"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Ближняя атака"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Melee Attack"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"Мо'рокай бьёт по земле, нанося урон врагам в определённой области и оглушая их."
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"The Mo'rokai smashes the ground, damaging and stunning enemies in an AoE."
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Дальняя атака"
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Range Attack"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"Мо'рокай извергает шар энергии, который следует за врагом и наносит ему урон."
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"The Mo'rokai fires a ball of energy that tracks and damages an enemy."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Долгое оглушение от ближней атаки"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Mo'rokai Melee Attack Stun Duration"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"Увеличивает оглушение от ближней атаки Мо'рокай на 1 секунду."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"The Mo'rokai's Melee Attacks gain 1 second stun duration."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Усиленные духи-воины у Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Mo'rokai Stronger Spirit Warriors"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"Способность «Звериные чары» призывает духов-стражей."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"The Mo'rokai's Wild Conjuration summons Spirit Guardians."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Взрыв дальней атаки Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Mo'rokai Ranged Attack Explosion"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"Снаряд от дальней атаки Мо'рокай взрывается, нанося урон в радиусе 250."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"The Mo'rokai's Ranged Attack Explodes, dealing damage in a 250 Area of Effect."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Скорость передвижения Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Mo'rokai Movement Speed"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"Мо'рокай получает +50 к скорости передвижения."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"The Mo'rokai gains 50 movement speed."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Вампиризм способностями Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Mo'rokai Spell Lifesteal"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"Мо'рокай излечивается на 30% от нанесённого способностями урона."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Уклонение Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Mo'rokai Evasion"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"Мо'рокай получает шанс в 30% уклониться от атаки."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"The Mo'rokai has a 30% chance to evade incoming attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Здоровье Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Mo'rokai Health"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"Мо'рокай получает +800 к здоровью."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"The Mo'rokai gains 800 Health."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Уменьшение перезарядок Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Mo'rokai Cooldown Reduction"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"Мо'рокай получает -15% ко времени перезарядки атак и способностей."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"The Mo'rokai has 15% cooldown reduction on its attacks and spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Сопротивление магии у Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Mo'rokai Magic Resistance"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"Мо'рокай получает на 15% меньше магического урона."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Доп. урон от способностей Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Mo'rokai Spell Amplification"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"Способности Мо'рокай наносят на 20% больше урона."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"The Mo'rokai's abilities deal 20% more damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Урон от атак Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Mo'rokai Damage"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"Ближняя и дальняя атаки Мо'рокай получают +40 к урону."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"The Mo'rokai's Melee and Range attacks deal +40 damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Восстановление здоровья Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Mo'rokai Health Regen"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"Мо'рокай получает +12 к здоровью в секунду."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"The Mo'rokai regenerates 12 health per second."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Броня Мо'рокай"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Mo'rokai Armor"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"Мо'рокай получает +20 к броне."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"The Mo'rokai gains 20 armor."
"jungle_spirits_game_info_brief_description"	"Древние стражи восстали, но чтобы восстановить былую мощь, им нужны подношения. Собирайте эссенцию и используйте её, чтобы усилить своего Мо'рокай."
"[english]jungle_spirits_game_info_brief_description"	"The ancient guardians rise, but they require tribute to regain strength. Collect essence and use it to guide your Mo'rokai's growth."
"jungle_game_info_desc_group_1"	"Собирайте эссенцию с убитых крипов и героев, но будьте осторожны: вы уроните часть эссенции, если умрёте."
"[english]jungle_game_info_desc_group_1"	"Collect essence from fallen creeps and enemies, but tread lightly—you'll drop a portion of your essence if you die."
"jungle_game_info_desc_group_2"	"Наберите достаточно эссенции, чтобы сделать подношение своему Мо'рокай. Усиливайте способности Мо'рокай в угоду своей стратегии."
"[english]jungle_game_info_desc_group_2"	"Gather enough essence to offer tribute to your Mo'rokai. Level up the Mo'rokai's arcane ability paths to aid your strategy."
"jungle_game_info_desc_group_3"	"Мо'рокай ходят сами по себе. Помогайте своему, когда он идёт по одной из линий, чтобы увеличить шанс победы."
"[english]jungle_game_info_desc_group_3"	"The Mo'rokai have minds of their own. Assist your Mo'rokai when it marches to increase its speed and your odds of victory."
"jungle_game_info_ok"	"OK"
"[english]jungle_game_info_ok"	"Ok"
}
}
