"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"	"The Mo'rokai is providing a chance to strike targets in an AoE after an attack."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"TỶ LỆ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"BÁN KÍNH:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Đòn cận chiến"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Melee Attack"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"Mo'rokai giậm mạnh xuống đất, gây sát thương và làm choáng kẻ địch trong phạm vi."
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"The Mo'rokai smashes the ground, damaging and stunning enemies in an AoE."
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"BÁN KÍNH:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"THỜI GIAN CHOÁNG:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Tấn công tầm xa"
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Range Attack"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"Mo'rokai phóng ra một quả cầu năng lượng đuổi theo kẻ địch, gây sát thương khi tới đích."
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"The Mo'rokai fires a ball of energy that tracks and damages an enemy."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Đòn cận chiến của Mo'rokai tăng thời gian choáng"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Mo'rokai Melee Attack Stun Duration"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"Đòn cận chiến của Mo'rokai được tăng 1 giây choáng."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"The Mo'rokai's Melee Attacks gain 1 second stun duration."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Chiến binh tinh linh cường hóa của Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Mo'rokai Stronger Spirit Warriors"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"Kỹ năng Ma pháp hoang dã của Mo'rokai triệu hồi các vệ binh tinh linh."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"The Mo'rokai's Wild Conjuration summons Spirit Guardians."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Đòn tấn công tầm xa của Mo'rokai phát nổ"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Mo'rokai Ranged Attack Explosion"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"Đòn tấn công tầm xa của Mo'rokai phát nổ, gây sát thương trong bán kính 250 đơn vị."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"The Mo'rokai's Ranged Attack Explodes, dealing damage in a 250 Area of Effect."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Tốc độ chạy Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Mo'rokai Movement Speed"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"Mo'rokai được tăng 50 tốc độ chạy."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"The Mo'rokai gains 50 movement speed."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Hút máu phép Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Mo'rokai Spell Lifesteal"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"Mo'rokai hồi máu bằng 30% sát thương từ kỹ năng."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Né đòn Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Mo'rokai Evasion"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"Mo'rokai có 30% né đòn đánh thường."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"The Mo'rokai has a 30% chance to evade incoming attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Máu Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Mo'rokai Health"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"Mo'rokai được tăng 800 máu."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"The Mo'rokai gains 800 Health."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Giảm thời gian hồi Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Mo'rokai Cooldown Reduction"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"Mo'rokai được giảm 15% thời gian hồi cho các đòn tấn công và kỹ năng."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"The Mo'rokai has 15% cooldown reduction on its attacks and spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Kháng phép Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Mo'rokai Magic Resistance"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"Mo'rokai được giảm 15% sát thương phép phải nhận."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Cường hóa phép Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Mo'rokai Spell Amplification"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"Các kỹ năng của Mo'rokai gây thêm 20% sát thương."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"The Mo'rokai's abilities deal 20% more damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Sát thương Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Mo'rokai Damage"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"Các đòn tấn công cận chiến và tầm xa của Mo'rokai được tăng 40 sát thương."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"The Mo'rokai's Melee and Range attacks deal +40 damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Máu hồi Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Mo'rokai Health Regen"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"Mo'rokai hồi thêm 12 máu mỗi giây."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"The Mo'rokai regenerates 12 health per second."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Giáp Mo'rokai"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Mo'rokai Armor"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"Mo'rokai được tăng 20 giáp."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"The Mo'rokai gains 20 armor."
"jungle_game_info_desc_group_1"	"Thu thập linh khí của quái và tướng địch khi chúng chết, nhưng nhớ cẩn trọng - bạn sẽ bị mất một phần linh khí mình đang có khi chết."
"[english]jungle_game_info_desc_group_1"	"Collect essence from fallen creeps and enemies, but tread lightly—you'll drop a portion of your essence if you die."
"jungle_game_info_desc_group_2"	"Sử dụng linh khí mà bạn thu thập được để cống nạp cho Mo'rokai. Nâng cấp các đường kỹ năng của Mo'rokai để bổ sung vào các chiến thuật của bạn."
"[english]jungle_game_info_desc_group_2"	"Gather enough essence to offer tribute to your Mo'rokai. Level up the Mo'rokai's arcane ability paths to aid your strategy."
"jungle_game_info_desc_group_3"	"Các Mo'rokai sẽ tự động di chuyển và tấn công. Hỗ trợ Mo'rokai phe bạn khi nó tiến vào chiến trường để tăng cơ hội chiến thắng của bạn."
"[english]jungle_game_info_desc_group_3"	"The Mo'rokai have minds of their own. Assist your Mo'rokai when it marches to increase its speed and your odds of victory."
"jungle_game_info_ok"	"Ok"
"[english]jungle_game_info_ok"	"Ok"
"dota_game_end_victory_title_radiant"	"Mo'rokai phe Radiant chiến thắng"
"[english]dota_game_end_victory_title_radiant"	"The Radiant Mo'rokai Reigns"
"dota_game_end_victory_title_dire"	"Mo'rokai phe Dire chiến thắng"
"[english]dota_game_end_victory_title_dire"	"The Dire Mo'rokai Reigns"
}
}
