"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Vulkanikus Csapás"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"	"A Mo'rokai esélyt ad a közelharci hősöknek támadáskor területi sebzés okozására."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"	"The Mo'rokai is providing a chance to strike targets in an AoE after an attack."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"TÁMADÁS ESÉLYE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Közelharci támadás"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash"	"Melee Attack"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"A Mo'rokai a földre csap, sebezve és megbénítva az ellenségeket egy területen."
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"	"The Mo'rokai smashes the ground, damaging and stunning enemies in an AoE."
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"BÉNÍTÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Távolsági támadás"
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack"	"Range Attack"
"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"A Mo'rokai egy energiagömböt lő ki, amely követ és sebez egy ellenséget."
"[english]DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"	"The Mo'rokai fires a ball of energy that tracks and damages an enemy."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Mo'rokai közelharci támadás bénítási időtartam"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"	"Mo'rokai Melee Attack Stun Duration"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"A Mo'rokai közelharci támadásai 1 másodperc bénítási időtartamot kapnak."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"The Mo'rokai's Melee Attacks gain 1 second stun duration."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Mo'rokai erősebb Lélekharcosok"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"	"Mo'rokai Stronger Spirit Warriors"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"A Mo'rokaik Vad Varázslata Lélekőrzőket idéz meg."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"The Mo'rokai's Wild Conjuration summons Spirit Guardians."
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Mo'rokai távolsági támadás robbanás"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"	"Mo'rokai Ranged Attack Explosion"
"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"A Mo'rokai távolsági támadása felrobban, 250 egység hatóterületen okozva sebzést."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"The Mo'rokai's Ranged Attack Explodes, dealing damage in a 250 Area of Effect."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Mo'rokai mozgási sebesség"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"	"Mo'rokai Movement Speed"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"A Mo'rokai 50 mozgási sebességet kap."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"The Mo'rokai gains 50 movement speed."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Mo'rokai varázslat életlopás"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"	"Mo'rokai Spell Lifesteal"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"A Mo'rokai a varázslatokkal okozott sebzés 30%-ával gyógyul."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Mo'rokai kitérés"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"	"Mo'rokai Evasion"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"A Mo'rokai 30% eséllyel kitér a bejövő támadások elől."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"	"The Mo'rokai has a 30% chance to evade incoming attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Mo'rokai életerő"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"	"Mo'rokai Health"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"A Mo'rokai 800 életerőt kap."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"	"The Mo'rokai gains 800 Health."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Mo'rokai újratöltődés-csökkentés"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"	"Mo'rokai Cooldown Reduction"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"A Mo'rokai-nak 15% újratöltődés-csökkentése van a támadásaira és varázslataira."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description"	"The Mo'rokai has 15% cooldown reduction on its attacks and spells."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Mo'rokai mágiaellenállás"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"	"Mo'rokai Magic Resistance"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"A Mo'rokai 15%-kal kevesebbet sebződik mágikus támadásoktól."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Mo'rokai varázslaterősítés"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"	"Mo'rokai Spell Amplification"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"A Mo'rokai képességei 20%-kal többet sebeznek."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"	"The Mo'rokai's abilities deal 20% more damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Mo'rokai sebzés"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"	"Mo'rokai Damage"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"A Mo'rokai közelharci és távolsági támadásai +40 sebzést okoznak."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"	"The Mo'rokai's Melee and Range attacks deal +40 damage."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Mo'rokai életerő-töltődés"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"	"Mo'rokai Health Regen"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"A Mo'rokai másodpercenként 12 életerőt tölt vissza."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"	"The Mo'rokai regenerates 12 health per second."
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Mo'rokai páncél"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"	"Mo'rokai Armor"
"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"A Mo'rokai 20 páncélt kap."
"[english]DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"	"The Mo'rokai gains 20 armor."
"jungle_spirits_game_info_brief_description"	"Az ősi őrök felébredtek, de adományra van szükségük erejük visszanyeréséhez. Gyűjts esszenciát, és használd Mo'rokaid növekedésének irányítására."
"[english]jungle_spirits_game_info_brief_description"	"The ancient guardians rise, but they require tribute to regain strength. Collect essence and use it to guide your Mo'rokai's growth."
"jungle_game_info_desc_group_1"	"Gyűjts esszenciát elesett creepekből és ellenségekből, de légy óvatos: ha meghalsz, elejted esszenciád egy részét."
"[english]jungle_game_info_desc_group_1"	"Collect essence from fallen creeps and enemies, but tread lightly—you'll drop a portion of your essence if you die."
"jungle_game_info_desc_group_2"	"Gyűjts elég esszenciát, hogy adományt kínálhass fel Mo'rokaidnak. Fejleszd a Mo'rokai mágikus képesség-ösvényeit úgy, hogy segítsék stratégiádat."
"[english]jungle_game_info_desc_group_2"	"Gather enough essence to offer tribute to your Mo'rokai. Level up the Mo'rokai's arcane ability paths to aid your strategy."
"jungle_game_info_desc_group_3"	"A Mo'rokai önfejű. Segítsd, amikor nekiindul, hogy növeld sebességét és esélyed a győzelemre."
"[english]jungle_game_info_desc_group_3"	"The Mo'rokai have minds of their own. Assist your Mo'rokai when it marches to increase its speed and your odds of victory."
"jungle_game_info_ok"	"OK"
"[english]jungle_game_info_ok"	"Ok"
}
}
