// Halflife 2 custom sound mixers.
// These Sound Mixers are referenced by name from Soundscapes, and are used to provide
// custom volume control over various sound categories, called 'mix groups'

// "GROUPRULES" specifies the rules for inclusion of a sound in a mix group.
// Rules are checked sequentially (from top to bottom). All fields must match
// in a row in order for a sound to match the group.  A sound my be included 
// in up to 8 mix groups.

// LIMITS: 
//		up to 64 unique mix groups
//		up to 76 group rules entries
//		up to 32 sound mixers
//		all strings are limited to 31 characters!

// NOTE2: at runtime, you can display the classname of the sound source by
// setting snd_showclassname 1 in the console.

// NOTE3: main character dialog during critical scenes is ducked using a separate code path which, when
// active, temporarilly disables mixer ducking (prevent double ducking).  
// Lower priority sounds are ducked by higher priority sounds, if "is ducked" is enabled. 
// Only sounds with "causes ducking" enabled can cause a lower priority sound to be ducked.

// ALL parameters up to "priority" are "rules" determining a sounds inclusion in the group.

"MixGroups"
{
// NOTE: order these from least general to most general

//							directory or .wav	classname																Causes  Duck to  Ducker
//	group name				name substring		substring	chan			sndlvl_min	sndlvl_max	priority Is Ducked	Ducking	Percent	 Threshold
//  ---------				------------------	---------	-----------		----------	----------	-------- --------	-------	-------	 ---------

	
		// "PZSmokerMiss"              "0.9"	  "1.0"    "1.0"
		// "PZSmokerDeath"             "1.0"	  "1.0"    "1.0"
		// "PZSmokerFeet"              "0.9"	  "1.0"    "1.0"
		"PZSmoker"                "1.0"     "1.0"    "1.0"
									                
// hunter							                
		"PZHunterVOIdle"            "0.75"	  "1.0"    "1.0"
		"PZHunterVOAttack"          "1.0"	  "1.0"    "1.0"
		"PZHunterVOMiss"            "0.8"	  "1.0"    "1.0"
		"PZHunterVODie"             "1.0"	  "1.0"    "1.0"
		"PZHunterVO"                "0.8"	  "1.0"    "1.0"
		"PZHunterAttack"            "0.8"	  "1.0"    "1.0"
		"PZHunterHit"               "0.8"	  "1.0"    "1.0"

// charger
		"PZChargerVOAttack"        "1.75"	  "1.0"    "1.0"
		"PZChargerVO"              "0.95"	  "1.0"    "1.0"
		"PZChargerHit"              "1.0"	  "1.0"    "1.0"
		"PZChargerFeet"             "1.0"	  "1.0"    "1.0"
		"PZCharger"                 "0.87"	  "1.0"    "1.0"


// spitter
		"PZSpitter"                 "0.7"	  "1.0"    "1.0"

// jockey
		"PZJockey"                 "0.89"	  "1.0"    "1.0"

// Player Zombie
		// "PZVOIdle"                "0.7"   "1.0"    "1.0"
		// "PZVOAttack"              "0.7"	  "1.0"    "1.0"
		// "PZVOHurt"                "0.7"	  "1.0"    "1.0"
		// "PZVODie"                 "0.7"	  "1.0"    "1.0"
		// "PZVOHit"                 "0.7"	  "1.0"    "1.0"
		// "PZVOMiss"                "0.7"	  "1.0"    "1.0"
		// "PZVOFall"                "0.7"	  "1.0"    "1.0"
		"PZHit"                   "0.7"	  "1.0"    "1.0"
		// "PZMiss"                  "0.7"	  "1.0"    "1.0"
		// "PZFall"                  "0.7"	  "1.0"    "1.0"
		"PZ"                      "0.7"	  "1.0"    "1.0"
			
									                
//catchall player, not for now		                
		"Feet"                   "0.7"	  "1.0"    "1.0"
		"localPlayer"		     "0.7"	  "1.0"    "0.5"
		"npc_whitaker"           "2.0"	  "1.0"    "1.0"
		"npc_soldier"            "1.14"	  "1.0"    "1.0"						                
		"npc"		             "0.85"	  "1.0"    "1.0"									                

		"animation"				 "3.0"	  "1.0"    "1.0"
									                
// weapons
		"shellTink"				 "0.85"	  "1.0"    "1.0"
		"shellRicochet"	         "0.75"	  "1.0"    "1.0"
		"bullethit"				 "0.85"	  "1.0"    "1.0"
		"bulletmiss"			 "0.7"	  "1.0"    "1.0"
		"Explosions"			 "1.0"	  "1.0"    "1.0"
										                
		"molotov"			     "0.95"	  "1.0"    "1.0"
										                
		"bullethitFlesh"         "0.7"	  "1.0"    "1.0"
										                
		"Player"				 "0.7"	  "1.0"    "1.0"
										                
		"liftSqueek"            "1.0"  	  "1.0"    "1.0"
		"Doors"					"0.7"  	  "1.0"    "1.0"
		"Buttons"				"0.7"  	  "1.0"    "1.0"
		"Items"					"0.7"  	  "1.0"    "1.0"
		"Beams"					"0.7"  	  "1.0"    "1.0"
		"CarAlarm"				"0.9"	  "1.0"    "1.0"
		"helicopter"			"0.84"    "1.0"    "1.0"
		"boat"			        "1.0"     "1.0"    "1.0"
		"Vehicles"				"0.95"  	  "1.0"    "1.0"
									                
		"PhysicsBody"			"0.9"	  "1.0"    "1.0"
		"Physics"				"0.8"	  "1.0"    "1.0"
		"alarms"                "1.0"	  "1.0"    "1.0"
		"thunder_close"         "2.0"	  "1.0"    "1.0"
		"Rain"                  "1.0"	  "1.0"    "1.0" "0.0" "0.0"
		"Ambient"               "0.55"	  "1.0"    "1.0"
		"Weapons"				"0.7"  	  "1.0"    "1.0"
									                
		// "Quiet"					"0.7"  	  "1.0"    "1.0"
		// "Medium"				"0.7"  	  "1.0"    "1.0"
		// "Loud"					"0.7"  	  "1.0"    "1.0"
		// "VeryLoud"				"0.7"  	  "1.0"    "1.0"
		// "SuperLoud"				"0.7"	  "1.0"    "1.0"
		"All"					"0.7"	  "1.0"    "1.0"

	}
}

"MixLayers"
{

	// smoker and hunter attack specific mix
	"pzAttackLayer"
	{
		"pzAttackMusic"  "1.0" "1.0" "1.0" "0.2" "0.0"
		"PZHit"  "1.0" "1.0" "1.0" "0.1" "0.0"
		"PZHunterVOAttack"  "1.0" "1.0" "1.0" "0.4" "0.0"
		"PZJockey"  "1.0" "1.0" "1.0" "0.6" "0.0"
		"PzSmoker"  "1.0" "1.0" "1.0" "0.3" "0.0"
		"fluMusic"  "0.5" "1.0" "1.0" "0.0" "0.0"
		"PZChargerVOAttack" "1.0" "1.0" "1.0" "0.3" "0.0"
//		"PZChargerVO"              "0.98"	  "1.0"    "1.0"
		"PZChargerHit" "1.0" "1.0" "1.0" "0.25" "0.0"
	}

	// turn down the mob when too many, too close (dynamic)
    "mobBeatingLayer"
	{
		"infected"  "0.0" "1.0" "1.0" "0.0" "0.0"
		"localSurvivorHitInt"  "0.0" "1.0" "1.0" "0.0" "0.0"
    }

	// mob rules music (dynamic)
	"mobRulesLayer"
	{
		"mobRulesMusic"  "0.0" "1.0" "1.0" "0.0" "0.0"
    }

	// combat music (dynamic)
	"zombatMusicLayer"
	{
		"zombatMusic"  "1.0" "1.0" "1.0" "0.0" "0.0"
    }

	// combat music (dynamic)
	"zombatMusic2Layer"
	{
		"zombatMusic2"  "0.0" "1.0" "1.0" "0.0" "0.0"
    }

	// combat music (dynamic)
	"zombatMusic3Layer"
	{
		"zombatMusic3"  "0.0" "1.0" "1.0" "0.0" "0.0"
    }

	// too close to witch music (dynamic)
	"witchRageLayer"
	{
		"bitchRageMusic"  "0.0" "0.5" "1.0" "0.0" "0.0"
    }

	// entering checkpoint specific mix
	"safeRoomLayer"
	{
		"safeMusic"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"localSurvivorVO"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"globalSurvivorVO"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"UI"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"voip"  "1.0" "1.0" "1.0" "1.0" "0.0"
	}

	// credit music
	"unaliveLayer"
	{
		"unaliveMusic"  "1.0" "1.0" "1.0" "1.0" "0.0"
		// "animation"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"UI"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"voip"  "1.0" "1.0" "1.0" "1.0" "0.0"
		"survivalAwards"  "1.0" "1.0" "1.0" "1.0" "0.0"
		// "animation"  "1.0" "1.0" "1.0" "1.0" "0.0"
	}

    // pop out PZ warnings via ducking
	"PZVOWarnLayer"
	{
		"PZVOWarn"  "1.0" "1.0" "1.0" "0.4" "0.0"
		"bankMusic"  "1.0" "1.0" "1.0" "0.4" "0.0"
		"bitchMusic"  "1.0" "1.0" "1.0" "0.4" "0.0"
	}
    // pop out PZ warnings via ducking
	"chargerAttackLayer"
	{
		"PZChargerFeet" "4.0" "1.0" "1.0" "0.0" "0.0"
	}

	// // mute ambience when in battle
	// "muteAmbientLayer"
	// {
		// "Ambient"  "0.0" "1.0" "1.0" "0.0" "0.0"
	// }

    // soloing commentary
	"commentaryLayer"
	{
		"commentary"  "1.0" "1.0" "1.0" "0.9" "0.0"
	}

    // death music specific mix
	"undeathLayer"
	{
		"undeathMusic"  "1.0" "1.0" "1.0" "0.9" "0.0"

		// add all other solo'd layers and mute them	
		"pzAttackMusic"  "0.7" "1.0" "1.0" "0.0" "0.0"
		"PZHit"  "0.8" "1.0" "1.0" "0.0" "0.0"
		"PZHunterVOAttack"  "0.6" "1.0" "1.0" "0.0" "0.0"
		"Smoker"  "0.6" "1.0" "1.0" "0.0" "0.0"
		"PZVOWarn"  "0.6" "1.0" "1.0" "0.0" "0.0"
		"bankMusic"  "0.6" "1.0" "1.0" "0.0" "0.0"
		"boat"  "0.4" "1.0" "1.0" "0.0" "0.0"
		"voip"  "1.0" "1.0" "1.0" "0.9" "0.0"
	}

    // mix layer for adrenaline
	"adrenalineLayer"
	{
	    "InfectedFeetWalk"       "3" "1.0" "3.0" "0.36" "0.0"
	    "InfectedFeetRun"        "3" "1.0" "3.0" "0.36" "0.0"
	    "InfectedIdle"           "3" "1.0" "3.0" "0.36" "0.0"
	    "InfectedRageAt"         "3" "1.0" "3.0" "0.36" "0.0"
	    "InfectedAction"         "3" "1.0" "3.0" "0.36" "0.0"
	    "Infected"               "3" "1.0" "3.0" "0.36" "0.0"
			

		"TankFeet"               "2.0" "1.0" "1.0" "0.36" "0.0"
								 
// Witch						 
		"WitchFeet"              "2" "1.0" "1.0" "0.36" "0.0"
		"Witch"                  "2" "1.0" "1.0" "0.36" "0.0"

			
// PZ warnings					 
		"PZVOWarn"               "2" "1.0" "1.0" "0.36" "0.0"
		"PZVODeath"              "2" "1.0" "1.0" "0.36" "0.0"

// Boomer						 
		"PZBoomerVOIdle"         "2" "1.0" "1.0" "0.36" "0.0"
		"PZBoomerVOAction"       "2" "1.0" "1.0" "0.36" "0.0"
		"PZBoomerVOAlert"        "2" "1.0" "1.0" "0.36" "0.0"
	    "PZBoomerFeet"           "2" "1.0" "1.0" "0.36" "0.0"
	    "PZBoomerVomit"          "2" "1.0" "1.0" "0.36" "0.0"
								 
// smoker						 
		"PZSmoker"               "2" "1.0" "1.0" "0.36" "0.0"
								 
// hunter						 
		"PZHunterVOIdle"         "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterVOAttack"       "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterVOMiss"         "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterVODie"          "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterVO"             "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterAttack"         "2" "1.0" "1.0" "0.36" "0.0"
		"PZHunterHit"            "2" "1.0" "1.0" "0.36" "0.0"

// charger
		"PZChargerVOAttack"      "2" "1.0" "1.0" "0.36" "0.0"
		"PZChargerVO"            "2" "1.0" "1.0" "0.36" "0.0"
		"PZChargerHit"           "2" "1.0" "1.0" "0.36" "0.0"
		"PZChargerFeet"          "2" "1.0" "1.0" "0.36" "0.0"
		"PZCharger"              "2" "1.0" "1.0" "0.36" "0.0"

// spitter
		"PZSpitter"              "2" "1.0" "1.0" "0.36" "0.0"

// jockey
		"PZJockey"               "2" "1.0" "1.0" "0.36" "0.0"

	}


    // handle flu (in game music)
	// "gunFireLayer"
	// {
		// "localSurvivorGunFire" "0.85" "1.0" "1.0" "0.0" "0.0"
	// }

    // handle flu (in game music)
	"fluMusicLayer"
	{
		"zombatMusic"			 "0.0" "1.0" "1.0" "0.0" "0.0"
		"zombatMusic2"			 "0.0" "1.0" "1.0" "0.0" "0.0"
		"zombatMusic3"			 "0.0" "1.0" "1.0" "0.0" "0.0"
		"glimpseMusic"			 "0.0" "1.0" "1.0" "0.0" "0.0"
		"contagionMusic"		 "0.0" "1.0" "1.0" "0.0" "0.0"
	}
    // controls the slow increase in rain
	"rainLayer"
	{
		"Rain"  "0.0" "1.0" "1.0" "0.0" "0.0"
	}
	"stormLayer"
	{
		"Rain"  "0.0" "1.0" "1.0" "0.0" "0.0"
	}
	"voipLayer"
	{
		"voip" "0.3"    "1.0"    "0.0" "0.0" "0.0"
		"bankMusic"  "1.5" "1.0" "1.0" "0.0" "0.0"

	}
}


// Triggers
//
// NOTE: you can't mute a group that is a trigger in the triggered layer
//
//  mixlayer,           trigger,    threshold,   mixamount  attack  release
"LayerTriggers"
{
	
	"pzAttackLayer"	"pzAttackMusic"                   "0.0"       "1.0"      "0.0"   "0.0"
	"safeRoomLayer"	"safeMusic"                       "0.0"       "1.0"      "2.0"   "0.0"
	"unaliveLayer"	"unaliveMusic"                    "0.0"       "1.0"      "1.0"   "0.0"
 	"PZVOWarnLayer"	"PZVOWarn"                        "0.0"       "1.0"      "0.0"   "0.0"
 	"commentaryLayer"	"commentary"                  "0.0"       "1.0"      "0.0"   "1.0"
 	"undeathLayer"	    "undeathMusic"                "0.0"       "1.0"      "1.0"   "3.0"

	"fluMusicLayer" "fluMusic"                        "0.0"       "1.0"      "0.0"   "1.0"

	"chargerAttackLayer" "PZChargerVOAttack"          "0.0"       "1.0"      "0.0"   "0.4"

    // "gunFireLayer" "localSurvivorGunFire"               "0.0"       "1.0"      "1.05"   "0.0"

}
