"lang"
{
	"Language"		"norwegian"
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots har en nedkjøling etter at de aktiveres. Du kan bruke Phase Boots når som helst, men de er nyttigst i visse situasjoner. Merk at støvler teller som en enkelt gjenstand."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger lar deg passere ellers ufremkommelige hindringer."
		"scenario_navigation_wizard_tip_block_Text"									"Enheter blokkerer andre enheter. Når du bruker Phase Boots, er du midlertidig i stand til å gå gjennom enheter."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff lar deg bevege deg gjennom hinder. Dobbeltklikk på Force Staff for å automatisk dytte helten din fremover."
		
		"scenario_navigation_ui_tip_use_boots"						"Trykk her for å aktivere Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Trykk her for å sette Blink Dagger i kø"
		"scenario_navigation_ui_tip_use_leap"						"Trykk her for å bruke Leap fremover"
		"scenario_navigation_ui_tip_use_force"						"Trykk her for å sette Force Staff i kø"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Lær hvordan du begynner lagkamper."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage lammer fiender i et stort område."
		"initiation_teamfight_task_go_into_trees"				"Gjem deg i trærne når fiendene nærmer seg"
		"initiation_teamfight_task_go_into_trees_Description"	"Flytt deg til neste rutepunkt."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Din allierte bruker ultimaten sin etter at du bruker Ravage."
		"initiation_teamfight_task_win_teamfight"				"Vinn 2-mot-2-kampen"
		"initiation_teamfight_task_win_teamfight_Description"	"Drep begge fiendene. Hold Queen of Pain og tårnet ditt i live."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Bruk Ravage på alle fiender"
		"initiation_teamfight_task_protect_allies"			"Hold Queen of Pain og tårnet i live"
		"initiation_teamfight_task_move_to_p2_loc"				"Fortsett"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Flytt deg til neste rutepunkt."
		"initiation_teamfight_tip_blink_gained_Text"		"Du har fått en Blink Dagger – en gjenstand som lar deg umiddelbart teleportere en kort avstand."
		"initiation_teamfight_tip_move_with_team_Text"			"Beveg deg fremover med laget ditt"
		"initiation_teamfight_task_win_second_teamfight"				"Vinn 3-mot-3-lagkampen"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Bruk Blink Dagger og Ravage for å sette i gang kampen for laget ditt."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Treff med Ravage før Enigma bruker Black King Bar og blir immun mot magi."
		"initiation_teamfight_task_blink_ravage_enemies"	"Blink inn og bruk Ravage før fiender kan reagere."
		"initiation_teamfight_task_protect_allies_p2"		"Hold allierte i live og drep alle fiendene."
		"initiation_teamfight_failure_protect_units"		"En alliert døde."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Uskadeliggjøring av et enkelt mål"
		"lockdown_single_target_main_objective"					"Bruk kontrollformler for å uskadeliggjøre fiender i lange perioder."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Gå til Lina"
		"lockdown_single_target_task_move_to_lina_Description"	"Flytt deg til neste rutepunkt."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles er en kanalisert formel, som betyr at den avbrytes hvis du beveger deg og når fiender lammer eller stilner deg."
		"lockdown_single_target_task_protect_lina"				"Beskytt Lina"
		"lockdown_single_target_task_protect_lina_Description"	"Beveg deg fremover med Lina og uskadeliggjør Bane mens hun teleporterer vekk."
		"lockdown_single_target_task_move_to_drow_ranger"				"Gå til Drow Ranger"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Flytt deg til neste rutepunkt."
		"lockdown_single_target_tip_hex_gained_Text"					"Du har fått Hex. Med denne evnen kan du uskadeliggjøre fiender enda lenger."
		"lockdown_single_target_task_kill_queenofpain"					"Drep Queen of Pain med hjelp fra Drow Ranger"
		"lockdown_single_target_task_kill_queenofpain_Description"		"Bruk Shackles og Hex på Queen of Pain mens Drow Ranger angriper henne."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain vil bruke evnen sin Blink til å slippe unna hvis du ikke holder henne lammet inntil hun dør."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain slapp unna."
		"lockdown_single_target_failure_protect_units"				"En alliert døde."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Hver spiller får tre av disse ved begynnelsen av en kamp i Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Kjøp to Town Portal Scrolls"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Høyreklikk på Town Portal Scroll for å kjøpe den fra hurtigkjøpsmenyen nedenfor."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Aldri løp ut i striden uten en Town Portal Scroll eller to."
		"scenario_regen_ui_tip_quick_buy_slot"						"Høyreklikk her for å kjøpe en Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Vent litt! La oss kjøpe en ekstra TP Scroll før vi teleporterer slik at vi ikke plutselig er foruten."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleporter til tårnet ved å bruke en Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Trykk på Town Portal Scroll og så trykk i nærheten av tårnet."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrolls lar deg reagere raskt på muligheter rundt om på kartet."
		
		"scenario_tp_scroll_task_stun_tp"							"Lam Dragon Knight når han prøver å teleportere seg bort"
		"scenario_tp_scroll_task_stun_tp_Description"				"Angrip Dragon Knight. Bruk Wraithfire Blast rett etter at han begynner å teleportere for å lamme ham og avbryte teleporteringen hans."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight kom seg unna. Bruk Wraithfire Blast rett etter at Dragon Knight begynner å teleportere seg."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll kan ikke brukes ofte. Avbryt fiendens kanalisering, så kommer de seg ikke videre på en stund."
		
		"scenario_tp_scroll_task_kill_enemy"						"Drep Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Angrip Dragon Knight helt til han er død."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regenerasjon"

		"scenario_regen_start"								"Regenerasjonsgjenstander"
		"DOTA_NPEDesc_scenario_regen_start"					"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
		"scenario_regen_more"								"Flere regenerasjonsgjenstander"
		"DOTA_NPEDesc_scenario_regen_more"					"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
		"scenario_regen_even_more"							"Enda flere regenerasjonsgjenstander"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Grunnleggende forbruksvarer for å gjenopprette helse og mana."

		"scenario_regen_task_buy_regen"						"Kjøp en rekke regenerasjonsgjenstander"
		"scenario_regen_wizard_tip_intro_Text"				"Ved å kjøpe noen få regenerasjonsgjenstander tidlig kan du bruke mer tid på å samle ressurser."
		"scenario_regen_task_buy_clarity"					"Kjøp Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Åpne butikken og høyreklikk på den blå trylledrikken."
		"scenario_regen_task_buy_tango"						"Kjøp Tango"
		"scenario_regen_task_buy_tango_Description"			"Åpne butikken og høyreklikk på de grønne kulene på et blad."
		"scenario_regen_task_buy_salve"						"Kjøp Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Åpne butikken og høyreklikk på den grønne trylledrikken."

		"scenario_regen_task_use_clarity"					"Bruk Clarity for å gjenopprette mana"
		"scenario_regen_task_use_clarity_Description"		"Trykk på Clarity og trykk deretter på helten din."
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity kan brukes på deg selv eller en alliert for å begynne å regenerere mana."

		"scenario_regen_task_use_tango"						"Bruk en Tango for å gjenopprette helse"
		"scenario_regen_task_use_tango_Description"			"Trykk på Tango og trykk deretter på et tre."
		"scenario_regen_wizard_tip_tango_Text"				"Tangoer er nyttige som svar på sporadisk skade."

		"scenario_regen_task_share_tango"					"Del en Tango med Lina"
		"scenario_regen_task_share_tango_Description"		"Trykk på Tango og trykk deretter på Lina."

		"scenario_regen_task_use_salve"						"Bruk Healing Salve for å gjenopprette helse raskt"
		"scenario_regen_task_use_salve_Description"			"Trykk på Healing Salve og trykk deretter på helten din."
		"scenario_regen_wizard_tip_salve_Text"				"Vær varsom. Healing Salve kan avbrytes av å ta skade fra en fiendtlig helt."

		"scenario_regen_task_regen_full"					"Helbred deg selv og lagkameraten til full"
		"scenario_regen_task_regen_self"					"Få deg selv til full helse og mana"
		"scenario_regen_task_regen_self_Description"		"Bruk regenerasjonsgjenstander på helten din."
		"scenario_regen_task_regen_lina"					"Få Lina til full helse og mana"
		"scenario_regen_task_regen_lina_Description"		"Bruk regenerasjonsgjenstander på Lina."
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity og Tango kan alle brukes eller deles med allierte."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Bruk kureren til å fullføre Aghanim's Scepter"
		"scenario_courier_task_root"																	"Få tak i bestanddelene til Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Kjøp en Ogre Axe fra butikken"
		"scenario_courier_task_buy_ogre_club_Description"								"Trykk på butikknappen. Høyreklikk på Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Lever Ogre Axe med kureren"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Trykk på «Lever kurergjenstander»."
		"scenario_courier_task_buy_staff_of_wizardry"										"Kjøp en Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Trykk på butikknappen. Høyreklikk på Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Flytt Staff of Wizardry til kureren"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Trykk på «Velg kurer». Trykk på «Hent gjenstander» i kurerens evner."
		"scenario_courier_task_send_courier_to_secret_shop"							"Send kureren til den hemmelige butikken"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Trykk på «Gå til hemmelig butikk» i kurerens evner."
		"scenario_courier_task_buy_point_booster"											"Kjøp en Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Trykk på butikknappen. Høyreklikk på Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Lever gjenstandene med kureren"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Trykk på «Overfør gjenstander» i kurerens evner."
		
		"scenario_courier_wizard_tip_buying_Text"								"Du kan kjøpe gjenstander når du ikke er i nærheten av en butikk."
		"scenario_courier_wizard_tip_buying_Annotation"					"Gjenstandene ender opp i forrådet ditt."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Kureren kan drepes."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Dette gjør også gjenstandene den bærer midlertidig utilgjengelige. Prøv å holde den trygg."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Trykk på evnen «Spurt» for å gi kureren en midlertidig fartsøkning."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Dette kan redde kureren fra å dø."
		
		"scenario_courier_wizard_tip_select_Text"								"Dobbeltklikk på knappen «Velg kurer» for å flytte kameraet til den."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Det finnes to hemmelige butikker på kartet i Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Hemmelige butikker har gjenstander som ikke er tilgjengelige i hjemmebutikken."

		"scenario_courier_ui_tip_click_to_open_shop"							"Trykk her for å åpne butikken"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Trykk her for å levere gjenstanden"
		"scenario_courier_ui_tip_click_to_select_courier"					"Trykk her for å velge kureren"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Trykk her for å flytte gjenstander til kureren"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Trykk her for å gå til den hemmelige butikken"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Trykk her for å overføre gjenstander til helten din"

		"scenario_courier_items"									"Aghanim's Scepter – Bestanddeler"
		"DOTA_NPEDesc_scenario_courier_items"						"Ha alle disse fire gjenstandene samtidig for å lage Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Treff Shadow Fiend med Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Flytt deg til markøren for å starte scenarioet"
		"scenario_euls_setup_task_move_to_location_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Lam Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Bruk Ice Path til å lamme Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Lam Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Bruk Rod of Atos og Ice Path til å lamme Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Lam Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Bruk Eul's Scepter og Ice Path til å lamme Shadow Fiend."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiros Ice Path, som mange punktvalgte formler, kan være vanskelig å treffe med. Det skal vi øve på i dette scenarioet!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"I en kamp vil spillere gjøre sitt beste for å unngå formlene dine. La oss gjøre det umulig for dem."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path treffer ikke med en gang, men ligger i en kort periode på bakken etter bruk."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path treffer ikke med en gang, men ligger i en kort periode på bakken etter bruk."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Veldig bra! Men Shadow Fiend er nå mer oppmerksom på deg og vil prøve å unngå formlene dine! Husk at Rod of Atos' evne Cripple trenger litt tid for å nå målet, men vil så holde det fast i en kort periode."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Husk at Rod of Atos' evne Cripple trenger litt tid for å nå målet, men vil så holde det fast i en kort periode."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Å nei. Nå har han en Blink Dagger! Prøv å bruke Eul's Scepter på fienden og sørg for at Ice Path allerede er på plass når Cyclone utløper!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Du må kanskje øve på timingen for å sørge for at Ice Path fremdeles er der når Cyclone utløper."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Du bommet! Jeg tilbakestiller evnen for deg. Ikke glem å time Ice Path til Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Prøv igjen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Nære på! Jeg tilbakestiller evnen for deg. Ikke glem å bruke Rod of Atos for å hjelpe til med å holde fienden på plass!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Prøv igjen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Veldig nær! Jeg tilbakestiller evnen for deg. Prøv å forutsi bevegelsene hans og bli kjent med dine egne formler!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Prøv igjen!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Jeg tilbakestiller gjenstanden for deg. Hvis du bruker gjenstander sammen med formlene dine, blir begge deler mye mer effektive!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Jeg tilbakestiller den evnen for deg. I mellomtiden kan du jo komme deg til knappen."
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Kanskje vi skal vente til vi har et mål."




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter kan også legge til rette for noe annet."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Hvis du timer det riktig, kan du bruke evnen Cyclone til å sørge for at unnvikende fiender ikke kommer seg unna."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Bruk Light Strike Array for å treffe fienden etter at hun faller ned"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Det må kanskje trene litt for å treffe på akkurat riktig tidspunkt, men når du gjør det, vil du kunne drepe fiender som ellers ville ha flyktet."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Lær å plassere Observer og Sentry Wards"
		"scenario_warding_task_buy_observer_ward"										"Kjøp en Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Trykk på butikknappen. Høyreklikk på Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Kjøp en Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Trykk på butikknappen. Høyreklikk på Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Flytt helten til området"
		"scenario_warding_task_move_to_location_1_Description"					"Høyreklikk på bakken for å bevege deg."
		"scenario_warding_task_place_obs_ward_1"										"Plasser Observer Ward på ward-området"
		"scenario_warding_task_place_obs_ward_1_Description"						"Trykk på hurtigtasten for gjenstandsplassen som har wards. Trykk der du vil plassere warden i verden."
		"scenario_warding_task_move_to_location_2"									"Flytt helten til neste område"
		"scenario_warding_task_move_to_location_2_Description"					"Høyreklikk på bakken for å bevege deg."
		"scenario_warding_task_place_sentry_ward_1"									"Plasser Sentry Ward på ward-området"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Trykk på hurtigtasten for gjenstandsplassen som har wards. Trykk der du vil plassere warden i verden."
		"scenario_warding_task_destroy_enemy_ward"									"Ødelegg fiendtlig Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Høyreklikk på fiendens Observer Ward for å angripe."
		"scenario_warding_task_do_not_die"													"Ikke dø!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer og Sentry Wards stables på samme gjenstandsplass."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Venstreklikk på dem to ganger for å bytte type."
		"scenario_warding_wizard_tip_vision_Text"								"Laget ditt får sikt av å plassere ut en ward."
		"scenario_warding_wizard_tip_vision_Annotation"					"Jo høyere warden er, desto større er området den kan se."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards gir klarsyn."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Klarsyn avslører usynlige enheter – deriblant fiendtlige wards."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Trykk her for å åpne butikken"
		"scenario_warding_ui_tip_select_ward"									"Trykk her for å velge en ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward ble ødelagt."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward plassert på feil tidspunkt."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward plassert på feil tidspunkt."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Plasser wards på bakken for å få midlertidig sikt og klarsyn."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Lær avansert samhandling mellom gjenstander."
		"scenario_items_task_root"														"Kjøp, selg, del, demonter og kombiner gjenstander"
		"scenario_items_task_buy_tango"												"Kjøp Tango"
		"scenario_items_task_buy_tango_Description"							"Trykk på butikknappen. Høyreklikk på Tango."
		"scenario_items_task_share_tango"											"Del en Tango med Windranger"
		"scenario_items_task_share_tango_Description"							"Trykk på Tangoene i oppakningen. Trykk på Windranger for å dele."
		"scenario_items_task_sell_tango"												"Sell Tangoen"
		"scenario_items_task_sell_tango_Description"								"Høyreklikk på Tangoene i oppakningen. Velg selg."
		"scenario_items_task_disassemble_arcane_boots"						"Demonter Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Høyreklikk på Arcane Boots i oppakningen. Velg demonter."
		"scenario_items_task_unlock_booster"										"Lås opp kombinering på Energy Booster"
		"scenario_items_task_unlock_booster_Description"						"Høyreklikk på Energy Booster i oppakningen. Velg lås opp kombinering."
		"scenario_items_task_buy_aether_lens"										"Kjøp oppskriften på Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Trykk på butikknappen for å åpne den. Høyreklikk på Aether Lens."
		"scenario_items_task_unlock_boots"											"Lås opp kombinering på støvlene"
		"scenario_items_task_unlock_boots_Description"						"Høyreklikk på støvlene i oppakningen. Velg lås opp kombinering."
		"scenario_items_task_buy_boots_of_travel"								"Kjøp oppskriften på Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Trykk på butikknappen for å åpne den. Høyreklikk på Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tangoer er en av få gjenstander som kan deles med lagkamerater."
		"scenario_items_wizard_tip_support_Text"							"Støttehelter gir ofte lagkameratene sine en Tango for å hjelpe med å helbrede dem."
		"scenario_items_wizard_tip_disassemble_Text"					"Spesifikke gjenstandsbygg for helter innebærer noen ganger å demontere gjenstander fra kampens startfase for å lage gjenstander for sluttfasen."
		"scenario_items_wizard_tip_recipe_Text"							"Oppskrifter vises ikke i butikken, utenom i seksjonen for kombinering av gjenstander."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Trykk her for å åpne butikken"
		"scenario_items_ui_tip_share_tango"									"Trykk for å sette en Tango i kø"
		"scenario_items_ui_tip_sell_tango"										"Høyreklikk her for å se gjenstandsalternativer"
		"scenario_items_ui_tip_unlock_booster"								"Høyreklikk her for å se gjenstandsalternativer"
		"scenario_items_ui_tip_unlock_boots"								"Høyreklikk her for å se gjenstandsalternativer"
		
		"scenario_items_failure_item_lost"										"En nødvendig gjenstand mangler."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Unngå alle formlene siktet mot deg"
		"scenario_dodging_task_move_to_location_1"							"Stå på knappen for å starte neste fase"
		"scenario_dodging_task_move_to_location_1_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_dodging_task_move_to_location_2"							"Stå på knappen for å starte neste fase"
		"scenario_dodging_task_move_to_location_2_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_dodging_task_move_to_location_3"							"Stå på knappen for å starte neste fase"
		"scenario_dodging_task_move_to_location_3_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_dodging_task_dodge_all_arrows"							"Unngå alle pilene til Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Unngå skade ved å bevege deg av veien for pilen."
		"scenario_dodging_task_dodge_all_missiles_1"						"Unngå tre av missilene til Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Bruk Blink Dagger til å avlede missilene."
		"scenario_dodging_task_dodge_all_missiles_2"						"Unngå tre missiler til"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Bruk Manta Style, Eul's Scepter og Blink Dagger til å avlede missilene."
		"scenario_dodging_task_outro_delay"									"Du vant!"
		"scenario_dodging_task_outro_delay_Description"						"Alle missilene ble avledet!"


		"scenario_dodging_wizard_tip_intro_Text"							"Det finnes forskjellige typer prosjektiler i Dota, og du vil helst ikke bli truffet av de fleste. Dette scenarioet viser deg de to hovedvariantene – lineære og målsøkende."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Nøkkelen til seier er å unngå å bli truffet!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Miranas Sacred Arrow er et lineært prosjektil, noe som betyr at det flyr i en rett linje. Du kan bare bevege deg til side."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"I en virkelig kamp vil spillere ofte se etter uventede vinkler å skyte fra!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Bra! I den neste testen gir vi deg en Blink Dagger for å øve deg på avlede Tinkers missiler. Ingen grunn til bekymring – vi tilbakestiller blinken før hvert missil."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Vi tilbakestiller blinken før hvert missil."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Missilene til Tinker er målsøkende, så de vil følge helten din. De kan også avledes, som betyr at hvis du blinker mens de flyr mot deg, så bommer de!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Denne typen formler kan også avledes med gjenstander som Eul's Scepter eller Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Fantastisk! Eul's Scepter og Manta Style er andre gjenstander som lar deg unngå målsøkende prosjektiler."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Gjenstandene vil ikke tilbakestilles. Du må bruke hver av dem for å unngå missilet!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Du kan også bruke Manta Style, Eul's Scepter og Blink Dagger for å unngå fjernangrep!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Du kan også bruke disse til å unngå fjernangrep!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Du ble truffet! Vi har tilbakestilt fremdriften din i denne fasen. Husk å holde deg i bevegelse!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Du ble truffet! Vi har tilbakestilt fremdriften din i denne fasen. Husk at du kan blinke når som helst når missilene er i luften!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Du ble truffet! Vi har tilbakestilt gjenstandene og fremdriften din i denne fasen. Du må fullføre scenarioet ved å bruke alle tre gjenstandene."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Lær om Black King Bar og formelimmunitet."
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Gå mot dusørrunen"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Høyreklikk på bakken for å bevege deg."
		"scenario_bkb_pa_task_kill_enemies"									"Drep begge fiendene før de dreper deg"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktiver Black King Bar ved å trykke på den eller på hurtigtasten dens."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktiver Black King Bar rett før slåsskampen. Denne gjør deg immun mot formler i noen sekunder."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Lær deg å trekke ut nøytrale kryp til stikrypene dine"
		"scenario_creep_pulling_task_move_to_location_1"									"Flytt helten til området"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Angrip det nøytrale krypet, men ikke drep det"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Høyreklikk på det nøytrale krypet for å angripe."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Før det nøytrale krypet til stikrypet"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Høyreklikk på bakken for å bevege deg. Gå mot hintområdet."
		"scenario_creep_pulling_task_move_to_location_2"									"Flytt helten til området"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Angrip det nøytrale krypet på rett tidspunkt"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Høyreklikk på det nøytrale krypet når stikrypet nærmer seg."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Før det nøytrale krypet til stikrypet"
