"lang"
{
	"Language"		"polish"
		"scenario_navigation_task_move_to_location_5_Description"			"Aby przechodzić przez jednostki, użyj Phase Boots. Aktywuj ten przedmiot skrótem klawiszowym i przebiegnij przez jednostki blokujące twoją ścieżkę."
		"scenario_navigation_task_move_to_location_6"								"Przemieść swojego bohatera do kolejnego znacznika"
		"scenario_navigation_task_move_to_location_6_Description"			"Runy to tymczasowe wzmocnienia. Kliknij prawym runę przyśpieszenia, by ją podnieść, a następnie pobiegnij do kolejnego znacznika. Runy aktywują się automatycznie po podniesieniu."
		"scenario_navigation_task_learn_mirana_leap"								"Zwiększ poziom umiejętności Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Kliknij symbol + nad swoją umiejętnością Leap."
		"scenario_navigation_task_move_to_location_7"								"Użyj Leap, by dostać się do kolejnego znacznika"
		"scenario_navigation_task_move_to_location_7_Description"			"Wciśnij skrót klawiszowy umiejętności „Leap”, by skoczyć do przodu."
		"scenario_navigation_task_move_to_location_end"							"Przemieść swojego bohatera do ostatniego znacznika"
		"scenario_navigation_task_move_to_location_end_Description"		"Force Staff popycha jednostki i bohaterów na krótki dystans. Użyj go na blokującej cię jednostce w celu odsunięcia jej na bok, klikając ikonę przedmiotu lub wciskając jego skrót klawiszowy, a następnie klikając jednostkę."
		"scenario_navigation_time_spent"													"Spędzony czas:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Wyśrodkuj kamerę na swoim bohaterze, klikając jego portret."
		"scenario_navigation_wizard_tip_leap_Text"									"Umiejętność Leap pozwala ci pokonywać przeszkody lub przechodzić na teren o innej wysokości. Rzucenie Leap zmniejszy liczbę ładunków tej umiejętności."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots mają czas oczekiwania na ponowne użycie po aktywowaniu ich. Możesz ich używać, gdy aktywacja jest możliwa, ale mogą być bardziej przydatne w innych sytuacjach. Pamiętaj, że buty liczą się jako pojedynczy przedmiot."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger umożliwia ci przemierzać normalnie nieprzekraczalne przeszkody."
		"scenario_navigation_wizard_tip_block_Text"									"Jednostki blokują inne jednostki. Użycie Phase Boots tymczasowo umożliwi ci przenikanie przez jednostki."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff umożliwia ci pokonywanie przeszkód. Kliknij Force Staff dwa razy, by automatycznie popchnąć swojego bohatera do przodu."
		
		"scenario_navigation_ui_tip_use_boots"						"Kliknij tutaj, by aktywować Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Kliknij tutaj, by zakolejkować Blink Dagger"
		"scenario_navigation_ui_tip_use_leap"						"Kliknij tutaj, by skoczyć do przodu"
		"scenario_navigation_ui_tip_use_force"						"Kliknij tutaj, by zakolejkować Force Staff"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Naucz się inicjowania walk drużynowych."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage ogłusza wrogów na dużym obszarze."
		"initiation_teamfight_task_go_into_trees"				"Ukryj się między drzewami, gdy zbliżą się wrogowie."
		"initiation_teamfight_task_go_into_trees_Description"	"Udaj się do następnego punktu nawigacyjnego."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Twoja sojuszniczka użyje swojej umiejętności ostatecznej, gdy użyjesz Ravage."
		"initiation_teamfight_task_win_teamfight"				"Wygraj walkę 2 na 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Zabij obydwu wrogów. Utrzymaj Queen of Pain i swoją wieżę przy życiu."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Użyj Ravage na wszystkich wrogach"
		"initiation_teamfight_task_protect_allies"			"Utrzymaj Queen of Pain i wieżę przy życiu"
		"initiation_teamfight_task_move_to_p2_loc"				"Idź dalej"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Udaj się do następnego punktu nawigacyjnego."
		"initiation_teamfight_tip_blink_gained_Text"		"Zyskujesz Blink Daggera, przedmiot umożliwiający natychmiastową teleportację na krótki dystans."
		"initiation_teamfight_tip_move_with_team_Text"			"Idź naprzód ze swoją drużyną"
		"initiation_teamfight_task_win_second_teamfight"				"Wygraj walkę drużynową 3 na 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Użyj Blink Daggera i Ravage, by przygotować walkę dla swojej drużyny."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Traf swoją umiejętnością Ravage, zanim Enigma użyje Black King Bar i stanie się niewrażliwy na magię."
		"initiation_teamfight_task_blink_ravage_enemies"	"Użyj Blinka i Ravage, zanim wrogowie zareagują."
		"initiation_teamfight_task_protect_allies_p2"		"Utrzymaj sojuszników przy życiu i zabij wszystkich wrogów."
		"initiation_teamfight_failure_protect_units"		"Sojusznik zginął."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Blokada pojedynczego celu"
		"lockdown_single_target_main_objective"					"Użyj czarów kontroli, by wyłączać wrogów z walki na dłuższy czas."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Idź do Liny."
		"lockdown_single_target_task_move_to_lina_Description"	"Udaj się do następnego punktu nawigacyjnego."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles to czar z inkantacją, co oznacza, że zostanie on przerwany po poruszeniu się oraz gdy wrogowie ogłuszą lub uciszą cię."
		"lockdown_single_target_task_protect_lina"				"Ochraniaj Linę."
		"lockdown_single_target_task_protect_lina_Description"	"Idź naprzód z Liną i wyłącz Bane'a z walki, póki ona teleportuje się."
		"lockdown_single_target_task_move_to_drow_ranger"				"Idź do Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Udaj się do następnego punktu nawigacyjnego."
		"lockdown_single_target_tip_hex_gained_Text"					"Zyskujesz Hex. Dzięki tej umiejętności możesz wyłączyć wrogów z walki na jeszcze dłuższy czas."
		"lockdown_single_target_task_kill_queenofpain"					"Zabij Queen of Pain z pomocą Drow."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Użyj Shackles i Hex na Queen of Pain, podczas gdy Drow Ranger atakuje ją."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain użyje swojej umiejętności Blink, by uciec, jeżeli nie będzie ogłuszona aż do chwili, gdy umrze."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain uciekła."
		"lockdown_single_target_failure_protect_units"				"Sojusznik zginął."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolle"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Każdy gracz dostaje takie trzy na początku meczu w Dota 2."

		"scenario_tp_scroll_task_buy_two_tp"						"Kup 2 sztuki Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Kliknij Town Portal Scroll prawym, by kupić go z menu szybkich zakupów poniżej."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Podczas walki zawsze miej przy sobie Town Portal Scroll albo dwa."
		"scenario_regen_ui_tip_quick_buy_slot"						"Kliknij prawym tutaj, by kupić Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Zaczekaj! Kupmy dodatkowy Town Portal Scroll przed teleportacją, byśmy później nie pozostali bez żadnego."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleportuj się do wieży, używając Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Kliknij Town Portal Scroll, po czym kliknij blisko wieży."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scroll pozwala ci szybko odpowiadać na różne okoliczności na całej mapie."
		
		"scenario_tp_scroll_task_stun_tp"							"Ogłusz Dragon Knighta, gdy próbuje uciec za pomocą teleportacji"
		"scenario_tp_scroll_task_stun_tp_Description"				"Zaatakuj Dragon Knighta. Rzuć czar Wraithfire Blast szybko po tym, jak zacznie się teleportować, by go ogłuszyć i przerwać teleportację."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight uciekł. Rzuć czar Wraithfire Blast szybko po tym, jak Dragon Knight zacznie się teleportować."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll nie może być używany zbyt często. Anuluj użycie go przez twojego wroga, a utknie na pewien czas."
		
		"scenario_tp_scroll_task_kill_enemy"						"Zabij Dragon Knighta"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Atakuj Dragon Knighta, dopóki nie umrze."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regeneracja"

		"scenario_regen_start"								"Przedmioty regeneracyjne"
		"DOTA_NPEDesc_scenario_regen_start"					"Podstawowe przedmioty zużywalne do odnawiania zdrowia i many"
		"scenario_regen_more"								"Więcej przedmiotów regeneracyjnych"
		"DOTA_NPEDesc_scenario_regen_more"					"Podstawowe przedmioty zużywalne do odnawiania zdrowia i many"
		"scenario_regen_even_more"							"Jeszcze więcej przedmiotów regeneracyjnych"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Podstawowe przedmioty zużywalne do odnawiania zdrowia i many"

		"scenario_regen_task_buy_regen"						"Kup różne przedmioty regeneracyjne"
		"scenario_regen_wizard_tip_intro_Text"				"Wczesny zakup kilku przedmiotów regeneracyjnych pomaga ci spędzić więcej czasu na zbieraniu zasobów."
		"scenario_regen_task_buy_clarity"					"Kup Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Otwórz sklep i kliknij niebieską miksturę prawym przyciskiem"
		"scenario_regen_task_buy_tango"						"Kup Tango"
		"scenario_regen_task_buy_tango_Description"			"Otwórz sklep i kliknij zielone kule na liściu prawym przyciskiem"
		"scenario_regen_task_buy_salve"						"Kup Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Otwórz sklep i kliknij zieloną miksturę prawym przyciskiem"

		"scenario_regen_task_use_clarity"					"Użyj swojego Clarity, by rozpocząć przywracanie many"
		"scenario_regen_task_use_clarity_Description"		"Kliknij Clarity, po czym kliknij swojego bohatera"
		"scenario_regen_wizard_tip_clarity_Text"			"Misktury Clarity można użyć na sobie lub na sojuszniku, by rozpocząć regenerację many."

		"scenario_regen_task_use_tango"						"Użyj Tango, by przywrócić zdrowie"
		"scenario_regen_task_use_tango_Description"			"Kliknij Tango, po czym kliknij drzewo"
		"scenario_regen_wizard_tip_tango_Text"				"Tango jest przydatne do kontrowania przypadkowych otrzymanych obrażeń."

		"scenario_regen_task_share_tango"					"Podziel się Tangiem z Liną"
		"scenario_regen_task_share_tango_Description"		"Kliknij Tango, po czym kliknij Linę"

		"scenario_regen_task_use_salve"						"Użyj swojego Healing Salve, by szybko przywrócić zdrowie"
		"scenario_regen_task_use_salve_Description"			"Kliknij Healing Salve, po czym kliknij swojego bohatera"
		"scenario_regen_wizard_tip_salve_Text"				"Strzeż się. Efekt Healing Salve można anulować, otrzymując obrażenia od wrogiego bohatera."

		"scenario_regen_task_regen_full"					"Ulecz siebie i swoją sojuszniczkę do pełni zdrowia"
		"scenario_regen_task_regen_self"					"Odnów sobie pełnię zdrowia i many"
		"scenario_regen_task_regen_self_Description"		"Użyj przedmiotów regeneracyjnych na swoim bohaterze"
		"scenario_regen_task_regen_lina"					"Odnów Linie pełnię zdrowia i many"
		"scenario_regen_task_regen_lina_Description"		"Użyj przedmiotów regeneracyjnych na Linie"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity i Tango można użyć albo podzielić się z sojusznikami."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Użyj swojego kuriera, by rozpocząć kompletowanie Aghanim's Scepter"
		"scenario_courier_task_root"																	"Zdobądź komponenty Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Kup Ogre Axe ze sklepu"
		"scenario_courier_task_buy_ogre_club_Description"								"Kliknij przycisk sklepu, by go otworzyć. Kliknij Ogre Axe prawym przyciskiem myszy."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Dostarcz Ogre Axe swoim kurierem"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Kliknij „Dostarcz przedmioty”."
		"scenario_courier_task_buy_staff_of_wizardry"										"Kup Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Kliknij przycisk sklepu, by go otworzyć. Kliknij Staff of Wizardry prawym przyciskiem myszy."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Przenieś Staff of Wizardry do swojego kuriera"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Kliknij „Wybierz kuriera”. Wciśnij skrót klawiszowy „Odbierz przedmioty” w umiejętnościach kuriera."
		"scenario_courier_task_send_courier_to_secret_shop"							"Wyślij swojego kuriera do ukrytego sklepu"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Kliknij „Udaj się do ukrytego sklepu” w umiejętnościach kuriera."
		"scenario_courier_task_buy_point_booster"											"Kup Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Kliknij przycisk sklepu, by go otworzyć. Kliknij Point Booster prawym przyciskiem myszy."
		"scenario_courier_task_deliver_aghs_with_courier"									"Dostarcz przedmioty swoim kurierem"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Wciśnij skrót klawiszowy dla „Przekaż przedmioty” w umiejętnościach kuriera."
		
		"scenario_courier_wizard_tip_buying_Text"								"Możesz kupować przedmioty, gdy nie znajdujesz się w pobliżu sklepu."
		"scenario_courier_wizard_tip_buying_Annotation"					"Te przedmioty trafią do twojego schowka."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Twój kurier może zostać zabity."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Sprawi to również, że niesione przez niego przedmioty będą tymczasowo niedostępne. Postaraj się utrzymać go przy życiu."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Kliknij umiejętność „Zryw szybkości” twojego kuriera, by tymczasowo zwiększyć jego szybkość."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Może to uratować twojego kuriera przed śmiercią."
		
		"scenario_courier_wizard_tip_select_Text"								"Kliknij przycisk „Wybierz kuriera” dwa razy, by wyśrodkować na nim kamerę."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Na mapie Dota 2 istnieją dwa ukryte sklepy."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"W ukrytym sklepie znajdują się przedmioty, których nie znajdziesz w sklepie w swojej bazie."

		"scenario_courier_ui_tip_click_to_open_shop"							"Kliknij tutaj, by otworzyć sklep"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Kliknij tutaj, by dostarczyć swój przedmiot"
		"scenario_courier_ui_tip_click_to_select_courier"					"Kliknij tutaj, by wybrać swojego kuriera"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Kliknij tutaj, by przenieść swoje przedmioty do kuriera"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Kliknij tutaj, by przejść do ukrytego sklepu"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Kliknij tutaj, by przenieść przedmioty do swojego bohatera"

		"scenario_courier_items"									"Komponenty Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Aby stworzyć Aghanim's Scepter, musisz posiadać te cztery przedmioty jednocześnie."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Traf Shadow Fienda za pomocą Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Przejdź do znacznika, by rozpocząć scenariusz."
		"scenario_euls_setup_task_move_to_location_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Ogłusz Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Rzuć czar Ice Path, by ogłuszyć Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Ogłusz Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Użyj Rod of Atos i Ice Path, by ogłuszyć Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Ogłusz Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Użyj Eul's Sceptera i Ice Path, by ogłuszyć Shadow Fienda"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Umiejętnością Ice Path od Jakiro, podobnie jak wieloma czarami wymagającymi wskazania punktu, niełatwo trafić. W tym scenariuszu potrenujemy trochę!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Gracze w grze będą się starać unikać twoich czarów. Upewnijmy się, że nie będą w stanie tego robić."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path nie trafia od razu, ale utrzymuje się na ziemi przez krótki czas po rzuceniu czaru."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path nie trafia od razu, ale utrzymuje się na ziemi przez krótki czas po rzuceniu czaru."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Bardzo ładnie! Ale Shadow Fiend od teraz zwraca większą uwagę i będzie próbował uniknąć twoich czarów! Pamiętaj, umiejętności aktywnej Cripple przedmiotu Rod of Atos chwilę zajmie dotarcie do celu, ale następnie unieruchomi go na krótki czas."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Pamiętaj: umiejętności aktywnej Cripple przedmiotu Rod of Atos chwilę zajmie dotarcie do celu, lecz następnie unieruchomi ich na krótki czas."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"O nie, teraz ma Blink Dagger! Spróbuj użyć Eul's Scepter na wrogu, by upewnić się, że Ice Path już będzie na swoim miejscu, gdy cyklon przestanie działać!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Może będziesz musiał poćwiczyć swoje skoordynowanie w czasie, by upewnić się, że Ice Path wciąż znajduje się na ziemi, gdy cyklon przestaje działać."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Pudło! Zresetuję dla ciebie tę umiejętność. Nie zapomnij zsynchronizować umiejętności Ice Path z użyciem Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Próbuj dalej!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Było blisko! Zresetuję dla ciebie tę umiejętność. Nie zapomnij użyć Rod of Atos, by pomóc unieruchomić wroga!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Próbuj dalej!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Bardzo blisko! Zresetuję dla ciebie tę umiejętność. Spróbuj przewidzieć jego ruchy i zaznajomić się ze swoimi własnymi czarami!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Próbuj dalej!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Zresetuję dla ciebie tę umiejętność. Używanie przedmiotów wraz z czarami znacząco zwiększy skuteczność obydwu!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Zresetuję dla ciebie tę umiejętność. Może udaj się w międzyczasie do tego przycisku?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Poczekajmy, aż będziemy mieć jakiś cel, dobrze?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter można również użyć do przygotowania sytuacji."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Jeżeli dobrze wszystko zsynchronizujesz, to możesz użyć umiejętności Cyclone, by upewnić się, że nieuchwytni wrogowie nie uciekną."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Zsynchronizuj Light Strike Array, by trafił we wroga, gdy już upadnie na ziemię"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Idealne wymierzenie użycia przedmiotu może zająć nieco ćwiczeń, ale kiedy już ci się to uda, to będziesz w stanie zabijać wrogów, którzy w przeciwnym wypadku uciekliby."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Naucz się umieszczać Observer i Sentry Wardy"
		"scenario_warding_task_buy_observer_ward"										"Kup Observer Warda"
		"scenario_warding_task_buy_observer_ward_Description"					"Kliknij przycisk sklepu, by go otworzyć. Kliknij Observer Warda prawym przyciskiem myszy."
		"scenario_warding_task_buy_sentry_ward"											"Kup Sentry Warda"
		"scenario_warding_task_buy_sentry_ward_Description"						"Kliknij przycisk sklepu, by go otworzyć. Kliknij Sentry Warda prawym przyciskiem myszy."
		"scenario_warding_task_move_to_location_1"									"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_warding_task_move_to_location_1_Description"					"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_warding_task_place_obs_ward_1"										"Umieść Observer Warda w miejscu warda"
		"scenario_warding_task_place_obs_ward_1_Description"						"Wciśnij skrót klawiszowy dla wardów w twoim miejscu na przedmiot. Kliknij gdzieś w świecie gry, by umieścić warda."
		"scenario_warding_task_move_to_location_2"									"Przemieść swojego bohatera w kolejne miejsce"
		"scenario_warding_task_move_to_location_2_Description"					"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_warding_task_place_sentry_ward_1"									"Umieść Sentry Warda w miejscu warda"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Wciśnij skrót klawiszowy dla wardów w twoim miejscu na przedmiot. Kliknij gdzieś w świecie gry, by umieścić warda."
		"scenario_warding_task_destroy_enemy_ward"									"Zniszcz wrogiego Observer Warda"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Kliknij wrogiego Observer Warda prawym, by zaatakować"
		"scenario_warding_task_do_not_die"													"Nie daj się zabić!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer i Sentry Wardy zajmują to samo miejsce na przedmiot."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Kliknij nie lewym dwa razy, by zamienić rodzaj."
		"scenario_warding_wizard_tip_vision_Text"								"Umieszczenie warda zapewnia widoczność twojej drużynie."
		"scenario_warding_wizard_tip_vision_Annotation"					"Im wyżej znajduje się ward, tym większy obszar widzi."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wardy zapewniają efekt True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight ujawnia niewidzialne jednostki – w tym wrogie wardy."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Kliknij tutaj, by otworzyć sklep"
		"scenario_warding_ui_tip_select_ward"									"Kliknij tutaj, by wybrać warda"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward został zniszczony."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Umieszczono Observer Warda w złym czasie."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Umieszczono Sentry Warda w złym czasie."

		"scenario_warding_items"									"Wardy"
		"DOTA_NPEDesc_scenario_warding_items"						"Umieszczaj wardy na ziemi, by zyskać tymczasową widoczność i efekt True Sight."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Dowiedz się na temat zaawansowanych interakcji przedmiotów"
		"scenario_items_task_root"														"Kupuj, sprzedawaj, dziel się, rozłączaj i łącz przedmioty"
		"scenario_items_task_buy_tango"												"Kup Tango"
		"scenario_items_task_buy_tango_Description"							"Kliknij przycisk sklepu, by go otworzyć. Kliknij Tango prawym przyciskiem myszy."
		"scenario_items_task_share_tango"											"Podziel się Tangiem z Windranger"
		"scenario_items_task_share_tango_Description"							"Kliknij na Tango w swoim miejscu na przedmiot. Kliknij Windranger, by się podzielić."
		"scenario_items_task_sell_tango"												"Sprzedaj Tango"
		"scenario_items_task_sell_tango_Description"								"Kliknij Tango prawym w twoim miejscu na przedmiot. Wybierz „Sprzedaj”."
		"scenario_items_wizard_tip_share_tango_Text"					"Tango to jeden z niewielu przedmiotów, którymi można się podzielić z sojusznikami."
		"scenario_items_wizard_tip_support_Text"							"Bohaterowie wsparcia często dają swoim sojusznikom Tango, by pomóc im w uleczeniu się."
		"scenario_items_wizard_tip_disassemble_Text"					"Konkretne schematy przedmiotów bohaterów czasami wymagają rozłączenia przedmiotów z wczesnej fazy gry, by stworzyć przedmioty późnej fazy gry."
		"scenario_items_wizard_tip_recipe_Text"							"Schematy nie pojawiają się w sklepie z wyjątkiem sekcji łączenia przedmiotów."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Kliknij tutaj, by otworzyć sklep"
		"scenario_items_ui_tip_share_tango"									"Kliknij tutaj, by zakolejkować Tango"
		"scenario_items_ui_tip_sell_tango"										"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
		"scenario_items_ui_tip_unlock_booster"								"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
		"scenario_items_ui_tip_unlock_boots"								"Kliknij prawym tutaj, by zobaczyć opcje przedmiotu"
		
		"scenario_items_failure_item_lost"										"Brakuje kluczowego przedmiotu."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Uniknij wszystkich czarów wycelowanych w ciebie"
		"scenario_dodging_task_move_to_location_1"							"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_dodging_task_move_to_location_1_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_dodging_task_move_to_location_2"							"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_dodging_task_move_to_location_2_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_dodging_task_move_to_location_3"							"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_dodging_task_move_to_location_3_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_dodging_task_dodge_all_arrows"							"Uniknij wszystkich strzał Mirany"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Uniknij obrażeń, odsuwając się z toru lotu strzały"
		"scenario_dodging_task_dodge_all_missiles_1"						"Uniknij 3 pociski Tinkera"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Użyj Blink Daggera, by rozłączyć pociski"
		"scenario_dodging_task_dodge_all_missiles_2"						"Wykonaj unik przed jeszcze 3 pociskami Tinkera"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Użyj Manta Style, Eul's Sceptera i Blink Daggera, by rozłączyć pociski."
		"scenario_dodging_task_outro_delay"									"Wygrywasz!"
		"scenario_dodging_task_outro_delay_Description"						"Rozłączono wszystkie pociski!"


		"scenario_dodging_wizard_tip_intro_Text"							"Istnieją różne rodzaje pocisków w Dota 2 i nie chcesz, by większość z nich cię trafiła. Ten scenariusz ukazuje dwa główne rodzaje – liniowe oraz samonaprowadzające."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Znajdowanie sposobów na uniknięcie trafienia to klucz do zwycięstwa!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Umiejętność Sacred Arrow Mirany to liniowy pocisk, co oznacza, że leci w linii prostej. Możesz po prostu usunąć się jej z drogi."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"W prawdziwej grze gracze często będą szukać nieoczekiwanych pozycji do strzału!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Dobra robota! W następnej próbie otrzymasz Blink Dagger, by poćwiczyć unikanie pocisków termolokacyjnych Tinkera. Nie martw się, odświeżymy Blinka przed każdym pociskiem."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Nie martw się, odświeżymy Blink przed każdym pociskiem."

