"lang"
{
	"Language"		"russian"
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Выведение врага из строя"
		"lockdown_single_target_main_objective"					"Применяйте контролирующие заклинания, чтобы надолго вывести врагов из строя."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Подойдите к Lina"
		"lockdown_single_target_task_move_to_lina_Description"	"Дойдите до следующей точки."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles — прерываемое заклинание. Его действие остановится, если применяющий отдаст герою другую команду, либо если его оглушат или обезмолвят."
		"lockdown_single_target_task_protect_lina"				"Защитите Lina"
		"lockdown_single_target_task_protect_lina_Description"	"Сопроводите Lina. Чтобы она могла телепортироваться, выведите из строя Bane."
		"lockdown_single_target_task_move_to_drow_ranger"				"Подойдите к Drow Ranger"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Дойдите до следующей точки."
		"lockdown_single_target_tip_hex_gained_Text"					"Вы изучили Hex. С этой способностью вы можете не давать врагам действовать ещё дольше."
		"lockdown_single_target_task_kill_queenofpain"					"Помогите Drow Ranger убить Queen of Pain"
		"lockdown_single_target_task_kill_queenofpain_Description"		"Применяйте Shackles и Hex на Queen of Pain, пока Drow Ranger атакует её."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Если не вывести из строя Queen of Pain, она применит способность Blink и сбежит."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain сбежала."
		"lockdown_single_target_failure_protect_units"				"Союзник погиб."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Свитки телепортации"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"В начале игры каждый герой получает 3 таких свитка."

		"scenario_tp_scroll_task_buy_two_tp"						"Купите два свитка Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Нажмите правой кнопкой мыши на свиток телепортации в панели быстрой покупки ниже."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Никогда не уходите с базы без пары свитков телепортации."
		"scenario_regen_ui_tip_quick_buy_slot"						"Нажмите правой кнопкой мыши, чтобы купить свиток телепортации"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Погодите-ка! Прежде чем телепортироваться, давайте купим ещё один свиток, чтобы позже не оказаться без него."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Телепортируйтесь к башне с помощью свитка телепортации"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Нажмите на свиток телепортации, а затем нажмите рядом с башней."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Свитки телепортации позволяют вам быстро реагировать на происходящее на карте."
		
		"scenario_tp_scroll_task_stun_tp"							"Оглушите Dragon Knight, пока он не телепортировался"
		"scenario_tp_scroll_task_stun_tp_Description"				"Атакуйте Dragon Knight. Оглушите его способностью Wraithfire Blast, как только он начнёт телепортироваться, чтобы остановить его."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight сбежал. Примените на него Wraithfire Blast, как только он начнёт телепортироваться."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Свитки телепортации можно применять нечасто. Прервите телепортацию врага, и он надолго задержится в вашей части карты."
		
		"scenario_tp_scroll_task_kill_enemy"						"Убейте Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Продолжайте атаковать, пока Dragon Knight не умрёт."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Восстановление"

		"scenario_regen_start"								"Предметы восстановления"
		"DOTA_NPEDesc_scenario_regen_start"					"Основные расходники для восстановления здоровья и маны"
		"scenario_regen_more"								"Больше предметов"
		"DOTA_NPEDesc_scenario_regen_more"					"Основные расходники для восстановления здоровья и маны"
		"scenario_regen_even_more"							"Ещё больше предметов"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Основные расходники для восстановления здоровья и маны"

		"scenario_regen_task_buy_regen"						"Купите различные предметы восстановления"
		"scenario_regen_wizard_tip_intro_Text"				"Купив в начале достаточно расходников, вы сможете потратить больше времени на сбор ресурсов."
		"scenario_regen_task_buy_clarity"					"Купите Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Откройте лавку и нажмите правой кнопкой мыши на синюю склянку."
		"scenario_regen_task_buy_tango"						"Купите Tango"
		"scenario_regen_task_buy_tango_Description"			"Откройте лавку и нажмите правой кнопкой мыши на листик с горошинами."
		"scenario_regen_task_buy_salve"						"Купите Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Откройте лавку и нажмите правой кнопкой мыши на зелёное зелье."

		"scenario_regen_task_use_clarity"					"Используйте Clarity, чтобы восстановить ману"
		"scenario_regen_task_use_clarity_Description"		"Нажмите на Clarity, а затем на своего героя."
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity можно применить на себя или на союзника, чтобы постепенно восстановить ману."

		"scenario_regen_task_use_tango"						"Используйте Tango, чтобы восстановить здоровье"
		"scenario_regen_task_use_tango_Description"			"Нажмите на Tango, а затем на дерево."
		"scenario_regen_wizard_tip_tango_Text"				"Tango помогает немного восполнить потерянное здоровье."

		"scenario_regen_task_share_tango"					"Дайте Lina один заряд Tango"
		"scenario_regen_task_share_tango_Description"		"Нажмите на Tango, а затем на Lina."

		"scenario_regen_task_use_salve"						"Используйте Healing Salve, чтобы быстро вылечиться"
		"scenario_regen_task_use_salve_Description"			"Нажмите на Healing Salve, а затем на своего героя."
		"scenario_regen_wizard_tip_salve_Text"				"Будьте осторожны. Лечение от Healing Salve прекратится, если вражеский герой нанесёт вам урон."

		"scenario_regen_task_regen_full"					"Полностью вылечите себя и союзника"
		"scenario_regen_task_regen_self"					"Полностью восстановите свои здоровье и ману"
		"scenario_regen_task_regen_self_Description"		"Применяйте предметы восстановления на своего героя."
		"scenario_regen_task_regen_lina"					"Полностью восстановите здоровье и ману Lina"
		"scenario_regen_task_regen_lina_Description"		"Применяйте предметы восстановления на Lina."
		"scenario_regen_wizard_tip_regen_Text"				"Вы можете применить Healing Salve, Clarity и Tango на союзников или делиться с ними этими предметами."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Используйте курьера, чтобы собрать Aghanim's Scepter"
		"scenario_courier_task_root"																	"Доставьте себе предметы, необходимые для сборки Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Купите в лавке Ogre Axe"
		"scenario_courier_task_buy_ogre_club_Description"								"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Доставьте Ogre Axe с помощью курьера"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Нажмите на кнопку «Доставить предметы курьером»."
		"scenario_courier_task_buy_staff_of_wizardry"										"Купите Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Передайте Staff of Wizardry своему курьеру"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Нажмите на кнопку «Выбрать курьера». Нажмите на горячую клавишу способности «Забрать предметы»."
		"scenario_courier_task_send_courier_to_secret_shop"							"Отправьте курьера в потайную лавку"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Выберите курьера и нажмите на способность «В потайную лавку»."
		"scenario_courier_task_buy_point_booster"											"Купите Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Доставьте предметы с помощью курьера"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Нажмите на горячую клавишу способности «Передать предметы»."
		
		"scenario_courier_wizard_tip_buying_Text"								"Предметы можно покупать, не находясь рядом с лавкой."
		"scenario_courier_wizard_tip_buying_Annotation"					"В этом случае предметы попадут в ваш тайник."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Вашего курьера могут убить."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"В этом случае предметы, которые он нёс, будут временно недоступны. Берегите своего курьера."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Нажмите на кнопку «Ускорение курьера», чтобы временно увеличить его скорость."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Это может спасти жизнь вашему курьеру."
		
		"scenario_courier_wizard_tip_select_Text"								"Дважды нажмите на кнопку «Выбрать курьера», чтобы камера показала его."
		"scenario_courier_wizard_tip_secret_shop_Text"						"На карте есть две потайные лавки."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"В потайных лавках продаются предметы, которых нет на базе."

		"scenario_courier_ui_tip_click_to_open_shop"							"Нажмите, чтобы открыть лавку"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Нажмите, чтобы доставить ваш предмет"
		"scenario_courier_ui_tip_click_to_select_courier"					"Нажмите, чтобы выбрать курьера"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Нажмите, чтобы передать предметы курьеру"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Нажмите, чтобы послать курьера в потайную лавку"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Нажмите, чтобы передать предметы вашему герою"

		"scenario_courier_items"									"Компоненты Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Получите все четыре этих предмета, чтобы собрать Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Попадите по Shadow Fiend способностью Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Переместите героя к метке, чтобы начать"
		"scenario_euls_setup_task_move_to_location_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Примените Ice Path, чтобы оглушить Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Примените Rod of Atos на Shadow Fiend, а затем оглушите его с помощью Ice Path."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Примените Eul's Scepter of Divinity на Shadow Fiend, а затем оглушите его с помощью Ice Path."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Способность Ice Path применяется на точку, а значит, ей бывает трудно попасть. В этом сценарии мы попрактикуемся!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Живые противники будут стараться уклоняться от ваших заклинаний. Давайте разберёмся, как не позволить им этого сделать."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path действует не сразу, а лишь спустя некоторое время после применения и появления на земле."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path действует не сразу, а лишь спустя некоторое время после применения и появления на земле."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Отлично! Однако теперь Shadow Fiend будет повнимательнее и постарается уклониться. Помните: снаряд Rod of Atos некоторое время летит к жертве, но затем держит её на месте, хоть и недолго."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Помните: снаряд Rod of Atos некоторое время летит к жертве, но затем держит её на месте, хоть и недолго."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"О нет, теперь у Shadow Fiend есть Blink Dagger! Попробуйте применить на него Eul's Scepter of Divinity, а затем попасть по нему способностью Ice Path, когда он приземлится!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Попрактикуйтесь, чтобы на момент приземления под Shadow Fiend был лёд от Ice Path."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Мимо! Давайте я перезаряжу способность. Постарайтесь применить Ice Path так, чтобы враг приземлился прямо в ваш лёд!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Какая досада! Давайте я перезаряжу способность. Не забудьте применить Rod of Atos, чтобы враг стоял на месте!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Почти получилось! Давайте я перезаряжу способность. Старайтесь предугадать движения противника и прочувствовать свои способности!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Давайте я перезаряжу предмет. Помните, что сочетать предметы и способности эффективнее, чем использовать их по отдельности!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Давайте я перезаряжу способность. А пока почему бы вам не встать на кнопку?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Может, в этот раз не будем торопиться?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter of Divinity тоже поможет попасть по врагу."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Если точно подгадать время, заклинание Cyclone не даст уйти даже самым неуловимым героям."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Попробуйте попасть способностью Light Strike Array после того, как враг приземлится"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Придётся потренироваться, зато вы научитесь убивать врагов, которые могли бы сбежать."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Научитесь устанавливать варды"
		"scenario_warding_task_buy_observer_ward"										"Купите Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Купите Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Переместите героя в указанное место"
		"scenario_warding_task_move_to_location_1_Description"					"Перемещайте героя правой кнопкой мыши."
		"scenario_warding_task_place_obs_ward_1"										"Установите Observer Ward в месте для варда"
		"scenario_warding_task_place_obs_ward_1_Description"						"Нажмите на горячую клавишу предмета «Варды», а затем на указанную точку, чтобы установить вард."
		"scenario_warding_task_move_to_location_2"									"Переместите героя в следующее место"
		"scenario_warding_task_move_to_location_2_Description"					"Перемещайте героя правой кнопкой мыши."
		"scenario_warding_task_place_sentry_ward_1"									"Установите Sentry Ward в месте для варда"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Нажмите на горячую клавишу предмета «Варды», а затем на указанную точку, чтобы установить вард."
		"scenario_warding_task_destroy_enemy_ward"									"Уничтожьте вражеский Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Нажмите на вражеский Observer Ward правой кнопкой мыши, чтобы атаковать его."
		"scenario_warding_task_do_not_die"													"Не умрите!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Варды Observer Ward и Sentry Ward занимают одну и ту же ячейку инвентаря."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Дважды нажмите на варды левой кнопкой мыши, чтобы сменить тип варда."
		"scenario_warding_wizard_tip_vision_Text"								"Варды дают вашей команде обзор."
		"scenario_warding_wizard_tip_vision_Annotation"					"Чем выше стоит вард, тем шире его обзор."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Ward раскрывает невидимость."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Раскрытие действует на всех вражеских существ — в том числе на варды."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Нажмите, чтобы открыть лавку"
		"scenario_warding_ui_tip_select_ward"									"Нажмите, чтобы выбрать вард"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward уничтожен."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward установлен не вовремя."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward установлен не вовремя."

		"scenario_warding_items"									"Варды"
		"DOTA_NPEDesc_scenario_warding_items"						"Установите варды, чтобы временно получить обзор и раскрыть невидимость."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Узнайте о других действиях с предметами"
		"scenario_items_task_root"														"Покупка, продажа, передача, сборка и разбор предметов"
		"scenario_items_task_buy_tango"												"Купите Tango"
		"scenario_items_task_buy_tango_Description"							"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Tango."
		"scenario_items_task_share_tango"											"Дайте Windranger один заряд Tango"
		"scenario_items_task_share_tango_Description"							"Нажмите на Tango в своём инвентаре, а затем на Windranger."
		"scenario_items_task_sell_tango"												"Продайте Tango"
		"scenario_items_task_sell_tango_Description"								"Нажмите правой кнопкой мыши на Tango и выберите «Продать»."
		"scenario_items_task_disassemble_arcane_boots"						"Разберите Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Нажмите правой кнопкой мыши на Arcane Boots и выберите «Разобрать»."
		"scenario_items_task_unlock_booster"										"Включите сборку Energy Booster"
		"scenario_items_task_unlock_booster_Description"						"Нажмите правой кнопкой мыши на Energy Booster и выберите «Включить сборку»."
		"scenario_items_task_buy_aether_lens"										"Купите рецепт Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Aether Lens."
		"scenario_items_task_unlock_boots"											"Включите сборку Boots of Speed"
		"scenario_items_task_unlock_boots_Description"						"Нажмите правой кнопкой мыши на Boots of Speed и выберите «Включить сборку»."
		"scenario_items_task_buy_boots_of_travel"								"Купите рецепт Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango — один из немногих предметов, которыми можно делиться с союзниками."
		"scenario_items_wizard_tip_support_Text"							"Герои поддержки часто делятся с товарищами парочкой Tango, чтобы дать им преимущество."
		"scenario_items_wizard_tip_disassemble_Text"					"В некоторых ситуациях требуется разобрать предметы ранней игры, чтобы собрать из них более сильные."
		"scenario_items_wizard_tip_recipe_Text"							"Рецепты не отображаются в лавке — за исключением раздела, показывающего компоненты предмета."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Нажмите, чтобы открыть лавку"
		"scenario_items_ui_tip_share_tango"									"Нажмите, чтобы поставить Tango в очередь"
		"scenario_items_ui_tip_sell_tango"										"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		"scenario_items_ui_tip_unlock_booster"								"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		"scenario_items_ui_tip_unlock_boots"								"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		
		"scenario_items_failure_item_lost"										"Не хватает необходимого предмета."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Уклоняйтесь от заклинаний"
		"scenario_dodging_task_move_to_location_1"							"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_1_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_move_to_location_2"							"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_2_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_move_to_location_3"							"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_3_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_dodge_all_arrows"							"Уклонитесь от всех стрел"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Уйдите в сторону, чтобы не попасть под стрелу"
		"scenario_dodging_task_dodge_all_missiles_1"						"Уклонитесь от трёх ракет"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Используйте Blink Dagger, чтобы сбить ракеты с цели."
		"scenario_dodging_task_dodge_all_missiles_2"						"Уклонитесь ещё от трёх ракет"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Используйте Manta Style, Eul's Scepter of Divinity и Blink Dagger, чтобы сбить ракеты с цели."
		"scenario_dodging_task_outro_delay"									"Победа!"
		"scenario_dodging_task_outro_delay_Description"						"Вы уклонились от всех снарядов!"


		"scenario_dodging_wizard_tip_intro_Text"							"В Dota 2 есть самые разные виды снарядов. От большинства из них желательно уворачиваться. По передвижению снаряды делятся на два типа: линейные и наводящиеся."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Если уворачиваться от снарядов, победить будет гораздо легче!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Sacred Arrow — линейный снаряд, а значит, он летит по прямой. Вы можете просто уйти с его пути."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"В настоящей игре на вас постараются напасть с самых необычных углов и направлений!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Отлично! Для следующего теста мы дадим вам Blink Dagger, чтобы вы потренировались уклоняться от самонаводящихся ракет. Не волнуйтесь, мы перезаряжаем Blink Dagger перед каждой ракетой."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Не волнуйтесь, мы перезаряжаем Blink Dagger перед каждой ракетой."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Ракеты, которые использует Tinker, — наводящиеся, то есть они следуют за вами. Но вы можете сбить ракеты с цели, применив Blink Dagger в любой момент их полёта!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Предметы вроде Eul's Scepter of Divinity и Manta Style тоже позволяют сбивать снаряды с цели."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Здорово! Eul's Scepter of Divinity и Manta Style тоже позволяют сбивать снаряды с цели."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"В этот раз мы не будем сбрасывать перезарядку — вам придётся использовать все три предмета!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Manta Style, Eul's Scepter of Divinity и Blink Dagger можно использовать, чтобы сбить с цели снаряды от атак дальнего боя!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Ещё их можно использовать, чтобы сбить с цели снаряды от атак дальнего боя!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"В вас попали! Прогресс этапа сброшен. Не забывайте двигаться!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"В вас попали! Прогресс этапа сброшен. Не забывайте, Blink Dagger можно применить в любой момент, пока ракета летит в вас!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"В вас попали! Прогресс этапа и перезарядки предметов сброшены. Чтобы пройти этот сценарий, вы должны уклониться от ракет всеми тремя предметами."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Узнайте про Black King Bar и невосприимчивость к магии"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Подойдите к руне богатства"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Перемещайте героя правой кнопкой мыши."
		"scenario_bkb_pa_task_kill_enemies"									"Убейте обоих врагов, прежде чем они убьют вас"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Примените Black King Bar, нажав на его иконку или на его горячую клавишу."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Примените Black King Bar прямо перед боем, чтобы на несколько секунд получить невосприимчивость к магии."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Узнайте, как отводить нейтральных крипов"
		"scenario_creep_pulling_task_move_to_location_1"									"Переместите героя в указанное место"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Атакуйте нейтрального крипа, но не убивайте его"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Нажмите на крипа правой кнопкой мыши, чтобы атаковать его."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Отведите нейтрального крипа к вашему крипу на линии"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Перемещайте героя правой кнопкой мыши в направлении метки."
		"scenario_creep_pulling_task_move_to_location_2"									"Переместите героя в указанное место"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Атакуйте нейтрального крипа в нужный момент"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Нажмите на нейтрального крипа правой кнопкой мыши, когда ваш крип будет поблизости."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Отведите нейтрального крипа к вашему крипу на линии"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Перемещайте героя правой кнопкой мыши в направлении метки."
		"scenario_creep_pulling_task_move_to_location_3"									"Переместите героя в указанное место"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Атакуйте нейтрального крипа в нужный момент"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Нажмите на нейтрального крипа правой кнопкой мыши, когда ваши крипы будут поблизости."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Отведите нейтрального крипа к вашим крипам на линии"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Перемещайте героя правой кнопкой мыши в направлении метки."
		
		"scenario_creep_pulling_hint_good"												"Силам Света лучше,<br>чтобы крипы встречались здесь."
		"scenario_creep_pulling_hint_bad"													"Силам Тьмы лучше,<br>чтобы крипы встречались здесь."
		"scenario_creep_pulling_hint_pulling_time"										"Следите за положением ваших крипов.<br>Атакуйте вовремя."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"На разных линиях крипы встречаются в разных местах."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Каждой команде желательно, чтобы крипы встретились поближе к её башне."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Силам Света лучше, чтобы крипы встречались здесь."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Силам Тьмы лучше, чтобы крипы встречались здесь."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Отвод нейтральных крипов позволяет отвлечь союзных крипов, чтобы они встретились с врагами в другом месте."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Отводы не всегда полезны."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Отвод не получился."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Вы не успели отвести крипов."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Узнайте, как стакать лагеря нейтральных крипов"
		"scenario_creep_stacking_task_move_to_location_1"								"Переместите героя в указанное место"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Атакуйте нейтрального крипа, но не убивайте его"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Нажмите на крипа правой кнопкой мыши, чтобы атаковать его."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Выведите нейтрального крипа за границы его лагеря"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Перемещайте героя правой кнопкой мыши в направлении метки."

		"scenario_creep_stacking_task_move_to_location_3"								"Переместите героя в указанное место"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Атакуйте крипов, когда на часах будет 54 секунды"
