"lang"
{
	"Language"		"spanish"
		"scenario_navigation_task_move_to_location_7"								"Usa Brinco para llegar al siguiente marcador."
		"scenario_navigation_task_move_to_location_7_Description"			"Pulsa la tecla rápida de Brinco para saltar hacia adelante."
		"scenario_navigation_task_move_to_location_end"							"Haz que tu héroe vaya hasta el marcador final."
		"scenario_navigation_task_move_to_location_end_Description"		"El Bastón de Fuerza empuja a unidades y a héroes a una corta distancia. Lánzalo sobre una unidad que te bloquee haciendo clic sobre su icono o pulsando su tecla rápida y luego haciendo clic sobre la unidad."
		"scenario_navigation_time_spent"													"Tiempo utilizado:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Centra la cámara sobre tu héroe haciendo clic sobre su retrato."
		"scenario_navigation_wizard_tip_leap_Text"									"Brinco te permite atravesar barreras o diferentes elevaciones. Lanzar Brinco reducirá su número de cargas."
		"scenario_navigation_wizard_tip_phase_Text"									"Las Botas de Fase tienen un tiempo de recarga tras activarlas. Puedes usar las Botas de Fase siempre que estén activas, aunque pueden ser más útiles en otras situaciones. Ten en cuenta que las botas cuentan como un solo objeto."
		"scenario_navigation_wizard_tip_blink_Text"									"La Daga de Traslación te permite atravesar barreras normalmente intraspasables."
		"scenario_navigation_wizard_tip_block_Text"									"Las unidades bloquean a otras unidades. Utilizar las Botas de Fase te permite atravesarlas temporalmente."
		"scenario_navigation_wizard_tip_force_Text"									"El Bastón de la Fuerza te permite atravesar barreras. Haz doble clic en él para impulsar automáticamente a tu héroe."
		
		"scenario_navigation_ui_tip_use_boots"						"Haz clic aquí para activar las Botas de Fase."
		"scenario_navigation_ui_tip_use_blink"						"Haz clic aquí para poner Daga de Traslación en cola."
		"scenario_navigation_ui_tip_use_leap"						"Haz clic aquí para saltar hacia delante."
		"scenario_navigation_ui_tip_use_force"						"Haz clic aquí para poner Bastón de la Fuerza en cola."


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Aprende cómo iniciar peleas de equipo."
		"initiation_teamfight_task_root"					"[Tarea principal]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Devastar aturde a enemigos en una gran área."
		"initiation_teamfight_task_go_into_trees"				"Ocúltate en los árboles cuando se acerquen los enemigos."
		"initiation_teamfight_task_go_into_trees_Description"	"Desplázate hasta el siguiente punto de destino."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Tu aliada usará su habilidad definitiva después de que lances Devastar."
		"initiation_teamfight_task_win_teamfight"				"Gana la lucha de 2 contra 2."
		"initiation_teamfight_task_win_teamfight_Description"	"Mata a ambos enemigos y mantén a Queen of Pain y a tu torre con vida."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Devasta a todos los enemigos."
		"initiation_teamfight_task_protect_allies"			"Mantén con vida a Queen of Pain y a la torre."
		"initiation_teamfight_task_move_to_p2_loc"				"Continúa."
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Desplázate hasta el siguiente punto de destino."
		"initiation_teamfight_tip_blink_gained_Text"		"Has obtenido una Daga de Traslación, un objeto que te permite teletetransportate instantáneamente a una corta distancia."
		"initiation_teamfight_tip_move_with_team_Text"			"Avanza con tu equipo."
		"initiation_teamfight_task_win_second_teamfight"				"Gana la pelea de equipo de 3 contra 3."
		"initiation_teamfight_task_win_second_teamfight_Description"	"Usa la Daga de Traslación y Devastar para preparar la pelea para tu equipo."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Alcanza a Enigma con Devastar antes de que use la Vara del Rey Negro y se vuelva inmune a la magia."
		"initiation_teamfight_task_blink_ravage_enemies"	"Usa la Traslación para teletransportarte y luego Devastar antes de que los enemigos puedan reaccionar."
		"initiation_teamfight_task_protect_allies_p2"		"Mantén con vida a los aliados y mata a todos los enemigos."
		"initiation_teamfight_failure_protect_units"		"Un aliado ha muerto."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Incapacitación de un objetivo"
		"lockdown_single_target_main_objective"					"Usa hechizos de control para incapacitar enemigos durante largos periodos de tiempo."
		"lockdown_single_target_task_root"						"[Tarea principal]"
		"lockdown_single_target_task_move_to_lina"				"Ve hasta Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Desplázate hasta el siguiente punto de destino."
		"lockdown_single_target_tip_channeled_spells_Text"		"Ataduras es un hechizo canalizado, lo que significa que se interrumpe cuando te mueves o cuando los enemigos te aturden o silencian."
		"lockdown_single_target_task_protect_lina"				"Protege a Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Avanza con Lina e incapacita a Bane mientras se teletransporta."
		"lockdown_single_target_task_move_to_drow_ranger"				"Ve hasta Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Desplázate hasta el siguiente punto de destino."
		"lockdown_single_target_tip_hex_gained_Text"					"Has obtenido Maldición. Con esta habilidad puedes incapacitar a enemigos incluso durante más tiempo."
		"lockdown_single_target_task_kill_queenofpain"					"Mata a Queen of Pain con la ayuda de Drow."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Usa Ataduras y Maldición sobre Queen of Pain mientras Drow Ranger le ataca."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain usará su habilidad Traslación para escapar si no la aturdes hasta que muera."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain ha escapado."
		"lockdown_single_target_failure_protect_units"				"Un aliado ha muerto."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Pergaminos de Teletransporte"

		"scenario_tp_scroll_items"									"Pergamino de Teletransporte"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Cada jugador obtiene tres de estos al comienzo de una partida de Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Compra dos Pergaminos de Teletransporte."
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Haz clic derecho en el Pergamino de Teletransporte para adquirirlo en el menú de compra rápida de abajo."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Nunca te adentres a la batalla sin uno o dos Pergaminos de Teletransporte."
		"scenario_regen_ui_tip_quick_buy_slot"						"Haz clic derecho aquí para comprar Pergamino de Teletransporte."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"¡Espera! Compremos un Pergamino de Teletransporte adicional antes de teletransportarnos para que no nos encontremos sin uno más adelante."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teletranspórtate hasta la torre usando tu Pergamino."
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Haz clic en el Pergamino de Teletransporte y luego cerca de la torre."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Los Pergaminos de Teletransporte te permiten responder rápidamente a oportunidades en el mapa."
		
		"scenario_tp_scroll_task_stun_tp"							"Aturde a Dragon Knight mientras intenta teletransportarse."
		"scenario_tp_scroll_task_stun_tp_Description"				"Ataca a Dragon Knight. Lanza tu Explosión de Fuego Espectral rápidamente después de que él comience a teletransportarse para aturdirle y cancelar su teletransportación."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight ha huido. Lanza tu Explosión de Fuego Espectral inmediatamente después de que él comience a teletransportarse."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"El Pergamino de Teletransporte no se puede lanzar a menudo. Cancela el lanzamiento de tu enemigo y se quedará bloqueado durante un instante."
		
		"scenario_tp_scroll_task_kill_enemy"						"Mata a Dragon Knight."
		"scenario_tp_scroll_task_kill_enemy_Description"			"Ataca a Dragon Knight hasta que muera."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regeneración"

		"scenario_regen_start"								"Objetos de regeneración"
		"DOTA_NPEDesc_scenario_regen_start"					"Consumibles básicos para restaurar vida y maná."
		"scenario_regen_more"								"Más objetos de regeneración"
		"DOTA_NPEDesc_scenario_regen_more"					"Consumibles básicos para restaurar vida y maná."
		"scenario_regen_even_more"							"Todavía más objetos de regeneración"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Consumibles básicos para restaurar vida y maná."

		"scenario_regen_task_buy_regen"						"Compra una variedad de objetos de regeneración."
		"scenario_regen_wizard_tip_intro_Text"				"Comprar pronto un puñado de objetos de regeneración te ayuda a dedicar más tiempo a reunir recursos."
		"scenario_regen_task_buy_clarity"					"Compra una Claridad."
		"scenario_regen_task_buy_clarity_Description"		"Abre la tienda y haz clic derecho en la poción azul."
		"scenario_regen_task_buy_tango"						"Compra un Tango."
		"scenario_regen_task_buy_tango_Description"			"Abre la tienda y haz clic derecho en los orbes verdes de una hoja"
		"scenario_regen_task_buy_salve"						"Compra un Bálsamo Curativo."
		"scenario_regen_task_buy_salve_Description"			"Abre la tienda y haz clic derecho en la poción verde."

		"scenario_regen_task_use_clarity"					"Usa tu Claridad para empezar a restaurar maná."
		"scenario_regen_task_use_clarity_Description"		"Haz clic en la Claridad y después en tu héroe."
		"scenario_regen_wizard_tip_clarity_Text"			"Puedes usar una poción de Claridad sobre ti mismo o un aliado para empezar a regenerar maná."

		"scenario_regen_task_use_tango"						"Usa un Tango para restaurar vida."
		"scenario_regen_task_use_tango_Description"			"Haz clic en el Tango y luego en un árbol."
		"scenario_regen_wizard_tip_tango_Text"				"Los Tangos son útiles para contrarrestar el daño ocasional que se reciba."

		"scenario_regen_task_share_tango"					"Comparte un Tango con Lina."
		"scenario_regen_task_share_tango_Description"		"Haz clic en el Tango y después en Lina."

		"scenario_regen_task_use_salve"						"Usa tu Bálsamo Curativo para restaurar tu vida rápidamente."
		"scenario_regen_task_use_salve_Description"			"Haz clic en el Bálsamo Curativo y después en tu héroe."
		"scenario_regen_wizard_tip_salve_Text"				"Cuidado. El Bálsamo Curativo puede cancelarse si recibes daño de un héroe enemigo."

		"scenario_regen_task_regen_full"					"Cúrate a ti mismo y a tu aliado completamente."
		"scenario_regen_task_regen_self"					"Recupera completamente tu vida y maná."
		"scenario_regen_task_regen_self_Description"		"Usa objetos de regeneración en tu héroe."
		"scenario_regen_task_regen_lina"					"Recupera completamente la vida y el maná de Lina."
		"scenario_regen_task_regen_lina_Description"		"Usa objetos de regeneración en Lina."
		"scenario_regen_wizard_tip_regen_Text"				"Los Bálsamos Curativos, Claridades y Tangos se pueden usar y compartir con tus aliados."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Usa tu mensajero para completar un Cetro de Aghanim."
		"scenario_courier_task_root"																	"Adquiere los componentes de un Cetro de Aghanim."
		"scenario_courier_task_buy_ogre_club"													"Compra el Hacha de Ogro de la tienda."
		"scenario_courier_task_buy_ogre_club_Description"								"Haz clic en el botón de la tienda, y luego clic derecho en el Hacha de Ogro."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Entrega el Hacha de Ogro con tu mensajero."
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Haz clic en Entregar objetos del mensajero."
		"scenario_courier_task_buy_staff_of_wizardry"										"Compra el Bastón de Brujería."
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Haz clic en el botón de la tienda, y luego clic derecho en el Bastón de Brujería."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Mueve el Bastón de Brujería a tu mensajero."
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Haz clic en Seleccionar mensajero, y luego pulsa la tecla rápida «Recuperar objetos» en las habilidades del mensajero."
		"scenario_courier_task_send_courier_to_secret_shop"							"Envía a tu mensajero a la Tienda Secreta."
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Haz clic en Ir a la Tienda Secreta en las habilidades del mensajero."
		"scenario_courier_task_buy_point_booster"											"Compra un Potenciador de Puntos."
		"scenario_courier_task_buy_point_booster_Description"							"Haz clic en el botón de la tienda, y luego clic derecho en el Potenciador de Puntos."
		"scenario_courier_task_deliver_aghs_with_courier"									"Entrega los objetos con tu mensajero."
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Pulsa la tecla rápida «Transferir objetos» en las habilidades del mensajero."
		
		"scenario_courier_wizard_tip_buying_Text"								"Puedes comprar objetos aunque no estés cerca de una tienda."
		"scenario_courier_wizard_tip_buying_Annotation"					"Los objetos se almacenarán en tu reserva."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Tu mensajero puede ser asesinado."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Esto también provocará que no puedas disponer de los objetos que esté transportando. Intenta mantenerlo a salvo."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Haz clic en la habilidad Subidón de Velocidad para aumentar la velocidad de tu mensajero temporalmente."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Esto puede salvar a tu mensajero de la muerte."
		
		"scenario_courier_wizard_tip_select_Text"								"Haz doble clic en el botón de Seleccionar mensajero para centrar la cámara en él."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Hay dos Tiendas Secretas en el mapa de Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Las Tiendas Secretas venden objetos que no están disponibles en la tienda principal."

		"scenario_courier_ui_tip_click_to_open_shop"							"Haz clic aquí para abrir la tienda."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Haz clic aquí para enviar tu objeto."
		"scenario_courier_ui_tip_click_to_select_courier"					"Haz clic aquí para seleccionar a tu mensajero."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Haz clic aquí para mover los objetos de tu mensajero."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Haz clic aquí para ir a la Tienda Secreta."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Haz clic aquí para transferir los objetos a tu héroe."

		"scenario_courier_items"									"Componentes del Cetro de Aghanim"
		"DOTA_NPEDesc_scenario_courier_items"						"Ten los cuatro objetos al mismo tiempo para crear el Cetro de Aghanim."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Golpea a Shadow Fiend con Senda Helada."
		"scenario_euls_setup_task_move_to_location"							"Muévete hasta el marcador para iniciar el escenario."
		"scenario_euls_setup_task_move_to_location_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Aturde a Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Lanza Senda Helada para aturdir a Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Aturde a Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Usa la Vara de Atos y Senda Helada para aturdir a Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Aturde a Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Usa el Cetro de Eul y Senda Helada para aturdir a Shadow Fiend."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Senda Helada de Jakiro, al igual que muchos hechizos que requieren apuntar, hace complicado golpear al objetivo. ¡En este escenario practicaremos un poco!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"En una partida, los jugadores harán todo lo que puedan para evitar tus hechizos. ¡Asegúrate de que no puedan escapar!"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Senda Helada no golpea en esa dirección, pero permanece en el suelo durante un tiempo tras lanzarse."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Senda Helada no golpea en esa dirección, pero permanece en el suelo durante un tiempo tras lanzarse."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"¡Genial! ¡Sin embargo, Shadow Fiend está prestando más atención e intentará evitar tus hechizos! Recuerda, Lisiar de Vara de Atos tarda un poco en alcanzar al objetivo, pero cuando lo haga lo contendrá en esa ubicación durante un breve periodo de tiempo."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Recuerda, Lisiar de Vara de Atos tarda un poco en alcanzar al objetivo, pero cuando lo haga lo contendrá en esa ubicación durante un breve periodo de tiempo."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"¡Oh, no! ¡Tiene Daga de Traslación! ¡Intenta usar el Cetro de Eul contra el enemigo para asegurarte de que Senda Helada ya esté lanzada cuando Ciclón se acabe!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Tal vez tengas que practicar tu sincronización para asegurarte de que Senda Helada permanece cuando Ciclón acabe."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"¡Has fallado! Permíteme que te reinicie la habilidad. ¡Recuerda, sincroniza tu Senda Helada con el Cetro de Eul!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"¡Sigue intentándolo!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"¡Casi! Permíteme que te reinicie la habilidad. ¡No olvides usar la Vara de Atos para ayudarte a que el enemigo no se mueve del sitio!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"¡Sigue intentándolo!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"¡Casi, casi! Permíteme que te reinicie la habilidad. ¡Intenta anticiparte a sus movimientos y déjate llevar por tus hechizos!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"¡Sigue intentándolo!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Permíteme que te reinicie el objeto. ¡Combinando tus objetos con tus hechizos aumentarás bastante la eficacia de ambos!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Permíteme que te reinicie esa habilidad. Mientras tanto, ¿por qué no vas al botón?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Esperemos hasta que tengas un objetivo, ¿te parece?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"También se puede usar el Cetro de Eul como preparación."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Buena sincronización, puedes usar la habilidad Ciclón para asegurarte de que tus enemigos no se escapen."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Sincroniza tu Impacto de Luz Solar para golpear al enemigo cuando caiga."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Puede que se necesite práctica para sincronizar la temporización a la perfección, pero cuando lo consigas podrás matar a los enemigos sin darles tregua a que escapen."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Aprende a colocar Guardianes Observadores y Centinela."
		"scenario_warding_task_buy_observer_ward"										"Compra un Guardián Observador."
		"scenario_warding_task_buy_observer_ward_Description"					"Haz clic en el botón de la tienda, y luego clic derecho en el Guardián Observador."
		"scenario_warding_task_buy_sentry_ward"											"Compra un Guardián Centinela."
		"scenario_warding_task_buy_sentry_ward_Description"						"Haz clic en el botón de la tienda, y luego clic derecho en el Guardián Centinela."
		"scenario_warding_task_move_to_location_1"									"Haz que tu héroe vaya hasta la ubicación."
		"scenario_warding_task_move_to_location_1_Description"					"Haz clic derecho en el suelo para moverte."
		"scenario_warding_task_place_obs_ward_1"										"Coloca el Guardián Observador en la ubicación del guardián."
		"scenario_warding_task_place_obs_ward_1_Description"						"Pulsa la tecla rápida «Guardianes» en tu espacio de objetos. Haz clic en el mundo para colocar un Guardián."
		"scenario_warding_task_move_to_location_2"									"Haz que tu héroe vaya hasta la siguiente ubicación."
		"scenario_warding_task_move_to_location_2_Description"					"Haz clic derecho en el suelo para moverte."
		"scenario_warding_task_place_sentry_ward_1"									"Coloca el Guardián Centinela en la ubicación del guardián."
		"scenario_warding_task_place_sentry_ward_1_Description"					"Pulsa la tecla rápida «Guardianes» en tu espacio de objetos. Haz clic en el mundo para colocar un Guardián."
		"scenario_warding_task_destroy_enemy_ward"									"Destruye el Guardián Observador enemigo."
		"scenario_warding_task_destroy_enemy_ward_Description"				"Haz clic derecho en el Guardián Observador enemigo para atacar."
		"scenario_warding_task_do_not_die"													"¡No mueras!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Los Guardianes Observadores y Centinela se acumulan en el mismo espacio."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Haz clic en ellos dos veces para cambiar de tipo."
		"scenario_warding_wizard_tip_vision_Text"								"Colocar un Guardián proporciona visión para tu equipo."
		"scenario_warding_wizard_tip_vision_Annotation"					"Cuanto más alto esté el Guardián, más área podrá ver."
		"scenario_warding_wizard_tip_sentry_Text"							"Los Guardianes Centinela proporcionan Visión Verdadera."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Visión Verdadera revela las unidades invisibles, incluyendo los guardianes enemigos."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Haz clic aquí para abrir la tienda."
		"scenario_warding_ui_tip_select_ward"									"Haz clic aquí para seleccionar un Guardián."

		"scenario_warding_failure_sentry_ward_destroyed"					"El Guardián Centinela ha sido destruido."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observador colocado en el momento incorrecto."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Se ha colocado el Guardián en el momento incorrecto."

		"scenario_warding_items"									"Guardianes"
		"DOTA_NPEDesc_scenario_warding_items"						"Colocar guardianes en el suelo otorga visión temporal y Visión Verdadera."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Aprende interacciones avanzadas con objetos."
		"scenario_items_task_root"														"Compra, vende, comparte, desmonta y combina objetos."
		"scenario_items_task_buy_tango"												"Compra un Tango."
		"scenario_items_task_buy_tango_Description"							"Haz clic en el botón de la tienda, y luego clic derecho en el Tango."
		"scenario_items_task_share_tango"											"Comparte un Tango con Windranger."
		"scenario_items_task_share_tango_Description"							"Haz clic en los Tangos de tu espacio de objetos. Luego haz clic en Windranger para compartirlos."
		"scenario_items_task_sell_tango"												"Vende tu Tango."
		"scenario_items_task_sell_tango_Description"								"Haz clic derecho en los Tangos de tu espacio de objetos. Selecciona Vender."
		"scenario_items_task_disassemble_arcane_boots"						"Desmonta tus Botas Arcanas."
		"scenario_items_task_disassemble_arcane_boots_Description"		"Haz clic derecho sobre las Botas Arcanas de tu espacio de objetos. Selecciona Desmontar."
		"scenario_items_task_unlock_booster"										"Desbloquea la combinación en tu Potenciador de Energía."
		"scenario_items_task_unlock_booster_Description"						"Haz clic derecho en el Potenciador de Energía de tu espacio de objetos. Selecciona Desbloquear combinación."
		"scenario_items_task_buy_aether_lens"										"Compra la receta de la Lente Etérea."
		"scenario_items_task_buy_aether_lens_Description"					"Haz clic en el botón de la tienda para abrirla, y luego clic derecho en la Lente Etérea."
		"scenario_items_task_unlock_boots"											"Desbloquea la combinación en tus Botas."
		"scenario_items_task_unlock_boots_Description"						"Haz clic derecho en las Botas de tu espacio de objetos. Selecciona Desbloquear combinación."
		"scenario_items_task_buy_boots_of_travel"								"Compra la receta para Botas de Viaje."
		"scenario_items_task_buy_boots_of_travel_Description"				"Haz clic en el botón de la tienda para abrirla, y luego clic derecho en las Botas de Viaje."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Los Tangos son uno de los pocos objetos que se pueden compartir con los compañeros de equipo."
		"scenario_items_wizard_tip_support_Text"							"Los héroes de apoyo a menudo dan un Tango a sus compañeros de equipo para ayudarlos a curarse."
		"scenario_items_wizard_tip_disassemble_Text"					"Las referencias de objetos específicas para héroes a veces involucran deshacerse de objetos al principio de la partida para hacerte con otros objetos más adelante."
		"scenario_items_wizard_tip_recipe_Text"							"Las recetas no aparecen en la tienda, excepto en la sección de combinar objetos."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Haz clic aquí para abrir la tienda."
		"scenario_items_ui_tip_share_tango"									"Haz clic aquí para poner un Tango en cola."
		"scenario_items_ui_tip_sell_tango"										"Haz clic derecho aquí para ver las opciones del objeto."
		"scenario_items_ui_tip_unlock_booster"								"Haz clic derecho aquí para ver las opciones del objeto."
		"scenario_items_ui_tip_unlock_boots"								"Haz clic derecho aquí para ver las opciones del objeto."
		
		"scenario_items_failure_item_lost"										"Falta un objeto esencial."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Esquiva todos los hechizos que te lancen."
		"scenario_dodging_task_move_to_location_1"							"Pulsa el botón para iniciar la siguiente fase"
		"scenario_dodging_task_move_to_location_1_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_dodging_task_move_to_location_2"							"Pulsa el botón para iniciar la siguiente fase."
		"scenario_dodging_task_move_to_location_2_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_dodging_task_move_to_location_3"							"Pulsa el botón para iniciar la siguiente fase"
		"scenario_dodging_task_move_to_location_3_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_dodging_task_dodge_all_arrows"							"Esquiva todas las flechas de Mirana."
		"scenario_dodging_task_dodge_all_arrows_Description"				"Evita el daño apartándote de la dirección de la flecha."
		"scenario_dodging_task_dodge_all_missiles_1"						"Evita 3 de los misiles de Tinker."
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Usa la Daga de Traslación para esquivar los misiles."
		"scenario_dodging_task_dodge_all_missiles_2"						"Esquiva 3 misiles más de Tinker."
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Usa el Estilo Manta, el Cetro de Eul y la Daga de Traslación para esquivar los misiles."
		"scenario_dodging_task_outro_delay"									"¡Has ganado!"
		"scenario_dodging_task_outro_delay_Description"						"¡Se han esquivado todos los misiles!"


		"scenario_dodging_wizard_tip_intro_Text"							"Existen diferentes tipos de proyectiles en Dota y no te gustaría ser alcanzado por la mayoría de ellos. Este escenario muestra las dos clases principales: lineales y de seguimiento."
		"scenario_dodging_wizard_tip_intro_Annotation"						"¡Buscar métodos de evitar ser alcanzado es la clave para la victoria!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"La Flecha Sagrada de Mirana es un proyectil lineal, lo que significa que vuela en línea recta. Puedes simplemente apartarte de su trayectoria."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"¡En una partida real los jugadores a menudo buscan ángulos inesperados desde los que disparar!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"¡Buen trabajo! Para esta siguiente prueba te daremos una traslación para esquivar los Misiles Infrarrojos de Tinker. No te preocupes, restableceremos la traslación antes de cada misil."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"No te preocupes, restableceremos la traslación antes de cada misil."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Los misiles de Tinker son de seguimiento, así que perseguirán a tu héroe. También se pueden esquivar, lo que significa que siempre que utilices la Traslación en cualquier momento durante su vuelo, ¡fallarán!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Este tipo de hechizos también se pueden esquivar con objetos como el Cetro de Eul o el Estilo Manta."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"¡Genial! Otros objetos que te permiten esquivar proyectiles guiados son el Cetro de Eul y el Estilo Manta."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Los objetos no se restaurarán, ¡tendrás que usar cada uno ellos para esquivar el misil!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"¡También puedes usar el Estilo Manta, el Cetro de Eul y la Daga de Traslación para esquivar ataques a distancia!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"¡También puedes usar estos para esquivar ataques a distancia!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"¡Te han alcanzado! Hemos reiniciado tu progreso en esta fase. ¡Acuérdate de seguir moviéndote!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"¡Te han alcanzado! Hemos reiniciado tu progreso para esta fase. ¡Recuerda, puedes usar la Traslación en cualquier momento mientras los misiles estén en el aire!"
