"lang"
{
	"Language"		"tchinese"
		"initiation_teamfight_tip_enigma_bkb_Text"			"在謎團使用黑皇杖並對魔法免疫前，使出您的毀滅技能。"
		"initiation_teamfight_task_blink_ravage_enemies"	"在敵人能做出反應前，使用閃躍接近並放出毀滅。"
		"initiation_teamfight_task_protect_allies_p2"		"讓隊友存活，並擊殺所有敵人。"
		"initiation_teamfight_failure_protect_units"		"一位隊友死亡。"
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"鎖定單一目標"
		"lockdown_single_target_main_objective"					"使用控制技能使敵人長時間無法動作。"
		"lockdown_single_target_task_root"						"[基礎任務]"
		"lockdown_single_target_task_move_to_lina"				"前往莉娜身旁。"
		"lockdown_single_target_task_move_to_lina_Description"	"移動至下一個路徑點。"
		"lockdown_single_target_tip_channeled_spells_Text"		"枷鎖是一項持續施法技能，這代表如果您移動，或被敵人暈眩或沉默，技能就會中斷。"
		"lockdown_single_target_task_protect_lina"				"保護莉娜。"
		"lockdown_single_target_task_protect_lina_Description"	"與莉娜一起前進，並在她傳送離開前，使災禍元素無法行動。"
		"lockdown_single_target_task_move_to_drow_ranger"				"前往卓爾遊俠身旁。"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"移動至下一個路徑點。"
		"lockdown_single_target_tip_hex_gained_Text"					"您習得了巫術。這項技能使敵人無法行動的時間更長。"
		"lockdown_single_target_task_kill_queenofpain"					"在卓爾遊俠的幫助下擊殺痛苦女王。"
		"lockdown_single_target_task_kill_queenofpain_Description"		"在卓爾遊俠進行攻擊時，對痛苦女王使用枷鎖和巫術。"
		"lockdown_single_target_tip_queenofpain_blink_Text"				"如果未持續暈眩痛苦女王直到她死亡，她將使用閃躍逃走。"

		"lockdown_single_target_failure_queenofpain_escaped"			"痛苦女王逃走了。"
		"lockdown_single_target_failure_protect_units"				"一位隊友死亡。"
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"傳送卷軸"

		"scenario_tp_scroll_items"									"傳送卷軸"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"每場 Dota 比賽開始時，每位玩家會獲得 3 件此道具。"

		"scenario_tp_scroll_task_buy_two_tp"						"購買 2 個傳送卷軸"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"右鍵點擊快速購買欄位中的傳送卷軸圖示就會購買。"
		"scenario_tp_scroll_wizard_tip_intro_Text"					"奔赴戰場前，別忘了帶上一兩個傳送卷軸。"
		"scenario_regen_ui_tip_quick_buy_slot"						"右鍵點擊此處來購買傳送卷軸"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"等一下！傳送前先多買一個傳送卷軸，免得後來需要時沒得用。"
		
		"scenario_tp_scroll_task_teleport_to_tower"					"使用傳送卷軸，傳送至防禦塔旁"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"點擊道具欄中的傳送卷軸，再點擊防禦塔附近的地點。"
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"傳送卷軸可以讓您快速對整張地圖可能發生的事情做出反應。"
		
		"scenario_tp_scroll_task_stun_tp"							"在龍騎士嘗試傳送離開時暈眩他"
		"scenario_tp_scroll_task_stun_tp_Description"				"攻擊龍騎士。在他開始傳送時，迅速對他使用冥火爆擊來暈眩他，並取消他的傳送。"
		"scenario_tp_scroll_task_stun_tp_Failure"					"龍騎士逃走了。在他開始傳送時，迅速對他使用冥火爆擊。"
		"scenario_tp_scroll_wizard_tip_stun_Text"					"傳送卷軸無法經常使用。取消敵人的傳送將牽制他們好一段時間。"
		
		"scenario_tp_scroll_task_kill_enemy"						"擊殺龍騎士"
		"scenario_tp_scroll_task_kill_enemy_Description"			"攻擊龍騎士至其死亡。"


		// Scenario: Regen
		"scenario_regen_main_objective"						"恢復"

		"scenario_regen_start"								"恢復道具"
		"DOTA_NPEDesc_scenario_regen_start"					"用於補充生命和魔力的基本消耗品"
		"scenario_regen_more"								"更多恢復道具"
		"DOTA_NPEDesc_scenario_regen_more"					"用於補充生命和魔力的基本消耗品"
		"scenario_regen_even_more"							"再來更多恢復道具"
		"DOTA_NPEDesc_scenario_regen_even_more"				"用於補充生命和魔力的基本消耗品"

		"scenario_regen_task_buy_regen"						"各種恢復道具都買一些"
		"scenario_regen_wizard_tip_intro_Text"				"在戰局前期購買多個恢復道具有助於您獲取資源。"
		"scenario_regen_task_buy_clarity"					"購買清晰藥劑"
		"scenario_regen_task_buy_clarity_Description"		"開啟商店選單並對藍色藥水點擊右鍵"
		"scenario_regen_task_buy_tango"						"購買木靈藥"
		"scenario_regen_task_buy_tango_Description"			"開啟商店選單並對用葉子墊著的綠色藥丸點擊右鍵"
		"scenario_regen_task_buy_salve"						"購買治療藥膏"
		"scenario_regen_task_buy_salve_Description"			"開啟商店選單並對綠色藥膏點擊右鍵"

		"scenario_regen_task_use_clarity"					"使用清晰藥劑來恢復魔力"
		"scenario_regen_task_use_clarity_Description"		"點擊道具欄中的清晰藥劑，然後點擊您的英雄。"
		"scenario_regen_wizard_tip_clarity_Text"			"清晰藥劑可對自己或隊友使用來恢復魔力。"

		"scenario_regen_task_use_tango"						"使用木靈藥來恢復生命"
		"scenario_regen_task_use_tango_Description"			"點擊道具欄中的木靈藥，然後點擊一棵樹木。"
		"scenario_regen_wizard_tip_tango_Text"				"木靈藥對於抵消零散傷害十分有用。"

		"scenario_regen_task_share_tango"					"分享一個木靈藥給莉娜"
		"scenario_regen_task_share_tango_Description"		"點擊道具欄中的木靈藥，然後點擊莉娜。"

		"scenario_regen_task_use_salve"						"使用治療藥膏來迅速恢復生命"
		"scenario_regen_task_use_salve_Description"			"點擊道具欄中的治療藥膏，然後點擊您的英雄。"
		"scenario_regen_wizard_tip_salve_Text"				"注意！治療藥膏的療效會因為受到來自敵方英雄的傷害而喪失。"

		"scenario_regen_task_regen_full"					"補滿自己和隊友的生命"
		"scenario_regen_task_regen_self"					"補滿自己的生命和魔力"
		"scenario_regen_task_regen_self_Description"		"對自身使用恢復道具"
		"scenario_regen_task_regen_lina"					"補滿莉娜的生命和魔力"
		"scenario_regen_task_regen_lina_Description"		"對莉娜使用恢復道具"
		"scenario_regen_wizard_tip_regen_Text"				"治療藥膏、清晰藥劑、木靈藥這些恢復道具皆可對隊友使用或與隊友分享。"
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"差遣您的信使來完成阿哈利姆神杖"
		"scenario_courier_task_root"																	"取得阿哈利姆神杖的組件"
		"scenario_courier_task_buy_ogre_club"													"從商店購買食人魔之斧"
		"scenario_courier_task_buy_ogre_club_Description"								"點擊商店按鈕，然後對食人魔之斧點擊右鍵。"
		"scenario_courier_task_deliver_ogre_club_with_courier"							"用您的信使遞送食人魔之斧"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"點擊「信使遞送」按鈕。"
		"scenario_courier_task_buy_staff_of_wizardry"										"購買魔力法杖"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"點擊商店按鈕，然後對魔力法杖點擊右鍵。"
		"scenario_courier_task_retrieve_staff_of_wizardry"									"將魔力法杖交給您的信使"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"點擊選擇信使按鈕，然後按下信使的取回物品技能所對應的快捷鍵。"
		"scenario_courier_task_send_courier_to_secret_shop"							"差遣您的信使前往祕密商店"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"點擊信使技能中的前往祕密商店按鈕。"
		"scenario_courier_task_buy_point_booster"											"購買精氣之球"
		"scenario_courier_task_buy_point_booster_Description"							"點擊商店按鈕，然後對精氣之球點擊右鍵。"
		"scenario_courier_task_deliver_aghs_with_courier"									"用您的信使遞送物品"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"按下信使的遞送物品技能所對應的快捷鍵。"
		
		"scenario_courier_wizard_tip_buying_Text"								"您即便不在商店也可進行購買。"
		"scenario_courier_wizard_tip_buying_Annotation"					"道具將存放於您的貯藏庫。"
		"scenario_courier_wizard_tip_deliver_items_Text"					"信使是種可被擊殺的單位。"
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"信使死亡將導致信使攜帶的道具暫時無法使用。試著保護他的安全。"
		"scenario_courier_wizard_tip_speed_burst_Text"						"按下信使的爆衝技能來暫時激增其移動速度。"
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"這個技能或許可以挽救您的信使。"
		
		"scenario_courier_wizard_tip_select_Text"								"連按兩下選擇信使按鈕，來將視角置中到信使身上。"
		"scenario_courier_wizard_tip_secret_shop_Text"						"Dota 地圖上有兩間祕密商店。"
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"祕密商店有著泉源商店沒賣的道具。"

		"scenario_courier_ui_tip_click_to_open_shop"							"點擊此處來開啟商店"
		"scenario_courier_ui_tip_click_to_deliver_items"						"點擊此處來遞送您的物品"
		"scenario_courier_ui_tip_click_to_select_courier"					"點擊此處來選擇您的信使"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"點擊此處來將物品交給您的信使"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"點擊此處來派遣信使前往祕密商店"
		"scenario_courier_ui_tip_click_to_transfer_items"					"點擊此處來將物品遞送給您的英雄"

		"scenario_courier_items"									"阿哈利姆神杖組件"
		"DOTA_NPEDesc_scenario_courier_items"						"湊齊阿哈利姆神杖所需的四個組件來完成該道具。"
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"用冰封路徑擊中影魔"
		"scenario_euls_setup_task_move_to_location"							"移動到標記處來啟動教學情境。"
		"scenario_euls_setup_task_move_to_location_Description"				"對地面點擊右鍵來移動。"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"暈眩影魔"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"施放冰封路徑來暈眩影魔"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"暈眩影魔"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"利用阿托斯之棍讓冰封路徑能順利擊中影魔"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"暈眩影魔"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"利用 Eul 的神聖法杖讓冰封路徑能順利擊中影魔"

		"scenario_euls_setup_wizard_tip_intro_Text"								"傑奇洛的冰封路徑為指向地點施放的技能，因此可能不易擊中。讓我們練習一下吧！"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"實戰中的真人玩家會竭盡所能地閃避您的技能。讓我們來確保他們躲不掉吧。"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"冰封路徑施放後不會立即生效，但會停留在場上一小段時間。"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"冰封路徑施放後不會立即生效，但會停留在場上一小段時間。"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"非常好！然而，影魔現在提高了警覺，並且會閃躲您的技能！提醒您，阿托斯之棍的束縛咒需要一點時間才會擊中目標，但會使對方短時間無法移動。"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"提醒您，阿托斯之棍的束縛咒需要一點時間才會擊中目標，但會使對方短時間無法移動。"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"噢不！影魔有了閃躍匕首！試著使用 Eul 的神聖法杖來中斷敵人的行動，確保在龍捲風失效前冰封路徑就已經順利施放！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"您可能需要練習技能的施放時機，來確保龍捲風的效果結束時，冰封路徑仍在場上。"


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"落空！讓我幫您重置技能的冷卻。施放冰封路徑時，別忘了配合 Eul 的神聖法杖的滯空時間！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"再接再厲！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"差一點！讓我幫您重置技能的冷卻。別忘了使用阿托斯之棍讓敵人無法移動！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"再加把勁！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"非常接近了！讓我幫您重置技能的冷卻。試著預測敵人的動向來拿捏技能的施放時機吧！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"加油！"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"讓我幫您重置道具的冷卻。將道具功能配合角色技能使用，效果會相輔相成！"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"讓我幫您重置技能的冷卻。與此同時，能請您預備好按那個按鍵嗎？"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"讓我們等到目標出現再出手好嗎？"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul 的神聖法杖也能作為起手使用。"
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"看準時機，您可利用 Eul 的神聖法杖的龍捲風來確保敵人無法逃脫。"

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"拿捏光擊陣的施放時機來確保它緊接著在敵人落地後擊中。"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"光擊陣可能需要一些練習才能拿捏好時機，但是熟練之後便能夠擊殺本來可能會逃掉的敵人。"


		// Scenario: Warding
		"scenario_warding_main_objective"													"學習如何放置偵察守衛和崗哨守衛"
		"scenario_warding_task_buy_observer_ward"										"購買一支偵察守衛"
		"scenario_warding_task_buy_observer_ward_Description"					"點擊商店按鈕，然後對偵察守衛點擊右鍵。"
		"scenario_warding_task_buy_sentry_ward"											"購買一支崗哨守衛"
		"scenario_warding_task_buy_sentry_ward_Description"						"點擊商店按鈕，然後對崗哨守衛點擊右鍵。"
		"scenario_warding_task_move_to_location_1"									"移動您的英雄到指定地點"
		"scenario_warding_task_move_to_location_1_Description"					"對地面點擊右鍵來移動。"
		"scenario_warding_task_place_obs_ward_1"										"將偵察守衛放置於守衛插設地點"
		"scenario_warding_task_place_obs_ward_1_Description"						"按下「守衛」道具欄位對應的快捷鍵，再點擊一個地點來放置守衛。"
		"scenario_warding_task_move_to_location_2"									"移動您的英雄到下個地點"
		"scenario_warding_task_move_to_location_2_Description"					"對地面點擊右鍵來移動。"
		"scenario_warding_task_place_sentry_ward_1"									"將崗哨守衛放置於守衛插設地點"
		"scenario_warding_task_place_sentry_ward_1_Description"					"按下「守衛」道具欄位對應的快捷鍵，再點擊一個地點來放置守衛。"
		"scenario_warding_task_destroy_enemy_ward"									"拆除敵方的偵察守衛"
		"scenario_warding_task_destroy_enemy_ward_Description"				"右鍵點擊敵方的偵察守衛來攻擊它"
		"scenario_warding_task_do_not_die"													"別死！"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"偵察守衛和崗哨守衛會堆疊於同一個道具欄位中。"
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"對其雙擊左鍵來切換種類。"
		"scenario_warding_wizard_tip_vision_Text"								"放置偵察守衛將為您的隊伍提供視野。"
		"scenario_warding_wizard_tip_vision_Annotation"					"守衛放置的越高，就能看得更遠。"
		"scenario_warding_wizard_tip_sentry_Text"							"崗哨守衛提供真實視野。"
		"scenario_warding_wizard_tip_sentry_Annotation"					"真實視野會揭露隱形單位，包括敵方的守衛。"
		
		"scenario_warding_ui_tip_click_to_open_shop"						"點擊此處來開啟商店"
		"scenario_warding_ui_tip_select_ward"									"點擊此處來選擇守衛"

		"scenario_warding_failure_sentry_ward_destroyed"					"崗哨守衛遭到拆除。"
		"scenario_warding_failure_observer_placed_at_wrong_time"			"偵察守衛放置時機錯誤。"
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"崗哨守衛放置時機錯誤。"

		"scenario_warding_items"									"守衛"
		"DOTA_NPEDesc_scenario_warding_items"						"在地上放置守衛，以獲得暫時性的視野和真實視野。"
		
		// Scenario: Items
		"scenario_items_main_objective"												"學習進階的道具用法"
		"scenario_items_task_root"														"購買、出售、分享、拆卸以及組合道具"
		"scenario_items_task_buy_tango"												"購買木靈藥"
		"scenario_items_task_buy_tango_Description"							"點擊商店按鈕，然後對木靈藥點擊右鍵。"
		"scenario_items_task_share_tango"											"分享一個木靈藥給風行者"
		"scenario_items_task_share_tango_Description"							"點擊道具欄中的木靈藥，然後點擊風行者，來分享給她。"
		"scenario_items_task_sell_tango"												"出售木靈藥"
		"scenario_items_task_sell_tango_Description"								"右鍵點擊道具欄中的木靈藥，然後點選出售。"
		"scenario_items_task_disassemble_arcane_boots"						"拆卸奧術靴"
		"scenario_items_task_disassemble_arcane_boots_Description"		"右鍵點擊道具欄中的奧術靴，然後點選拆卸。"
		"scenario_items_task_unlock_booster"										"解除能量之球的合成鎖定"
		"scenario_items_task_unlock_booster_Description"						"右鍵點擊道具欄中的能量之球，然後點選合成鎖定解除。"
		"scenario_items_task_buy_aether_lens"										"購買乙太透鏡的設計圖"
		"scenario_items_task_buy_aether_lens_Description"					"點擊商店按鈕打開它，然後對乙太透鏡點擊右鍵。"
		"scenario_items_task_unlock_boots"											"解除靴子的合成鎖定"
		"scenario_items_task_unlock_boots_Description"						"右鍵點擊道具欄中的靴子，然後點選合成鎖定解除。"
		"scenario_items_task_buy_boots_of_travel"								"購買遠行靴的設計圖"
		"scenario_items_task_buy_boots_of_travel_Description"				"點擊商店按鈕打開它，然後對遠行靴點擊右鍵。"
		
		"scenario_items_wizard_tip_share_tango_Text"					"木靈藥是少數可與隊友分享的道具。"
		"scenario_items_wizard_tip_disassemble_Text"					"英雄的某些出裝方式有時需要拆卸遊戲前期的道具來合成遊戲後期的裝備。"
		"scenario_items_wizard_tip_recipe_Text"							"設計圖不會出現在商店中的合成道具區以外的地方。"
		
		"scenario_items_ui_tip_click_to_open_shop"						"點擊此處來開啟商店"
		"scenario_items_ui_tip_share_tango"									"點擊此處來排程木靈藥"
		"scenario_items_ui_tip_sell_tango"										"點擊右鍵查看更多道具選項"
		"scenario_items_ui_tip_unlock_booster"								"點擊右鍵查看更多道具選項"
		"scenario_items_ui_tip_unlock_boots"								"點擊右鍵查看更多道具選項"
		
		"scenario_items_failure_item_lost"										"缺失一項必要道具。"
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"躲開所有朝您施放的技能"
		"scenario_dodging_task_move_to_location_1"							"壓下按鈕以開始下一個階段"
		"scenario_dodging_task_move_to_location_1_Description"				"對地面點擊右鍵來移動。"
		"scenario_dodging_task_move_to_location_2"							"壓下按鈕以開始下一個階段"
		"scenario_dodging_task_move_to_location_2_Description"				"對地面點擊右鍵來移動。"
		"scenario_dodging_task_move_to_location_3"							"按壓按鈕以開始下一個階段"
		"scenario_dodging_task_move_to_location_3_Description"				"對地面點擊右鍵來移動。"
		"scenario_dodging_task_dodge_all_arrows"							"躲開蜜拉娜射出的所有箭矢"
		"scenario_dodging_task_dodge_all_arrows_Description"				"離開箭矢的行進路徑來避免傷害。"
		"scenario_dodging_task_dodge_all_missiles_1"						"躲避 3 枚修補匠射出的飛彈"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"使用閃躍匕首逃脫導彈。"
		"scenario_dodging_task_dodge_all_missiles_2"						"再躲避 3 枚修補匠射出的飛彈"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"使用幻影斧、Eul 的神聖法杖和閃躍匕首逃脫導彈。"
		"scenario_dodging_task_outro_delay"									"您贏了！"
		"scenario_dodging_task_outro_delay_Description"						"逃脫了所有導彈！"


		"scenario_dodging_wizard_tip_intro_Text"							"Dota 中有數種不同的投射物，大部分都最好不要被擊中。本次場景將帶您認識兩種主要的投射物：直線和追蹤。"
		"scenario_dodging_wizard_tip_intro_Annotation"						"想辦法不被擊中就是致勝關鍵！"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"蜜拉娜的月神之箭為直線的投射物，代表它會沿著直線行進。您只要移動避開就可以了。"
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"在遊戲中與真人玩家對戰時，他們常常會從出其不意的角度發射！"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"做得好！在下一項考驗中，您將得到一把閃躍匕首來練習躲避修補匠的熱導引飛彈。不用擔心，每次發射導彈前，我們都會重置閃躍匕首的冷卻。"
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"不用擔心，每次發射導彈前，我們都會重置閃躍匕首的冷卻。"

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"修補匠的導彈為追蹤型投射物，所以會追著您的英雄。但它們是可以逃脫的，這代表您只要在導彈行進途中閃躍，就能躲開！"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"這種類型的技能也能使用 Eul 的神聖法杖或幻影斧等道具逃脫。"

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"太好了！Eul 的神聖法杖或幻影斧等道具也能用來躲避追蹤型投射物。"
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"道具的冷卻將不會重置，您需要使用所有道具來躲避導彈！"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"幻影斧、Eul 的神聖法杖和閃躍匕首也可以用來躲避遠程攻擊！"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"這些道具也可以用來躲避遠程攻擊！"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"您被擊中了！我們重置了您在這個階段的進度。記得要不斷移動！"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"您被擊中了！我們重置了您在這個階段的進度。請記得，在導彈飛行途中的任何時候都可以使用閃躍匕首！"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"您被擊中了！我們重置了道具的冷卻，以及您在這個階段的進度。您需要成功使用全部 3 種道具，才能完成此情景。"

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"瞭解黑皇杖和技能免疫"
		"scenario_bkb_pa_task_root"											"[基礎任務]"
		"scenario_bkb_pa_task_move_near_rune"								"往獎賞神符的方向前進"
		"scenario_bkb_pa_task_move_near_rune_Description"					"對地面點擊右鍵來移動。"
		"scenario_bkb_pa_task_kill_enemies"									"在兩個敵人擊殺您之前，先殺死他們"
		"scenario_bkb_pa_task_kill_enemies_Description"						"點擊黑皇杖或按下對應的快捷鍵來使用。"
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"在戰鬥正要開始前使用黑皇杖，這樣就有數秒的時間對技能免疫。"
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"學習如何將中立野怪拉給線兵"
		"scenario_creep_pulling_task_move_to_location_1"									"移動您的英雄到指定地點"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"對地面點擊右鍵來移動。"
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"攻擊中立野怪但別殺死對方"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"對中立野怪點擊右鍵來攻擊對方。"
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"將中立野怪帶給線兵"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"對地面點擊右鍵來移動。前往指示的位置。"
		"scenario_creep_pulling_task_move_to_location_2"									"移動您的英雄到指定地點"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"對地面點擊右鍵來移動。"
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"在恰當的時間點攻擊中立野怪"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"在線兵接近時對中立野怪點擊右鍵。"
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"將中立野怪帶給線兵"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"對地面點擊右鍵來移動。前往指示的位置。"
		"scenario_creep_pulling_task_move_to_location_3"									"移動您的英雄到指定地點"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"對地面點擊右鍵來移動。"
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"在恰當的時間點攻擊中立野怪"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"在這波線兵接近時對中立野怪點擊右鍵。"
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"將中立野怪帶給線兵"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"對地面點擊右鍵來移動。前往指示的位置。"
		
		"scenario_creep_pulling_hint_good"												"如果線兵在這裡交戰<br>對聖輝較為有利。"
		"scenario_creep_pulling_hint_bad"													"如果線兵在這裡交戰<br>則是對魔魘較為有利。"
		"scenario_creep_pulling_hint_pulling_time"										"注意小兵波的位置，<br>來決定攻擊時機。"
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"敵對線兵的交戰位置並不一定。"
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"兩隊都會希望小兵在較靠近己方防禦塔處交戰。"
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"如果線兵在這裡交戰，對聖輝較為有利。"
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"如果線兵在這裡交戰，則是對魔魘較為有利。"
		"scenario_creep_pulling_wizard_tip_reason_Text"								"將中立野怪拉到兵線上可以轉移線兵的注意，並改變雙方小兵交戰的位置。"
		"scenario_creep_pulling_wizard_tip_negative_Text"								"拉野不一定永遠對己方有利。"

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"未拉到野怪。"
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"未及時拉野。"

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"學習如何堆疊中立野怪營地"
		"scenario_creep_stacking_task_move_to_location_1"								"移動您的英雄到指定地點"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"對地面點擊右鍵來移動。"
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"攻擊中立野怪但別殺死對方"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"對中立野怪點擊右鍵來攻擊對方。"
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"將中立野怪引出營地邊界"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"對地面點擊右鍵來移動。前往指示的位置。"

		"scenario_creep_stacking_task_move_to_location_3"								"移動您的英雄到指定地點"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"對地面點擊右鍵來移動。"
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"於戰局時間 54 秒時攻擊中立野怪"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"於戰局時間 54 秒時對中立野怪點擊右鍵。"
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"堆疊野怪營地"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"前往指示的位置。野怪營地必須於戰局時間 60 秒前清空。"
		"scenario_creep_stacking_timer_header"												"戰局時間："
		
		"scenario_creep_stacking_hint_camp_borders"								"野怪營地的邊界將在<br>此情境中特別標出。"
		"scenario_creep_stacking_hint_stacking_time"								"注意時間！<br>於 54 秒時發動攻擊。"
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"使多批中立野怪出現在同一個營地的動作稱為「堆疊野怪營地（疊野）」。"
		"scenario_creep_stacking_wizard_tip_chase_Text"							"中立野怪會追著攻擊者走。"
		"scenario_creep_stacking_wizard_tip_out_Text"								"試著將他們引出營地邊界吧。"
		"scenario_creep_stacking_wizard_tip_leash_Text"							"野怪受所屬營地的拘束，一離開就會於數秒後折返。"
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"中立野怪將於戰局時間 1 分鐘整時重生，前提是營地內沒有任何單位。"
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"於戰局時間來到 1 分鐘前將營地內所有野怪引出營地邊界。"
