"lang"
{
	"Language"		"italian"
		"scenario_navigation_task_move_to_location_6"								"Muovi il tuo Eroe verso il punto indicato successivo"
		"scenario_navigation_task_move_to_location_6_Description"			"Le Rune sono potenziamenti temporanei. Fai clic destro sulla \"Runa della Rapidità\" per raccoglierla, dopodiché raggiungi il punto indicato. Le Rune si attivano automaticamente quando vengono raccolte."
		"scenario_navigation_task_learn_mirana_leap"								"Aumenta di livello l'abilità Balzo"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Fai clic sul simbolo + al di sopra di Balzo nelle tue abilità."
		"scenario_navigation_task_move_to_location_7"								"Usa Balzo per raggiungere il punto indicato successivo"
		"scenario_navigation_task_move_to_location_7_Description"			"Premi il tasto associato a Balzo per saltare in avanti."
		"scenario_navigation_task_move_to_location_end"							"Muovi il tuo Eroe verso l'ultimo punto indicato"
		"scenario_navigation_task_move_to_location_end_Description"		"Il \"Bastone della Forza\" respinge le Unità e gli Eroi a breve distanza. Usalo per spostare un'Unità che blocca il passaggio: fai clic sulla sua icona o premi il tasto associato, poi fai clic sull'Unità."
		"scenario_navigation_time_spent"													"Tempo trascorso:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Centra la telecamera sul tuo Eroe facendo clic sul ritratto."
		"scenario_navigation_wizard_tip_leap_Text"									"Balzo ti consente di saltare gli ostacoli o raggiungere luoghi ad altezze diverse. L'utilizzo di Balzo riduce il numero delle cariche dell'abilità."
		"scenario_navigation_wizard_tip_phase_Text"									"Dopo l'attivazione, gli Stivali della Fase richiedono un tempo di ricarica. Gli Stivali della Fase possono essere usati in qualsiasi momento quando sono attivi, ma potrebbero risultare più utili in altre situazioni. Ricorda che gli stivali contano come un singolo oggetto."
		"scenario_navigation_wizard_tip_blink_Text"									"Il Pugnale del Baleno ti consente di superare ostacoli altrimenti invalicabili."
		"scenario_navigation_wizard_tip_block_Text"									"Le Unità possono bloccarne delle altre. Gli Stivali della Fase consentono di passare attraverso le Unità per un breve periodo."
		"scenario_navigation_wizard_tip_force_Text"									"Il Bastone della Forza consente di attraversare gli ostacoli. Fai doppio clic sul Bastone della Forza per spingere automaticamente il tuo Eroe in avanti."
		
		"scenario_navigation_ui_tip_use_boots"						"Clicca qui per attivare gli Stivali della Fase"
		"scenario_navigation_ui_tip_use_blink"						"Clicca qui per aggiungere il Pugnale del Baleno alla coda"
		"scenario_navigation_ui_tip_use_leap"						"Clicca qui per balzare in avanti"
		"scenario_navigation_ui_tip_use_force"						"Clicca qui per aggiungere il Bastone della Forza alla coda"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Impara come iniziare i combattimenti di squadra."
		"initiation_teamfight_task_root"					"[Obiettivo principale]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Devastazione stordisce i nemici in una vasta area."
		"initiation_teamfight_task_go_into_trees"				"Nasconditi tra gli alberi mentre i nemici si avvicinano."
		"initiation_teamfight_task_go_into_trees_Description"	"Raggiungi il punto indicato successivo."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"La tua alleata userà la sua Ultimate dopo che avrai lanciato Devastazione."
		"initiation_teamfight_task_win_teamfight"				"Vinci il combattimento 2v2"
		"initiation_teamfight_task_win_teamfight_Description"	"Uccidi entrambi i nemici. Proteggi Queen of Pain e la tua torre."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Usa Devastazione su tutti i nemici"
		"initiation_teamfight_task_protect_allies"			"Proteggi Queen of Pain e la torre"
		"initiation_teamfight_task_move_to_p2_loc"				"Procedi"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Raggiungi il punto indicato successivo."
		"initiation_teamfight_tip_blink_gained_Text"		"Hai ottenuto il Pugnale del Baleno, un oggetto che ti permette di teletrasportarti istantaneamente a breve distanza."
		"initiation_teamfight_tip_move_with_team_Text"			"Muoviti in avanti con la tua squadra"
		"initiation_teamfight_task_win_second_teamfight"				"Vinci il combattimento di squadra 3v3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Usa il Pugnale del Baleno e Devastazione per iniziare il combattimento di squadra."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Lancia Devastazione prima che Enigma utilizzi il Bastone del Re Nero e diventi immune alla magia."
		"initiation_teamfight_task_blink_ravage_enemies"	"Usa il Baleno per teletrasportarti vicino ai nemici e lancia Devastazione prima che possano reagire."
		"initiation_teamfight_task_protect_allies_p2"		"Proteggi gli alleati e uccidi tutti i nemici."
		"initiation_teamfight_failure_protect_units"		"Un alleato è morto."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Disabilitare un bersaglio"
		"lockdown_single_target_main_objective"					"Usa gli incantesimi di controllo per disabilitare i nemici per lunghi periodi di tempo."
		"lockdown_single_target_task_root"						"[Obiettivo principale]"
		"lockdown_single_target_task_move_to_lina"				"Vai da Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Raggiungi il punto indicato successivo."
		"lockdown_single_target_tip_channeled_spells_Text"		"Catene è un incantesimo canalizzato, quindi viene interrotto se ti muovi e se i nemici ti stordiscono o ti silenziano."
		"lockdown_single_target_task_protect_lina"				"Proteggi Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Avanza con Lina e disabilita Bane mentre la tua alleata si teletrasporta."
		"lockdown_single_target_task_move_to_drow_ranger"				"Vai da Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Raggiungi il punto indicato successivo."
		"lockdown_single_target_tip_hex_gained_Text"					"Hai ottenuto Maledizione. Questa abilità ti consente di disabilitare i nemici ancora più a lungo."
		"lockdown_single_target_task_kill_queenofpain"					"Uccidi Queen of Pain con l'aiuto di Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Usa Catene e Maledizione su Queen of Pain mentre Drow Ranger la attacca."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain utilizzerà la sua abilità Baleno per fuggire se non continui a stordirla."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain è fuggita."
		"lockdown_single_target_failure_protect_units"				"Un alleato è morto."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Pergamene del Portale Cittadino"

		"scenario_tp_scroll_items"									"Pergamena del Portale Cittadino"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Ogni giocatore ne ottiene tre all'inizio di una partita di Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Acquista due Pergamene del Portale Cittadino"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Fai clic destro sulla Pergamena del Portale Cittadino per comprarla dal menu di acquisto rapido qui in basso."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Mai entrare in battaglia senza una o due Pergamene del Portale Cittadino."
		"scenario_regen_ui_tip_quick_buy_slot"						"Fai clic destro per comprare una Pergamena"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Un attimo! Meglio comprare un'altra Pergamena del Portale Cittadino prima di teletrasportarci, così da averne qualcuna di scorta più tardi."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teletrasportati alla torre con la Pergamena del Portale Cittadino"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Fai clic sulla Pergamena del Portale Cittadino e poi seleziona un punto vicino alla torre."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Le Pergamene del Portale Cittadino consentono di reagire rapidamente alle opportunità che si presentano sulla mappa."
		
		"scenario_tp_scroll_task_stun_tp"							"Stordisci Dragon Knight quando cerca di teletrasportarsi"
		"scenario_tp_scroll_task_stun_tp_Description"				"Attacca Dragon Knight. Lancia rapidamente la tua Palla di fuoco spettrale quando inizia a teletrasportarsi per stordirlo e annullare il teletrasporto."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight è fuggito. Lancia rapidamente la tua Palla di fuoco spettrale quando Dragon Knight inizia a teletrasportarsi."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"La Pergamena del Portale Cittadino non può essere usata di frequente. Se annulli il teletrasporto del nemico, gli impedirai di fuggire per un po'."
		
		"scenario_tp_scroll_task_kill_enemy"						"Uccidi Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Attacca e uccidi Dragon Knight."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Rigenerazione"

		"scenario_regen_start"								"Oggetti rigenerativi"
		"DOTA_NPEDesc_scenario_regen_start"					"Gli oggetti di base per recuperare salute e mana"
		"scenario_regen_more"								"Altri oggetti rigenerativi"
		"DOTA_NPEDesc_scenario_regen_more"					"Oggetti di base per recuperare salute e mana"
		"scenario_regen_even_more"							"Ancora altri oggetti rigenerativi"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Oggetti di base per recuperare salute e mana"

		"scenario_regen_task_buy_regen"						"Acquista qualche oggetto rigenerativo"
		"scenario_regen_wizard_tip_intro_Text"				"Se acquisti qualche oggetto rigenerativo nelle fasi iniziali, potrai dedicare più tempo alla raccolta delle risorse."
		"scenario_regen_task_buy_clarity"					"Acquista 1 Chiarezza"
		"scenario_regen_task_buy_clarity_Description"		"Apri il negozio e fai clic destro sulla pozione blu"
		"scenario_regen_task_buy_tango"						"Acquista 1 Tango"
		"scenario_regen_task_buy_tango_Description"			"Apri il negozio e fai clic destro sulla foglia con le sfere verdi"
		"scenario_regen_task_buy_salve"						"Acquista 1 Balsamo Curativo"
		"scenario_regen_task_buy_salve_Description"			"Apri il negozio e fai clic destro sulla pozione verde"

		"scenario_regen_task_use_clarity"					"Usa la Chiarezza per iniziare a recuperare mana"
		"scenario_regen_task_use_clarity_Description"		"Fai clic sulla Chiarezza e poi sul tuo Eroe"
		"scenario_regen_wizard_tip_clarity_Text"			"La pozione della Chiarezza può essere usata sul tuo Eroe o su un alleato per iniziare a recuperare mana."

		"scenario_regen_task_use_tango"						"Usa un Tango per recuperare salute"
		"scenario_regen_task_use_tango_Description"			"Fai clic sul Tango e poi su un albero"
		"scenario_regen_wizard_tip_tango_Text"				"I Tango sono utili per contrastare i danni occasionali."

		"scenario_regen_task_share_tango"					"Condividi un Tango con Lina"
		"scenario_regen_task_share_tango_Description"		"Fai clic sul Tango e poi su Lina"

		"scenario_regen_task_use_salve"						"Usa il Balsamo Curativo per recuperare salute velocemente"
		"scenario_regen_task_use_salve_Description"			"Fai clic sul Balsamo Curativo e poi sul tuo Eroe"
		"scenario_regen_wizard_tip_salve_Text"				"Fai attenzione. L'effetto del Balsamo Curativo viene annullato quando subisci danno da un Eroe nemico."

		"scenario_regen_task_regen_full"					"Cura completamente il tuo Eroe e la tua alleata"
		"scenario_regen_task_regen_self"					"Ripristina completamente la salute e il mana del tuo Eroe"
		"scenario_regen_task_regen_self_Description"		"Usa degli oggetti rigenerativi sul tuo Eroe"
		"scenario_regen_task_regen_lina"					"Ripristina completamente la salute e il mana di Lina"
		"scenario_regen_task_regen_lina_Description"		"Usa degli oggetti rigenerativi su Lina"
		"scenario_regen_wizard_tip_regen_Text"				"I Balsami Curativi, le Chiarezze e i Tango possono essere usati o condivisi con gli alleati."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Usa il Corriere per completare uno Scettro di Aghanim"
		"scenario_courier_task_root"																	"Ottieni i componenti dello Scettro di Aghanim"
		"scenario_courier_task_buy_ogre_club"													"Compra l'Ascia dell'Orco dal negozio"
		"scenario_courier_task_buy_ogre_club_Description"								"Fai clic sul pulsante del negozio e poi con il tasto destro sull'Ascia dell'Orco."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Consegna l'Ascia dell'Orco con il tuo Corriere"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Fai clic su \"Consegna gli oggetti\"."
		"scenario_courier_task_buy_staff_of_wizardry"										"Acquista il Bastone della Stregoneria"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Fai clic sul pulsante del negozio e poi con il tasto destro sul Bastone della Stregoneria."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Fai recuperare il Bastone della Stregoneria al Corriere"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Fai clic su \"Seleziona Corriere\". Premi il tasto associato all'abilità \"Recupera oggetti\" del Corriere."
		"scenario_courier_task_send_courier_to_secret_shop"							"Manda il tuo Corriere al negozio segreto"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Fai clic su \"Vai al negozio segreto\" nelle abilità del Corriere."
		"scenario_courier_task_buy_point_booster"											"Acquista un Amplificatore di Punti"
		"scenario_courier_task_buy_point_booster_Description"							"Fai clic sul pulsante del negozio e poi con il tasto destro sull'Amplificatore di Punti."
		"scenario_courier_task_deliver_aghs_with_courier"									"Consegna gli oggetti con il tuo Corriere"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Premi il tasto associato all'abilità \"Consegna oggetti\" del Corriere."
		
		"scenario_courier_wizard_tip_buying_Text"								"Puoi acquistare degli oggetti anche quando non sei vicino a un negozio."
		"scenario_courier_wizard_tip_buying_Annotation"					"Gli oggetti finiranno nella tua scorta."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Il tuo Corriere può essere ucciso."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Se ciò accade, anche gli oggetti che trasporta non saranno disponibili per un certo periodo. Cerca di tenerlo al sicuro."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Fai clic sull'abilità \"Scatto\" del tuo Corriere per aumentarne temporaneamente la velocità."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"In questo modo potresti salvare il tuo Corriere dalla morte."
		
		"scenario_courier_wizard_tip_select_Text"								"Fai doppio clic sul pulsante \"Seleziona Corriere\" per centrare la camera su di esso."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Ci sono due negozi segreti nella mappa di Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"I negozi segreti vendono oggetti che non sono disponibili al negozio principale."

		"scenario_courier_ui_tip_click_to_open_shop"							"Clicca qui per aprire il negozio"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Clicca qui per consegnare il tuo oggetto"
		"scenario_courier_ui_tip_click_to_select_courier"					"Clicca qui per selezionare il tuo Corriere"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Clicca qui per far prendere i tuoi oggetti al Corriere"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Clicca qui per andare al negozio segreto"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Clicca qui per trasferire gli oggetti al tuo Eroe"

		"scenario_courier_items"									"Componenti dello Scettro di Aghanim"
		"DOTA_NPEDesc_scenario_courier_items"						"Ottieni questi quattro oggetti per creare uno Scettro di Aghanim."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Colpisci Shadow Fiend con Sentiero di ghiaccio"
		"scenario_euls_setup_task_move_to_location"							"Muoviti nel punto indicato per avviare lo scenario."
		"scenario_euls_setup_task_move_to_location_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Stordisci Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Usa Sentiero di ghiaccio per stordire Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Stordisci Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Usa il Bastone di Atos e Sentiero di ghiaccio per stordire Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Stordisci Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Usa lo Scettro della Divinità di Eul e Sentiero di ghiaccio per stordire Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"L'abilità Sentiero di ghiaccio di Jakiro, così come molti incantesimi che richiedono di bersagliare un punto, può essere difficile da mandare a segno. In questo scenario faremo un po' di pratica!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Durante una partita, i giocatori faranno di tutto per evitare i tuoi incantesimi. Assicuriamoci che non abbiano scampo."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"L'abilità Sentiero di ghiaccio non colpisce immediatamente, ma rimane sul terreno per un breve periodo dopo che viene lanciata."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"L'abilità Sentiero di ghiaccio non colpisce immediatamente, ma rimane sul terreno per un breve periodo dopo che viene lanciata."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Bene! Ora Shadow Fiend è all'erta e cercherà di evitare i tuoi incantesimi! Ricorda, l'abilità Azzoppamento del Bastone di Atos richiede del tempo per raggiungere il bersaglio, ma a quel punto lo bloccherà per un breve periodo."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Ricorda, l'abilità Azzoppamento del Bastone di Atos richiede un po' di tempo per raggiungere il bersaglio, ma a quel punto lo bloccherà sul posto per un breve periodo."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Oh no, ora ha un Pugnale del Baleno! Prova a usare lo Scettro della Divinità di Eul sul nemico per assicurarti che il Sentiero di ghiaccio sia già in posizione quando il Ciclone si esaurisce!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Allena il tuo tempismo per assicurarti che il Sentiero di ghiaccio sia già in posizione quando il Ciclone si esaurisce."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Mancato! Lascia che ripristini la tua abilità. Ricordati di coordinare Sentiero di ghiaccio con lo Scettro della Divinità di Eul!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Continua a provare!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Per poco! Lascia che ripristini la tua abilità. Ricordati di usare il Bastone di Atos per tenere fermo il nemico!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Continua a provare!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"C'eri quasi! Lascia che ripristini la tua abilità. Cerca di anticipare i suoi movimenti e abituati a usare i tuoi incantesimi!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Continua a provare!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Lascia che ripristini il tuo oggetto. Se usi gli oggetti insieme ai tuoi incantesimi, l'efficacia di entrambi aumenterà notevolmente!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Lascia che ripristini la tua abilità. Che ne dici di raggiungere il pulsante, nel frattempo?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Meglio aspettare di avere un bersaglio, cosa ne dici?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Lo Scettro della Divinità di Eul può anche essere usato per iniziare un combattimento."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Con il giusto tempismo, puoi usare l'abilità Ciclone per assicurarti che i nemici non possano fuggire."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Usa la tua Colonna di luce solare al momento giusto per colpire il nemico quando il Ciclone si esaurisce"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Potrebbe volerci un po' di pratica per ottenere il giusto tempismo, ma quando ci riuscirai potrai uccidere nemici che altrimenti fuggirebbero."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Impara a posizionare i Guardiani Sentinella e Osservatori"
		"scenario_warding_task_buy_observer_ward"										"Acquista un Guardiano Osservatore"
		"scenario_warding_task_buy_observer_ward_Description"					"Fai clic sul pulsante del negozio e poi con il tasto destro sul Guardiano Osservatore."
		"scenario_warding_task_buy_sentry_ward"											"Acquista un Guardiano Sentinella"
		"scenario_warding_task_buy_sentry_ward_Description"						"Fai clic sul pulsante del negozio e poi con il tasto destro sul Guardiano Sentinella."
		"scenario_warding_task_move_to_location_1"									"Raggiungi il punto indicato"
		"scenario_warding_task_move_to_location_1_Description"					"Fai clic destro sul terreno per muoverti."
		"scenario_warding_task_place_obs_ward_1"										"Posiziona il Guardiano Osservatore nel punto indicato"
		"scenario_warding_task_place_obs_ward_1_Description"						"Premi il tasto associato allo slot dei Guardiani. Fai clic su un punto della mappa per posizionare il Guardiano."
		"scenario_warding_task_move_to_location_2"									"Raggiungi il punto indicato successivo"
		"scenario_warding_task_move_to_location_2_Description"					"Fai clic destro sul terreno per muoverti."
		"scenario_warding_task_place_sentry_ward_1"									"Posiziona il Guardiano Sentinella nel punto indicato"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Premi il tasto associato allo slot dei Guardiani. Fai clic su un punto della mappa per posizionare il Guardiano."
		"scenario_warding_task_destroy_enemy_ward"									"Distruggi il Guardiano Osservatore nemico"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Fai clic destro sul Guardiano Osservatore nemico per attaccarlo"
		"scenario_warding_task_do_not_die"													"Non morire!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"I Guardiani Sentinella e Osservatori occupano lo stesso slot."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Fai doppio clic con il tasto sinistro per passare da una tipologia all'altra."
		"scenario_warding_wizard_tip_vision_Text"								"Posizionare un Guardiano aumenta la visione della tua squadra."
		"scenario_warding_wizard_tip_vision_Annotation"					"Più in alto si trova il Guardiano e maggiore sarà il suo campo visivo."
		"scenario_warding_wizard_tip_sentry_Text"							"I Guardiani Sentinella fanno ottenere Vera visione."
		"scenario_warding_wizard_tip_sentry_Annotation"					"La Vera visione rivela le Unità invisibili, inclusi i Guardiani nemici."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Clicca qui per aprire il negozio"
		"scenario_warding_ui_tip_select_ward"									"Clicca qui per selezionare un Guardiano"

		"scenario_warding_failure_sentry_ward_destroyed"					"Il Guardiano Sentinella è stato distrutto."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Guardiano Osservatore posizionato al momento sbagliato."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Guardiano Sentinella posizionato al momento sbagliato."

		"scenario_warding_items"									"Guardiani"
		"DOTA_NPEDesc_scenario_warding_items"						"Posiziona i Guardiani a terra per ottenere una visione temporanea e Vera visione."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Impara le interazioni avanzate tra oggetti"
		"scenario_items_task_root"														"Come acquistare, vendere, condividere, scomporre e combinare gli oggetti"
		"scenario_items_task_buy_tango"												"Acquista il Tango"
		"scenario_items_task_buy_tango_Description"							"Fai clic sul pulsante del negozio e poi con il tasto destro sul Tango."
		"scenario_items_task_share_tango"											"Condividi un Tango con Windranger"
		"scenario_items_task_share_tango_Description"							"Fai clic sui Tango nell'apposito slot. Fai clic su Windranger per condividere l'oggetto."
		"scenario_items_task_sell_tango"												"Vendi il tuo Tango"
		"scenario_items_task_sell_tango_Description"								"Fai clic destro sui Tango nell'apposito slot, poi seleziona \"Vendi\"."
		"scenario_items_task_disassemble_arcane_boots"						"Scomponi i tuoi Stivali Arcani"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Fai clic destro sugli Stivali Arcani nell'apposito slot, poi seleziona \"Scomponi\"."
		"scenario_items_task_unlock_booster"										"Consenti la combinazione del tuo Amplificatore di Energia"
		"scenario_items_task_unlock_booster_Description"						"Fai clic destro sull'Amplificatore di Energia nell'apposito slot, poi seleziona \"Consenti combinazione\"."
		"scenario_items_task_buy_aether_lens"										"Compra la ricetta della Lente Eterea"
		"scenario_items_task_buy_aether_lens_Description"					"Fai clic sul pulsante del negozio e poi con il tasto destro sulla Lente Eterea."
		"scenario_items_task_unlock_boots"											"Consenti la combinazione dei tuoi Stivali"
		"scenario_items_task_unlock_boots_Description"						"Fai clic destro sugli Stivali nell'apposito slot, poi seleziona \"Consenti combinazione\"."
		"scenario_items_task_buy_boots_of_travel"								"Compra la ricetta degli Stivali del Viaggiatore"
		"scenario_items_task_buy_boots_of_travel_Description"				"Fai clic sul pulsante del negozio e poi con il tasto destro sugli Stivali del Viaggiatore."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Il Tango è uno dei pochi oggetti che può essere condiviso con gli alleati."
		"scenario_items_wizard_tip_support_Text"							"Spesso gli Eroi Support danno un Tango ai loro alleati per aiutarli a rigenerare la salute."
		"scenario_items_wizard_tip_disassemble_Text"					"Alcune build degli oggetti per gli Eroi prevedono di scomporre gli oggetti della fase iniziale per creare quelli della fase finale."
		"scenario_items_wizard_tip_recipe_Text"							"Le ricette non compaiono nel negozio, eccetto che nella sezione con tutti i componenti necessari per creare un oggetto."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Clicca qui per aprire il negozio"
		"scenario_items_ui_tip_share_tango"									"Clicca qui per aggiungere un Tango alla coda"
		"scenario_items_ui_tip_sell_tango"										"Fai clic destro qui per vedere le opzioni dell'oggetto"
		"scenario_items_ui_tip_unlock_booster"								"Fai clic destro qui per vedere le opzioni dell'oggetto"
		"scenario_items_ui_tip_unlock_boots"								"Fai clic destro qui per vedere le opzioni dell'oggetto"
		
		"scenario_items_failure_item_lost"										"Un oggetto essenziale risulta mancante."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Schiva tutti gli incantesimi lanciati contro di te"
		"scenario_dodging_task_move_to_location_1"							"Premi il pulsante per avviare la fase successiva"
		"scenario_dodging_task_move_to_location_1_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_dodging_task_move_to_location_2"							"Premi il pulsante per avviare la fase successiva"
		"scenario_dodging_task_move_to_location_2_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_dodging_task_move_to_location_3"							"Premi il pulsante per avviare la fase successiva"
		"scenario_dodging_task_move_to_location_3_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_dodging_task_dodge_all_arrows"							"Schiva tutte le frecce di Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Evita il danno spostandoti dalla traiettoria della Freccia"
		"scenario_dodging_task_dodge_all_missiles_1"						"Evita 3 missili di Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Usa il Pugnale del Baleno per evitare i missili"
		"scenario_dodging_task_dodge_all_missiles_2"						"Schiva altri 3 missili di Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Usa lo Stile della Manta, lo Scettro della Divinità di Eul e il Pugnale del Baleno per evitare i missili."
		"scenario_dodging_task_outro_delay"									"Hai vinto!"
		"scenario_dodging_task_outro_delay_Description"						"Tutti i missili evitati!"


		"scenario_dodging_wizard_tip_intro_Text"							"Su Dota esistono diversi tipi di proiettili, molti dei quali è meglio riuscire a evitare. Questo scenario mostra le due tipologie principali: lineare e tracciante."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Trovare un modo per evitare di essere colpito è la chiave per la vittoria!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"La Freccia sacra di Mirana è un proiettile lineare, il che significa che vola in linea retta. Ti basterà spostarti dalla sua traiettoria."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"In una partita vera, spesso i giocatori cercheranno di colpirti da angolazioni impreviste!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Ottimo lavoro! Per il prossimo test ti daremo un Pugnale del Baleno per allenarti ad evitare i Missili a ricerca di calore di Tinker. Non temere, ripristineremo il Pugnale dopo ogni missile."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Non temere, ripristineremo il Pugnale del Baleno dopo ogni missile."

