"lang"
{
	"Language"		"hungarian"
		"scenario_navigation_task_move_to_location_3_Description"			"Ideiglenes mozgássebesség-növeléshez használd a „Phase Boots” tárgyat. Aktiváld az ikonjára kattintva, vagy a gyorsbillentyűjét lenyomva."
		"scenario_navigation_task_move_to_location_4"								"Illanj át az akadályon, majd menj a következő jelölőhöz"
		"scenario_navigation_task_move_to_location_4_Description"			"A „Blink Dagger” rövid távon teleportál. Az ikonjára kattintva, vagy gyorsbillentyűjét lenyomva aktiváld, majd kattints egy helyre a világban."
		"scenario_navigation_task_move_to_location_5"								"Haladj át az egységeken, és érd el a következő jelölőt"
		"scenario_navigation_task_move_to_location_5_Description"			"Az egységeken való áthaladáshoz használd a „Phase Boots” tárgyat. A gyorsbillentyűjét használva aktiváld, majd fuss át az utadat elálló egységeken."
		"scenario_navigation_task_move_to_location_6"								"Mozgasd hősöd a következő jelölőhöz"
		"scenario_navigation_task_move_to_location_6_Description"			"A rúnák ideiglenes erősítések. Kattints jobb gombbal a „Sietség rúnára”, hogy felvedd, majd menj a következő jelölőhöz. A rúnák felvételkor automatikusan aktiválódnak."
		"scenario_navigation_task_learn_mirana_leap"								"Növeld a Leap képesség szintjét"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Kattints képességeidnél a + jelre a Leap felett."
		"scenario_navigation_task_move_to_location_7"								"Használd a Leapet a következő jelölőhöz jutáshoz"
		"scenario_navigation_task_move_to_location_7_Description"			"Nyomd meg a Leap gyorsbillentyűt az előre ugráshoz."
		"scenario_navigation_task_move_to_location_end"							"Mozgasd hősöd az utolsó jelölőhöz"
		"scenario_navigation_task_move_to_location_end_Description"		"A „Force Staff” rövid távolságra löki az egységeket és a hősöket. Varázsold egy téged akadályozó egységre, hogy odébb lökd őt, a tárgy ikonjára kattintva vagy gyorsbillentyűje megnyomásával, majd az egységre kattintva."
		"scenario_navigation_time_spent"													"Eltöltött idő:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Vidd a kamerát a hősödre a portréjára kattintással."
		"scenario_navigation_wizard_tip_leap_Text"									"A Leap lehetővé teszi, hogy átugorj akadályok fölött, vagy különböző magassági szintek között. A Leap varázslása csökkenti a töltetei számát."
		"scenario_navigation_wizard_tip_phase_Text"									"Aktiválás után a Phase Bootsnak újratöltődési ideje van. Bármikor használhatod a Phase Bootsot, amikor elérhető, de hasznosabb lehet néhány más szituációban. Ne feledd, hogy a csizmák egy tárgynak számítanak."
		"scenario_navigation_wizard_tip_blink_Text"									"A Blink Dagger lehetővé teszi, hogy áthaladj egyébként áthatolhatatlan akadályokon."
		"scenario_navigation_wizard_tip_block_Text"									"Az egységek elállják más egységek útját. A Phase Boots használata ideiglenesen lehetővé teszi, hogy egységeken haladj át."
		"scenario_navigation_wizard_tip_force_Text"									"A Force Staff lehetővé teszi, hogy akadályokon haladj át. Kattints duplán a Force Staffra hősöd automatikus előrelökéséhez."
		
		"scenario_navigation_ui_tip_use_boots"						"Kattints ide a Phase Boots aktiválásához"
		"scenario_navigation_ui_tip_use_blink"						"Kattints ide a Blink Dagger sorba állításához"
		"scenario_navigation_ui_tip_use_leap"						"Kattints ide az előre ugráshoz"
		"scenario_navigation_ui_tip_use_force"						"Kattints ide a Force Staff sorba állításához"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Tanuld meg, hogyan kezdeményezz csapatharcokat"
		"initiation_teamfight_task_root"					"[Főfeladat]"
		"initiation_teamfight_tip_ravage_primer_Text"		"A Ravage bénítja az ellenségeket egy nagy területen."
		"initiation_teamfight_task_go_into_trees"				"Rejtőzz a fák közé, ahogy az ellenségek közelednek"
		"initiation_teamfight_task_go_into_trees_Description"	"Menj a következő útvonalponthoz."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Szövetségesesed használni fogja ultimate-jét, miután te Ravage-t varázsolsz."
		"initiation_teamfight_task_win_teamfight"				"Nyerd meg a 2v2 harcot"
		"initiation_teamfight_task_win_teamfight_Description"	"Öljétek meg mindkét ellenséget. Tartsd életben Queen of Paint és a tornyodat."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Használd a Ravage-t az összes ellenségen"
		"initiation_teamfight_task_protect_allies"			"Tartsd életben Queen of Paint és a tornyot"
		"initiation_teamfight_task_move_to_p2_loc"				"Haladj tovább"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Menj a következő útvonalponthoz."
		"initiation_teamfight_tip_blink_gained_Text"		"Blink Daggert kaptál, egy tárgyat, ami azonnali teleportálást tesz lehetővé rövid távra."
		"initiation_teamfight_tip_move_with_team_Text"			"Mozogj előre csapatoddal."
		"initiation_teamfight_task_win_second_teamfight"				"Nyerd meg a 3v3 csapatharcot"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Használd a Blink Daggert, majd a Ravage képességet, hogy előkészítsd a harcot csapatodnak."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Használd a Ravage-t, mielőtt Enigma használja Black King Bart, és varázsimmunisá válik."
		"initiation_teamfight_task_blink_ravage_enemies"	"Használd a Blinket, majd a Ravage-t, mielőtt az ellenségek reagálni tudnának."
		"initiation_teamfight_task_protect_allies_p2"		"Tartsd életben a szövetségeseket, és öljétek meg az összes ellenséget."
		"initiation_teamfight_failure_protect_units"		"Egy szövetséges meghalt."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Egy célpont lezárása"
		"lockdown_single_target_main_objective"					"Használj korlátozó varázslatokat ellenségek hosszabb idejű megbénításához"
		"lockdown_single_target_task_root"						"[Főfeladat]"
		"lockdown_single_target_task_move_to_lina"				"Menj Linához"
		"lockdown_single_target_task_move_to_lina_Description"	"Menj a következő útvonalponthoz."
		"lockdown_single_target_tip_channeled_spells_Text"		"A Shackles egy fenntartott varázslat, ami azt jelenti, hogy megszakad, amikor mozogsz, vagy ellenségek bénítanak vagy némítanak téged."
		"lockdown_single_target_task_protect_lina"				"Védd meg Linát"
		"lockdown_single_target_task_protect_lina_Description"	"Haladj előre Linával, és bénítsd meg Bane-t, amíg Lina kiteleportál."
		"lockdown_single_target_task_move_to_drow_ranger"				"Menj Drow Rangerhez"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Menj a következő útvonalponthoz."
		"lockdown_single_target_tip_hex_gained_Text"					"Megszerezted a Hex képességet. Ezzel a képességgel még messzebbről béníthatod ellenségeidet."
		"lockdown_single_target_task_kill_queenofpain"					"Öld meg Queen of Paint Drow Ranger segítségével."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Használd a Shackles és a Hex képességeket Queen of Painen, mialatt Drow Ranger támadja."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain használni fogja a Blink képességét a meneküléshez, ha nem tartod megbénítva, míg meg nem hal."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain elmenekült."
		"lockdown_single_target_failure_protect_units"				"Egy szövetséges meghalt."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrollok"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Minden játékos kap hármat ezekből a Dota meccsek elején."

		"scenario_tp_scroll_task_buy_two_tp"						"Vásárolj két Town Portal Scrollt"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Kattints jobb egérgombbal a Town Portal Scrollra, hogy megvedd azt az alábbi Gyorsvétel menüből."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Sose rohanj a csatába egy-két Town Portal Scroll nélkül."
		"scenario_regen_ui_tip_quick_buy_slot"						"Kattints ide jobb egérgombbal Town Portal Scroll vételéhez."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Várj! Vegyünk egy extra Town Portal Scrollt, mielőtt teleportálnál, hogy később ne maradjunk nélküle."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleportálj a toronyhoz a Town Portal Scrollod használatával"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Kattints a Town Portal Scrollra, majd kattints a torony közelébe."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"A Town Portal Scrollal gyorsan reagálhatsz a pályán adódó lehetőségekre."
		
		"scenario_tp_scroll_task_stun_tp"							"Bénítsd Dragon Knightot, amikor el akar teleportálni"
		"scenario_tp_scroll_task_stun_tp_Description"				"Támadd meg Dragon Knightot. Varázsold gyorsan Wraithfire Blast képességedet, amint elkezdi a teleportálást, hogy megbénítsd és megszakítsd a teleportálást."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight elmenekült. Varázsold gyorsan a Wraithfire Blastot, amint Dragon Knight elkezdi a teleportálást."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"A Town Portal Scroll nem varázsolható gyakran. Szakítsd meg ellenséged varázslását, és egy ideig ott ragad."
		
		"scenario_tp_scroll_task_kill_enemy"						"Öld meg Dragon Knightot"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Támadd Dragon Knightot, ameddig nem nem hal."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regenerálódás"

		"scenario_regen_start"								"Regeneráló tárgyak"
		"DOTA_NPEDesc_scenario_regen_start"					"Alap elhasználhatók életerő- és mana visszaállítására"
		"scenario_regen_more"								"További regeneráló tárgyak"
		"DOTA_NPEDesc_scenario_regen_more"					"Alap elhasználhatók életerő- és mana visszaállítására"
		"scenario_regen_even_more"							"Még több regeneráló tárgy"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Alap elhasználhatók életerő- és mana visszaállítására"

		"scenario_regen_task_buy_regen"						"Vegyél különféle regeneráló tárgyakat"
		"scenario_regen_wizard_tip_intro_Text"				"Egy maroknyi regeneráló tárgy korai vásárlása segít több időt tölteni erőforrások gyűjtésével."
		"scenario_regen_task_buy_clarity"					"Vegyél egy Clarity-t"
		"scenario_regen_task_buy_clarity_Description"		"Nyisd meg a boltot, és kattints jobb egérgombbal a kék italra."
		"scenario_regen_task_buy_tango"						"Vegyél egy Tangót"
		"scenario_regen_task_buy_tango_Description"			"Nyisd meg a boltot, és kattints jobb egérgombbal a zöld gömbökre egy levélen."
		"scenario_regen_task_buy_salve"						"Vegyél egy Healing Salve-ot"
		"scenario_regen_task_buy_salve_Description"			"Nyisd meg a boltot, és kattints jobb egérgombbal a zöld italra."

		"scenario_regen_task_use_clarity"					"Használd a Clarity-t manád visszaállításának megkezdésére"
		"scenario_regen_task_use_clarity_Description"		"Kattints a Clarity-re, majd hősödre."
		"scenario_regen_wizard_tip_clarity_Text"			"A Clarity-t használhatod magadon vagy szövetségesen a mana visszaállításának megkezdésére."

		"scenario_regen_task_use_tango"						"Használj egy Tangót életerőd visszaállítására"
		"scenario_regen_task_use_tango_Description"			"Kattints a Tangóra, majd kattints egy fára."
		"scenario_regen_wizard_tip_tango_Text"				"A Tangók hasznosak az alkalmi beérkező sebzés ellensúlyozására."

		"scenario_regen_task_share_tango"					"Ossz meg egy Tangót Linával"
		"scenario_regen_task_share_tango_Description"		"Kattints a Tangóra, majd kattints Linára."

		"scenario_regen_task_use_salve"						"Használd Healing Salve-od életerőd gyors visszatöltésére"
		"scenario_regen_task_use_salve_Description"			"Kattints a Healing Salve-ra, majd kattints a hősödre."
		"scenario_regen_wizard_tip_salve_Text"				"Vigyázz. A Healing Salve töltése megszakad, ha egy ellenséges hős megsebez."

		"scenario_regen_task_regen_full"					"Gyógyítsd maximumra magad és csapattársad"
		"scenario_regen_task_regen_self"					"Hozd maximumra életerődet és manádat"
		"scenario_regen_task_regen_self_Description"		"Használj visszatöltő tárgyakat hősödön."
		"scenario_regen_task_regen_lina"					"Hozd maximumra Lina életerejét és manáját"
		"scenario_regen_task_regen_lina_Description"		"Használj visszatöltő tárgyakat Linán."
		"scenario_regen_wizard_tip_regen_Text"				"A Healing Salve, Clarity, és Tango mind használható, vagy megosztható szövetségeseiddel."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Használd a futárodat egy Aghanim's Scepter elkészítéséhez"
		"scenario_courier_task_root"																	"Szerezd meg az Aghanim's Scepter összetevőit"
		"scenario_courier_task_buy_ogre_club"													"Vásárold meg az Ogre Axe-t a boltból"
		"scenario_courier_task_buy_ogre_club_Description"								"Kattints a Bolt menüre, majd kattints jobb gombbal az Ogre Axe-re."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Szállítsd az Ogre Axe-et a futároddal"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Kattints a „Tárgyak kiszállítása futárral” gombra."
		"scenario_courier_task_buy_staff_of_wizardry"										"Vásárold meg a Staff of Wizardryt"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Kattints a Bolt gombra, majd kattints jobb gombbal a Staff of Wizardryra."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Mozgasd futárodhoz a Staff of Wizardryt"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Kattints a futár kiválasztására, majd nyomd meg a „Tárgyak kivétele” gyorsbillentyűt a futár képességeinél."
		"scenario_courier_task_send_courier_to_secret_shop"							"Küldd futárod a titkos bolthoz"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Kattints a „Menj a titkos bolthoz” menüre a futár képességeinél."
		"scenario_courier_task_buy_point_booster"											"Vásárolj egy Point Boostert"
		"scenario_courier_task_buy_point_booster_Description"							"Kattints a Bolt gombra, majd kattints jobb gombbal a Point Boosterre."
		"scenario_courier_task_deliver_aghs_with_courier"									"Futároddal szállítsd ki a tárgyakat"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Nyomd meg a „Tárgyak átadása” gyorsbillentyűt a futár képességeinél."
		
		"scenario_courier_wizard_tip_buying_Text"								"Tárgyakat akkor is behetsz, amikor nem vagy bolt közelében."
		"scenario_courier_wizard_tip_buying_Annotation"					"A tárgyak a talonodba fognak kerülni."
		"scenario_courier_wizard_tip_deliver_items_Text"					"A futárodat megölhetik."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Ez átmenetileg az általa szállított tárgyakat is elérhetetlenné teszi. Próbáld biztonságban tartani."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Kattints futárod Sebességlöket képességére, hogy átmenetileg megnöveld a sebességét."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Ez megmentheti a futárodat a haláltól."
		
		"scenario_courier_wizard_tip_select_Text"								"Kattints duplán a „Futár kiválasztása” gombra, hogy a kamera ráközelítsen."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Van két titkos bolt a Dota pályán."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"A titkos boltok az otthoni boltodban nem elérhető tárgyakat tartalmaznak."

		"scenario_courier_ui_tip_click_to_open_shop"							"Kattints ide a bolt megnyitásához!"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Kattints ide a tárgyad kiszállításához."
		"scenario_courier_ui_tip_click_to_select_courier"					"Kattints ide a futárod kiválasztásához."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Kattints ide, hogy a futárodhoz mozgasd a tárgyaidat."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Kattints ide a titkos boltba jutáshoz."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Kattints idea tárgyak átadásához a hősödnek."

		"scenario_courier_items"									"Aghanim's Scepter összetevők"
		"DOTA_NPEDesc_scenario_courier_items"						"Rendelkezz egyszerre mind a négy tárggyal az Aghanim's Scepter elkészítéséhez."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Találd el Shadow Fiendet az Ice Path-tel"
		"scenario_euls_setup_task_move_to_location"							"A felállás megkezdéséhez mozogj a jelölőhöz"
		"scenario_euls_setup_task_move_to_location_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Bénítsd Shadow Fiendet"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Varázsolj Ice Path-t Shadow Fiend bénításához."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Bénítsd Shadow Fiendet"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Használd a Rod of Atost és az Ice Path-t Shadow Fiend bénításához."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Bénítsd Shadow Fiendet"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Használd az Eul's Sceptert és az Ice Path-t Shadow Fiend bénításához."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiro Ice Path képességét, mint sok más pontot célzó varázslatot, nehéz lehet célba juttatni. Ebben a felállásban gyakorolni fogjuk!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Egy játékban a játékosok mindent meg fognak tenni varázslataid elkerüléséért. Gondoskodjunk róla, hogy ne tehessék!"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Az Ice Path nem aktiválódik azonnal, de varázslást követően egy rövid ideig a földön marad."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Az Ice Path nem aktiválódik azonnal, de varázslást követően egy rövid ideig a földön marad."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Nagyszerű! Azonban Shadow Fiend mostantól jobban odafigyel, és megpróbálja kikerülni varázslataidat! Ne feledd, a Rod of Atos Cripple aktív képességének kell egy kis idő a célpont eléréséhez, de utána rövid időre egy helyben tartja azt."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Ne feledd, a Rod of Atos Cripple aktív képességének kell egy kis idő a célpont eléréséhez, de utána rövid időre egy helyben tartja azt."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Ó ne, Blink Daggere van! Próbálj előbb Eul's Sceptert használni az ellenségen, hogy gondoskodj róla, az Ice Path már a helyén lesz, amikor a forgószél elmúlik!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Lehet, hogy gyakorolnod kell az időzítésed, hogy gondoskodj róla, az Ice Path még ott van, amikor a forgószél elmúlik."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Elmulasztottad! Alaphelyzetbe állítom a képességet. Ne felejtsd el az Eul's Scepterhez időzíteni az Ice Path-ed!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Próbálkozz tovább!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Közel volt! Alaphelyzetbe állítom a képességet. Ne feledd használni a Rod of Atost az ellenség egy helyben tartásához!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Próbálkozz tovább!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Nagyon közel volt! Alaphelyzetbe állítom a képességet. Próbáld megjósolni a mozgását, és ráérezni a varázslataidra!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Próbálkozz tovább!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Alaphelyzetbe állítom neked a tárgyat. Tárgyaid használata varázslataiddal együtt nagymértékben növelni fogja mindkettő hatékonyságát!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Alaphelyzetbe állítom neked a képességet. Addig is, menj a gombhoz."
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Talán várjunk amíg lesz célpont, nem?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Az Eul's Scepter előkészítésre is használható."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Megfelelően időzítve használhatod a Cyclone képességet, hogy a nehezen eltalálható ellenségek ne tudjanak elmenekülni."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Úgy időzítsd a Light Strike Arrayt, hogy az ellenség földet érése után sebezzen."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Gyakorlást igényelhet a pontos időzítés elsajátítása, de amikor megvan, olyan ellenségeket is meg tudsz majd ölni, akik egyébként elmenekülnének."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Tanuld meg az Observer és Sentry Wardok lehelyezését"
		"scenario_warding_task_buy_observer_ward"										"Vásárolj egy Observer Wardot"
		"scenario_warding_task_buy_observer_ward_Description"					"Kattints a Bolt gombra, majd kattints jobb gombbal az Observer Wardra."
		"scenario_warding_task_buy_sentry_ward"											"Vásárolj egy Sentry Wardot"
		"scenario_warding_task_buy_sentry_ward_Description"						"Kattints a Bolt gombra, majd kattints jobb gombbal a Sentry Wardra."
		"scenario_warding_task_move_to_location_1"									"Mozgasd hősöd az útvonalponthoz"
		"scenario_warding_task_move_to_location_1_Description"					"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_warding_task_place_obs_ward_1"										"Helyezd az Observer Wardot a jelölőhöz"
		"scenario_warding_task_place_obs_ward_1_Description"						"Nyomd meg a tárgyhelyedben lévő „Wardok” gyorsbillentyűt. Kattints a pályán a Ward lehelyezéséhez."
		"scenario_warding_task_move_to_location_2"									"Mozgasd hősöd a következő helyszínre"
		"scenario_warding_task_move_to_location_2_Description"					"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_warding_task_place_sentry_ward_1"									"Helyezd a Sentry Wardot a jelölőhöz"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Nyomd meg a tárgyhelyedben lévő „Wardok” gyorsbillentyűt. Kattints a pályán a Ward lehelyezéséhez."
		"scenario_warding_task_destroy_enemy_ward"									"Pusztítsd el az ellenséges Observer Wardot"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Kattints jobb egérgombbal az ellenséges Observer Wardra a támadáshoz."
		"scenario_warding_task_do_not_die"													"Ne halj meg!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Az Observer és a Sentry Wardok halmozódnak egyazon tárgyhelyre."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Kattints rájuk bal gombbal a típusváltáshoz."
		"scenario_warding_wizard_tip_vision_Text"								"Ward lehelyezése látómezőt biztosít csapatod számára."
		"scenario_warding_wizard_tip_vision_Annotation"					"Minél magasabban van a ward, annál nagyobb látómezőt ad."
		"scenario_warding_wizard_tip_sentry_Text"							"A Sentry Ward igazlátást ad."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Az igazlátás felfedi a láthatatlan egységeket, beleértve az ellenséges wardokat."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Kattints ide a bolt megnyitásához!"
		"scenario_warding_ui_tip_select_ward"									"Kattints ide egy ward kiválasztásához."

		"scenario_warding_failure_sentry_ward_destroyed"					"A Sentry Ward elpusztult."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Rosszkor helyezted le az Observer Wardot."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Rosszkor helyezted le a Sentry Wardot."

		"scenario_warding_items"									"Wardok"
		"DOTA_NPEDesc_scenario_warding_items"						"Helyezz le wardokat a földre, hogy ideiglenes látómezőt, illetve igazlátást kapj."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Tanulj meg összetett tárgyinterakciókat"
		"scenario_items_task_root"														"Vásárolj, adj el, ossz meg, szerelj szét és egyesíts tárgyakat"
		"scenario_items_task_buy_tango"												"Vásárolj Tangót"
		"scenario_items_task_buy_tango_Description"							"Kattints a Bolt gombra, majd kattints jobb gombbal a Tangóra."
		"scenario_items_task_share_tango"											"Ossz meg egy Tangót Windrangerrel"
		"scenario_items_task_share_tango_Description"							"Kattints a Tangókra a tárgyhelyeden, majd kattints Windrangerre a megosztáshoz."
		"scenario_items_task_sell_tango"												"Add el a Tangóidat"
		"scenario_items_task_sell_tango_Description"								"Kattints jobb egérgombbal a Tangókra a tárgyhelyeden, majd válaszd az Eladást."
		"scenario_items_task_disassemble_arcane_boots"						"Szedd szét az Arcane Bootsod"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Kattints jobb egérgombbal az Arcane Bootsra a tárgyhelyeden, majd válaszd a Szétszerelést."
		"scenario_items_task_unlock_booster"										"Oldd fel az egyesítést az Energy Boosteren"
		"scenario_items_task_unlock_booster_Description"						"Kattints jobb egérgombbal az Energy Boosterre a tárgyhelyeden, majd válaszd az Egyesítés feloldását."
		"scenario_items_task_buy_aether_lens"										"Vásárold meg az Aether Lens receptjét"
		"scenario_items_task_buy_aether_lens_Description"					"Kattints a Bolt gombra a megnyitáshoz, majd kattints jobb gombbal az Aether Lensre."
		"scenario_items_task_unlock_boots"											"Oldd fel az egyesítést a Bootson"
		"scenario_items_task_unlock_boots_Description"						"Kattints jobb egérgombbal a Bootsra a tárgyhelyeden, majd válaszd az Egyesítés feloldását."
		"scenario_items_task_buy_boots_of_travel"								"Vásárold meg a Boots of Travel receptjét"
		"scenario_items_task_buy_boots_of_travel_Description"				"Kattints a Bolt gombra a megnyitáshoz, majd kattints jobb gombbal a Boots of Travelre."
		
		"scenario_items_wizard_tip_share_tango_Text"					"A Tangók azon kevés tárgyak egyike, amelyek megoszthatók csapatársakkal."
		"scenario_items_wizard_tip_support_Text"							"A Támogató hősök gyakran adnak Tangót csapattársaiknak, hogy előnnyel induljanak."
		"scenario_items_wizard_tip_disassemble_Text"					"A hősök specifikus tárgyösszeállításai néha korai tárgyak szétszerelését igénylik játékvégi tárgyak készítéséhez."
		"scenario_items_wizard_tip_recipe_Text"							"A receptek nem jelennek meg a Boltban, csak a Tárgykészítés részben."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Kattints ide a bolt megnyitásához"
		"scenario_items_ui_tip_share_tango"									"Kattints ide a Tango sorba állításához"
		"scenario_items_ui_tip_sell_tango"										"Kattints ide jobb egérgombbal a tárgylehetőségek megnézéséhez."
		"scenario_items_ui_tip_unlock_booster"								"Kattints ide jobb egérgombbal a tárgylehetőségek megnézéséhez."
		"scenario_items_ui_tip_unlock_boots"								"Kattints ide jobb egérgombbal a tárgylehetőségek megnézéséhez."
		
		"scenario_items_failure_item_lost"										"Hiányzik egy szükséges tárgy."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Térj ki az összes rád irányuló varázslat elől"
		"scenario_dodging_task_move_to_location_1"							"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_dodging_task_move_to_location_1_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_dodging_task_move_to_location_2"							"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_dodging_task_move_to_location_2_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_dodging_task_move_to_location_3"							"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_dodging_task_move_to_location_3_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_dodging_task_dodge_all_arrows"							"Térj ki Mirana összes nyila elől"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Kerüld el a sebzést a nyíl útjából való kitéréssel."
		"scenario_dodging_task_dodge_all_missiles_1"						"Térj ki Tinker három rakétája elöl"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Használd a Blink Daggert a rakéták lerázásához."
		"scenario_dodging_task_dodge_all_missiles_2"						"Cselezd ki Tinker három további rakétáját"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Használd a Manta Style-t, az Eul's Sceptert és a Blink Daggert a rakéták lerázásához."
		"scenario_dodging_task_outro_delay"									"Győztél!"
		"scenario_dodging_task_outro_delay_Description"						"Az összes rakéta lerázva!"


		"scenario_dodging_wizard_tip_intro_Text"							"Többféle lövedék van a Dotában, és a legtöbbjüket érdemes elkerülnöd. Ez a felállás két fő fajtát mutat be: a lineárist és a követőt."
