"lang"
{
	"Language"		"greek"
		"scenario_economy_dialog_found_imp_claw"		"Αχ, ένα Imp Claw! Μπορώ να χρησιμοποιήσω μόνο ένα ουδέτερο αντικείμενο τη φορά· το Imp Claw ενισχύει τη ζημιά μου ακόμα περισσότερο οπότε θα είναι τέλειο!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} έπειτα {s:secondary_keybind} για χρήση του TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} για να σηκώσετε αντικείμενο"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Αναβαθμίστε την ικανότητα Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Κάντε κλικ στο σύμβολο + πάνω από το Powershot στις ικανότητές σας."
		"scenario_mid_1v1_task_get_last_hits"					"Τελική επίθεση σε εχθρικά κριπάκια"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Επιτεθείτε σε εχθρικά κριπάκια με δεξί κλικ ή χρησιμοποιώντας το Powershot όταν έχουν λίγη ζωή."
		"scenario_mid_1v1_task_get_denies"						"Αρνηθείτε συμμαχικά κριπάκια"
		"scenario_mid_1v1_task_get_denies_Description"			"Πατήστε το κουμπί A και κάντε αριστερό κλικ σε συμμαχικά κριπάκια όταν έχουν λίγη ζωή."
		"scenario_mid_1v1_task_do_not_die"						"Πρέπει να επιβιώσετε"
		"scenario_mid_1v1_task_do_not_die_Description"			"Τα εχθρικά κριπάκια, οι εχθρικοί πύργοι και ο εχθρός Shadow Fiend μπορούν να σας βλάψουν. Υποχωρήστε όταν λαμβάνετε ζημιά και χρησιμοποιήστε αντικείμενα αναπλήρωσης ζωής για να θεραπευτείτε."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Σε αυτό το σενάριο, θα ελέγχετε τη Windranger εναντίον ενός Shadow Fiend στο κεντρικό μέτωπο."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Κατορθώνοντας τελικές επιθέσεις και αρνήσεις στα συμμαχικά κριπάκια σας, γίνεστε ισχυρότεροι από τον εχθρικό ήρωα που αντιμετωπίζετε στο μέτωπο."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Το Powershot μπορεί να σας βοηθήσει να κατορθώσετε τελικές επιθέσεις σε εχθρικά κριπάκια. Προσπαθήστε να πλήξετε πολλαπλούς εχθρούς με μία βολή."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Αγοράστε αντικείμενα από το Μαγαζί και βάλτε τον μεταφορέα σας να σας τα παραδώσει, ενώ εσείς παραμένετε στο μέτωπο."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Ένας ρούνος ισχύος αναβιώνει ανά χρονικά διαστήματα 2 λεπτών σε μία από τις δύο τοποθεσίες στο ποτάμι."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Η αγορά ενός Bottle μπορεί να σας βοηθήσει να αναπληρώσετε ζωή. Το Bottle γεμίζει ξανά αν πάρετε έναν ρούνο."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Αποφύγετε τη λήψη υπερβολικής ζημιάς από τον εχθρό στο μέτωπο! Προσπαθήστε να μείνετε εκτός του βεληνεκούς των επιθέσεών του, ενώ παραμένετε εντός βεληνεκούς για να κατορθώσετε τελικές επιθέσεις και αρνήσεις."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Αποφύγετε τη λήψη υπερβολικής ζημιάς από τον εχθρικό πύργο! Μείνετε εκτός του βεληνεκούς του, αν τα συμμαχικά κριπάκια σας δεν βρίσκονται εκεί."

		"scenario_mid_1v1_ui_tip_powershot"					"Κάντε κλικ εδώ για να βάλετε σε ουρά το Powershot"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} για να κινηθείτε"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στο στόχο."
		"scenario_intro_task_move_to_location_2"	"Μετακινήστε τον ήρωά σας στο στόχο."
		"scenario_intro_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στο στόχο."
		"scenario_intro_hint_how_to_move"		"Κάντε δεξί κλικ για να μετακινηθείτε εδώ."
		"scenario_intro_hint_narration_move"		"Μετακινήστε τον ήρωά σας στο σημάδι."
		"scenario_intro_hint_narration_fow"			"Η σκοτεινή περιοχή του χάρτη ονομάζεται σκιά του χάρτη και δείχνει την περιοχή στην οποία ο ήρωας σας δεν έχει όραση."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Κατατροπώστε τον Roshan και διεκδικήστε το Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Περιηγηθείτε μέσα στον χάρτη περνώντας από όλα τα σημεία ελέγχου"
		"scenario_navigation_task_move_to_location_1"								"Μετακινήστε τον ήρωά σας στο πρώτο σημάδι"
		"scenario_navigation_task_move_to_location_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_navigation_task_move_to_location_2"								"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_2_Description"			"Μετακινήστε την κάμερα τοποθετώντας τον κέρσορα στις άκρες της οθόνης."
		"scenario_navigation_task_move_to_location_3"								"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_3_Description"			"Για προσωρινή αύξηση ταχύτητας χρησιμοποιήστε το «Phase Boots». Ενεργοποιήστε το κάνοντας κλικ στο εικονίδιο ή πατώντας τη συντόμευσή του."
		"scenario_navigation_task_move_to_location_4"								"Κάντε blink μετά το εμπόδιο και έπειτα ταξιδέψτε στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_4_Description"			"Το «Blink Dagger» σάς τηλεμεταφέρει για μικρές αποστάσεις. Ενεργοποιήστε το κάνοντας κλικ στο εικονίδιο ή πατώντας τη συντόμευσή του και έπειτα κάντε blink με κλικ σε μία τοποθεσία στον χάρτη."
		"scenario_navigation_task_move_to_location_5"								"Περάστε τις μονάδες και πηγαίνετε στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_5_Description"			"Για να κινηθείτε μέσα από τις μονάδες χρησιμοποιήστε το «Phase Boots». Ενεργοποιήστε το με τη συντόμευση και τρέξτε μέσα από τις μονάδες που σας κλείνουν τον δρόμο."
		"scenario_navigation_task_move_to_location_6"								"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_6_Description"			"Οι ρούνοι είναι προσωρινές επαυξήσεις. Κάντε δεξί κλικ στο «Haste Rune» για να τον σηκώσετε και για να τρέξετε έπειτα στο επόμενο σημάδι. Οι Ρούνοι ενεργοποιούνται αυτόματα με το που τους σηκώσετε."
		"scenario_navigation_task_learn_mirana_leap"								"Αναβαθμίστε την ικανότητα Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Κάντε κλικ στο σύμβολο + πάνω από το Leap στις ικανότητές σας."
		"scenario_navigation_task_move_to_location_7"								"Χρησιμοποιήστε το Leap για να πάτε στο επόμενο σημάδι"
		"scenario_navigation_task_move_to_location_7_Description"			"Πατήστε τη συντόμευση «Leap» για να πηδήξετε προς τα εμπρός."
		"scenario_navigation_task_move_to_location_end"							"Μετακινήστε τον ήρωά σας στο τελικό σημάδι"
		"scenario_navigation_task_move_to_location_end_Description"		"Το «Force Staff» ωθεί μονάδες και ήρωες για μικρή απόσταση. Εκτελέστε το σε μία μονάδα που σας μπλοκάρει για να την διώξετε με κλικ στο εικονίδιο ή πατώντας τη συντόμευσή και έπειτα κλικ στη μονάδα."
		"scenario_navigation_time_spent"													"Χρόνος που πέρασε:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Εστιάστε στον ήρωά σας κάνοντας κλικ στο πορτραίτο του."
		"scenario_navigation_wizard_tip_leap_Text"									"Το Leap σάς επιτρέπει να περάσετε πάνω από εμπόδια ή μεταξύ σημείων με διαφορετικό ύψος. Η εκτέλεση του Leap θα μειώσει τον αριθμό φορτίσεών του."
		"scenario_navigation_wizard_tip_phase_Text"									"Το Phase Boots έχει επαναφόρτιση μετά την ενεργοποίησή του. Μπορείτε να χρησιμοποιήσετε Phase Boots οποτεδήποτε είναι ενεργό αν και μπορεί να είναι πιο χρήσιμο σε άλλες καταστάσεις. Σημειώστε ότι οι μπότες μετρούν ως ένα αντικείμενο."
		"scenario_navigation_wizard_tip_blink_Text"									"Το Blink Dagger σάς επιτρέπει να υπερβείτε συνήθως αξεπέραστα εμπόδια."
		"scenario_navigation_wizard_tip_block_Text"									"Οι μονάδες μπλοκάρουν άλλες μονάδες. Η χρήση του Phase Boots σάς επιτρέπει προσωρινά να περνάτε μέσα από μονάδες."
		"scenario_navigation_wizard_tip_force_Text"									"Το Force Staff σάς επιτρέπει να ξεπερνάτε εμπόδια. Κάντε διπλό κλικ στο Force Staff για να ωθήσετε αυτόματα τον ήρωά σας προς τα εμπρός."
		
		"scenario_navigation_ui_tip_use_boots"						"Κάντε κλικ εδώ για να ενεργοποιήσετε το Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Κάντε κλικ εδώ για να βάλετε σε ουρά το Blink Dagger"
		"scenario_navigation_ui_tip_use_leap"						"Κάντε κλικ εδώ για να πηδήξετε εμπρός με Leap"
		"scenario_navigation_ui_tip_use_force"						"Κάντε κλικ εδώ για να βάλετε σε ουρά το Force Staff"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Μάθετε πώς να αρχίζετε ομαδικές μάχες."
		"initiation_teamfight_task_root"					"[Εργασία ακινητοποίησης]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Η απόλυτη ικανότητα Ravage σαστίζει εχθρούς σε μία μεγάλη περιοχή."
		"initiation_teamfight_task_go_into_trees"				"Κρυφτείτε στα δέντρα καθώς πλησιάζουν οι εχθροί."
		"initiation_teamfight_task_go_into_trees_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Η σύμμαχός σας θα χρησιμοποιήσει την απόλυτη ικανότητά της αφού εκτελέσετε το Ravage."
		"initiation_teamfight_task_win_teamfight"				"Κερδίστε τη μάχη 2 εναντίον 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Σκοτώστε και τους δύο εχθρούς. Κρατήστε την Queen of Pain και τον πύργο σας ζωντανούς."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Πλήξτε με Ravage όλους τους εχθρούς"
		"initiation_teamfight_task_protect_allies"			"Κρατήστε την Queen of Pain και τον πύργο ζωντανούς"
		"initiation_teamfight_task_move_to_p2_loc"				"Συνεχίστε"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
		"initiation_teamfight_tip_blink_gained_Text"		"Κερδίσατε Blink Dagger, ένα αντικείμενο που σας επιτρέπει να τηλεμεταφερθείτε άμεσα για μία μικρή απόσταση."
		"initiation_teamfight_tip_move_with_team_Text"			"Κινηθείτε προς τα εμπρός με την ομάδα σας"
		"initiation_teamfight_task_win_second_teamfight"				"Κερδίστε την ομαδική μάχη 3 εναντίον 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Χρησιμοποιήστε Blink Dagger και Ravage για να προετοιμάσετε τη μάχη για την ομάδα σας."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Εκτελέστε το Ravage πριν ο Enigma χρησιμοποιήσει Black King Bar και γίνει μαγικά απρόσβλητος."
		"initiation_teamfight_task_blink_ravage_enemies"	"Χρησιμοποιήστε Blink και Ravage πριν να μπορέσουν να αντιδράσουν οι εχθροί."
		"initiation_teamfight_task_protect_allies_p2"		"Κρατήστε τους συμμάχους ζωντανούς και σκοτώστε όλους τους εχθρούς."
		"initiation_teamfight_failure_protect_units"		"Ένας σύμμαχος πέθανε."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Κλείδωμα ενός στόχου"
		"lockdown_single_target_main_objective"					"Χρησιμοποιήστε ξόρκια ελέγχου για να καταστείλετε εχθρούς για μεγάλα χρονικά διαστήματα."
		"lockdown_single_target_task_root"						"[Εργασία ακινητοποίησης]"
		"lockdown_single_target_task_move_to_lina"				"Πηγαίνετε στη Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
		"lockdown_single_target_tip_channeled_spells_Text"		"Το Shackles είναι ξόρκι με διοχέτευση, που σημαίνει ότι διακόπτεται όταν κινείστε και όταν οι εχθροί σάς προκαλούν σάστισμα ή σιγή."
		"lockdown_single_target_task_protect_lina"				"Προστατέψτε τη Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Κινηθείτε προς τα εμπρός με τη Lina και καταστείλετε τον Bane ενώ τηλεμεταφέρεται προς τα έξω."
		"lockdown_single_target_task_move_to_drow_ranger"				"Πηγαίνετε στη Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
		"lockdown_single_target_tip_hex_gained_Text"					"Αποκτήσατε την ικανότητα Hex. Με αυτήν μπορείτε να καταστέλλετε ήρωες για ακόμα περισσότερο."
		"lockdown_single_target_task_kill_queenofpain"					"Σκοτώστε την Queen of Pain με τη βοήθεια της Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Χρησιμοποιήστε Shackles και Hex στην Queen of Pain ενώ της επιτίθεται η Drow Ranger."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Η Queen of Pain θα χρησιμοποιήσει την ικανότητα Blink της για να διαφύγει εάν δεν την κρατήσετε σαστισμένη μέχρι να πεθάνει."

		"lockdown_single_target_failure_queenofpain_escaped"			"Η Queen of Pain διέφυγε."
		"lockdown_single_target_failure_protect_units"				"Ένας σύμμαχος πέθανε."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Κάθε παίκτης λαμβάνει τρία από αυτά στην αρχή ενός αγώνα Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Αγοράστε δύο Town Portal Scroll."
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Δεξί κλικ στο Town Portal Scroll για να το αγοράσετε από το μενού Άμεσης Αγοράς παρακάτω."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Ποτέ μην τρέχετε στη μάχη χωρίς κανα-δυό Town Portal Scroll."
		"scenario_regen_ui_tip_quick_buy_slot"						"Κάντε δεξί κλικ εδώ για να αγοράσετε Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Περίμενε! Ας αγοράσουμε ένα επιπλέον Town Portal Scroll πριν τηλεμεταφερθούμε ώστε να μην βρεθούμε χωρίς κανένα αργότερα."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Τηλεμεταφερθείτε στον πύργο χρησιμοποιώντας το Town Portal Scroll σας"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Κάντε κλικ στο Town Portal Scroll και έπειτα κλικ κοντά στον πύργο."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Τα Town Portal Scroll σάς επιτρέπουν να ανταποκριθείτε γρήγορα σε ευκαιρίες σε όλον τον χάρτη."
		
		"scenario_tp_scroll_task_stun_tp"							"Σαστίστε τον Dragon Knight όταν προσπαθεί να απομακρυνθεί με τηλεμεταφορά"
		"scenario_tp_scroll_task_stun_tp_Description"				"Επιτεθείτε στον Dragon Knight. Εκτελέστε Wraithfire Blast γρήγορα αφού αρχίσει να τηλεμεταφέρεται για να τον σαστίσετε και να ακυρώσετε την τηλεμεταφορά του."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Ο Dragon Knight ξέφυγε. Εκτέλεστε Wraithfire Blast γρήφορα αφού αρχίσει να τηλεμεταφέρεται ο Dragon Knight."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Το Town Portal Scroll δεν μπορεί να εκτελείται συχνά. Ακυρώστε την εκτέλεση του εχθρού σας και θα μείνουν παγιδευμένοι για λίγο."
		
		"scenario_tp_scroll_task_kill_enemy"						"Σκοτώστε τον Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Επιτεθείτε στον Dragon Knight μέχρι να πεθάνει."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Αναπλήρωση"

		"scenario_regen_start"								"Αντικείμενα αναπλήρωσης"
		"DOTA_NPEDesc_scenario_regen_start"					"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"
		"scenario_regen_more"								"Περισσότερα αντικείμενα αναπλήρωσης"
		"DOTA_NPEDesc_scenario_regen_more"					"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"
		"scenario_regen_even_more"							"Ακόμα περισσότερα αντικείμενα αναπλήρωσης"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Βασικά αναλώσιμα για αναπλήρωση ζωής και ενέργειας"

		"scenario_regen_task_buy_regen"						"Αγοράστε μια ποικιλία αντικειμένων αναπλήρωσης"
		"scenario_regen_wizard_tip_intro_Text"				"Η αγορά μιας πληθώρας αντικειμένων αναπλήρωσης νωρίς σας βοηθάει να ξοδέψετε περισσότερο χρόνο συλλέγοντας πόρους."
		"scenario_regen_task_buy_clarity"					"Αγοράστε ένα Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο μπλε φίλτρο"
		"scenario_regen_task_buy_tango"						"Αγοράστε ένα Tango"
		"scenario_regen_task_buy_tango_Description"			"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στις πράσινες σφαίρες πάνω σε ένα φύλλο"
		"scenario_regen_task_buy_salve"						"Αγοράστε ένα Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο πράσινο φίλτρο"

		"scenario_regen_task_use_clarity"					"Χρησιμοποιήστε το Clarity για να αρχίσετε να αναπληρώνετε ενέργεια"
		"scenario_regen_task_use_clarity_Description"		"Κάντε κλικ στο Clarity και έπειτα κάντε κλικ στον ήρωα σας."
		"scenario_regen_wizard_tip_clarity_Text"			"Ένα φίλτρο Clarity μπορεί να χρησιμοποιηθεί στον εαυτό σας ή σε έναν σύμμαχο για να αρχίσετε να αναπληρώνετε ενέργεια."

		"scenario_regen_task_use_tango"						"Χρησιμοποιήστε ένα Tango για να αναπληρώσετε ζωή"
		"scenario_regen_task_use_tango_Description"			"Κάντε κλικ στο Tango και έπειτα κάντε κλικ σε ένα δέντρο"
		"scenario_regen_wizard_tip_tango_Text"				"Τα Tango είναι χρήσιμα για να αντικρούετε περιστασιακή εισερχόμενη ζημιά."

		"scenario_regen_task_share_tango"					"Μοιραστείτε ένα Tango με τη Lina"
		"scenario_regen_task_share_tango_Description"		"Κάντε κλικ στο Tango και έπειτα κάντε κλικ στη Lina"

		"scenario_regen_task_use_salve"						"Χρησιμοποιήστε το Healing Salve για να αναπληρώσετε ζωή γρήγορα"
		"scenario_regen_task_use_salve_Description"			"Κάντε κλικ στο Healing Salve και έπειτα κάντε κλικ στον ήρωά σας"
		"scenario_regen_wizard_tip_salve_Text"				"Προσέξτε. Το Healing Salve μπορεί να ακυρωθεί με τη λήψη ζημιάς από έναν εχθρικό ήρωα."

		"scenario_regen_task_regen_full"					"Θεραπεύστε τον εαυτό σας και τον συμπαίκτη σας πλήρως"
		"scenario_regen_task_regen_self"					"Επανέλθετε σε πλήρη ζωή και ενέργεια"
		"scenario_regen_task_regen_self_Description"		"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στον ήρωά σας"
		"scenario_regen_task_regen_lina"					"Επαναφέρετε τη Lina σε πλήρη ζωή και ενέργεια"
		"scenario_regen_task_regen_lina_Description"		"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στη Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Τα Healing Salve, Clarity και Tango μπορείτε να τα χρησιμοποιήσετε όλα ή να τα μοιραστείτε με συμπαίκτες."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Χρησιμοποιήστε τον μεταφορέα σας για να ολοκληρώσετε ένα Aghanim's Scepter"
		"scenario_courier_task_root"																	"Αποκτήστε τα συστατικά του Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Αγοράστε το Ogre Axe από το μαγαζί"
		"scenario_courier_task_buy_ogre_club_Description"								"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Παραδώστε το Ogre Axe με τον μεταφορέα σας"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Κάντε κλικ στο «Παράδοση αντικειμένων»."
		"scenario_courier_task_buy_staff_of_wizardry"										"Αγοράστε το Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Μεταφέρετε το Staff of Wizardry στον μεταφορέα σας"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Κάντε κλικ στο «Επιλογή μεταφορέα». Πατήστε το πλήκτρο συντόμευσης «Ανάκτηση αντικειμένων» στις ικανότητες του μεταφορέα."
		"scenario_courier_task_send_courier_to_secret_shop"							"Στείλτε τον μεταφορέα σας στο Μυστικό Μαγαζί"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Κάντε κλικ στο «Μετάβαση στο Μυστικό Μαγαζί» στις ικανότητες του μεταφορέα."
		"scenario_courier_task_buy_point_booster"											"Αγοράστε ένα Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Παραδώστε τα αντικείμενα με τον μεταφορέα σας"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Πατήστε τη συντόμευση πλήκτρου «Μεταφορά αντικειμένων» στις ικανότητες του μεταφορέα σας."
		
		"scenario_courier_wizard_tip_buying_Text"								"Μπορείτε να αγοράσετε αντικείμενα όταν δεν βρίσκεστε κοντά σε ένα μαγαζί."
		"scenario_courier_wizard_tip_buying_Annotation"					"Τα αντικείμενα θα πάνε στη «Φύλαξη» σας."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Ο μεταφορέας σας μπορεί να σκοτωθεί."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Αυτό θα κάνει επίσης τα αντικείμενα που κουβαλάει προσωρινά μη διαθέσιμα. Προσπαθήστε να τον κρατήσετε ασφαλή."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Κάντε κλικ στην ικανότητα «Έκρηξη Ταχύτητας» του μεταφορέα σας για να αυξήσετε προσωρινά την ταχύτητά του."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Αυτό μπορεί να σώσει τον μεταφορέα σας από τον θάνατο."
		
		"scenario_courier_wizard_tip_select_Text"								"Κάντε κλικ στο κουμπί «Επιλογή μεταφορέα» για να εστιάσετε την κάμερα πάνω του."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Υπάρχουν δύο Μυστικά Μαγαζιά στον χάρτη του Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Τα Μυστικά Μαγαζιά περιέχουν αντικείμενα που δεν είναι διαθέσιμα στο Μαγαζί Βάσης σας."

		"scenario_courier_ui_tip_click_to_open_shop"							"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Κάντε κλικ εδώ για να μεταφέρετε το αντικείμενό σας"
		"scenario_courier_ui_tip_click_to_select_courier"					"Κάντε κλικ εδώ για να επιλέξετε τον μεταφορέα σας"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Κάντε κλικ εδώ για να μετακινήσετε τα αντικείμενά σας στον μεταφορέα σας"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Κάντε κλικ εδώ για να στείλετε τον μεταφορέα στο Μυστικό Μαγαζί"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Κάντε κλικ εδώ για να μεταφέρετε αντικείμενα στον ήρωά σας"

		"scenario_courier_items"									"Συστατικά Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Αποκτήστε και τα τέσσερα από αυτά τα αντικείμενα ταυτόχρονα για να δημιουργήσετε το Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Πλήξτε τον Shadow Fiend με Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Μετακινηθείτε στην επισήμανση για να αρχίσετε το σενάριο."
		"scenario_euls_setup_task_move_to_location_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Σαστίστε τον Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Εκτελέστε Ice Path για να σαστίσετε τον Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Σαστίστε τον Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Χρησιμοποιήστε Rod of Atos και Ice Path για να σαστίσετε τον Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Σαστίστε τον Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Χρησιμοποιήστε Eul's Scepter και Ice Path για να σαστίσετε τον Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Το Ice Path του Jakiro, όπως πολλά ξόρκια στοχευμένα σε σημεία, μπορεί να δυσκολευτείτε να τα πετύχετε. Σε αυτό το σενάριο, θα κάνουμε λίγη εξάσκηση!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Σε ένα παιχνίδι, οι παίκτες θα βάλουν τα δυνατά τους για να αποφύγουν τα ξόρκια σας. Ας σιγουρευτούμε ότι δεν μπορούν να το κάνουν."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Το Ice Path δεν χτυπάει απευθείας, αλλά παραμένει για ένα μικρό διάστημα στο έδαφος μετά την εκτέλεση."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Το Ice Path δεν χτυπάει απευθείας, αλλά παραμένει για ένα μικρό διάστημα στο έδαφος μετά την εκτέλεση."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Πολύ ωραία! Όμως, ο Shadow Fiend είναι τώρα πιο προσεκτικός και θα προσπαθήσει να αποφύγει τα ξόρκια σας! Να θυμάστε, η ενεργή ικανότητα Παράλυση του Rod of Atos χρειάζεται λίγο χρόνο για να φτάσει στον στόχο, αλλά όταν το κάνει τον ακινητοποιεί σε ένα σημείο για μικρό διάστημα."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Να θυμάστε, η ενεργή ικανότητα Παράλυση του Rod of Atos χρειάζεται λίγο χρόνο για να φτάσει στον στόχο, αλλά όταν το κάνει τον ακινητοποιεί σε ένα σημείο για μικρό διάστημα."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Ωχ όχι, τώρα έχει Blink Dagger! Προσπαθήστε να χρησιμοποιήσετε το Eul's Scepter στον εχθρό για να βεβαιωθείτε ότι το Ice Path είναι ήδη στη θέση του όταν εξασθενήσει ο Κυκλώνας!"
