"lang"
{
	"Language"		"thai"
		"wizard_tip_failed_tp_interrupted_Text"							"โอ๊ะ! Town Portal Scroll เป็นสกิลยืนร่าย คุณไม่สามารถทำอย่างอื่นได้ในขณะใช้งาน ไม่เช่นนั้นการยืนร่ายจะถูกยกเลิก! ฉันได้รีเฟรช Town Portal Scroll ของคุณให้แล้ว ลองใหม่อีกครั้งกัน!"

		"scenario_economy_dialog_complete_echo_sabre"	"ฉันจะต้องมีไอเท็มบางอย่างเพื่อปราบ Shadow Fiend ตัวนั้น ฉันควรสร้าง Echo Sabre ให้สมบูรณ์ เพื่อให้สามารถสร้างความเสียหายมากขึ้น"
		"scenario_economy_dialog_last_hit_enemy_creep"	"ฉันสามารถหาโกลด์ได้โดยการเก็บ Last Hit ครีปฝ่ายศัตรู"
		"scenario_economy_dialog_use_the_courier"		"ฉันไม่จำเป็นต้องกลับไปฐานเพื่อรับไอเท็มของฉัน Courier คู่ใจของฉันสามารถรับไอเท็มมาให้ได้!"
		"scenario_economy_dialog_farm_jungle"			"ตอนนี้ฉันมีสกิล Great Cleave แล้ว ฉันสามารถกวาดล้างแคมป์ครีปป่าได้เร็วขึ้น เพื่อให้ได้โกลด์และค่าประสบการณ์มากขึ้น"
		"scenario_economy_dialog_found_imp_claw"		"อ้า Imp Claw! ฉันสามารถใช้ไอเท็มครีปป่าได้ครั้งละหนึ่งชิ้นเท่านั้น Imp Claw จะเพิ่มพลังโจมตีของฉันให้มากขึ้นไปอีก สมบูรณ์แบบสำหรับฉันเลย!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} จากนั้น {s:secondary_keybind} เพื่อใช้ Town Portal Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} เพื่อเก็บไอเท็ม"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"เพิ่มเลเวลสกิล Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"คลิกที่เครื่องหมาย + ด้านบน Powershot ในสกิลของคุณ"
		"scenario_mid_1v1_task_get_last_hits"					"Last Hit ครีปฝ่ายศัตรู"
		"scenario_mid_1v1_task_get_last_hits_Description"		"โจมตีครีปฝ่ายศัตรูโดยการคลิกขวาหรือใช้สกิล Powershot เมื่อพลังชีวิตของครีปลดลงต่ำ"
		"scenario_mid_1v1_task_get_denies"						"Deny ครีปฝ่ายเดียวกัน"
		"scenario_mid_1v1_task_get_denies_Description"			"กดปุ่ม A และคลิกซ้ายที่ครีปฝ่ายเดียวกับคุณเมื่อครีปมีพลังชีวิตต่ำ"
		"scenario_mid_1v1_task_do_not_die"						"คุณต้องอยู่รอด"
		"scenario_mid_1v1_task_do_not_die_Description"			"ครีปฝ่ายศัตรู ป้อม และ Shadow Fiend ฝ่ายศัตรูล้วนสามารถสร้างความเสียหายแก่คุณได้ทั้งสิ้น พยายามถอยกลับหากคุณได้รับความเสียหาย และใช้ไอเท็มฟื้นฟูเพื่อรักษาพลังชีวิต"
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"ในเนื้อเรื่องนี้ คุณจะได้ควบคุม Windranger ซึ่งจะต่อสู้กับ Shadow Fiend ในเลนกลาง"
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"การเก็บ Last Hit และ Deny ครีปฝ่ายเดียวกับคุณช่วยทำให้คุณแข็งแกร่งกว่าฮีโร่ศัตรูที่คุณเผชิญหน้าในเลน"
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot สามารถช่วยคุณเก็บ Last Hit ครีปศัตรูได้ พยายามยิงศัตรูให้โดนหลายตัวในนัดเดียว"
		"scenario_mid_1v1_wizard_tip_items_Text"			"ซื้อไอเท็มจากร้านค้า แล้วสั่งให้ Courier ส่งไอเท็มให้คุณในระหว่างที่คุณอยู่ในเลน"
		"scenario_mid_1v1_wizard_tip_runes_Text"			"รูนเสริมพลังจะเกิดทุก 2 นาที ณ ตำแหน่งใดตำแหน่งหนึ่งจากสองตำแหน่งในแม่น้ำ"
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"การซื้อ Bottle มาใช้ช่วยให้คุณฟื้นฟูพลังชีวิตและมานาได้ หากคุณเก็บรูน Bottle จะได้รับการเติมชาร์จ"
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"หลีกเลี่ยงการได้รับความเสียหายจากการโจมตีของศัตรูที่อยู่ในเลน! พยายามอยู่ห่างจากระยะการโจมตีของศัตรูเมื่อเข้าไป Last Hit และ Deny ครีป"
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"หลีกเลี่ยงการได้รับความเสียหายจากการโจมตีของป้อมฝ่ายศัตรู! พยายามอยู่ห่างจากระยะการโจมตีของป้อมฝ่ายศัตรู เว้นเสียแต่ว่าจะมีครีปฝ่ายเดียวกันกับคุณอยู่ด้วย"

		"scenario_mid_1v1_ui_tip_powershot"					"คลิกที่นี่เพื่อจัดคิวใช้งาน Powershot"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} เพื่อเคลื่อนที่"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
		"scenario_intro_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
		"scenario_intro_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
		"scenario_intro_hint_how_to_move"		"คลิกขวาเพื่อเคลื่อนที่มาตรงนี้"
		"scenario_intro_hint_narration_move"		"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมาย"
		"scenario_intro_hint_narration_fow"			"พื้นที่มืดของแผนที่นั้นเรียกว่าหมอกมืด (Fog of War) และแสดงพื้นที่ที่ฮีโร่ของคุณไม่มีวิสัยทัศน์มองเห็น"

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"สังหาร Roshan และช่วงชิง Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"เดินทางข้ามผ่านโลกโดยการผ่านจุด​ตรวจ​สอบทั้งหมด"
		"scenario_navigation_task_move_to_location_1"								"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายแรก"
		"scenario_navigation_task_move_to_location_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_navigation_task_move_to_location_2"								"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_2_Description"			"เลื่อนมุมกล้องโดยการขยับเคอร์เซอร์ของคุณไปยังขอบหน้าจอ"
		"scenario_navigation_task_move_to_location_3"								"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_3_Description"			"ใช้ ‘Phase Boots’ ของคุณเพื่อเพิ่มความเร็วชั่วคราว เปิดใช้งานโดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม"
		"scenario_navigation_task_move_to_location_4"								"Blink ผ่านสิ่งกีดขวางแล้วเดินทางไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_4_Description"			"‘Blink Dagger’ สามารถเทเลพอร์ตตัวคุณเป็นระยะทางสั้น ๆ ลองเปิดใช้งาน Blink Dagger โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม จากนั้น Blink โดยการคลิกที่ตำแหน่งในแผนที่"
		"scenario_navigation_task_move_to_location_5"								"Phase ผ่านทะลุยูนิตและไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_5_Description"			"ใช้ ‘Phase Boots’ เพื่อเคลื่อนที่ทะลุผ่านยูนิต เปิดใช้งานโดยกดปุ่มลัดและวิ่งผ่านยูนิตที่ขวางเส้นทางของคุณ"
		"scenario_navigation_task_move_to_location_6"								"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_6_Description"			"รูนคือสิ่งที่ช่วยเสริมพลังชั่วคราว คลิกขวาบน ‘รูน Haste’ เพื่อเก็บรูนและจากนั้นวิ่งไปยังเครื่องหมายถัดไป รูนจะเปิดใช้งานเมื่อเก็บโดยอัตโนมัติ"
		"scenario_navigation_task_learn_mirana_leap"								"เพิ่มเลเวลสกิล Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"คลิกที่เครื่องหมาย + ด้านบน Leap ในสกิลของคุณ"
		"scenario_navigation_task_move_to_location_7"								"ใช้ Leap เพื่อไปยังเครื่องหมายถัดไป"
		"scenario_navigation_task_move_to_location_7_Description"			"กดปุ่มลัด 'Leap' ของคุณเพื่อกระโดดไปข้างหน้า"
		"scenario_navigation_task_move_to_location_end"							"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายสุดท้าย"
		"scenario_navigation_task_move_to_location_end_Description"		"‘Force Staff’ สามารถผลักยูนิตและฮีโร่เป็นระยะทางสั้น ๆ ลองร่ายใส่ยูนิตที่ขวางทางคุณเพื่อผลักมันออกไปข้าง ๆ โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็มและจากนั้นคลิกบนยูนิต"
		"scenario_navigation_time_spent"													"เวลาที่ใช้:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"ย้ายมุมกล้องมาจับตรงกลางฮีโร่ของคุณโดยการคลิกที่ภาพย่อฮีโร่"
		"scenario_navigation_wizard_tip_leap_Text"									"Leap ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางหรือพื้นที่ต่างระดับได้ การร่าย Leap จะลดจำนวนชาร์จของมัน"
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots มีคูลดาวน์หลังจากเปิดใช้งาน คุณสามารถใช้ Phase Boots ได้ทุกเมื่อที่ใช้งานได้ แต่อาจมีประโยชน์ในสถานการณ์อื่นมากกว่า โปรดทราบว่ารองเท้าจะนับเป็นไอเท็มเดียว"
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางที่ปกติแล้วไม่สามารถผ่านได้"
		"scenario_navigation_wizard_tip_block_Text"									"ร่างของยูนิตจะกีดขวางยูนิตอื่น ใช้ Phase Boots เพื่อทำให้คุณสามารถทะลุผ่านยูนิตได้ชั่วคราว"
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางได้ ดับเบิลคลิกที่ Force Staff เพื่อผลักฮีโร่ของคุณไปข้างหน้าโดยอัตโนมัติ"
		
		"scenario_navigation_ui_tip_use_boots"						"คลิกที่นี่เพื่อเปิดใช้งาน Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"คลิกที่นี่เพื่อจัดคิวใช้งาน Blink Dagger"
		"scenario_navigation_ui_tip_use_leap"						"คลิกที่นี่เพื่อใช้ Leap กระโดดไปข้างหน้า"
		"scenario_navigation_ui_tip_use_force"						"คลิกที่นี่เพื่อจัดคิวใช้งาน Force Staff"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"เรียนรู้วิธีการเปิดฉากการต่อสู้เป็นทีม"
		"initiation_teamfight_task_root"					"[ภารกิจติดราก]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage สามารถสตันศัตรูเป็นพื้นที่กว้าง"
		"initiation_teamfight_task_go_into_trees"				"ซ่อนตัวในต้นไม้เมื่อศัตรูเข้ามาหา"
		"initiation_teamfight_task_go_into_trees_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
		"initiation_teamfight_tip_queenofpain_combo_Text"	"เพื่อนร่วมทีมของคุณจะใช้สกิลอัลติเมทของเธอหลังจากคุณร่าย Ravage"
		"initiation_teamfight_task_win_teamfight"				"ชนะการต่อสู้ 2 ต่อ 2"
		"initiation_teamfight_task_win_teamfight_Description"	"สังหารศัตรูทั้งสองตัว รักษา Queen of Pain และป้อมของคุณให้มีชีวิตรอด"
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage ศัตรูทุกตัว"
		"initiation_teamfight_task_protect_allies"			"รักษา Queen of Pain และป้อมให้มีชีวิตรอด"
		"initiation_teamfight_task_move_to_p2_loc"				"ดำเนินการต่อ"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
		"initiation_teamfight_tip_blink_gained_Text"		"คุณได้รับ Blink Dagger ซึ่งเป็นไอเท็มที่ทำให้คุณสามารถเทเลพอร์ตเป็นระยะทางสั้น ๆ ได้ทันที"
		"initiation_teamfight_tip_move_with_team_Text"			"เดินหน้าไปพร้อมกับทีมของคุณ"
		"initiation_teamfight_task_win_second_teamfight"				"ชนะการต่อสู้ 3 ต่อ 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"ใช้ Blink Dagger และ Ravage เพื่อเปิดฉากการต่อสู้ให้กับทีมของคุณ"
		"initiation_teamfight_tip_enigma_bkb_Text"			"ใช้ Ravage ของคุณให้โดนก่อน Enigma จะใช้ Black King Bar และได้รับสถานะป้องกันเวทโดยสมบูรณ์"
		"initiation_teamfight_task_blink_ravage_enemies"	"Blink เข้าไปและ Ravage ก่อนศัตรูจะตั้งตัวได้ทัน"
		"initiation_teamfight_task_protect_allies_p2"		"รักษาเพื่อนร่วมทีมให้รอดชีวิตและสังหารศัตรูทั้งหมด"
		"initiation_teamfight_failure_protect_units"		"เพื่อนร่วมทีมตาย"
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"การจับขังเป้าหมายเดียว"
		"lockdown_single_target_main_objective"					"ใช้สกิลควบคุมเพื่อหยุดศัตรูเป็นเวลานาน"
		"lockdown_single_target_task_root"						"[ภารกิจติดราก]"
		"lockdown_single_target_task_move_to_lina"				"ไปหา Lina"
		"lockdown_single_target_task_move_to_lina_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles เป็นสกิลยืนร่าย ซึ่งหมายความว่าสกิลจะถูกขัดจังหวะเมื่อคุณเคลื่อนที่และเมื่อศัตรูสตันหรือใบ้คุณ"
		"lockdown_single_target_task_protect_lina"				"ปกป้อง Lina"
		"lockdown_single_target_task_protect_lina_Description"	"เคลื่อนที่ไปข้างหน้าพร้อมกับ Lina และหยุด Bane ขณะที่เธอเทเลพอร์ตหนี"
		"lockdown_single_target_task_move_to_drow_ranger"				"ไปหา Drow Ranger"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
		"lockdown_single_target_tip_hex_gained_Text"					"คุณได้รับสกิล Hex ด้วยสกิลนี้คุณสามารถหยุดศัตรูได้นานขึ้นกว่าเดิม"
		"lockdown_single_target_task_kill_queenofpain"					"สังหาร Queen of Pain ด้วยความช่วยเหลือของ Drow"
		"lockdown_single_target_task_kill_queenofpain_Description"		"ใช้ Shackles และ Hex ใส่ Queen of Pain ในขณะที่ Drow Ranger โจมตีเธอ"
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain จะใช้สกิล Blink ของเธอเพื่อหลบหนีหากคุณไม่สตันเธออย่างต่อเนื่องจนกว่าเธอจะตาย"

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain หลบหนีไปได้"
		"lockdown_single_target_failure_protect_units"				"เพื่อนร่วมทีมตาย"
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"ผู้เล่นทุกคนจะรับได้ไอเท็มนี้สามชิ้นเมื่อเริ่มต้นแมตช์ Dota"

		"scenario_tp_scroll_task_buy_two_tp"						"ซื้อ Town Portal Scroll สองชิ้น"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"คลิกขวาที่ Town Portal Scroll เพื่อซื้อจากเมนูซื้อเร่งด่วนด้านล่างนี้"
		"scenario_tp_scroll_wizard_tip_intro_Text"					"อย่าวิ่งออกไปต่อสู้โดยไม่มี Town Portal Scroll สักชิ้นหรือสองชิ้น"
		"scenario_regen_ui_tip_quick_buy_slot"						"คลิกขวาที่นี่เพื่อซื้อ Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"ช้าก่อน! ซื้อ Town Portal Scroll เพิ่มอีกใบก่อนเทเลพอร์ตดีกว่า เพื่อให้จะได้มีไว้ใช้ในภายหลัง"
		
		"scenario_tp_scroll_task_teleport_to_tower"					"เทเลพอร์ตไปยังป้อมโดยการใช้ Town Portal Scroll ของคุณ"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"คลิก Town Portal Scroll และจากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scroll ทำให้คุณสามารถตอบโต้โอกาสต่าง ๆ บนแผนที่ได้อย่างรวดเร็ว"
		
		"scenario_tp_scroll_task_stun_tp"							"สตัน Dragon Knight เมื่อเขาพยายามเทเลพอร์ตหนีออกไป"
		"scenario_tp_scroll_task_stun_tp_Description"				"โจมตี Dragon Knight และร่ายสกิล Wraithfire Blast ของคุณโดยเร็วหลังจากที่เขาเริ่มเทเลพอร์ต เพื่อสตันและยกเลิกการเทเลพอร์ตของเขา"
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight หนีออกไปได้ ร่ายสกิล Wraithfire Blast ของคุณโดยเร็วหลังจากที่ Dragon Knight เริ่มเทเลพอร์ต"
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll ไม่สามารถร่ายได้บ่อยครั้ง ยกเลิกการร่ายของศัตรูและพวกมันจะติดอยู่ที่เดิมเป็นเวลาสักพักหนึ่ง"
		
		"scenario_tp_scroll_task_kill_enemy"						"สังหาร Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"โจมตี Dragon Knight จนกว่าเขาจะตาย"


		// Scenario: Regen
		"scenario_regen_main_objective"						"การฟื้นฟู"

		"scenario_regen_start"								"ไอเท็มฟื้นฟู"
		"DOTA_NPEDesc_scenario_regen_start"					"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
		"scenario_regen_more"								"ไอเท็มฟื้นฟูเพิ่มเติม"
		"DOTA_NPEDesc_scenario_regen_more"					"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
		"scenario_regen_even_more"							"ไอเท็มฟื้นฟูเพิ่มเติมอีก"
		"DOTA_NPEDesc_scenario_regen_even_more"				"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"

		"scenario_regen_task_buy_regen"						"ซื้อไอเท็มฟื้นฟูหลากหลายชนิด"
		"scenario_regen_wizard_tip_intro_Text"				"การซื้อไอเท็มฟื้นฟูในช่วงต้นเกมจะช่วยให้คุณใช้เวลาในการรวบรวมทรัพยากรได้มากขึ้น"
		"scenario_regen_task_buy_clarity"					"ซื้อ Clarity"
		"scenario_regen_task_buy_clarity_Description"		"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีฟ้า"
		"scenario_regen_task_buy_tango"						"ซื้อ Tango"
		"scenario_regen_task_buy_tango_Description"			"เปิดร้านค้าและคลิกขวาที่ลูกกลมสีเขียวบนใบไม้"
		"scenario_regen_task_buy_salve"						"ซื้อ Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีเขียว"

		"scenario_regen_task_use_clarity"					"ใช้ Clarity ของคุณเพื่อเริ่มฟื้นฟูมานา"
		"scenario_regen_task_use_clarity_Description"		"คลิก Clarity และจากนั้นคลิกที่ฮีโร่ของคุณ"
		"scenario_regen_wizard_tip_clarity_Text"			"น้ำยา Clarity สามารถใช้กับตัวคุณเองหรือเพื่อนร่วมทีมเพื่อเริ่มฟื้นฟูมานา"

		"scenario_regen_task_use_tango"						"ใช้ Tango เพื่อฟื้นฟูพลังชีวิต"
		"scenario_regen_task_use_tango_Description"			"คลิก Tango และจากนั้นคลิกที่ต้นไม้"
		"scenario_regen_wizard_tip_tango_Text"				"Tango นั้นมีประโยชน์ในการรับมือกับความเสียหายที่ได้รับเป็นครั้งคราว"

		"scenario_regen_task_share_tango"					"แบ่งปัน Tango ให้กับ Lina"
		"scenario_regen_task_share_tango_Description"		"คลิก Tango และจากนั้นคลิกที่ Lina"

		"scenario_regen_task_use_salve"						"ใช้ Healing Salve ของคุณเพื่อฟื้นฟูพลังชีวิตอย่างรวดเร็ว"
		"scenario_regen_task_use_salve_Description"			"คลิก Healing Salve และจากนั้นคลิกที่ฮีโร่ของคุณ"
		"scenario_regen_wizard_tip_salve_Text"				"โปรดระวัง Healing Salve สามารถถูกยกเลิกโดยการได้รับความเสียหายจากฮีโร่ศัตรู"

		"scenario_regen_task_regen_full"					"รักษาพลังชีวิตตัวเองและเพื่อนร่วมทีมของคุณให้เต็ม"
		"scenario_regen_task_regen_self"					"เติมพลังชีวิตและมานาของคุณให้เต็ม"
		"scenario_regen_task_regen_self_Description"		"ใช้ไอเท็มฟื้นฟูใส่ฮีโร่ของคุณ"
		"scenario_regen_task_regen_lina"					"เติมพลังชีวิตและมานาของ Lina ให้เต็ม"
		"scenario_regen_task_regen_lina_Description"		"ใช้ไอเท็มฟื้นฟูใส่ Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity และ Tango ทั้งหมดสามารถใช้หรือแบ่งปันให้กับเพื่อนร่วมทีม"
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"ใช้ Courier ของคุณเพื่อผสม Aghanim's Scepter ให้สมบูรณ์"
		"scenario_courier_task_root"																	"รับส่วนประกอบของ Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"ซื้อ Ogre Axe จากร้านค้า"
		"scenario_courier_task_buy_ogre_club_Description"								"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Ogre Axe"
		"scenario_courier_task_deliver_ogre_club_with_courier"							"ส่ง Ogre Axe ด้วย Courier ของคุณ"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"คลิกที่ปุ่ม 'Courier ส่งไอเท็ม'"
		"scenario_courier_task_buy_staff_of_wizardry"										"ซื้อ Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Staff of Wizardry"
		"scenario_courier_task_retrieve_staff_of_wizardry"									"ย้าย Staff of Wizardry ไปยัง Courier ของคุณ"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"คลิกที่ปุ่ม 'เลือก Courier' และกดปุ่มลัด 'รับไอเท็ม' ในสกิลของ Courier"
		"scenario_courier_task_send_courier_to_secret_shop"							"ส่ง Courier ของคุณไปยังร้านค้าลับ"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"คลิกที่ปุ่ม 'ไปที่ร้านค้าลับ' ในสกิลของ Courier"
		"scenario_courier_task_buy_point_booster"											"ซื้อ Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Point Booster"
		"scenario_courier_task_deliver_aghs_with_courier"									"ส่งไอเท็มด้วย Courier ของคุณ"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"กดปุ่มลัด 'ส่งไอเท็ม' ในสกิลของ Courier"
		
		"scenario_courier_wizard_tip_buying_Text"								"คุณสามารถซื้อไอเท็มเมื่อคุณไม่ได้อยู่ใกล้ร้านค้า"
		"scenario_courier_wizard_tip_buying_Annotation"					"ไอเท็มจะไปยังคลังเก็บของของคุณ"
		"scenario_courier_wizard_tip_deliver_items_Text"					"Courier สามารถโดนฆ่าได้"
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"ซึ่งจะทำให้ไอเท็มที่ Courier กำลังถือไม่สามารถใช้งานได้ชั่วคราว พยายามรักษา Courier ให้ปลอดภัย"
		"scenario_courier_wizard_tip_speed_burst_Text"						"คลิกที่สกิล 'เร่งความเร็ว' เพื่อทำให้ Courier ของคุณเพิ่มความเร็วชั่วคราว"
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"สกิลนี้อาจช่วย Courier ของคุณจากความตายได้"
		
		"scenario_courier_wizard_tip_select_Text"								"ดับเบิลคลิกปุ่ม 'เลือก Courier' เพื่อย้ายมุมกล้องไปจับตรงกลาง Courier"
		"scenario_courier_wizard_tip_secret_shop_Text"						"มีร้านค้าลับอยู่สองแห่งบนแผนที่ Dota"
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"ร้านค้าลับนั้นมีไอเท็มที่โดยปกติไม่มีให้ซื้อในร้านค้าที่ฐานของคุณ"

		"scenario_courier_ui_tip_click_to_open_shop"							"คลิกที่นี่เพื่อเปิดร้านค้า"
		"scenario_courier_ui_tip_click_to_deliver_items"						"คลิกที่นี่เพื่อส่งไอเท็มของคุณ"
		"scenario_courier_ui_tip_click_to_select_courier"					"คลิกที่นี่เพื่อเลือก Courier ของคุณ"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"คลิกที่นี่เพื่อย้ายไอเท็มของคุณไปยัง Courier ของคุณ"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"คลิกที่นี่เพื่อไปที่ร้านค้าลับ"
		"scenario_courier_ui_tip_click_to_transfer_items"					"คลิกที่นี่เพื่อส่งไอเท็มไปยังฮีโร่ของคุณ"

		"scenario_courier_items"									"ส่วนประกอบ Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"มีไอเท็มเหล่านี้ทั้งสี่อย่างในเวลาเดียวกันเพื่อสร้าง Aghanim's Scepter"
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"ใช้ Ice Path ให้โดน Shadow Fiend"
		"scenario_euls_setup_task_move_to_location"							"เคลื่อนที่ไปยังเครื่องหมายเพื่อเริ่มเนื้อเรื่อง"
		"scenario_euls_setup_task_move_to_location_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"สตัน Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"ร่าย Ice Path เพื่อสตัน Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"สตัน Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"ใช้ Rod of Atos และ Ice Path เพื่อสตัน Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"สตัน Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"ใช้ Eul's Scepter และ Ice Path เพื่อสตัน Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Ice Path ของ Jakiro อาจใช้ให้โดนได้ยากเหมือนกับสกิลกำหนดตำแหน่งเป้าหมายอื่น ๆ หลายสกิล โดยในเนื้อเรื่องนี้ เราจะมาฝึกซ้อมกันสักหน่อย!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"ในเกม ผู้เล่นจะพยายามอย่างเต็มที่เพื่อหลบหลีกสกิลของคุณ มาซ้อมให้แน่ใจว่าพวกเขาจะหลบไม่ได้กันดีกว่า"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path ไม่แสดงผลโดนศัตรูในทันที แต่จะใช้เวลาก่อตัวบนพื้นเป็นระยะเวลาสั้น ๆ หลังจากร่าย"
