"lang"
{
	"Language"		"portuguese"
		"scenario_navigation_wizard_tip_blink_Text"									"A Blink Dagger permite-te passar por barreiras normalmente intransponíveis."
		"scenario_navigation_wizard_tip_block_Text"									"Unidades bloqueiam outras unidades. Usar Phase Boots permite-te atravessar unidades temporariamente."
		"scenario_navigation_wizard_tip_force_Text"									"A Force Staff permite-te atravessar barreiras. Clica duas vezes no item para empurrar o teu herói para a frente."
		
		"scenario_navigation_ui_tip_use_boots"						"Clica aqui para ativar as Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Clica aqui para ativar a Blink Dagger a seguir"
		"scenario_navigation_ui_tip_use_leap"						"Clica aqui para saltares para a frente com a habilidade Leap"
		"scenario_navigation_ui_tip_use_force"						"Clica aqui para ativar a Force Staff a seguir"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Aprende como iniciar combates em equipa."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage atordoa inimigos numa grande área."
		"initiation_teamfight_task_go_into_trees"				"Esconde-te nas árvores antes que os inimigos se aproximem."
		"initiation_teamfight_task_go_into_trees_Description"	"Dirige-te ao próximo lugar marcado."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"A tua aliada vai usar o Ultimate dela depois de usares Ravage."
		"initiation_teamfight_task_win_teamfight"				"Vence a luta 2 contra 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Mata ambos os inimigos. Mantém a Queen of Pain e a torre vivas."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Acerta com Ravage em todos os inimigos"
		"initiation_teamfight_task_protect_allies"			"Mantém a Queen of Pain e a torre vivas"
		"initiation_teamfight_task_move_to_p2_loc"				"Continua"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Dirige-te ao próximo lugar marcado."
		"initiation_teamfight_tip_blink_gained_Text"		"Ganhaste uma Blink Dagger, um item que te permite teletransportar a curtas distâncias instantaneamente."
		"initiation_teamfight_tip_move_with_team_Text"			"Avança com a tua equipa"
		"initiation_teamfight_task_win_second_teamfight"				"Vence a luta 3 contra 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Usa Blink Dagger e Ravage para iniciares a luta para a tua equipa."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Acerta com Ravage no Enigma antes que ele use o item Black King Bar e fique imune a magia."
		"initiation_teamfight_task_blink_ravage_enemies"	"Salta para o meio dos inimigos (com a Blink Dagger) e usa Ravage antes que possam reagir."
		"initiation_teamfight_task_protect_allies_p2"		"Mantém os aliados vivos e mata todos os inimigos."
		"initiation_teamfight_failure_protect_units"		"Um aliado morreu."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Incapacitação de alvos"
		"lockdown_single_target_main_objective"					"Usa feitiços de controlo para incapacitares inimigos durante longos períodos."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Vai ter com a Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Dirige-te ao próximo lugar marcado."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles é um feitiço que requer concentração: será interrompido se te moveres ou se inimigos te atordoarem ou silenciarem."
		"lockdown_single_target_task_protect_lina"				"Protege a Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Avança com a Lina e incapacita o Bane enquanto ela se teletransporta."
		"lockdown_single_target_task_move_to_drow_ranger"				"Vai ter com a Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Dirige-te ao próximo lugar marcado."
		"lockdown_single_target_tip_hex_gained_Text"					"Aprendeste Hex. Com esta habilidade podes incapacitar inimigos durante mais tempo."
		"lockdown_single_target_task_kill_queenofpain"					"Mata a Queen of Pain com a ajuda da Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Usa Shackles e Hex na Queen of Pain enquanto a Drow Ranger a ataca."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"A Queen of Pain vai usar a sua habilidade Blink para escapar se não a mantiveres atordoada até morrer."

		"lockdown_single_target_failure_queenofpain_escaped"			"A Queen of Pain escapou."
		"lockdown_single_target_failure_protect_units"				"Um aliado morreu."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Todos os jogadores têm 1 destes no início de uma partida de Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Compra dois Town Portal Scrolls"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Clica com o botão direito no Town Portal Scroll para comprá-lo do menu de Compra Rápida abaixo."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Nunca vás para a batalha sem um Town Portal Scroll ou dois."
		"scenario_regen_ui_tip_quick_buy_slot"						"Clica com o botão direito aqui para comprar um TP Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Espera! Compra mais um Town Portal Scroll antes de te teletransportares para que tenhas pelo menos um de reserva mais tarde."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teletransporta-te para a torre usando o teu Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Clica no Town Portal Scroll e depois clica perto da torre."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrolls permitem-te intervir rapidamente em oportunidades por todo o mapa."
		
		"scenario_tp_scroll_task_stun_tp"							"Atordoa o Dragon Knight quando ele se tentar teletransportar"
		"scenario_tp_scroll_task_stun_tp_Description"				"Ataca o Dragon Knight. Usa Wraithfire Blast nele assim que ele se começar a teletransportar para o atordoares e cancelares o teletransporte."
		"scenario_tp_scroll_task_stun_tp_Failure"					"O Dragon Knight escapou. Usa Wraithfire Blast rapidamente assim que ele se começar a teletransportar."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scrolls não podem ser ativados frequentemente. Interrompe o teu inimigo para ele não sair daí tão cedo."
		
		"scenario_tp_scroll_task_kill_enemy"						"Mata o Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Ataca o Dragon Knight até ele morrer."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regenera-te"

		"scenario_regen_start"								"Itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_start"					"Itens consumíveis básicos para restaurar vida e mana"
		"scenario_regen_more"								"Mais itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_more"					"Itens consumíveis básicos para restaurar vida e mana"
		"scenario_regen_even_more"							"Ainda mais itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Itens consumíveis básicos para restaurar vida e mana"

		"scenario_regen_task_buy_regen"						"Compra alguns itens regenerativos"
		"scenario_regen_wizard_tip_intro_Text"				"Comprar alguns itens regenerativos ao início permite-te estar mais tempo a juntar recursos."
		"scenario_regen_task_buy_clarity"					"Compra 1 Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Abre a loja e clica com o botão direito na poção azul"
		"scenario_regen_task_buy_tango"						"Compra 1 Tango"
		"scenario_regen_task_buy_tango_Description"			"Abre a loja e clica com o botão direito na folha verde"
		"scenario_regen_task_buy_salve"						"Compra 1 Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Abre a loja e clica com o botão direito na poção verde"

		"scenario_regen_task_use_clarity"					"Usa o item Clarity para começares a restaurar mana"
		"scenario_regen_task_use_clarity_Description"		"Clica no item Clarity e depois no teu herói"
		"scenario_regen_wizard_tip_clarity_Text"			"A poção Clarity pode ser usada em ti ou num aliado para regenerar mana."

		"scenario_regen_task_use_tango"						"Usa o item Tango para restaurares vida"
		"scenario_regen_task_use_tango_Description"			"Clica no Tango e depois clica numa árvore"
		"scenario_regen_wizard_tip_tango_Text"				"Tangos são úteis para lidar com dano ocasional."

		"scenario_regen_task_share_tango"					"Partilha o item Tango com a Lina"
		"scenario_regen_task_share_tango_Description"		"Clica no Tango e depois clica na Lina"

		"scenario_regen_task_use_salve"						"Usa o item Healing Salve para restaurares vida rapidamente"
		"scenario_regen_task_use_salve_Description"			"Clica no item Healing Salve e depois no teu herói"
		"scenario_regen_wizard_tip_salve_Text"				"Cuidado. O efeito da Healing Salve será cancelado se sofreres dano de um herói inimigo."

		"scenario_regen_task_regen_full"					"Cura completamente o teu herói e a tua aliada"
		"scenario_regen_task_regen_self"					"Recupera toda a tua vida e mana"
		"scenario_regen_task_regen_self_Description"		"Usa itens regenerativos no teu herói"
		"scenario_regen_task_regen_lina"					"Restaura toda a vida e mana da Lina"
		"scenario_regen_task_regen_lina_Description"		"Usa itens regenerativos na Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salves, Clarities e Tangos podem ser usados ou partilhados com aliados."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Usa o teu estafeta para construíres um Aghanim's Scepter"
		"scenario_courier_task_root"																	"Adquire componentes de um Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Compra o item Ogre Axe da loja"
		"scenario_courier_task_buy_ogre_club_Description"								"Clica no botão da Loja. Clica com o botão direito no item Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Entrega o Ogre Axe usando o estafeta"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Clica em \"Receber itens do Estafeta\"."
		"scenario_courier_task_buy_staff_of_wizardry"										"Compra o item Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Clica no botão da Loja. Clica com o botão direito no item Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Move o item Staff of Wizardry para o estafeta"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Clica em \"Selecionar Estafeta\" no canto inferior direito. Na barra de habilidades do estafeta, clica em \"Retirar Itens\" ou prime a respetiva tecla de atalho."
		"scenario_courier_task_send_courier_to_secret_shop"							"Manda o teu estafeta para a Loja Secreta"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Clica em \"Ir à Loja Secreta\" na barra de habilidades do estafeta."
		"scenario_courier_task_buy_point_booster"											"Compra o item Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Clica no botão da Loja. Clica com o botão direito no item Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Entrega os itens usando o estafeta"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Clica em \"Entregar Itens\" na barra de habilidades do estafeta ou prime a respetiva tecla de atalho."
		
		"scenario_courier_wizard_tip_buying_Text"								"Podes comprar itens mesmo se não estiveres perto de uma loja."
		"scenario_courier_wizard_tip_buying_Annotation"					"Os itens irão para a tua arca."
		"scenario_courier_wizard_tip_deliver_items_Text"					"O teu estafeta pode ser morto."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Com isto, os itens que ele estiver a transportar ficarão temporariamente indisponíveis. Não deixes que ele morra."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Clica em \"Impulso de Velocidade\" na barra de habilidades do teu estafeta para torná-lo mais rápido temporariamente."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Isto pode salvar o teu estafeta do perigo."
		
		"scenario_courier_wizard_tip_select_Text"								"Clica duas vezes no botão \"Selecionar Estafeta\" para centrares a câmara nele."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Há duas Lojas Secretas no mapa do Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Lojas Secretas contêm itens que não estão disponíveis na loja da tua base."

		"scenario_courier_ui_tip_click_to_open_shop"							"Clica aqui para abrires a loja"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Clica aqui para que o teu item seja entregue"
		"scenario_courier_ui_tip_click_to_select_courier"					"Clica aqui para selecionares o teu estafeta"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Clica aqui para moveres os teus itens para o teu estafeta"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Clica aqui para que o estafeta vá à Loja Secreta"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Clica aqui para transferires os itens para o teu herói"

		"scenario_courier_items"									"Componentes de Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Tem estes 4 itens na tua posse ao mesmo tempo para criares um Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Acerta no Shadow Fiend com Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Dirige-te ao local marcado para dares início ao cenário."
		"scenario_euls_setup_task_move_to_location_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Atordoa o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Usa Ice Path para atordoares o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Atordoa o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Usa o item Rod of Atos e a habilidade Ice Path para atordoares o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Atordoa o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Usa o item Eul's Scepter e a habilidade Ice Path para atordoares o Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Pode ser difícil acertar em inimigos com habilidades que usem um ponto como alvo, como a habilidade Ice Path, do Jakiro. Neste cenário, vamos treinar isso!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Numa partida, os jogadores irão fazer o seu melhor para se desviarem dos teus feitiços. Vamos garantir que eles não consigam fazê-lo."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"A habilidade Ice Path não acerta instantaneamente, mas permanece no chão por alguns momentos após ser usada."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"A habilidade Ice Path não acerta instantaneamente, mas permanece no chão por alguns momentos após ser usada."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Boa! Porém, o Shadow Fiend está agora mais atento e vai tentar evitar os teus feitiços! Lembra-te, a habilidade ativa do item Rod of Atos demora um pouco para alcançar o alvo, mas é capaz de o imobilizar durante breves momentos."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Lembra-te, a habilidade ativa do item Rod of Atos demora um pouco para alcançar o alvo, mas irá imobilizá-lo por breves momentos assim que o apanhar."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Oh não, ele agora tem uma Blink Dagger! Tenta usar o Eul's Scepter no inimigo e certifica-te de que o Ice Path já está no chão quando o ciclone desaparecer!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Podes precisar de treinar um pouco para garantir que o Ice Path ainda esteja no chão quando o ciclone desaparecer."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Falhaste! Deixa-me restaurar a habilidade para ti. Não te esqueças de usar Ice Path logo depois do Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Continua a tentar!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Foi quase! Deixa-me restaurar a habilidade para ti. Não te esqueças de usar o Rod of Atos para imobilizares o inimigo!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Continua a tentar!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Quase! Deixa-me restaurar a habilidade para ti. Tenta antecipar os movimentos dele e usar o teu feitiço no momento certo!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Continua a tentar!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Deixa-me restaurar o item para ti. Usar os teus itens juntamente com os teus feitiços irá aumentar imenso a eficácia de ambos!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Deixa-me restaurar a habilidade para ti. Entretanto, podes ir andando até ao botão?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"É melhor esperarmos até termos um alvo, que achas?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Um Eul's Scepter também pode ser usado para iniciar uma jogada."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Se for usada no momento certo, a habilidade de ciclone do item irá impedir que inimigos evasivos escapem."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Tenta usar Light Strike Array no momento certo para acertares na inimiga assim que ela cair"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Podes precisar de treinar um pouco para dares com o tempo certo. Porém, quando acertares, serás capaz de matar inimigos que de outra forma iriam escapar."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Aprende a colocar Observer e Sentry Wards"
		"scenario_warding_task_buy_observer_ward"										"Compra uma Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Clica no botão da Loja. Clica com o botão direito na Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Compra uma Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Clica no botão da Loja. Clica com o botão direito na Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Desloca o teu herói para o local"
		"scenario_warding_task_move_to_location_1_Description"					"Clica com o botão direito no chão para te deslocares."
		"scenario_warding_task_place_obs_ward_1"										"Coloca a Observer Ward no local da ward"
		"scenario_warding_task_place_obs_ward_1_Description"						"Prime a tecla de atalho das wards no teu inventário. Clica no local marcado para colocares a ward."
		"scenario_warding_task_move_to_location_2"									"Desloca o teu herói para o local seguinte"
		"scenario_warding_task_move_to_location_2_Description"					"Clica com o botão direito no chão para te deslocares."
		"scenario_warding_task_place_sentry_ward_1"									"Coloca a Sentry Ward no local da ward"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Prime a tecla de atalho das wards no teu inventário. Clica no local marcado para colocares a ward."
		"scenario_warding_task_destroy_enemy_ward"									"Destrói a Observer Ward do inimigo"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Clica com o botão direito na Observer Ward do inimigo para a atacares"
		"scenario_warding_task_do_not_die"													"Não morras!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"As Observer e as Sentry Wards ocupam o mesmo espaço no inventário."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Clica com o botão esquerdo nelas duas vezes para mudares o seu tipo."
		"scenario_warding_wizard_tip_vision_Text"								"Colocar uma ward concede visão à tua equipa."
		"scenario_warding_wizard_tip_vision_Annotation"					"Quanto mais alto for o terreno onde a ward for colocada, mais território poderá observar."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards concedem \"visão verdadeira\"."
		"scenario_warding_wizard_tip_sentry_Annotation"					"\"Visão verdadeira\" revela unidades invisíveis, incluindo wards inimigas."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Clica aqui para abrires a loja"
		"scenario_warding_ui_tip_select_ward"									"Clica aqui para selecionares uma ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"A Sentry Ward foi destruída."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward colocada no momento errado."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward colocada no momento errado."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Coloca wards no chão para teres visão temporária e visão verdadeira."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Aprende sobre interações avançadas de itens"
		"scenario_items_task_root"														"Como comprar, vender, partilhar, desmantelar e combinar itens"
		"scenario_items_task_buy_tango"												"Compra 1 Tango"
		"scenario_items_task_buy_tango_Description"							"Clica no botão da Loja. Clica com o botão direito no Tango."
		"scenario_items_task_share_tango"											"Partilha o item Tango com a Windranger"
		"scenario_items_task_share_tango_Description"							"Clica nos Tangos no teu inventário. Clica na Windranger para partilhares com ela."
		"scenario_items_task_sell_tango"												"Vende o teu Tango"
		"scenario_items_task_sell_tango_Description"								"Clica com o botão direito nos Tangos no teu inventário. Seleciona \"Vender\"."
		"scenario_items_task_disassemble_arcane_boots"						"Desmantela as tuas Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Clica com o botão direito nas Arcane Boots no teu inventário. Seleciona \"Desmantelar\"."
		"scenario_items_task_unlock_booster"										"Permite que o item Energy Booster seja combinado"
		"scenario_items_task_unlock_booster_Description"						"Clica com o botão direito no item Energy Booster no teu inventário. Seleciona \"Permitir combinação\"."
		"scenario_items_task_buy_aether_lens"										"Compra a receita do item Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Clica no botão da Loja para a abrires. Clica com o botão direito no item Aether Lens."
		"scenario_items_task_unlock_boots"											"Permite que o item Boots of Speed seja combinado"
		"scenario_items_task_unlock_boots_Description"						"Clica com o botão direito no item Boots of Travel no teu inventário. Seleciona \"Permitir combinação\"."
		"scenario_items_task_buy_boots_of_travel"								"Compra a receita do item Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Clica no botão da Loja para a abrires. Clica com o botão direito no item Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango é um dos poucos itens que podem ser partilhados com aliados."
		"scenario_items_wizard_tip_support_Text"							"Heróis com o cargo \"Support\" normalmente oferecem um Tango a aliados para que se possam curar."
		"scenario_items_wizard_tip_disassemble_Text"					"Há certas estratégias de heróis em que itens das primeiras fases da partida são desmantelados de forma a criar itens muito mais avançados."
		"scenario_items_wizard_tip_recipe_Text"							"As receitas não aparecem na loja exceto na secção que mostra os componentes necessários de um item."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Clica aqui para abrires a loja"
		"scenario_items_ui_tip_share_tango"									"Clica aqui para adicionares um Tango à fila de ordens"
		"scenario_items_ui_tip_sell_tango"										"Clica com o botão direito aqui para veres opções do item"
		"scenario_items_ui_tip_unlock_booster"								"Clica com o botão direito aqui para veres opções do item"
		"scenario_items_ui_tip_unlock_boots"								"Clica com o botão direito aqui para veres opções do item"
		
		"scenario_items_failure_item_lost"										"Falta um item essencial."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Desvia-te de todos os feitiços lançados contra ti"
		"scenario_dodging_task_move_to_location_1"							"Pisa o botão para começares a fase seguinte"
		"scenario_dodging_task_move_to_location_1_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_dodging_task_move_to_location_2"							"Pisa o botão para começares a fase seguinte"
		"scenario_dodging_task_move_to_location_2_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_dodging_task_move_to_location_3"							"Pisa o botão para começares a fase seguinte"
		"scenario_dodging_task_move_to_location_3_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_dodging_task_dodge_all_arrows"							"Desvia-te de todas as flechas da Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Afasta-te da trajetória da flecha para que não sofras dano"
		"scenario_dodging_task_dodge_all_missiles_1"						"Desvia-te de 3 mísseis do Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Usa a Blink Dagger para evitares os mísseis"
		"scenario_dodging_task_dodge_all_missiles_2"						"Desvia-te de mais 3 mísseis do Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Usa Manta Style, Eul's Scepter e Blink Dagger para evitares os mísseis."
		"scenario_dodging_task_outro_delay"									"Ganhaste!"
		"scenario_dodging_task_outro_delay_Description"						"Evitaste todos os mísseis!"


		"scenario_dodging_wizard_tip_intro_Text"							"Há tipos diferentes de projéteis no Dota e não vais querer que nenhum deles te acerte. Este cenário demonstra os dois tipos principais: projéteis de trajetória linear e projéteis que perseguem o alvo."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Encontrar formas de evitar ser atingido é a chave para a vitória!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"A habilidade Sacred Arrow da Mirana lança um projétil linear, o que significa que voa em linha reta. Podes simplesmente sair da sua trajetória."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Numa partida a sério, os jogadores muitas vezes procuram atacar de sítios que não estás à espera!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Bom trabalho! No próximo teste vais poder usar uma Blink Dagger para treinares como evitar os mísseis do Tinker. Não te preocupes, eu restauro-te o item antes de cada míssil."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Não te preocupes, eu restauro-te a Blink Dagger antes de cada míssil."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Os mísseis do Tinker irão perseguir o teu herói. Também podem ser evitados, ou seja, os mísseis não te irão acertar se usares a Blink Dagger enquanto estiverem no ar!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Este tipo de feitiços também pode ser evitado usando itens como Eul's Scepter ou Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Boa! Outros itens que te podem ajudar a desviar de projéteis que te perseguem incluem o Eul's Scepter e o Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Desta vez não vou restaurar os itens para ti, vais ter de usar cada um deles para te desviares do míssil!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Também podes usar Manta Style, Eul's Scepter e Blink Dagger para te desviares de ataques à distância!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Também podes usar estes itens para te desviares de ataques à distância!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"A Mirana acertou-te! Reiniciei o teu progresso nesta fase. Lembra-te de estar sempre em movimento!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"O Tinker acertou-te! Reiniciei o teu progresso nesta fase. Lembra-te que podes usar a Blink Dagger a qualquer momento enquanto os mísseis estiverem no ar!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"O Tinker acertou-te! Restaurei os teus itens e reiniciei o teu progresso nesta fase. Precisas de usar todos os 3 itens para concluíres este cenário."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Aprende mais sobre o item Black King Bar e imunidade a magia"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Avança até à Runa de Recompensa"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Clica com o botão direito no chão para te deslocares."
		"scenario_bkb_pa_task_kill_enemies"									"Mata ambos os inimigos antes que eles te matem"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Ativa o item Black King Bar clicando nele ou premindo a sua tecla de atalho."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Ativa o item Black King Bar mesmo antes de entrares em combate. Vai-te deixar imune a feitiços durante alguns segundos."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Aprende a atrair creeps neutros para os creeps da tua equipa na lane"
		"scenario_creep_pulling_task_move_to_location_1"									"Desloca o teu herói para o local"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Ataca o creep neutro mas não o mates"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Clica com o botão direito no creep para o atacares."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Atrai o creep neutro para o creep da tua equipa"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Clica com o botão direito no chão para te deslocares. Dirige-te ao local marcado."
		"scenario_creep_pulling_task_move_to_location_2"									"Desloca o teu herói para o local"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Clica com o botão direito no chão para te deslocares."
