"lang"
{
	"Language"		"korean"
		"scenario_navigation_task_move_to_location_2_Description"			"커서를 화면 가장자리로 움직이면 카메라가 따라 움직입니다."
		"scenario_navigation_task_move_to_location_3"								"영웅을 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_3_Description"			"일시적으로 이동 속도를 높이고자, '위상변화 장화'를 사용하세요. 아이콘을 클릭하거나 단축키를 누르면 활성화됩니다."
		"scenario_navigation_task_move_to_location_4"								"장애물을 지나 점멸한 후 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_4_Description"			"'점멸 단검'은 짧은 거리를 순간이동하게 해줍니다. 아이콘을 클릭하거나 단축키를 눌러 점멸 단검을 활성화한 다음 한 위치를 클릭하면 점멸합니다."
		"scenario_navigation_task_move_to_location_5"								"위상 전환으로 유닛을 통과하여 다음 표식까지 가기"
		"scenario_navigation_task_move_to_location_5_Description"			"유닛을 통과하여 이동하려면 '위상변화 장화'를 사용하면 됩니다. 단축키로 활성화한 다음 경로를 막은 유닛을 통과하여 지나가세요."
		"scenario_navigation_task_move_to_location_6"								"영웅을 다음 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_6_Description"			"룬은 일시적으로 위력을 강화해 줍니다. '신속화 룬'을 오른 클릭하여 집은 후 다음 표식으로 이동해야 합니다. 룬은 집어 들 때 자동으로 활성화됩니다."
		"scenario_navigation_task_learn_mirana_leap"								"도약 능력의 레벨 올리기"
		"scenario_navigation_task_learn_mirana_leap_Description"				"능력 창의 도약 위에 있는 + 표시를 클릭하세요."
		"scenario_navigation_task_move_to_location_7"								"도약을 사용하여 다음 표식으로 가기"
		"scenario_navigation_task_move_to_location_7_Description"			"'도약' 단축키를 눌러 앞으로 뛰어야 합니다."
		"scenario_navigation_task_move_to_location_end"							"영웅을 마지막 표식으로 이동하기"
		"scenario_navigation_task_move_to_location_end_Description"		"'염동력 지팡이'는 유닛과 영웅을 짧은 거리만큼 밀칩니다. 아이콘을 클릭하거나 단축키를 누른 다음 앞을 가로막은 유닛을 클릭하면 해당 유닛에게 시전되어 옆으로 움직이게 할 수 있습니다."
		"scenario_navigation_time_spent"													"사용한 시간:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"초상화를 클릭하면 영웅이 중심에 온다네."
		"scenario_navigation_wizard_tip_leap_Text"									"도약으로 장벽을 넘거나 높이가 다른 위치를 가로지를 수 있네. 도약을 시전하면 충전 수가 차감되지."
		"scenario_navigation_wizard_tip_phase_Text"									"위상변화 장화는 활성화한 후 쿨다운이 적용되네. 더 유용하게 쓰일 상황이 있을지 몰라도, 활성화 상태가 될 때마다 위상변화 장화를 사용하는 게 좋다네."
		"scenario_navigation_wizard_tip_blink_Text"									"점멸 단검으로 보통은 지나갈 수 없는 장벽을 가로지를 수 있지."
		"scenario_navigation_wizard_tip_block_Text"									"유닛은 다른 유닛을 가로막는다네. 위상변화 장화를 이용하면 일시적으로 유닛을 통과할 수 있네."
		"scenario_navigation_wizard_tip_force_Text"									"염동력 지팡이로 장애물을 지나갈 수 있다네. 염동력 지팡이를 두 번 클릭하면 자동으로 영웅이 앞으로 밀려가지."
		
		"scenario_navigation_ui_tip_use_boots"						"여기를 클릭하여 위상변화 장화 활성화"
		"scenario_navigation_ui_tip_use_blink"						"여기를 클릭하여 점멸 단검을 대기열에 등록"
		"scenario_navigation_ui_tip_use_leap"						"여기를 클릭하여 앞으로 도약"
		"scenario_navigation_ui_tip_use_force"						"여기를 클릭하여 염동력 지팡이를 대기열에 등록"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"팀 전투를 개시하는 방법 배우기"
		"initiation_teamfight_task_root"					"[상위 임무]"
		"initiation_teamfight_tip_ravage_primer_Text"		"재해로 넓은 범위에 있는 적을 기절시킵니다."
		"initiation_teamfight_task_go_into_trees"				"적이 다가올 때 나무 사이에 숨습니다."
		"initiation_teamfight_task_go_into_trees_Description"	"다음 경로 지점으로 이동하세요."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"재해를 시전하면 아군이 궁극기를 사용할 겁니다."
		"initiation_teamfight_task_win_teamfight"				"2대2 전투 승리하기"
		"initiation_teamfight_task_win_teamfight_Description"	"적 둘을 모두 처치하세요. 고통의 여왕과 포탑은 죽지 않게 해야 합니다."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"모든 적에게 재해 적용하기"
		"initiation_teamfight_task_protect_allies"			"고통의 여왕과 포탑이 죽지 않게 하기"
		"initiation_teamfight_task_move_to_p2_loc"				"진행하기"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"다음 경로 지점으로 이동하세요."
		"initiation_teamfight_tip_blink_gained_Text"		"점멸 단검을 획득했습니다. 이 아이템으로 짧은 거리를 즉시 순간 이동할 수 있습니다."
		"initiation_teamfight_tip_move_with_team_Text"			"팀과 함께 전진하기"
		"initiation_teamfight_task_win_second_teamfight"				"3대3 팀 전투 승리하기"
		"initiation_teamfight_task_win_second_teamfight_Description"	"점멸 단검을 사용한 다음 재해를 시전하여 팀이 전투를 벌일 상황을 조성합니다."
		"initiation_teamfight_tip_enigma_bkb_Text"			"에니그마가 칠흑왕의 지팡이를 사용해서 마법 면역이 되기 전에 재해를 적용해야 합니다."
		"initiation_teamfight_task_blink_ravage_enemies"	"적이 반응하기 전에 점멸로 들어가 재해를 시전해야 합니다."
		"initiation_teamfight_task_protect_allies_p2"		"아군이 죽지 않게 하면서 모든 적을 처치해야 합니다."
		"initiation_teamfight_failure_protect_units"		"아군 한 명이 죽었습니다."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"단일 대상 제재"
		"lockdown_single_target_main_objective"					"제어 주문을 이용하여 오랫동안 적을 무력화하기"
		"lockdown_single_target_task_root"						"[상위 임무]"
		"lockdown_single_target_task_move_to_lina"				"리나에게 갑니다."
		"lockdown_single_target_task_move_to_lina_Description"	"다음 경로 지점으로 이동하세요."
		"lockdown_single_target_tip_channeled_spells_Text"		"족쇄는 정신 집중 주문이므로 움직이거나 적에게 기절 또는 침묵 당하면 중단됩니다."
		"lockdown_single_target_task_protect_lina"				"리나를 보호해야 합니다."
		"lockdown_single_target_task_protect_lina_Description"	"함께 전진하며 리나가 순간이동으로 빠져나가는 동안 악몽의 그림자를 무력화해야 합니다."
		"lockdown_single_target_task_move_to_drow_ranger"				"드로우 레인저에게 가야 합니다."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"다음 경로 지점으로 이동하세요."
		"lockdown_single_target_tip_hex_gained_Text"					"주술을 익혔습니다. 이 능력으로 적을 더 오래 무력화할 수 있습니다."
		"lockdown_single_target_task_kill_queenofpain"					"드로우 레인저의 도움을 받아 고통의 여왕을 처치해야 합니다."
		"lockdown_single_target_task_kill_queenofpain_Description"		"드로우 레인저가 공격하는 동안 고통의 여왕에게 족쇄와 주술을 사용해야 합니다."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"죽을 때까지 기절 시켜 놓지 않으면 고통의 여왕은 점멸 능력으로 도망칠 겁니다."

		"lockdown_single_target_failure_queenofpain_escaped"			"고통의 여왕이 도망쳤습니다."
		"lockdown_single_target_failure_protect_units"				"아군 한 명이 죽었습니다."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"순간이동 주문서"

		"scenario_tp_scroll_items"									"순간이동 주문서"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"모든 플레이어는 도타 매치를 시작할 때 하나를 받고, 적 영웅에게 죽으면 하나를 얻습니다."

		"scenario_tp_scroll_task_buy_two_tp"						"순간이동 주문서 2개 사기"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"순간이동 주문서를 오른 클릭하면 아래 예약 품목 메뉴에서 살 수 있습니다."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"순간이동 주문서 한두 장 없이 전투에 나서는 일은 절대 없어야 하네."
		"scenario_regen_ui_tip_quick_buy_slot"						"여기를 오른 클릭하여 순간이동 주문서 사기"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"잠깐 멈추게! 순간이동을 하기 전에 추가로 순간이동 주문서를 한 장 더 사세나. 그래야 나중에 없어서 곤란한 상황에 놓이지 않을 걸세."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"순간이동 주문서를 사용하여 포탑으로 순간이동 하기"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"순간이동 주문서를 클릭한 다음 근처의 포탑을 클릭합니다."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"순간이동 주문서는 지도 위 어디든 넘나들며 기회를 빠르게 포착할 수 있게 해준다네."
		
		"scenario_tp_scroll_task_stun_tp"							"용기사가 순간이동으로 달아나려 할 때 기절시키기"
		"scenario_tp_scroll_task_stun_tp_Description"				"용기사를 공격하세요. 용기사가 순간이동을 시작할 때 재빨리 망령의 불꽃을 시전하여 기절시키고 순간이동을 취소해야 합니다."
		"scenario_tp_scroll_task_stun_tp_Failure"					"용기사가 달아났습니다. 용기사가 순간이동을 시작할 때 재빨리 망령의 불꽃을 시전해야 합니다."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"순간이동 주문서는 곧바로 사용할 수 없네. 적의 시전을 취소시키면 한동안 꼼짝 못 하는 신세가 되게 할 수 있지."
		
		"scenario_tp_scroll_task_kill_enemy"						"용기사 처치하기"
		"scenario_tp_scroll_task_kill_enemy_Description"			"용기사가 죽을 때까지 공격해야 합니다."


		// Scenario: Regen
		"scenario_regen_main_objective"						"재생"

		"scenario_regen_start"								"재생 아이템"
		"DOTA_NPEDesc_scenario_regen_start"					"체력과 마나를 회복시켜주는 기본 소모품"
		"scenario_regen_more"								"더 많은 재생 아이템"
		"DOTA_NPEDesc_scenario_regen_more"					"체력과 마나를 회복시켜주는 기본 소모품"
		"scenario_regen_even_more"							"훨씬 더 많은 재생 아이템"
		"DOTA_NPEDesc_scenario_regen_even_more"				"체력과 마나를 회복시켜주는 기본 소모품"

		"scenario_regen_task_buy_regen"						"다양한 재생 아이템 사기"
		"scenario_regen_wizard_tip_intro_Text"				"초반에 재생 아이템을 좀 사두면 자원 수집에 시간을 더 쏟을 수 있다네."
		"scenario_regen_task_buy_clarity"					"맑은 물약 사기"
		"scenario_regen_task_buy_clarity_Description"		"상점을 열고 파란색 버튼을 오른 클릭합니다."
		"scenario_regen_task_buy_tango"						"목담과 사기"
		"scenario_regen_task_buy_tango_Description"			"상점을 열고 나뭇잎 위의 초록색 구슬을 오른 클릭합니다."
		"scenario_regen_task_buy_salve"						"치유 물약 사기"
		"scenario_regen_task_buy_salve_Description"			"상점을 열고 초록색 물약을 오른 클릭합니다."

		"scenario_regen_task_use_clarity"					"맑은 물약을 사용하여 마나 회복하기"
		"scenario_regen_task_use_clarity_Description"		"맑은 물약을 클릭한 다음 영웅을 클릭하세요."
		"scenario_regen_wizard_tip_clarity_Text"			"맑은 물약은 자신이나 아군에게 사용하여 마나를 회복하게 할 수 있네."

		"scenario_regen_task_use_tango"						"목담과로 체력 회복하기"
		"scenario_regen_task_use_tango_Description"			"목담과를 클릭한 다음 나무를 클릭하세요."
		"scenario_regen_wizard_tip_tango_Text"				"목담과는 때때로 들어오는 피해에 맞대응할 때 유용하다네."

		"scenario_regen_task_share_tango"					"리나와 목담과 공유하기"
		"scenario_regen_task_share_tango_Description"		"목담과를 클릭한 다음 리나를 클릭하세요."

		"scenario_regen_task_use_salve"						"치유 물약을 사용하여 빠르게 체력 회복하기"
		"scenario_regen_task_use_salve_Description"			"치유 물약을 클릭한 다음 영웅을 클릭하세요."
		"scenario_regen_wizard_tip_salve_Text"				"조심하게. 적 영웅으로부터 피해를 받으면 치유 물약 효과가 중단된다네."

		"scenario_regen_task_regen_full"					"자신과 팀원의 체력을 완전히 치유하기"
		"scenario_regen_task_regen_self"					"자신의 체력과 마나를 완전히 채우기"
		"scenario_regen_task_regen_self_Description"		"자기 영웅에게 재생 아이템 사용하기"
		"scenario_regen_task_regen_lina"					"리나의 체력과 마나를 완전히 채우기"
		"scenario_regen_task_regen_lina_Description"		"리나에게 재생 아이템을 사용합니다."
		"scenario_regen_wizard_tip_regen_Text"				"치유 물약, 맑은 물약, 목담과 모두 사용하거나 아군과 공유할 수 있다네."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"짐꾼으로 아가님의 홀 완성하기"
		"scenario_courier_task_root"																	"아가님의 홀 구성 아이템 획득하기"
		"scenario_courier_task_buy_ogre_club"													"상점에서 오거 도끼 구매하기"
		"scenario_courier_task_buy_ogre_club_Description"								"상점 버튼을 클릭합니다. 오거 도끼를 오른 클릭하세요."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"짐꾼으로 오거 도끼를 전달하기"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"짐꾼 배달 아이템을 클릭합니다."
		"scenario_courier_task_buy_staff_of_wizardry"										"마법의 지팡이 구매하기"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"상점 버튼을 클릭합니다. 마법의 지팡이를 오른 클릭하세요."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"마법의 지팡이를 짐꾼에게 옮기기"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"짐꾼 선택을 클릭하세요. 짐꾼 능력의 '아이템 되찾기' 단축키를 클릭하면 됩니다."
		"scenario_courier_task_send_courier_to_secret_shop"							"짐꾼을 비밀 상점으로 보내기"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"짐꾼 능력의 '비밀 상점으로 이동'을 클릭합니다."
		"scenario_courier_task_buy_point_booster"											"점수 부스터 구매하기"
		"scenario_courier_task_buy_point_booster_Description"							"상점 버튼을 클릭합니다. 그다음 상점 부스터를 오른 클릭합니다."
		"scenario_courier_task_deliver_aghs_with_courier"									"짐꾼으로 아이템을 전달하기"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"짐꾼 능력의 '아이템 전달' 단축키를 클릭합니다."
		
		"scenario_courier_wizard_tip_buying_Text"								"상점 근처에 있지 않을 때도 아이템을 살 수 있네."
		"scenario_courier_wizard_tip_buying_Annotation"					"아이템은 보관함으로 들어간다네."
		"scenario_courier_wizard_tip_deliver_items_Text"					"짐꾼이 죽었네."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"그러면 짐꾼이 나르던 아이템은 잠시 사용할 수 없다네. 그러니 항상 안전을 기해야 하지."
		"scenario_courier_wizard_tip_speed_burst_Text"						"순간 가속 능력을 클릭하면 짐꾼이 일시적으로 빨라진다네."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"이러면 짐꾼이 죽지 않게 할 수 있지."
		
		"scenario_courier_wizard_tip_select_Text"								"짐꾼 선택 버튼을 두 번 클릭하면 짐꾼이 카메라 중앙에 온다네."
		"scenario_courier_wizard_tip_secret_shop_Text"						"도타 지도 위에는 비밀 상점이 두 군데 있네."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"비밀 상점에는 본진 상점에서 팔지 않는 아이템이 있지."

		"scenario_courier_ui_tip_click_to_open_shop"							"여기를 클릭하여 상점 열기"
		"scenario_courier_ui_tip_click_to_deliver_items"						"여기를 클릭하여 아이템 전달"
		"scenario_courier_ui_tip_click_to_select_courier"					"여기를 클릭하여 짐꾼 선택"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"여기를 클릭하여 아이템을 짐꾼으로 옮기기"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"여기를 클릭하여 비밀 상점으로 이동"
		"scenario_courier_ui_tip_click_to_transfer_items"					"여기를 클릭하여 아이템을 영웅에게 전달"

		"scenario_courier_items"									"아가님의 홀 구성 아이템"
		"DOTA_NPEDesc_scenario_courier_items"						"이 아이템 4가지 모두를 동시에 보유하면 아가님의 홀이 만들어집니다."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"얼음 길로 그림자 마귀 맞히기"
		"scenario_euls_setup_task_move_to_location"							"표식으로 이동하면 시나리오가 시작됩니다."
		"scenario_euls_setup_task_move_to_location_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"그림자 마귀 기절시키기"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"얼음길을 시전하여 그림자 마귀를 기절시켜야 합니다."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"그림자 마귀 기절시키기"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"에이토스의 마법봉과 얼음길을 사용하여 그림자 마귀를 기절시켜야 합니다."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"그림자 마귀 기절시키기"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"율의 신성한 홀과 얼음길을 사용하여 그림자 마귀를 기절시켜야 합니다."

		"scenario_euls_setup_wizard_tip_intro_Text"								"자키로의 얼음 길은 다른 지점 지정 주문과 마찬가지로, 타격하기가 어려울 수 있네. 이번 시나리오에서 연습을 좀 해보세나!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"게임에서는 플레이어가 무슨 수를 써서든 주문을 피하려 할 걸세. 절대로 그러지 못하게 해보세."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"얼음 길은 곧바로 타격하지 않지만, 시전된 다음 짧은 시간 동안 지면 위에 남는다네."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"얼음 길은 곧바로 타격하지 않지만, 시전된 다음 짧은 시간 동안 지면 위에 남는다네."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"참 잘했네! 하지만 그림자 마귀는 지금 더 신중하게 자네 주문을 피하려 할 걸세. 잊지 말게. 에이토스의 마법봉을 시전하여 적용하는 마비 기술은 대상에게 닿기까지 시간이 좀 걸리긴 해도 짧은 시간 동안 한 자리에 묶어둘 수 있네."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"잊지 말게. 에이토스의 마법봉을 시전하여 적용하는 마비 기술은 대상에게 닿기까지 시간이 좀 걸리긴 해도 짧은 시간 동안 한 자리에 묶어둘 수 있네."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"아, 이런. 상대가 점멸 단검을 가졌네! 적에게 율의 신성한 홀을 사용하고 반드시 사이클론이 끝날 때 얼음 길이 제자리에 깔려 있도록 하게."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"사이클론이 끝날 때 반드시 얼음 길이 남아 있도록 시간을 맞추는 연습을 해야 할 걸세."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"빗나갔군! 내가 능력을 초기화해주겠네. 얼음 길 시간을 잘 계산해서 율의 신성한 홀과 잘 맞춰야 한다는 점을 잊지 말게!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"계속해보게!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"아깝게 빗나갔군! 내가 능력을 초기화해주겠네. 에이토스의 마법봉을 사용해서 적을 제자리에 묶어 두어야 한다는 점을 잊지 말게!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"계속해보게!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"거의 맞힐 뻔했네! 내가 능력을 초기화해주겠네. 적의 움직임을 예상하고 자네 기술을 언제 쓸지 감을 잡아 보게!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"계속해보게!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"내가 그 아이템을 초기화해주겠네. 주문과 아이템을 함께 사용하면 둘 다 효과가 훨씬 좋아진다네!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"내가 그 능력을 초기화해주겠네. 그동안 그 단추나 눌러보면 어떻겠나?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"목표가 생길 때까지 기다려 보면 어떻겠나?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"율의 신성한 홀도 활용할 수 있네."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"시간을 정확하게 맞추면, 사이클론 능력을 사용하여 교묘히 빠져나가려는 적이 달아나지 못하게 할 수 있지."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"적이 떨어진 다음 눈부신 일격이 정확하게 타격하도록 시간을 맞춰야 하네."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"시간을 딱 맞추려면 연습이 필요하겠지만, 그렇게 한다면 도망갈지도 모르는 적을 처치할 수 있네."


		// Scenario: Warding
		"scenario_warding_main_objective"													"관찰 와드와 감시 와드 설치하는 법 배우기"
		"scenario_warding_task_buy_observer_ward"										"관찰 와드 구매하기"
		"scenario_warding_task_buy_observer_ward_Description"					"상점 버튼을 클릭합니다. 관찰 와드를 오른 클릭합니다."
		"scenario_warding_task_buy_sentry_ward"											"감시 와드 구매하기"
		"scenario_warding_task_buy_sentry_ward_Description"						"상점 버튼을 클릭합니다. 감시 와드를 오른 클릭합니다."
		"scenario_warding_task_move_to_location_1"									"영웅을 해당 위치로 이동하기"
		"scenario_warding_task_move_to_location_1_Description"					"지면을 오른 클릭하면 이동합니다."
		"scenario_warding_task_place_obs_ward_1"										"관찰 와드를 와드 위치에 설치하기"
		"scenario_warding_task_place_obs_ward_1_Description"						"아이템 칸의 '와드' 단축키를 누릅니다. 와드를 설치할 곳을 클릭합니다."
		"scenario_warding_task_move_to_location_2"									"영웅을 다음 위치로 이동"
		"scenario_warding_task_move_to_location_2_Description"					"지면을 오른 클릭하면 이동합니다."
		"scenario_warding_task_place_sentry_ward_1"									"감시 와드를 와드 위치에 설치합니다."
		"scenario_warding_task_place_sentry_ward_1_Description"					"아이템 칸의 '와드' 단축키를 누릅니다. 와드를 설치할 곳을 클릭합니다."
		"scenario_warding_task_destroy_enemy_ward"									"적의 관찰 와드 파괴하기"
		"scenario_warding_task_destroy_enemy_ward_Description"				"적의 관찰 와드를 오른 클릭하여 공격합니다"
		"scenario_warding_task_do_not_die"													"죽지 마세요!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"관찰 와드와 감시 와드는 같은 아이템 칸에 놓이네."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"왼 클릭을 두 번 하면 번갈아 선택할 수 있지."
		"scenario_warding_wizard_tip_vision_Text"								"와드를 설치하면 팀이 시야를 얻을 수 있지."
		"scenario_warding_wizard_tip_vision_Annotation"					"와드를 더 높은 곳에 설치할수록, 더 넓은 지역을 볼 수 있다네."
		"scenario_warding_wizard_tip_sentry_Text"							"감시 와드로는 진실의 시야를 얻을 수 있다네."
		"scenario_warding_wizard_tip_sentry_Annotation"					"진실의 시야가 있으면 투명 유닛이 드러나지. 적의 와드까지도."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"여기를 클릭하여 상점 열기"
		"scenario_warding_ui_tip_select_ward"									"여기를 클릭하여 와드 선택"

		"scenario_warding_failure_sentry_ward_destroyed"					"감시 와드가 파괴되었습니다."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"관찰 와드가 적절하지 않은 순간에 설치되었습니다."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"감시 와드가 적절하지 않은 순간에 설치되었습니다."

		"scenario_warding_items"									"와드"
		"DOTA_NPEDesc_scenario_warding_items"						"지면에 와드를 설치하면 일시적으로 시야와 진실의 시야를 얻습니다."
		
		// Scenario: Items
		"scenario_items_main_objective"												"고급 아이템 상호작용 익히기"
		"scenario_items_task_root"														"아이템 사기, 팔기, 공유하기, 분해하기, 조합하기"
		"scenario_items_task_buy_tango"												"목담과 사기"
		"scenario_items_task_buy_tango_Description"							"상점 버튼을 클릭합니다. 목담과를 오른 클릭합니다."
		"scenario_items_task_share_tango"											"바람순찰자와 목담과 공유하기"
		"scenario_items_task_share_tango_Description"							"아이템 칸에 있는 목담과를 클릭합니다. 바람순찰자를 클릭하여 나눠줍니다."
		"scenario_items_task_sell_tango"												"목담과 팔기"
		"scenario_items_task_sell_tango_Description"								"아이템 칸에 있는 목담과를 오른 클릭합니다. '팔기'를 선택합니다."
		"scenario_items_task_disassemble_vanguard"						"선봉 방패 분해하기"
		"scenario_items_task_disassemble_vanguard_Description"		"아이템 칸에 있는 선봉 방패를 오른 클릭합니다. '분해'를 선택합니다."
		"scenario_items_task_unlock_ring_of_health"										"체력 반지의 조합 방지 해제하기"
		"scenario_items_task_unlock_ring_of_health_Description"						"아이템 칸에 있는 체력 반지를 오른 클릭합니다. '조합 방지 해제'를 선택합니다."
		"scenario_items_task_unlock_vitality_booster"											"활력 강화석의 조합 방지 해제하기"
		"scenario_items_task_unlock_vitality_booster_Description"						"아이템 칸에 있는 활력 강화석을 오른 클릭합니다. '조합 방지 해제'를 선택합니다."
		"scenario_items_task_buy_rod_of_atos"								"에이토스의 마법봉 조합법 사기"
		"scenario_items_task_buy_rod_of_atos_Description"				"상점 버튼을 클릭하여 엽니다. 에이토스의 마법봉을 오른 클릭합니다."
		
		"scenario_items_wizard_tip_share_tango_Text"					"목담과는 팀원에게 나눠줄 수 있는 아이템 중 하나일세."
		"scenario_items_wizard_tip_support_Text"							"지원 영웅은 보통 팀원에게 목담과 1개를 주어 치유를 돕곤 하지."
		"scenario_items_wizard_tip_disassemble_Text"					"영웅을 위한 특정 아이템 빌드에는 가끔 게임 초반 아이템을 분해하여 후반 아이템을 만들어야 하는 것도 있네."
		"scenario_items_wizard_tip_recipe_Text"							"조합법은 상점에서 조합 아이템 항목에만 있네."
		
		"scenario_items_ui_tip_click_to_open_shop"						"여기를 클릭하여 상점 열기"
		"scenario_items_ui_tip_share_tango"									"여기를 클릭하여 목담과를 대기열에 등록"
		"scenario_items_ui_tip_sell_tango"										"여기를 오른 클릭하여 아이템 선택 사항 보기"
		"scenario_items_ui_tip_unlock_booster"								"여기를 오른 클릭하여 아이템 선택 사항 보기"
		"scenario_items_ui_tip_unlock_boots"								"여기를 오른 클릭하여 아이템 선택 사항 보기"
		
		"scenario_items_failure_item_lost"										"필수 아이템이 없습니다."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"자신을 겨냥한 모든 주문 피하기"
		"scenario_dodging_task_move_to_location_1"							"버튼을 눌러 다음 단계 시작"
		"scenario_dodging_task_move_to_location_1_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_dodging_task_move_to_location_2"							"버튼을 눌러 다음 단계 시작"
		"scenario_dodging_task_move_to_location_2_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_dodging_task_move_to_location_3"							"버튼을 눌러 다음 단계 시작"
		"scenario_dodging_task_move_to_location_3_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_dodging_task_dodge_all_arrows"							"미라나의 화살 모두 피하기"
		"scenario_dodging_task_dodge_all_arrows_Description"				"화살 경로를 벗어나도록 움직여 피해를 받지 않아야 합니다."
		"scenario_dodging_task_dodge_all_missiles_1"						"땜장이의 미사일 3개 회피하기"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"점멸 단검을 사용하여 미사일을 피해야 합니다."
		"scenario_dodging_task_dodge_all_missiles_2"						"땜장이의 미사일 3개 더 회피하기"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"만타 도끼, 율의 신성한 홀, 점멸 단검으로 미사일을 피해야 합니다."
		"scenario_dodging_task_outro_delay"									"승리했습니다!"
		"scenario_dodging_task_outro_delay_Description"						"모든 미사일을 피했습니다!"


