"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_ogreseal_explode_Description"	"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_hulk_immolation"	"Brandopfer"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_Description"	"Verbrennt gegnerische Einheiten in der Nähe des Kolosses und fügt ihnen jede Sekunde Schaden zu."
"[english]DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURARADIUS:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Brandopfer"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Erleidet in der Nähe des Kolosses Schaden."
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Taking damage while near a Hulk."
"DOTA_Tooltip_ability_building_defender_advantage"	"Verteidigeraura"
"[english]DOTA_Tooltip_ability_building_defender_advantage"	"Defender Aura"
"DOTA_Tooltip_ability_building_defender_advantage_Description"	"Gewährt Verbündeten in der Nähe %bonus_armor% Rüstung und %bonus_hp_regen% Lebensregeneration."
"[english]DOTA_Tooltip_ability_building_defender_advantage_Description"	"Provides %bonus_armor% armor and %bonus_hp_regen% health regeneration to nearby allies."
"DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide-Verteidiger"
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide Defender"
"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Erhält Bonusrüstung und Lebensregeneration von einem Diretide-Gebäude."
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor and health regen from a Diretide building."
"DOTA_Tooltip_ability_bucket_soldier_attack"	"Spuken"
"[english]DOTA_Tooltip_ability_bucket_soldier_attack"	"Spook 'Em"
"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Verlangsamt Angriffs- und Bewegungstempo."
"[english]DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Slows attack speed and movement speed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Erschrocken"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"Angriffs- und Bewegungstempo dieser Einheit sind verlangsamt."
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"This unit's attack speed and movement speed are slowed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Erschrocken"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Wurde von etwas Gruseligem erschrocken!"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Being scared by something spooky!"
"DOTA_Tooltip_modifier_ghost_pool_debuff"	"Gruseliger Mahlstrom"
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff"	"Ghostly Maelstrom"
"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Erleidet Schaden über Zeit."
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Receiving damage over time."
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"candy_bucket"	"Toffeebrunnen"
"[english]candy_bucket"	"Taffy Well"
"home_candy_bucket"	"Heimkessel"
"[english]home_candy_bucket"	"Home Bucket"
"DOTA_Tooltip_Ability_item_spooky_tpscroll"	"Gruselige TP-Rolle"
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll"	"Spooky TP Scroll"
"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"Teleportiert Sie für %buff_duration% Sekunden auf die gegnerische Seite der Karte."
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"Teleport to the enemy side of the map for %buff_duration% seconds."
"DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"Effekt der gruseligen TP-Rolle"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"Spooky TP Scroll Buff"
"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"Von der gruseligen TP-Rolle gestärkt"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"Juiced up by the Spooky TP"
"DOTA_Tooltip_Ability_item_candy"	"Gierling-Toffee"
"[english]DOTA_Tooltip_Ability_item_candy"	"Greevil Taffy"
"DOTA_Tooltip_Ability_item_candy_bag"	"Tüte mit Gierling-Toffee"
"[english]DOTA_Tooltip_Ability_item_candy_bag"	"Greevil Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy"	"Gierling-Toffee"
"[english]DOTA_Tooltip_modifier_hero_candy"	"Greevil Taffies"
"DOTA_Tooltip_modifier_hero_candy_Description"	"Anzahl der von dieser Einheit getragenen Toffees."
"[english]DOTA_Tooltip_modifier_hero_candy_Description"	"Number of taffies this unit is carrying."
"DOTA_Tooltip_modifier_candy_eat_regen"	"Toffeeregeneration"
"[english]DOTA_Tooltip_modifier_candy_eat_regen"	"Taffy Regen"
"DOTA_Tooltip_modifier_candy_eat_regen_Description"	"Regeneriert Lebenspunkte und Mana von köstlichem Toffee."
"[english]DOTA_Tooltip_modifier_candy_eat_regen_Description"	"Regenerating health and mana from delicious taffy."
"DOTA_Tooltip_modifier_candy_eaten_recently"	"Voller Toffee"
"[english]DOTA_Tooltip_modifier_candy_eaten_recently"	"Full of taffy"
"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Fühlt sich satt und kann eine Weile kein Toffee mehr essen."
"[english]DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Feeling full and unable to eat taffy for a bit."
"DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Toffeetüte"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Benutzen: Werfen</h1>Auf Heimkessel Ihres Teams zielen, um zu punkten.<br><br>Auf einen verbündeten Helden zielen, um diesem Ihre Toffees zu übertragen.<br><br>Auf Roshan zielen, um ihm die verlangten Toffees zu geben und temporär seinen Hunger zu stillen.<br><br>Reichweite: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"Bewahrt köstliches Toffee auf. Nicht für Äpfel gedacht!"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_Ability_hero_candy_bucket"	"Toffeetüte"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Benutzen: Werfen</h1>Auf Heimkessel Ihres Teams zielen, um zu punkten.<br><br>Auf einen verbündeten Helden zielen, um diesem Ihre Toffees zu übertragen.<br><br>Auf Roshan zielen, um ihm die verlangten Toffees zu geben und temporär seinen Hunger zu stillen.<br><br>Reichweite: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Bewahrt köstliches Toffee auf. Nicht für Äpfel gedacht!"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Toffeetüte"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Trägt gefährliches Gierling-Toffee. Mit jedem Toffee sinken die max. Lebenspunkte."
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max hp."
"DOTA_Tooltip_modifier_hero_candy_bucket"	"Toffeetüte"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Trägt gefährliches Gierling-Toffee. Mit jedem Toffee sinken die max. Lebenspunkte. Lebenspunkte um %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% verringert."
"[english]DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max HP.  Reduced by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
"dota_hud_error_cant_cast_on_this_building"	"Fähigkeit kann nicht auf dieses Gebäude angewendet werden."
"[english]dota_hud_error_cant_cast_on_this_building"	"Ability Can't Target That Building."
"dota_hud_error_candy_already_in_flight"	"Toffee ist bereits unterwegs!"
"[english]dota_hud_error_candy_already_in_flight"	"Taffy already in-flight!"
"dota_hud_error_candy_eaten_recently"	"Du kriegst noch Bauchweh!"
"[english]dota_hud_error_candy_eaten_recently"	"You'll get a tummy ache!"
"dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan hat gerade keinen Hunger!"
"[english]dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan isn't hungry right now!"
"dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan spielt mit dem anderen Team „Süßes oder Saures“!"
"[english]dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan is Trick or Treating the other team!"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Roshans Fluch"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Erleidet Schaden über Zeit, da das Team Roshan nicht gefüttert hat."
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Receiving damage over time due to a teamwide failure to feed Roshan."
"DOTA_Tooltip_Ability_hulk_rot"	"Verfall"
"[english]DOTA_Tooltip_Ability_hulk_rot"	"Decay"
"DOTA_Tooltip_Ability_hulk_rot_Description"	"Fügt Gegnern im Umkreis von %radius% Einheiten %damage% Schaden pro Sekunde zu."
"[english]DOTA_Tooltip_Ability_hulk_rot_Description"	"Deals %damage% damage to enemies in a %radius% radius each second."
"DOTA_Tooltip_modifier_hulk_rot"	"Fäule"
"[english]DOTA_Tooltip_modifier_hulk_rot"	"Rotting"
"DOTA_Tooltip_modifier_hulk_rot_Description"	"Fügt Gegnern in der Nähe jede Sekunde Schaden zu."
"[english]DOTA_Tooltip_modifier_hulk_rot_Description"	"Dealing damage to nearby enemies every second."
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Gruselige Stiefel der Stille"
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Spooky Tranquil Boots"
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Genau wie reguläre Stiefel der Stille, nur GRUSELIG"
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Just like regular tranquil boots only SPOOKY"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"Verlängerung der Wiedereinstiegszeit"
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"Respawn Time Penalty"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"Der Wiedereinstiegszeit nach dem Tod werden +%dMODIFIER_PROPERTY_TOOLTIP% Sekunden hinzugefügt."
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"Adding a +%dMODIFIER_PROPERTY_TOOLTIP% seconds to your respawn timer from previous deaths this round."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regenerationsaura"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Toffeewächter in Reichweite werden außerhalb des Kampfes um %regen_pct_per_second% % ihrer max. Lebenspunkte pro Sekunde geheilt. Erleidet ein Wächter Schaden, setzt die Heilung für %peace_time% Sekunden aus."
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Taffy Guardians within range heal %regen_pct_per_second%% of Max Health per second when out of combat. If a Guardiant takes damage, the regen is disabled for %peace_time% seconds."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	"
"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Heilige Regeneration"
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Hallowed Regeneration"
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"Regeneriert pro Sekunde einen Anteil seiner max. Lebenspunkte. Wird kurzzeitig deaktiviert, wenn der Toffeewächter Schaden erleidet."
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"Regenerates a percentage of Max Health per second when out of combat. Disabled for a short duration if the Taffy Guardian takes damage."
}
}
