"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_name_1493"		"Dota 2 Canada Cup Season 3"
	"league_description_1493"		"Canada Cup powraca! Zawalczą w nim najlepsze drużyny z Ameryki Północnej i Południowej. Zawiera kuriera o imieniu Misiatzky."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Zbiórka pieniędzy na rzecz Chorwacji, Serbii i Bośni - krajów, które ucierpiały podczas silnych powodzi."
	"league_name_1511"		"Razer Gate Dota 2 Champions League #1"
	"league_description_1511"		"Wietnamska liga mistrzów! Najlepsze 8 drużyn w Wietnamie zawalczy o łączną nagrodę wynoszącą 1000$ i wiele więcej."
	"league_name_1522"		"Super Battle of the Cities"
	"league_description_1522"		"32 лучшие команды городов России сразятся за 2000$"
	"league_name_1523"		"2014NEST全国电子竞技大赛"
	"league_description_1523"		"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
	"league_name_1524"		"MVP Phoenix Exhibition Match"
	"league_description_1524"		"Aby przygotować się do The International 2014, MVP Phoenix weźmie udział w meczach rozgrzewkowych przeciwko najlepszym zespołom z Azji Południowo-Wschodniej i Chin."
	"league_name_1566"		"BenQ SEA Go4Dota2 Cups"
	"league_description_1566"		"Drużyny Dota 2 staną przed szansą zdobycia do 750$ w każdym miesiącu. Puchar Go4Dota2 rozgrywany jest cotygodniowo w niedzielę."
	"league_name_1577"		"Stella Сhamp Season 2"
	"league_description_1577"		"Аматорские команды из стран СНГ сразятся за 1600 гривен"
	"league_name_1579"		"D2LPR Season 1"
	"league_description_1579"		"16 drużyn będzie walczyć o nagrodę pieniężną."
	"league_name_1587"		"CEVO Season 5"
	"league_description_1587"		"CEVO Season 5 to północnoamerykańskie amatorsko-zawodowe wydarzenie, w którym drużyny rywalizują w odbywającym się cyklicznie, ośmiotygodniowym sezonie, po którym następują play-offy warte 1000$, które dają szansę na awans do wyższych dywizji w przyszłych sezonach."
	"league_name_1592"		"Gamersportperu Season 6"
	"league_description_1592"		"32 equipos compiten para Llegar al Evento Oficial Gamersportperu Season 6, con un Prize pool de s/. 2´000.00 Nuevos Soles en Premios, equipos profesionales invitados estaran en las Finales de la Gamersportperu, el pack incluye una pantalla de carga de la Gamersportperu Season 6."
	"league_name_1608"		"Balkan Challenger"
	"league_description_1608"		"Dota 2 Serbia przedstawia Balkan Challenger, turniej, w którym zespoły z Europy będą rywalizować o pulę nagród i sprzęt gamingowy firmy Logitech o wartości 800$!"
	"league_name_1633"		"Team Fight League"
	"league_description_1633"		"Liga amadora com objetivo de incentivar novas equipes à ingressarem no cenário competitivo"
	"league_name_1635"		"Serbian Weekly Dota Cup | Season 2"
	"league_description_1635"		"Cotygodniowy puchar serbski, w którym drużyny zawalczą o nagrodę."
	"league_name_1637"		"UCL-Moscow Cup"
	"league_description_1637"		"Чемпионат по дисциплине Dota2 среди студентов московских ВУЗов."
	"league_name_1640"		"joinDOTA League #3"
	"league_description_1640"		"Globalny turniej Dota 2 dla wszystkich. Zawiera wszystkie mecze z dywizji 1 i 2."
	"league_name_1643"		"Battle Arena Tournament"
	"league_description_1643"		"Torneo dota 2 Español"
	"league_name_1648"		"Flag League"
	"league_description_1648"		"Nowa moskiewska liga, do której można dołączyć za darmo. Pula nagród wynosi około 2000$."
	"league_name_1651"		"Step Up Dota 2 Tournament"
	"league_description_1651"		"Oglądaj rozgrywki pomiędzy półprofesjonalistami i amatorami z Malezji, podczas których pokażą, co potrafią!"
	"league_name_1654"		"SDL 2014 Season Three"
	"league_description_1654"		"32 profesjonalne drużyny z Ameryki Południowej walczą, by zdobyć 2000 R$."
	"league_name_1657"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1657"		"To trzecia edycja DX Indonesia Dota 2 Tournament. W turnieju weźmie udział 16 najlepszych drużyn z Indonezji, które zmierzą się o pulę nagród w wysokości 1000$."
	"league_name_1658"		"Inter-Cafe Championship - Powered by Logitech G"
	"league_description_1658"		"Pokaz e-sportowej kultury w Indiach, podczas którego zostaną przyznane nagrody dla najlepszych drużyn oraz kafejek z Bengaluru."
	"league_name_1662"		"World eSports Championship Games"
	"league_description_1662"		"Międzynarodowy turniej e-sportowy w stylu olimpijskim."
	"league_name_1663"		"World E-sport Championship（WEC）"
	"league_description_1663"		"World Esport Championships 2014 jest profesjonalnym turniejem e-sportowym zorganizowanym przez D8TV. Mecze finałowe odbędą się w Chinach, w mieście Hangzhou, gdzie drużyny zmierzą się o pulę nagród w wysokości ponad 150 000$."
	"league_name_1667"		"NADota Elite League August"
	"league_description_1667"		"Najbardziej utalentowani gracze Ameryki Północnej zawalczą w klasycznym formacie in-house przez 4 tygodnie."
	"league_name_1669"		"KDL Season 3"
	"league_description_1669"		"Nexon przedstawia 3 sezon KDL organizowany we współpracy ze SpotTV oraz KeSPA. Nowo awansowane drużyny dołączyły do odpowiednich poziomów. Na KDL złożą się cztery sezony z łączną pulą nagród w wysokości 650 milionów wonów południowokoreańskich (605$). Oglądaj jedyny w swoim rodzaju trzeci sezon, w którym uczestniczy 10 najlepszych zespołów na Poziomie 1 i 2."
	"league_name_1671"		"Battle4Arcana"
	"league_description_1671"		"Battle4Arcana to sieciowy turniej Dota 2, w którym zwycięzcy otrzymają przedmioty w grze o równowartości 200$."
	"league_name_1672"		"Indonesia Game Show 2014 Dota 2 Tournament"
	"league_description_1672"		"Największe gamingowe show w Indonezji. To coroczne wydarzenie odbędzie się w Jakarta Convention Center. Pula nagród dla Dota 2 wynosi 600$ i zwycięzcy tego turnieju będą reprezentować Indonezję w IeSF Asia Championshiop - Cebu 2014."
	"league_name_1673"		"Osetia Open Cup - Season 1"
	"league_description_1673"		"Открытый чемпионат Осетии по игре Dota 2"
	"league_name_1674"		"Dota Regions"
	"league_description_1674"		"Ta liga jest areną walk dla najlepszych talentów w wielu regionach."
	"league_name_1683"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1683"		"To trzecia edycja DX Indonesia Dota 2 Tournament. W turnieju weźmie udział 16 najlepszych drużyn z Indonezji, które zmierzą się o pulę nagród w wysokości 1000$."
	"league_name_1684"		"Crashgame 2"
	"league_description_1684"		"16 irańskich drużyn będzie walczyć o nagrodę w wysokości 400$ w pierwszym Crashgame 2 Tournament!"
	"league_name_1693"		"Top Europe Challenge"
	"league_description_1693"		"Najlepsze drużyny z Europy rywalizują ze sobą w turnieju rozgrywanym w systemie kołowym. Bilet obejmuje zestaw wardów!"
	"league_name_1698"		"Indonesian Amateur League"
	"league_description_1698"		"W tej lidze 20 drużyn z Indonezji zawalczy o pulę nagród wynoszącą 1,5 miliona rupii indonezyjskich!"
	"league_name_1699"		"CSPL: Dota 2 Pro League"
	"league_description_1699"		"W pierwszym sezonie najlepsi gracze będą walczyć o tytuł mistrza oraz nagrodę główną."
	"league_name_1701"		"GEMplay Challenge Season 2"
	"league_description_1701"		"Najlepsze drużyny z państw bałkańskich zetrą się ze sobą w walce o 200 euro podczas GEMplay Challenge Season 2."
	"league_name_1702"		"SCL New Star Tournament"
	"league_description_1702"		"Nowy turniej zorganizowany przez SCL. 4 tygodnie porywających meczy w dwóch klasach umiejętności. Zostań nową gwiazdą społeczności Dota 2!"
	"league_name_1706"		"Persian Gulf Cup"
	"league_description_1706"		"Persian Gulf Cup powraca! Zetrą się w nim w jeszcze zacieklejszych niż zazwyczaj pojedynkach drużyny z Iranu. Zestaw zawiera bilet oraz zestaw dla Legion Commander."
	"league_name_1708"		"CZ-SK Dota 2 League Season 2"
	"league_description_1708"		"Drugi sezon czesko-słowackiej ligi potrwa dwa miesiące, a jej zwycięzca zdobędzie nagrodę pieniężną!"
	"league_name_1709"		"i league"
	"league_description_1709"		"IMBATV przedstawia nową ligę, w której amatorskie drużyny mają szansę zmierzyć się z mistrzowskimi zespołami z całego świata. Zwycięzcy turnieju składów półprofesjonalnych zmierzą się z zawodowcami. Podczas ostatniego etapu najlepsze 8 drużyn zmierzy się w Szanghaju w Chinach."
	"league_name_1712"		"DotA 2 Champions League Season 4"
	"league_description_1712"		"Dota 2 Champion's League powraca z 4. sezonem! Najlepsze drużyny zmierza się o pulę nagród wynoszącą 50 000$ plus 2,50$ za każdy bilet i wiele więcej!"
	"league_name_1713"		"1ª Copa OnArt"
	"league_description_1713"		"Podczas pierwszej edycji OnArt Cup 64 drużyny zostaną podzielone na 16 grup, by walczyć o pulę nagród w wysokości 4000 reali brazylijskich!"
	"league_name_1714"		"Запорожский летний турнир"
	"league_description_1714"		"Pierwszy turniej zaporoski"
	"league_name_1728"		"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
	"league_description_1728"		"4 kwalifikacje online, po których nastąpi wielki finał LAN podczas największego wydarzenia gamingowego Afryki!"
	"league_name_1735"		"ElPadrinoth American Cup"
	"league_description_1735"		"6 profesjonalnych, zaproszonych drużyn oraz 10 wyłonionych z kwalifikacji zawalczy o pulę nagród wynoszącą 2000$ w formacie podwójnej eliminacji przez 17 spotkań oraz finale do 3 zwycięstw."
	"league_name_1741"		"Megalodon Starters League #1"
	"league_description_1741"		"Najlepsze drużyny regionalne zmierzą się w walce o tytuł i nagrodę. Turniej będzie transmitowany po portugalsku, angielsku i hiszpańsku z udziałem najlepszych komentatorów."
	"league_name_1742"		"TP Anatolian Cup"
	"league_description_1742"		"Pierwszy turniej w Turcji zorganizowany przez serwis dota2lig.com. 64 tureckie drużyny zawalczą w nim o pulę nagród w wysokości 500$!"
	"league_name_1748"		"ASUS ROG Insomnia52 Dota 2 Cup"
	"league_description_1748"		"Największy brytyjski turniej Dota 2 z pulą nagród o łącznej wartości 6500£."
	"league_name_1751"		"VPGAME菠赛"
	"league_description_1751"		"VP菠赛是VPGAME携手DOTA2博彩吧举行的娱乐联赛，旨在促进VP和贴吧的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
	"league_name_1754"		"Golden Esports League Season 2"
	"league_description_1754"		"Najlepsze szwedzkie drużyny zawalczą przez 3 miesiące o 30 000 koron szwedzkich."
	"league_name_1755"		"Golden Esports League Season 2"
	"league_description_1755"		"Najlepsze szwedzkie drużyny będą walczyć przez 3 miesiące o 30 000 koron szwedzkich."
	"league_name_1757"		"Battle of Central Europe Season 2"
	"league_description_1757"		"W BOCE 64 drużyny zawalczą w kwalifikacjach, a następnie z 8 zaproszonymi drużynami o pulę nagród wynoszącą 750$!"
	"league_name_1761"		"Excellent Moscow Cup Season 2"
	"league_description_1761"		"W Excellent Moscow Cup Season 2 najlepsze drużyny profesjonalne na świecie zmierzą się w walce o mistrzowski tytuł oraz pulę nagród w wysokości 60 000$, która rośnie wraz z każdym sprzedanym biletem."
	"league_name_1764"		"Rise of the Myrmidons"
	"league_description_1764"		"Węgierski turniej sponsorski. Najlepsze drużyny z Węgier zawalczą o sponsora i pulę nagród wynoszącą 1500$!"
	"league_name_1776"		"Tactic Hive League Season 1"
	"league_description_1776"		"Graj więcej, martw się mniej. 2000$ oraz zaproszenie na turniej dla najlepszych 16 drużyn."
	"league_name_1800"		"NADota Elite League September"
	"league_description_1800"		"Najbardziej utalentowani gracze Ameryki Północnej zawalczą w klasycznym formacie in-house przez 4 tygodnie."
	"league_name_1802"		"GG DotA2 Latin League"
	"league_description_1802"		"Equipos de LatinoAmérica compiten en 8 clasificatorias por definir quien es el mejor en América Latina. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store con la comunidad de DotA en Perú y repartirá S/3000."
	"league_name_1803"		"SLTV Star Series Season 10"
	"league_description_1803"		"W październiku mija 10 lat od zorganizowanego przez Starladder pierwszego turnieju Star Series. Podczas 10. sezonu najlepsze drużyny powalczą o laur zwycięzcy i o swoje miejsce w historii. Nie przegapcie ani chwili tego niesamowitego wydarzenia!"
	"league_name_1814"		"Gladius Dota 2"
	"league_description_1814"		"Equipos de Sudamerica se enfrentan por la gloria y los premios de mas de 150 Dolares"
	"league_name_1829"		"Battle of America"
	"league_description_1829"		"W BOA 64 drużyny zawalczą w kwalifikacjach, a następnie z 8 zaproszonymi drużynami o pulę nagród wynoszącą 500$."
	"league_name_1834"		"Battle Hall Dota 2 Season One"
	"league_description_1834"		"Российский non-pro турнир"
	"league_name_1839"		"MSI SEA Dragon Battle"
	"league_description_1839"		"W SEA Dragon Battle najlepsze drużyny z Azji Płd.-Wsch. zmierzą się o nagrodę wynoszącą 3000$. Wydarzenie sponsoruje MSI i Adata."
	"league_name_1843"		"Crashgame League"
	"league_description_1843"		"16 irańskich drużyn będzie walczyć o nagrodę w wysokości 400$ w pierwszym Crashgame 2 Tournament!"
	"league_name_1854"		"Full Metal Dota season 1"
	"league_description_1854"		"Nowy sezon Dota 2 rozpoczyna się! Najlepsze drużyny w Europie zawalczą o pulę nagród w wysokości 10 000$."
	"league_name_1869"		"第五届新浪超新星刀塔公开赛"
	"league_description_1869"		"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
	"league_name_1875"		"European Elite League September"
	"league_description_1875"		"Najbardziej utalentowani gracze Europy będą walczyć przez cztery tygodnie w klasycznym formacie in-house."
	"league_name_1886"		"ESL One New York"
	"league_description_1886"		"Dota 2 w Madison Square Garden Theatre."
	"league_name_1887"		"Game Show Dota 2 League"
	"league_description_1887"		"Od 11 do 13 września sześć europejskich drużyn będzie walczyć o pulę nagród w wysokości 50 000$. Turniej będzie komentowany w sześciu językach. Mecze finałowe odbędą się w trakcie DreamHack Moscow."
	"league_name_1892"		"SLTV Pro Series Season 10"
	"league_description_1892"		"10. rocznica oryginalnego turnieju Starladder Pro Series. 32. drużyny będą walczyć o szansę zagrania z najlepszymi drużynami Dota 2 z całego świata w StarSeries Season 11."
	"league_name_1905"		"TP Anatolian Cup"
	"league_description_1905"		"Pierwszy turniej w Turcji zorganizowany przez serwis dota2lig.com. Osiem tureckich drużyn zmierzy się w nim o pulę nagród w wysokości 500$!"
	"league_name_1907"		"上海dota2冠军之杯"
	"league_description_1907"		"上海玩家携手为期2个月IH比赛，旨在促进上海玩家的交流，丰富玩家的DOTA2生活，在轻松娱乐的赛制中体验DOTA2的魅力。"
	"league_name_1913"		"OGSeries DotA2 Online #1"
	"league_description_1913"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_1921"		"Geo DOTA 2 Sezon 1"
	"league_description_1921"		"за право чемпионствa GEO DOTA SEASON 1 сразятся 16 команд"
	"league_name_1925"		"Yard Red Festival"
	"league_description_1925"		"Yard Red Festival to trzecia edycja charytatywnego wydarzenia wspierającego Czerwony Krzyż. Najlepsze drużyny z Europy i Wspólnoty Niepodległych Państw stoczą bój o pulę nagród w wysokości 5000$."
	"league_name_1933"		"2014 Telkom Gaming Championships"
	"league_description_1933"		"Najlepsze drużyny Dota 2 w Afryce Południowej walczyć będą w Telkom Gaming Championships po trwającej rok lidze, która wyłoni najlepszych z najlepszych. Turniej sponosowany przez ASUS i SteelSeries. Wartość nagród wynosi 170 000 randów."
	"league_name_1934"		"SynergyLeague Season 1"
	"league_description_1934"		"Synergy Company jest gospodarzem ogromnej ligi zwanej Synergy League z najlepszymi drużynami Europy, Azji Płd.-Wsch. i Chin, które zawalczą o pulę nagród wynoszącą 50 000$. Oglądaj niekończącą się akcję przez 30 dni, której kulminacyjnym punktem będą 3-dniowe finały LAN w mieście Barnauł w Rosji pod koniec listopada."
	"league_name_1936"		"The Summit 2"
	"league_description_1936"		"Summit 2 jest długo oczekiwaną kontynuacją międzynarodowego wydarzenia związanego z Dota 2! Najlepsze drużyny z całego świata zawalczą online o 4 miejsca w finałach LAN, które odbędą się w grudniu, gdzie stawią czoła Evil Geniuses oraz innej zaproszonej drużynie, rywalizując o nagrody o wartości przekraczającej 100 000$. Zawiera bilet do DotaTV, kompendium oraz kuriera Duskie."
	"league_name_1937"		"URUDota Cup Season 1"
	"league_description_1937"		"Najlepsze drużyny z Ameryki Południowej zmierzą się w pierwszej odsłonie URUDota Cup o pulę nagród wynoszącą 175$!"
	"league_name_1939"		"Circuito LVP Dota 2"
	"league_description_1939"		"Circuito donde los mejores equipos de España competirán por 3,500€ en el evento de la Liga de Videojuegos Profesional Gamergy, en Madrid del 5 al 7 de Diciembre."
	"league_name_1942"		"Dota Pit League Season Two"
	"league_description_1942"		"Z dumą przedstawiamy początek drugiego sezonu Dota Pit League. Czołowe drużyny staną do rywalizacji o 75 000$. Każdy zakupiony zestaw dodaje 2,50$ do puli nagród turnieju. Zawiera zestaw „Mag Czarnego Stawu” dla Licha!"
	"league_name_1950"		"Nvidia Game24 Invitational"
	"league_description_1950"		"Świętujmy granie na PC podczas 24-godzinnego widowiska. Cztery najlepsze zachodnie drużyny zmierzą się w turnieju pucharowym z meczami do 3 zwycięstw o 15 000$! A wspomnieliśmy, że wszystko to odbędzie się w ciągu 24 godzin?"
	"league_name_1969"		"GG Latin League"
	"league_description_1969"		"Toda LatinoAmérica compite en 8 clasificatorias para definir quien es el mejor. Los ganadores de cada clasificatoria se enfrentarán en un Main Event por el premio y la gloria. Este torneo es organizado por GG Store y repartirá más de $1500 en premios!"
	"league_name_1970"		"League of Dota Season 6"
	"league_description_1970"		"League of Dota powraca w szóstym sezonie z nagrodami pieniężnymi w wysokości 1000$ podzielonymi pomiędzy 16 turniejów, w których wezmą udział północnoamerykańskie oraz europejskie drużyny. Wydarzenie jest sponsorowane przez GameVox."
	"league_name_1974"		"THEPRIME Dota 2 Tournament Season I"
	"league_description_1974"		"The Prime wzywa tych, którzy ośmielą się przyjąć wyzwanie. Turniej odbędzie się w sieci w połowie października, a na zwycięzców czeka 15 milionów rupii. Dołącz i udowodnij swe umiejętności."
	"league_name_1978"		"Barganizer Online Tournament Season 2"
	"league_description_1978"		"96 drużyn zawalczy o miano najlepszej drużyny w Indonezji oraz o nagrodę w wysokości 1200$."
	"league_name_1980"		"joinDOTA League #4"
	"league_description_1980"		"Globalny turniej Dota 2 dla wszystkich. Zawiera wszystkie mecze z dywizji 1 i większość z dywizji 2."
	"league_name_1986"		"Dota2VO Ability Cup #2"
	"league_description_1986"		"2. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #2."
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
	"league_name_1993"		"Copa Black Fyre - Season One"
	"league_description_1993"		"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
	"league_name_2000"		"Dota2VO Ability Cup #2"
	"league_description_2000"		"2. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #2."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Macedońskie drużyny walczą o nagrodę w piątym sezonie Macedonian Cup!"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_name_2009"		"OGSeries DotA2 Online Season2"
	"league_description_2009"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2013"		"Vietnam eSports Champions League Season II - VECL II"
	"league_description_2013"		"Drugi sezon Vietnam eSports Champions League organizowany przez eSportsviet.vn. Zwycięzca turnieju będzie reprezentował Wietnam na WECG. Turniej WECG ma odbyć się w Chengdu w Chinach w dniach 4-7 grudnia. ESV Studio - http://esportsviet.vn/"
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_description_2017"		"W dniach 14-26 października odbędzie się festiwal e-sportowy w Briańsku, w którym spotkają się 64 drużyny z centralnego regionu Rosji."
	"league_name_2019"		"GG League Season 2"
	"league_description_2019"		"16 profesjonalnych drużyn zawalczy o pulę nagród wynoszącą 1500$."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"W tym turnieju najlepsze drużyny z Azji Płd.-Wsch. zawalczą o łączną pulę nagród równą 3000$."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2028"		"Drużyny z Ameryki Południowej zmierzą się w głównym sezonie GrossuCUP o pulę nagród wynoszącą 450$ lub nawet więcej!"
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014"
	"league_name_2039"		"ArtCyber Season #1"
	"league_description_2039"		"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
	"league_name_2040"		"AD2L Season 5"
	"league_description_2040"		"Piąty sezon amatorskiej ligi Dota 2."
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_description_2043"		"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
	"league_name_2044"		"DOTA Regions : Season 2"
	"league_description_2044"		"Jesteśmy areną walk dla profesjonalnych i półprofesjonalnych talentów Dota 2. Skupiamy najlepsze drużyny i organizujemy ekscytujące rozgrywki z fantastycznymi komentatorami."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Wydarzenie Dota 2."
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Turniej Dota 2 dla indyjskich graczy. Sponsorowany przez BenQ, Cooler Master i Kingston Technology z pulą nagród wynoszącą 25 000 rupii indyjskich + nagrody rzeczowe w postaci sprzętu."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"Nadchodzi wielki finał całorocznego wydarzenia."
	"league_name_2051"		"SLTV Pro Series Season X"
	"league_description_2051"		"10. rocznica pierwszego turnieju Pro Series zorganizowanego przez Starladder. 32 drużyny będą walczyć o szansę na zagranie z najlepszymi drużynami Dota 2 na świecie podczas 11. sezonu StarSeries. Wspieraj swoich znajomych oraz ulubieńców na długiej drodze do zwycięstwa!"
	"league_name_2056"		"GDL Season IV"
	"league_description_2056"		"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
	"league_name_2057"		"KDL Season 4"
	"league_description_2057"		"Nexon, we współpracy ze SpotTV i KeSPA, prezentuje czwarty sezon KDL. Nowo awansowane drużyny dołączyły do swoich grup. KDL potrwa cztery sezony, a jej pula nagród wyniesie 650 milionów wonów południowokoreańskich (605 000$). Oglądaj czwarty sezon KDL, w którym zagra 10 najlepszych drużyn z pierwszej i drugiej ligi."
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Ten turniej zadecyduje, która drużyna będzie reprezentować Koreę w finale WECG."
	"league_name_2061"		"ESL Think Fast Razer League + HUD Skin"
	"league_description_2061"		"20 najlepszych zakwalifikowanych drużyn zmierzy się o nagrodę."
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"Kolejny sezon Montenegro National League nadchodzi z większą pulą nagród. Kto zostanie nowym mistrzem sceny Dota 2 w Czarnogórze?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"Pierwsza sieciowa liga Bliskiego Wschodu z pulą nagród wynoszącą 10 000 dirhamów!"
	"league_name_2076"		"DeadlyGaming Cup Season 1"
	"league_description_2076"		"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
	"league_name_2077"		"Copa Chile 2 Expogeek"
	"league_description_2077"		"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran mas de 1300usd en premios.. Tendrá finales LAN en EXPOGEEK valparaiso"
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"Doroczne zawody e-sportowe, zatwierdzone przez International Sport Society. Wszystkie federacje członkowskie IeSF uczestniczą w tych mistrzostwach świata. DOTA 2 jest głównym tytułem w mistrzostwach świata w e-sport, w których występują narodowe reprezentacje, takie jak Newbee i MVP."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"Defense to najpopularniejszy australijski turniej w wiosennym sezonie 2014. Najlepsze cztery drużyny zmierzą się na żywo w Defense HQ w Melbourne o pulę nagród wartą 1500 dolarów australijskich."
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"12. edycja największej niemieckiej imprezy LAN poświęconej grze Dota. Pula nagród turnieju 5 na 5 wyniesie nawet 2100 euro."
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_description_2091"		"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
	"league_name_2094"		"SDL 2014 Season Four"
	"league_description_2094"		"64 profesjonalnych drużyn walczy o nagrody i chwałę w ostatnim sezonie SDL 2014."
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_description_2095"		"16 drużyn walczących o 5000 rubli."
	"league_name_2096"		"HyperX D2L Season 5"
	"league_description_2096"		"Piąty sezon HyperX D2L to dwumiesięczna liga Dota 2, w której szesnaście najlepszych drużyn z całego świata stanie do walki o cztery miejsca w transmitowanych na żywo finałach, które odbędą się w Caesars Palace w Las Vegas. Nagroda to ponad 50 000$."
	"league_name_2101"		"Exp Solo Cup Season 2"
	"league_description_2101"		"32 graczy zmierzy się na środkowej ścieżce o nagrodę w postaci 1600 rubli."
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"Doroczne zawody e-sportowe, zatwierdzone przez International Sport Society. Wszystkie federacje członkowskie IeSF uczestniczą w tych mistrzostwach świata. DOTA 2 jest głównym tytułem w e-sportowych mistrzostwach świata, w których występują narodowe reprezentacje takie jak Newbee i MVP."
	"league_name_2112"		"Vake Female Tournament"
	"league_description_2112"		"Profesjonalny turniej kobiet."
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
	"league_name_2119"		"Dota 2 Secondary Pro League"
	"league_description_2119"		"Dota 2 Secondary Pro League jest organizowana przez Perfect World we współpracy z MarsTV. 10 najlepszych amatorskich drużyn z Chin wyłonionych w drodze krajowych kwalifikacji zmierzy się w finale LAN rozgrywanym w systemie kołowym, a zwycięstwo otworzy im drogę do świetlanej kariery na scenie Dota 2."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 najlepszych drużyn w Europie będzie walczyć o pulę nagród w wysokości 30 000 dolarów i miano najlepszego! Przez 2 tygodnie odbędzie się ponad 100 gier."
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"64 zarejestrowane drużyny zmierzą się w rundzie kwalifikacyjnej o udział w głównym wydarzeniu. Zwycięzcy zagrają wraz z ośmioma zaproszonymi zespołami o pulę nagród w wysokości 5000$. Przez 2 tygodnie odbędzie się ponad 100 meczy."
	"league_name_2129"		"Dota Pit League Season Three"
	"league_description_2129"		"Dota Pit League powraca w 3 sezonie! Najlepsze drużyny z Ameryki Północnej i UE zawalczą ze sobą o pulę nagród w wysokości ponad 80 000$. 25% zysków ze sprzedaży zestawu i 10% ze sprzedaży skarbu trafi do puli nagród."
	"league_name_2133"		"OGSeries DotA2 Online Season3"
	"league_description_2133"		"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2134"		"CEVO Season 6"
	"league_description_2134"		"6. sezon CEVO jest wydarzeniem, podczas którego amatorskie i profesjonalne drużyny z Ameryki Północnej mierzą się ze sobą podczas sezonu trwającego 8 tygodni, zakończonego fazą play-off o ponad 1000$ oraz zniżki na zestawy i szansę na przejście do wyższej drabinki w przyszłych sezonach."
	"league_name_2139"		"Dota2.Net Cup #1"
