"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"DOTA_Lobby_Series_Type"		"Pelityyppi"
		"DOTA_No_Series"				"Ei sarjaa"
		"DOTA_Series_Best_of_1"			"Yksittäinen ottelu"
		"DOTA_Series_Best_of_3"			"Paras kolmesta"
		"DOTA_Series_Best_of_5"			"Paras viidestä"
		"DOTA_Lobby_GatherTeam"			"Kokoa joukkue"
		"DOTA_Lobby_DisbandTeam"        "Lakkauta joukkue"
		"DOTA_Lobby_All_Chat"			"Julkinen keskustelu"
		"DOTA_Team_Invite_Matchmaking"  "Sinut on kutsuttu mukaan joukkuepeliin!"
		"DOTA_Team_Invite_MMTitle"		"Joukkuepelihaku"
		"DOTA_Team_Invite_Inviter"		"Sinut kutsui:"
		"DOTA_Lobby_TV_Delay"			"DOTA TV:N VIIVE"
		"DOTA_Lobby_TV_Delay_10"		"10 sekuntia"
		"DOTA_Lobby_TV_Delay_120"		"2 minuuttia"
		"DOTA_Lobby_TV_Delay_300"		"5 minuuttia"

		"DOTA_InternationalInviteMessage"	"Sinut on kutsuttu The International 2013 -tapahtumaan, etkä ole vielä rekisteröitynyt kokonaan.\n\nVälitön huomiosi on tarpeen osallistumisesi vahvistamiseksi.\n\nTarkista lisätiedot sähköpostistasi mahdollisimman pian."


		"DOTA_Community_ViewPersona"	"Näytä profiili"
		"DOTA_Community_EditPersona"	"Muokkaa profiilia"
		"DOTA_Community_CreateTeam"		"Perusta joukkue"
		"DOTA_Community_CreateTeamCaps"		"PERUSTA JOUKKUE"
		"DOTA_Community_ManageTeam"		"Joukkueeni"

		"dota_community_overview"		"YLEISKATSAUS"

		"dota_community_guilds"			"KILTANI"
		"dota_community_guilds_roster"	"JÄSENLISTA"
		"dota_community_guilds_info"	"TIEDOT"
		"dota_community_guilds_game_history"	"PELIHISTORIA"
		"dota_community_guilds_featured"		"VALIKOIDUT PELIT"
		"dota_community_guilds_teams"	"KILTAJOUKKUEET"

		"dota_community_teams_no_team"	"Ei joukkueessa"

		"DOTA_GUILD_CREATE"				"PERUSTA KILTA"			
		"DOTA_GUILD_ROSTER"				"JÄSENLISTA"			
		"DOTA_GUILD_INFO"				"KILLAN TIEDOT"			
		"DOTA_GUILD_GAME_HISTORY"		"KILLAN PELIHISTORIA"			
		"DOTA_GUILD_FEATURED"			"VALIKOIDUT PELIT"			
		"DOTA_GUILD_TEAMS"				"KILLAN JOUKKUEET"	
		
		"guild_founded_date"			"Perustettu: %s1"
		"guild_member_count"			"%s1 jäsentä"
		"guild_notafriend"				"Ei ole kaverisi"	
		"guild_view_invites"			"Näytä kutsut"
		"guild_invite_list"				"Odottavat kiltakutsut"
		"guild_invitee"					"Kutsuttu"
		"guild_inviter"					"Kutsuja"
		"guild_invite_date"				"Kutsumispäivä"

		"dota_community_teams"					"JOUKKUEET"
		"dota_community_teams_create"			"PERUSTA UUSI JOUKKUE"
		"dota_community_teams_manage"			"JOUKKUEENI"
		"dota_community_teams_pro"			"AMMATTILAISJOUKKUEET"
		"dota_community_teams_game_history"	"Pelihistoria"

		"DOTA_TEAM_CREATE"				"PERUSTA UUSI JOUKKUE"			
		"DOTA_TEAM_MANAGE"				"HALLINNOI JOUKKUEITANI"
		"DOTA_TEAM_PROS"				"AMMATTILAISJOUKKUEET"		

		"dota_community_tournaments"		"TURNAUKSET"
		"dota_community_tournaments_manage"	"HALLITSE TURNAUKSIA"
		"dota_community_tournaments_misc"	" "

		"dota_community_fantasy"			"FANTASIA"
		"dota_community_fantasy_create"		"PERUSTA LIIGA"
		"dota_community_fantasy_join"		"LIITY LIIGAAN"
		"dota_community_fantasy_league"		"LIIGAN TIEDOT"
		"dota_community_fantasy_teams"		"VUOROLISTA"
		"dota_community_fantasy_players"	"PELAAJAT"

		"DOTA_FANTASY_CREATE"				"Perusta fantasialiiga"
		"DOTA_FANTASY_JOIN"					"Liity fantasialiigaan"
		"DOTA_FANTASY_LEAGUE"				"Fantasialiiga"
		"DOTA_FANTASY_TEAMS"				"Fantasiajoukkueet"
		"DOTA_FANTASY_PLAYERS"				"Fantasiapelaajat"
		
		"DOTA_FantasyLeagueCreate_Wait_Header"	"Ole hyvä ja odota"
		"DOTA_FantasyLeagueCreate_Wait"			"Luodaan fantasialiigaa..."

		"DOTA_FantasyLeagueCreate_Error_Header"			"Virhe"
		"DOTA_FantasyLeagueCreate_Error_NoPermission"	"Sinulla ei ole oikeutta perustaa tätä fantasialiigaa."
		"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"Liigan tunnus ei kelpaa."
		"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Fantasialiigan nimi ei kelpaa."
		"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Fantasialiigan nimi ei kelpaa."
		"DOTA_FantasyLeagueCreate_Error_NoTicket"		"Sinulla ei ole fantasialippua."
		"DOTA_FantasyLeagueCreate_Error_Unspecified"	"Tuntematon virhe. Ole hyvä ja yritä uudelleen."
		"DOTA_FantasyLeagueCreate_Error_NoName"			"Sinun on annettava fantasialiigallesi nimi."

		"DOTA_FantasyLeagueLeave_Success_Header"		"Onnistui"
		"DOTA_FantasyLeagueLeave_Success"				"Poistuit liigasta '%s1'."

		"DOTA_FantasyLeagueLeave_Error_Header"			"Virhe"
		"DOTA_FantasyLeagueLeave_Error_Unknown"			"Tuntematon virhe, yritä uudelleen."
		"DOTA_FantasyLeagueLeave_Error_NotMember"		"Ei tämän fantasialiigan jäsen."
		"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Virheellinen liiga."
		"DOTA_FantasyLeagueLeave_Error_DraftActive"		"Et voi lähteä fantasialiigasta pelaajavalintojen ollessa meneillään."

		"fantasy_league_created"						"Fantasialiiga luotu"
		"fantasy_league_created_details"				"Perustit onnistuneesti liigan <font color='#FFFFFF'>%s1</font>!\n\nVoit kutsua muita pelaajia tähän liigaan käyttämällä seuraavia tietoja:\nFantasialiigan tunnus: <font color='#EDEFD5'>%s2</font>\nSalasana: <font color='#EDEFD5'>%s3</font>\n\nLöydät nämä tiedot myös fantasialiigasi asetusvalikosta."

		"DOTA_FantasyLeagueEditInvites_Error_Header"	"Virhe"
		"DOTA_FantasyLeagueEditInvites_Error"			"Fantasialiigan kutsuja muokatessa tapahtui virhe. Ole hyvä ja yritä uudestaan."

		"DOTA_FantasyLeagueEditSettings_Error_Header"	"Virhe"
		"DOTA_FantasyLeagueEditSettings_Error"			"Virhe fantasialiigan asetusten vaihtamisessa. Yritä uudelleen."

		"DOTA_FantasyTeamCreate_Wait_Header"			"Ole hyvä ja odota"
		"DOTA_FantasyTeamCreate_Wait"					"Luodaan fantasiajoukkuetta..."

		"DOTA_FantasyTeamCreate_Error_Header"				"Virhe"
		"DOTA_FantasyTeamCreate_Error_NoPermission"			"Sinulla ei ole oikeutta perustaa joukkuetta tähän fantasialiigaan."
		"DOTA_FantasyTeamCreate_Error_FailedLogoUpload"		"Logon lähetys epäonnistui."
		"DOTA_FantasyTeamCreate_Error_BadFantasyLeagueID"	"Fantasialiiga ei kelpaa."
		"DOTA_FantasyTeamCreate_Error_BadPassword"			"Virheellinen salasana."
		"DOTA_FantasyTeamCreate_Error_NoTicket"				"Sinulla ei ole fantasialippua."
		"DOTA_FantasyTeamCreate_Error_Locked"				"Tämä fantasialiiga on lukittu."
		"DOTA_FantasyTeamCreate_Error_BadName"				"Nimi ei kelpaa."
		"DOTA_FantasyTeamCreate_Error_Full"					"Fantasialiiga on jo täynnä."
		"DOTA_FantasyTeamCreate_Error_AlreadyMember"		"Olet jo liittynyt tähän fantasialiigaan."
		"DOTA_FantasyTeamCreate_Error_Unspecified"			"Tuntematon virhe. Ole hyvä ja yritä uudelleen."

		"DOTA_FantasyTeamCreate_Success_Header"			"Onnistui"
		"DOTA_FantasyTeamCreate_Success"				"Fantasiajoukkue \"%s1\" luotu."

		"Fantasy_Player_Details"					"Pelaajan pelitiedot"
		"fantasy_player_details_wait"				"Haetaan pelaajien pisteitä..."
		"fantasy_player_details_error"				"Pelaajien pisteiden haku epäonnistui."
		"fantasy_player_details_none"				"Pelaajista ei ole tietoja tällä aikavälillä."
		"fantasy_player_details_match"				"Pelitunnus %s1"
		"fantasy_player_details_match_bo"			"Pelitunnus %s1 (%s2/%s3)"
		"fantasy_player_details_benched"			"Oli vaihtopenkillä"
		"fantasy_player_details_didnt_count"		"Alin pistemäärä ottelusarjassa"

		"fantasy_more_info"							"Lisätietoja"
		"fantasy_web_interface"						"Web-käyttöliittymä"

		"Fantasy_KickConfirm_Header"				"Poistetaanko pelaaja fantasialiigasta?"
		"Fantasy_KickConfirm"						"%s1 poistetaan fantasialiigasta. \n\nPoistetaanko hänet?"

		"Fantasy_LeaveLeagueConfirm_Header"			"Poistu fantasialiigasta?"
		"Fantasy_LeaveLeagueConfirm"				"Haluatko varmasti poistua liigasta '%s1'?\n\n <font color='#FF0000'>ET VOI PALATA TAKAISIN</font>"

		"fantasy_league_name"						"Liigan nimi"
		"fantasy_league_commish"					"Ylläpitäjä"
		"fantasy_league_invite_type"				"Liigatyyppi"
		"fantasy_league_join"						"Liity liigaan"
		"fantasy_league_create"						"Luo liiga"
		"fantasy_league_create_header"				"1. Luo uusi fantasialiiga"
		"fantasy_league_create_season"				"Fantasiakausi 2"
		"fantasy_league_create_desc"				"Keksi ensin fantasialiigallesi nimi.\n Valitse sitten salasana, jolla muut pelaajat voivat liittyä liigaasi."
		"fantasy_league_create_name"				"Fantasialiigasi nimi"
		"fantasy_league_create_password"			"Fantasialiigan salasana"
		
		"fantasy_league_join_header"				"1. Etsi fantasialiiga"
		"fantasy_league_join_desc"					"Voit etsiä fantasialiigan antamalla sen tunnuksen ja salasanan.\nSaat nämä tiedot liigan ylläpitäjältä."
		"fantasy_league_join_pw_details"			"Liity fantasialiigaan antamalla sen liigatunnus ja salasana."
		"fantasy_league_join_invite_details"		"tai liity fantasialiigaan, johon sinut on kutsuttu."
		"fantasy_league_join_pw_enter_league_id"	"Fantasialiigan tunnus"
		"fantasy_league_join_pw_enter_pw"			"Fantasialiigan salasana"
		"fantasy_league_find"						"Etsi"
		"fantasy_league_find_not_found"				"Fantasialiigaa ei löytynyt."
		"fantasy_league_find_already_member"		"Olet jo tämän fantasialiigan jäsen."
		"fantasy_league_find_full"					"Fantasialiiga on jo täynnä."
		"fantasy_league_find_error"					"Virhe liigaa etsittäessä. Yritä uudelleen."
		"fantasy_league_find_searching"				"Etsitään..."
		"fantasy_league_find_bad_password"			"Väärä salasana."
		"fantasy_league_find_locked"				"Fantasialiiga on lukittu."
		"fantasy_league_find_found_name"			"Fantasialiigan nimi: <font color='#EDEFD5'>%s1</font>"
		"fantasy_league_find_found_run_by"			"Ylläpitäjä: <font color='#EDEFD5'>%s1</font>"
		
		"fantasy_league_team_create_header"			"2. Perusta fantasiajoukkue"
		"fantasy_league_team_create_desc"			"Voit liittyä fantasialiigaan perustamalla fantasiajoukkueen.\nValitse joukkueellesi nimi. Voit myös valita sille logon."
		"fantasy_league_team_create_desc_create_league"			"Jotta voit luoda uuden fantasialiigan, täytyy sinun myös luoda fantasiajoukkue.\nValitse nimi fantasiajoukkueellesi. Voit myös laittaa joukkueellesi logon."
		"fantasy_league_team_create_name"			"Fantasiajoukkueen nimi"

		"fantasy_ticket_purchase_and_use"				"3. Osta fantasialippu"
		"fantasy_ticket_purchase_and_use_desc_join"		"Tällä painikkeella ostat lipun ja liityt tähän fantasialiigaan."
		"fantasy_ticket_purchase_and_use_desc_create"	"Tällä painikkeella ostat lipun ja perustat tämän fantasialiigan."

		"fantasy_ticket_owned"						"3. Käytä fantasialippu"
		"fantasy_ticket_owned_desc_join"			"Tällä painikkeella käytät lippusi ja liityt tähän fantasialiigaan."
		"fantasy_ticket_owned_desc_create"			"Tällä painikkeella käytät lippusi ja perustat tämän fantasialiigan."
		"fantasy_ticket_owned_desc_join_mult"		"Tällä painikkeella käytät yhden %s1 lipustasi ja liityt tähän fantasialiigaan."
		"fantasy_ticket_owned_desc_create_mult"		"Tällä painikkeella käytät yhden %s1 fantasialipustasi ja perustat tämän fantasialiigan."

		"fantasy_ticket_buy_and_use"				"Osta ja käytä lippu"
		"fantasy_ticket_use"						"Käytä lippu"

		"fantasy_create_team_header"				"Fantasialiigaan liittyminen"
		"fantasy_create_team_details"				"Osallistu fantasialiigaan perustamalla fantasiajoukkue. Alla voit antaa uudelle fantasiajoukkueellesi nimen, ja logon jos haluat.\n\nKun joukkueesi on perustettu, tarkista ylläpitäjän määrittämä valintatilaisuuden ajankohta."
		"fantasy_edit_logo"							"Muokkaa logoa"
		"fantasy_set_logo"							"Vaihda logoa"
		"fantasy_create_team"						"Perusta joukkue"

		"fantasy_league_create_wait"				"Käsitellään..."
		"fantasy_league_join_wait"					"Käsitellään..."
		"fantasy_league_standings_wait"				"Haetaan sijoituksia..."
		"fantasy_league_standings_error"			"Sijoituksien haussa tapahtui virhe."

		"fantasy_league_matchups_wait"				"Haetaan otteluja..."
		"fantasy_league_matchups_error"				"Otteluiden haku epäonnistui."
		"fantasy_league_matchups_preseason"			"Otteluparit määrätään, kun fantasiavalinnat on tehty."

		"fantasy_league_messages_wait"				"Haetaan viestejä..."
		"fantasy_league_messages_error"				"Viestien hakeminen epäonnistui."
		"fantasy_league_messages_none"				"Fantasialiigalla ei ole viestejä."
		"fantasy_add_message"						"Lisää viesti"

		"fantasy_league_transactions_wait"			"Haetaan pelaajavaihtoja..."
		"fantasy_league_transactions_error"			"Pelaajavaihtojen haku epäonnistui."
		"fantasy_league_transactions_none"			"Fantasialiigassa ei ole tehty pelaajavaihtoja."

		"fantasy_league_teams_roster_swap_wait"		"Päivittää listaa..."
		"fantasy_league_teams_roster_swap_error"	"Pelaajalistan päivitys epäonnistui."

		"fantasy_league_create_invalid"				"Et pysty tällä hetkellä luomaan fantasialiigaa."
		"fantasy_league_join_invalid"				"Sinua ei ole tällä hetkellä kutsuttu mihinkään fantasialiigaan."

		"fantasy_league_run_by"						"järjestäjä:"
		"fantasy_invite_guild"						"avoinna:"

		"fantasy_league_standings"					"Liigataulukko"
		"fantasy_league_matchups"					"Otteluparit"
		"fantasy_league_messages"					"Viestit"
		"fantasy_league_pending_trades"				"Avoimet vaihdot"
		"fantasy_league_transactions"				"Siirrot"

		"fantasy_draft_time"						"Aika"

		"fantasy_league_edit_header"				"Fantasialiigan asetukset"
		"fantasy_league_edit_edit"					"Muokkaa"
		"fantasy_league_edit_details"				"Fantasialiigan asetukset lukitaan %s1 minuuttia ennen valintojen alkamista."
		"fantasy_league_edit_details_locked"		"Fantasialiigan asetukset on nyt lukittu."
		"fantasy_league_edit_details_not_commish"	"Fantasialiigan asetuksia voi muuttaa ainoastaan sen ylläpitäjä."

		"Fantasy_League_Edit_Invites_Header"		"Muuta fantasialiigan kutsuja"

		"fantasy_league_settings"					"Asetukset"
		"fantasy_league_invites"					"Kutsut"

		"fantasy_league_set_password"				"Aseta fantasialiigan salasana"
		"fantasy_league_set_password_details"		"Kuka tahansa voi liittyä liigaan käyttämällä tätä tunnusta ja salasanaa."
		"fantasy_league_set_password_id"			"Fantasialiigan tunnus:"
		"fantasy_league_set_password_password"		"Salasana:"
		"fantasy_league_invite_friends"				"tai kutsu kavereita suoraan"
		"fantasy_league_invite_friends_details"		"Valitse kaverit, jotka haluat kutsua fantasialiigaan.\n\nKutsutut kaverit eivät tarvitse salasanaa."
		"fantasy_league_invite_friends_wait"		"Haetaan kaverikutsuja..."
		"fantasy_joined"							"Liittyi"

		"fantasy_transaction_added"					"Lisättiin"
		"fantasy_transaction_dropped"				"Poistettiin"

		"fantasy_league_completed"					"Fantasialiiga on päättynyt"

		"fantasy_friend_invite"						"Kutsu"


		"fantasy_league_id"							"Fantasialiigan tunnus #"
		"fantasy_league_password"					"Fantasialiigan salasana"
		"fantasy_league_max_teams"					"Liigan suurin pelaajamäärä"
		"fantasy_league_draft_time"					"Aikaa valintoihin"
		"fantasy_league_draft_pick_time"			"Valitsemisen aikaraja"
		"fantasy_league_start_time"					"Kauden aloitus"
		"fantasy_league_season_length"				"Kauden pituus"
		"fantasy_league_trade_veto_no_votes"		"Vaihdon estämiseen tarvittavien ei-äänien määrä"
		"fantasy_league_acquisitions"				"Sallittujen hankintojen määrä"
		"fantasy_league_interval"					"Otteluiden aikaväli"
		"fantasy_league_roster_changes"				"Pelaajalistan muutokset"
		"fantasy_league_roles"						"Pelaajalistan roolit"
		"fantasy_league_roster_role_1"				"Paikan 1 roolit"
		"fantasy_league_roster_role_2"				"Paikan 2 roolit"
		"fantasy_league_roster_role_3"				"Paikan 3 roolit"
		"fantasy_league_roster_role_4"				"Paikan 4 roolit"
		"fantasy_league_roster_role_5"				"Paikan 5 roolit"
		"fantasy_league_roster_bench_slots"			"Vaihtopelaajien määrä"
		"fantasy_league_scoring"					"Pisteytys"
		"fantasy_league_league_scoring"				"Liigatyypin pisteytys"
		"fantasy_scoring_premium"					"Premium-turnaukset"
		"fantasy_scoring_professional"				"Ammattilaisturnaukset"
		"fantasy_scoring_levels"					"Tasot"
		"fantasy_scoring_kills"						"Tapot"
		"fantasy_scoring_deaths"					"Kuolemat"
		"fantasy_scoring_assists"					"Avustukset"
		"fantasy_scoring_last_hits"					"Kätyritapot"
		"fantasy_scoring_denies"					"Eväykset"
		"fantasy_scoring_gpm"						"Kultaa minuutissa"
		"fantasy_scoring_xppm"						"Kokemusta minuutissa"
		"fantasy_scoring_stuns"						"Tainnutusten kesto"
		"fantasy_scoring_heals"						"Parannusta"
		"fantasy_scoring_towers"					"Tuhotut tornit"
		"fantasy_scoring_roshans"					"Roshan-tapot"

		"fantasy_league_interval_daily"				"Päivittäin"
		"fantasy_league_interval_weekly"			"Viikoittain"

		"fantasy_league_pick_time_30"				"30 sekuntia"
		"fantasy_league_pick_time_60"				"60 sekuntia"
		"fantasy_league_pick_time_120"				"2 minuuttia"
		"fantasy_league_pick_time_600"				"10 minuuttia"

		"fantasy_league_teams_4"					"4 joukkuetta"
		"fantasy_league_teams_6"					"6 joukkuetta"
		"fantasy_league_teams_8"					"8 joukkuetta"
		"fantasy_league_teams_10"					"10 joukkuetta"
		"fantasy_league_duration"					"%s1 viikkoa"

		"fantasy_league_veto_votes_1"				"1 ääni"
		"fantasy_league_veto_votes_2"				"2 ääntä"
		"fantasy_league_veto_votes_3"				"3 ääntä"
		"fantasy_league_veto_votes_4"				"4 ääntä"

		"fantasy_league_acquisitions_0"				"Rajoittamaton"
		"fantasy_league_acquisitions_5"				"5 hankintaa"
		"fantasy_league_acquisitions_10"			"10 hankintaa"
		"fantasy_league_acquisitions_20"			"20 hankintaa"
		"fantasy_league_acquisitions_30"			"30 hankintaa"

		"fantasy_league_roster_slot_core"			"Kärki"
		"fantasy_league_roster_slot_support"		"Tuki"
		"fantasy_league_roster_slot_any"			"K/T"
		"fantasy_league_roster_slot_none"			"Ei mikään"

		"fantasy_league_bench_slots_0"				"Ei vaihtopenkkiä"
		"fantasy_league_bench_slots_1"				"1 paikka"
		"fantasy_league_bench_slots_2"				"2 paikkaa"
		"fantasy_league_bench_slots_3"				"3 paikkaa"

		"fantasy_league_edit_roster_scoring"		"Pelaajalista & pisteytys"
		"fantasy_league_edit_invites"				"Liigakutsut"

		"fantasy_league_daily_matchup"				"Päivä %s1"
		"fantasy_league_weekly_matchup"				"Viikko %s1"

		"fantasy_draft_interrupted"					"Palautetaan yhteyttä"
		"fantasy_draft_interrupted_details"			"Valinnat jatkuvat pian automaattisesti."

		"fantasy_league_draft_unscheduled_long"		"Kun liigan ylläpitäjä määrää valinta-ajan, se näkyy tässä!"
		"fantasy_league_draft_unscheduled_commish"	"Liigan omistajana voit asettaa valinta-ajan fantasialiigan asetuksissa."
		"fantasy_league_draft_unscheduled"			"Valintoja ei ole aikataulutettu"
		"fantasy_league_draft_upcoming"				"Fantasiavalinnat lähestyvät"
		"fantasy_league_draft_live"					"Fantasiavalinnat ovat käynnissä!"
		"fantasy_league_draft_time_label"			"Valinnat järjestetään %s1 kello %s2.\nVoit liittyä valitsemaan %s3 minuuttia ennen valintojen alkua.\n\nTällöin myös fantasialiigan jäsenet ja asetukset lukitaan."
		"fantasy_league_draft_countdown_d"			"Valintojen alkuun %s1 päivää, %s2 tuntia, %s3 minuuttia, %s4 sekuntia."
		"fantasy_league_draft_countdown_h"			"Valintojen alkuun %s1 tuntia, %s2 minuuttia, %s3 sekuntia."
		"fantasy_league_draft_countdown_m"			"Valintojen alkuun %s1 minuuttia, %s2 sekuntia."
		"fantasy_league_draft_countdown_s"			"Valintojen alkuun %s1 sekuntia!"
		"fantasy_league_draft_join"					"Liity valitsemaan"
		"fantasy_league_draft_details"				"Joukkueet ja asetukset lukitaan %s1 minuuttia ennen valintojen alkamista."
		"fantasy_draft_completed"					"Fantasiajako suoritettu"
		"fantasy_draft_completed_details"			"Nyt voit valita joukkueesi jaottelun, selata otteluita, poistaa pelaajia ja lisätä vapaita pelaajia joukkueeseesi. Onnea matkaan!"
		"fantasy_league_draft_members"				"Jäsenluettelo"
		"fantasy_team_open"							"Avoin paikka"

		"fantasy_draft_header_pre_draft"			"Ennen valintoja"
		"fantasy_draft_header_drafting"				"Valinnat käynnissä"
		"fantasy_draft_round_pre_draft"				"Valinnat alkavat"

		"fantasy_draft_exit"						"Poistu valinnasta"
		"fantasy_draft_player_button"				"Valitse pelaaja"
		"fantasy_draft_avail_players"				"Käytettävät pelaajat"
		"fantasy_draft_avg_kda"						"T/K/A (KA)"
		"fantasy_draft_avg_lhd"						"KT/E (KA)"
		"fantasy_draft_avg_gpm"						"KPM (KA)"
		"fantasy_draft_avg_xppm"					"XPPM (KA)"
		"fantasy_draft_avg_stuns"					"Tainnutuksia (KA)"
		"fantasy_draft_avg_healing"					"Parannusta (KA)"
		"fantasy_draft_avg_tower_kills"				"Torneja (KA)"
		"fantasy_draft_avg_rosh_kills"				"Roshan-tappoja (KA)"
		"fantasy_draft_avg_score"					"Pisteitä viikossa (KA)"
		"fantasy_draft_role"						"Rooli"
		"fantasy_draft_your_pick"					"Sinun vuorosi!"
		"fantasy_draft_owner"						"Omistaja"
		"fantasy_draft_team"						"Joukkue"
		"fantasy_draft_player"						"Pelaaja"
		"fantasy_draft_owned_by"					"Omistaja: %s1"

		"fantasy_draft_round_label"					"Kierros %s1"
		"fantasy_draft_header"						"Valinnat käynnissä"
		"fantasy_draft_auto_picking"				"Valitaan automaattisesti!"

		"fantasy_draft_unscheduled"					"Ei aikataulua"
		"fantasy_my_team"							"Joukkueeni"

		"fantasy_role_c"							"K" // core
		"fantasy_role_s"							"T" // support
		"fantasy_role_core"							"Kärki"
		"fantasy_role_support"						"Tuki"

		"fantasy_slot_none"							"Ei mikään" // carry
		"fantasy_slot_c"							"C" // core
		"fantasy_slot_s"							"T" // support
		"fantasy_slot_b"							"VP" // bench
		"fantasy_slot_core"							"Kärki"
		"fantasy_slot_support"						"Tuki"
		"fantasy_slot_any"							"K/T"
		"fantasy_slot_bench"						"Vaihtopenkki"

		"fantasy_matchup_bye"						"TAUKOPÄIVÄ"

		"fantasy_league_teams_wait"					"Hakee joukkueen tietoja..."
		"fantasy_league_teams_error"				"Joukkueen tietojen haku epäonnistui."

		"fantasy_league_teams_roster_wait"			"Hakee joukkueen pelaajalistaa..."
		"fantasy_league_teams_roster_error"			"Pelaajalistan haku epäonnistui."

		"fantasy_league_players_wait"				"Hakee pelaajan tietoja..."
		"fantasy_league_players_error"				"Pelaajan tietojen haku epäonnistui."

		"DOTA_FantasyLeagueDraftEdit_Error_Header"	"Aika ei kelpaa"
		"DOTA_FantasyLeagueDraftEdit_Error"			"Valintojen alkamisaika on asetettava vähintään %s1 myöhemmäksi."

		"DOTA_FantasyLeagueDraft_Error_Header"		"Virheellinen valinta"
		"DOTA_FantasyLeagueDraft_Error_NoSlots"		"Sinulla ei ole vapaita paikkoja %s1 pelaajalle."

		"DOTA_FantasyLeagueDraftEdit_Finish_Header"	"Valinnat tehty"
		"DOTA_FantasyLeagueDraftEdit_Finish"		"Fantasialiigan %s1 valinnat on suoritettu.\n\nOnnea matkaan!"

		"DOTA_PlayerInfo_Error_Header"				"Pelaajan tietoja lähetettäessä tapahtui virhe"
		"DOTA_PlayerInfo_Error_Submission"			"Pelaajan tietojen lähettäminen epäonnistui. Ole hyvä ja yritä uudestaan."
		"DOTA_PlayerInfo_Error_NoName"				"Sinun täytyy antaa nimi pelaajan tietoja lähetettäessä."
		"DOTA_PlayerInfo_Error_InvalidCountry"		"Virheellinen maa/alue."
		

		"fantasy_draft_chat_line"				"%s1 (%s2) varasi pelaajan %s3."
		
		"fantasy_team_lineup"					"Kokoonpano"
		"fantasy_team_scoring"					"Pisteytys"

		"fantasy_players_team_filter"			"Joukkuesuodatin"
		"fantasy_players_role_filter"			"Roolisuodatin"

		"fantasy_players_available"				"Saatavilla olevat pelaajat"
		"fantasy_players_add"					"Lisää pelaaja joukkueeseen"
		"fantasy_players_name_filter"			"Suodata nimellä"
		"fantasy_players_all"					"Kaikki pelaajat"
		"fantasy_players_page"					"Sivu %s1"

		"fantasy_player_cancel_add_drop"		"Peruuta vaihto"
		"fantasy_players_to_add"				"Lisätään"
		"fantasy_players_to_drop"				"Poistetaan"
		"fantasy_players_pending_add_drop"		"Odottava pelaajavaihto"
		"fantasy_league_teams_add_drop_cancel_wait"	"Peruutetaan vaihtoa..."

		"fantasy_leave_league"					"Poistu fantasialiigasta"

		"Fantasy_Team_Add_Player"				"Lisää ja poista pelaajia"
		"fantasy_team_add_drop_details"			"Voit pyytää uutta pelaajaa joukkueeseesi, jolloin sinun täytyy jättää joku toinen pelaaja pois. Lisäyspyynnöt käsitellään käänteisessä järjestyksessä, eli alemmaksi sijoittuneilla joukkueilla on etuoikeus.\n\nJos lisäys toteutuu, se vaikuttaa huomisen pelaajalistaan."
		"fantasy_team_add_player_specific"		"Lisätään tämä pelaaja"
		"fantasy_team_drop_player_specific"		"Valitse poistettava pelaaja"
		
		"fantasy_swap_player"					"Vaihda"
		"fantasy_swap_player_cancel"			"Peruuta"
		"fantasy_add_player"					"Lisää pelaaja"
		"fantasy_watch_player"					"Katso nyt!"
		"fantasy_drop_player"					"Poista"

		"fantasy_team_drop_player_working"		"Pyydetään lisäystä/poistoa..."
		"fantasy_team_drop_player_completed"	"Asetettiin pyyntö poistaa %s1 ja lisätä %s2 pelaajalistaasi."
		"fantasy_team_drop_player_failure"		"Epäonnistui poistaa %s1 ja lisätä %s2."
		"fantasy_team_drop_player_wait"			"Haetaan pelaajalistaa..."
		"fantasy_team_drop_player_unavailable"	"Et voi lisätä uutta pelaajaa, kun edellinen lisäyspyyntö on vielä voimassa."
		"fantasy_team_preseason"				"Tämän fantasialiigan kausi ei ole vielä alkanut.\n\nKokeile uudestaan, kun valinnat on tehty!"

		"fantasy_active_roster"				"Aktiivinen lista"
		"fantasy_bench"						"Vaihtopenkki"
		"fantasy_lockinfo"					"Uusi päivä alkaa kello %s1 paikallista aikaa."

		"fantasy_details"					"Yksityiskohdat"

		"fantasy_rank"						"Sijoitus"
		"fantasy_team_name"					"Nimi"
		"fantasy_percent"					"%"
		"fantasy_winloss"					"Voitot-Häviöt"
		"fantasy_streak"					"Putki"
		"fantasy_points"					"Pisteitä"
		"fantasy_points_for"				"Pisteitä\ntehty"
		"fantasy_points_against"			"Pisteitä\nannettu"
		"fantasy_player"					"Pelaaja"
		"fantasy_swap"						"Vaihda"
		"fantasy_playing_today"				"Pelaatko tänään?"
		"fantasy_role"						"Rooli"

