"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"이시카펠은 원하는 곳으로 중력의 중심을 옮길 수 있습니다."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"정신 집중을 방해합니다."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"									"%duration%초 동안 적을 당긴 후 피해를 줍니다."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"									"진공의 중앙 부근에 있는 나무는 파괴됩니다."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"반경:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"피해량:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_abilitycastrange"						"시전 범위:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_scepter_cooldown"						"홀 장착 시 쿨다운:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_aghanim_description"						"쿨다운이 감소합니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"이온막"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"							"대상 유닛을 뾰족한 가시 방어막으로 둘러쌉니다. 방어막 주변의 적은 피해를 받습니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"									"어둠 현자는 '벽 뒤에 있는 세계'로 통하는 구멍을 만들어 프리즘 에너지를 끌어냅니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"								"%tick_interval%초 간격으로 소량의 피해를 줍니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"								"이온막이 시전된 대상은 이온막의 피해를 받지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"								"이온막을 쓴 유닛에게 다시 이온막을 걸면 효과가 새롭게 적용됩니다."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"반경:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"지속시간:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"초당 피해:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"급가속"
		"DOTA_Tooltip_ability_dark_seer_surge_Description"								"대상 아군 유닛에게 힘을 불어넣어 짧은 시간 동안 폭발적으로 이동 속도가 증가하며 유닛 충돌을 제거합니다. 해당 유닛은 최대 이동 속도에 도달할 수 있으며 둔화하지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"이시카펠은 한때 정신의 속도를 이용하여 벽 사이 미로에서도 길을 찾아가곤 했습니다."
		"DOTA_Tooltip_ability_dark_seer_surge_Note0"									"급가속의 효과를 받는 유닛은 해당 효과가 제거되기 전에는 그 어떤 둔화 효과에도 걸리지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"지속시간:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"복제의 벽"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"					"뒤틀린 빛의 벽을 세워 벽을 통과하는 적을 둔화하고 통과한 적 영웅의 형체를 복제합니다. 복제된 적은 어둠 현자의 명령을 따릅니다. 복제 유닛은 파괴되거나 복제의 벽이 사라지기 전까지 유지됩니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"어둠 현자는 자기의 원래 세계로 돌아가지는 못하지만 강력한 정신력으로 밝고 선명한 벽 일부를 불러와 적을 혼돈에 빠뜨릴 수 있습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"환영은 복제하지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"							"벽 하나마다 플레이어 한 명당 환영이 하나 이상 생성되지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note2"							"복제의 벽으로 주문 면역 상태의 적은 둔화하지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"벽 지속시간:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"				"%복제 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"		"%복제가 받는 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_abilitycastrange"					"시전 범위:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing_scepter"		"%홀 복제 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%이동 둔화:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "둔화 지속시간:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_scepter_length_multiplier"		            "홀 장착 시 길이 배수:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_aghanim_description"			"벽 길이가 증가합니다."
		
		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"진공"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"빨려감"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"이온막"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"주위 적에게 피해"
		"DOTA_Tooltip_modifier_dark_seer_surge"							"급가속"
		"DOTA_Tooltip_modifier_dark_seer_surge_Description"				"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"				"복제의 벽"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"복제의 벽 환영"
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"복제의 벽 환영"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"복제의 벽 둔화"

		//CLINKZ
		"DOTA_Tooltip_ability_clinkz_strafe"											"다발 사격"
		"DOTA_Tooltip_ability_clinkz_strafe_Description"								"클링츠가 민첩하게 화살을 퍼부으며 공격합니다. 원거리 공격자의 공격을 100% 회피하며 짧은 시간 동안 공격 속도가 엄청나게 증가합니다."
		"DOTA_Tooltip_ability_clinkz_strafe_Lore"										"해골 궁수 클링츠의 흐릿한 형태는 타오르는 심장 때문인지 아니면 빠르게 활을 쏘는 능력 때문에 생긴 것인지 단정 짓기 어렵습니다."
		"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"						"보너스 공격 속도:"
		"DOTA_Tooltip_ability_clinkz_strafe_duration"									"지속시간:"
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"불타는 화살"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"클링츠의 화살에 화염을 부여하여 추가 피해를 줍니다."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								"클링츠가 자신의 타오르는 정수로 화살에 불을 붙이기만 해도 굉장한 파괴 효과를 얻습니다."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"								"불타는 화살의 추가 피해는 건물에도 적용됩니다."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"								"불타는 화살의 피해는 클링츠의 기본 공격력에 물리 공격력으로 직접 추가됩니다."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"보너스 피해량:"
		"DOTA_Tooltip_ability_clinkz_wind_walk"											"해골 보행"
		"DOTA_Tooltip_ability_clinkz_wind_walk_Description"								"클링츠가 공격하거나 아이템을 사용할 때까지 투명한 상태로 유닛과 충돌하지 않고 이동합니다."
		"DOTA_Tooltip_ability_clinkz_wind_walk_abilitydraft_note"						"클링츠의 기본 주문만 투명화 상태를 풀지 않습니다."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Lore"									"불과 연기를 피우며 해골 궁수가 온데간데없이 사라집니다."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"									"기술 사용 시 대부분의 정신 집중 주문 또는 아이템 효과를 해제하지 않습니다."
		"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"									"%fade_time%초의 진입 시간 후 투명해집니다."
		"DOTA_Tooltip_ability_clinkz_wind_walk_duration"								"지속시간:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"					"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"죽음의 서약"
		"DOTA_Tooltip_ability_clinkz_death_pact_Description"							"클링츠가 대상 적 유닛 또는 아군 유닛을 소모하여 최대 체력 및 현재 체력에 기반한 공격력을 얻습니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_abilitydraft_note"						"불타는 군대를 능력 조합에서 사용할 수 있습니다. 불타는 화살도 선발해야 불타는 군대의 궁수가 추가 공격력을 지닐 수 있습니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_Lore"									"삶과 죽음을 아우르는 수더렉스의 굴레는 클링츠의 일부분이 되었습니다. 클링츠의 오래된 뼈는 열등한 존재와 서약을 되풀이해 맺으면서 새로워집니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note0"									"적 유닛에게 사용하면 클링츠는 해당 유닛의 경험치와 골드를 획득합니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note1"									"클링츠의 현재 체력과 최대 체력이 증가합니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_Note2"									"기술의 지속시간이 다하면, 클링츠의 최대 체력은 원래대로 돌아오지만 현재 체력은 그대로 유지됩니다."
		"DOTA_Tooltip_ability_clinkz_death_pact_duration"								"지속시간:"
		"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"						"%보너스 체력:"
		"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"						"%보너스 피해:"
		"DOTA_Tooltip_ability_clinkz_burning_army"										"불타는 군대"
		"DOTA_Tooltip_ability_clinkz_burning_army_Description"							"클링츠가 불타는 해골 궁수 부대를 소환합니다. 궁수들은 원거리에서 공격하고 움직이지 못하며 영웅이 2회 공격하면 죽습니다. 해골 궁수는 클링츠가 가하는 공격력의 일정 비율을 피해로 주고 현재 상태의 불타는 화살을 사용하며 영웅만 공격합니다. 공격 범위는 클링츠와 동일합니다."
		"DOTA_Tooltip_ability_clinkz_burning_army_Lore"							"삶과 죽음의 찰나에 살아가는 클링츠는 일시적으로 둘 사이의 간극을 메우는 법을 배웠습니다."
		"DOTA_Tooltip_ability_clinkz_burning_army_duration"								"지속시간:"
		"DOTA_Tooltip_ability_clinkz_burning_army_range"								"범위:"
		"DOTA_Tooltip_ability_clinkz_burning_army_count"								"개체 수:"
		"DOTA_Tooltip_ability_clinkz_burning_army_attack_rate"							"공격 속도:"
		"DOTA_Tooltip_ability_clinkz_burning_army_spawn_interval"						"생성 간격:"
		"DOTA_Tooltip_ability_clinkz_burning_army_damage_percent"						"%피해:"
		"DOTA_Tooltip_ability_clinkz_burning_army_abilitydraft_note"				"불타는 화살을 반드시 선택해야 해골 궁수가 추가 피해를 줄 수 있습니다."
		
		"DOTA_Tooltip_modifier_clinkz_strafe"							"해골 보행"
		"DOTA_Tooltip_modifier_clinkz_strafe_Description"				"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_clinkz_wind_walk"						"해골 보행"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"투명화, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가, 유닛을 통과하여 이동"
		"DOTA_Tooltip_modifier_clinkz_death_pact"						"죽음의 서약"
		"DOTA_Tooltip_modifier_clinkz_death_pact_Description"			"최대 체력 %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% 및 보너스 공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 증가"
		"DOTA_Tooltip_modifier_clinkz_death_pact_enemy"						"영혼 삼키기"
		"DOTA_Tooltip_modifier_clinkz_death_pact_enemy_Description"			"영혼을 삼킵니다."
		"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff"			"죽음의 서약 피해"
		"DOTA_Tooltip_modifier_clinkz_death_pact_permanent_buff_Description"	"죽음의 서약 상태에서 영웅을 처치하고 영구적으로 피해 증가"
		"DOTA_Tooltip_modifier_clink_death_pact_debuff"						"죽음의 서약"
		"DOTA_Tooltip_modifier_clink_death_pact_debuff_Description"			"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"불가촉"
		"DOTA_Tooltip_ability_enchantress_untouchable_Description"						"요술사가 적을 현혹하여 공격자들의 공격 속도를 늦춥니다."
		"DOTA_Tooltip_ability_enchantress_untouchable_Lore"								"아이우시타를 공격하는 적 대부분은 자연의 아름다운 존재를 공격했다는 죄책감에 사로잡힙니다."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note0"							"요술사에게 직접 공격을 시도하는 유닛은 모두 둔화 효과를 받습니다."
		"DOTA_Tooltip_ability_enchantress_untouchable_Note1"							"공격 유닛에게 둔화 효과가 적용되는 시점은 피해를 주는 시점이 아니라 공격을 시작한 시점입니다."
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"공격 둔화:"
		"DOTA_Tooltip_ability_enchantress_untouchable_aghanim_description"				"새로운 능력 부여: 폴짝. 요술사가 뒤로 뛰어 물러나면서 날아드는 투사체를 피합니다. 또한, 공격 범위가 증가합니다."	
		"DOTA_Tooltip_ability_enchantress_untouchable_abilitydraft_note"				"폴짝은 능력 조합에서 사용할 수 있습니다."
		"DOTA_Tooltip_ability_enchantress_enchant"										"매혹"
		"DOTA_Tooltip_ability_enchantress_enchant_Description"							"요술사가 적을 매혹합니다. 적이 영웅이면 둔화 효과를 주고, 적이 크립이면 지배합니다. 지배당한 크립은 공격력과 최대 체력이 증가합니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_enchantress_enchant_Lore"									"숲의 진정한 관리인인 아이우시타는 초라한 트롤부터 강력한 켄타우로스에 이르기까지 숲의 모든 생명체와 친분이 있습니다."
		"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"환영도 현혹시킬 수 있습니다."
		"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"					"%영웅 이동 둔화:"
		"DOTA_Tooltip_ability_enchantress_enchant_abilityduration"						"영웅 둔화 지속시간:"
		"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"					"크립 매혹 지속시간:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_health"						"크립 최대 체력 보너스:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_armor"						"크립 보너스 방어력:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_damage"						"크립 공격력 보너스:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants"							"자연의 조력자"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"				"위습 무리가 요술사와 주위 아군 유닛을 치료합니다. %abilityduration%초 동안 지속합니다."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"						"숲의 변덕스러운 정령이 지닌 치유의 힘은 하나일 때는 아주 미미하지만 여럿이 모이면 강해집니다."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"						"체력이 최대치인 유닛에게는 치유 효과가 적용되지 않습니다."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"						"주문 면역인 유닛도 치유합니다."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"				"위습 수:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"						"초당 체력 회복:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"					"반경:"
		"DOTA_Tooltip_ability_enchantress_impetus"										"추진력"
		"DOTA_Tooltip_ability_enchantress_impetus_Description"							"공격 시 마법을 부여하여 대상과의 거리에 따라 추가 피해를 줍니다. 대상이 멀리 떨어져 있을수록 더 큰 피해를 줍니다."
		"DOTA_Tooltip_ability_enchantress_impetus_Lore"									"아이우시타는 평화적 수단을 좋아하지만 주위 자연 생명체의 힘을 창에 끌어모아 먼 거리에서 마법 공격을 맹렬히 퍼부을 수 있습니다."
		"DOTA_Tooltip_ability_enchantress_impetus_Note0"								"주는 피해는 %distance_cap% 거리에서 최대가 됩니다."
		"DOTA_Tooltip_ability_enchantress_impetus_Note1"								"추진력의 투사체가 대상을 타격하는 순간 거리가 계산됩니다."
		"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"					"%거리에 따른 추가 피해:"
		"DOTA_Tooltip_ability_enchantress_bunny_hop"										"폴짝"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_Description"							"뒤로 뛰며 날아드는 투사체를 피합니다."
		"DOTA_Tooltip_ability_enchantress_bunny_hop_Lore"							"폴짝은 폴짝하는 모습 그대로입니다."
		"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"								"거리:"
		
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"불가촉"
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 둔화"
		"DOTA_Tooltip_modifier_enchantress_enchant"						"매혹"
		"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"요술사에게 지배됨"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"매혹"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"이동 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"자연의 조력자"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"주위 유닛을 치료"

		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"정화"
		"DOTA_Tooltip_ability_omniknight_purification_Description"						"즉시 아군 유닛을 치료하고 인근의 모든 적 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_omniknight_purification_Lore"								"전능자를 모시는 사제들은 동료 전사의 부정함을 능숙하게 씻어 냅니다."
		"DOTA_Tooltip_ability_omniknight_purification_heal"								"치유/피해:"
		"DOTA_Tooltip_ability_omniknight_purification_radius"							"피해 반경:"
		"DOTA_Tooltip_ability_omniknight_repel"											"천상의 은혜"
		"DOTA_Tooltip_ability_omniknight_repel_Description"								"아군 한 명에게 신성한 보호막을 걸어 상태 저항력, 힘, 체력 재생을 증가시킵니다.\n\n해제 유형: 강한 해제"
		"DOTA_Tooltip_ability_omniknight_repel_Lore"									"퓨리스트의 마법 저항력은 희생의 구덩이에서 시험을 받고 확인되었습니다."
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"지속시간:"
		"DOTA_Tooltip_ability_omniknight_repel_status_resistance"						"상태 저항력:"
		"DOTA_Tooltip_ability_omniknight_repel_bonus_str"								"보너스 힘:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"체력 재생:"
		"DOTA_Tooltip_ability_omniknight_pacify"										"신의 제재"
		"DOTA_Tooltip_ability_omniknight_pacify_Description"							"지속시간 동안 영향받는 적의 주문 공격력이 감소합니다."
		"DOTA_Tooltip_ability_omniknight_pacify_Lore"									"퓨리스트의 마법 저항력은 희생의 구덩이에서 시험을 받고 확인되었습니다."
		"DOTA_Tooltip_ability_omniknight_pacify_radius"									"반경:"
		"DOTA_Tooltip_ability_omniknight_pacify_spell_resistance_reduction"				"%주문 피해 감소:"
		"DOTA_Tooltip_ability_omniknight_pacify_duration"								"지속시간:"
		"DOTA_Tooltip_ability_omniknight_degen_aura"									"약화의 오라"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Description"						"가까이 다가오는 적 유닛의 이동 능력이 상당히 퇴화됩니다."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Note0"						        "주문 면역 유닛에게는 통하지 않습니다."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"								"퓨리스트 선더래스가 뿜어내는 신성한 힘은 믿음이 약한 자들의 사기를 떨어뜨립니다."
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"반경:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%이동 둔화:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"수호천사"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"					"전능기사가 수호천사를 불러내어 주위 아군들이 물리 피해에 면역이 되게 합니다."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"							"모든 것을 보는 자가 퓨리스트의 친구들 위로 보호의 날개를 펼칩니다."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"							"주문 면역인 아군에게도 효과를 부여합니다."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"							"정화할 수 있습니다."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"지속시간:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"							"반경:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"				"홀 지속시간:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_regen"				    "홀 장착 시 체력 재생:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"			"지속시간이 증가하고, 체력 재생 효과를 얻으며, 맵 전역에 적용되면서 건물에도 영향을 줍니다."
		
		"DOTA_Tooltip_modifier_omniknight_repel"						"천상의 은혜"
		"DOTA_Tooltip_modifier_omniknight_repel_Description"			"상태 저항력 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% 증가, 힘 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 및 체력 재생 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"약화의 오라"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description" "이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"수호천사"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"물리 피해에 면역"

		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"내면의 활력"
		"DOTA_Tooltip_ability_huskar_inner_vitality_Description"						"아군 유닛의 재생 능력을 각성시켜 주 능력치에 기반하여 치유합니다. 대상의 체력이 35% 이하일 때 회복이 더욱 빨라집니다. %abilityduration%초 동안 지속합니다."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"								"허스카는 마법을 쓸 일이 거의 없지만, 큰 상처를 입었을 때를 대비해 대즐과 데준 사제들에게 간단한 마법을 배웠습니다."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"								"매초 현재 체력을 기준으로 체력 회복 효과가 조정됩니다."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"								"주문 면역 유닛도 치료할 수 있습니다."
		"DOTA_Tooltip_ability_huskar_inner_vitality_heal"								"체력 재생:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"				"%능력치 기반 체력 회복:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"			"%부상 시 체력 회복:"
		"DOTA_Tooltip_ability_huskar_inner_fire"									"내면의 불꽃"
		"DOTA_Tooltip_ability_huskar_inner_fire_Description"						"타오르는 분노로 근처에 있는 모든 적을 일정 거리만큼 뒤로 밀쳐내며 피해를 주고 무장을 해제합니다."
		"DOTA_Tooltip_ability_huskar_inner_fire_Lore"						"허스카 자신의 육체로도 끊임없이 뻗어나가는 생명력을 다 담고 있을 수 없습니다."
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"피해:"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"지속시간:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"반경:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"밀치기 거리:"
		"DOTA_Tooltip_ability_huskar_burning_spear"										"불타는 창"
		"DOTA_Tooltip_ability_huskar_burning_spear_Description"							"허스카가 창에 불을 붙여 기본 공격에 지속 피해를 추가합니다. 여러 번 공격하면 지속 피해가 중첩되며, 공격할 때마다 허스카의 체력이 조금씩 소모됩니다. %abilityduration%초 동안 지속합니다."
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"신성한 전사 허스카가 자신의 피로 무기에 표식을 남긴 후 불태워 자신이 느끼는 것보다 더 큰 고통을 적에게 선사합니다."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note0"								"불타는 창으로 동일한 대상을 여러 번 공격하면 지속 피해가 중첩됩니다. 피해는 한계 없이 계속 중첩될 수 있습니다."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"허스카는 이 능력으로 자살할 수 없습니다."
		"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"							"%체력 소모:"
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"화상 피해:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"광전사의 피"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"						"허스카가 부상에서 힘을 얻습니다. 체력이 감소한 만큼 공격 속도와 체력 재생이 증가합니다. 체력 재생은 힘에 비례합니다."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"자신의 생득권을 잃어버린 후, 허스카는 육탄전에서 피를 흘릴수록 상대에게 더 심각한 치명상을 안기는 능력을 얻었습니다."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"							"보너스 효과는 정비례로 적용됩니다. 체력이 가득 찼을 때는 받는 보너스가 없으며 %hp_threshold_max%%%보다 적을 때는 최대로 받습니다."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"최대 공격 속도:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"				"%힘 비례 최대 재생:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%최대 보너스를 얻는 체력:"
		"DOTA_Tooltip_ability_huskar_life_break"										"일격필살"
		"DOTA_Tooltip_ability_huskar_life_break_Description"							"허스카가 자신의 체력을 희생하여 적을 쓰러뜨립니다. 공격 범위 내에 있는 대상을 향해 뛰어오른 후 적 영웅의 현재 체력에 비례하여 피해를 주고 둔화시킵니다. 뛰어오른 동안에는 주문 면역이 됩니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"허스카는 아무리 위험한 상황이라도 마다치 않고 근접전을 펼치고는 홀로 살아남습니다."
