"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"						"Gör skada varje sekund."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"						"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"				"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"				"BRYTAVSTÅND:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"			"RÄCKVIDD:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"							"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"				"Skapar en virvel av iskall energi som saktar ned fiender och gör att de tar ökad magisk skada inom dess område."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"						"Iskalla, frätande vindar är till Kaldrs förfogande och kyler ner slagfältet."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"						"Ger sikt av ett mindre område där den placeras."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"			"%SAKTAR NED:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"			"%ÖKAD MAGISK SKADA:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"						"RADIE:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_dps"					"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_attack_speed_reduction"	"REDUCERAD ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"						"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"			"En förstärkt attack med ökad räckvidd som gör magisk skada och saktar ned målenheten."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"					"Ancient Apparitions eviga kunskap ger en känslokall förtrollning till sina attacker."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"					"SKADA:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"					"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"				"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"		"EXTRA ATTACKRÄCKVIDD:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast"								"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"					"Skickar iväg ett spårljus mot valfri plats på slagfältet, som måste aktiveras igen för att markera platsen som ska sprängas av en skadande explosion av hagel. Ju längre spårljuset färdas, desto större blir explosionen. Fiender som träffas av explosionen, eller de som rör vid den isiga hagelbollen medan den färdas, blir frostbitna, vilket gör skada och förhindrar dem från att regenerera eller helas. Om en frostbiten enhets hälsa sjunker under ett visst procenttal splittras de direkt."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"						"Isstormar från gamla tider flödar genom Kaldrs kalla lemmar, kolliderandes med världen och förvandlar dess invånare till monument inför hans eviga styrka."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"						"Vid användning ersätts den här förmågan av Release, som används för att stoppa markören på målområdet."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"						"Effektområdet är %radius_min% + %radius_grow% gånger restid, med ett maximum på %radius_max%. Frysområdet längs projektilens väg har radie %path_radius%."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"						"Enheten som utdelade skadan som aktiverar splittringen räknas som den som genomförde den dödande träffen."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"						"Splittringseffekten påverkar inte illusioner."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"						"HP-frysningen förhindrar alla sorters helande inklusive fontänens, förutom Sunder, Time Lapse och Supernova."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"					"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"					"%HP-TRÖSKEL FÖR MORD:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER - VARAKTIGHET:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"						"Släpp"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"			"Släpper isexplosionen för att explodera vid markörens nuvarande plats."
		
		"DOTA_Tooltip_modifier_cold_feet"									"Cold Feet"
		"DOTA_Tooltip_modifier_cold_feet_Description"						"Tar periodisk skada, om du inte rör dig kommer du att bli fastfrusen"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Laddningar av Cold Feet"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"				"Fryst"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"			"Frusen av Ancient Apparition."
		"DOTA_Tooltip_modifier_ice_vortex"									"Ice Vortex"
		"DOTA_Tooltip_modifier_ice_vortex_Description"						"Bromsad, kommer ta ytterligare skada från magi"
		"DOTA_Tooltip_modifier_chilling_touch"								"Chilling Touch"
		"DOTA_Tooltip_modifier_chilling_touch_slow"								"Chilling Touch"
		"DOTA_Tooltip_modifier_chilling_touch_Description"					"Attacker gör magisk bonusskada och saktar ned fiender."
		"DOTA_Tooltip_modifier_chilling_touch_slow_Description"					"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%% %."
		"DOTA_Tooltip_modifier_ice_blast"									"Frostbitten"
		"DOTA_Tooltip_modifier_ice_blast_Description"						"Tar skada över tid och kan varken hela eller återställa HP. Dör omedelbart om hälsan sjunker för lågt."

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock"											"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_Description"								"Ursa hoppar %hop_distance% distansenheter framåt och smäller till marken, vilket skapar en kraftfull chockvåg som skadar och saktar ned alla fiendeenheter i närheten i %abilityduration% sekunder."
		"DOTA_Tooltip_ability_ursa_earthshock_Lore"										"Endast själva stegen av en ursine-hanne skakar jorden såväl som uppgörandet mellan motstående krigare."
		"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"							"%SAKTAR NED:"
		"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"								"RADIE:"
		"DOTA_Tooltip_ability_ursa_overpower"											"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_Lore"										"För en jätte av sin storlek, är Ursa bedrägligt kvick."
		"DOTA_Tooltip_ability_ursa_overpower_Description"								"Ursa använder sin skicklighet i strid och får ökad attackhastighet under ett antal attacker i rad."
		"DOTA_Tooltip_ability_ursa_overpower_Note0"										"Overpower tas inte bort av Black King Bar."
		"DOTA_Tooltip_ability_ursa_overpower_Note1"										"En missad attack förbrukar ändå en laddning av Overpower."
		"DOTA_Tooltip_ability_ursa_overpower_max_attacks"								"ATTACKER:"
		"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"					"EXTRA ATTACKHASTIGHET:"		
		"DOTA_Tooltip_ability_ursa_overpower_abilityduration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ursa_fury_swipes"											"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"									"I det vilda överlever sällan de skadade attackerna från hungriga köttätare."
		"DOTA_Tooltip_ability_ursa_fury_swipes_Description"								"Ursas klor orsakar djupare sår i fienden, vilket gör att efterföljande attacker på samma hjälte gör mer skada. Om samma mål inte attackerats efter %bonus_reset_time% sekunder, går den extra skadan förlorad."
		"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"						"SKADA PER ATTACK:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"						"ÅTERSTÄLLNINGSTID:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"					"ÅTERSTÄLLNINGSTID (ROSHAN):"
		"DOTA_Tooltip_ability_ursa_enrage"												"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_Lore"											"Ulfsaar underkastar sig till sin uråldriga ande och blir den vildsintaste varelsen på slagfältet."
		"DOTA_Tooltip_ability_ursa_enrage_Description"									"Ursa blir ursinnig, tar mindre skada och får statusresistens. Tar bort befintliga debuffs.\n\nDISPEL: Stark"
		"DOTA_Tooltip_ability_ursa_enrage_scepter_description"							"Sänker cooldown och låter Ursa använda Enrage när han är inaktiverad."
		"DOTA_Tooltip_ability_ursa_enrage_damage_reduction"		                        "%SKADEREDUCERING:"
		"DOTA_Tooltip_ability_ursa_enrage_status_resistance"		                     "%STATUSRESISTENS:"
		"DOTA_Tooltip_ability_ursa_enrage_duration"					                    "VARAKTIGHET:"
		"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"					            "COOLDOWN:"

		"DOTA_Tooltip_modifier_ursa_earthshock"								"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_Description"					"Saktas ned %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_ursa_overpower"								"Overpower"
		"DOTA_Tooltip_modifier_ursa_overpower_Description"					"Anfaller med kraftigt ökad hastighet!"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"			"Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Tar %dMODIFIER_PROPERTY_TOOLTIP%  extra skada från Ursas attacker"
		"DOTA_Tooltip_modifier_ursa_enrage"									"Enrage"
		"DOTA_Tooltip_modifier_ursa_enrage_Description"						"Tar %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%% % mindre skada."

		
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase"			"Fontänskada"
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase_Description"	"Tar alltmer skada från fontänen varje gång du attackeras"
		

		//GYROCOPTER
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"							"Rocket Barrage"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"				"Avfyrar en raketsalva på närliggande fientliga enheter i en radie runt Gyrocopter. Varar i %abilityduration% sekunder."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Lore"						"Aurels nya farkost har större lastkapacitet för raketer, vilket förbättrar dess snabbskjutande funktioner."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"						"Rocket Barrage kan ej träffa enheter som Gyrocopter ej har syn över."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"			"RAKETER PER SEKUND:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"						"RADIE:"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rocket_damage"				"RAKETSKADA:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile"							"Homing Missile"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"				"Avfyrar en målsökande missil som söker upp den inriktade fiendeenheten. Missilen ökar i fart med tiden och orsakar skada och bedövar när den träffar målet. Fiendeenheter kan förstöra missilen innan den når sitt mål."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Lore"						"Den största missilen som Aurel möjligen kunde sätta fast på sin farkost, Bomben™, har noggrant beräknad aerodynamik och sprängämnen för maximal effekt."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"						"Torn gör halv skada mot missilen."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"						"Korshårseffekten syns bara för allierade."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"						"Missilen kommer följa och träffa osynliga enheter."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"		"TRÄFFAR FÖR ATT FÖRSTÖRA:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"TORNTRÄFFAR FÖR ATT FÖRSTÖRA:"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"				"BEDÖVNING – VARAKTIGHET:"
		//"DOTA_Tooltip_ability_gyrocopter_homing_missile_speed"				"INITIAL SPEED:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon"								"Flak Cannon"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"					"Gyrocopters attacker träffar alla fiendeenheter i närheten för ett begränsat antal attacker. Endast huvudmålet för attackerna utsätts för attackbonusar, såsom kritiska träffar. Varar i %abilityduration% sekunder eller tills attackerna har förbrukats."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_description"			"Lägger till en sidoskytt som skjuter på slumpvalda fiendeenheter nära Gyrocopter. Prioriterar enheten som befinner sig längst bort inom dess räckvidd."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Lore"							"Denna förnyade Gyrocopter har tillräckligt många vapen installerade för att kunna attackera i en 360 graders radie."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"							"Attackräckvidden för den primära attacken förblir oförändrad."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"						"RADIE:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"					"MAX ATTACKER:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_fire_rate"						"SIDOSKYTT – ATTACKFREKVENS:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_radius"				"SIDOSKYTT – ATTACKRADIE:"
				
		//"DOTA_Tooltip_ability_gyrocopter_flak_cannon_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_gyrocopter_call_down"									"Call Down"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Description"						"Nedkallar ett missilanfall på fiender i det valda området. Två missiler anländer successivt efter %missile_delay_tooltip% sekunder med %missile_delay_tooltip% sekunder mellan dem."
		"DOTA_Tooltip_ability_gyrocopter_call_down_Lore"							"\"Bomber släppta!\""
		"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"							"Den visuella indikatorn är bara synlig för allierade."
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"					"MISSIL ETT - SKADA:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"					"MISSIL TVÅ - SKADA:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"						"%MISSIL ETT - SAKTAR NED:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"						"%MISSIL TVÅ - SAKTAR NED:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_radius"							"RADIE:"
		
		
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"				"Rocket Barrage"
		"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"			"Avfyrar raketsalvor."
		"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Laddningar av Homing Missile"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"					"Flak Cannon"
		"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"			"Attackerar alla närvarande mål."
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"				"Call Down"
		"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"			"Nedsaktad %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% av Gyrocopters raketer."
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage"		"Homing Missile"
		"DOTA_Tooltip_modifier_gyrocopter_homing_rocket_barrage_Description"	"Avfyrar raketsalvor."

		//SPIRIT BREAKER
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"					"Charge of Darkness"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"				"Barathrum brister ut från mörkret med svårtämjd kraft."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"		"Spirit Breaker fixerar sin syn på en fiende och börjar rusa mot den. Alla fiender han passerar genom samt den inriktade enheten kommer att träffas av en Greater Bash. Om målenheten dör under anfallet kommer Spirit Breaker att ändra sitt mål till den närmsta fienden på den platsen."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"				"Spirit Breaker passerar genom träd, klippor och enheter."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"				"Charge-indikatorn syns bara för allierade."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"				"Spirit Breaker får delad syn kring målet."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"		"EXTRA ANFALLSHASTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"		"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_cooldown"		"COOLDOWN:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_scepter_description"		"Minskar cooldown och kastpunkt på Charge of Darkness, och gör att den går igenom magisk immunitet."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_abilitydraft_note"			"Inga andra enheter kommer att träffas av Greater Bash såvida den inte också draftas. Målet för Charge of Darkness kommer att bedövas vid träff, även utan Greater Bash."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze"								"Bulldoze"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"					"Spirit Breaker får ökad förflyttningshastighet och statusresistens för att ramma fiender. Kan användas under Charge of Darkness."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Lore"					"Barathrum förvränger verklighetens struktur omkring sig, vilket minskar dess inflytande på hans fysiska form."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_movement_speed"				"%FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_status_resistance"			"%STATUSRESISTENS:"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"						"Empowering Haste"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"					"Högtsiktande hjältar får hastighet och styrka genom att bara iaktta Spirit Breakers dominans på slagfältet."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"			"Gör så att Spirit Breaker får kraft med högre förflyttningshastighet. Hans närvaro ökar förflyttningshastigheten på allierade enheter i närheten. Kan aktiveras för att förbättra fartbonusen i %duration% sekunder."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%EXTRA EGEN FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_allies"	"%EXTRA FÖRFLYTTNINGSHASTIGHET FÖR ALLIERADE:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"			"AURA – RADIE:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"			"%FARTBONUS VID AKTIVERING"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"			"VARAKTIGHET PÅ AKTIVERAD FARTBONUS:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"						"Barathrums signaturslag med sin spöklika boll och kedja."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"				"Ger en chans till att bedöva och knuffa tillbaka en fiendeenhet vid attack. Utdelar en andel av den egna förflyttningshastigheten som skada. Utdelar 1,5x skadan mot creeps."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"					"Stackar ej med Skull Basher."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_abilitydraft_note"		"I Ability Draft <b>stackar</b> förmågan med Skull Basher."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"				"%BASH-CHANS:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"					"%RÖRELSEHASTIGHET SOM SKADA:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"		"REKYL – VARAKTIGHET:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"					"BEDÖVNING – VARAKTIGHET:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"		"%BONUS MOVE SPEED:"
		//"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"		"SPEED DURATION:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike"							"Nether Strike"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"					"Barahtrum återvänder tillfälligt till riket därifrån han kom och tar med sig vedergällningen från båda världarna."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"				"Spirit Breaker glider in till nedervärlden, och återuppstår bredvid sitt olycksaliga offer. Vid återkomsten kommer en Greater Bash för nuvarande nivå att inträffa och utdela extra skada. Knuffar tillbaka fiender med dubbla den vanliga längden."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"					"Spirit Breaker uppenbarar sig på andra sidan målet för att leverera bashen."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"					"BONUSSKADA:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitycastrange"			"RÄCKVIDD:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_abilitydraft_note"			"Greater Bash måste draftas för att bedöva. Bonusskada appliceras även utan Greater Bash."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_shard_bonus_damage"			"BONUSSKADA:"
		"DOTA_Tooltip_modifier_knockback"												"Greater Bash"
		"DOTA_Tooltip_modifier_knockback_Description"									"Bedövad"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"						"Greater Bash-hastighet"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"			"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% förflyttningshastighet."
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_break"						"Bruten av Greater Bash"
		"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_break_Description"			"Passiva förmågor inaktiverade."
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"						"Charge of Darkness"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"			"Anfaller!"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_target"				"Mål för Charge of Darkness"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_target_Description"	"Anfaller den här hjälten!"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"				"Charge of Darkness"
		"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Inkommande anfall!"
		"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"							"Empowering Haste"
		"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"				"Förflyttar %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% snabbare."
		"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"							"Nether Strike"
		"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"				"Osårbar"
		
		"DOTA_Tooltip_modifier_spirit_breaker_bulldoze"	"Bulldoze"
		"DOTA_Tooltip_modifier_spirit_breaker_bulldoze_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ökad förflyttningshastighet och %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% %% statusresistens."

		//ALCHEMIST
		"DOTA_Tooltip_ability_alchemist_acid_spray"									"Acid Spray"
		"DOTA_Tooltip_ability_alchemist_acid_spray_Description"						"Sprutar högtryckssyra över målområdet. Fiendeenheter som går över den kontaminerade terrängen tar skada per sekund och får sitt skydd reducerat."
		"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"							"Användandes av traditionell alkemi från Darkbrew-familjen, kokar Razzil ihop en syra som löser upp även de starkaste metaller."
		"DOTA_Tooltip_ability_alchemist_acid_spray_radius"							"RADIE:"
		"DOTA_Tooltip_ability_alchemist_acid_spray_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_alchemist_acid_spray_damage"							"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"					"SKYDDSREDUCERING:"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"					"Unstable Concoction Throw"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"		"Kasta den innan den sprängs!"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"					"Som en ljusglimt bland misslyckandet med att förvandla ett berg till guld, har denna flyktiga lösning destruktiv potential."		
		"DOTA_Tooltip_ability_alchemist_unstable_concoction"						"Unstable Concoction"
