"lang"
{
"Language"	"japanese"
"npc_dota_hero_morphling_bio"	"長い間、ひっそりと彗星がその軌道に乗っていた。遠く離れた太陽の重力と逃れられない引力に捕らわれ、巨大な氷の塊は、その暗い旅のせいか奇妙さを増し世界の狭間の暗闇を傾きながら暴走した。そして古代Vloyの戦いの前日、大気を突き抜け夜空に赤々と燃えながら、地上に落下した。両軍はそれを前兆だと思い込んだ。狭い河川を挟んで両軍がまさに宣戦布告をしようとするその時に、氷の球は閃光と共に沸騰しながら溶けた。氷結状態から解放され、予知不能で自由な海洋潮の要素を合わせたMorphling は争いの中に誕生した。彼は本能的に争いに参加して、川を最初に渡ろうとした将軍の姿となって、彼を打ちのめして殺した。寄せ集めの戦士たちがぶつかり合う最中、彼は次から次に姿を変えては即座に形を模倣したクリーチャーのやり方を取り入れた。歩兵から射手に、射手から騎手に、最後の兵士が倒れるその時まで彼は全ての役を演じた。戦いの終わりこそが彼の始まりである。"
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"儀式で認められた Flayed の双子に仕えるハンター、Strygwyr 別名 Bloodseeker は、霧に包まれた Xhacatocatlthe の頂上から血を探す為に派遣された。Flayed Ones を満たし、静める為には大量の血液が必要であり、高地の僧侶らがなだめることができなければ、山岳帝国の市民の血は一滴残らず流れるであろう。そこで、Strygwyr は大量殺戮を求めて旅に出た。彼が流出させた血液の生気は、彼の武器と防具に描かれた聖なる模様を通してすぐに双子に流れ込む。時は流れ、残忍な熱狂者エネルギーを体現する者となった彼は、戦場ではさながら獰猛なジャッカルのようだ。血塗られた渇きの中で、Bloodseeker のマスクの下には、信者を直に操る Flayer たちの顔つきが見えることがあるという。"
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Red Mist 軍の歩兵であったMogul Khanは将軍の位を狙っていた。幾度にもわたる戦での偉業を通して、彼は自身の価値を証明してきた。彼の昇級は、自分より上の存在の首をはねることを決して恐れないことにより、いっそう早まった。7年にわたるThousand Tarnsのキャンペーンで、自分が大量殺戮の真っ只中にいることに気づいた彼の名声は更に轟くこととなったが、一方で抱える仲間の数は確実に減少していた。とある重大な曲戦での勝利の夜、自分がRed Mistの新たな将軍であることを宣言し究極の位である’Axe'を自らに授けた。しかしながら彼の隊の総数は今やゼロである。もちろん、戦場で命を落とした者もいたがAxeの刃にかかった者の数も膨大であった。言うまでもなく、大抵の兵士がAxeの指揮を避けるようになった。しかし、経験上にたった1人の軍が最高であることを知っている彼はその事実を気にもとめないのである。"
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Underscapeに生息する象徴的な力の中でも、Razor、別名Lightning Revenantは最も恐れられている。
彼は光の鞭を持ち、死者の魂が内に秘める知性、狡猾さ、および粘り強さによって分類される危険な通り道であるNarrow Mazeを巡回する。Maze の上を漂流しながら、Razor は当惑している魂を見下ろし、痛烈な電気ショックを与えて彼らを罰し、更には輝く出口あるいは終りなき暗い奈落という二つの運命への決定を急かすのだ。Razorは永遠の支配権力の具現であり、力の使用においては理論的で冷静だ。しかし、彼の漂わせる横柄な態度からは、魂を嘲弄することへの満足感が伝わってくる。"
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit は文字通り自然の力であり、風と天候の力が人間の姿かたちに閉じ込められた存在である。彼は騒がしく、陽気で誰にも抑えることはできない！大好きな親戚のおじさんの様に楽しく、いかなる場面においても全力で取り組む。しかし、その性質は天性のものではなく、ある悲劇によるものだった。数世紀前、Wailing
山脈を越えた平原では、干ばつと飢饉によって沢山の人々が餓え苦しんでいた。Thunderkeg という共鳴精霊術士が、深い考えなしに、禁じられた呪文で嵐の精を召喚し、雨を降らせるよう頼んだ。雷神として知られる Storm Celestrial は人間の図々しさに憤怒し、強風と洪水でその土地をすっかり洗い流し、荒廃させた。天上人に適うはずもなかったが、最終手段として Thunderkeg が自滅の呪文を唱え、彼らの二つの運命を自らの体内に閉じ込めた。Thunderkeg の無限の滑稽さと雷神の狂わんばかりの霊力が融合され、肉体を持って地上を歩き回る陽気な天上人、雷神 Thunderkeg の誕生である。"
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"暖かな地に生まれ、火を司る姉 Lina と共に育った Crystal Maiden の Rylai は、程なくして、氷との生まれつきの繋がりが、彼女の周りに問題を引き起こすことに気がついた。彼女が一休みしようと立ち寄った泉や山の川は次々に凍りつき、熟した作物は霜でだめになり、実りの果樹園は氷の迷宮と化して砕け散り、台無しになった。姉妹に業を煮やした両親は Lina を赤道近くに送り出し、Rylaiは極寒の北の地 Icewrack（氷の荒廃）へ養子に出され Blueheart 氷河の頂きで隠遁生活を送る氷の魔術師の世話になることとなった。長い修業の後、魔術師はもう教えることは何もないと告げて彼女にその座を譲り、千年の眠りにつくため氷河の中へ降りていった。それ以来、彼女の氷を操る力は深まり続け、その腕前に並ぶものはもう無い。"
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Ultimyrアカデミーの学芸主査であり神秘的公文書調達の部門長であるDemnok Lannikは、失われた、希少な、あるいは禁じられた学術書を絶えず追跡してきた。奥底に伝説の原基が生息している可能性あり、という論説があるのなら、呪われた神殿や大洞窟へ続く道も何のその、自身の生存への危機が足かせとなることは無い。しかし、調査が土地の主たちの憤怒を頻繁に呼び起こしたため、彼は魔術の取得が必要であるとの結論に至った。彼はインキュナブラへの探索と同じ執念を持って魔術を学び、ほとんどの者が学部レベルを修めるのに費やす時間だけでアカデミー最高の魔術師となっていた。また、彼は Dreadwood の杖を彫り Outer Hells (地獄外部）から召喚した精霊を生け捕りにしてきた。そして、全ての魔術文献を手に入れるその日を夢見ながら彼は、自身の Black Grimoire （黒魔術の手引書）を書き始めた。これが最高の指導書となることに疑いの余地はない。"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"天界の主であり、神々の父であるZeusはすべてのヒーローたちをやんちゃで反抗的な実の子供のように扱う。人間の女と彼の密会を数え切れないほど見つけた女神の妻は、彼に最後通牒を与えた。「そこまで人間を愛するのであれば、人間界に行き、人間になるがよい。これ以上裏切らないことを証明できるのであれば不死の夫として私の元に返ってきなさい。さもなくば、死を免れぬ哀れな者たちの一員として生き、死ぬがよい。」Zeus は彼女の理論（とその魔術）には反論の余地もないことを悟り、提案を受け入れた。その後、限りある命より不死が好ましいことに気づいた彼は今までが嘘であったかのように品行を改めた。しかし、不滅の配偶者に自身の価値を証明するためには、戦場にて勝利を収め続けるしか術はない。"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"石の塊として生を受けた Tiny の起源は謎に包まれており、彼自身もその答えを探し続けている。今では Stone Giant (石巨人)となった彼だが、かつては何だったのだろうか？ゴレムの折れたかかとの一片？ガーゴイル彫刻ワークショップを清掃後の破片？Garthos が持つ Oracular Visage のかけら？深い興味に次ぎ動かされ、自身の起源、血統、そして同族を探すべく彼は休み無く世界中旅回っている。放浪の中、より重く大きく彼は成長する。そして小岩を風化させる力は Tiny を成長させ続ける。"
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"一見したところいたずら好きで、子供っぽい性格に見える Puck だが、その実は異質性を潜ませる。数十億年とも云われる寿命を持つ Faerie Dragon （妖精竜）の幼形である Puck は数千年の間、子供の姿で過ごす。Puck が幼形であることは紛れもない事実であるが、現在存在している都市が廃墟となっていずれは灰になる程の期間もこの状態が続くのだ。その動機は不可解であり、ただ遊んでいるように見えても、実際のところ暗い目的が隠されているかもしれない。果てることない Puck のいたずらへの愛着は、Puck の真の性質を正に現している。"
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Leviathanとして知られるTidehunterはかつてはSunken 諸島の戦士であったが、彼の動機は彼の種族のそれと同じくらい謎めいていた。Drylanders海上交通路の重要性は周知の事実であり、帝国の衰退も繁栄も海水域の管理者しだいである。終わり無き海底紛争の最中に作られた海底路の存在と、Meranthic Diaspora (脆弱な離散地)の戦闘民族がいかに居住地を開拓してきたかは、あまり知られていない。Mer族と人類間の危うい協定の中で、海底帝国の規模を垣間見ることが出来るが、彼らの政治はとても複雑で不可解なようであった。政治的な対立にうんざりした Leviathan は、深海の神であるMaelrawn the Tentacular への忠誠のみを誓って、独自の道を歩み始めた。(元々の争いの原因は深い海溝で消えてしまったが)宿敵Admiral Kunkka への強烈な嫌悪感を胸に、彼は自分の道に迷い込んでくる人類や Meranth 民を捕らえるため浅瀬を歩いている。"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki は偉大なる Tahlin 王朝の中子として生を受けた。長子は王座に座る為に教育され、末子は甘やかされて育てられ、あくまでも中子でしかない彼は存在を消す術を学ぶ為に生まれてきたかの様であった。彼が極めた道のおかげで、王家が裏切られた殺りくの夜、彼の命は救われることとなる。全ての血筋が絶たれる中、小柄で俊敏で目立たない彼は煙を使って逃げ切った。奇襲の利点を生かして静かに敵兵士の首をひとつ、またひとつと切り裂きながら、王宮の敷地内から外への進路を切り開いていった。いまや、王家の重責から解放された彼はその才能を生かした新しい職に就いた。ステルスアサシンである。彼は敵を沈黙させ、技を磨き、いつの日か家族を殺して自身の生得権を奪った者を殺す復讐の日を待ち望んでいる。"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Boush である Tinker の一族は知性、狡猾さと魔術とのやっかいな関係性で知られている。彼らは誇りの下に英知だけで生き残り、論理的な方法論を通してのみ解放される自然の力のみを使用する。自制が大きな問題となったとしても、Boush として証明できる。
かつて Tinker は、霧に包まれた Violet Plateau(紫高原）荒野の地下にあると噂される研究所を設立し、自然の働きに関する大規模な研究を指揮していた。Boush とその弟子たちは、魔術師がこの世界に送り込む危険について軽蔑していたにも関わらず、横柄にも彼らの理解を超えた領域に足を踏み入れてしまい、その結果悪夢を世界に先導してしまった。 Violet Plateau内の洞穴のような内部から黒い霧が立ち上り永遠に続く恐怖の音を放出する永遠の闇がそれを覆った。後に Violet Plateau 事件と呼ばれるあの人生き延びた Tinker は、知性と持っていた仕掛けだけを使用して脱出した Boush 只一人であった。"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"大疫病の時代に、Rotund'jere という暗黒の性質を持つ無名の僧侶が、高僧の早い死によって大司教に昇格した。僧たちは疫病から人々を守るために外へ向かったのに対し、新たに枢機卿となった彼は Rumusque の大聖堂内に留まり、死にゆく貴族たちに現世の領地を渡せば死後の安寧を約束する遺言を作成させて遺産を手に入れる計画を画策していた。疫病が収束に向かうと、その悪事は白日の下にさらされた。教団はゆっくりと体を蝕む魔法をかけた上で彼を疫病棟で仕える刑を与えた。教団は、彼が持つ不自然な免疫力について気に留めていなかった。Rotund'jere は梅毒にかかったが死なず、逆に力がみなぎるのを感じ、真の疫病魔導士 Pope of Pestilence (疫病法王）となった。Necrophos と名乗ることにした彼は世界を旅して疫病をばらまき、行く先々の村を抹消させながら、自身の力をより強大なものとしている。"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_faceless_void_bio"	"Darkterror (暗黒の恐怖）こと Faceless Void は時間をの外側にある領域、Clazureme から来た侵略者だ。わざわざ物質的な次元に入ってきてまで別次元から来た存在が Nemesis Stone を欲する理由は謎のままだが、どうやらこの世界のバランスの不調は、近隣の次元の反動であるらしい。Darkterror にとって、敵を妨害して見方を幇助する方法以外に、時間は意味を持たない。宇宙を長い間見てきた彼は、物事に興味を持たない断続性という性質を授かったにも関わらず、戦場では個人的な恨みを持つタイプのようだ。"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"サディスティックで悪意のある魔法使いが、飼いならすことを目的に召喚した凶暴な使い魔 Viper は、閉ざされた不変の地底 Nether Reaches から呼び出されたことを喜んでいた。彼らの種族 Netherdrakes は地殻変動が原因で数百万年も光の洞窟に閉じ込められていたのであった。魔法使いが習得した恐ろしい魔法を学ぼうと、Viper はしばらくの間従っている素振りを見せた。すぐに、いくつかの呪文は彼が生まれながらに持つ毒と同じくらい危険なものであることに気が付いた。捕らえられた牢屋の檻を瞬く間に腐食する酸をばらまき、年老いた魔法使いの目に毒を吐きかけて自由を手にした Netherdrake は、世界に新たなる主が誕生したことを知らせに飛び出した。"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Gondar、別名 Bounty Hunter に狩られた者の言葉が真実か、誰も確信できない。ある者は彼は子供の時に捨てられ、単純に生き残るために追跡術を学んだのだとささやく。彼は戦争孤児であり、偉大なハンター Soruq に引き取られて、大きな獲物を探しながら暗い森の中で剣術を学んだという話もある。別の者は、彼はスリや泥棒の組合内で育てられた卑しい浮浪児で、忍びの術や視線誘導の術を訓練されたと信じている。未開の地で焚き火を囲み、彼に狙われている者は Gondar の偉業を噂し、さらにその恐怖を募らせる。狂気の暴君 Goff 王が身を隠してから何年か後に居場所を突き止めた Gondar が、王の首と王権の象徴である杖を証拠として持ち帰った話。Highseat に居た反逆者団体の陣営に潜り込み、伝説の盗人 White Cape を遂に裁きの場へと引きずり出した話。王子自慢のヘルカイトを殺害した罪でハンター Soruq を失業に追い込んだ話など尽きることはない。Gondar の信じられないような技術の逸話には尾ひれがつき、その偉業はますます信じがたく、獲物は捕らえられるはずのない強敵となっていく。見合う賞金がかけられれば、誰も彼から逃れられない。最強の者でさえ、影の中に恐怖を見つけるのである。"
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"魔法生物の中でも、双頭の竜は変種である。氷と炎、狡猾で激情型、二つの要素を等しく持つ Jakiro と呼ばれる怪物が、武器を持ってめがけてくる全てを屠りながら、焼け焦げ氷に覆われた戦場を移動する。Pyrexae ドラゴンは一度の出産で2匹の竜を生む。この種はその悪質さを誕生した瞬間から持つことで有名で、卵から生まれたばかりの赤ちゃんドラゴンでも、巣にいるうちから自分の兄弟を殺そうとする。強い者だけが生き残る。こうして Pyrexae はその強靭さを後世に残してきたのだ。自然のいたずらか、変種 Jakiro は Pyrexae ドラゴンの中で見られる様々な能力を秘め、一つの卵から一体として生を受けた。巨大な鎧のような体に閉じ込められた氷と炎の力、安全な敵などもう居ない。"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"エネルギーが安定を求めて高い状態から低いレベルを求めるのと同じ理由で、強烈で暴力的なエネルギーの存在であるSpectre 別名 Mercurial は、物理的な世界に展開されると、いやおうなしに争いの現場に引き付けられてしまう。彼女の正常なスペクトル状態は感覚の限界を超越しているものの、物質的な存在として出現するときはいつでも、意識的ではないが正体を失ってしまう。戦闘中、彼女のアイデンティティは砕け、再定義され、その後で意識が戻り始める。自分は Spectre こと Mercurial であり 、全ての Haunts （幽霊）が真の Spectre の陰でしかないことは分かっている。生存競争の中で焦点が合うようになり、勝利か敗北のその瞬間まで、本心が再び主張を始める。決着の後再び、彼女は物質を超越した不滅の形態へと戻るのである。"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr、別名 Ancient Apparition （古代の幻影）は、時を越えた場所から投影された幻影だ。彼は宇宙以前から存在し、その終焉を待つ冷ややかな無限の空間から発生した。Kaldr は、過去未来現在において、Kaldr であり続ける。人間の目にはその姿通りに強力に見えるが、実は、真の永遠なる Kaldr の薄れ行く脆弱な反射でしかない。宇宙誕生から時が経ちその最後の瞬間が訪れるまで、 Kaldr の力と知性が増強される、つまり永遠の終わりが近づくにつれて Ancient Apparition は若返り続け、強力になるという説がある。彼が氷を支配し万物を停止するとき、その像は目に耐えられない程の光を放つ。そして、もはや幻影ではなくなるのだ！"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"クマのような一族の中で最も獰猛な戦士 Ulfsaar は、自分の土地と仲間を守っている。妊娠中の母親熊が穴で冬眠する長い冬の間、男どもは昔からの方法でその土地を休むことなく用心深く守り続ける。確実性は無くとも、悪が蔓延るという噂があれば、部族に危害を与える者が現れる前に脅威を追跡してその場で根絶やしにしようと、Ulfsaar は野生の木々に囲まれた領地を超えて行く。知性と強靭な精神を持つ誇り高きクリーチャー。彼は、信頼に値する強靭な味方であり、守護者なのだ。"
