"lang"
{
"Language"	"portuguese"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Não foi possível transferir %s1:\nO ficheiro não existe"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"SILENCIAR JOGADORES"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"A carregar %s1..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Lista de eventos"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Editar o comando do diretor"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Obter tempo"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Obter vista"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Adicionar"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Remover"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Modificar"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Ir para"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Eventos"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Guardar"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Tempo"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Opções de jogador-CPU"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Médio (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Elevado (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"A colocar os recursos em pré-cache..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"A carregar módulo de segurança..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Módulo de segurança"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"A transferir módulo de segurança"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Erro ao carregar o módulo de segurança."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Falha ao transferir o módulo de segurança."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"A ligação ao servidor expirou."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"A ligação ao servidor foi recusada.\nA palavra-passe estava incorreta."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Guardar jogo"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nova gravação"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Novo"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Atual"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Substituir gravação"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Auscultadores"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 Colunas"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 Colunas"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 Colunas"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 Colunas"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Configuração das colunas"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"GUARDAR JOGO"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ELIMINAR JOGO GUARDADO?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Pretendes eliminar este jogo guardado?\nSerá eliminado permanentemente."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Eliminar"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"GUARDAR JOGO"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Pretendes substituir o jogo guardado?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Substituir"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"A guardar conteúdo.\nNão desligues a consola."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Jogo guardado"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Este jogo usa um sistema de gravação automática que irá guardar o teu progresso periodicamente sem aviso. Não desligues a Xbox 360 durante uma gravação automática."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"CARREGAR JOGO"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Tens a certeza de que pretendes carregar?\nTodo o progresso não guardado será perdido."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NOVO JOGO"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Tens a certeza de que queres começar um jogo novo?\nTodo o progresso não guardado será perdido."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Mapa aleatório >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"A tentar ligar novamente ao servidor..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"A tentar ligar novamente ao servidor (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"A tentar ligar novamente ao servidor (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao contactar o servidor de jogo"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"A tua sessão no Steam expirou.\nVolta a introduzir a palavra-passe para continuar."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Nome da conta"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Palavra-passe"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Iniciar sessão"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Atualizar sessão"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Memorizar palavra-passe"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Atualizar sessão - Erro"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Falha ao iniciar sessão. Tenta de novo."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"A iniciar servidor local de jogo..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"A carregar mundo..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"A inicializar mundo..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"A carregar recursos..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"A inicializar recursos..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"A inicializar dados do jogo..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"A estabelecer ligação ao servidor..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"A ligar ao servidor..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"A obter informações do servidor..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"A enviar informações do cliente..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"A obter dados do jogo..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"O servidor está a mudar de nível..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Dificuldade"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Fácil"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Difícil"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Dificuldade de combate:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portais"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Profundidade dos portais"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (recomendada)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Funil dos portais"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"O computador ajuda-te a apontar para portais no chão"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Aparência da mira"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Tamanho automático"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Pequena"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Grande"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Translúcida"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Vermelho"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Verde"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Azul"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Tamanho"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Mudança rápida da arma"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Ativar a consola do programador"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"TECLADO - AVANÇADO"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"OPÇÕES - REINICIAR"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"As alterações que efetuaste obrigam a\nreiniciar o jogo. Pretendes reiniciar agora?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Reiniciar agora"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Reiniciar mais tarde"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VÍDEO - AVANÇADO"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Informações rápidas"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Mostrar informações de energia e munições na mira"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Não existem mapas de bónus neste diretório."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Não existem jogos guardados para apresentar."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Estes ficheiros de jogos guardados estão danificados ou\ncorrompidos e não podem ser carregados."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Os inimigos são fáceis de derrotar e o computador ajuda-te a apontar."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Inimigos resistentes; as tuas armas provocam estragos normais."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Os inimigos são muito difíceis; as tuas armas são menos eficazes."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Apresentar legendas"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Testar as definições das colunas"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Testar as definições das colunas fará com que sejas desligado do jogo atual"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Ativado"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Desativado"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Reflexos simples"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Refletir mundo"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Refletir tudo"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"COMUNICAR BUG"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Bug enviado com sucesso!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"A enviar bug..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Tirar captura de ecrã"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Anexar jogo guardado"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Limpar tudo"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Título:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Descrição:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Posição:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Mapa:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientação:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Tipo de relatório:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-mail:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Política de privacidade da Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(opcional)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Nome da conta:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSÃO DO SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Enviar"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Apagar ficheiros"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Ficheiro .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Ficheiro .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Incluir ficheiro..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Nível de hardware DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Nível de software DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Detalhe: modelos"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Detalhe de texturas"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Modo antialiasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Modo de filtragem"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Detalhes da água"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Detalhes das sombras"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Sinc. Vertical"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Detalhes do shader"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Correção de Cor"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< ainda sem opções >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Nenhum"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilinear"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotrópico 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotrópico 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotrópico 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotrópico 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Definição recomendada para o teu sistema"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Usar o efeito 'bloom' quando disponível"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Nenhum"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (se dispon.)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Completo (se disp.)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Expandido (se dispon.)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Os efeitos HDR apenas aparecem em mapas HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Desfoque de movimento"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"TESTE DE CARGA DE VÍDEO"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Iniciar teste..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Iniciar teste"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"TESTE DE CARGA DO HARDWARE DE VÍDEO"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Este teste de carga medirá a tua taxa média de fotogramas enquanto renderiza elementos no Source Engine. No fim do teste poderás enviar os resultados para a Valve.\nMais tarde, aparecerá uma página da web com os resultados compilados."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"RESULTADOS DO TESTE"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"A taxa de fotogramas média durante o teste de carga foi de %framerate% fps. Ao escolher enviar os teus dados, estarás a enviar informações sobre o tipo de velocidade do teu CPU, quantidade de RAM e o hardware de vídeo em que este teste foi realizado."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Enviar os resultados para a Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Ajustar níveis de brilho..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NÍVEIS DE BRILHO"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Televisor"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Monitor de computador"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Testar as definições das colunas"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Testar as definições das colunas fará com que sejas desligado do jogo atual."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Realizar teste das colunas"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Ajusta a barra de deslocação até que todas as três linhas em baixo estejam visíveis."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Pretendes guardar o jogo antes de sair?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Guardar"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Não guardar"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Legendagem"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Sem legendas"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Só diálogos"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Legendas"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Diálogos e sons"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUSA"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Erro ao importar spray"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Erro ao ler a imagem. O ficheiro pode estar danificado ou incorretamente formatado."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"A imagem de origem não é do tamanho correto. Os valores de altura e largura válidos em pixeis são 256, 128, 64, 32, 16, 8, 4, 2 e 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Não foi possível alocar memória suficiente para a conversão. O ficheiro de imagem pode estar danificado."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"O ficheiro de imagem está danificado."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"O formato BMP deste ficheiro não é suportado. Os formatos BMP suportados são 24-bit RGB e 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"O formato TGA deste ficheiro não é suportado.  Os formatos TGA suportados são 24-bit RGB e 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erro ao criar ficheiro temporário."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
