"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"								"Uma injeção de Crixalis deixa qualquer um frágil e seco, como os detritos áridos, sujeitando-o a um final implosivo."
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"			"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_base"		"DANO BASE:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_pct"		"%DANO POR VIDA MÁX.:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow"				"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_slow_duration"		"DURAÇÃO DO EFEITO:"
		"DOTA_Tooltip_ability_sandking_epicenter"										"Epicentro"
		"DOTA_Tooltip_ability_sandking_epicenter_Description"							"Em inglês: <b><font color='#F2A93E'>Epicenter</font></b>\n \nApós um ponto de lançamento de %abilitycastpoint% segundos, o Sand King causa uma perturbação na terra, fazendo-a tremer violentamente. Todos os inimigos na área de efeito sofrerão dano e retardo. Cada tremor subsequente aumenta o raio em que o dano é causado."
		"DOTA_Tooltip_ability_sandking_epicenter_shard_description"						"Aumenta o dano do pulso do <b><font color='#F2A93E'>Epicentro</font></b>. A cada %shard_move_distance% unidades percorridas, causa um pequeno pulso do <b><font color='#F2A93E'>Epicentro</font></b> em torno do Sand King."
		"DOTA_Tooltip_ability_sandking_epicenter_shard_radius"							"RAIO:"
		"DOTA_Tooltip_ability_sandking_epicenter_shard_move_distance"					"DISTÂNCIA PARA PULSO:"
		"DOTA_Tooltip_ability_sandking_epicenter_shard_epicenter_pulse_damage_bonus"	"DANO ADICIONAL P/ PULSO:"
		"DOTA_Tooltip_ability_sandking_epicenter_Lore"									"Muitos exploradores se perderam nas areias movediças dos Detritos Cintilantes."
		"DOTA_Tooltip_ability_sandking_epicenter_Note0"									"Os tremores são centralizados no Sand King, não onde ele lançou a habilidade."
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"						"TREMORES:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"						"DANO POR TREMOR:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"						"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"						"RETARDO DE ATAQUE:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_base"					"RAIO BASE:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_increment"			"RAIO INCREMENTAL:"	
		"DOTA_Tooltip_ability_sandking_epicenter_abilityduration"				"DURAÇÃO DO RETARDO:"
		
		"DOTA_Tooltip_modifier_sandking_impale"						"Golpe Subterrâneo"
		"DOTA_Tooltip_modifier_sandking_impale_Description"			"Atordoado pelo Sand King."
		"DOTA_Tooltip_modifier_sandking_sand_storm"					"Tempestade de Areia"
		"DOTA_Tooltip_modifier_sandking_sand_storm_Description"		"Deixa-o invisível e causa %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo a unidades próximas."
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"		"Finalização Cáustica"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Injetado com o veneno dos ataques do Sand King. Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento. Você explodirá ao morrer, causando dano em área."
		"DOTA_Tooltip_modifier_sand_king_epicenter"						"Epicentro"
		"DOTA_Tooltip_modifier_sand_king_epicenter_Description"			"Enviando uma perturbação pela terra, que causa dano e retarda em um raio"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow"				"Retardamento do Epicentro"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow"				"Tempestade de Areia"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e com %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% de chance de errar ataques."

		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"						"Em inglês: <b><font color='#F2A93E'>Shadowraze</font></b>\n \nO Shadow Fiend arrasa uma área diretamente na sua frente, causando dano a todas as unidades inimigas na área. Aplica um efeito negativo cumulativo que faz o inimigo sofrer dano adicional da Ruína das Sombras. Cada acúmulo consecutivo também reduz a taxa de rotação e velocidade de movimento do alvo."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"								"A duração dos acúmulos é reiniciada ao ganhar novos."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"					"ALCANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"					"BÔNUS POR ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"							"DURAÇÃO DO ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"					"DANO BASE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_movement_speed_pct"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_turn_rate_pct"						"%REDUÇÃO DA TAXA DE ROTAÇÃO:"		

		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"						"Em inglês: <b><font color='#F2A93E'>Shadowraze</font></b>\n \nO Shadow Fiend arrasa uma área de distância intermediária na sua frente, causando dano a todas as unidades inimigas na área. Aplica um efeito negativo cumulativo que faz o inimigo sofrer dano adicional da Ruína das Sombras. Cada acúmulo consecutivo também reduz a taxa de rotação e velocidade de movimento do alvo."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"				    "<b><font color='#F2A93E'>Ruína das Sombras</font></b> tem 3 cargas e usa a versão de médio alcance."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"								"A duração dos acúmulos é reiniciada ao ganhar novos."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"					"ALCANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"					"BÔNUS POR ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"							"DURAÇÃO DO ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"					"DANO BASE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_movement_speed_pct"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_turn_rate_pct"						"%REDUÇÃO DA TAXA DE ROTAÇÃO:"	

		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"						"Em inglês: <b><font color='#F2A93E'>Shadowraze</font></b>\n \nO Shadow Fiend arrasa uma área mais longe na sua frente, causando dano a todas as unidades inimigas na área. Aplica um efeito negativo cumulativo que faz o inimigo sofrer dano adicional da Ruína das Sombras. Cada acúmulo consecutivo também reduz a taxa de rotação e velocidade de movimento do alvo."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"								"A duração dos acúmulos é reiniciada ao ganhar novos."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"					"ALCANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"					"BÔNUS POR ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"							"DURAÇÃO DO ACÚMULO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"					"DANO BASE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_movement_speed_pct"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_turn_rate_pct"						"%REDUÇÃO DA TAXA DE ROTAÇÃO:"			
		"DOTA_Tooltip_ability_nevermore_necromastery"									"Necromaestria"		
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"Em inglês: <b><font color='#F2A93E'>Necromastery</font></b>\n \nO Shadow Fiend rouba a alma das unidades que mata, podendo causar dano adicional. Ao morrer, ele liberta 40% delas do seu cativeiro."
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_description"					"O Shadow Fiend ganha uma alma adicional por vítima. Além disso, pode consumir uma alma por ataque para causar dano crítico e amedontrar o alvo."
		"DOTA_Tooltip_ability_nevermore_necromastery_scepter_description"				"Aumenta a quantidade máxima de almas."
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"Almas colhidas voam para dentro e fora do Abismo, permitindo ao Shadow Fiend aumentar o tamanho da sua coleção."
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"Negações e criaturas neutras também fornecem dano extra através da Necromaestria."
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"MÁXIMO DE ALMAS:"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"DANO POR ALMA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"    "MÁXIMO DE ALMAS:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_souls_per_kill"				"ALMAS POR VÍTIMA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_crit_pct"					"%DANO CRÍTICO:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_fear_duration"				"DURAÇÃO DO AMEDRONTAMENTO:"

		"DOTA_Tooltip_ability_nevermore_dark_lord"										"Presença do Lorde das Trevas"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"Em inglês: <font color='#F2A93E'>Presence of the Dark Lord</font>\n \nA presença do Shadow Fiend reduz a armadura de inimigos próximos."
        "DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"					"Reduz a resistência mágica de inimigos próximos em 14%%."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"Até mesmo estar perto de Nevermore consome a alma de alguém."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"Acumula-se completamente com outras habilidades e auras redutoras de armadura."
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"REDUÇÃO:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"RAIO:"
		"DOTA_Tooltip_ability_nevermore_requiem"										"Réquiem das Almas"
		"DOTA_Tooltip_ability_nevermore_requiem_Description"							"Em inglês: <b><font color='#F2A93E'>Requiem of Souls</font></b>\n \nO Shadow Fiend reúne as almas capturadas para libertá-las em linhas de energia demoníaca. Unidades próximas no momento da libertação podem sofrer o dano de várias linhas de energia. Também amedrontará, reduzirá as velocidades de movimento e a resistência mágica de unidades que sofrerem dano proveniente da habilidade, com duração de %requiem_slow_duration% segundo por cada linha atingida, até um máximo de %requiem_slow_duration_max%. segundos. Linhas de energia são criadas por cada alma capturada pela <b><font color='#F2A93E'>Necromaestria</font></b>.<br><br>O Réquiem das Almas é automaticamente libertado ao morrer, independente do tempo de intervalo entre usos."
		"DOTA_Tooltip_ability_nevermore_requiem_scepter_description"					"Reduz o intervalo entre usos e faz com que o <b><font color='#F2A93E'>Réquiem das Almas</font></b> retorne ao Shadow Fiend. A onda que volta causa menos dano, mas cura o Shadow Fiend proporcionalmente ao dano causado."
		"DOTA_Tooltip_ability_nevermore_requiem_abilitydraft_note"	        			"<span class=\"ADWarning\">Requer <b>Necromaestria</b> para causar dano.</span>"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"             	     	"ATRASO DE LANÇAMENTO:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_mres"					"%REDUÇÃO DE RES. MÁGICA:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"             "%DANO AO RETORNAR:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"				"%CURA AO RETORNAR:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"					"DURAÇÃO DO AMEDRONTAMENTO POR ACERTO DE ALMA:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration_max"				"DURAÇÃO DO AMEDRONTAMENTO MÁX.:"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycooldown"						"INTERVALO ENTRE USOS:"
		"DOTA_Tooltip_ability_nevermore_requiem_Lore"									"As almas capturadas daqueles já assassinados são libertas para devastar seus antigos aliados."
		"DOTA_Tooltip_ability_nevermore_requiem_Note0"									"Uma linha é gerada a partir do Shadow Fiend para cada %requiem_soul_conversion% alma no seu domínio."
		"DOTA_Tooltip_ability_nevermore_requiem_Note1"									"Não aplica amedrontamento e retardo de movimento caso o <b><font color='#F2A93E'>Réquiem</font></b> seja lançado ao morrer."
			
		"DOTA_Tooltip_modifier_nevermore_necromastery"									"Necromaestria"
		"DOTA_Tooltip_modifier_nevermore_necromastery_Description"						"Almas armazenadas fornecendo %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano adicional."
		"DOTA_Tooltip_modifier_nevermore_necromastery_shard_description"				"O Shadow Fiend pode consumir 1 alma por ataque para desferir um golpe crítico com 190% de dano. Inimigos mortos concedem uma alma adicional. Intervalo entre usos: 3s."
		"DOTA_Tooltip_modifier_nevermore_presence"										"Presença do Lorde das Trevas"
		"DOTA_Tooltip_modifier_nevermore_presence_Description"							"A presença do Shadow Fiend reduz a sua armadura em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_nevermore_requiem"										"Réquiem das Almas"
		"DOTA_Tooltip_modifier_nevermore_requiem_Description"							"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento. Causando menos %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano."
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"								"Ruína das Sombras"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"					"Sofrendo %dMODIFIER_PROPERTY_TOOLTIP% de dano adicional por cada acerto da Ruína das Sombras. Sofrendo %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de retardo." and turn rate reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.
		"DOTA_Tooltip_modifier_nevermore_requiem_fear"									"Réquiem das Almas"
		"DOTA_Tooltip_modifier_nevermore_requiem_fear_Description"						"Amedrontado(a)."
		"DOTA_Tooltip_modifier_nevermore_requiem_slow"									"Réquiem das Almas"
		"DOTA_Tooltip_modifier_nevermore_requiem_slow_Description"						"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear"								"Necromaestria"
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear_Description"					"Amedrontado(a)."


		//SVEN
		"DOTA_Tooltip_ability_sven_storm_bolt"											"Punho da Tempestade"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"Em inglês: <b><font color='#F2A93E'>Storm Hammer</font></b>\n \nSven libera a sua manopla mágica que causa dano e atordoa unidades inimigas em uma pequena área ao redor do alvo."
		"DOTA_Tooltip_ability_sven_storm_bolt_scepter_description"						"Aumenta o alcance de uso e transporta Sven junto com o <b><font color='#F2A93E'>Punho da Tempestade</font></b>, que também aplica uma dissipação básica ao alvo. Caso o uso automático esteja ativado, Sven não é transportado com o <b><font color='#F2A93E'>Punho da Tempestade</font></b>."
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										"A manopla de ferro do Cavaleiro Rebelde, tomada da escola do seu pai, golpeia os seus inimigos até o fundo das suas almas."
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"									"RAIO:"
		"DOTA_Tooltip_ability_sven_storm_bolt_cast_range_bonus_scepter"					"ALCANCE DE USO ADICIONAL:"
		"DOTA_Tooltip_ability_sven_great_cleave"										"Grande Transposição"
		"DOTA_Tooltip_ability_sven_great_cleave_Description"							"Em inglês: <font color='#F2A93E'>Great Cleave</font>\n \nSven golpeia com muita força, transpondo o seu dano de ataque a unidades inimigas próximas."
		"DOTA_Tooltip_ability_sven_great_cleave_Lore"									"Os Cavaleiros da Vigília ainda buscam recuperar a perdida Lâmina Exilada de Sven, uma arma capaz de abrir grandes caminhos através de guerreiros mais fracos."
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"					"%DANO TRANSPOSTO:"
		"DOTA_Tooltip_ability_sven_warcry"												"Grito de Guerra"
		"DOTA_Tooltip_ability_sven_warcry_shard_description"							"O <b><font color='#F2A93E'>Grito de Guerra</font></b> não pode ser dissipado e passa a conceder armadura passivamente a todos os aliados próximos de Sven."
		"DOTA_Tooltip_ability_sven_warcry_Description"									"Em inglês: <b><font color='#F2A93E'>Warcry</font></b>\n \nO grito de guerra de Sven incentiva os heróis aliados para a batalha, aumentando as suas armaduras e velocidades de movimento. Dura %duration% segundos."
		"DOTA_Tooltip_ability_sven_warcry_Lore"											"Invocar algumas das linhas do Códice da Vigília fortifica a obediência de Sven ao seu código rebelde. Tão poético!"
		"DOTA_Tooltip_ability_sven_warcry_radius"										"RAIO:"
		"DOTA_Tooltip_ability_sven_warcry_movespeed"									"%VELOCIDADE ADICIONAL:"
		"DOTA_Tooltip_ability_sven_warcry_bonus_armor"									"ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_sven_warcry_duration"										"DURAÇÃO:"
		"DOTA_Tooltip_ability_sven_warcry_shard_radius"									"RAIO (PASSIVA):"
		"DOTA_Tooltip_ability_sven_warcry_shard_passive_armor"							"ARMADURA ADICIONAL (PASSIVA):"
		"DOTA_Tooltip_ability_sven_gods_strength"										"Força Divina"
		"DOTA_Tooltip_ability_sven_gods_strength_Description"							"Em inglês: <b><font color='#F2A93E'>God's Strength</font></b>\n \nSven canaliza a sua força rebelde, fornecendo dano adicional por %abilityduration% segundos."
		"DOTA_Tooltip_ability_sven_gods_strength_Lore"									"Com a força que despedaçou o Elmo Sagrado, o Cavaleiro Rebelde se mantém imponente no combate corpo a corpo."
		"DOTA_Tooltip_ability_sven_gods_strength_Note0"									"O dano extra é baseado no dano base e no atributo primário do Sven."
		"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"					"%DANO ADICIONAL:"
		
		"DOTA_Tooltip_modifier_sven_warcry"						"Grito de Guerra"
		"DOTA_Tooltip_modifier_sven_warcry_Description"			"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura. Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_sven_warcry_passive"				"Aura do Grito de Guerra"
		"DOTA_Tooltip_modifier_sven_warcry_passive_Description"	"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
		"DOTA_Tooltip_modifier_sven_gods_strength"				"Força Divina"
		"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Mais %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano base."
		"DOTA_Tooltip_modifier_sven_gods_strength_child"		"Aura da Força Divina"
		"DOTA_Tooltip_modifier_sven_gods_strength_child_Description" "Mais %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano base."

		//PHANTOM ASSASSIN
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"							"Adaga Sufocante"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"				"Em inglês: <font color='#F2A93E'>Stifling Dagger</font>\n \nLança uma adaga que retarda o movimento da unidade inimiga, causando %base_damage%+%attack_factor_tooltip%%% do dano de ataque do usuário como ataque físico, além de aplicar os efeitos de ataque dos seus itens e habilidades."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"								"Se um efeito de ataque é baseado em chances, a chance de ser aplicado será a mesma chance de ocorrer."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note1"					"Inimigos imunes a magia não são afetados pelo retardo da <b><font color='#F2A93E'>Adaga Sufocante</font></b>."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note2"					"A Adaga Sufocante concede visão em volta da sua localização durante o trajeto e ao atingir o alvo."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"					"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe vindo na sua direção."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"				"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"				"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_base_damage"				"DANO BASE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_attack_factor_tooltip"   "%DANO DO ATAQUE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_abilitycastrange"           "ALCANCE DE USO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"							"Ataque Fantasma"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"				"Em inglês: <b><font color='#F2A93E'>Phantom Strike</font></b>\n \nTeletransporta-se a uma unidade, seja ela aliada ou inimiga. Caso seja inimiga, concede brevemente velocidade de ataque e roubo de vida adicionais."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"						"O véu de seda da Mortred é a última coisa que o seu alvo desafortunado vê."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"		"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_abilitycastrange"			"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lifesteal_pct"			"%ROUBO DE VIDA:"

		"DOTA_Tooltip_ability_phantom_assassin_blur"									"Ofuscada"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Description"						"Em inglês: <b><font color='#F2A93E'>Blur</font></b>\n \nA Phantom Assassin foca internamente, aumentando a sua habilidade de se esquivar de ataques inimigos. Pode ser ativada para ofuscar o seu corpo, tornando-se impossível de se ver a menos que se aproxime de heróis, torres ou postos avançados inimigos.\n\nAcumula-se decrescentemente com outras fontes de esquiva."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_description"				"Faz com que <b><font color='#F2A93E'>Ofuscada</font></b> tenha um tempo de ativação instantâneo, aplicando uma dissipação. Sempre que a Phantom Assassin matar um herói, as suas habilidades são restauradas. Reduz o intervalo entre usos e aumenta o atraso de revelação."
		"DOTA_Tooltip_ability_phantom_assassin_blur_abilitydraft_note"					"Com o Cetro, apenas habilidades não Ultimate serão restauradas."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"  				"Aumenta a sua velocidade de movimento em 40% enquanto <b><font color='#F2A93E'>Ofuscada</font></b> estiver ativada."
		"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"								"Meditação permite a uma Irmã do Véu antecipar cuidadosamente os seus adversários no combate."
		"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"						"%ESQUIVA:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_radius"								"RAIO DE OFUSCAMENTO:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_fade_duration"						"ATRASO ATÉ REVELAR-SE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown"					"INTERVALO ENTRE USOS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_fade_duration"				"ATRASO ATÉ REVELAR-SE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Note0"								"Atacar Roshan com um ataque normal dissipará Ofuscada."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"				"Em inglês: <font color='#F2A93E'>Coup de Grace</font>\n \nA Phantom Assassin aperfeiçoa as suas habilidades de combate, tendo assim a chance de causar um golpe crítico devastador a unidades inimigas. Esta mesma chance de dano crítico é aplicada a <font color='#F2A93E'>Adaga Sufocante</font>."
