"lang"
{
"Language"	"portuguese"
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Como um recruta no Exército da Névoa Vermelha, Mogul Khan colocou como objetivo chegar a General. Batalha após batalha ele provou o seu valor através de ações sangrentas. A sua subida pelas fileiras foi influenciada pelo facto de ele nunca ter hesitado em decapitar um superior. Ao longo dos sete anos da Campanha dos Mil Lagos, ele destacou-se dos outros em massacres gloriosos, com a sua estrela da fama brilhando cada vez mais, enquanto que o número de camaradas diminuía constantemente. Na noite da sua vitória derradeira, ele declarou-se o novo General da Névoa Vermelha, e intitulou-se de \"Axe\". Mas as suas tropas estavam agora reduzidas a zero. Claro que, muitos morreram em batalha, mas um número significante caiu perante a lâmina de Axe. Escusado será dizer que agora a maioria dos soldados evita a sua liderança. Mas isto não interessa nada a Axe, pois ele sabe que um exército de um só homem é, sem dúvida, o melhor."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"A aldeia remota de Pole desconhecia os violentos conflitos que se desenrolavam no coração do reino. Para os habitantes da aldeia, a tranquilidade da pesca com lança e das refeições em família era tudo o que necessitavam para uma vida em pleno. Contudo, a guerra acabou por lhes bater à porta. Azwraith, um humilde lanceiro, juntando-se aos seus vizinhos mais aptos que se alistaram, prometera trazer paz ao seu reino, e assim, à aldeia. Foi então mandado com os seus conterrâneos para a linha da frente do assalto final contra o Mago Terrível Vorn; no entanto, o sacrifício foi absoluto para os seus camaradas. Enquanto os soldados marchavam em direção à fortaleza, Azwraith, o único dos seus, continuava de pé e sozinho foi capaz de entrar na torre.<br><br>Concentrado e furioso pelo massacre dos seus irmãos, Azwraith superou todas as armadilhas fatais e todos os guardiões conjurados do feiticeiro. Rapidamente, o singelo pescador chegou ao santuário da torre de Vorn. Os dois travaram um duelo durante toda a noite, lança contra bastão, enquanto caos se estendia no exterior, e com um grito ensurdecedor Azwraith perfurou o seu inimigo. Mas o feiticeiro não pereceu simplesmente; o seu corpo explodiu em inumeráveis fragmentos de luz, que penetraram no seu assassino violentamente. À medida que a poeira assentava e o fumo do combate começava a dissipar-se, Azwraith encontrou-se de pé, entre uma multidão de seres como ele. Cada um parecia estar vestido como ele, cada um parecia estar armado como ele, e ele podia sentir que cada um pensava como ele. Apercebendo-se de que os seus aliados estavam a chegar, ele desejou que estes fantasmas se escondessem, e um a um, começaram a desaparecer. Quando os soldados chegaram ao santuário, encontraram o guerreiro que tinha vencido o feiticeiro. Mal se aproximaram do seu novo herói, este desapareceu. O lanceiro que tinha estado mesmo à frente deles não era nada mais do que outra ilusão."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Por entre os poderes emblemáticos que populam o mundo de Underscape, Razor é um dos mais temidos. Com o seu chicote-relâmpago, ele patrulha o Labirinto Estreito, uma teia traiçoeira de passagens pela qual as almas dos mortos são organizadas de acordo com a sua inteligência inata, astúcia e persistência. Deslizando por cima do Labirinto, Razor olha para as almas perplexas por baixo dele e distribui raios de eletricidade escaldante que tanto castigam como apressam as almas na decisão dos seus próprios destinos, correndo em direção de saídas luminosas ou de abismos negros sem fim. Razor é a personificação eterna de um poder dominante, abstrato e quase clínico na sua aplicação do poder. No entanto ele tem um ar altivo que sugere uma satisfação um tanto sardónica no seu trabalho."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit é literalmente uma força da natureza: o poder selvagem do vento e do clima, engarrafado em forma humana. E que tempestuosa, jovial e irrepreensível forma! Tão alegre como um tio favorito, ele injeta cada cena com energia crepitante. Mas não foi sempre assim, e houve tragédia na sua criação. Inúmeras gerações atrás, nos planos para lá das Montanhas Chorosas, um bom povo estava a morrer de sede e de fome. Um simples manejador dos elementos, de nome Thunderkeg, usou um feitiço proibido para invocar o espírito da tempestade, pedindo chuva. Furioso com a presunção deste mortal, o Celestial das Tempestades conhecido como Raijin devastou a terra, arrasando-a com ventos e cheias. Thunderkeg não estava à altura do Celestial... pelo menos até ao momento em que conjurou um feitiço suicida que combinou os seus destinos num só: ele capturou o Celestial no seu próprio corpo. Presos juntos, o bom humor ilimitado de Thunderkeg fundido com a energia enlouquecida de Raijin, criaram o jovial Raijin Thunderkeg, um Celestial que caminha no mundo em forma física."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Rylai, conhecida como Crystal Maiden, nascida numa região de clima temperado e educada com a sua escaldante irmã mais velha Lina, depressa descobriu que a sua inata afinidade elementar para o gelo criava sarilhos para todos à sua volta. Nascentes e rios de montanha congelavam em momentos se ela parava ao pé deles para descansar; colheitas que estavam a amadurecer eram arrasadas pela geada e pomares cheios de frutos tornavam-se em labirintos de gelo, acabando por se arruinar, estragados. Quando os seus pais exasperados enviaram Lina para o equador, Rylai encontrou-se exilada na região fria e nortenha de Icewrack, onde foi abrigada por um Feiticeiro de Gelo que tinha esculpido para si próprio um eremitério no ponto mais alto do Glaciar Blueheart. Após um longo período de estudos, o feiticeiro declarou que ela estava pronta para praticar sozinha e deixou-a tomar o seu lugar, descendo para o glaciar para hibernar durante um milhar de anos. O seu controlo das Artes do Gelo apenas tem aumentado desde então, e agora as suas habilidades são inigualáveis."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Como almirante da poderosa Armada de Cladd, Kunkka ficou encarregado de proteger as ilhas da sua terra natal quando os demónios de Cataract invadiram as terras dos humanos de forma coordenada. Após anos de pequenas reconquistas e ataques cada vez mais ousados e devastadores, a frota demoníaca lançou todos os seus navios carnívoros em direção à Ilha Trémula. Desesperados, os magos-suicidas de Cladd fizeram o seu derradeiro ritual, invocando um grupo de espíritos ancestrais para proteger a frota. Contra os demónios, isto foi por pouco o suficiente para mudar a maré da batalha.<br><br>À medida que Kunkka via os demónios derrubar os seus navios um a um, ele tinha o prazer de enfraquecer a frota inimiga com a sua magia ancestral. Mas no pico da batalha, algo entre o conflito de demónios, homens e espíritos atávicos deve ter incomodado uma quarta entidade que estava adormecida nas profundezas. As ondas subiram como torres enormes à volta dos poucos navios restantes, e Maelrawn, o Tentacular, apareceu no meio da batalha. Os seus tentáculos moviam-se entre os navios, aproximando embarcações demoníacas e humanas, agitando a água e o vento num caos furioso.<br><br>O que aconteceu no meio da tempestade, ninguém sabe realmente. Cataract ruge em direção ao vazio, abandonado pelos seus antigos ocupantes. Kunkka é agora o almirante de um só navio, uma embarcação fantasmagórica que revive eternamente os últimos segundos da sua destruição. Se ele morreu naquele naufrágio, ninguém sabe. Nem Tidehunter, que invocou Maelrawn, tem a certeza."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Com o cargo de Curador Chefe e Diretor de Aquisições nos Arquivos Arcanos da Academia de Ultimyr, Demnok Lannik era incansável na sua procura por livros perdidos, raros e proibidos. Nenhum templo amaldiçoado era agoirento, nem caminho de caverna traiçoeiro, para que ele se preocupasse com a sua sobrevivência o suficiente para o impedir de entrar, caso os rumores sugerissem que havia algum panfleto com algum saber primordial dentro das suas profundezas. No entanto, as suas investigações despertavam a ira de entidades protetoras tão frequentemente, que ele finalmente achou necessário dominar as artes mágicas. Ele dedicou-se tão arduamente a aprender magia como quando procurava incunábulos com uma minuciosa obsessão, tornando-se no mais poderoso Mago da Academia em menos tempo do que a maioria dos praticantes precisavam para terminar um curso de trabalho estudantil. Quase como uma reconsideração, esculpiu um bastão de Dreadwood e invocou para dentro dele um espírito aprisionado dos Infernos Exteriores. E antecipando o dia em que ele terá recuperado todos os livros de feitiços perdidos, já começou a escrever o seu próprio Manual Negro. Este será indubitavelmente instrutivo."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Zeus, o Senhor dos Céus e pai dos deuses, considera todos os heróis como filhos indisciplinados e rebeldes. Depois de ter sido apanhado inúmeras vezes no meio de encontros com incontáveis mulheres mortais, a sua esposa divina deu-lhe finalmente um ultimato: \"Se gostas de mortais assim tanto, então vai e torna-te num deles. Se conseguires provar-te fiel, então regressa para mim como o meu marido imortal. Caso contrário, vai e morre entre as tuas criaturas.\" Zeus achou a sua lógica (e a sua magia) irrefutável, e concordou com o seu plano. Ele tem-se portado extremamente bem desde então, provando gostar mais da imortalidade do que de mortais. Mas para se provar a si mesmo digno da sua esposa eterna, tem de continuar a perseguir a vitória no campo de batalha."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Vindo à vida como um monte de pedras, as origens de Tiny são um mistério no qual ele especula continuamente. Ele é um gigante de pedra agora, mas o que é que ele costumava ser? Uma lasca do calcanhar de um golem? Um pedaço varrido de uma oficina de um escultor de gárgulas? Um fragmento do Rosto Profético de Garthos? Uma profunda curiosidade move-o, e ele viaja pelo mundo incansavelmente à procura das suas origens, dos seus progenitores, do seu povo. À medida que vagueia, acumula peso e tamanho; as forças que desgastam as rochas inferiores, em Tiny, fazem crescê-lo cada vez mais."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"À primeira vista, Puck pode parecer uma criatura matreira e infantil, mas estas características escondem uma personalidade alienígena. Puck possui a forma juvenil de um dragão-fada, uma criatura que vive durante éons, e passa milénios infindáveis na sua forma infantil. Portanto, tecnicamente pode-se dizer que Puck é um jovem, mas ele continuará a sê-lo quando as cidades de agora não forem nada mais do que cinza ou poeira. Os seus motivos são portanto incompreensíveis, e o que aparenta ser brincadeira pode muito bem esconder um propósito mais negro. O seu infindável gosto por travessuras é o verdadeiro indicador da autêntica maneira de ser do Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Cada novo acólito da ordem de Dezun tem de completar uma série de rituais antes de se tornar num sacerdote das sombras. A cerimónia final, o ritual das sombras, é uma jornada espiritual agonizante pelo Reino de Nothl, uma terra imprevisível de onde nem todos os visitantes regressam. Daqueles que o conseguem fazer, alguns voltam loucos. Outros voltam com aptidões estranhas. Mas todos os que lá vão são alterados pelas suas experiências.<br><br>Impulsionado pelo desejo de clareza, Dazzle foi o mais novo da sua tribo a pedir o sagrado ritual. Na primeira vez, a ordem recusou o seu pedido, dizendo que era demasiado novo. Mas Dazzle não ia ser dissuadido. Sentindo algo de especial no jovem acólito teimoso, os anciães cederam. Dazzle bebeu a poção sagrada e sentou-se ao lado da fogueira enquanto o resto da tribo dançava pela noite dentro.<br><br>Nesta dimensão etérea do Reino de Nothl, as propriedades da luz e da escuridão são invertidas. Assim, a sua brilhante luz curativa, bonita para os nossos olhos, é na verdade um tipo de mal sinistro; e as ações mais obscuras são feitas num brilho deslumbrante. As intuições dos anciães eram proféticas: Dazzle voltou para o seu povo tornado num sacerdote das sombras como nenhum outro nunca antes visto, com o poder de curar assim como de destruir. Agora, ele usa o seu poder para eliminar os seus inimigos e curar os seus amigos."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences.
				<br><br>Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night.
				<br><br>In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"Rattletrap pertence à raça Keen, a mesma que a de Sniper e Tinker, e tal como muitos dessa raça, soube compensar a sua baixa estatura através da combinação de engenhocas com esperteza. Sendo filho do filho de um relojoeiro, Rattletrap foi durante muitos anos aprendiz desse ofício, até que a guerra veio das montanhas e varreu as aldeias das planícies de tais vocações tão inocentes. \"O teu novo ofício é a guerra\", disse-lhe o seu pai, moribundo, enquanto a aldeia dos seus antepassados jazia em ruínas e cinzas fumegantes.<br><br>Só os maus artesãos culpam as suas ferramentas, e Rattletrap nunca foi daqueles de inventar desculpas. Depois de enterrar o seu pai nas ruínas da sua aldeia, ele decidiu tornar-se na maior e mais poderosa ferramenta de combate que o mundo alguma vez viu. Ele prometeu a si mesmo que nunca voltaria a ser apanhado desprevenido, e para tal, tirou proveito dos seus talentos para criar a poderosa armadura Clockwerk, que fazia com que os cavaleiros de outras terras se parecessem com latas de conserva em comparação. Agora, Rattletrap vive em simbiose com os seus aparelhos; um guerreiro pequeno, mas mortífero, cujas habilidades para emboscar e destruir chegaram a níveis de eficácia típicos de uma máquina. Sendo um autêntico artesão da morte, as suas engenhocas são letais para os desprevenidos, anunciando uma nova aurora nesta era da guerra. Que horas são? São horas do Clockwerk!"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
				<br><br>It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"Durante a vida, o feiticeiro do frio Ethreain (muito antes de ser um Lich) tinha usado a ameaça de gelo destrutivo para escravizar reinos inteiros. Os seus súbditos, ajudados por alguns mágicos desesperados, ganharam a coragem suficiente para o emboscarem. Armados com a quantidade de corda encantada suficiente para o prenderem para sempre, amarraram o feiticeiro do frio a pesos robustos e atiraram-no para uma lagoa que se pensava não ter fundo. Porém, tinha.<br><br>Ele apenas caiu durante mais ou menos um ano antes de ter finalmente pousado num afloramento. Aí ficou durante muito tempo, morto mas sem se decompor, até que o geomante Anhil considerou investigar a lenda da Lagoa Negra, supostamente sem fundo. O fio de prumo de Anhil entrelaçou-se nas cordas que prendiam o feiticeiro afogado e acabou por pescar um prémio inesperado. Pensando então que, ao tornar o morto não-morto, pudesse questioná-lo sobre as propriedades da lagoa, removeu as cordas e começou um ritual simples de ressurreição. Até os descendentes dos inimigos de Ethreain estavam bem esquecidos pelo tempo, portanto não havia ninguém para avisar Anhil contra tal imprudência. Mas ele aprendeu quase instantaneamente o erro da sua decisão, assim que o Lich retirou as suas algemas e o consumiu."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't.
				<br><br>He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"O Tidehunter, conhecido como Leviathan, já foi outrora um campeão das Ilhas Submersas, mas os seus verdadeiros motivos são tão misteriosos como os da sua espécie. Todos nós sabemos a importância das rotas comerciais dos habitantes das terras firmes, como impérios podem surgir e cair de acordo com quem controla os mares. Muito menos se sabe sobre as rotas submarinas e como as tribos em guerra da Diáspora Merântica criaram povoações através de infindáveis escaramuças marinhas. Nos frágeis tratados entre aqueles conhecidos como \"Mer\" e os homens, podemos vislumbrar a grandeza dos impérios submersos, mas a sua política parece ser complexa e opaca. Não é de se espantar que o Tidehunter se tenha fartado de tantas disputas mesquinhas e seguido o seu próprio rumo, leal apenas ao seu deus abismal, conhecido como Maelrawn, o Tentacular. Ele agora vagueia pelos vazios à procura de homens ou meranths que se cruzem no seu caminho, e com um particular rancor pelo almirante Kunkka, que tem sido o seu arqui-inimigo há bastante tempo, por motivos perdidos nas mais profundas trincheiras do mar."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Nascido nas Colinas Sangrentas, Rhasta era apenas um rapaz faminto quando um vigarista ambulante o adotou. Por duas moedas de cobre, o velho vigarista lia a tua sina. Por três, castrava o teu porco, e por cinco, circuncidava os teus filhos. Por uma boa refeição, ele vestia o seu traje de xamã, lia os seus livros ancestrais e amaldiçoava os teus inimigos. O seu estranho filho adotivo, metade troll dos montes, metade... qualquer outra coisa, trabalhava como assistente e dava um ar de exótico ao negócio do vigarista.<br><br>Sempre um passo à frente de clientes enganados e uma aldeia à frente de locais que os perseguiam, os dois viajavam pelas terras arrasadas até que um dia, o vigarista apercebeu-se de que o pequeno rapaz podia afinal fazer aquilo o que o velho apenas fingia fazer. As suas habilidades eram um dom - dom esse que os clientes valorizavam. Sendo assim, o pequeno Rhasta era posto à frente de multidões e o nome comercial \"Shadow Shaman\" tinha nascido. Os dois continuaram de aldeia em aldeia, fazendo truques por dinheiro à medida que a reputação do Shadow Shaman crescia. Eventualmente, o passado dos dois acabou por apanhá-los, quando foram emboscados por um grupo de ex-clientes burlados. O vigarista foi morto e, pela primeira vez, Rhasta usou os seus poderes para a escuridão, massacrando os atacantes. Depois de ter enterrado o seu querido mestre, Shadow Shaman decidiu desde então usar os seus poderes para destruir todos aqueles que lhe quiserem fazer mal."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
				<br><br>Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki foi o segundo filho a nascer na grande dinastia de Tahlin. Com um irmão mais velho destinado ao trono, e um irmão mais novo mimado, Riki, o pequeno filho do meio, aparentava ter nascido para a arte da invisibilidade. Foi essa arte que ele aperfeiçoou, e a qual foi a sua salvação na noite em que o seu povo foi traído e a sua família assassinada. De toda a realeza, apenas ele escapou, graças à sua agilidade, à sua pequena estatura e tirando proveito de fumo para passar despercebido. Ele conseguiu escapar pelos terrenos reais, utilizando o elemento de surpresa, silenciosamente cortando as gargantas dos guerreiros inimigos, um após o outro. Agora livre das suas responsabilidades reais, Riki usa os seus talentos em prole de um novo ofício: o de assassino silencioso. Ele silencia os seus inimigos, aperfeiçoando as suas habilidades, esperando que um dia se possa vingar daqueles que mataram a sua família e lhe roubaram o que deveria ser dele desde nascença."
