"lang"
{ 
	"Language" "vietnamese" 

				"npc_dota_hero_riki_bio"														"Riki là con thứ trong dòng tộc vương triều Tahlin quyền quý. Trong khi người anh cả được sắp đặt để kế thừa ngai báu, còn người em út được cưng chiều và chăm bẵm thái quá, thì Riki, người con thứ bé nhỏ, có vẻ như được sinh ra cho nghệ thuật tàng hình. Đó là thứ hắn khổ luyện ngày đêm, và chính điều này đã cứu mạng Riki vào cái đêm thần dân của hắn bị phản bội và cả gia đình bị sát hại. Hắn là người duy nhất mang huyết thống hoàng tộc đã trốn thoát được nhờ dáng người nhỏ bé và nhanh nhẹn, ít gây chú ý, và dưới lớp khói mù ngụy trang. Hắn mở đường thoát ra khỏi khuôn viên hoàng gia, sử dụng lợi thế của sự bất ngờ để lặng lẽ cắt ngọt yết hầu của kẻ thù, từng tên từng tên một. Giờ đây, không còn bị ràng buộc bởi trách nhiệm hoàng gia, Riki sử dụng tài nghệ của mình để trở thành Stealth Assassin - Kẻ ám sát trong vô hình. Hắn hạ sát những kẻ thù trong thinh lặng, không ngừng mài dũa kỹ năng bản thân, với hy vọng một ngày sẽ đòi được nợ máu với những kẻ đã hủy hoại gia tộc và cướp đi quyền thừa kế của hắn."

				"npc_dota_hero_enigma_bio"														"Không một ai biết rõ về thân thế của Enigma. Chỉ có những câu chuyện và truyền thuyết được lưu truyền xuyên suốt các thời đại, và hầu hết đều là thêu dệt. Sự thực, Enigma là một bí ẩn với lai lịch chỉ có qua mô tả: Hắn là một thế lực của vũ trụ, là kẻ hấp thu các thế giới. Hắn thuộc về hư vô, lúc thì hữu hình, khi thì siêu thực. Một con quái vật giữa các chiều không gian.
<br><br>Vài sự tích truyền rằng hắn từng là một nhà giả kim thuật vĩ đại, kẻ từng tìm cách khai mở những bí ẩn của vũ trụ và đã bị nguyền rủa vì sự ngông cuồng của bản thân. Những truyền thuyết khác thì nói hắn là một thực thể cổ xưa khởi nguồn từ lực hấp dẫn kỳ lạ, là vực thẳm có nhân cách, là giọng nói kỳ dị vượt ra ngoài bóng tối nguyên thủy, trước cả tia sáng đầu tiên trong vũ trụ. Và có những truyền thuyết lâu đời hơn nữa nói rằng hắn là siêu tân tinh đầu tiên - một lỗ đen được tri giác hóa và có sức sống. Động cơ của hắn không ai hay biết, sức mạnh của hắn không ai có thể ngăn cản, thế lực hủy diệt sẵn sàng nuốt chửng thực tại."

				"npc_dota_hero_tinker_bio"														"Boush - Tinker thuộc một chủng tộc nổi tiếng với trí tuệ siêu phàm, ranh mãnh, cùng một mối quan hệ trắc trở với phép thuật. Họ tìm thấy niềm kiêu hãnh ở việc vận dụng trí khôn để sinh tồn, và chỉ dùng những nguồn sức mạnh từ tự nhiên, được khai mở thông qua khoa học cùng lý trí, nâng sự phát triển của cả tộc lên một tầm mới. Ấy nhưng, Boush có thể minh chứng, ngay cả phẩm chất tốt đẹp này cũng đã dẫn tới rất nhiều rắc rối. Từng là một nhà nghiên cứu chủ chốt về quy luật tự nhiên, Boush đã lãnh đạo một đội ngũ đông đảo các trí thức, tìm hiểu về cách thức vận hành của tự nhiên. Họ lập ra một phòng thí nghiệm nằm sâu dưới lòng đất tại vùng hoang mạc Violet Plateau đầy sương mù và đồn đại. Theo như lời rỉ tai, đây là nơi cất giữ kiến thức cổ xưa nằm ngoài sự hiểu biết của vạn vật, và cũng là nghĩa trang cho những kẻ tự bước chân đến nơi này. Một mặt thì khinh miệt các pháp sư vì những nguy hiểm họ đe dọa lên thế giới, Boush cùng các cộng sự Tinker đã vô tình mở ra cánh cổng dẫn tới một không gian nằm ngoài tầm nhận thức, và mời gọi thứ ác mộng của chính họ. Một làn khói đen tuyền trồi lên từ hang động nằm dưới Violet Plateau, tạo ra một tấm màn bóng tối vĩnh cửu phủ kín nơi này, theo đó là những âm thanh kinh hoàng vang ra không dứt. Boush may mắn thay thoát được bằng sự nhanh trí của mình, cùng những máy móc kỳ dị ông mang theo, để rồi trở thành Tinker duy nhất sống sót sau thảm kịch Violet Plateau."

				"npc_dota_hero_sniper_bio"														"Kardel Sharpeye được sinh ra ở sâu trong vùng cao nguyên Knollen, nơi mà từ xa xưa, tộc người Keen đã sinh tồn bằng việc đi săn những con dốc thú kì lạ sống chui lủi tại những vách đá phía trên ngôi làng của họ. Họ bắn chúng từ khoảng cách xa và nhặt xác khi chúng rơi xuống. Sharpeye là một trong những người giỏi nhất của bộ tộc Keen - những người coi vũ khí như là một phần của cơ thể mình, và bắn súng như một bản năng bẩm sinh.
<br><br>Vào ngày được triệu tập, khi anh sắp được bộ tộc hoàn toàn công nhận, Sharpeye phải tham gia một bài thi cổ: đứng từ dưới thung lũng, bắn phát duy nhất để hạ gục một con thú trên vách núi. Sẽ là một nỗi ô nhục nếu phát súng đi trượt mục tiêu. Với sự chứng kiến của tất cả dân làng, Sharpeye bắn phát đạn của mình. Một con dốc thú đã rơi xuống trong sự hò reo của đám đông. Nhưng khi thu nhặt xác, cả ngôi làng đã chết lặng, bởi các bô lão nhận ra viên đạn đã đi xuyên qua con mắt trung tâm lấp lánh của con thú, và kẹt lại ở hàm dưới của nó. Điềm xấu này báo hiệu sự khởi đầu cho một lời tiên tri đen tối, đoán định về cả vinh quang và đày ải dành cho người xạ thủ bắn phát đạn đó. Bởi vậy Sharpeye - Sniper, bị kết án vì chính kỹ năng xuất chúng của anh, đã buộc phải rời xa dân làng. Anh không bao giờ được chào đón trở lại cho đến khi hoàn thành phần còn lại của lời tiên tri, bằng việc lưu tên mình vào huyền thoại trên chiến trường khốc liệt."

				"npc_dota_hero_necrolyte_bio"													"Trong thời kỳ dịch hạch bùng phát, một thầy tu bí ẩn với thiên hướng ma thuật hắc ám mang tên Rotund’jere đã được thăng tiến đến bậc Hồng Y nhờ những cái chết chóng vánh của tất cả các thầy tế cấp cao. Trong khi các thành viên khác của dòng tu đều lên đường để chung tay ngăn chặn bệnh dịch, tên hồng y mới được phong chức lại lẩn lút bên trong Thánh đường của Rumusque, bận rộn lên kế hoạch vơ vét tài sản của những quý tộc đang hấp hối ở đây. Hắn hứa hẹn sẽ trao cho họ các phần thưởng ở thế giới bên kia nếu họ đồng ý giao quyền thừa kế đất đai trên trần thế lại cho hắn. Khi cơn đại dịch rút lui và chỉ còn co cụm ở vài nơi, những hành vi của hắn bắt đầu khiến các thầy tế cấp cao chú ý. Họ kết hắn vào tội dị giáo và tuyên án hắn phải làm khổ sai trong vùng bệnh dịch, đồng thời yểm vào người hắn các bùa chú nhằm đảm bảo rằng hắn sẽ chết dần chết mòn trong bạo bệnh. Nhưng các thầy tế đã không tính đến khả năng miễn dịch bẩm sinh của hắn. Rotund’jere đã mắc bệnh, nhưng thay vì giết chết hắn, bệnh dịch lại nuôi dưỡng quyền năng của hắn, biến đổi hắn thành một đại dịch pháp sư hoàn thiện, một Giáo hoàng Bệnh dịch. Tự đặt cho mình danh hiệu Necrophos, hắn chu du khắp thế giới, lan truyền bệnh dịch ở bất cứ nơi nào hắn đi qua. Cứ mỗi ngôi làng tiêu tan vì bệnh dịch, quyền năng khủng khiếp của hắn lại gia tăng gấp bội phần."

				"npc_dota_hero_slardar_bio"														"Slardar là một Slithereen, một trong số các Deep Ones, kẻ bảo vệ cho những thành phố ngầm dưới lòng biển sâu và những bảo tàng cổ xưa được chôn dấu trong đó. Trong cái vịnh không chút ánh sáng ở nơi vực thẳm đại dương sâu nhất, gã Slithereen Guard đi tuần tra dọc các mật thất có chứa bảo tàng, luôn đề cao cảnh giác những tên trộm ngầm do các phù thủy từ vùng đất khô hạn đưa vào. Slardar luôn trung thành tuyệt đối, và ẩn chứa dưới bản tính trầm mặc ít lời là cả một kho kiến thức đồ sộ về nơi bí mật nhất dưới lòng đại dương. Có đôi khi, hắn cũng di chuyển tới vùng nước nông để điều tra, thậm chí không màng tới việc sẽ bị thương bởi ánh sáng mặt trời, nhằm đảm bảo rằng sẽ không có ai dám âm mưu gây hại cho biển sâu. Hoặc giả, đôi khi, ông lên đó là để đuổi giết một cách tàn nhẫn những tên trộm hiếm hoi dám cả gan tìm cách đánh cắp những báu vật trong Sunken Treasury. Vì dành cả đời để sinh hoạt giữa áp suất lớn và sức nặng khổng lồ của đại dương, Slardar the Slithereen Guard là một sinh vật sở hữu sức mạnh vô cùng vĩ đại."

				"npc_dota_hero_beastmaster_bio"													"Từ lúc mới sinh, Karroch đã phải chịu kiếp lao tù. Mẹ cậu lìa trần ngay sau khi hạ sinh cậu; cha cậu, vốn là người đóng móng ngựa cho Vị vua Cuối cùng của xứ Slom, đã bị giẫm đạp đến chết khi cậu lên năm. Sau đó Karroch bị bắt phải chăm sóc cho bầy thú của nhà vua, nơi cậu lớn lên giữa những loài dã thú trong vườn thú hoàng gia: sư tử, khỉ, nai, và những giống ít được biết đến hơn, những loài hiếm ai tin là có tồn tại nếu không được nhìn thấy tận mắt. Khi cậu lên bảy, một nhà thám hiểm mang đến cung điện một con thú lạ chưa ai từng thấy trước đây. Bị xích lại và kéo đến trước mặt Nhà vua, con thú cất tiếng, dù miệng nó không hề chuyển động. Nó thỉnh cầu được tự do. Nhà vua chỉ cười và ra lệnh cho con thú diễn trò tiêu khiển cho mình; khi nó từ chối, ông dùng thanh Quyền trượng Điên (Mad Scepter) của mình đập nó thừa sống thiếu chết rồi ra lệnh lôi nó vào ngục.
<br><br>Những tháng sau đó, cậu nhóc Karroch lén lút mang thức ăn và thuốc đến cho con vật bị thương, nhưng chỉ có thể làm chậm bước tiến của tử thần chứ không thể chữa lành cho nó. Bằng thứ ngôn ngữ vô hình, con thú kể cho cậu bé nghe nhiều điều mới lạ. Theo thời gian, mối liên kết giữa thú và người ngày càng mạnh mẽ, rồi đến một ngày cậu nhóc nhận ra mình cũng có thể trò chuyện với con thú bằng chính thứ ngôn ngữ vô hình ấy. Thực tế, cậu còn có thể nói chuyện với tất cả các sinh vật khác trong vườn thú của Nhà vua. Vào đêm con thú chết, một cơn cuồng nộ xâm chiếm cậu bé. Cậu kích động đám thú trong khuôn viên nổi loạn và mở hết khóa chuồng cho bọn thú chạy lồng lên khắp chốn hoàng cung. Vị vua Cuối cùng bị xé xác trong đêm đó. Trong cơn hỗn loạn, một con nai đực hoàng gia quỳ xuống dưới chân cậu nhóc đã trả tự do cho mình; cậu bé, giờ đã trở thành Beastmaster - bậc thầy muông thú, trèo lên lưng nai và nhờ nó nhảy qua những bức tường cao của cung điện để trốn thoát. Khi đã trưởng thành, Karroch - Beastmaster vẫn giữ được khả năng trò chuyện với các sinh vật hoang dã. Cậu bé ngày nào đã lớn lên và trở thành một chiến binh mang trong mình sức mạnh bạo tàn của tự nhiên."

				"npc_dota_hero_venomancer_bio"													"Tại những cánh rừng axit của đảo Jidi, độc dịch chảy khắp huyết quản và sôi sục trong ruột gan của tất thảy các sinh vật. Chúng leo trèo, trườn bò, hay lao đi thoăn thoắt giữa các dây leo phát sáng, thứ đang rỉ từng giọt nhựa ăn mòn đáng sợ. Dẫu vậy, trong số các hung thần chốn rừng thiêng nước độc này, Venomancer được xem như kẻ sở hữu độc tố tối thượng. Từ rất lâu về trước, một Thảo dược sư với cái tên Lesale đã vượt qua Vịnh Fradj hiểm trở chỉ bằng một chiếc thuyền thúng nhỏ, mong muốn tìm kiếm một tinh chất với động lực mạnh, có thể chiết xuất từ vỏ và rễ cây. Thế nhưng trời phụ lòng người, một cơn ác mộng đã ập đến. Sau ngót nghét bảy dặm đường rừng vào Jidi, khi Lesale vươn tay ngắt một loài thực vật biểu sinh - thực chất là một thứ bò sát ngụy trang thành, ông đã không may bị nó tiêm nọc. Trong cơn tuyệt vọng, ông liều lĩnh vận dụng những hiểu biết còn hạn hẹp của mình về thảo mộc của khu rừng, trộn lẫn nọc độc của con thằn lằn đã chết cùng với mật của một loài hoa lan bì cứng, tạo ra một thứ thuốc giải. Hỗn hợp được ông tiêm vào cơ thể bằng gai của cây lan này, giây lát trước khi hoàn toàn tê liệt, để rồi bản thân rơi vào cơn hôn mê tăm tối.
<br><br>Mười bảy năm sau đó, tại chính nơi mà ông tưởng như đã bỏ mạng, một sinh vật khẽ rùng mình, phủi đi bùn đất đã bao phủ bấy nhiêu năm: Venomancer. Thảo dược sư Lesale giờ đây đã không còn––thay vào đó là Sứ giả chết chóc Lesale. Trí nhớ của hắn đã bị xoá sạch, xác thịt của hắn đã bị bào mòn, được thay thế bởi một vỏ bọc mới, hòa trộn giữa nọc của loài bò sát với độc bì của cây lan. Rừng axit Jidi xuất hiện một chủ nhân mới––một kẻ mà cả những sinh vật săn mồi hiểm ác nhất cũng phải học cách cúi đầu hoặc nấp sâu trốn kỹ để bảo toàn tính mạng. Hòn đảo khủng khiếp này nhanh chóng trở nên quá chật hẹp trước tham vọng của phần người còn sót lại sâu trong tim hắn. Nó xui khiến hắn đi tìm những loại độc tố mới––để rồi gieo rắc những cái chết mới cùng nỗi kinh hoàng bất tận."

				"npc_dota_hero_faceless_void_bio"												"Darkterror, Faceless Void là một lữ hành từ Claszureme, một lãnh địa nằm ngoài thời gian. Mãi đến giờ vẫn là một bí ẩn, chúng ta không thể lý giải tại sao sinh vật từ cõi giới khác lại quan tâm đến cuộc chiến thạch anh thù địch (Nemesis Stones - Hay được biết tới cái tên Dire và Radiant), đến mức bước vào thế giới vật lý này. Một giả thuyết khả thi là, sự bất cân bằng quyền lực ở thế giới này sẽ ảnh hưởng đến các cõi giới lân cận. Đối với Darkterror, thời gian chẳng là gì ngoài một công cụ để hắn đập tan kẻ thù và hỗ trợ đồng minh. Thời gian dài quan sát tinh tú vũ trụ đã khiến hắn có một tính cách khó gần, thiếu thiện cảm. Ấy thế, khi chiến trận đã nổ ra thì vẫn mang đầy mình hỉ nộ ái ố tham sân si."

				"npc_dota_hero_death_prophet_bio"												"Krobelus là một tử giới tiên tri (Death Prophet) – một tên gọi ngụ ý rằng ả ta là người tiết lộ vận mệnh cho những tay giàu có nhất trong số những kẻ ao ước được vén bức màn bí ẩn về thế giới bên kia. Sau nhiều năm tìm lời giải cho số phận người khác, ả bắt đầu khát khao tìm kiếm những manh mối về vận mệnh của chính mình. Khi cái chết từ chối đưa ra những bí mật chốn âm ti, ả đã cố dùng mạng sống của chính bản thân để đánh đổi nó. Nhưng cái giá cuối cùng đó vẫn không đủ.
<br><br>Cái chết trả ả về hết lần này đến lần khác và luôn luôn giữ lại những bí ẩn sâu kín nhất của nó. Nỗi ghen tức trong lòng ả ngày càng tăng. Những kẻ khác có thể chết để được trường tồn – sao ả lại không thể? Tại sao chỉ mình ả bị ném ngược trở lại vùng rìa sự sống một cách thường xuyên đến chán chường như vậy? Tại sao ả không xứng đáng được hưởng cái đặc ân mà tất cả các sinh vật sống khác đều được hưởng? Dù vậy, ả vẫn không nản lòng.
<br><br>Mỗi lần trở về từ cõi chết, ả mang một phần nhỏ của cái chết về cùng. Xung quanh ả là những hồn ma lởn vởn tựa như những mảnh linh hồn đã vụn vỡ của chính mình; máu thì lỏng đi và biến tính thành chướng khí; những sinh vật sống đêm xem ả là đồng loại... Cứ mỗi lần chết đi sống lại, ả lại rũ bỏ được thêm một chút sự sống khỏi bản thân, và có vẻ như kết thúc của ả đã nằm trong tầm với. Hiến dâng trọn vẹn cho cái chết, không màng đến vận mệnh của ai khác ngoài chính bản thân, Krobelus ném mình vào vực thẳm của cái chết một cách mạnh mẽ hơn bao giờ hết với mong muốn hoàn thành lời tiên tri luôn lảng tránh ả bấy lâu nay: Một ngày nào đó, tử giới tiên tri sẽ không còn phải quay về từ cõi chết thêm lần nào nữa."

				"npc_dota_hero_pugna_bio"														"Tại cõi giới nơi Pugna được sinh ra, gần những địa mạch của Nether Reaches, có một tu viện nghiên cứu Arts of Oblivion, một bí thuật lấy sức mạnh từ năng lượng cõi âm ti. Vài năm trước, Đại tông sư của đền viện đã bước sang cõi hư vô Oblivion, khiến nơi thiêng liêng này thiếu đi người cầm đầu. Từ giây phút ông mất đi, những đạo sư của ngôi đền đã bắt đầu thực hiện các nghi lễ chiêm tinh, tìm kiếm nơi vị thầy đầu thai. Và mọi dấu hiệu đều chỉ tới ngay địa phận lân cận. Một vài ngôi làng nhỏ núp sau bóng của ngôi đền hùng vĩ này, với tiếng cười trẻ thơ, khung cảnh nhộn nhịp luôn bao trùm từ các hẻm phố đến các hàng chợ.
<br><br>Pugna, một đứa trẻ vỏn vẹn mười ba tháng tuổi, được nghi là là thân xác mới của vị tổ, được mời đến ngôi đền cùng với hai tên nhóc hạ đẳng khác. Nghi thức bắt đầu, các đạo sư bày ra một mớ báu vật quý giá, từng được đại tông sư dùng qua. Đứa nhóc đầu tiên nhặt lấy chiếc đũa phép đá pha lê, và cắm vào lỗ mũi. Cô bé thứ hai, trông có vẻ vô cùng tinh quái, vơ lấy chiếc bùa của tông sư rồi nuốt chửng. Pugna, chứng kiến hành động của hai đứa nhóc, chỉ cười khoái chí, rồi phóng ra một loạt tia lửa xanh lục, biến chúng trở thành cát bụi trong nháy mắt. Sau đó hắn thoăn thoắt chạy đến nhặt đũa phép và chiếc bùa trong đóng tro tàn, lanh lảnh \"Của ta!\". Kết quả đã quá rõ ràng, các đạo sư đỡ Pugna lên vai, bao bọc hắn với trang phục của sư tổ. Sau đó họ gấp rút đưa hắn lên ngai trước khi tâm tính hắn kịp thay đổi. Năm năm trôi qua, và ngôi đền rốt cục lại mang số phận như những đứa trẻ kia, trở thành một đống tro tàn để thỏa mãn thú tiêu khiển điên rồ của Pugna."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, Templar Assassin, tìm thấy sứ mệnh cuộc đời qua con đường của tò mò khám phá. Sở hữu thiên hướng khoa học bẩm sinh, cô đã dành những năm tuổi trẻ để đào sâu nghiên cứu các quy luật của tự nhiên – nghiền ngẫm những quyển cổ thư về ma pháp và giả kim thuật, tái hiện thí nghiệm được ghi chép còn sót lại từ tro tàn tàng thư Violet Archives, và khắc cốt ghi tâm sự quan sát của thủ thư tộc Keen. Vốn bản chất kiệm lời và kín đáo, thêm vào đó là sự gian nan trong quá trình tìm và đoạt lấy kiến thức, đã càng giúp nàng rèn giũa kỹ năng lén lút của mình. Nếu không quá kín tiếng, danh tiếng cô có thể vang dội trong giới bang hội với vai trò một học giả-đạo tặc. Thay vào đó, công cuộc điều tra tìm tòi đã dẫn cô đến những góc hẻm ngày một tối tăm hơn.
<br><br>Trong quá trình tận dụng nghệ ẩn náu trộm cắp của mình để mở khóa được bí ẩn của vũ trụ, nàng ấy vậy lại mở ra một cánh cửa bí mật tồn tại trong bản ngã của tự nhiên: đường vào Tối Ẩn Đền (Hidden Temple). Những bậc thần thông quảng đại bên kia cánh cổng rõ ràng đang chờ cô. Tất cả bí ẩn họ tiết lộ với nàng trong khoảnh khắc gặp mặt cũng không thể nào sánh được với lời giải đáp được treo làm phần thưởng nếu cô tiếp tục phục vụ họ. Thề nguyền sẽ bảo vệ những bí ẩn này, nhưng quan trọng hơn, phục vụ Tối Ẩn Đền đã khiến cô lấp đầy bụng tri thức vô đáy của mình. Trong mắt mỗi một kẻ thù mà cô xóa sổ, một chút bí ẩn nữa sẽ được phơi bày."

				"npc_dota_hero_viper_bio"														"Viper là một linh thú ác độc của lão phù thủy tàn bạo, kẻ đã bắt và hy vọng có thể thuần phục nó. Ban đầu Viper đã vô cùng vui mừng và hào hứng khi được giải phóng khỏi lãnh địa dưới lòng đất Nether Reaches, nơi mà giống loài của nó đã sinh sống qua hàng triệu năm, bởi sự dịch chuyển các mảng kiến tạo đã nhốt chặt loài Netherdrake trong những hang động phát sáng. Viper đã dành thời gian vờ như phục tùng sự chế ngự của lão phù thủy, hy vọng rằng có thể học lỏm được vài thứ ma thuật hắc ám mà lão sử dụng. Nhưng rồi nó sớm nhận ra rằng ít có bùa phép nào đáng sợ như thứ chất độc mà tạo hóa đã ban cho nó. Netherdrake nhả ra một thứ axít dễ dàng ăn mòn cái cũi sắt, thoát khỏi sự giam giữ, nó phun thẳng độc tố vào mắt lão pháp sư già và bay vút lên trời cao, để cho cả thế giới biết rằng giờ đây chúng đã có một chúa tể mới."

				"npc_dota_hero_luna_bio"														"Nguyên cớ gì lại thảm hại đến mức này? Nàng từng là Nỗi kinh hoàng của Bình nguyên (Scourge of the Plains), thủ lĩnh tàn nhẫn của người lẫn thú, gieo rắc nỗi khiếp sợ trên từng bước chân. Vậy mà giờ đây lại lưu lạc xa quê hương, tâm trí như muốn phát điên vì đói khát và nhiều tháng lang thang, còn đội quân của nàng không tử trận thì cũng chịu kết cục tồi tệ hơn phần. Khi nàng dừng bước trước rìa khu rừng cổ đại, có cặp mắt kia rực sáng âm thầm theo dõi từ cành cổ thụ. Một sinh vật đẹp đẽ và chết chóc đang tìm kiếm bữa ăn ngon lúc chiều tàn. Không một tiếng động, nó quay mình bỏ đi. Phẫn nộ chiếm lấy tâm trí nàng. Nắm chặt cây dao găm rỉ sét, nữ chiến binh lao về phía con mãnh thú nọ, quyết tìm lại chút ít vinh quang thuở nào, nhưng con mồi của nàng dường như không thể bị tóm. Ba lần dồn nó vào góc giữa cây cao và đá tảng, là ba lần nàng chỉ kịp thấy cái bóng con thú lao vun vút đi như một mũi tên vào sâu hơn trong rừng thẳm. Dẫu vậy, nhờ ánh trăng tròn sáng tỏ như ban ngày, nàng dễ dàng phát hiện dấu chân con mồi để đăng lần theo.
<br><br>Truy đuổi tới một ngọn đồi cao, hình thể bề thế của con thú giống mèo kia đã ngồi lặng yên tại đó, chăm chú chờ đợi. Nàng vung cây cao dao găm định đâm tới, nhưng con thú liền đứng dậy, gầm vang rồi lao tới. Cái chết. Nàng cảm thấy dường như thời khắc cuối cùng của mình đã đến, tại nơi xa lạ này. Nàng đứng đó, bình thản, sẵn sàng đón nhận nó. Thế nhưng, chỉ vừa kịp chớp mắt, con thú bỗng cướp lấy cây dao găm trong tay nàng, và rồi biến mất vào trong cánh rừng. Tĩnh lặng. Những bóng người đầu mũ trùm tiến lại. Họ, bằng giọng nói thành kính, kể rằng Selemene, nữ thần mặt trăng, đã lựa chọn nàng, chỉ dẫn nàng, thử thách nàng. Vô tình, nàng đã vượt qua nghi lễ Dark Moon thiêng liêng, những chiến binh của Rừng Đêm Bạc - Nightsilver Woods.
<br><br>Nàng đứng trước sự lựa chọn: gia nhập Dark Moon và thề nguyện phụng sự Selemene, hoặc rời nơi này vĩnh viễn không quay lại. Chẳng chút do dự, nàng nắm lấy cơ hội ân xá, từ bỏ quá khứ đẫm máu, và khoác lên mình thân phận mới: Luna thuộc quân đoàn Dark Moon, chiến binh Moon Rider dũng mãnh, kẻ bảo vệ không khoan nhượng và vĩnh viễn trung thành của Rừng Đêm Bạc."

				"npc_dota_hero_dragon_knight_bio"												"Sau nhiều năm ròng lần theo dấu vết một huyền thoại của loài Eldwurm, hiệp sĩ Davion chợt nhận ra kẻ địch mình đang đối mặt thật đáng thất vọng: Slyrak đáng sợ, kẻ báo tử nay đã già yếu và rệu rã, đôi cánh của nó đã tả tơi, những chiếc vảy ít ỏi còn lại thì mục rữa, những chiếc răng như đã lung lay, và cái cổ họng phun lửa nay chẳng đáng sợ hơn một nhúm diêm ướt là bao.
<br><br>Cho rằng chẳng có chút vinh quang nào từ việc giết con rồng này, chàng hiệp sĩ Davion định quay bước ra về, để cho kẻ địch của mình được đón nhận một cái chết yên bình. Nhưng một giọng nói chợt len lỏi vào tâm trí Davion. Slyrak thỉnh cầu chàng hiệp sĩ cho nó vinh dự được chết trong chiến trận. Davion đồng ý, và sau hành động cao thượng đó, anh nhận ra mình đã nhận được một món quà vượt quá sự mong đợi: Vào giây phút lưỡi kiếm của anh cắm sâu vào ngực Slyrak, chiếc móng của con rồng cũng đâm vào cổ họng Davion. Khi máu của họ hòa vào nhau, Slyrak sử dụng quyền năng của mình, theo huyết mạch chuyển toàn bộ trí tuệ và sức mạnh cho chàng hiệp sĩ. Cái chết của con rồng đã gắn kết họ và Hiệp sĩ rồng được khai sinh. Sức mạnh cổ đại nay ngủ yên bên trong chàng hiệp sĩ Davion, và sẽ thức tỉnh khi anh ta triệu gọi. Mà có lẽ chăng, chính chàng hiệp sĩ mới là người được gọi tên..."

				"npc_dota_hero_dark_seer_bio"													"Thần tốc khi cần thiết và đồng thời cũng là một chiến lược gia khôn ngoan, Ish'Kafel Dark Seer chẳng cần lấy một khí giới sắc bén nào để đánh bại kẻ thù. Thay vào đó, ông sử dụng sức mạnh đến từ bộ óc siêu việt của mình, lèo lái cuộc chiến theo hướng có lợi cho bản thân. Xuất thân từ một nơi mà ông gọi là \"Vùng đất phía sau bức tường\", thế nên Dark Seer là kẻ lưu vong xa xứ, một chiến binh đến từ vương quốc nằm ngoại thực tại này.
<br><br>Từng là đại tướng quân của dân tộc ông, và là thủ vệ quân dũng mãnh của vương thần Damathryx, đội quân của Dark Seer đã bị quét sạch trong những ngày cuối cùng của cuộc Đại Chiến Ranh Giới (Great Boundaries War), bởi một lực lượng đông hơn bội phần. Đối mặt với thất bại, ông cố thực hiện hành động tuyệt vọng cuối cùng này: dùng mưu trí, dẫn dụ đội quân đối địch vào một mê cung sâu năm trong những bức tường. Tại thời khắc cuối cùng, ngay trước khi bị bắt, ông băng qua, rồi ngay lập tức niêm phong khóa tường bằng bằng một vụ nổ bộc phát năng lượng bóng tối. Khi bụi lắng, Dark Seer nhận ra mình đã thành công, cứu được đồng bào nhưng rồi... chỉ sau một cái nháy mắt, ông lại thấy mặt trời của thế giới khác, với đường về đã tuyệt. Giờ đây, ông tận lực chứng minh giá trị của mình với vai trò chiến lược gia quân sự, và thề sẽ chứng minh mình là chiến lược gia vĩ đại nhất mà thế giới xa lạ này từng được thấy."

				"npc_dota_hero_clinkz_bio"														"Trải dài dưới chân vùng núi Bleeding Hills là một khu rừng bạt ngàn mang tên The Hoven, nơi có những hồ đen chứa đầy hắc ín đổ về từ vùng cao nguyên phía trên, cũng là nơi hoàng đế kiêm pháp sư Sutherex nhân từ trị vì. Từng là người đã tuyên thệ bảo vệ vùng đất Hoven, Clinkz nổi tiếng khắp nơi nhờ tài bắn cung thiện xạ của mình. Vào năm trị vì thứ 300 của nhà vua, quỷ vương Maraxiform đến từ địa ngục thứ sáu đã trỗi dậy đòi quyền cai trị vùng đất yên bình này. Để đáp trả, nhà vua đã tạo ra một câu thần chú không thể phá vỡ: bất cứ ai tiêu diệt được tên ác quỷ sẽ được ban tặng Sự Sống Vĩnh Hằng. 
<br><br>Không màng đến phần thưởng, Clinkz lao vào cuộc chiến bảo vệ quê hương mình, chống lại cuộc tấn công tàn bạo của quỷ vương. Cuối cùng, Clinkz đã đẩy lùi Maraxiform về tận chính cánh cổng của địa ngục thứ sáu. Ở ngưỡng cửa âm ti nơi hỏa ngục rực cháy, cả hai lao vào nhau trong trận chiến một mất một còn. Bị thương nặng, quỷ vương phóng ra quả cầu lửa địa ngục trong khi Clinkz cũng buông mũi tên cuối cùng. Mũi tên găm trúng quỷ vương cũng là lúc ngọn lửa âm ti lan rộng khắp nơi, làm bùng cháy những hồ hắc ín và thiêu sống Clinkz ngay khoảnh khắc tên ác quỷ bỏ mạng. Ngay lúc đó, câu thần chú của ngài pháp sư liền phát huy tác dụng, giúp Clinkz thoát chết trong gang tấc, dù phải mang dáng vẻ gớm ghiếc của một ngọn đuốc sống. Trên thế gian giờ đây xuất hiện một sinh thể mang hình hài bộ xương cháy khét và chất chứa đầy phẫn nộ, Clinkz bị kẹt giữa lằn ranh vĩnh hằng của 2 cõi âm dương, mang theo mình hơi thở của địa ngục trong cuộc hành trình kéo dài vô tận của bản thân."

