"lang"
{ 
	"Language" "turkish" 
				"npc_dota_hero_puck_bio"														"Puck ilk görüşte yaramaz, çocuksu bir karakter gibi görünebilir ancak bu görünüşünün altında bilinmez bir yaratık vardır. Ebediyete kadar yaşayan Peri Ejderlerinin gençlerinden biri olan Puck, çocuk görüntüsüyle milyonlarca yüzyıl yaşamıştır. Teknik olarak Puck'ın genç olduğu her ne kadar doğru olsa da, medeniyetler çöküp yeniden kuruldukça Puck hep genç kalacaktır. Karanlık bir amacı gizler gibi görünen Puck'ın aslında ne yapmak istediği, bu yüzden oldukça gizemlidir. Haylazlığa duyduğu sonsuz düşkünlük, Puck'ın gerçek doğasını işaret eder."

				"npc_dota_hero_tidehunter_bio"													"Aynı zamanda Leviathan olarakta bilinen Tidehunter, Batık Adalar olarak anılan krallığın bir zamanlar koruyucu şampiyonu idi. Ancak Tidehunter'ın ve halkının amaçları biz fanilerin anlayabileceğinden her zaman daha gizemliydi. Hepimiz kuru toprak üzerinde yaşayan canlılar için açık denizlerin ne kadar önemli olduğunu az çok biliriz; ticaret ve ulaşım yollarını elinde tutan krallıkların nasıl yükseldiğini ve ellerinde tutamayanların nasıl çöküş yaşadıklarını da biliriz. Ancak denizin karanlık sularında bu işlerin nasıl yürüdüğü ve okyanusun altında yaşam alanları için sürekli savaşan Meranthic Disapora'sının kabileleri hakkında çok daha az şey bilmekteyiz. Deniz Adamları ve insanlar arasında gelişmekte olan kırılgan diplomasimiz yolu ile bu batık imparatorlukları belli bir ölçüde gözlemleyebilme şansına erişmiş olsak bile; birçok diplomatımız, bu uygarlıkların politakalarını çok saydam ve karışık bulmaktadır. Zaten ilk bakışta görünene göre, tüm bu gereksiz çatışma ve argümanlardan sıkılan Leviathan bir gün öylece her şeyi bırakıp gitmiş, kendini herkesten tecrit ederek sonsuzlukta yaşayan tanrısı, Maelrawn the Tentacular'a sadık olarak onun yolunda yaşamayı tercih etmiştir. Artık sadece kaotik tanrısını dinleyen Tidehunter, sonsuz denizin kuytu köşelerinde ister insan olsun ister deniz adamı, karşısına çıkma şansızlığına düşen herkesi avlamaktadır. Aradığı avlar arasında en önemlisi ise, düşmanlık sebepleri artık okyanusun en derin dehlizlerinde kaybolmuş olan can düşmanı Amiral Kunkka'dır."

				"npc_dota_hero_riki_bio"														"Riki, büyük Tahlin hanedanının ortanca çocuğu olarak dünyaya geldi. Tahta sahip çıkması için seçilen bir abisi ve şımartılıp üstüne düşülen bir kardeşi olan ortanca çocuk Riki, doğuştan görünmezlik sanatı için yaratılmış gibiydi. Kendisinin geliştirdiği ve bir gece ansızın kendi halkı tarafından ihanete uğrayıp ailesi katledildiğinde onun hayatını kurtaran sanat buydu. Tüm kraliyet hanedanı içinde bir tek o, sessizce, hızla ve dumanı kendine siper olarak kullanarak kaçabildi. Düşman savaşçılarını gafil avlayarak ve boğazlarını birer birer keserek hanedan topraklarını terketti. Artık hanedana karşı sorumluluklarından arınmış olan Riki, yeteneklerini yeni bir geleneğe hizmet için kullanıyor: Gizli Suikast. Düşmanlarını susturuyor, yeteneklerini geliştiriyor ve ailesini öldürenler ile vatandaşlık hakkını elinden alanlardan bir gün intikam almayı umuyor."

				"npc_dota_hero_tinker_bio"														"Boush'un minnacık ırkı aslen zekalarıyla, kurnazlıklarıyla ve büyüyle aralarında olan huysuz bağla ünlüdür. Zekaları ve akılcı yöntemlerle kullanılabilen doğa güçleri sayesinde yaşamayı başarmalarını gurur meselesi haline getirmişlerdir. Boush'un da doğrulayacağı üzere bu kısıtlama haddinden fazla sorun çıkartmıştı. Bir zamanlar doğa kanununu araştıran Boush, Menekşe Platosu'nun puslu arazilerinde kurduğu yeraltı laboratuvarda, doğanın güçleri ile ilgili çok derin bir bilimsel araştırma sürdürmüştür. Büyücülerin dünyaya geldiklerinde karşılaştığı zorluklara gülüp geçen Boush, istemeden ve mağrurca aklının alamayacağı bir yere portal açmış ve oraya ait kabusları kendi dünyasına getirmişti. Menekşe Platosu'nun tam ortasından yayılan siyah duman dokunduğu yeri tamamen karanlığa gömmüştü. Menekşe Platosu Olayı'ndan tek kurtulan Tinker, Boush olmuştu ve bunu zekasına ve yanında taşıdığı aletlerine borçluydu."

				"npc_dota_hero_necrolyte_bio"													"Büyük veba zamanında, karanlık eğilimleri olan gizemli bir rahip, bir Rotund’jere, kendisini üstlerinin ani ölümü nedeniyle Kardinalliğe terfi olmuş buldu. Diğerleri dışarıda hastaların yardımına koşarken; yeni atanmış kardinal, Rumusque Katedrali’nde inzivaya çekilmiş, ölmekte olan soylulara dünyevi topraklarını bağışlamaları karşılığında ruhsal ödüller vâât ederek mal varlıklarını ele geçirmekle meşguldü. Veba, bazı inatçı cüzdanlara ulaştıkça, davranışları daha büyük bir kesimin dikkatini çekti. Onu kafirlik yapmaktan suçlu bulup veba koğuşunda hizmet etmekle cezalandırdılar; büyülerle yavaş ve acı dolu hastalığa yakalanmasını garantilediler ancak hesaba katmadıkları şey, onun doğal bağışıklığıydı. Rotund’jere hastalığa yakalandı, ancak hastalık onu öldürmek yerine gücünü besledi ve onu gerçek bir veba büyücüsüne, Salgın Rahibine dönüştürdü. Kendisini Necrophos ilan ederek, vebayı geçtiği her yere yayarak ve salgının yok ettiği her köyle daha fazla güç kazanarak dünyayı dolaşmaya devam etti."

				"npc_dota_hero_slardar_bio"														"Derinlerden Gelen Slardar, batmış şehirlerden oluşan bir ağın ve onlarda gömülü olan zenginliğin bekçileri olan Slitheren ırkındandır. Okyanus derinliklerinin ışıksız girdaplarında, Slitheren Bekçileri gizli hazine odalarında aç gözlü kuru toprak büyücüleri tarafından gönderilen sualtı hırsızlarına karşı devriye gezerler. Slardar oldukça sadıktır ve onun suskun doğası, denizlerin en gizli yerleri hakkındaki engin bilgisini derinlere saklar. Sığ yerlerde aydınlık yüzünden çektiği acıya rağmen, keşif yapmak ve kimsenin derinliklere karşı plan yapmadığından emin olmak için çıkar. Bazen de Sunken Hazineleri'nden bir şeyler çalmayı başarabilmiş nadir kişilerin peşinde acımasız bir av içindedir. Bütün yaşamını denizlerin muazzam ağırlığı ve büyük bir basınç altında geçirdiği için, Slithereen Bekçileri'nden Slardar muazzam güç sahibi bir yaratıktır."

				"npc_dota_hero_faceless_void_bio"												"Darkterror, Faceless Void, zamanın dışındaki diyar olan Claszureme'den gelen bir ziyaretçidir. Nemesis Taşları yüzünden çıkan arbedenin, başka bir boyuttan bir varlığın gelmesine sebep olması başlı başına bir sır perdesi teşkil ederken görünen o ki bu dünyada olan güç kaymasının diğer boyutlarda da bir yansıması olmuştu. Zaman, Darkterror için düşmanlarının yok olma sebebi ve müttefiklerine yardım etme sebebi olmaktan başka bir anlam taşımaz. Uzun zamandır evreni izlemesi ona garip ve dolaylı bir vasıf eklediyse de savaşta gelişen olayları oldukça kişisel algılar."

				"npc_dota_hero_death_prophet_bio"												"Krobelus bir Ölüm Kahiniydi, bir başka deyişle perdenin arkasını görmek isteyen en zenginlere kaderlerini anlatıyordu. Fakat başkalarının kaderlerini sorgulayarak geçen yılların ardından kendi kaderini aramaya başladı. Ölüm, sırlarını vermek istemeyince kendi hayatını teklif etti. Fakat en yüksek bedel bile yetmedi.<br><br>Ölüm, gizemini ardında saklayarak onu defalarca reddetti. Kıskançlığı gittikçe büyüdü. Diğerleri ölüp sonsuzluğa kavuşabiliyordu da o niye kavuşamıyordu? Niye böylesine sıkıcı bir rutin halinde yaşamın kıyısına geri gönderiliyordu? Diğer tüm canlıların kabul gördüğü şeye o neden kabul edilmiyordu? Tüm bunlara rağman inancı kırılmadı.<br><br>Mezarından kalktığı her seferinde, yanında bir parça ölümü getirdi. Wraith'ler onu tuzla buz olmuş ruhunun bir parçasıymış gibi takip etti; kanı inceldi ve adeta ruh gibi oldu. Gecenin aç yaratıkları onu kendi kanlarındanmış gibi benimsedi. Her ölüşünde ruhunun bir parçasını daha kaybetti ve nihai sonu yakınlarda gibiydi. Kendini ölüme her geçen gün çok daha fazla adadı ve kendini Death Prophet'ın da bir gün ölümden dönmeyeceği kehanetini yerine getirmek için hiçbir müşterisinin yapmadığı kadar ölümün boşluğuna bıraktı."

				"npc_dota_hero_pugna_bio"														"Pugna'nın doğduğu diyarlarda, Nether Reaches'ın deliklerine yakın bir yerde, Oblivion sanatlarına adanmış bir tapınak vardı ve bu tapınak güçlerini nether enerjilerinden çekerdi. Bu tapınak yerleşkesinin büyük ustası birkaç yıl önce kendini Oblivion'a kaydırmış, akademiyi lidersiz bırakmıştı. Liderlerinin öldüğü andan itibaren, tapınağın mütevellileri ustalarının reenkarne olacağı kişiyi bulmak için ayinlere başladılar ve sonunda tüm işaretler doğrudan bir bölgede birleşti. Birkaç köy tapınağın gölgesinde yerleşmişti, bu köylerin sokak ve meydanları yaygaracı çocuklarla tıka basa doluydu.<br><br>Pugna, henüz on üç yaşında, yine de köyün aday veletlerinden birisiyken, umut vaad eden diğer iki küçük çocukla birlikte tapınağa sunulacağı gün belirlenmişti. Lamalar çocuklara karmaşık ve giyilebilien eski eşyaları önerdi, bu eşyalar önceki büyük usta tarafından giyilimişti. Çocuklardan biri lamaya ait olan mermerden asaya uzandı ve asayı burnuna soktu. Afacan bir kız yine lamaya ait olan bir kolyeyi çıkardı, ve anında yutuverdi. Pugna havalı bir biçimde diğer ikisinin yaptıklarını yadırgadı, şen şakrak bir kahkaha attı ve onları zümrüt bir alev damlası ile bir anda yakarak köze çevirdi. Ardından asa ve kolyeyi kaparak, 'Benim!' dedi. Orada bulunan naipler Pugna'yı omuzlarına aldılar, onu büyük ustanın cübbesine sarmaladılar ve daha hissettikleri bile değişemeden onu tahta oturttular. Beş yıl içinde, tüm tapınak bir kül yığınına dönüşmüştü, bu da Pugna'ya sonsuz bir keyif vermişti."

				"npc_dota_hero_templar_assassin_bio"											"Tapınak Suikastçisi Lanaya tuhaf bir soruşturmanın çağrısına kulak verdi. Bilimsel eğiliminin etkisiyle gençliğini doğanın kanunları üzerine titiz çalışmalar yaparak geçirdi. Büyü ve kimya kitaplarının içine düştü, Menekşe Arşivleri'nin kömürleşmiş parçalarındaki deneyleri yeniden canlandırdı ve zeki kayıt tutucuların gözlemlerini ezberledi. Doğasında zaten var olan sukûnet ve ketumluğunu ilerletmedeki güçlükler, gizlenme yeteneklerini geliştirdi. Daha az inzivaya çekilmiş olsa birlikler arasında adı hırsız bilgeye çıkabilirdi. Tam aksine araştırmaları onu çok daha karanlık köşelere yönlendirdi.<br><br>Sinsi yeteneklerini evrenin gizemlerini çözmeye odaklamışken, bunun yerine doğanın kendisinde bulunan gizli bir kapıyı; Gizli Tapınak'ın girişini açtı. Geçidin ardındaki dehalar onun geleceğini biliyorlardı ve onların varlığını keşfetmesi, Lanaya'nın onlara hizmet ederek alacağı cevapların yanında bir hiçti. O, bu sırları korumaya and içti. Dahası; Gizli Tapınak'a hizmet ederek anlama konusundaki sonsuz açlığını tatmin ediyor. Ortadan kaldırdığı her düşmanının gözlerinden daha fazla gizem açığa çıkıyor."

				"npc_dota_hero_viper_bio"														"Onu ele geçiren ve ehlileştirebileceğini uman sadist bir büyücünün kindar hizmetçisi olan Viper, kendi ırkının yaşadığı ve tektonik bir kayma ile kapatılmış olan Netherdrakes'in aydınlık mağralarından ve değişmez Nether Reaches'ten kurtulduğu için, bu durumdan ilginç bir biçimde memnundu. Viper, zamanını biraz büyücünün bağlıyıcı emirlerine ayak uydurarak geçirdi, çünkü büyücünün uyguladığı karanlık büyüleri öğrenmeyi umuyordu. Fakat doğumundan gelen ve kanında gezen zehirler kadar öldürücü çok az büyü olduğunu kısa sürede farketti. Kustuğu asit, kafesinin demirlerini hemencecik eritti, Netherdrake hapsinden özgür kaldı ve yaşlı büyücünün gözlerine zehir tükürdü. Ardından dünyaya artık yeni bir efendinin olduğunu göstermek için dışarı fırladı."

				"npc_dota_hero_bounty_hunter_bio"												"Ganimet avcısı Gondar’a avlananların onun hakkında anlattığı hikayelerin hangilerinin doğru olduğunu kimse söyleyemez. Onun bir eşya gibi terk edildiğini, iz sürme yeteneğini hayatta kalma mücadelesinde edindiğini fısıldarlar. Bazıları onun bir savaş yetimi olduğunu, büyük Avcı Soruq tarafından alınıp, büyük oyun için karanlık ormanları keşfederken ustasının kılıç yeteneğini öğrendiğini duymuştur. Bazıları da onun bir yankesici ve hırsız loncası tarafından yetiştirilip gizlilik ve iz kaybettirme üzerine eğitilmiş ezik bir sokak veleti olduğuna inanır. Vahşi kırlardaki kamp ateşlerinin çevresinde, avları giderek artan bir korkuyla Gondar’ın işleri hakkındaki dedikoduları konuşur. Vekili kaçıp saklandıktan yıllar sonra zalim Kral Goff’un izini bulup onun kellesiyle asasını kanıt olarak teslim edenin o olduğunu söylerler. Highseat'teki asi kamplarına sızıp, efsanevi hırsız Beyaz Pelerin’i suçları için yargılanmak üzere yakalayanın o olduğunu söylerler. Ve Avcı Soruq’un kariyerini Prens’in değerli savaşçısını öldürmekten mahkum ettirerek bitirenin o olduğunu söylerler. Gondar’ın akıl almaz yeteneğinin hikayeleri herbiri öncekinden daha inanılmaz, herbirinin hedefi öncekinden daha zor olmak üzere uzayıp gider. Avlananlar bilirler ki, doğru bedel karşılığı herkes yakalanabilir. Doğru bir bedel karşılığı en güçlüler bile gölgelerde korkuyu bulabilir."

				"npc_dota_hero_jakiro_bio"											"Bütün sihirli canavarlar arasında, çift kafalı ejderha bir hilkat garibesiydi. Ateşin ve buzun, kurnazlık ve öfkenin eş parçalarından oluşan, Jakiro olarak da bilinen bu yaratık, uçtuğu yerleri kömürleştirip akabinde buzla dondurur, karşılarına çıkan bütün orduları ve doğrultulan silahları yok eder. Pyrexae ejderhaları bir batında daima ikişerli olarak yumurtlarlar. Bu ejderhaların nam salmış kötücül hisleri ta hayatlarının başındayken ortaya çıkar, bu türün yeni yumurtadan çıkan yavruları, aynı kuluçkada bile kendi kardeşlerini boğazlamaya çalışırlar ve geriye sadece en güçlü olan kalır. Pyrexae neslinin inanılmaz gücü nesilleri boyunca bu şekilde korunabilmiştir. Fakat doğal bir kaza yüzünden, acayip hilkat garibesi olan Jakiro tek yumurtada doğmuş, farklı Pyrexae türlerine ait olan yetenek yelpazesinin tamamının tek bir bireyde toplanmasına neden olmuştur. Ateşin ve buzun güçlerinin tek bir canavarımsı vücutta kısılı kalması ölümcül bir kombinasyonu beraberinde getirmiştir ve bu yüzden şu anda hiçbir düşman güvende değildir."

				"npc_dota_hero_spectre_bio"						"Yüksek enerjili hâllerin düşük bir seviye araması gibi Spectre, yoğun ve şiddetli bir enerji olan Marcurial olarak bilinir ve kendini sürekli dayanılmaz bir biçimde fiziksel dünyaların arbedelere doğru çekilirken bulur. Normal tayfsal hâli duyusal limitleri aşsada, fiziksel bir hâl aldığı her zaman, kendini kaybeden bir hÂl ile müzdarip olur, her ne kadar amacı bu olmasa da. Çatışma anında kimliği parçalanır, tekrar oluşur ve bilincini tekrar kazanır. Kendisinin Mercurial the Spectre olduğunu farkeder, diğerleri ise sadece tek gerçek Spectre'nin gölgeleri ve benzerleri olabilir. Hayatta kalma çabasıyla dikkatini toplar; herçek zihni kendini tekrar toplar; zaferin ya da yenilginin son anlarına kadar, madde hâlini aşar ve tekrar ölümsüz formuna geri döner."

				"npc_dota_hero_ancient_apparition_bio"											"Ancient Apparition Kaldr, zamanın dışından yansıyan bir gölgedir. Evren ile onun sonunun gelmesini bekleyen sonsuz boşluk arasında soğuktan yükselir. Kaldr vardır, Kaldr vardı ve Kaldr var olacaktır. Bizim fark ettiğimiz bize ne kadar güçlü görünürse görünsün, ölümsüz gerçek Kaldr'in sadece küçük bir yankısından ibarettir. Bazıları inanır ki evren yaşlanıp son anlarına yaklaştıkça ve sonsuzluğun sonu yaklaştıkça Kaldr'ın gücü parlayacak ve kudretlenecek, böylece Ancient Apparition daha da gençleşecek ve güçlenecektir. Sahip olduğu buzlar her şeyi durduracak ve silüeti, seyretmek için çok korkunç olan bir ışık yayacak. Artık hayalet olarak kalmayacak!"

				"npc_dota_hero_ursa_bio"													   	"Ulfsaar the Warrior, bir ayı kabilesinin en acımasız üyesidir; topraklarını ve halkını korur. Annelerin uyuduğu ve bebek ayıları beslediği uzun kış ayları boyunca yorulmak bilmeyen, kadim geleneklerinin tedbirli savunucuları erkek ayılar kendi topraklarını savunurlar. Yayılmakta olan bir kötülük hakkındaki artan dedikoduları duyan Ulfsaar, bu tehdit kendi insanlarını tehlikeye atmadan önce onun kaynağına ulaşıp yok etmek için vahşi ormanlarla kaplı kendi topraklarının sınırlarının dışına çıkmıştır. O, güçlü, dimdik bir ruha sahip, tamamen güvenilir, sadık bir müttefik ve savunucu olan onurlu bir yaratıktır."

				"npc_dota_hero_spirit_breaker_bio"											"Spirit Breaker Barathrum, maddesel dünyada gerçekleşen ve kendi dünyası olan enerji dünyasını değiştiren olayları şekillendirmek için bu aleme geçen ulu ve güçlü bir varlık, kızgın ve maddesel olmayan bir zekâdır. Bu emelini gerçekleştirebilmek için hem bu dünyaya, hem de kendi dünyasına uyacak bir şekle büründü. Fiziksel şekli bu dünyanın güçlerinden gelmekte: boynuzlar, toynaklar ve eller. Bunlar onun gücünü, hızını ve zekâsını simgeler. Burnuna ise gizli bir efendiye hizmet ettiğini ve görev aldığı bu dünyanın aslında gerçeğin bir gölgesi olduğunu hatırlatan bir halka takıyor."

				"npc_dota_hero_obsidian_destroyer_bio"										"Amirane ve hakimane bir ırktan olan Harbinger, boşluğun kenarındaki son mevzideki hayatta kalan yegane bekçi olarak, boşluğun kıyılarında sinsice avlanır. 
Bu diş diş kristallerden oluşan dünyadan gelen ve sürekli nöbette olan Harbinger, ezelden beri cennetlere gözünü dikmiş ve yıldızların ötesindeki dipsiz gecelerde olacak herhangi bir kıpırtı için sürekli tetikte beklemiştir. Hakkında eski kadim yazarlar şöyle bir şiir yazmıştır; titreşen bir desen gibi zekasının parlak örgülerinin derinlerinden/ aklına kazınmış bir kehanettir bir iblisin uyanacağını ima eden/ karanlık bir müzik çalar en nihayetinde/ yaratılışın sınırlarının ötesinden/ Harbinger ilgisini bizim dünyamıza çevirirken. Tüm benliği ile bu kutsal ibadetine odaklanmışken, Outworld Destroyer dikkatinin birazını güneşin yakınlarına doğrultur. Ama eskilerin son bir feryadı ve içinden olduğu kadar dışından da gelen, yavaşça yaklaşan bir tehlikenin sezisi ile kendisinin kanatlı varlığını savaşın düzlüklerine bir ziyaret için güneşe doğru yollar. Bizim kehanetlerimizde Harbinger'ın yeri hiç muğlak değildir; çok kötü şeylerin gerçekleşeceğine dair bir işaret olarak değerlendirilmelidir. Ama onun gelişi bile yeterince kötüdür."

				"npc_dota_hero_meepo_bio"										"“Eğer bana sorarsan, hayat tamamıyla tandığını kişiler ve bulabileceklerinden ibarettir. Uçurumgölgesi Yıkıntıları'nda yaşıyorsan zor olan tek şey ise; yiyecek bir şey bulmaktır. Bu yüzden kemeri sıkman, dilenmen, gücünün sınırlarını iyi bilmen gerekir. Ordaki bir çok yaratık seni öldürebilir, bu yüzden zayıfları kapana kıstıracak ve senin güçlülerden sıyrılmanı sağlayacak bir yol bulman lazım. Diğer bir yandan, yıkıntıların kendi tarihi vardır ve bazıları için tarih çok şey ifade eder. Bütün bu kara büyüleri yaptıkları bir saray bulunurmuş burada. Kötü şeyler. Eğer ayinde canlı kalabilirsen, bir kristali tuzla buz eder ve ruhunu parçalara ayırırlarmış. Sanatta da iyilermiş! Heykeller ve benzeri şeylerde. Şunu da söyleyeyim sana: bazen bu eski parçalara şans eseri ayağın takılabilir. Bunlardan alabildiğince alıp şehirde sat, sonra al sana bir kaç haftalık yemeğin çıktı. Eğer şans gerçekten senden yanaysa, bir tane Uçurumgölgesi kristali bulursun. İyice yay haberi ve etrafa sor soruştur. Her zaman, bunlardan arayan bir kaçık ahmağı tanıyan birileri vardır. Eğer işler iyi gitmediyse, şehirde bulunduğunda bir Magusa sat. Bu şeyi çok seviyorlar. Yani, şey, herneyse, bu kristalleri taşırken dikkatli ol. Bir tanesinin sana değmesini istemezsin. Çok acıtıyor.”"

				"npc_dota_hero_visage_bio"										"Dar Labirent'in girişinin tepesinde alaycı bakışlarıyla sinsi gargoylelerin tünemiş heykelleri, bu hayatta ve bundan sonrakinde ilelebet nöbet beklercesine otururlar. Yaratıklar, kuşlar, insanlar ve canavarlar, tüm ölümlü canlılar bir gün gargoylelerin bakışlarına maruz kalacaklardır. Benliğinden ayrılan bir ruh için gizli ölümün macerasını yaşamak kaçınılmazdır. Değişim geldiğinde, biraz büyücülük ve hinlikle bazı huzursuz ruhlar cehennemlerinden ve cennetlerinden kaçtıklarında, Necrolic’in ebedi ruhunun bir formu olan haşmetli gargoyle Visage onları geri getirmek üzere salınır. Kaçaklara yataklık edenleride yok etmekten kaçınmaksızın, tükenmişliğin ve ölümün engellenemez kurallarıyla Visage avını acımasız ve efektif bir şekilde takip eder. Ahiretten kaçılabileceğini düşünerek böbürlenenler kısa bir süre de olsa ölü geri dönebilir, ama Visage'ın onları bulup ait olduklara yere geri getirmesi an meseledir."

				"npc_dota_hero_keeper_of_the_light_bio"										"Kır Atını Koşturan, Sonsuz Güneş Parıltısı, Işığın Koruyucusu. Ezalor kadim güçlerle bağlı olduğu iptidai ahengin aleminden uzun süre önce kaçmayı başardı. Işık saçan asasının ucunda bahşedilen hediyesini taşıyan, her zaman kaosun bir adım önünde olan evrenin şafağında büyüyen hassas güç artık tüm alemlerde birden atını koşturuyor. Atını zorlukla dizginleyen yaşlı ve titrek görünümünün altında olağanüstü gerçekler yatıyor. Kaosun ve karanlığın güçleri ile karşı karşıya geldiğinde iptidai ışığı patlarcasına ortaya çıkarak tüm gücünü açığa çıkarcak, kendisinin hafife alınamaz gücünün yeniden görülmesini sağlayacaktır."

				"npc_dota_hero_slark_bio"												"Kara dünyası sakinlerinin hakkında çok az şey bildiği Karanlık Resif, kendi halkına karşı suçlar işlemiş en azılı deniz yaratıklarının gönderildiği batık bir hapishanedir. Katil Slithereenlar, azılı derin su yaratıkları, sosyopat Meranthlarla dolu olan jilet kadar keskin dikitlerle kaplı bir yerleşimdir. Yılan balıklarının devriye gezdiği, deniz şakayıklarının koruduğu bu loş labirentlerde yalnızca en yırtıcılar hayatta kalır. Sebebi bilinmeyen bir nedenle Karanlık Resif'e atılan Slark, soydaşsız, nezaketsiz, kimseye güvenmeden, gerektiğinde saklanarak, gerektiğinde acımasızca, planlarını ve düşüncelerini kendine saklayarak hayatının yarısını burada geçirmiştir. Bir düzine mahkum beyhude kaçış planlarını gizli tutmak için kimseyi öldürmekten çekinmezken, Slark bir şekilde kaçış şemalarını ele geçirerek plana kendisini dahil eder. On iki mahkumun onu kaçış esnasında öldürülürken diğer ikisi yakalanarak, resif mahkumlarının eğlenmesi için gözler önünde idam edilir fakat gizli on üçüncü kaçak olan Slark kimseden habersiz kaçmayı başarır ve asla yakalanmaz. Şimdilerde Gölgelimanı'nın güney yakalarının etobur mangrovununda Slark, Karanlık Resif'den kaçmayı başaran ilk ve tek yaratık olarak yaşamını sürdürmektedir."

				"npc_dota_hero_medusa_bio"												"Güzellik güçtür. Bu düşünce Medusayı her zaman rahatlatmıştı, Medusa üç güzel Gorgon kız kardeşler içinde en genci ve en güzeliydi, bir tanrıça tarafından dünyaya getilmelerine rağmen içlerinde ölümlü olanı yalnızca Medusaydı. Medusa bu duruma aldırış etmiyordu ta ki ölümsüz iki kız kardeşi güzelliklerine ve gözyaşlarına aldırış edilmeden kimliği belirsiz maskeli düşmanlar tarafından Gorgon krallığı istila edilip kız kardeşler evlerinden koparılana kadar. İstilacılardan biri Medusayı da yakaladı fakat küçümser bir bakış atarak şöyle söyledi: 'Bu ölümlü kokuyor, ölümlüler hiçbir işe yaramaz.' Aşağılanan ve öfkeden çılgına dönen medusa annesinin tapınağına giderek ağlamaya başladı, 'Beni sonsuz hayattan mahrum bıraktın bu yüzden sana yalvarıyorum bana güç ver! Güç ver ki hayatımı kardeşlerimi kurtarmaya ve bu adeletsizliğin öcünü almaya adayayım!' Uzun bir beklemeden sonra Tanrıça kızına, dillere destan yüzünün güzelliği karşışığında dehşet verici bir güç bahşetti. Medusa aldığı karardan hiçbir zaman pişmanlık duymadı. Gücün dünyayı değiştirebilecek olan yegane güzellik olduğunu anlamıştı."

				"npc_dota_hero_tusk_bio"										"Unutulmayacak bir bar kavgası olmuştu. Wolfsden Tavernasın'da tek bir kişi ayakta kalmıştı. Ymir: Azı Dişi, Sınırların Korkulu Rüyası, Kobalt Çığ, Kıllı Boksür'ü adil bir dövüşte yenilgiye uğratmış ilk ve tek kişi. Basit bir bar bahis olarak başlayan üstünlük savaşı, dört müşterinin, bir demircinin, ve Frost Brigade'in en iyi altı askerin kırılmış cam, bardak masa ve sandalye parçalarının üstüne serilmesine sebep oldu. Birasını bitirirken Tusk kadehi zaferinin şerefine kaldırdı. 
<br><br>Bilinci yavaş yavaş yerine gelen hezimete uğrayanlar, bir hak için daha yalvardılar. Durumdan hoşnut Tusk'a sunmak üzere daha büyük bir bahis bulmakta zorlandılar. Tekrar oluşabilecek zarar ziyandan korkan taverna sahibi bir fikir ortaya attı. Ymir yetenekli olsa da hiçbir zaman gerçek bir savaşta yer almamış, kendini savaşın karmaşası ve ayrıt etmez öldürücüğü ile sınamamıştı. Tavernacı şu bahsi teklif etti: bulabildiğin en büyük savaşta istediğin tarafta yer al, hayatta kal ve kazan. Ödül mü? Sonraki tüm içkiler benden."

				"npc_dota_hero_abyssal_underlord_bio"	"Gelişlerini anlatacak ne bir efsane ne de bir şarkı mevcut. <br><br>Dünyanın yüzeyinden çok derinlerde bilinmeyen mucizeler ve korkular yatıyor. Aşağıda, daha aşağıda, yavaşça ilerleyen magma tabakasının ve uyuyan yanardağların kaynayan köklerinin de altında, uçsuz bucaksız bir mağarayı benzersiz taşçılığıyla kaplayan obsidyan şehir Aziyog bulunuyor. Sayısız kölenin kemikleriyle sıvanmış petek şeklindeki duvarların içinde, Şeytani Ordu'nun toprakları ve onların acımasız yeraltı lideri Vrogros yatıyor. <br><br>Türünün korkunç demircileri tarafından silahlandırılmış ve Karanlık Yarık sanatında oldukça eğitimli Vrogros, büyü ile alevleri çağırma ve dünyalar arasındaki düğümden sakatlayıcı kötülükleri çıkarma yeteneğine sahiptir. Karşısına çıkanları yok ederek veya köleleştirerek her zaman elindekileri geliştirmeye çalışır. Yeraltı krallığının sunduğu toprakların çok az olması sebebiyle, gözleri daha yukarılara dikilmiştir. Emriyle, yukarıdaki halkların gücünü test etmek üzere birkaç talihsiz birlikten oluşan şeytani istilacıların ilk kısmı çoktan yarığa doğru harekete geçti. Şimdi, kuvvetlerinin tamamı bitmek bilmez bir fetihe hazırlanırken, Vrogros'un kendisi de gelecek krallığını duyurmak için aydınlık dünyaya adımını attı. Underlord ile karşılaşanlar boyun eğip bedelini ödeyecek veya oldukları yerde paramparça olacaklar."

