"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_huskar_inner_fire_Lore"						"Même la propre chair d'Huskar ne peut contenir l'expansion irrépressible de sa force vitale."
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"RAYON :"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"DISTANCE DE REPOUSSEMENT :"
		"DOTA_Tooltip_ability_huskar_inner_fire_movement_slow_pct"				"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_huskar_inner_fire_hero_damage_heal_pct"				"%DÉGÂTS HÉROÏQUES EN SOINS :"
		"DOTA_Tooltip_ability_huskar_inner_fire_creep_damage_heal_pct"			"%DÉGÂTS NON HÉROÏQUES EN SOINS :"
		
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Description"							"Huskar enflamme ses javelots, ce qui permet à son attaque classique d'infliger des dégâts au fil du temps. Chaque attaque successive contre une même unité augmente les dégâts qu'elle subit. À chaque attaque, Huskar perd quelques PV."
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"Le Guerrier sacré enflamme son arme après l'avoir trempée dans son propre sang, ce qui fait éprouver des douleurs bien plus grandes que celles qu'il s'est infligées."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note0"								"L'effet de Burning Spear se cumule de façon additive et sans limite sur une même cible."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Huskar ne peut pas se suicider avec cette capacité."
		"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"							"%COUT EN PV :"
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"DÉGÂTS DE BRULURE :"
		"DOTA_Tooltip_ability_huskar_burning_spear_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_huskar_burning_spear_abilitycastrange"					"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"						"Les blessures d'Huskar le rendent plus puissant, et augmentent sa vitesse d'attaque, sa résistance à la magie et sa régénération de PV en fonction des PV qui lui manquent. La régénération de PV correspond à un pourcentage de sa force."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"Après avoir perdu son héritage, Huskar a canalisé sa rage dans les combats physiques. Celle-ci s'accentue à mesure que son sang se répand."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"							"Les bonus sont fournis de manière linéaire : pas de bonus à 100 % de PV et bonus complets à moins de %hp_threshold_max% %% de PV."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"VITESSE D'ATTAQUE MAX. :"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"				"%RÉGÉN. DE PV MAX. (PROPORTIONNELLE À LA FORCE) :"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_magic_resist"				"%RÉSISTANCE À LA MAGIE MAX. :"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%SEUIL DE PV POUR ATTEINDRE LES BONUS MAX. :"
		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_Description"							"Huskar puise dans ses PV et saute sur ​​une unité ennemie. Il lui inflige des dégâts en fonction des PV actuels de la cible et la ralentit. Pendant le saut, Huskar est immunisé contre les sorts.\n\nTYPE DE DISSIPATION : dissipation basique."
        "DOTA_Tooltip_ability_huskar_life_break_scepter_description"					"Force l'unité ennemie ciblée à attaquer Huskar. Augmente la portée d'incantation de Life Break."
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"Peu importe le danger, Huskar plonge dans les combats où lui seul peut survivre."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"Si Huskar est interrompu pendant la charge ou que la cible s'éloigne de plus de 1 400 unités en 0,015 seconde, la charge sera annulée."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"Le ralentissement fonctionne sur les unités immunisées contre les sorts."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"La charge de Life Break ne peut pas être évitée."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%DÉGÂTS INFLIGÉS :"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%DÉGÂTS SUBIS :"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"				"DURÉE DE LA RAILLERIE :"
		"DOTA_Tooltip_ability_huskar_life_break_cast_range_bonus"			"PORTÉE D'INCANTATION BONUS :"

		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Restaure %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% points de vie par seconde."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"VOTRE HÉROS EST ENFLAMMÉ ! Il subit des dégâts au fil du temps."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"Vitesse d'attaque augmentée de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% et résistance à la magie augmentée de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Désarmé par la capacité Inner Fire de Huskar."
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Repoussement"
		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Description"							"Crée un vide qui ralentit une unité ennemie et lui inflige des dégâts. La nuit, Void étourdit brièvement la cible, interrompant les capacités de canalisation, et la durée du ralentissement est augmentée."
		"DOTA_Tooltip_ability_night_stalker_void_scepter_description"					"La capacité Void devient une zone d'effet. Augmente la durée du mini-étourdissement."
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Balanar créé un vortex de nuit infinie, arrachant violemment les adversaires vers l'obscurité éternelle telle qu'elle était autrefois."
		"DOTA_Tooltip_ability_night_stalker_void_Note0"									"Void n'étourdit pas les unités ennemies pendant le jour."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"DURÉE (JOUR) :"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"DURÉE (NUIT) :"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_night_stalker_void_radius_scepter"						"RAYON :"
		"DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"						"ÉTOURDISSEMENT :"
		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"					"Night Stalker épouvante les unités ennemies à proximité. Elles sont réduites au silence tant qu'elles restent près de lui. L'effet dure plus longtemps la nuit."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"La vision de la gueule déformée de Balanar reste gravée dans la mémoire des pauvres âmes suffisamment malchanceuses pour croiser son chemin."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"DURÉE (JOUR) :"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"DURÉE (NUIT) :"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"					"RAYON DE L'AURA :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"Night Stalker est dans son élément la nuit : il attaque et se déplace avec une grande rapidité."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_description"		"Night Stalker peut lancer Hunter in the Night sur un creep, qui est instantanément tué. Il récupère une partie de ses PV et mana max. Cette capacité ne peut pas cibler les creeps Ancients pendant le jour."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"Les prouesses de Balanar à la chasse s'améliorent à mesure que la nuit tombe."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_hp_restore_pct"		"%RESTAURATION DE PV MAX. :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_mana_restore_pct"		"%MANA MAX. RESTAURÉ :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cast_range"		"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"Dark Ascension"
		"DOTA_Tooltip_ability_night_stalker_darkness_Description"						"Night Stalker recouvre le soleil et invoque une obscurité immédiate, ce qui lui permet d'utiliser ses pouvoirs à leur maximum. Pendant la durée du sort, Night Stalker gagne la capacité de voler et inflige des dégâts bonus. Le sort lui confère également une vision dégagée."
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"C'est un spectacle humiliant de voir le plus puissant des guerriers avoir peur du noir."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"DÉGÂTS BONUS :"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"Réduit la vitesse de déplacement de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% et la vitesse d'attaque de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Réduit au silence"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Réduit au silence par Crippling Fear."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"Réduit au silence les unités ennemies à proximité."
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Change temporairement le jour en nuit. Vole, inflige des dégâts bonus et profite d'une vision dégagée."
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Champ de vision réduit par Darkness."
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "Flight"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "Vole. Déplacements non obstrués."

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"Broodmother injecte un œuf d'araignée dans une unité ennemie et lui inflige des dégâts. Les jeunes araignées écloront si la cible est tuée alors qu'elle est sous cet effet."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"						"Black Arachnia élève continuellement ses petits, même au plein milieu du champ de bataille. La couvée apprend rapidement comment soutenir leur mère."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note0"						"Les Spiderlings naitront uniquement si la cible meurt dans les %buff_duration% secondes après l'utilisation de cette capacité."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Les unités tuées par des Spiderlings donneront naissance à des Spiderites, une espèce de Spiderlings plus petite et moins puissante."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"		"DURÉE DE VIE :"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"						"DÉGÂTS :"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"						"NOMBRE :"
		"DOTA_Tooltip_ability_broodmother_sticky_snare"										"Spinner's Snare"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_Lore"						"Le moindre frisson de sa toile suffit à Arachnia pour détecter sa proie."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_description"					"Capacité à ciblage vectoriel : Broodmother peut tisser jusqu'à %count% fils invisibles qui touchent n'importe quelle toile existante. Les unités héroïques ennemies qui entrent en contact avec les fils déclencheront le piège, deviendront enracinées, visibles dans le brouillard et subiront des dégâts au fil du temps. Plusieurs unités héroïques peuvent être prises au piège sur le même fil jusqu'à sa destruction après sa première activation. L'équipe de Broodmother est avertie via la minicarte quand une unité ennemie déclenche le piège."
		"DOTA_Tooltip_ability_broodmother_sticky_snare_formation_delay"					"DÉLAI DE FORMATION :"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_root_duration"					"DURÉE DE L'ENRACINEMENT :"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_damage_per_second"				"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_broodmother_sticky_snare_width"							"LARGEUR DU FIL :"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_Description"							"Consomme une charge pour lancer une toile qui donne à Broodmother un bonus passif de vitesse de déplacement, une vitesse de rotation plus rapide, la capacité d'ignorer les obstacles et une régénération de PV augmentée tant qu'elle reste à proximité de la toile. Toutes les %abilitychargerestoretime% secondes, une charge de Spin Web est récupérée, jusqu'à atteindre son nombre max. (%AbilityCharges%). La capacité peut être lancée depuis n'importe quel endroit à condition que la nouvelle toile touche une toile existante. Les toiles n'expirent jamais et peuvent être détruites manuellement. Lorsque la limite de toiles est dépassée, la toile la plus ancienne disparait. Le bonus de vitesse de déplacement est proportionnel aux PV de l'unité."
		"DOTA_Tooltip_ability_broodmother_spin_web_Lore"								"Tissant un lit de fibres de soie, la toile d'Arachnia la protège elle et sa progéniture tout en donnant aux adversaires qui osent s'avancer un mauvais pressentiment."
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					"Augmente la vitesse de déplacement et augmente le nombre maximum de charges de Spin Web."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note0"								"Affecte également les Spiderlings et Spiderites."
		"DOTA_Tooltip_ability_broodmother_spin_web_Note1"								"Accorde un bonus de vitesse de déplacement complet à 100 % de PV, mais le bonus descend à 0 % à 1 HP."
		"DOTA_Tooltip_ability_broodmother_spin_web_count"								"TOILES SIMULTANÉES MAX. :"
		"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"							"RÉGÉNÉRATION DE PV :"
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"						"%VITESSE DE DÉPLACEMENT MAX. BONUS :"
		"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"						    "CHARGES MAX. DE TOILES :"
		"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"					"TEMPS DE RÉCUPÉRATION D'UNE CHARGE :"		
		"DOTA_Tooltip_ability_broodmother_spin_web_bonus_turn_rate"						"VITESSE DE ROTATION BONUS :"		
        "DOTA_Tooltip_ability_broodmother_silken_bola"                                  "Silken Bola"
        "DOTA_Tooltip_ability_broodmother_silken_bola_Description"                      "Inflige des dégâts d'impact, puis ralentit la cible et lui fait manquer certaines attaques. Les unités qui attaquent la cible infligent des dégâts magiques supplémentaires."
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_description"                 "Silken Bola devient une capacité de zone et augmente les chances que les unités ennemies ratent leurs attaques."
        "DOTA_Tooltip_ability_broodmother_silken_bola_duration"                         "DURÉE :"

        "DOTA_Tooltip_ability_broodmother_silken_bola_movement_speed"                    "%RALENTISSEMENT :"
        "DOTA_Tooltip_ability_broodmother_silken_bola_impact_damage"                    "DÉGÂTS À L'IMPACT :"
        "DOTA_Tooltip_ability_broodmother_silken_bola_attack_damage"                    "DÉGÂTS MAGIQUES BONUS :"
        "DOTA_Tooltip_ability_broodmother_silken_bola_miss_chance"                    "%CHANCES DE RATER :"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_radius"						"RAYON :"
        "DOTA_Tooltip_ability_broodmother_silken_bola_shard_miss_chance"			"%CHANCES DE RATER :"
        		
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"					"Détruit la Spin Web sélectionnée."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"				"À chaque attaque, le venin de Broodmother ralentit la vitesse de déplacement de sa cible et a une chance de lui faire manquer ses attaques."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"						"Les toxines paralytiques proviennent des crocs de Black Arachnia, causant une mort lente et douloureuse à ceux qui empiètent sur ses toiles."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"					"Les chances de manquer une attaque se cumulent avec l'évasion et les probabilités de manquer l'attaque dû à la hauteur du terrain."
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"				"%CHANCES DE RATER :"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"			"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"			"DURÉE :"		
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"Insatiable Hunger"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"				"Un violent désir de fluides vitaux augmente les dégâts des attaques de Broodmother et lui permet de voler les PV de sa cible à chaque fois qu'elle l'attaque."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_Description"			"Augmente la durée. Tant que la capacité est active, les dégâts bonus augmentent de %shard_damage_per_tick% toutes les %shard_damage_tick_interval% seconde."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"						"Alors qu'une grande partie de sa proie est enveloppée dans un cocon de soie et conservée pour sa progéniture, la Broodmother a un faible pour les héros errants."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"						"Se cumule totalement avec les autres sources de vol de vie."
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"				"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"				"%VOL DE VIE :"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"					"DURÉE :"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_spiderling_duration"					"DURÉE DES SPIDERLINGS :"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_creep_pct"					"%CHANCES D'INFECTER UN CREEP :"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_hero_pct"					"%CHANCES D'INFECTER UNE UNITÉ HÉROÏQUE :"
		"DOTA_Tooltip_ability_broodmother_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_broodmother_poison_sting_Description"						"Ralentit la cible à chaque attaque."
		"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"				"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration"						"DURÉE (CREEP) :"
		"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"					"DURÉE (UNITÉ HÉROÏQUE) :"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite"								"Spawn Spiderite"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"					"Applique un effet négatif à chaque attaque. Si l'unité sous l'effet de celui-ci meurt, elle fera apparaitre un Spiderite."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"			"DURÉE DE VIE :"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"				"DURÉE DE L'EFFET NÉGATIF :"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"Si cette unité est tuée, elle fera apparaitre un certain nombre de Spiderlings."
		"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
		"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"Régénération de PV augmentée de %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% et vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Charges de Spin Web"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"Vous pouvez lancer Spin Web à chaque fois qu'une charge est disponible."		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"						"Ralentissement de Spin Web"		
		"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"			"Ralenti de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% pour avoir subi des dégâts dans une toile."		
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"Incapacitating Bite"
		"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Chances de manquer les attaques augmentées de %dMODIFIER_PROPERTY_MISS_PERCENTAGE% % et vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %."
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"Insatiable Hunger"
		"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"Dégâts augmentés de %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% et vol de vie de %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"Spawn Spiderite"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Si cette unité est tuée, elle fera apparaitre un Spiderite."
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"Poison Sting"
		"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"Ralenti de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% et subit %dMODIFIER_PROPERTY_TOOLTIP% points de dégâts par seconde."
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root"						"Spinner's Snare"
		"DOTA_Tooltip_modifier_broodmother_sticky_snare_root_Description"			"Immobilisation par des toiles d'araignée."



		"DOTA_Tooltip_modifier_broodmother_silken_bola"							"Silken Bola"
		"DOTA_Tooltip_modifier_broodmother_silken_bola_Description"				"La cible est ralentie de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, subit des dégâts magiques en plus pour chaque attaque ennemie et manque %dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% de ses attaques."

		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"					"Lance un shuriken mortel sur une unité ennemie, ce qui lui inflige des dégâts et l'étourdit brièvement. Le shuriken rebondira sur chacune des unités affectées par Track et espacées de %bounce_aoe% ou moins. Inflige des dégâts bonus aux cibles affectées par Track."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_description"			"Augmente la portée d'incantation et applique Jinada à chaque coup."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"							"Bien que le shuriken soit petit, la précision de Gondar au tir peut causer des dégâts critiques."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"						"Ce sort interrompt les capacités à canalisation."
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bounce_aoe"		"PORT&Eacute;E DU REBOND SUR LES CIBLES SOUS TRACK :"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_ministun"		"DURÉE DU MINI-ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_cast_range"		"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_scepter_cast_range"		"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_bounty_hunter_jinada"										"Jinada"
