"lang"
{
"Language"	"japanese"
"DOTA_Tutorial_M2_AreaIncoming"	"気をつけろ！"
"DOTA_Tutorial_M2_AreaUse"	"Sniper！<font color='#006697' face='Meiryo'><b> %dota_ability_execute 0% </b></font>を押してからそいつらの上を左クリックして <font color='#006697' face='Meiryo'><b>Shrapnel</b></font> を使ってください！"
"DOTA_Tutorial_M2_AreaFriendly"	"心配無用、<font color='#006697' face='Meiryo'><b>Shrapnel</b></font> は味方に被害を与えない。"
"DOTA_Tutorial_M2_TowerHelp"	"こっちです！タワーが危険です！<font color='#006697' face='Meiryo'><b>Tidehunter</b></font> が近づいてきていますが、抑えきれません。頼みます。助けてください！"
"DOTA_Tutorial_M2_TowerGoTo"	"タワーは近い！"
"DOTA_Tutorial_M2_TowerDefend"	"タワーを守れ！"
"DOTA_Tutorial_M2_TowerThanks"	"僅差でしたね。感謝します、Sniper。 <font color='#006697' face='Meiryo'><b>Tidehunter</b></font> には苦戦を強いられましたが、奴のヘルスは低かったようです。ビビらせてやりましたね。"
"DOTA_Tutorial_M2_TowerExplain"	"この<font color='#006697' face='Meiryo'><b>タワー</b></font>があって良かった。敵から防衛する助となる。防衛するのに<font color='#006697' face='Meiryo'><b>タワー</b></font>は重要だ。\n\nこの様子だと、もっとクリープが潜んでいそうだ。"
"DOTA_Tutorial_M2_StashBuyBoots"	"クリープ共を倒してゴールドを稼いだな。ショップに居なくてもアイテムを買えるって知ってたか？購入すると、<font color='#006697' face='Meiryo'><b>スタッシュ</b></font>に保存されて、後で取りに行くことができる。\n\n<font color='#006697' face='Meiryo'><b>%toggleshoppanel%</b></font>でショップを開いて <font color='#006697' face='Meiryo'><b>Boots of Speed</b></font> を購入するんだ。"
"DOTA_Tutorial_M2_StashGo"	"ベースはここから遠くない。アイテムを取りに行こう！"
"DOTA_Tutorial_M2_CourierBuy"	"ここで <font color='#006697' face='Meiryo'><b>Couriers</b></font> を選ぼう。戦場に居る間、<font color='#006697' face='Meiryo'><b>Couriers</b></font> はアイテムを配達してくれる。それは、後ほど見せよう。\n\n<font color='#006697' face='Meiryo'><b>Courier</b></font> を買って続行だ。"
"DOTA_Tutorial_M2_CourierDeploy"	"<font color='#006697' face='Meiryo'><b>Courier</b></font> は奴隷のような存在のアイテムで、使用する前に配備する必要がある。\n\n<font color='#006697' face='Meiryo'><b>Courier</b></font> の配備は <font color='#006697' face='Meiryo'><b>%!item_courier%</b></font>を押すといい。"
"DOTA_Tutorial_M2_MapIntro"	"このマップではタワーの位置が分かります！"
"DOTA_Tutorial_M2_MapExplain"	"<font color='#006697' face='Meiryo'><b>ミニマップ</b></font>は有益な情報の宝庫だ。自分の位置だけでなく、タワーやクリープの位置も確認できる。味方ヒーローの視界にいる敵の位置も表示されるぞ。"
"DOTA_Tutorial_M2_TeleportBuy"	"今すぐ、ショップから <font color='#006697' face='Meiryo'><b>Town Portal Scroll</b></font> を買うべきだ。"
"DOTA_Tutorial_M2_TeleportUse"	"どこの建造物へも<font color='#006697' face='Meiryo'><b>テレポート</b></font>可能だが、最後に Tidehunter に遭遇したベースの外側のタワーを目指すべきだ。 \n\n <font color='#006697' face='Meiryo'><b>%!item_tpscroll%</b></font> を押して Town Portal Scroll を使ってから、目指すべきタワーを<font color='#006697' face='Meiryo'><b>ミニマップ</b></font>上で<font color='#006697' face='Meiryo'><b>左クリック</b></font>だ。"
"DOTA_Quest_M2_TowerDefend"	"<font face='Meiryo'><b>タワー</b></font>を守る"
"npc_dota_hero_bristleback"	"Bristleback"
"dota_profile_clear_filter"	"ヒーローフィルタをクリア"
"Store_Teams"	"チーム"
"DOTA_ChatPhraseSelect"	"フレーズを選択"
"UI_ChatSettings"	"キー"
"UI_ChatPhrases"	"フレーズ"
"DOTA_Chat_ItemGifted"	"%s1 が%s3 から%s2 をギフトとして受け取りました！"
"DOTA_UI_guide_select_title"	"%s1 のビルドを選択"
"DOTA_UI_guide_select"	"ビルドを変更"
"DOTA_UI_guide_header_draft"	"%s1 草案ビルド"
"DOTA_UI_guide_header_subs"	"ピン留めした %s1 ビルド"
"DOTA_UI_guide_header_top"	"おすすめの %s1 ビルド"
"dota_store_feature_close"	"閉じる"
"dota_store_feature_title_new_store"	"Dota ストア新着"
"econ_collection_title"	"コレクション"
"Econ_Collection"	"コレクション"
"Store_FilterType_Heroes"	"ヒーロー："
"Store_FilterType_Rarities"	"希少性："
"Store_SortBy"	"並べ替え - 条件:"
"Store_Sorter_ReleaseNewest"	"リリース日： 新しい順"
"Store_Sorter_ReleaseOldest"	"リリース日： 古い順"
"Store_Sorter_PriceHighest"	"価格： 高い順"
"Store_Sorter_PriceLowest"	"価格： 安い順"
"Store_Sorter_Alphabetical"	"アルファベット順"
"Store_Sorter_HeroName"	"ヒーロー"
"DOTA_FilterRarity"	"全て希少性"
"DOTA_FilterType"	"全種類"
"FilterType_Wearable"	"装着可能"
"FilterType_Courier"	"クーリエ"
"FilterType_Announcer"	"アナウンサー"
"FilterType_Tool"	"ツール"
"FilterType_Misc"	"その他"
"FilterType_Modifiers"	"モディファイア"
"FilterType_Pennant"	"ペナント"
"FilterType_Treasure_Chest"	"トレジャー"
"FilterType_Ward"	"ワード"
"DOTA_HeroFilter"	"ヒーロー："
"DOTA_Chat_ActionItemReason_GamemodeRestricted"	"このゲームモードでは使用出来ません"
"DOTA_Tutorial_M1_UseClarity"	"今すぐ <font color='#006697' face='Meiryo'><b>Clarity</b></font> を使用してマナを回復するのだ。クリックの代わりに <font color='#006697' face='Meiryo'><b>%!item_clarity%</b></font> を使うことも出来る - 各インベントリスロットにはキーが割り当てられておる。 <font color='#006697' face='Meiryo'><b>%!item_clarity%</b></font> を素早く2回押せば、自分自身に使用が可能だ。\n\n使用後に、ヘルスバーの上の自然回復バフアイコンにマウスを合わせれば、効果についての完全な詳細情報を確認できるはずだ。"
"DOTA_Tutorial_M1_KeeperIntro"	"あぁ、古き友の Dragon Knight ではないか！攻め入ってきたクリープと少々の喧騒があるのだが、手を貸してくれんかね。お前さんには<font color='#006697' face='Meiryo'><b>マナ</b></font>を提供しよう。"
"DOTA_Tutorial_M1_LastHitRecipeBuy"	"Bracers に必要なアイテムは下のショップウィンドウの近くに表示される。既に2つ持っているから必要な物は <font color='#006697' face='Meiryo'><b>レシピ</b></font> で <font color='#006697' face='Meiryo'><b>Bracer</b></font> を <font color='#006697' face='Meiryo'><b>右クリック</b></font> することで自動的に購入される。また、直接レシピを購入することも可能だ。"
"DOTA_Tutorial_M1_DragonTail"	"レベル5に到達！ <font color='#006697' face='Meiryo'><b>Dragon Tail</b></font> を選択して、クリープにお見舞いだ。これは短距離<font color='#006697' face='Meiryo'><b>スタン</b></font>で、敵ヒーローを倒すのに役立つ。"
"DOTA_Tutorial_M1_UseDragonTail"	"<font color='#006697' face='Meiryo'><b>%dota_ability_execute 1%</b></font> キーを押して <font color='#006697' face='Meiryo'><b>Dragon Tail</b></font>を詠唱し、 敵を <font color='#006697' face='Meiryo'><b>左クリック</b></font> してスタンさせろ！"
"DOTA_Tutorial_M1_LaneTip_1"	"<font color='#006697' face='Meiryo'><b>経験値</b></font>は戦闘で倒れた敵の<font color='#006697' face='Meiryo'><b>周辺</b></font>にいれば獲得できるが、ゴールドを稼ぐにはラストヒットが必要だ。"
"DOTA_Tutorial_M1_LaneTip_2"	"クリープの後ろに待機して、まず彼らを敵と交戦させろ。ダメージを避ける良い方法だ。"
"DOTA_Tutorial_M2_RangedLevelTwo"	"奴が来た場所にもっとクリープが居るに違いない。探索して、何が出てくるか確かめるといい。戦闘を繰り返すと、経験値を得て<font color='#006697' face='Meiryo'><b>レベル2</b></font>に到達できる。"
"DOTA_Quest_ReturnToShop"	"ショップに戻る"
"DOTA_Quest_M2_LevelTwo"	"<font face='Meiryo'><b>レベル２</b></font>に到達する"
"npc_dota_healing_campfire"	"Healing Campfire"
"DOTA_Tooltip_Boost_Active"	"ドロップレートボーナス有効"
"DOTA_UI_build_rating"	"評価:"
"DOTA_UI_guide_panel_description"	"説明"
"DOTA_Guide_Item_Guide"	"アイテムガイド"
"DOTA_Guide_Ability_Guide"	"アビリティガイド"
"UI_Chat_Sound"	"チャットメッセージ音"
"dota_hud_error_cant_cast_on_greevil"	"Greevil にキャストできない"
"OpenGift"	"ギフトを開ける"
"DOTA_XPBonus_Confirm_Hours"	"本当にこのバトルポイントブースターアイテムを消費しますか？%s2 時間、レートが %s1 に上昇します。ボーナス期間が終了すると通知されます。このアイテムは使用すると、破壊されます。"
"LoadoutSlot_hud_skin"	"HUD スキン"
"Attrib_Particle57"	"Frostivus の霜"
"DOTA_ViewBackpack"	"表示：保管庫"
"DOTA_ViewCollection"	"表示：コレクション"
"Attrib_FrostivusTag"	"Frostivus %s1"
"EggNameMarket"	"%s1 (アンユージュアル %s2)"
"greeviling_instructions"	"Greeviling の書"
"greevil_instruction_02"	"笛を吹けば Greevil 形態になったり止めたりすることが出来る。"
"greevil_instruction_03"	"Greevil のアビリティは、卵が孵化する前に適用されたエッセンスに基づく。"
"greevil_instruction_04"	"Mega Greevil キャンプを追跡して素早く倒し、プレゼントを手に入れよう。"
"greevil_instruction_05"	"勝利して、素敵なプレゼントを手に入れよう！負けても、Greevil が座ったアイテムをもらえる。しかし、負けたときに良いアイテムを受け取る確率は低いです。"
"greevil_instruction_06"	"11キャンプを退治したチームがマッチの勝者です。"
"greevil_lootgreevil_spawn"	"Thyg the Giftsnatch が川に出現した。逃げる前に倒せ！"
"greevil_lootgreevil_escape"	"Thyg the Giftsnatch は逃げることに成功し、別の Greeviling に向かった！"
"greevil_lootgreevil_kill"	"Thyg the Giftsnatch　を撃退した！全員にプレゼントが贈られる！"
"no_greevils_instructions"	"Greevils がありません。Greeviling をプレイして卵とエッセンスを集めましょう。卵を孵化させれば、あなただけの Greevil が産まれます！自分の Greevil の孵化までとりあえず、この小さくて裸の Greevil を貸しましょう。"
"Courier_Abilities"	"アビリティ"
"npc_dota_greevil"	"Greevil"
"npc_dota_loot_greevil"	"Thyg the Giftsnatch"
"npc_dota_greevil_minion_black"	"貧弱な Greevil Minion"
"npc_dota_greevil_miniboss_black"	"極悪な Megagreevil"
"npc_dota_greevil_minion_white"	"神聖な Greevil Minion"
"npc_dota_greevil_miniboss_white"	"すてきな Megagreevil"
"npc_dota_greevil_minion_red"	"意地悪な Greevil Minion"
"npc_dota_greevil_miniboss_red"	"無慈悲な Megagreevil"
"npc_dota_greevil_minion_yellow"	"賢い Greevil Minion"
"npc_dota_greevil_miniboss_yellow"	"狡猾な Megagreevil"
"npc_dota_greevil_minion_blue"	"冷淡な Greevil Minion"
"npc_dota_greevil_miniboss_blue"	"凍った Megagreevil"
"npc_dota_greevil_miniboss_green"	"未熟な Megagreevil"
"npc_dota_greevil_minion_green"	"芽を出しかけの Greevil Minion"
"npc_dota_greevil_miniboss_purple"	"不健全な Megagreevil"
"npc_dota_greevil_minion_purple"	"腐敗した Greevil Minion"
"npc_dota_greevil_miniboss_orange"	"焼け付く Megagreevil"
"npc_dota_greevil_minion_orange"	"焦げた Greevil Minion"
"DOTA_Chat_PlayerKilledXmas"	"%s1 が %s2 を倒した！"
"DOTA_Chat_PlayerKilledAssistXmas"	"%s1 がたった今殺された！"
"courier_stat_bonuses"	"エッセンスボーナス"
"dota_gsb_critical_strike_chance"	"%s1% クリティカルストライクの確率"
"dota_gsb_move_speed"	"+%s1 移動速度"
"dota_gsb_attack_speed"	"+%s1 攻撃速度"
"dota_gsb_health"	"+%s1 ヘルス"
"dota_gsb_magical_armor"	"+%s1 魔法アーマー"
"dota_gsb_attack_damage"	"+%s1 攻撃ダメージ"
"dota_gsb_physical_armor"	"+%s1 物理的アーマー"
"dota_gsb_block_chance"	"%s1% ブロックの確率"
"DOTA_Play_Select_Greevil"	"GREEVEL を選択してバトル"
"DOTA_Play_Tab_Xmas"	"The Greeviling"
"DOTA_Find_Greevilling_Match"	"THE GREEVILING"
"DOTA_Find_Greevilling_Match_button"	"GREEVILING マッチを検索！"
"dota_change_greevil"	"GREEVIL を変更"
"EggName_RawEgg"	"Greevil Egg"
"DOTA_Hud_Skin_Default"	"HUD（ディフォルト）"
"DOTA_SHARED_CONTENT_Title"	"共有コンテンツ"
"dota_region_australia"	"オーストラリア"
"dota_matchgroup_au"	"オーストラリア"
"npc_dota_hero_tusk"	"Tusk"
"DOTA_MegaKill_Default"	"メガキル（ディフォルト）"
"Dota_shared_content_credit"	"共有者： %s1"
"Dota_shared_content_credit_long"	"共有者： %s1 ともう1人"
"Dota_shared_content_credit_long_plural"	"共有者： %s1 ともう %s2 人"
"Dota_shared_content_available"	"共有コンテンツタブ内でプレイヤーがアイテムを共有しています。"
"DOTA_Lobby_All_Chat"	"すべてのチャット"
"UI_BalancedShuffle"	"調整されたシャッフル"
"DOTA_ItemAboutToExpire"	"もうすぐアイテムが失効します！"
"DOTA_ItemAboutToExpire_Desc"	"もうすぐ失効するFrosty Treasure of Frostivus を所有しています。ストアで鍵を購入しますか？"
"DOTA_Tutorial_M2_TowerRetreat"	"攻撃されていると気づいたら、クリープの後ろに移動して、クリープに自分を守らせろ。"
"DOTA_Tutorial_M2_LevelUp"	"ヘルスが低い？アルティメットのアビリティ、 <font color='#006697' face='Meiryo'><b>Assassinate</b></font> でたっぷりダメージを与えろ！\n\nヒーローはレベル6で <font color='#006697' face='Meiryo'><b>アルティメット</b></font>アビリティを学ぶ。もう少し経験値が必要だな。\n\n北東を目指そう。ここに待機させる必要はないから、クーリエを避難させるぞ。"
"DOTA_Tutorial_M2_BridgeSmoke"	"Sniper、橋の近くに何かあるようです。見に行きましょう。"
"DOTA_Scoreboard_Abandoned"	"途中棄権"
"DOTA_UI_guide_panel_items"	"アイテム"
"dota_match_history_abandon"	"途中棄権"
"DOTA_Workshop_AddWearables"	"追加アイテム"
"DOTA_Workshop_File_Animation"	"アニメーション (.smd ファイル と .fbx ファイル)"
"DOTA_Workshop_File_Wearable"	"装着可能モデル (.mdl ファイル)"
"DOTA_ItemTest_Ready"	"準備完了"
"DOTA_ItemTest_Optional"	"オプション"
"DOTA_ItemTest_GenericModelName_Desc"	"これが、インポートされたコンテンツの名前です。Valve 内で使用されるものですので、50文字以下のわかりやすいユニークな名前を付けてください。プレイヤーから見えることはありません。"
"DOTA_ItemTest_UnknownLOD"	"不明なジオメトリファイル"
"DOTA_ItemTest_Animation"	"アニメーションヘルプ"
"DOTA_ItemTest_Models_Title"	"モデル"
"DOTA_ItemTest_Materials_Title"	"マテリアル"
"DOTA_ItemTest_Attachments_Title"	"接続"
"DOTA_ItemTest_Attachments_Desc"	"モデル上の接続部は、ゲームが一定の効果の位置を合わせるのに使用できます。各接続部は、位置と角度の両方を持ち、モデルの骨格に由来します。それぞれの必要な接続部に、骨格名を特定しましょう。インポートされたモデルのビルドが終わると、接続部がプレビューに表示されるので、その場所を確認できます。"
"DOTA_ItemTest_Attachments_UIBlock"	"接続 %s1"
"DOTA_ItemTest_Attachment_HitLocation"	"命中地点の骨の名前"
"DOTA_ItemTest_Attachment_HitLocation_Desc"	"敵からの発射対がモデル上のどこに辿り着くのか特定します。良い地点はモデルの中心の真上です。人間の形をしている場合は頭の中心となります。"
"DOTA_ItemTest_Attachment_CourierLeftEye"	"左目の骨の名前"
"DOTA_ItemTest_Attachment_CourierRightEye"	"右目の骨の名前"
"DOTA_ItemTest_Animation_Title"	"アニメーション"
"DOTA_ItemTest_Animation_UIBlock"	"アニメーション %s1"
"DOTA_ItemTest_Preview_Anim"	"アニメーション："
"DOTA_ItemTest_Preview_Skin"	"テクスチャ："
"DOTA_ItemTest_Preview_Attachment"	"接続をハイライト："
"DOTA_ItemTest_Preview_NoAttachment"	"なし"
"DOTA_ItemTest_Preview_ShowReference"	"参照モデルを表示"
"DOTA_ItemTest_ImportError_Validation"	"検証失敗"
"DOTA_ItemTest_Error_TooManyBones"	"%s1 に含まれる骨の数が多すぎます。\nモデルの最高の骨の数は52です。"
"DOTA_ItemTest_Quicksave_Fail"	"セーブ失敗"
"DOTA_ItemTest_Quicksave_Fail_Desc"	"インポート状態を %1 にセーブできませんでした"
"DOTA_ItemTest_Quickload_Fail"	"読み込み失敗"
"DOTA_ItemTest_Quickload_Fail_Desc"	"読み込み失敗: %s1 にセーブファイル未検出"
"DOTA_ItemTest_OutOfBudget"	"%s1 が三角バジェットの許容外：\n %s2 には三角が %s3 個含まれていますが、許可されているのは %s4 個までです。"
"DOTA_Workshop_SubmissionType_Courier_ImportDesc"	"Couriers は2つのモデルを必要とします。一つは地上を歩くバージョンで、もう一つはアップグレード後の飛び回るバージョンです。二つのモデルは同じ 512x512 マテリアルを共有します。"
"DOTA_Workshop_SubmissionType_Ward_ImportDesc"	"Wards には一つのモデルが必要です。が、2つの別々のマテリアルが必要です。一つ目のマテリアルは Observer ward 用で、もう一つが Sentry 用です。"
"DOTA_Workshop_Courier_BaseModel"	"地上"
"DOTA_Workshop_Courier_FlyingModel"	"飛行"
"DOTA_ItemTest_Mat0Desc_Courier"	"これは、テクスチャファイルとジオメトリファイルの両方に組み合わせる、4つの .TGA ファイルです。 _color, _normal, _mask1, あるいは _mask2 .TGA ファイルを閲覧し、ファイルを1つ選択してください。同じディレクトリ内で、残りのファイルが検索されます。"
"DOTA_ItemTest_SharedMats_Courier"	"Flying Courier モデルは、Ground Courier モデル内で特定されたテクスチャファイルを使用します。"
"DOTA_ItemTest_LOD0Title_Ward"	"ポートレートジオメトリ"
"DOTA_ItemTest_LOD1Title_Ward"	"ゲーム内ジオメトリ"
"DOTA_ItemTest_Mat0Title_Ward"	"OBSERVER テクスチャファイル"
"DOTA_ItemTest_Mat0Desc_Ward"	"Observer Wardとしてジオメトリファイルをテクスチャ化する_color .TGAファイルです。ワードでは、_normal、_mask1、_mask2 .TGAファイルは必須ではありませんが、同じディレクトリにある場合は、それらを使用します。"
"DOTA_ItemTest_Mat1Title_Ward"	"SENTRY テクスチャファイル"
"DOTA_ItemTest_Mat1Desc_Ward"	"Sentry Wardとしてジオメトリファイルをテクスチャ化する_color .TGAファイルです。ワードでは、_normal、_mask1、_mask2 .TGAファイルは必須ではありませんが、同じディレクトリにある場合は、それらを使用します。"
"DOTA_ItemTest_Animation_Idle"	"アイドル"
"DOTA_ItemTest_Animation_TurnPoseCenter_Desc"	"ユニットが前を向いた状態のシングルフレームポーズ。一般的には、走行アニメーションのフレームを 0 にした状態を再利用できます。設定後、左右に向いたポーズが必要となります。"
"DOTA_ItemTest_Animation_TurnPoseLeft_Desc"	"ユニットが左を向いているときのシングルフレームポーズ。ユニットが左を向くと、このポーズと中心ポーズをブレンドします。設定後、中心と右向きのポーズが必要となります。"
"DOTA_ItemTest_Animation_TurnPoseRight_Desc"	"ユニットが右を向いているときのシングルフレームポーズ。ユニットが右を向くと、このポーズと中心ポーズをブレンドします。設定後、中心と左向きのポーズが必要となります。"
"DOTA_Workshop_AddWearable"	"装着アイテムを追加 / 削除"
"DOTA_Workshop_Add"	"追加"
"DOTA_Workshop_Remove"	"削除"
"DOTA_Workshop_Change"	"変更"
"DOTA_ItemPack"	"バンドルを開封しますか？"
"DOTA_Tutorial_Experience_Title"	"お尋ねします"
"DOTA_Tutorial_Experience_Question"	"リアルタイムストラテジーゲームについてどのくらい知っていますか？"
"DOTA_Tutorial_Experience_Yes"	"かなりプレイしたことがある"
"DOTA_Tutorial_Experience_No"	"十分にプレイしていません"
"DOTA_Tutorial_M1_MoveCamHowNoEdge"	"いくつかの方法でカメラを動かすことができます。\n- <font color='#006697' face='Meiryo'><b>%+forward% %+moveleft% %back% %+moveright%</b></font> キー。\n- <font color='#006697' face='Meiryo'><b>マウスの中央ボタン</b></font> を押したままドラッグ。"
"DOTA_Tutorial_M2_RangedCreep"	"<font color='#006697' face='Dota Hypatia Bold'><b>遠隔武器</b></font>を持っているから、クリープの後ろに隠れながら安全に攻撃が可能なことを忘れるな。"
"DOTA_Tutorial_M2_TowerLevelAny"	"レベルが増えたようだ。レベルアップしてスキルを選択だ。ツールのヒントを読み、それぞれの特徴を学んでから選択しよう。"
"DOTA_Tutorial_M2_LevelGraveyard"	"気味が悪いな。"
"DOTA_Tutorial_M2_PullBegin"	"ここにもっと居るぞ！\n\n奴らを<font color='#006697' face='Meiryo'><b>一発</b></font>撃ってから気を引き、ここに戻ってくることで自分の方に<font color='#006697' face='Meiryo'><b>プル</b></font>することが出来る。クリープと協力して奴らを倒せ！"
"DOTA_Quest_M2_Assassinate"	"<font face='Meiryo'><b>アルティメットアビリティ</b></font>を学ぶ"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"DOTA_UI_scratch_build_for"	"%s (スクラッチ)"
"DOTA_UI_Delete"	"削除"
"dota_watch_schedule_tab"	"イベント"
"dota_my_tournaments_tab"	"自分のトーナメント"
"my_tournaments_header"	"トーナメント管理"
"DOTA_practice_bots_settings_label"	"ボット練習設定"
"DOTA_practice_bots_headline"	"ボットと練習"
"DOTA_Practice_Bots_Difficulty"	"難易度"
"DOTA_Practice_Bots_Team"	"チーム"
"DOTA_share_match_history_desc"	"公開ゲーム履歴を外部サードパーティと共有する。"
"UI_LOW"	"低"
"Settings_EVENTS"	"イベント"
"Settings_General"	"一般"
"Settings_Advanced"	"詳細"
"Settings_Interface"	"インターフェイス"
"Settings_Network"	"ネットワーク"
"UI_Render_Quality_Descr"	"(ゲーム内世界のレンダリングにのみ影響します。設定を低くすると、ビジュアル品質を犠牲にしてフレームレートを向上させます。)"
"UI_Descr_Low"	"低"
"UI_Descr_Med"	"中"
"UI_Descr_High"	"高"
"UI_Descr_Remaining"	"残り："
"DOTA_Shop_Item_Complete"	"完成までにかかる費用： %s1"
"tournament_schedule_time"	"%s1 %s2 %s3"
"tournament_schedule_edit"	"編集"
"tournament_schedule_add"	"マッチアップを追加"
"tournament_schedule_delete"	"削除"
"schedule_confirm_delete_header"	"日程時間を削除"
"schedule_confirm_delete"	"予定タイムブロックを削除してもよろしいですか？"
"schedule_delete_failed"	"エラー：予定タイムブロックの削除に失敗しました"
"schedule_edit_title"	"マッチアップの詳細"
"sched_end"	"終了："
"sched_comment"	"コメント："
"sched_finals"	"決勝"
"my_tournament_select_day"	"このトーナメントの日程を管理するにはカレンダーから日付を選んでください"
"DOTA_ItemTest_Preview_ToggleLOD"	"低解像度モデルを表示"
"dota_schedule_live_tournaments"	"ライブトーナメント"
"dota_schedule_month_tournaments"	"%s1 トーナメント"
"dota_schedule_empty"	"今月予定されているトーナメントは現在のところありません。"
"Attrib_CustomScythe"	"この武器には Reaper のカスタム Scythe アニメーションがあります。"
"dota_region_austria"	"オーストリア"
"dota_matchgroup_vie"	"ヨーロッパ東部"
"tool_type_league_view_pass"	"リーグ観戦パス"
"DOTA_Tutorial_M2_StashViewStash"	"<font color='#006697' face='Meiryo'><b>Boots of Speed</b></font> は<font color='#006697' face='Meiryo'><b>スタッシュ</b></font>に入っていることに注目しよう。スタッシュは、購入した後にベースに保管されているアイテムを示している。\n\nスタッシュ内の  Boots of Speed に<font color='#006697' face='Meiryo'><b>マウスオーバー</b></font> すると、装着したときに得られる効果が分かる。"
"DOTA_Tutorial_M2_LevelExperience"	"指輪のオーラは味方クリープへの影響を失ったが、持ち主へのボーナスはまだある。\n\nクリープを探して経験値を得て<font color='#006697' face='Meiryo'><b>レベル6</b></font>を目指すぞ。"
"DOTA_Tutorial_M2_LevelUlt"	"よくやった！遠慮なくレベルアップして <font color='#006697' face='Meiryo'><b>Assassinate</b></font>を学べ。"
"DOTA_Tutorial_M2_KillTide"	"Tidehunter がまだ近くにいるといいのだが。最後に奴を見たところまで案内する。追いつくことが出来るかもしれない。"
"npc_dota_hero_abaddon"	"Abaddon"
"team_profile_rank"	"現在の評価： %s1"
"team_list_show_empty"	"空のチームを表示"
"DOTA_UI_default_build_description"	"%s1 に適した基本アイテムがこのビルドに含まれています。 \n\nこのヒーローの別のビルドを試すには、上の矢印をクリック。"
"DOTA_UI_scratch_build_description"	"これはあなたのSteam クラウドからの草案ビルドです。"
"DOTA_UI_no_abilities_in_build"	"このビルドにはおすすめアビリティの項目はありません。"
"DOTA_UI_guide_panel_abilities"	"アビリティ"
"DOTA_UI_check_out_builds"	"ヒーロービルドを試してみる"
"DOTA_UI_check_out_builds_desc"	"ヒーロービルドは選択したヒーローにアイテムとアビリティを推薦します。"
"DOTA_Guide_Suggested_Ability"	"おすすめのアビリティ"
"matchmaking_languages_label"	"言語"
"dota_lobby_type_team_matchmaking"	"チームマッチメイキング"
"DOTA_Matchmaking_NoLanguage_Error"	"最低一つの言語を選択してください。"
"DOTA_InvitedToPartyForTeam"	"%s1 より、対 %s2 のチームマッチに招待されました。"
"DOTA_InvitedToPartyHeader"	"パーティ招待"
"DOTA_InvitedToPartyForTeamHeader"	"チームマッチメイキング招待"
"dota_matchmaking_language_1"	"英語"
"dota_matchmaking_language_2"	"ロシア語"
"dota_matchmaking_language_3"	"中国語"
"UI_languages_command"	"詳細設定を選択"
"MD_LAST_HITS_L"	"ラストヒット"
"Store_Home"	"一押し"
"team_profile_rank_none"	"チームに未登録"
"team_profile_rank_error"	"チーム情報の取得に失敗しました"
"team_profile_rank_pending"	"チーム情報を取得中..."
"dota_dashboard_builds"	"ビルド"
"dota_profile_team"	"チーム"
"DOTA_UserMenu_TeamInviteSelf"	"登録プレイヤーに自分を追加する"
"DOTA_TeamDisbanded_Failure_NotEmpty_Message"	"チームを解散するにはチーム登録が空である必要があります。"
"DOTA_Team_Administrator"	"管理人"
"DOTA_Team_Players"	"プレイヤー名簿"
"DOTA_Team_GoToProfileButton"	"チームプロフィールを開く"
"dota_hud_error_no_items_to_deliver"	"運ぶアイテムがありません"
"dota_hud_error_no_items_to_retrieve"	"スタッシュから受け取るアイテムはありません"
"Attrib_Particle61"	"蓮つぼみの追跡"
"Attrib_Polycount"	"Polycount %s1"
"Attrib_PremierLeague"	"プレミアリーグ 第 %s1 シーズン"
"npc_dota_tusk_frozen_sigil1"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil2"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil3"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil4"	"Frozen Sigil"
"Team_Create_Desc2"	"ランクマッチで5人のチームメンバーがパーティにいるとき、チームが検出され、チームとしてプレイするかを選択できます。チーム情報はゲーム内に表示され、チームの統計がマッチから収集され、その結果に基づきチームのMMRが更新されます。\n\n同様に、5人のチームメンバーが練習あるいはトーナメントロビーに一緒にいるとき、チームが検出されます。プロのゲーム組織用には、管理上の目的で管理人用のスロットが設けられます。これはチーム所有者が使用します。"
"DOTA_CombatLog_Refresh"	"更新"
"DOTA_CombatLog_Modifiers"	"モディファイア"
"DOTA_CombatLog_Deaths"	"死亡"
"DOTA_CombatLog_Damage"	"ダメージ"
"DOTA_CombatLog_Healing"	"回復"
"DOTA_CombatLog_Attacker"	"攻撃者："
"DOTA_CombatLog_Target"	"対象："
"UI_CLOSE"	"閉じる"
"DOTA_AddSelfTeamButton"	"チームメンバーとして登録"
"dota_hud_error_cant_drag_channeling_item_tutorial"	"インストラクションを表示"
"MD_Replay_Not_Recorded"	"リプレイの録画はありません"
"MD_Replay_Expired"	"リプレイが失効しました"
"DOTA_Workshop_Save_Title"	"セーブ完了！"
"DOTA_Workshop_Save"	"%s1 へ書き込みました。"
"DOTA_Workshop_SaveError_Title"	"セーブ失敗！"
"DOTA_Workshop_SaveError"	"%s1 への書き込みができません。"
"DOTA_Workshop_LoadError_Title"	"ロード失敗！"
"DOTA_Workshop_LoadError"	"%s1 からの読み込みが出来ません。"
"DOTA_Workshop_File_PortraitInfo"	"ポートレートレイアウトファイル (.pts ファイル)"
"DOTA_Workshop_RetrievingInfo"	"情報取得中"
