"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"npc_dota_hero_pangolier_hype"									"De Pangolier verlangt ernaar om zich in gevaarlijke situaties te storten. Hij <b>onderbreekt bewegingen van de vijand</b> als een meester en plaatst zichzelf in het midden van de chaos. Hij beweegt zijn wapen kunstig door spleten in pantser heen en negeert aanvallen met zijn <b>beschermde schubben</b>. Deze sierlijke zwaardvechter is altijd klaar om de strijd in te rollen."
		"npc_dota_hero_mars_hype"			"De goddelijke krijger Mars gedijt in het hart van de strijd. Hij wordt beschermd door de massa van een <b>dodelijk schild</b> terwijl hij vijanden met zijn <b>legendarische speer</b> doorboort. Hij vecht graag tegen zijn vijanden in een arena die wordt omringd door trouwe speermannen. Deze garanderen dat niemand kan ontsnappen en dat zijn overwinningskans niet uitmaakt – de oorlogsgod kan <b>de loop van het gevecht bepalen</b> doordat hij weet dat het publiek voorgoed aan zijn kant staat."
		"npc_dota_hero_hoodwink_hype"		"Als er onrust is gezaaid is ze altijd in de buurt te vinden. Hoodwink leeft ervoor om met de gevaren te vechten die het spookbos dat ze haar thuis noemt bedreigen. Ze kan gemakkelijk <b>snel door het bos rondbewegen</b> ondanks dat ze een <b>enorme kruisboog</b> met zich meedraagt. Hoodwink is bijna onmogelijk om in de gaten te houden tijdens een gevecht. Als je haar uit het oog verliest verschijnt ze achter je -- en zit je verlamde karkas al verstrikt in een van haar <b>netten.</b>"
		
		"npc_dota_hero_dawnbreaker_hype"		"Dawnbreaker straalt in het hart van de strijd, waar ze met veel plezier <b>vijanden verplettert met haar hemelse hamer</b> en <b>bondgenoten in de buurt geneest</b>. Ze doet niets liever dan haar hamer door meerdere vijanden heen te slingeren en er dan in een vurig spoor weer mee samen te smelten, steeds paraat om haar ware kosmische krachten aan te boren om <b>haar teamgenoten te hulp te vliegen</b>. Geen vijand is veilig op het slagveld, waar ze zich ook bevinden."
		
		"random"							"Willekeurig"
		"repick"							"OPNIEUW KIEZEN"
		// Other Names
		"ent_dota_halloffame"							"Aegis of Champions"
		"npc_dota_creep"								"Creep"
		"npc_dota_creep_lane"							"Padcreep"
		"npc_dota_creep_siege"							"Belegeringswapen"
		"npc_dota_tower"								"Toren"
		"npc_dota_barracks"								"Barakken"
		"npc_dota_fort"									"De Ancient"
		"npc_dota_roshan"								"Roshan"
		"npc_dota_roshanboo"							"Roshanboo"
		"npc_dota_neutral_creep"						"Neutrale creep"
		"npc_dota_necronomicon_warrior"					"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_1"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_2"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_3"				"Necronomicon Warrior"
		"npc_dota_necronomicon_archer"					"Necronomicon Archer"
		"npc_dota_necronomicon_archer_1"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_2"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_3"				"Necronomicon Archer"
		"npc_dota_scout_hawk"							"Scout Hawk"
		"npc_dota_greater_hawk"							"Greater Hawk"
		"npc_dota_beastmaster_hawk"						"Hawk"
		"npc_dota_beastmaster_hawk_1"					"Hawk"
		"npc_dota_beastmaster_hawk_2"					"Hawk"
		"npc_dota_beastmaster_hawk_3"					"Hawk"
		"npc_dota_beastmaster_hawk_4"					"Hawk"
		"npc_dota_beastmaster_boar"						"Boar"
		"npc_dota_beastmaster_boar_1"					"Boar"
		"npc_dota_beastmaster_boar_2"					"Boar"
		"npc_dota_beastmaster_boar_3"					"Boar"
		"npc_dota_beastmaster_boar_4"					"Boar"
		"npc_dota_beastmaster_greater_boar"				"Greater Boar"
		"npc_dota_courier"								"Koerier"
		"npc_dota_flying_courier"						"Vliegende koerier"
		"npc_dota_furion_treant"						"Treant"
		"npc_dota_furion_treant_1"						"Treant"
		"npc_dota_furion_treant_2"						"Treant"
		"npc_dota_furion_treant_3"						"Treant"
		"npc_dota_furion_treant_4"						"Treant"
		"npc_dota_furion_treant_large"				"Greater Treant"
		"npc_dota_invoker_forged_spirit"				"Forged Spirit"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_enraged_wildkin_tornado"				"Tornado"
		"npc_dota_warlock_golem_1"						"Warlock Golem"
		"npc_dota_warlock_golem_2"						"Warlock Golem"
		"npc_dota_warlock_golem_3"						"Warlock Golem"
		"npc_dota_warlock_golem_scepter_1"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_2"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_3"				"Warlock Golem"
		"npc_dota_broodmother_spiderling"				"Spiderling"
		"npc_dota_broodmother_spiderite"				"Spiderite"
		"npc_dota_witch_doctor_death_ward"				"Death Ward"
		"npc_dota_shadow_shaman_ward"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_1"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_2"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_3"					"Serpent Ward"
		"npc_dota_venomancer_plague_ward"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_1"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_2"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_3"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_4"				"Plague Ward"
		"npc_dota_lesser_eidolon"						"Lesser Eidolon"
		"npc_dota_eidolon"								"Eidolon"
		"npc_dota_greater_eidolon"						"Greater Eidolon"
		"npc_dota_dire_eidolon"							"Dire Eidolon"
		"npc_dota_rattletrap_cog"						"Power Cog"
		"npc_dota_juggernaut_healing_ward"				"Healing Ward"
		"npc_dota_templar_assassin_psionic_trap"		"Psionic Trap"
		"npc_dota_weaver_swarm"							"Beetle"
		"npc_dota_pugna_nether_ward"					"Nether Ward"
		"npc_dota_pugna_nether_ward_1"					"Nether Ward"
		"npc_dota_pugna_nether_ward_2"					"Nether Ward"
		"npc_dota_pugna_nether_ward_3"					"Nether Ward"
		"npc_dota_pugna_nether_ward_4"					"Nether Ward"
		"npc_dota_lycan_wolf1"							"Lycan Wolf"
		"npc_dota_lycan_wolf2"							"Lycan Wolf"
		"npc_dota_lycan_wolf3"							"Lycan Wolf"
		"npc_dota_lycan_wolf4"							"Lycan Wolf"
		"npc_dota_lycan_wolf_lane"						"Lycan Wolf"
		"npc_dota_lone_druid_bear1"						"Spirit Bear"
		"npc_dota_lone_druid_bear2"						"Spirit Bear"
		"npc_dota_lone_druid_bear3"						"Spirit Bear"
		"npc_dota_lone_druid_bear4"						"Spirit Bear"
		"npc_dota_brewmaster_earth"						"Earth"
		"npc_dota_brewmaster_earth_1"					"Earth"
		"npc_dota_brewmaster_earth_2"					"Earth"
		"npc_dota_brewmaster_earth_3"					"Earth"
		"npc_dota_brewmaster_earth_4"					"Earth"
		"npc_dota_brewmaster_storm"						"Storm"
		"npc_dota_brewmaster_storm_1"					"Storm"
		"npc_dota_brewmaster_storm_2"					"Storm"
		"npc_dota_brewmaster_storm_3"					"Storm"
		"npc_dota_brewmaster_storm_4"					"Storm"
		"npc_dota_brewmaster_fire"						"Fire"
		"npc_dota_brewmaster_fire_1"					"Fire"
		"npc_dota_brewmaster_fire_2"					"Fire"
		"npc_dota_brewmaster_fire_3"					"Fire"
		"npc_dota_brewmaster_fire_4"					"Fire"
		"npc_dota_brewmaster_void"						"Void"
		"npc_dota_brewmaster_void_1"					"Void"
		"npc_dota_brewmaster_void_2"					"Void"
		"npc_dota_brewmaster_void_3"					"Void"
		"npc_dota_brewmaster_void_4"					"Void"
		"npc_dota_unit_tombstone1"						"Tombstone"
		"npc_dota_unit_tombstone2"						"Tombstone"
		"npc_dota_unit_tombstone3"						"Tombstone"
		"npc_dota_unit_tombstone4"						"Tombstone"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"Observer Ward"
		"npc_dota_sentry_wards"							"Sentry Ward"
		"npc_dota_gyrocopter_homing_missile"			"Doelzoekende raket"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Phoenix Sun"
		"npc_dota_techies_land_mine"					"Proximity Mine"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"
		"npc_dota_broodmother_web"					"Spin Web"
		"npc_dota_earth_spirit_stone"					"Stone Remnant"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Radiant-creeps"
		"npc_dota_hero_creep_dire"						"Dire-creeps"
		"npc_dota_wraith_king_skeleton_warrior"			"Wraith King Skeleton"
		"dota_unkown"									"Onbekend"
		"npc_dota_grimstroke_ink_creature"				"Phantom"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_creep_badguys_melee"					"Meleecreep"
		"npc_dota_creep_badguys_melee_upgraded"			"Super-meleecreep"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega-meleecreep"
		"npc_dota_creep_badguys_ranged"					"Afstandscreep"
		"npc_dota_creep_badguys_ranged_upgraded"		"Super-afstandscreep"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega-afstandscreep"
		"npc_dota_badguys_siege"						"Belegeringscreep"
		"npc_dota_badguys_siege_upgraded"				"Super-belegeringscreep"
		"npc_dota_badguys_siege_upgraded_mega"			"Mega Siege Creep"
		"npc_dota_creep_goodguys_melee"					"Meleecreep"
		"npc_dota_creep_goodguys_melee_upgraded"		"Super-meleecreep"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega-meleecreep"
		"npc_dota_creep_goodguys_ranged"				"Afstandscreep"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Super-afstandscreep"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega-afstandscreep"
		"npc_dota_goodguys_siege"						"Belegeringscreep"
		"npc_dota_goodguys_siege_upgraded"				"Super-belegeringscreep"
		"npc_dota_goodguys_siege_upgraded_mega"			"Mega Siege Creep"
		// Neutral Creeps

		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"

		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"

		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"

		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"					"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"

		"npc_dota_neutral_ghost"						"Ghost"
	
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		"npc_dota_mutation_pocket_roshan"						"Pocket Roshan"

		// Towns
		
		"dota_fountain"					"Fontein"
		
		"npc_dota_goodguys_tower1_top"	"Toren"
		"npc_dota_goodguys_tower1_mid"	"Toren"
		"npc_dota_goodguys_tower1_bot"	"Toren"
		"npc_dota_goodguys_tower2_top"	"Toren"
		"npc_dota_goodguys_tower2_mid"	"Toren"
		"npc_dota_goodguys_tower2_bot"	"Toren"
		"npc_dota_goodguys_tower3_top"	"Toren"
		"npc_dota_goodguys_tower3_mid"	"Toren"
		"npc_dota_goodguys_tower3_bot"	"Toren"
		"npc_dota_goodguys_tower4"		"Toren"
		"npc_dota_badguys_tower1_top"	"Toren"
		"npc_dota_badguys_tower1_mid"	"Toren"
		"npc_dota_badguys_tower1_bot"	"Toren"
		"npc_dota_badguys_tower2_top"	"Toren"
		"npc_dota_badguys_tower2_mid"	"Toren"
		"npc_dota_badguys_tower2_bot"	"Toren"
		"npc_dota_badguys_tower3_top"	"Toren"
		"npc_dota_badguys_tower3_mid"	"Toren"
		"npc_dota_badguys_tower3_bot"	"Toren"
		"npc_dota_badguys_tower4"		"Toren"

		"npc_dota_goodguys_melee_rax_top"	"Meleebarakken"
		"npc_dota_goodguys_melee_rax_mid"	"Meleebarakken"
		"npc_dota_goodguys_melee_rax_bot"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_top"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_mid"	"Meleebarakken"
		"npc_dota_badguys_melee_rax_bot"	"Meleebarakken"
		"npc_dota_goodguys_range_rax_top"	"Afstandsbarakken"
		"npc_dota_goodguys_range_rax_mid"	"Afstandsbarakken"
		"npc_dota_goodguys_range_rax_bot"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_top"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_mid"	"Afstandsbarakken"
		"npc_dota_badguys_range_rax_bot"	"Afstandsbarakken"

		"npc_dota_goodguys_fort"		"Ancient van de Radiant"
		"npc_dota_badguys_fort"			"Ancient van de Dire"

		"npc_dota_goodguys_fillers"		"Gebouw"
		"npc_dota_badguys_fillers"		"Gebouw"

		"npc_dota_goodguys_healers"		"Altaar"
		"npc_dota_badguys_healers"		"Altaar"

		"npc_dota_watch_tower"		"Buitenpost"
		
		"npc_dota_healing_campfire"		"Healing Campfire"

		"npc_dota_roquelaire"			"Roquelaire"
		"ss_roquelaire"					"Roquelaire"
		"tgt_r4_shopkeeper_speech"		"Winkelier"
		"tgt_r3_shopspeech"				"Winkelier"
		"tgt_r4_secretspeech"			"Winkelier"
		
		// Shops
		"DOTA_Shop_Category_0_Hotkey"		"VERBRUIKSARTIKELEN (%s1)"
		"DOTA_Shop_Category_1_Hotkey"		"ATTRIBUTEN (%s1)"
		"DOTA_Shop_Category_2_Hotkey"		"BEWAPENING (%s1)"
		"DOTA_Shop_Category_3_Hotkey"		"MYSTIEK (%s1)"

		"DOTA_Shop_Category_4_Hotkey"		"ALGEMEEN (%s1)"
		"DOTA_Shop_Category_5_Hotkey"		"SUPPORT (%s1)"
		"DOTA_Shop_Category_6_Hotkey"		"TOVENAAR (%s1)"
		"DOTA_Shop_Category_7_Hotkey"		"WAPENS (%s1)"
		"DOTA_Shop_Category_8_Hotkey"		"PANTSER (%s1)"
		"DOTA_Shop_Category_9_Hotkey"		"ARTEFACTEN (%s1)"

		"DOTA_Shop_Category_10_Hotkey"		"PAGINA 1 (%s1)"
		"DOTA_Shop_Category_11_Hotkey"		"PAGINA 2 (%s1)"

		"DOTA_Shop_Category_12_Hotkey"		"GEHEIME WINKEL (%s1)"

		"DOTA_Shop_Category_0"		"VERBRUIKSARTIKELEN"
		"DOTA_Shop_Category_1"		"ATTRIBUTEN"
		"DOTA_Shop_Category_2"		"BEWAPENING"
		"DOTA_Shop_Category_3"		"MYSTIEK"

		"DOTA_Shop_Category_4"		"ALGEMEEN"
		"DOTA_Shop_Category_5"		"SUPPORT"
		"DOTA_Shop_Category_6"		"TOVENAAR"
		"DOTA_Shop_Category_7"		"WAPENS"
		"DOTA_Shop_Category_8"		"PANTSER"
		"DOTA_Shop_Category_9"		"ARTEFACTEN"

		"DOTA_Shop_Category_10"		"PAGINA 1"
		"DOTA_Shop_Category_11"		"PAGINA 2"

		"DOTA_Shop_Category_12"		"GEHEIME WINKEL"
				
		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Verbruiksartikelen"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Aanval"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Verdediging"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Vaardigheden"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Verplaatsing"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Attributen"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Uniek"
		"DOTA_SHOP_FILTERS"						"FILTERS"
		"DOTA_SHOP_FILTER_BY"					"FILTEREN OP:"
		"DOTA_SHOP_ITEMS"						"VOORWERPEN"
		"DOTA_SHOP_CLOSE"						"X SLUITEN"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"TOEVOEGEN AAN SNEL KOPEN"
		"DOTA_SHOP_DETAILS_UPGRADE"				"VOORWERP UPGRADEN"
		"DOTA_SHOP_DETAILS_PURCHASE"			"VOORWERP KOPEN"
		"DOTA_SHOP_DETAILS_COMPLETE"			"VOLTOOID"
		"DOTA_SHOP_QUICK_BUY"					"SNEL KOPEN:"
		"DOTA_SHOP_STASH"						"VOORWERPEN OP VOORRAAD:"
		
		"DOTA_Shop_Search_Results_Title"		"ZOEKRESULTATEN"
		"DOTA_Shop_Search_Results_Partial"		"'%s1' van de '%s2' voorwerpen voldoen aan je zoekopdracht:"
		"DOTA_Shop_Search_Results"				"Voorwerpen die aan je zoekopdracht voldoen:"
		"DOTA_Shop_Search_No_Results"			"Geen resultaten."

		"DOTA_Shop_Category_Basics"				"BEGINSELEN"
		"DOTA_Shop_Category_Shop"				"WINKEL"
		"DOTA_Shop_Category_Upgrades"			"UPGRADES"
		"Dota_Shop_view"						"Weergave"
		"Dota_Shop_Save_Success"				"Succesvol opgeslagen"
		"Dota_Shop_Save_Title"					"Samenstelling opslaan"
		"Dota_Shop_Load"						"Samenstelling laden"
		"Dota_Shop_Edit"						"Bewerkingsmodus"
		// Tags
		"DOTA_SHOP_TAG_ALL"						"ALLE"
		"DOTA_SHOP_TAG_CONSUMABLE"				"Verbruiksartikel"
		"DOTA_SHOP_TAG_DAMAGE"					"Schade"
		"DOTA_SHOP_TAG_ATTACK_SPEED"			"Aanvalssnelheid"
		"DOTA_SHOP_TAG_CRIT_CHANCE"				"Kritieke kans"	
		"DOTA_SHOP_TAG_ARMOR"					"Pantser"
		"DOTA_SHOP_TAG_EVASION"					"Ontwijking"
		"DOTA_SHOP_TAG_MAGIC_RESIST"			"Magieschadeweerstand"
		"DOTA_SHOP_TAG_MOVE_SPEED"				"Bewegingssnelheid"
		"DOTA_SHOP_TAG_TELEPORT"				"Teleportatie"
		"DOTA_SHOP_TAG_SEE_INVIS"				"Onzichtbaarheidsdetectie"
		"DOTA_SHOP_TAG_COURIER"					"Koerier"
		"DOTA_SHOP_TAG_STR"						"Kracht"
		"DOTA_SHOP_TAG_INT"						"Intelligentie"
		"DOTA_SHOP_TAG_AGI"						"Behendigheid"
		"DOTA_SHOP_TAG_REGEN_HEALTH"			"Gezondheidsherstel"	
		"DOTA_SHOP_TAG_REGEN_MANA"				"Manaherstel"	
		"DOTA_SHOP_TAG_BLOCK"					"Schadeafweer"	
		"DOTA_SHOP_TAG_LIFESTEAL"				"Levensdiefstal"
		"DOTA_SHOP_TAG_BOOST_HEALTH"			"Gezondheid boosten"
		"DOTA_SHOP_TAG_BOOST_MANA"				"Mana boosten"
		"DOTA_SHOP_TAG_BOOST_ARMOR"				"Pantser boosten"
		"DOTA_SHOP_TAG_MANA_POOL"				"Mana-inzet"
		"DOTA_SHOP_TAG_HEALTH_POOL"				"Gezondsheidsinzet"
		"DOTA_SHOP_TAG_BOOST_MAGIC_RESIST"		"Magieschadeweerstand boosten"
		"DOTA_SHOP_TAG_HARD_TO_TAG"				"Moeilijk te categoriseren"
		"DOTA_SHOP_TAG_UNIQUE"					"Uniek"
		"DOTA_SHOP_TAG_TUTORIAL"				"Tutorial"

		"DOTA_Shop_Stock"						"Voorraad: %s1"
		"DOTA_Shop_Restock"						"Nieuwe voorraad over: %s1"
		"DOTA_Shop_BackpackStock"				"Arsenaal: %s1"
			
		
		// ItemBuilds
		"DOTA_Item_Build_Test_Title"			"Voorwerpsamenstelling testen"
		"DOTA_Item_Build_Starting_Items"		"Beginvoorwerpen"
		"DOTA_Item_Build_Starting_Items_Secondary"		"Beginvoorwerpen (Bear)"
		"DOTA_Item_Build_Early_Game"			"Begin spel"
		"DOTA_Item_Build_Early_Game_Secondary"	"Begin spel (Bear)"
		"DOTA_Item_Build_Core_Items"			"Belangrijkst"
		"DOTA_Item_Build_Mid_Items"				"Middenfase"
		"DOTA_Item_Build_Late_Items"			"Eindfase"
		"DOTA_Item_Build_Other_Items"			"Populaire items"
		"DOTA_Item_Build_UntitledCategory"		"Naamloos"
		"DOTA_Item_Build_Auto_Items"			"Populaire items"
		"DOTA_Item_Build_Auto_Items_Copy"		"Populaire items"
		"DOTA_Item_Build_Enter_Tooltip_Title"	"Tooltiptekst invoeren"
		"DOTA_Item_Build_Tutorial_Items_For_Luna"	"Tutorialitems voor Luna"
		"DOTA_Item_Build_More_Items"			"Andere items"
		"DOTA_Item_Build_Sequence"				"Voorgesteld buildverloop"
		"DOTA_Item_Build_Sequence0"				"Voorgesteld buildverloop 1"
		"DOTA_Item_Build_Sequence1"				"Voorgesteld buildverloop 2"
		"DOTA_Item_Build_Sequence2"				"Voorgesteld buildverloop 3"
		"DOTA_Item_Build_SequenceSelected"		"Geselecteerde build"
		"DOTA_Item_Build_Other_Options_Items"	"Meest gekocht"
		"DOTA_Item_Build_Options_Items"			"Populaire items"
		"DOTA_Item_Build_Neutral_Items"			"Neutrale items beschikbaar"

		"DOTA_Item_Build_Core_Items_Secondary"	"Belangrijkst (Bear)"
		"DOTA_Item_Build_Luxury"				"Uitzonderlijk"		
		"dota_item_build_title_default"			"Standaardgids"
		"dota_item_build_title_imported"		"Geïmporteerde itembuild"
		"dota_item_build_default"			"Standaarditemsamenstelling"
		"dota_item_build_save_failed"		"Opslaan mislukt"
		"dota_item_build_save_failed_filename"	"Ongeldige bestandsnaam"
		"dota_item_build_save_success"		"Samenstelling opgeslagen"
		"dota_item_build_common_items"		"Vastgezette items"
		"dota_item_build_player_suggestions" "Spelersuggesties"
		"dota_item_build_common_starting_items"		"Algemene items"
		"dota_item_build_common_shared_items"		"Gedeelde items"
		
		"DOTA_GOLD"				"Goud"
		"DOTA_SHARD"				"Fragment"
		"DOTA_XP"				"XP"
		"DOTA_EXCLAMATION"		"!"
		"DOTA_PLUS"				"+"
		"DOTA_DAMAGE"			"SCHADE"
		"DOTA_BONUS"			"+%s1"
		"DOTA_PENALTY"			"-%s1"
		"DOTA_MISS"				"Mis!"
		"DOTA_EVADE"			"Ontwijk!"
		"DOTA_BLOCKED"			"Geblokkeerd!"
		"DOTA_LAST_HIT_EARLY"	"Te vroeg!"
		"DOTA_LAST_HIT_CLOSE"	"Bijna!"
		"DOTA_LAST_HIT_MISS"	"Mis!"
		"DOTA_BATTLE_POINTS"	"Gevechtspunten"
		
		"UI_DEFAULT_SPEAKERS"		"Luidsprekerconfiguratie"
		"UI_Speaker_Device"		"Geluidsapparaat"


		// Inventory
		"DOTA_Inventory"						"Inventaris"
		"DOTA_InventoryOverflow"				"Overloop"
		"DOTA_InventoryOverflowMsg"				"Voorwerpen in de overloop zullen worden teruggestopt in de voorraad."
		"DOTA_InventoryStash"					"VOORRAAD"
		"DOTA_InventoryQuickBuy"				"SNEL KOPEN"
		"DOTA_Quick_Buy_Hint"					"Snelkopen: slepen of Shift+klikken"
		"DOTA_Inventory_ReliableGold"			"Betrouwbaar goud: %s1"
		"DOTA_Inventory_UnreliableGold"			"Onbetrouwbaar goud: %s1"
		"DOTA_Inventory_DeathCost"				"Doodsprijs: %s1"
		"DOTA_Inventory_BuybackCost"			"Terugkoopkosten: %s1"
		"DOTA_Inventory_BuybackCooldown_Ready"		"Afkoeltijd terugkopen: Beschikbaar"
		"DOTA_Inventory_BuybackCooldown_NotReady"	"Afkoeltijd terugkopen: %s1"
		"DOTA_Inventory_BuybackCost_Needed"		"<font color='#FF0000'>%s1 nodig om terug te kopen</font>"
		"DOTA_Inventory_BuybackCost_Surplus"	"<font color='#00FF00'>%s1 extra</font>"
		"DOTA_Inventory_Item_Owned_By"			"Eigenaar: %s1"
		
		"DOTA_InventoryMenu_Sell"						"Verkopen"
		"DOTA_InventoryMenu_Disassemble"				"Demonteren"
		"DOTA_InventoryMenu_ShowInShop"					"In winkel weergeven"
		"DOTA_InventoryMenu_DropFromStash"				"Uit voorraad verwijderen"	
		"DOTA_InventoryMenu_MoveToStash"				"Naar voorraad verplaatsen"
		"DOTA_InventoryMenu_Alertable"					"Bondgenoten waarschuwen"
		"DOTA_InventoryMenu_LockCombine"				"Combineren vergrendelen"
		"DOTA_InventoryMenu_UnlockCombine"				"Combineren ontgrendelen"
		"DOTA_InventoryMenu_DropAtFountain"				"In fontein laten vallen"
		"DOTA_Inventory_KDA"					"K / D / A"     // kills / deaths / assists
		"DOTA_Inventory_LHD"					"LT / A"        // last hits / denies
		
		"Inventory_Default_Courier"				"Standaardkoerier"
		"DOTA_Inventory_Courier_Purchaser"		"In het bezit van: %s1"		
		"DOTA_Inventory_Courier_Delivery"		"Koerier: Voorwerpen bezorgen"		
		
		// Scoreboard
		"DOTA_Scoreboard_GoodGuys"				"DE RADIANT"
		"DOTA_Scoreboard_BadGuys"				"DE DIRE"
		"DOTA_Scoreboard_Header_PLAYER"			"SPELER"
		"DOTA_Scoreboard_Header_KDA"			"K / D / A"
		"DOTA_Scoreboard_Header_Level"			"LEVEL"
		"DOTA_Scoreboard_Header_TalentTree"		"TB"
		"DOTA_Scoreboard_Header_Lvl"			"LVL"
		"DOTA_Scoreboard_Header_Gold"			"GOUD"
		"DOTA_Scoreboard_Header_Battle_Level"	"LEVEL"
		"DOTA_Scoreboard_Header_XP_Trophy"		"Ervaringstrofee"
		"DOTA_Scoreboard_Header_Unit"			"Eenheid"
		"DOTA_Scoreboard_Header_Hero"			"Held"
		"DOTA_Scoreboard_Header_Help"			"Hulp"
		
		"DOTA_Scoreboard_Team_Scores_Header"	"DODEN PER TEAM"
		"DOTA_Scoreboard_Heroes_Killed"			"HELDEN"
		"DOTA_Scoreboard_Towers_Killed"			"TORENS"
