"lang"
{
"Language"	"thai"
"npc_dota_hero_bane_bio"	"เมื่อเหล่าเทพฝันร้าย มันคือ Bane Elemental ที่นำพาฝันร้ายมาให้ หรือรู้จักกันดีในชื่อ Atropos Bane เกิดจากความหวาดกลัวในยามค่ำคืนของเทพธิดา Nyctasha ความหวาดกลัวนั้นทรงพลังเกินกว่าจะกักเก็บไว้เมื่อยามหลับ มันออกมาจากฝันร้ายของเธอ สูบความเป็นอมตะของเธอ และเลียนแบบรูปร่างเหมือนหมอกควันจากเลือดสีดำของเธอ เขาคือแก่นแท้แห่งความกลัว มนุษย์ได้ยินเสียงของเขาดั่งเสียงแห่งความลับดำมืดในใจมากระซิบอยู่ข้างหู เขาปลุกความหวาดกลัวจากก้นบึ้งของจิตใจผู้กล้าทุกคน การตื่นไม่อาจป้องกันได้ เลือดสีดำของ Bane ที่หยดลงคือกับดักจับศัตรูของเขาสู่ห้วงฝันร้าย เมื่อ Bane ปรากฏกาย ผู้กล้าทุกคนจะเรียนรู้ที่จะกลัวความมืด"
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"ผืนทรายแห่งทุ่งร้าง Scintillant นั้นมีชีวิตและมีความรู้สึก ทะเลทรายสุดลูกหูลูกตาพูดกับตัวเองและครุ่นคิดถึงแต่การให้กำเนิด แต่เมื่อมีการเสนอย่อมมีการตอบสนอง ผืนทรายปลดปล่อยส่วนหนึ่งของตัวมัน และกรอกลงไปในเกราะวิเศษที่สร้างโดย Djinn of Qaldin ผู้ชาญฉลาด สิ่งนี้เรียกตัวเองว่า Crixalis ซึ่งหมายถึง 'วิญญาณแห่งทราย' แต่คนอื่นๆรู้จักสิ่งนี้ในนามของราชาแห่งผืนทราย Sandking มีรูปร่างคล้ายแมงป่องยักษ์ ซึ่งลอกเลียนมาจากผู้อาศัยอยู่ทั่วไปในทุ่งร้างอันส่องประกาย และรูปร่างนี้แสดงถึงธรรมชาติอันดุร้ายของเขา ผู้พิทักษ์ นักรบ และทูต Sandking เป็นทั้งสามสิ่งนี้ ไม่อาจถูกแยกจากทะเลทรายเวิ้งว้างอันให้กำเนิดเขาได้"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"ว่ากันว่า Nevermore the Shadow Fiend นั้นได้กักเก็บวิญญาณของนักกวีไว้หนึ่งดวง แต่จริงๆแล้วมีวิญญาณที่ถูกเขากักเก็บไว้เป็นจำนวนมาก ไม่ว่าจะเป็น นักกวี นักบวช จักรพรรดิ์ ขอทาน ทาส นักปรัชญา อาชญากร ไม่เว้นแม้แต่ฮีโร่ ไม่มีดวงวิญญาณใดที่จะหนีไปจากเขาได้ ไม่มีใครรู้ว่าเขาทำอะไรกับดวงวิญญาณเหล่านั้น ไม่มีผู้ใดที่ถูกดึงลงไปแล้วสามารถหนีรอดออกมาได้อีก เขากลืนกินดวงวิญญาณเหล่านั้นไป? หรือนำดวงวิญญาณเหล่านั้นไปจัดแสดงไว้ในโบสถ์ที่แสนน่ากลัวของเขา? หรือว่านำวิญญาณเหล่านั้นไปดองในนํ้าเกลือ? หลายๆคนอาจจะคิดว่าเขาอาจจะเป็นเพียงแค่หุ่นเชิดที่ทำงานให้กับปีศาจที่ชั่วร้ายที่คอยสั่งงานเขาอยู่ในห้วงมิติอื่น อย่างไรก็ตามเขามีจิตวิญญาณที่เต็มไปด้วยความชั่วร้ายฟุ้งรอบตัวเขาซึ่งจะแทรกซึมไปทั่วทุกที่ และแน่นอนว่าถ้าหากคุณอยากจะรู้จริงๆว่าดวงวิญญาณที่ถูกเขาขโมยนั้นไปอยู่ที่ไหนมันก็มีหนทางเดียวจะสามารถค้นหาคำตอบนี้ได้ นั้นก็คือเพิ่มวิญญาณของคุณลงไปในคอลเลคชั่นของเขาเท่านั้น หรือเพียงแค่รอให้ Nevermore ปรากฏต่อหน้าคุณ"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven เป็นลูกกำพร้าของอัศวินแห่ง Vigil บุตรแห่ง Pallid Meranth ผู้ถูกเลี้ยงดูขึ้นมาท่ามกลางซากปรักหักพังของเมือง Shadeshore พ่อของเขาถูกตัดสินประหารเนื่องจากฝ่าฝืนกฎแห่ง Vigil และแม่ของเขาก็ถูกรังเกียจจากชาติพันธ์อันป่าเถื่อน Sven เชื่อว่าเกียรติยศคือสิ่งที่ไม่อาจหาได้จากระเบียบของสังคม--แต่ต้องค้นพบด้วยตัวเขาเอง หลังจากดูแลแม่ผู้ทนทรมานจนเมื่อเธอถึงแก่กรรม เขาได้สมัครเป็นนักรบฝึกหัดอัศวินแห่ง Vigil โดยไม่เปิดเผยที่มาของเขา สิบสามปีที่เขาเรียนในโรงเรียนเดียวกับพ่อ แม่นยำในกฏที่ทำให้ตัวตนของเขาเป็นที่น่ารังเกียจ จากนั้น ในวันที่เขาควรจะเข้าสาบานตน เขากลับยึดดาบ Outcast Blade ของผู้ถูกขับไสบุกพังห้องโถงศักดิ์สิทธิ์และเผากฎบัญญัติในไฟศักดิ์สิทธิ์แห่ง Vigil เขาก้าวออกจากคุกแห่ง Vigil ออกมาอยู่ลำพัง เดินตามความเชื่อของตัวเขาเองจนถึงที่สุด และยังคงเป็นอัศวิน ใช่...เพียงแต่เป็นอัศวินเถื่อน เขารับฟังแต่ตนเองเท่านั้น"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"ระหว่างขั้นตอนการทำนายโชคชะตา เด็กๆ จะถูกเลือกมาเพื่อเลี้ยงดูโดยเหล่าสตรีผู้ปิดบังใบหน้า Sisters of the Veil โดยถูกสั่งสอนให้ลอบสังหารซึ่งถือว่าเป็นกฎของธรรมชาติ เหล่าสตรีผู้ปิดบังใบหน้าจะระบุเป้าหมายจากการเข้าฌานและคำทำนายของผู้หยั่งรู้ พวกเธอไม่รับงานอื่นใดและไม่เคยสนใจเป้าหมายทางการเมืองหรือการเป็นทหารรับจ้าง โดยมากมักจะเป็นการสุ่มเลือก ไม่ว่าจะเป็นผู้ยิ่งใหญ่ โด่งดัง ก็ถูกฆ่าไม่ต่างไปจากกรรมกรหรือคนขุดบ่อน้ำ ไม่ว่ารูปแบบการฆ่าจะเป็นอย่างไร มีเพียงพวกเธอเท่านั้นที่รู้ พวกเธอปฏิบัติกับเหยื่อดั่งเครื่องสังเวย และความตายในมือของพวกเธอถือเป็นเกียรติ Phantom Assassin ทุกคนสามารถแทนที่อีกคนได้ ไม่ทราบแน่ชัดว่าพวกเธอมีกันกี่คน อาจจะมากหรือน้อยก็ได้ ไม่มีใครรู้ว่าภายใต้ผ้าบังหน้าของ Phantom คืออะไร ยกเว้นเรื่องเดียว เนิ่นนานมาแล้ว เมื่อไม่มีใครอยู่ใกล้พอที่จะได้ยิน เสียงนั้นจะกระซิบโบกผ่านผ้าบังหน้าเพื่อบอกชื่อต้องห้ามของเธอ: Mortred"
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"เวลานานหลายปีนับไม่ถ้วน กษัตริย์ Ostarion ได้สร้างอาณาจักรจากซากของศัตรูของเขา มันเป็นงานที่เขาหมกหมุ่นในการสร้างมันให้ยิ่งใหญ่มากขึ้นเรื่อยๆ และทำมายาวนานนับนิรันดร์ไม่มีวันจบสิ้น ด้วยความเชื่อของเขาที่ว่า ยิ่งสร้างอาณาจักรและหอคอยให้สูงขึ้นเรื่อยๆ จะทำให้เขาเป็นผู้ไม่มีวันตาย แต่เวลาล่วงเลย เขาได้เริ่มตระหนักว่าเขาคิดผิดมาตลอด ว่ากระดูกนั่นมีอายุพังทลายและพินาศลงได้ และด้วยความไม่ไว้วางใจในเลือดเนื้อ เขาจึงได้เสาะหาวิธีที่จะทำให้เขาเป็นอมตะอย่างแท้จริงถาวร เพื่อจะได้ขยายการครองราชย์อาณาจักรต่อไป จนท้ายสุดเขาก็ได้ค้นพบสิ่งที่เขาตามหา ด้วยพลังงานวิญญาณภูตผี ซึ่งออกจากร่างของความตายในด้านมืด และเป็นรูปแบบของจิตวิญญาณไร้สิ่งอื่นเจือปน เขาจำต้องอาบแช่พลังเจตภูตจากวิญญาณภูตผี เขาคิดว่าเขาอาจจะสามารถสร้างร่างกายที่เป็น แสง และนิรันดร์ในแบบอัตตาของเขา ได้เพียงคืนๆหนึ่งในช่วงสหัสวรรษ ในฤดูพันปีที่มีเพียงคืนหนึ่งที่เรียกราตรีแห่งเจตภูตว่า Wraith Night เขาได้นำตัวเองเข้าสู่พิธีกรรมในการเปลี่ยนสภาพ และบัญชาการให้เหล่าผู้ใต้บังคับบัญชาที่จงรักภักดี ออกไปเก็บเกี่ยววิญญาณจนมากพอที่จะ กระตุ้นความปรารถนาของเขาสำหรับความเป็นอมตะ ไม่มีใครรู้ว่าเขาต้องสูญเสียชีวิตของเหล่าองครักษ์ไปมากเพียงใด เพียงเพื่อให้ ชีวิตหนึ่งเดียวเป็นอมตะกลายเป็น ราชันย์แห่งเจตภูต ที่จะตื่นขึ้นพร้อมดวงอาทิตย์รุ่งอรุณ บัดนี้ กษัตริย์ในร่างใหม่ แทบไม่ได้ใช้เวลาของเขากกตัวอยู่แต่ในปราสาทของตนเพื่อคอยปกป้องบัลลังค์เรืองแสงแห่งวิญญาณของเขาอีกต่อไปแล้ว แต่ก้าวออกมาพร้อมกับดาบที่เรียกร้อง ความจงรักภักดี ที่ขยายไกลเกินกว่า ความตาย"
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"นับแต่ยุคมืดที่เหล่าดาวหางโคจรไปรอบ ๆ ตกเป็นบริวารของดวงอาทิตย์อันแสนไกล ถูกพันธการไว้ด้วยแรงดึงดูดที่ไร้ซึ่งหนทางขัดขืน ก้อนน้ำแข็งมหึมาก้อนหนึ่งเคลื่อนโคลงไปมาอย่างควบคุมไม่ได้ผ่านความมืดมิดระหว่างโลกต่าง ๆ ทำให้กลายเป็นสิ่งแปลกประหลาดด้วยการเดินทางสีทมิฬของมัน ในคื่นก่อนเกิดสงครามโบราณแห่ง Vloy มันได้พุ่งผ่านลงมาจากฟากฟ้า ส่องแสงอันเจิดจ้าตัดกับท้องฟ้ายามวิกาล ซึ่งเป็นสัญลักษณ์ที่ทั้งสองทัพถือเป็นลางบอกเหตุร้าย ก้อนน้ำแข็งหลอมละลายด้วยความร้อนที่ปะทุในชั่วพริบตา ขณะที่สองทัพพร้อมที่จะเข้าห้ำหั่นกัน ณ ริมฝั่งแม่น้ำแคบ ๆ ดังนั้นมันจึงถูกปลดปล่อยจากภาวะจำศีลเยือกแข็ง Morphling ถือกำเนิดขึ้นท่ามกลางความขัดแย้ง พลังของมันประกอบเป็นหนึ่งเดียวกับกระแสน้ำในมหาสมุทร ผันผวนและไร้ซึ่งขีดจำกัด มันเข้าสู่สนามรบ จำแลงกายเป็นแม่ทัพคนแรกผู้กล้าเหยียบก้าวแรกข้ามแม่น้ำด้วยสัญชาตญาณแล้วจัดการสังหารเขาเสีย ทันทีที่เหล่านักรบมากหน้าหลายตาเข้าโรมรัน มันก็เปลี่ยนแปลงรูปร่างของตนไปตามการต่อสู้ จากลักษณ์หนึ่งไปสู่ลักษณ์หนึ่ง ซึมซับวิถีทางและวิธีการของเหล่าสิ่งมีชีวิตประหลาดเหล่านี้ บัดนี้เป็นทหารเลว แปรเปลี่ยนเป็นพลธนู แล้วแปลงกายเป็นทหารม้า จนเมื่อทหารคนสุดท้ายล้มลง Morphling ก็ได้แสดงทุกบทบาทแล้ว จุดจบของสงครามเป็นแค่การเริ่มต้นของเขา"
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker คือนักล่าผู้หลงใหลในการฆ่า หมาล่าเนื้อของฝาแฝดผู้ถูกถลกหนัง เขาถูกส่งลงมาจากม่านหมอกแห่งยอดเขา Xhacatocatl เพื่อรวบรวมโลหิต ผู้ถูกถลกหนังจำเป็นต้องอาบเลือดเพื่อบรรเทาความคลุ้มคลั่งและหิวโหย และคงจะฆ่าฟันกันเองจนหมดสิ้นทั้งอาณาจักรหากนักบวชจากที่ราบสูงองค์หนึ่งไม่ได้ช่วยเหลือเอาไว้ ดังนั้น Strygwyr จึงออกไปแสวงหาการฆ่าฟันในโลกภายนอก พลังกายในเลือดทุกหยดที่เขากรีดแทง ไหลตรงไปยังฝาแฝดผ่านทางเครื่องหมายศักดิ์สิทธิ์บนอาวุธและเกราะของเขา หลายปีผ่านไป เขากลายเป็นนักล่าผู้โหดเหี้ยม ในการรบเขาขย้ำเหยื่อดั่งจิ้งจอก ภายใต้หน้ากากของ Bloodseeker ที่พยายามระงับความกระหายเลือด เล่าลือกันว่าบางครั้งคุณมาสามารถเห็นโฉมหน้าของผู้ถลกหนังเข้าควบคุมหมาล่าเนื้อของพวกเขาโดยตรง"
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"ในฐานะทหารเลวแห่งกองทหาร Red Mist Mogul Khan มุ่งหวังตำแหน่งนายพลแห่ง Red Mist หลังจากผ่านสนามรบมามากมาย เขาพิสูจน์ความสามารถของตัวเองบนหนทางแห่งการนองเลือด เขาได้เลื่อนตำแหน่งโดยตัดหัวของนายกองของตนโดยไม่รีรอ หลังจากเจ็ดปีในยุทธการ Thousand Tarns เขาทำให้ตัวเองกลายเป็นจอมโหดอันโด่งดัง ดวงดาวแห่งชื่อเสียงของเขาทอประกายเจิดจ้า ในขณะที่สหายศึกของเขาลดลงเรื่อยๆ ในคืนแห่งชัยชนะสูงสุด Axe ประกาศตัวเป็นนายพลแห่ง Red Mist คนใหม่ และตั้งสมญาให้กับตัวเองว่า Axe แต่ในตอนนี้กลับไม่มีสหายศึกของเขาเหลือแม้แต่คนเดียว โดยมากตายในสนามรบ แต่ก็ไม่น้อยที่ตายเพราะคมขวานของ Axe โดยปราศจากคำพูด ทหารส่วนใหญ่ไม่สนใจการบังคับบัญชาของเขา แต่นั่นไม่ใช่ปัญหาสำหรับ Axe ใครบอกว่ายอดขุนศึกไม่อาจรบด้วยตัวคนเดียวได้"
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"ในบรรดาผู้มีพลังอำนาจที่อาศัยอยู่ใต้พิภพ Razor the Lightning Revenant เป็นหนึ่งในผู้ที่มีพลังอำนาจสูงและน่ากลัวที่สุด ด้วยแส้สายฟ้าของเขา เขาคอยสอดส่องดูแลทั่วเขาวงกต Narrow Maze ซึ่งเป็นสถานที่ที่ดวงวิญญาณของคนตายจะถูกจัดวางไว้ตามแต่สติปัญญา ความอดทน และไหวพริบที่จะเอาตัวรอด Razor สอดส่องสายตาไปที่เหล่าดวงวิญญาณที่สับสนภายในเขาวงกตนั้น ใช้แส้ฟาดเพื่อกระตุ้นดวงวิญญาณเหล่านั้นให้รีบตัดสินชะตาของตน ที่จะรีบมุ่งหน้าไปสู่ทางออกที่แสงสว่างหรือจมอยู่กับความมืดมิดตลอดไป Razor เป็นศูนย์รวมพลังงานที่ไม่สิ้นสุดที่มีพลังอำนาจมากมายมหาศาลเกินที่จะอธิบายได้ อย่างไรก็ตามเขาก็เป็นผู้ที่มีความทระนงตัวและดูเหมือนไม่ค่อยพอใจกับงานของเค้ามากนัก"
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit คือพลังธรรมชาติสมชื่อของเขา พลังอันบ้าคลั่งของลมและอากาศกักเอาไว้ในร่างมนุษย์ เป็นร่างที่มีชีวิตชีวา ร่าเริง และไม่อาจควบคุมได้ เขาเหมือนกับคุณลุงรักสนุกที่มักจะร่วมวงด้วยพลังอันล้นเหลือ แต่ที่มาของเขากลับน่าเศร้า ในยุคสมัยก่อน บนที่ราบห่างออกไปหลังเทือกเขาแห่งเสียงโอดครวญ Wailing Mountains ผู้คนถูกทอดทิ้งให้อดอยากเนื่องจากฝนแล้งและขาดแคลน นักควบคุมธาตุผู้หนึ่งนามว่า Thunderkeg ได้ใช้มนต์ต้องห้ามเรียกวิญญาณแห่งพายุฝนขึ้นมาเพื่อจะขอให้สร้างฝนให้ แต่ด้วยความโกรธจากการถูกคำสั่งของมนุษย์ผู้นี้ เทพพายุฝน Raijin บันดาลให้เกิดความเน่าเสียและปฏิกูลบนผืนดินและชะล้างผืนดินว่างเปล่าด้วยลมวายุและอุทกภัย Thunderkeg ไม่อาจต่อกรกับเทพแห่งท้องฟ้าได้ เว้นแต่ว่าเขาได้ร่ายมนต์สังเวยตัวเองเพื่อหลอมชะตาของทั้งสองเข้าด้วยกันและสะกดเทพแห่งท้องฟ้าไว้ภายในร่างของเขา เมื่อต้องติดอยู่ด้วยกันในร่างเดียวกัน อารมณ์ขันของ Thunderkeg กับพลังคลุ้มคลั่งแห่ง Raijin ได้กำเนิดกลายเป็น Raijin Thunderkeg ผู้เบิกบาน เทพแห่งท้องฟ้าผู้เดินดินอยู่ในร่างเนื้อ"
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Rylai the Crystal Maiden กำเนิดในดินแดนอันร้อนระอุ ถูกเลี้ยงดูมาพร้อมกับ Lina พี่สาวแห่งไฟของเธอ เธอพบว่าพลังน้ำแข็งของเธอสร้างปัญหาให้กับผู้คนรอบตัว พืชผักเสียหายเพราะน้ำแข็งกัด แปลงกล้วยไม้กลายเป็นวงกตน้ำแข็งและพังทลายลงมา ไม่ว่าที่ใดที่เธอหยุดพักก็ตาม เมื่อพ่อแม่ของพวกเธอสุดจะทนและส่ง Lina ไปยังเขตร้อน Rylai พบว่าตัวเธอถูกเนรเทศไปยังแดนเหนืออันหนาวเย็นของ Icewrack ที่ซึ่งเธอถูกเลี้ยงดูโดยพ่อมดน้ำแข็ง ผู้สร้างกระท่อมและอาศัยอยู่ที่ยอดภูเขาน้ำแข็ง Blueheart หลังจากศึกษาอยู่นาน พ่อมดได้ยอมรับว่าเธอพร้อมสำหรับการฝึกตนเป็นผู้สันโดษ และเตรียมให้เธอขึ้นมาแทนที่เขา โดยเข้าไปอยู่ในภูเขาน้ำแข็งและจำศีลเป็นเวลาพันปี ความชำนาญในศาสตร์เยือกแข็งของเธอเริ่มสั่งสมตั้งแต่บัดนั้นเป็นต้นมา จนถึงตอนนี้ความสามารถของเธอไม่มีใครเทียบได้"
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"ด้วยตำแหน่งหัวหน้าภัณฑารักษ์และผู้ดูแลห้องเก็บรักษาสิ่งศักดิ์สิทธิ์แห่งวิทยาลัย Ultimyr Denmok Lannik ไม่เคยเหนื่อยที่จะตามหาคัมภีร์โบราณที่สาบสูญ ไม่มีวัดต้องคำสาปใดดูน่ากลัวเกินไป ไม่มีทางใต้ดินแห่งใดวกวนลวงตาเกินไป เกินที่ความกลัวตายจะห้ามเขาไม่ให้เข้าไปถ้าหากข่าวลือบอกว่ามีเอกสารโบราณหลงเหลืออยู่ในนั้น อย่างไรก็ตาม การสำรวจของเขาหลายครั้งได้ทำให้ผู้พิทักษ์โกรธแค้น ทำให้เขาจำเป็นต้องเชี่ยวชาญในศาสตร์แห่งเวทมนตร์ เขาฝึกฝนตัวเองให้เรียนเวทมนตร์อย่างถ่องแท้ด้วยความหลงใหลเช่นเดียวกับการตามหาบันทึกโบราณของเขา ทำให้เขากลายเป็นพ่อมดผู้ทรงพลังที่สุดในวิทยาลัยในเวลาอันสั้นกว่าที่นักศึกษาส่วนใหญ่เรียนจบหลักสูตร เขาได้สร้างไม้เท้าแห่ง Dreadwood ขึ้นมาภายหลังและได้กักขังวิญญาณจากนรกไว้ภายใน และได้ทำนายวันที่เขาจะรวบรวมคัมภีร์เวทมนตร์ได้ครบทุกเล่ม เพื่อการนั้น เขาเริ่มเขียนคัมภีร์มนต์ดำของเขาเอง คัมภีร์ที่จะถูกเอาไปเผยแพร่อย่างแน่นอน"
