"lang"
{
"Language"	"french"
"DOTA_TIP_ME_PRED15"	"ÉQUIPE JOUANT AVEC LE PLUS DE HÉROS"
"DOTA_TIP_ME_PRED15_I"	"Les %s1 ont joué avec %s2 héros.\nSuivit par les %s3, avec %s4 héros."
"DOTA_TIP_ME_PRED16"	"ÉQUIPE JOUANT AVEC LE MOINS DE HÉROS"
"DOTA_TIP_ME_PRED16_I"	"Les %s1 ont seulement joué avec %s2 héros.\nSuivit par les %s3, avec seulement %s4 héros."
"DOTA_TIP_ME_PRED17"	"OR PAR MINUTE LE PLUS ÉLEVÉ EN UN MATCH"
"DOTA_TIP_ME_PRED17_A"	"Moins de 750 OPM"
"DOTA_TIP_ME_PRED17_B"	"750 OPM ou plus"
"DOTA_TIP_ME_PRED18"	"MORT DE ROSHAN LA PLUS RAPIDE DU TOURNOI"
"DOTA_TIP_ME_PRED18_A"	"Moins de 1 minute"
"DOTA_TIP_ME_PRED18_B"	"1 minute ou plus"
"DOTA_TIP_ME_PRED18_I"	"La mort de Roshan la plus rapide du tournoi est survenue à %s1."
"DOTA_TIP_ME_PRED19"	"TOUR DÉTRUITE LE PLUS RAPIDEMENT DU TOURNOI"
"DOTA_TIP_ME_PRED19_A"	"Avant 2 minutes et 30 secondes"
"DOTA_TIP_ME_PRED19_B"	"À 2 minutes et 30 secondes ou plus"
"DOTA_TIP_ME_PRED19_I"	"La tour la plus rapidement détruite du tournoi est survenue à %s1."
"DOTA_TIP_ME_PRED20"	"DÉGÂTS MAXIMUM INFLIGÉS PAR UN COUP CRITIQUE"
"DOTA_TIP_ME_PRED21"	"NOMBRE DE ROSHAN TUÉS EN UN MATCH"
"DOTA_TIP_ME_PRED21_A"	"4 ou moins"
"DOTA_TIP_ME_PRED21_B"	"5 ou plus"
"DOTA_TIP_ME_PRED21_I"	"Roshan a été tué %s1 fois dans un même match.\nDurant le tournoi, il a été tué %s2 fois."
"DOTA_TIP_ME_PRED22"	"MATCH LE PLUS RAPIDE"
"DOTA_TIP_ME_PRED22_A"	"Moins de 18 minutes"
"DOTA_TIP_ME_PRED22_B"	"18 minutes ou plus"
"DOTA_TIP_ME_PRED22_I"	"Le match le plus rapide a pris fin en %s1."
"DOTA_TIP_ME_PRED23"	"NOMBRE DE KILLS MAX. D'UN JOUEUR EN UN MATCH"
"DOTA_TIP_ME_PRED23_A"	"23 ou moins"
"DOTA_TIP_ME_PRED23_B"	"24 ou plus"
"DOTA_TIP_ME_PRED23_I"	"Le(s) gagnant(s) a/ont tué %s1 héros durant un même match.\nLe suivant en a tué %s2."
"DOTA_TIP_ME_PRED24"	"NOMBRE DE MORTS MAX. D'UN JOUEUR EN UN MATCH"
"DOTA_TIP_ME_PRED24_A"	"14 ou moins"
"DOTA_TIP_ME_PRED24_B"	"15 ou plus"
"DOTA_TIP_ME_PRED24_I"	"Le(s) gagnant(s) est/sont mort(s) %s1 fois durant un même match.\nLe suivant est mort %s2 fois."
"DOTA_TIP_ME_PRED25"	"NOMBRE DE LAST HITS MAX. FAITS PAR UN JOUEUR EN UN MATCH"
"DOTA_TIP_ME_PRED25_A"	"649 ou moins"
"DOTA_TIP_ME_PRED25_B"	"650 ou plus"
"DOTA_TIP_ME_PRED25_I"	"Le(s) gagnant(s) a/ont effectué %s1 last hits durant un même match.\nLe suivant en a fait %s2."
"DOTA_TIP_ME_PRED26"	"DIFFÉRENCE D'OR LA PLUS PETITE À LA FIN D'UN MATCH"
"DOTA_TIP_ME_PRED26_A"	"999 ou moins"
"DOTA_TIP_ME_PRED26_B"	"1000 ou plus"
"DOTA_TIP_ME_PRED26_I"	"La plus petite différence d'or a été de %s1.\nLa seconde plus petite a été de %s2."
"DOTA_TIP_ME_PRED27"	"DIFFÉRENCE D'OR LA PLUS GRANDE À LA FIN D'UN MATCH"
"DOTA_TIP_ME_PRED27_A"	"29999 ou moins"
"DOTA_TIP_ME_PRED27_B"	"30000 ou plus"
"DOTA_TIP_ME_PRED27_I"	"La plus grande différence d'or a été de %s1.\nLa seconde plus grande a été de %s2."
"DOTA_TIP_ME_PRED28"	"FIRST BLOOD LE PLUS RAPIDE DU TOURNOI"
"DOTA_TIP_ME_PRED28_A"	"Moins de 30 secondes avant le début du match"
"DOTA_TIP_ME_PRED28_B"	"30 secondes ou plus avant le début du match"
"DOTA_TIP_ME_PRED28_I"	"Le first blood le plus rapide du tournoi est survenu à %s1."
"DOTA_TIP_ME_PRED29"	"FIRST BLOOD LE PLUS TARDIF EN UN MATCH"
"DOTA_TIP_ME_PRED29_A"	"Moins de 10 minutes"
"DOTA_TIP_ME_PRED29_B"	"10 minutes ou plus"
"DOTA_TIP_ME_PRED29_I"	"Le first blood le plus tardif du tournoi est survenu à %s1."
"DOTA_TIP_ME_PRED30"	"QUANTITÉ D'OR MAX. FARMÉE PAR UNE ÉQUIPE EN UN MATCH"
"DOTA_TIP_ME_PRED30_A"	"109999 d'or ou moins"
"DOTA_TIP_ME_PRED30_B"	"110000 d'or ou plus"
"DOTA_TIP_ME_PRED30_I"	"La quantité maximale d'or farmée par une équipe a été de %s1. La seconde a été de %s2."
"DOTA_TIP_ME_PRED31"	"ÉQUIPES INVAINCUES À L'ISSUE DES PHASES DE GROUPES"
"DOTA_TIP_ME_PRED31_A"	"Aucune"
"DOTA_TIP_ME_PRED31_B"	"1 ou plus"
"DOTA_TIP_ME_PRED31_I"	"Il y a eu %s1 équipe(s) invaincue(s) à l'issue de la dernière phase du groupe."
"DOTA_TIP_ME_PRED32"	"NOMBRE DE RETOURNEMENTS IMPROBABLES"
"DOTA_TIP_ME_PRED32_A"	"3 ou moins"
"DOTA_TIP_ME_PRED32_B"	"4 ou plus"
"DOTA_TIP_ME_PRED32_I"	"%s1 match(s) a/ont pris fin avec un retournement improbable."
"DOTA_TIP_ME_PRED33"	"NOMBRE DE MATCHS DE PLUS DE 60 MINUTES"
"DOTA_TIP_ME_PRED33_A"	"2 ou moins"
"DOTA_TIP_ME_PRED33_B"	"3 ou plus"
"DOTA_TIP_ME_PRED33_I"	"%s1 match(s) a/ont pris fin après le repère des 60 minutes."
"DOTA_TIP_ME_PRED34"	"NOMBRE DE MATCHS DE MOINS DE 20 MINUTES"
"DOTA_TIP_ME_PRED34_A"	"2 ou moins"
"DOTA_TIP_ME_PRED34_B"	"3 ou plus"
"DOTA_TIP_ME_PRED34_I"	"%s1 match(s) a/ont pris fin avant le repère des 20 minutes."
"DOTA_TIP_ME_PRED35"	"NOMBRE DE DIVINE RAPIERS ACHETÉES"
"DOTA_TIP_ME_PRED35_A"	"9 ou moins"
"DOTA_TIP_ME_PRED35_B"	"10 ou plus"
"DOTA_TIP_ME_PRED35_I"	"Divine Rapier(s) achetée(s) : %s1.\nDivine Rapier(s) achetée(s) durant un même match : %s2."
"DOTA_TIP_ME_PRED36"	"NOMBRE DE HÉROS NON SÉLECTIONNÉS OU BANNIS"
"DOTA_TIP_ME_PRED36_I"	"%s1 héros n'ont pas été sélectionnés ou bannis."
"DOTA_TIP_ME_PRED37"	"NOMBRE DE PARTIES LORS DE LA GRANDE FINALE"
"DOTA_TIP_ME_PRED37_A"	"4 ou moins"
"DOTA_TIP_ME_PRED37_I"	"%s1 parties ont été joués lors de la Grande Finale."
"DOTA_TIP_ME_PRED38"	"NOMBRE DE FIRST BLOODS AVANT LE SON DU COR"
"DOTA_TIP_ME_PRED38_A"	"11 ou moins"
"DOTA_TIP_ME_PRED38_B"	"12 ou plus"
"DOTA_TIP_ME_PRED38_I"	"%s1 first blood(s) est/sont survenu(s) avant le son du cor de bataille."
"DOTA_TIP_ME_PRED39"	"NOMBRE DE CHEESES UTILISÉS EN UN MATCH"
"DOTA_TIP_ME_PRED39_A"	"2 ou moins"
"DOTA_TIP_ME_PRED39_B"	"3 ou plus"
"DOTA_TIP_ME_PRED39_I"	"Le Cheese a été utilisé %s1 fois en un match."
"DOTA_TIP_ME_PRED40"	"NOMBRE D'AEGIS OF THE IMMORTAL DÉROBÉS"
"DOTA_TIP_ME_PRED40_A"	"4 ou moins"
"DOTA_TIP_ME_PRED40_B"	"5 ou plus"
"DOTA_TIP_ME_PRED40_I"	"L'Aegis of the Immortal a été dérobé %s1 fois."
"DOTA_TIP_ME_PRED41"	"NOMBRE DE COURSIERS TUÉS"
"DOTA_TIP_ME_PRED41_A"	"24 ou moins"
"DOTA_TIP_ME_PRED41_B"	"25 ou plus"
"DOTA_TIP_ME_PRED41_I"	"Le coursier a été tué %s1 fois."
"DOTA_TIP_ME_PRED42"	"NOMBRE DE HÉROS ALLIÉS DENIED PENDANT L'ÉVÈNEMENT"
"DOTA_TIP_ME_PRED42_A"	"4 ou moins"
"DOTA_TIP_ME_PRED42_B"	"5 ou plus"
"DOTA_TIP_ME_PRED42_I"	"%s1 héros allié(s) a/ont été denied."
"DOTA_TIP_ME_PRED43"	"NOMBRE DE HÉROS TUÉS PAR DES UNITÉS NEUTRES"
"DOTA_TIP_ME_PRED43_A"	"1 ou moins"
"DOTA_TIP_ME_PRED43_B"	"2 ou plus"
"DOTA_TIP_ME_PRED43_I"	"%s1 héros a/ont été tué(s) par des unités neutres."
"DOTA_TIP_ME_PRED44"	"NOMBRE DE REFRESHER ORBS ACHETÉS"
"DOTA_TIP_ME_PRED44_A"	"4 ou moins"
"DOTA_TIP_ME_PRED44_B"	"5 ou plus"
"DOTA_TIP_ME_PRED44_I"	"Refresher Orb(s) acheté(s) : %s1."
"DOTA_AYS_Lock_Title"	"ÊTES-VOUS SÛR ?"
"DOTA_AYS_Lock_Desc"	"Une fois un favori verrouillé, vous ne pourrez pas en changer."
"DOTA_AYS_Lock_Ok"	"Oui, verrouiller !"
"DOTA_TIP_TCR_Title"	"RÉSULTATS"
"DOTA_TIP_TCR_Week"	"SEMAINE %s1"
"DOTA_TIP_TCR_WinningTeam"	"Équipe gagnante : %s1"
"DOTA_TIP_TCR_WinningPlayer"	"Joueur gagnant : %s1 (%s2)"
"DOTA_TIP_Player_Card_Title"	"Cartes de pros"
"DOTA_TIP_Player_Card_How_it_works_title"	"COMMENT ÇA FONCTIONNE ?"
"DOTA_TIP_Player_Card_How_it_works"	"Les cartes de joueurs représentent les participants de The International. Elles s'obtiennent en participant aux parties du matchmaking standard et à celui du Compendium. Collectionnez vos joueurs favoris et collez-les dans votre compendium pour obtenir des récompenses !"
"DOTA_TIP_Player_Card_Coming_Soon"	"Prochainement"
"DOTA_TIP_Player_Card_Challenges"	"DÉFIS DES CARTES DE JOUEURS"
"DOTA_TIP_Player_Card_Challenge_0"	"Coller une équipe complète\nRécompense : Friandise de Smeevil"
"DOTA_TIP_Player_Card_Challenge_1"	"Coller cinq équipes complètes\nRécompense : Friandise de Smeevil"
"DOTA_TIP_Player_Card_Challenge_2"	"Coller huit équipes complètes, doit comporter les équipes %s1 et %s2\nRécompense : Appât pour crabe"
"DOTA_TIP_Player_Card_Challenge_3"	"Coller toutes les cartes de joueur\nRécompense : Composant pour crabe"
"DOTA_TIP_Player_Card_Challenge_4"	"Coller une carte de joueur de qualité Mythique\nRécompense : Edge Crab Banding"
"DOTA_TIP_2013_TeamCountry_16"	"Chine"
"DOTA_TIP_2013_TeamAccomplishments_0"	"Champions 2012 de The International\n5e-6e de The International 2011\n1re de la G-League 2012 saison 2\n1re des World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_1"	"7e-8e de The International 2012\n1re de l'AMD Premier League saison 1\n3e de la G-League saison 2\n1re des World Cyber Games 2012 Dota"
"DOTA_TIP_2013_TeamAccomplishments_2"	"7e-8e de The International 2012\n3e de la G-1 Champions League saison 4\n3e de la G-1 Champions League saison 5\n1re des WCG 2012 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_3"	"1re de la DreamHack Summer 2013\n1re de la G-1 Champions League saison 5\n1re de la WePlay Dota 2 League saison 1\n1re de The Premier League saison 4"
"DOTA_TIP_2013_TeamAccomplishments_4"	"1re de la Thor Open 2012\n2e de The Defense saison 3\n2e des Star Ladder Series saison 5\n3e-4e de la DreamHack Winter 2012"
"DOTA_TIP_2013_TeamAccomplishments_5"	"1re de la Raidcall Dota 2 League saison 2\n1re de Curse Invitational\n2e de The Premier League saison 4\n3e-4e de la DreamHack Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_6"	"Champions 2011 de The International\n2e de The International 2012\n1e de l'EMS One Spring Finals\n1e des Star Ladder Star Series saison 4"
"DOTA_TIP_2013_TeamAccomplishments_7"	"5e-6e de The International 2012\n2e de l'AMD Premier League saison 1\n2e des Gigabyte Dota Masters\n1re de It's Gosu Monthly Madness Asia"
"DOTA_TIP_2013_TeamAccomplishments_8"	"1re de la Ritmix Russian Dota 2 League\n2e de la DreamHack Dota 2 Invitational\n2e de la RaidCall Dota 2 League saison 2\n2e de Curse Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_9"	"1re de The Defense saison 3\n2e de The Premier League saison 3\n2e de la Ritmix Russian Dota 2 League\n3e des Star Ladder Star Series saison 5"
"DOTA_TIP_2013_TeamAccomplishments_10"	"4e de The International 2012\n2e de la G-1 Champions League saison 4\n4e de la G-1 Champions League saison 5\n2e des World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_11"	"2e de la G-League 2012 saison 2\n1e du Gigabyte E-Sports Challenge\n2e du 2013 GEST Challenge 1"
"DOTA_TIP_2013_TeamAccomplishments_12"	"1re de The Asia 2012\n1re du GEST saison 1 - avril\n3e de l'AMD Premier League saison 1\n1re des WCG 2011 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_13"	"9e-16e de The International 2012\n2e de The Defense 2\n1e de la GosuLeague saison 3\n3e-4e de l'EMS One Spring Final"
"DOTA_TIP_2013_TeamAccomplishments_14"	"3e de The International 2012\n1re de la G-1 Champions League saison 4\n1re de The Asia 2012\n1re des Gigabyte Dota 2 Masters"
"DOTA_TIP_2013_TeamAccomplishments_15"	"2e de la DreamHack Summer 2013\n5e-8e de l'EMS One Spring Finals"
"DOTA_TIP_2013_TeamAccomplishments_16"	"2e des qualifications de The International 2013"
"DOTA_TIP_2013_TeamProfile_Champ_2012"	"Champions 2012 de The International"
"DOTA_TIP_2013_TeamProfile_Champ_2011"	"Champions 2011 de The International"
"DOTA_TIP_2013_Team_Pennant_Link"	"Acheter un fanion de l'équipe %s1 dans le magasin Dota"
"TeamCup_Description"	"Acquis grâce aux fans pendant la Coupe par équipes hebdomadaire de The International"
"NEXON_Error"	"Erreur"
"NEXON_State_ShutdownLaw"	"L'utilisation du jeu est bloqué en vertu de la Shutdown law."
"NEXON_State_RestrictedID"	"L'utilisation du jeu est restreint à certains ID."
"NEXON_State_RestrictedAge"	"L'utilisation du jeu est autorisée aux 12 ans et plus."
"NEXON_State_InvalidID"	"L'ID n'existe pas."
"NEXON_PlaytimeWarning"	"Vous avez joué plus de %s1 heure(s). L'utilisation excessive du jeu pourrait causer des désagréments dans votre vie quotidienne."
"training_progress"	"PROGRESSION"
"mission_progress"	"Progression"
"training_percent_complete"	"TERMINÉ À %s1%"
"tutorial_checklist_1"	"Mécaniques de jeu n°1"
"world_map_location_desc_2"	"<i>Une petite silhouette se déplace silencieusement le long du sentier, arme à la main. C'est une légende parmi les Keens, le meilleur tireur que le monde ait jamais connu. Il faudra toutefois bien plus qu'une vue perçante pour survivre à la bataille qui s'annonce. Le Sniper des hautes terres a beaucoup à apprendre s'il souhaite accomplir sa destinée.</i>"
"world_map_location_gdesc_2"	"Ce tutoriel vous initiera aux : <ul><li>Combats à distance</li><li>Capacités à zone d'effet (Area of Effect)</li><li>Fonctions de la mini-carte</li><li>Tours</li><li>Coursiers et à la réserve</li><li>Parchemins de téléportation (Town Portal Scrolls)</li></ul>"
"tutorial_checklist_2"	"Mécaniques de jeu n°2"
"world_map_location_3"	"Sharpeye Vs Mogul Khan"
"world_map_location_sub_3"	"Tutoriel : Initiation sur la lane du milieu"
"world_map_location_desc_3"	"<i>La route vers la victoire est longue est semée d'embûches. Le Sniper devra apprendre à connaître les tours et leurs secrets, ainsi que ceux qui les défendent si toutefois il survit aux batailles à venir.</i>"
"world_map_location_gdesc_3"	"Ce tutoriel vous initiera : <ul><li>Aux combats dans une lane</li><li>À la défense et à l'attaque de tours</li><li>Aux objets de base</li></ul>"
"tutorial_checklist_3"	"Initiation sur la lane du milieu"
"world_map_location_4"	"Connais ton ennemi"
"world_map_location_sub_4"	"Entraînement sur la lane du milieu"
"world_map_location_desc_4"	"<i>Une fois par génération le grand moulin à livres forgé murmure lentement les légendes d'un âge révolu. Mais voilà qu'aujourd'hui, un étrange vent souffle et le moulin conte de nouvelles histoires, celles qui annoncent le cataclysme : la grande prophétie du basculement des plans dans lesquels le monde sera englouti.</i>\n\nNote : la progression est basée sur l'achèvement avec différents héros."
"world_map_location_gdesc_4"	"Ceci vous initiera : <ul><li>Au mode de jeu Limited Hero Pool qui restreint les sélections à 20 héros</li><li>À la défense et à l'attaque de tours sur la lane du milieu</li><li>Tous les objets sont déverrouillés</li></ul>"
"tutorial_checklist_4"	"Entraînement sur la lane du milieu en utilisant 10 héros"
"world_map_location_5"	"Initiations aux escarmouches"
"world_map_location_sub_5"	"Jouez contre des Bots"
"world_map_location_desc_5"	"<i>Alors que les pierres de lunes luisent et que le moulin à livres gémit, la barrière entre les plans s'épuise. Ces haillons de réalité laissent entrevoir des forces étranges. Mythes et légendes, chair et sang, tous sont mués par un ardant désir : pouvoir se préparer à la bataille qui s'annonce.</i>"
"world_map_location_gdesc_5"	"Ceci vous initiera : <ul><li>Aux matchs de Dota 2 contre des Bots</li><li>Au mode de jeu Limited Hero Pool qui restreint les sélections à 20 héros</li></ul>"
"tutorial_checklist_5"	"5 matchs d'entraînements contre des Bots"
"world_map_location_6"	"C'est la guerre !"
"world_map_location_sub_6"	"Jouez contre d'autres joueurs"
"world_map_location_desc_6"	"<i>C'est une lutte faite de volonté et d'esprit, de force et de courage, de réflexes et de stratégies. Les éclats de la Lune Démente brillent dans un ciel déchiré, pendant qu'ici bas des lignes de combat se tracent. Quelque part au loin, le grand cor retentit. L'acier s'entrechoqua. C'est ainsi que tout commença.</i>"
"world_map_location_gdesc_6"	"Ceci vous initiera : <ul><li>Aux matchs de Dota 2 avec d'autres joueurs</li><li>Au mode de jeu Limited Hero Pool qui restreint les sélections à 20 héros</li></ul>"
"tutorial_checklist_6"	"10 matchs Limited Hero Pool"
"world_map_location_7"	"Présentation de Dota"
"world_map_location_sub_7"	"Une observation rapide du jeu en action."
"world_map_location_desc_7"	"Vous serez exposé aux objectifs clés du jeu et vous pourrez vous faire une idée de ce à quoi les batailles auront l'air."
"world_map_location_gdesc_7"	"Cette présentation de Dota 2 vous familiarisera avec les différents points de repère de la carte comme : <ul><li>Les bases</li><li>Les tours</li><li>Les casernes</li><li>Les lanes</li><li>Roshan et l'Aegis</li><li>Les marchands</li><li>Les Runes</li></ul>"
"DOTA_Archronicus_MadMoon_Page1"	"LORSQUE CE MONDE n'était encore qu'un amas en cours de refroidissement, il attira un compagnon des plus singuliers : une sphère cristalline qui s'inscrivit dans l'histoire sous le nom de Lune Démente. Ce petit orbe irradiait de mille feux, un témoignage manifeste du conflit des cieux, dont le violent éclat rivalisait avec le soleil en plein jour."
"DOTA_Archronicus_MadMoon_Page2"	"Mais la Lune Démente n'était pas un rocher sans vie : c'était une geôle dans laquelle deux entités immémoriales étaient prisonnières, condamnées à l'exil éternel par les  Primordiaux, las de leurs querelles incessantes. La punition pour ces deux Anciens fut d'être liés l'un à l'autre en une forme unique, qui errerait pour toujours dans l'infini... il en fut ainsi jusqu'à ce que notre infortuné monde attire cette vagabonde. Au cours des éternités des peuples apparurent puis disparurent sous son étrange regard, et des créatures d'intelligence et de sophistication variées la regardèrent incrédules. Pendant ce temps, le stress orbital et la force des marées permirent aux hôtes de la Lune Démente d'exploiter les moindres faiblesses de leur prison. Les micro-failles devinrent des fractures qui se transformèrent en millions de fissures à travers lesquelles bientôt rayonnaient d'étranges énergies."
"DOTA_Archronicus_MadMoon_Page3"	"Lors d'une nuit apocalyptique, la lune se brisa enfin, éventrée de l'intérieur. La plupart de ses débris furent projetés dans l'espace ou se consumèrent en entrant dans l'atmosphère. Quelques rares fragments parvinrent sur la planète, sous la forme d'amas de matières fondues ou de cristaux irréguliers. Ces débris reposèrent là où ils étaient tombés et petit à petit les contrées alentours les oublièrent. Tandis que les survivants de ce cataclysme préhistorique récupéraient et construisaient des civilisations, la Lune Démente ne devint plus qu'un rêve, le souvenir mythique d'une nuit de destruction."
"DOTA_Archronicus_MadMoon_Page4"	"Les éclats tombés de matière primordiales se fracturèrent en leurs composés originels : le Radiant et le Dire. Dans sa forme pure, chaque type de pierre rayonnait d'une étrange énergie, et ceux qui s'installèrent près des sites s'imprégnèrent de cette puissance d'un autre monde. Ils apprirent à maîtriser cette force, mais en devinrent par là même dépendants. Autours des Ancients, ils érigèrent des sanctuaires et vénérèrent, ironiquement, des entités divines s'étant échouées sur terre.
Les Ancients, le Radiant et le Dire, accordaient de nombreux avantages : énergie cinétique, mana, protection et même résurrection. Mais leurs émanations changèrent l'intégralité de leurs environs. Autour du Radiant, cela se manifesta par des effets lumineux et colorés, symbolisant charme et légèreté. Auprès du Dire, tout fut couvert d'une lueur sinistre et radioactive, d'un liquide suintant évoquant poison et décomposition. Aucune des deux forces n'était neutre : elles étaient toutes deux parfaitement complémentaires et en total contradiction, formant un couple qui jamais ne pourrait trouver la paix.
L'influence culturelle de chaque pierre se propagea puis, un jour, entra en conflit avec les sociétés de sa rivale. La présence d'un Ancient entraînait chez l'autre un affaiblissement de son énergie, et ces interférences provoquèrent des guerres. Le pouvoir de chaque pierre ne pouvait être pleinement rétabli que par la destruction de sa pierre ennemie. Ce fut ainsi que se rallièrent les créatures asservis, pour protéger leur terre en détruisant l'Ancient voisin. Les héros de par le monde entendirent l'appel au combat et se joignirent à la bataille, ne réalisant pas que d'une certaine manière, rien ne différenciait les deux parties."
"LHC_HighScore"	"Meilleur score :"
"guild_view_invites"	"Voir les invitations"
"guild_invite_list"	"Invitations de guilde en attente"
"guild_invitee"	"Invité"
"guild_inviter"	"Invitant"
"guild_invite_date"	"Date d'invitation"
"DOTA_GuildRemoveInviteResponse_Failure_Header"	"Erreur"
"DOTA_GuildRemoveInviteResponse_Failure"	"Impossible de supprimer l'invitation. Veuillez réessayer."
"DOTA_GuildInviteList_Error_Header"	"Erreur"
"DOTA_GuildInviteList_Error"	"Impossible de charger les invitations de guilde en attente. Veuillez réessayer."
"dota_chat_guild_tab"	"Guilde"
"Date_Yesterday"	"hier"
"Date_Today"	"aujourd'hui"
"Date_Tomorrow"	"demain"
"dota_hud_error_tutorial_tp_laning"	"Impossible de ce téléporter ici dans ce tutoriel"
"DOTA_TIP_F_SpecifyTeamName"	"Nom de l'équipe"
"DOTA_TIP_2013_MM_Blurb_3"	"Slark et Enigma apportent quelque chose de marginal à la puissante combinaison du Lone Druid et du Lifestealer pour les AL, tandis que les Rox.KIS ont choisi une stratégie très risquée. Le Lycan doit pousser rapidement plusieurs lanes et n'aura pas besoin d'une BKB car si des problèmes surviennent, le Keeper pourra le téléporter dans les combats où l'Omniknight lui fournira tout l'immunité à la magie dont il a besoin. Pouvez-vous vraiment gagner avec cette stratégie ?"
"DOTA_TIP_2013_MM_Dire_3"	"Les Rox.KIS ont utilisé les lanes suivantes :\nLe Juggernaut - Solo Bottom\nL'Omniknight - Solo Mid\nLe Nyx Assassin, Le Keeper of the Light et le Lycan - Top\n\nL'objectif des Rox.KIS avec cette composition est d'obtenir des niveaux rapidement pour l'Omniknight et le Juggernaut, tout en laissant le Lycan farmer pour qu'il puisse acheter des objets qui infligent des dégâts, car il n'aura pas besoin d'une BKB. Malheureusement, le plan à échoué dès le début de la partie, lorsque l'Omniknight et le Lycan ont tous les deux été tués, ce qui a permis aux Absolute Legends de prendre le contrôle de la carte avec Slark. À environ 10 minutes de jeu, les Rox.KIS ont réussi à capitaliser convenablement le potentiel de dégâts de leur compo en obtenant quelques kills, mais cela s'est vite dégradé à partir de là. Après avoir perdu les casernes au repère des 20 minutes, ils ont dit GG peu de temps après. Pouvez-vous garder votre Omniknight et Lycan vivant et éviter qu'ils rencontre leur destinée ?"
"Elgato_BTS_Style0"	"Hibou bleu"
"Elgato_BTS_Style1"	"Hibou argenté"
"DOTA_TIP_2013_Player_Select"	"Sélectionnez un joueur"
"DOTA_KEYBIND_USE_CURRENT"	"Garder la configuration actuelle"
"StoreBanner_Header_El_Gato"	"Le coursier El Gato de Beyond The Summit"
"StoreBanner_Text_El_Gato"	"Adoptez cet ami à quatre pattes et regardez-le évoluer à chaque fois que vous suivez un tournoi Beyond The Summit."
"DOTA_TIP_ME_Title"	"PRONOSTICS DU TOURNOI"
"DOTA_TIP_Player_BestHero"	"%s1 : %s2-%s3"
"DOTA_TIP_2013_MM_Rad_3"	"Les Absolute Legends ont utilisé les lanes suivantes :\nLe Lone Druid - Solo Bot\nSlark - Solo Mid\nEnigma - Jungle des Radiant\nLina et le Lifestealer - Top\nLe plan des Absolute Legends était simple : monter rapidement Slark et Enigma au niveau 6, les utiliser pour effectuer des kills isolés et laisser le Lone Druid et le Lifestealer farmer tranquillement. La chance leur sourit car, malgré un rapport de force défavorable, ils obtinrent le premier kill face à la trilane adverse tout de suite suivit par un kill au centre. Les lanes n'ayant alors plus vraiment besoin d'aide, Enigma put se concentrer sur son farm dans la jungle. À la 8e minute, les aL avaient déjà prit deux tours et menaient 8 à 0 en termes de kills. Les ROX.Kis remontèrent doucement la pente en remportant deux combats, mais cela n'empêcha pas leur déroute. Les Absolute Legends prirent les deuxièmes tours à la 16e minute, les premières casernes à la 20e et, à la 26e minute, remportèrent la victoire. Pouvez-vous faire de même ?"
"DOTA_SelectAll"	"Sélectionner toutes les unités"
"DOTA_Laning_Mid"	"LANE DU MILIEU"
"world_map_gain_item_title"	"Félicitations !"
"world_map_gain_item_text"	"Vous avez reçu un objet ! Vous pouvez gagner des objets en jouant en ligne et en accomplissant des objectifs d'entrainement.\n\nLes objets peuvent être équipés sur les héros pour personnaliser leur apparence. Vous pouvez voir et équiper les objets de votre <b>Armurerie</b> en cliquant sur l'onglet <b>Magasin</b>."
"npc_dota_badguys_siege_upgraded_mega"	"Méga catapulte"
"npc_dota_goodguys_siege_upgraded_mega"	"Méga catapulte"
"dota_matchmaking_solo_option"	"Ne pas rencontrer de groupes lorsque seul"
"dota_matchmaking_solo_option_label"	"Pas de groupe lorsque seul"
"UI_preferences_language"	"Capacités linguistiques"
"UI_preferences_matchmaking"	"Paramètres de recherche"
"passport_fantasy_team"	"Équipe fantasy du Compendium"
"StoreBanner_Header_Defense_Grid"	"Pack de l'annonceur Defense Grid"
"StoreBanner_Text_Defense_Grid"	"Ancients ou Grids, ils ont tous besoin d'être défendus !"
"StoreBanner_Header_Quirts_Summer_Bundle"	"Bundle estival de Quirt"
"StoreBanner_Text_Quirts_Summer_Bundle"	"Neuf nouveaux ensembles d'objets et la Ward \"Regard sinistre\". Une valeur sûre !"
"TE_GODLIKE"	"Godlike"
"TE_COURIER_KILL"	"Coursier tué"
"TE_ECHOSLAM"	"Echo Slam"
"TE_RAPIER"	"Divine Rapier"
"TE_DESC_Godlike"	"%s1 des %s2 a réalisé une série godlike sur les %s3 le %s4."
"TE_DESC_CourierKill"	"%s1 des %s2 a tué le coursier des %s3 le %s4."
"TE_DESC_Rapier"	"%s1 des %s2 a acheté une Divine Rapier lors du match contre les %s3 le %s4."
"TE_DESC_EchoSlam"	"%s1 des %s2 a réalisé un Echo Slam sur tous les membres des %s3 le %s4."
"KillEaterEventType_GiftsGranted"	"Cadeaux donnés"
