"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"Lanetli. Zamanla hasar alır ve 4 saniyede bir lanetten sonra kaybettiği sağlığa göre hasar alır."
"[english]DOTA_Tooltip_modifier_maledict_Description"	"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Büyü hasar tipine %%100 direnç, saldırı hızı ve büyü bağışıklığı kazanıldı."
"[english]DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100%% resistant to magic damage type."
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Çekiliyor"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Being pulled"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Yakındaki düşmanlara hasar veriyor"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"En yüksek hızla hareket ediyor"
"[english]DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Moving at maximum move speed"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Enchantress'in kontrolü altında."
"[english]DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Under control of Enchantress"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Yakındaki birimler iyileştiriliyor"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Healing nearby units"
"DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Her saniye %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% sağlık geri kazanılıyor."
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YANIYORSUN! Düzenli hasar alınıyor."
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ve Büyü Hasar Direnci %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% artırıldı."
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% artırıldı."
"[english]DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Görünmezlik kazanıldı ve hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı. Birimlerin içinden geçilebilir."
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."
"DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"Hasar ve sağlık artırıldı."
"[english]DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"Damage and health increased."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"Eğer öldürülürse, belirli sayıda yavru örümcekler ortaya çıkar."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"If killed, will spawn a number of Spiderlings."
"DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Sağlık yenilenmesi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ve hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Iskalama şansı %%%dMODIFIER_PROPERTY_MISS_PERCENTAGE% artırıldı ve hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Hasar %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ve can çalma %%%dMODIFIER_PROPERTY_TOOLTIP% artırıldı."
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Eğer öldürülürse, bir yavru örümcek ortaya çıkar."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"If killed, will spawn a Spiderite."
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Saniyede %dMODIFIER_PROPERTY_TOOLTIP% hasar tikler, %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% oranında yavaşlatır."
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_modifier_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_modifier_omniknight_repel_Description"	"Durum direnci %%%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% artırıldı."
"[english]DOTA_Tooltip_modifier_omniknight_repel_Description"	"Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% azaltıldı."
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Fiziksel hasara karşı bağışıklı."
"[english]DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immune to physical damage."
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"Hareket hızını %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, saldırı hızını %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatır."
"[english]DOTA_Tooltip_modifier_night_stalker_void_Description"	"Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Susturuldu"
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Silenced"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Crippling Fear tarafından susturuldun."
"[english]DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Silenced by Crippling Fear"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% azaltıldı."
"[english]DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Gölgelerin arasında hareket eder."
"[english]DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Moves through the shadows."
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı."
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Increasing move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Hasar verir ve zırhı azaltır."
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Doing damage and reducing armor."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Görünmez ve içinden geçtiği birimlere hasar veriyor."
"[english]DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Invisible and doing damage to units passed through."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Jakiro'nun Ice Path'i tarafından donduruluyor"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Being frozen by Jakiro's Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Jakiro'nun Liquid Fire yeteneğinden hasar alıyor ve yavaşlatılıyor"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Taking damage and being slowed by Jakiro's Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Jakiro'nun Dual Breath'i tarafından etkilendi. Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Affected by Jakiro's Dual Breath. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Jakiro'nun Dual Breath büyüsünden hasar alıyor"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Taking damage from Jakiro's Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Hasar %dMODIFIER_PROPERTY_TOOLTIP% artırıldı.\nDönüş hızı %%%dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE% yavaşlatıldı.\nHareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Increasing napalm-caster's damage by %dMODIFIER_PROPERTY_TOOLTIP%.\nSlowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"Uçuyor ve geçtiği yeri alevlerle yakıyor."
"[english]DOTA_Tooltip_modifier_batrider_firefly_Description"	"Flying and laying down fiery destruction in your wake."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Batrider'ın Lasso büyüsüne yakalandı"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Caught in Batrider's Lasso"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."
"[english]DOTA_Tooltip_modifier_chen_penitence_Description"	"Reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Chen'in gayesine ikna edildi."
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Persuaded to Chen's cause."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Işınlanılıyor."
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Teleporting."
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path izleme niteleyicisi"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Dagger isabet etti, shadow path yaratılıyor"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Hit by dagger, creating shadow path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% değiştirildi."
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Modifying movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"Spectre'dan fazladan hasar alıyor."
"[english]DOTA_Tooltip_modifier_spectre_desolate_Description"	"Taking bonus damage from Spectre."
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"[english]DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"Hâlâ o lezzetli yaratığı yiyor."
"[english]DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"Still digesting that delicious creep."
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Zamanla hasar verir, Doom Bringer'ın hareket hızını ve yenilenme oranını arttırır."
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Damaging over time, increasing Doom Bringer's movement speed and his regeneration rate."
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"[english]DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Susturuldu, eşyaları kullanamaz ve yakılarak %dMODIFIER_PROPERTY_TOOLTIP% saniye başına hasar alıyor."
"[english]DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Silenced, cannot use items, and being burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"Düzenli hasar alınıyor, eğer hareket etmezsen donup kalacaksın"
"[english]DOTA_Tooltip_modifier_cold_feet_Description"	"Taking periodic damage, if you don't move you will be frozen in place"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Donmuş"
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Ancient Apparition tarafından dondurulmuş."
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Frozen by Ancient Apparition."
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"Yavaşlatıldı, büyülerden ek hasar alacak"
"[english]DOTA_Tooltip_modifier_ice_vortex_Description"	"Slowed, will take additional damage from magic"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"[english]DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_Description"	"Saldırılar fazladan büyü hasarı verir ve düşmanların kısa süreliğine yavaşlatılmasına sebep olur."
"[english]DOTA_Tooltip_modifier_chilling_touch_Description"	"Attacks deal additional magic damage and cause enemies to be slowed briefly."
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"[english]DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ice_blast_Description"	"Zamanla hasar alır, iyileştirilemez veya sağlık yenileyemez. Eğer sağlık çok düşerse anında parçalanacaktır."
"[english]DOTA_Tooltip_modifier_ice_blast_Description"	"Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"[english]DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"%%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı"
"[english]DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"[english]DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"Oldukça artmış bir saldırı hızıyla saldırılıyor!"
"[english]DOTA_Tooltip_modifier_ursa_overpower_Description"	"Attacking with greatly increased speed!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Ursa'nın saldırılarından %dMODIFIER_PROPERTY_TOOLTIP% fazladan hasar alıyor"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"[english]DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_ursa_enrage_Description"	"%%80 daha az hasar alırsın ve Fury Swipes hasarını katlanır."
"[english]DOTA_Tooltip_modifier_ursa_enrage_Description"	"Taking 80%% less damage, and multiplying Fury Swipes damage."
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Roket yağmuru ateşler."
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Firing salvos of rockets."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
