"lang"
{
	"Language"		"English"
		"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
		"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"		"Grants a chance for counterattacks with bonus lifesteal."
		"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"		"Forces the target hero to battle. The winner gains bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
		"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"		"Creates waves of energy that damage nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"		"Creates a shield that adds armor to an ally."
		"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"		"Consumes a friendly creep to convert into mana."
		"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"		"A powerful blast that bounces between enemies."
		"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"		"Attacking an enemy heals <hc>Lifestealer</hc>."
		"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
		"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"		"Hides inside a unit or hero. Damages upon exit."
		"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"		"A wave of fire that scorches enemies in its path."
		"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"		"Stuns and damages enemies from above."
		"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"		"Boosts attack and movespeed with each spell cast. Stacks."
		"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"		"Obliterates a single enemy with massive damage."
		"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
		"DOTA_BroadcastFact_AbilityMovie_lion_hex"		"Transforms an enemy into a harmless beast."
		"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"		"Continuously steals mana from a target."
		"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
		"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
		"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"		"Increases his and his bear's attack and movespeeds."
		"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"		"Unleashes a roar that causes nearby enemies to flee."
		"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"		"Transform into a mighty bear with melee attack."
		"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"		"A beam of light that stuns and damages an enemy."
		"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"		"Empowers attacks to bounce between enemies."
		"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"		"Increases attack damage of <hc>Luna</hc> and her allies."
		"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"		"Showers random nearby enemies with <ac>Lucent Beams</ac>."
		"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"		"Summons two wolves to fight for <hc>Lycan</hc>."
		"DOTA_BroadcastFact_AbilityMovie_lycan_howl"		"Grants bonus damage and health to <hc>Lycan</hc> and allies."
		"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"		"Increases HP regen and damage of <hc>Lycan</hc> and his units."
		"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
		"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"		"Hurls a wave of force that damages units in a line."
		"DOTA_BroadcastFact_AbilityMovie_magnus_empower"		"Grants an allied unit bonus damage and cleave."
		"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"		"Magically splits arrows to hit multiple enemies."
		"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"		"Damages multiple targets and steals their mana."
		"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"		"Absorbs 60% of damage taken in exhange for mana."
		"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"		"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
		"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"		"Tosses a net to pin down enemies."
		"DOTA_BroadcastFact_AbilityMovie_meepo_poof"		"Teleports <hc>Meepos</hc> to each other. Deals area damage."
		"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"		"Attacks deal DPS and slow movement. Stacks."
		"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"		"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
		"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"		"Calls down meteors that damage nearby units."
		"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"		"Fires a long-rang arrow that stuns and damages."
		"DOTA_BroadcastFact_AbilityMovie_mirana_leap"		"An agile leap that grants allied move and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"		"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
		"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
		"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"		"Allows <hc>Monkey King</hc> to jump and perch on a tree."
		"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"		"Four hits to the same hero grants damage and lifesteal."
		"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"		"Creates a circle of soldiers that attack all enemy heroes in the area."
		"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"		"A surge of water that stuns and damages an enemy."
		"DOTA_BroadcastFact_AbilityMovie_morphling_morph"		"Morphling morphs into a targeted enemy and gains their basic abilities."
		"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
		"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
		"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"		"Interrupts target and traps them in place."
		"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"		"<hc>Naga Siren</hc> and all her images damage nearby units."
		"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"		"Places all nearby enemies into a temporary invulnerable stasis."
		"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"		"<ac>Sprouts</ac> a ring of trees to trap an enemy."
		"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"		"Teleports to any point on the map."
		"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"		"Converts trees into controllable <ac>Treants</ac>."
		"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"		"Damages all enemies visible on the map."
		"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"		"Damages nearby enemies and heals allies."
		"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"		"<hc>Necrophos</hc> becomes unable to attack or be attacked."
		"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"		"Causes nearby enemies to lose health over time."
		"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"		"Causes target to miss attacks and become silenced."
		"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"		"Grants bonus move and attack speed at night."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"		"Stuns enemies in a line."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"		"Destroys enemy mana pool while dealing damage."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"		"Creates a protective shell that stuns attackers."
		"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"		"Flings fire that slows and damages over time."
		"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"		"Empowers spells and gives a chance for spells to cast multiple times."
		"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"		"Heals a friendly unit. Damages nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"		"Temporarily grants an ally spell immunity."
		"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"		"Slows movement and attack speeds of nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"		"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
		"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"		"Deals damage to target but causes health regen over time."
		"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
		"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
		"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
		"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"		"Grants chance to restore mana when allies cast a spell."
		"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"		"Damages enemies in an area based on difference in intelligence."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"		"Blinks to a unit and increases PA's attack speed."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"		"Increases evasion to enemy attacks. Invisible on minimap."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"		"Grants a chance to deliver a devastating critical strike."
		"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"		"Damages and slows a target. Summons an illusion."
		"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"		"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
		"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"		"Grants a chance to create illusion on attack. Illusions can create illusions."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"		"Fires damaging spirits that debuff attack speed."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"		"Fires a beam that hurts enemies and heals allies."
		"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"		"Launches a damaging orb that <hc>Puck</hc> can teleport to."
		"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"		"A burst of faerie dust deals damage and silences."
		"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"		"Throws a hook that reels in the enemy it hits."
		"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
		"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"		"Grants permanent strength when an enemy dies nearby."
		"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"		"Damages enemies and structures in an area."
		"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"		"Slows unit. Makes it unable to attack or be attacked."
		"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"		"A ward that damages nearby enemies that cast a spell."
		"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"		"A dagger that slows and damages over time."
		"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"		"Teleports to a nearby spot."
		"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"		"Unleashes damage in a small burst around her."
		"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"		"Emits a cone of massive sonic damage."
		"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"		"An expanding wave of plasma that damages foes."
		"DOTA_BroadcastFact_AbilityMovie_razor_static_link"		"Steals damage from an enemy hero for a short time."
		"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases movespeed and counters enemy attacks."
		"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"		"A lightning storm that deals damage and reduces armor."
		"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"		"Creates a smoke cloud that silences and slows."
		"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"		"Teleports behind a target for bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
		"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
		"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"		"A spell that damages and reduces attack damage."
		"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
		"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"		"Damages nearby units. Grants invisibility."
		"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"		"An earthquake that slows and damages nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"		"Curses one enemy in an area to take more damage."
		"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"		"Deals stacking damage to units in a line."
		"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"		"An aura that reduces the armor of nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"		"Damaging energy that chains to other enemies."
		"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"		"Transforms an enemy into a harmless beast."
		"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
		"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"		"Curses foes. Duration increases if they cast a spell."
		"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"		"Attacks deal bonus damage based on Intelligence."
		"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"		"Damages and silences the target if they cast a spell."
		"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"		"Prevents all enemies from casting spells for a few seconds."
		"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"		"A bolt that deals damage based on his Intelligence."
		"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"		"Long-range shot that damages and slows enemies."
		"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"		"A violent blast that damages all units in its area."
		"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
		"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"		"Attacks have a chance to do extra damage and stun."
		"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
		"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"		"Removes most debuffs and damages enemies."
		"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"		"Drains attributes and boosts agility with each hit."
		"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and movespeed while unseen."
		"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"		"Showers area with shrapnel. Damages and slows."
		"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"		"Attacks can deal bonus damage and slow enemies."
		"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"		"Extends the range of <hc>Sniper</hc>'s attacks."
		"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"		"Fires a devastating shot that deals damage at long range."
		"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
		"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"		"Attacks deal bonus damage to isolated enemies."
		"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"		"Reflects damage back upon enemy attackers."
		"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
		"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"		"Charges at a target from anywhere on the map."
		"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"		"Increases movement speed of nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"		"Attacks have a 17% chance to stun and knockback enemies."
		"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
		"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"		"Casting spells grants bonus damage and slow to attacks."
		"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"		"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
		"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
		"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"		"Attacks slice through to nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants movespeed and armor to allies."
		"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"		"Gains massive bonus damage on attacks."
		"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"		"Plants an invisible proximity mine."
		"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"		"An invisible trap that roots nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"		"Powerful mines that will only detonate when triggered remotely."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"		"A shield that blocks damage and boosts attacks."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"		"Attacks slice through to enemies behind target."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"		"Gives vision and slows enemies when sprung."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"		"Creates a dark copy of an enemy hero."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"		"Spawns an illusion of <hc>Terrorblade</hc>."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"		"Transforms into a larger demon with ranged attack."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"		"Instantly swaps health with an enemy or ally."
		"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"		"Blocks physical damage and removes debuffs."
		"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"		"Damages enemies and reduces attack damage."
		"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"		"Damages enemies and reduces their primary stat."
		"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"		"Boosts health regen and armor when attacked."
		"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
		"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"		"Launches rockets at nearest visible enemies."
		"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"		"An army of robots destroy enemies in an area."
		"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"		"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
		"DOTA_BroadcastFact_AbilityMovie_tiny_toss"		"Grabs the nearest unit and throws it at a target."
		"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"		"Bounces damage back on attackers. Chance to stun."
		"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"		"Treant turns invisible when near trees."
		"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"		"Drains health and slows. Heals nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"		"Boosts regen of allies and buildings. Also blocks damage."
		"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"		"Summons vines to hold enemies in place and prevent attacks."
		"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"		"Swaps attacks between ranged and melee."
		"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"		"Grants attack speed with each hit on the same target."
		"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"		"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
		"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"		"Throws an icy barrier that can trap enemies."
		"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"		"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
		"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"		"Summons an icy sigil that slows all nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"		"A mighty punch that launches an enemy into the air."
		"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"		"A pit that continually roots enemies trapped in it."
		"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"		"Weakens nearby enemies. Earns bonus damage if they die."
		"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
		"DOTA_BroadcastFact_AbilityMovie_undying_decay"		"Steals strength from all heroes in an area."
		"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"		"Rips health from nearby units and heals an ally."
		"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
		"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"		"Changes into a golem that slows enemies and amps damage."
		"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"		"Gains attack speed for a number of attacks."
		"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"		"Subsequent hits on same target do bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"		"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
		"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"		"A ranged spell that stuns and deals damage."
		"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"		"Reduces enemy armor and grants vision."
		"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"		"Grants bonus damage to self and nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"		"Swaps position with another hero—friend or foe."
		"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"		"Launches venom that slows and poisons."
		"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"		"Adds poison damage to normal attacks. Slows."
		"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"		"Summons a ward that can attack enemies and buildings."
		"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"		"Powerful venom. Slows and damages over time."
		"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"		"Attacks deal bonus damage based on health missing."
		"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"		"Damages and slows enemies that attack <hc>Viper</hc>."
		"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"		"Slows the target and deals damage over time."
		"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"		"Drains movement and attack speed from target."
		"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"		"Gains charges when enemies take damage."
		"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"		"Layered barriers protect <hc>Visage</hc> from damage."
		"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"		"Conjures two flying familiars to fight for <hc>Visage</hc>."
		"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
		"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"		"Heal a friendly unit or damage an enemy over time."
		"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"		"Channels a current that slows all enemies in an area."
		"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that hurt enemies and reduce armor."
		"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
		"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"		"Allows weaver to launch two attacks at once."
		"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
		"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"		"Fire an arrow that damages enemies in a line."
		"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts movespeed and adds evasion."
		"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"		"Launches a continuous hail of arrows at one target."
		"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"		"Grants flying movement. Adds slow to each attack."
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"		"Heals nearby allies."
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"		"Channels a deadly ward to destroy nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"		"A ranged blast that stuns and damages an enemy."
		"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"		"Nearby allies gain lifesteal when attacking."
		"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"		"Attacks have a chance to deal bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"		"Hurls lightning that leaps to nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"		"Calls down lightning. Reveals invisible units."
		"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"		"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
		"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"		"Strikes all enemies on the map with lightning."


		"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"		"Throws enemies into the air, dealing damage."
		"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"		"When activated, all damage taken heals instead of harms."
		"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"		"Sprays acid, causing damage and armor reduction."
		"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and movespeed, and health regen."
		"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"		"Taunts nearby enemies, forcing them to attack."
		"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"		"Grips an enemy, disabling it and causing heavy damage."
		"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"		"Throws axes in an arc, cutting trees and enemies."
		"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"		"Gives True Sight of an enemy, bonus gold upon their death."
		"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"		"Slams the earth, damaging and slowing enemies."
		"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"		"Drenches a target, causing them to miss attacks."
		"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"		"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
		"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"		"Covers a target in snot, reducing speed and armor."
		"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"		"Webs grant invisibility, movement, and HP regen."
		"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"		"Teleports his illusions to target, reducing its armor."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"		"Devours a creep, gaining a percentage of its HP as health and damage."
		"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
		"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"		"Fires freezing arrows, slowing enemy heroes."
