"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"custom_game_install"			"訂閱"
		"custom_game_uninstall"			"取消訂閱"
		"custom_game_confirm_install_title"		"訂閱該遊戲模式"
		"custom_game_confirm_install_desc"		"下載並安裝自訂模式遊戲？"
		"custom_game_downloading"		"下載中…"
		"custom_game_needs_update"		"需要更新"
		"custom_game_restart_title"		"需要重新啟動"
		"custom_game_restart_desc"		"此遊戲模式已更新。請重新啟動《Dota 2》以取得最新版本。"
		"custom_game_size"				"%s1 MB"
		"custom_game_find_private"		"搜尋私人大廳"
		"custom_game_view_all_lobbies"	"檢視全部大廳"
		"custom_game_view_friend_lobbies"	"檢視全部好友大廳"
		"custom_game_finding_lobby"		"正在搜尋大廳..."
		"custom_game_import_failed"		"無法寫入自訂遊戲的 VPK 檔：\n\n%s1"
		"custom_browse_lobby_name"		"大廳名稱"
		"custom_browse_host"			"主持"
		"custom_browse_players"			"玩家"
		"custom_browse_ping"			"延遲"
		"custom_game_view"				"檢視"
		"custom_lobbies_finding"		"正在搜尋大廳..."
		"custom_games_finding"			"正在搜尋遊戲..."
		"custom_browse_lobbies"			"瀏覽自訂模式大廳"
		"custom_browse_friend_lobbies"	"朋友創建的自訂遊戲大廳"
		"custom_no_unpublished_game_modes"		"所有您正在開發的遊戲模式皆會顯示於此。使用 Dota 2 工作坊工具（Workshop Tools）來建立並開始您自己的自訂遊戲模式。"
		"custom_no_subscribed_game_modes"		"您尚未訂閱任何自訂遊戲模式。"
		"custom_no_results"				"沒有結果。"
		"DOTA_Play_Tab_Custom"			"自訂遊戲"
		"DOTA_Play_Tab_Reborn"			"重生 BETA"
		"DOTA_Play_Tab_Reborn_Only"		"重生"
		"downloads"						"下載"
		"download_complete"				"下載完成"
		"download_progress_size"		"%s1 MB / %s2 MB"
		"uploaded_bytes"				"已上傳 %s1 MB"
		"no_downloads"					"無任何下載"
		"ugc_tools_required_title"			"需要 Dota 2 工作坊工具"
		"ugc_tools_required_desc"			"《Dota 2》工作坊工具目前處於測試階段，並需要 64位元作業系統。在運行自訂遊戲前您必須先安裝此工具。"
		"ugc_tools_required_import_desc"	"若要建立自訂遊戲模式，你必須先安裝《Dota 2》工作坊工具。"
		"ugc_tools_install"					"安裝"
		"ugc_tools_installing_title"		"工具下載"
		"ugc_tools_installing_desc"			"正在下載 Dota 2 工作坊工具。下載進度可在 Steam 用戶端下載頁面中查看。"
		"ugc_tools_downloading"				"下載中…"

		"reborn_beta_required_title"		"Dota 2 - 重生 Beta"
		"reborn_beta_required_sub"			"必需安裝重生 Beta 才能進行自訂遊戲。"
		"reborn_beta_required_desc"			"　"
		"reborn_beta_required_learn_more"	"深入了解"

		"reborn_beta_downloading_title"		"下載「重生」 Beta"
		"reborn_beta_downloading_sub"		"註：下載作業在退出 Dota 2 後仍會繼續"

		"reborn_beta_installed_title"		"Dota 2 重生 Beta 已安裝"
		"reborn_beta_installed_sub"		"Dota 2 重生 Beta 的安裝作業已完成"
		"reborn_beta_installed_restart"		"若要於完成下載後啟動重生 Beta ，重開遊戲並選擇「 Play Dota 2 - Reborn Beta 」。您往後在啟動遊戲時都能選擇要執行哪種版本。"

		"reborn_beta_install"				"安裝"
		"reborn_beta_installing_title"		"正在下載重生 Beta"
		"reborn_beta_installing_desc"		"正在下載 Dota 2 重生 Beta。可藉由 Steam 平台用戶端查看下載進度。"
		"reborn_beta_downloading"			"下載中…"

		"reborn_beta_installed_desc"		"Dota 2 重生 Beta 已完成下載。請重新開啟 Dota 2 以執行 Dota 2 重生 Beta。"

		"exchange_frosty_points"		"交換碎片"
		"exchange_frosty_not_enough"	"您至少必須具備 1000 枚閃亮碎片才能用它們來兌換幽魂碎片。"
		"exchange_frosty_not_enough_title"	"碎片不足"
		"confirm_frosty_exchange_title"	"您確定要用 1000 枚閃亮碎片來交換 500 枚幽魂碎片嗎？"
		"exchange_frosty_success"		"您已成功地用 1000 枚閃亮碎片交換了 500 枚幽魂碎片。"
		"exchange_frosty_success_title"	"交換碎片"

		"frostivus_instruction_01"	"怪獸從四面八方來襲要摧毀冥魂大帝的轉生儀式！\n擊退敵人！將您的靈魂獻給大帝！"
		"frostivus_instruction_02"	"蒐集錢袋來賺取鞏固防線的資本。"
		"frostivus_instruction_03"	"朝隊友的墓碑進行詠唱來讓他們回到場上繼續戰鬥。"
		"frostivus_instruction_04"	"英雄的技能以及裝備的功用在此模式中可能會有所更動，因此請詳閱它們的說明欄位。"
		"frostivus_instruction_05"	"每撐過一波攻勢您就會獲得一些可以用來兌換冥魂之夜聖物箱的幽魂碎片！"
		"frostivus_instruction_06"	"啟用冥魂大帝的恩惠可讓您在取得閃亮碎片時額外獲得一些幽魂碎片。"
		"frostivus_instruction_07"	"一旦當您的國王從倒下的敵人身上吸取足夠的靈魂之後，他的轉生儀式就隨即完成了！"

		// Greevil Names
		"GreevilName_Red1"			"暴虐小貪魔"
		"GreevilName_Red2"			"殘暴小貪魔"
		"GreevilName_Red3"			"殘酷小貪魔"

		"GreevilName_Yellow1"		"焦慮小貪魔"
		"GreevilName_Yellow2"		"渴望小貪魔"
		"GreevilName_Yellow3"		"活潑小貪魔"

		"GreevilName_Blue1"			"頑強小貪魔"
		"GreevilName_Blue2"			"堅毅小貪魔"
		"GreevilName_Blue3"			"堅決小貪魔"

		"GreevilName_Green1"		"覬覦小貪魔"
		"GreevilName_Green2"		"貪婪小貪魔"

		"GreevilName_Orange1"		"飢渴小貪魔"
		"GreevilName_Orange2"		"饕餮小貪魔"

		"GreevilName_Purple1"		"殘忍小貪魔"
		"GreevilName_Purple2"		"邪惡小貪魔"

		"GreevilName_White1"		"祝福小貪魔"
		"GreevilName_White2"		"聖潔小貪魔"

		"GreevilName_Black1"		"邪魔小貪魔"

		"GreevilName_Natural"		"天然小貪魔"

		"Hatch"					"將蛋孵化"

		"Courier_Slots"			"信使欄位"
		"Courier_Abilities"		"技能"
		"CourierSlot_horns"		"號角：%s1"
		"CourierSlot_teeth"		"牙齒：%s1"
		"CourierSlot_tail"		"尾巴：%s1"
		"CourierSlot_hair"		"頭髮：%s1"
		"CourierSlot_nose"		"鼻子：%s1"
		"CourierSlot_ears"		"耳朵：%s1"
		"CourierSlot_wings"		"翅膀：%s1"
		"CourierSlot_eyes"		"眼睛：%s1"
		"CourierSlot_effect"	"特效：%s1"
		"CourierSlot_feathers"	"羽毛：%s1"
		"CourierSlot_head"		"頭部：%s1"
		"CourierSlot_pack"		"背包：%s1"

		"npc_dota_greevil"												"小貪魔"
		"npc_dota_loot_greevil"											"竊禮賊賽格"
		"npc_dota_greevil_minion_black"									"邪惡小貪魔嘍囉"
		"npc_dota_greevil_miniboss_black"								"超級邪魔貪魔"
		"npc_dota_greevil_minion_white"									"祝福小貪魔嘍囉"
		"npc_dota_greevil_miniboss_white"								"超級神聖貪魔"
		"npc_dota_greevil_minion_red"									"狠毒小貪魔嘍囉"
		"npc_dota_greevil_miniboss_red"									"超級殘忍貪魔"
		"npc_dota_greevil_minion_yellow"								"伶俐小貪魔嘍囉"
		"npc_dota_greevil_miniboss_yellow"								"超級狡猾貪魔"
		"npc_dota_greevil_minion_blue"									"頑強小貪魔嘍囉"
		"npc_dota_greevil_miniboss_blue"								"超級寒霜貪魔"
		"npc_dota_greevil_miniboss_green"								"超級蒼翠貪魔"
		"npc_dota_greevil_minion_green"									"初新貪魔嘍囉"
		"npc_dota_greevil_miniboss_purple"								"超級憎惡貪魔"
		"npc_dota_greevil_minion_purple"								"腐敗小貪魔嘍囉"
		"npc_dota_greevil_miniboss_orange"								"超級炙熱貪魔"
		"npc_dota_greevil_minion_orange"								"暖融小貪魔嘍囉"

		"DOTA_Chat_PlayerKilledXmas"						"%s1 剛剛取下了 %s2 的首級！"
		"DOTA_Chat_PlayerKilledAssistXmas"					"%s1 被擊殺了！"

		"DOTA_Chat_HeroesRemaining"							"%s2 隊還剩下 %s1 次英雄重生機會！"

		// Greevil stat bonuses in econ item tooltip
		"courier_stat_bonuses"                "精華加成"
		"dota_gsb_critical_strike_chance"     "%s1% 暴擊率"
		"dota_gsb_critical_strike_amount"     "%s1% 暴擊量"
		"dota_gsb_move_speed"                 "+%s1 移動速度"
		"dota_gsb_attack_speed"               "+%s1 攻擊速度"
		"dota_gsb_health"                     "+%s1 生命值"
		"dota_gsb_magical_armor"              "+%s1 魔法護甲"
		"dota_gsb_attack_damage"              "+%s1 攻擊力"
		"dota_gsb_physical_armor"             "+%s1 物理護甲"
		"dota_gsb_block_chance"               "%s1% 抵擋機率"

		// xmas UI
		"DOTA_Play_Select_Greevil"				"選擇小貪魔參加戰鬥"
		"DOTA_Play_Tab_Xmas"					"貪魔節"
		"DOTA_Find_Greevilling_Match"			"貪魔節"
		"DOTA_Find_Greevilling_Match_button"	"尋找貪魔節配對"
		"dota_change_greevil"					"更換小貪魔"

		// Announcer Preview lines
		"DOTA_Announcer_Preview_Default_01"		"Prepare for battle."
		"DOTA_Announcer_Preview_Default_02"		"Radiant's top tower is under attack."
		"DOTA_Announcer_Preview_Default_03"		"Dire's middle barracks has fallen."
		"DOTA_Announcer_Preview_Default_04"		"Roshan has fallen to the Radiant!"
		"DOTA_Announcer_Preview_Default_05"		"The Dire now have megacreeps."
		"DOTA_Announcer_Preview_Default_06"		"Your ancient is under attack."

		"DOTA_Announcer_Preview_Default_Megakill_01"		"First blood!"
		"DOTA_Announcer_Preview_Default_Megakill_02"		"Rampage!"
		"DOTA_Announcer_Preview_Default_Megakill_03"		"Dominating!"
		"DOTA_Announcer_Preview_Default_Megakill_04"		"Godlike!"

		"DOTA_Announcer_Preview_Kleiner_01"		"Good grief! Your Ancient is under attack"
		"DOTA_Announcer_Preview_Kleiner_02"		"Dire's structures are cunningly fortified"
		"DOTA_Announcer_Preview_Kleiner_03"		"Well drat! Your top barracks has fallen"
		"DOTA_Announcer_Preview_Kleiner_04"		"We now have confirmation that Roshan is the latest victim..."
		"DOTA_Announcer_Preview_Kleiner_05"		"Dire's top tower is being attacked like nobody's business"
		"DOTA_Announcer_Preview_Kleiner_06"		"Victory of the most Radiant sort"

		"DOTA_Announcer_Preview_Juggernaut_01"	"Your defenseless Ancient is being victimized"
		"DOTA_Announcer_Preview_Juggernaut_02"	"Dire's innocent courier has been butchered. Some animals..."
		"DOTA_Announcer_Preview_Juggernaut_03"	"Dire's structures are fortified, just like me"
		"DOTA_Announcer_Preview_Juggernaut_04"	"Rest in pieces top barracks, you will be remembered"
		"DOTA_Announcer_Preview_Juggernaut_05"	"Dire's bottom tower is under attack. Run little bottom tower, run"
		"DOTA_Announcer_Preview_Juggernaut_06"	"Dire victory, and well deserved"

		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_01"	"First Blood! About time"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_02"	"Double Kill"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_03"	"Jugg-like!"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_04"	"Rampage"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_05"	"Triple Kill"
		"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_06"	"Unstoppable"

		"DOTA_Announcer_Preview_NaturesProphet_01"		"The Dire have fortified their grove"
		"DOTA_Announcer_Preview_NaturesProphet_02"		"Dire's bottom barracks no longer stand"
		"DOTA_Announcer_Preview_NaturesProphet_03"		"The Radiant have ended Roshan"
		"DOTA_Announcer_Preview_NaturesProphet_04"		"Radiant's middle tower is under attack. It will fall like a ripe apple"
		"DOTA_Announcer_Preview_NaturesProphet_05"		"Your middle tower has returned to earth"
		"DOTA_Announcer_Preview_NaturesProphet_06"		"Dire victory! Let the trees whisper tales of this hour"

		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_01"		"Dominating"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_02"		"Mega Kill"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_03"		"Rampage"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_04"		"Killing Spree"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_06"		"Unstoppable"

		"DOTA_Announcer_Preview_StormSpirit_01"		"Your Ancient is under attack"
		"DOTA_Announcer_Preview_StormSpirit_02"		"Oh look, they found the button. Radiant structures have..."
		"DOTA_Announcer_Preview_StormSpirit_03"		"The Dire, now with Mega Creeps"
		"DOTA_Announcer_Preview_StormSpirit_04"		"You'll be pleased to hear that the enemy's top barracks have fallen"
		"DOTA_Announcer_Preview_StormSpirit_05"		"Summon the will to defend your top tower"
		"DOTA_Announcer_Preview_StormSpirit_06"		"For better or worse, your top tower has been denied"

		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_01"		"First Blood"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_02"		"Storm-like"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"		"Monster Kill"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"		"Rampage"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"		"Oh Stormy"

		"DOTA_Announcer_Preview_Workshop_Pirate_01"		"Yarr! Dire's Ancient be under attack"
		"DOTA_Announcer_Preview_Workshop_Pirate_02"		"Well shiver me timbers! The enemy's bottom barracks..."
		"DOTA_Announcer_Preview_Workshop_Pirate_03"		"Radiant's courier's been rather brutally murdered"
		"DOTA_Announcer_Preview_Workshop_Pirate_04"		"Good as New! Now get to work"
		"DOTA_Announcer_Preview_Workshop_Pirate_05"		"The Kraken has fallen to the Radiant"
		"DOTA_Announcer_Preview_Workshop_Pirate_06"		"Your bottom tower be under attack"

		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"		"Dominatin'"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"		"Outstandin'"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"		"Plundered"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"		"Shipwreck"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"		"Ultra Kill"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"		"Unstoppable"

		"DOTA_Announcer_Preview_Axe_01"	"That was Axe-tacular!"
		"DOTA_Announcer_Preview_Axe_02"	"Axe cannot help but notice that Radiant's Ancient is under attack"
		"DOTA_Announcer_Preview_Axe_03"	"Even couriers are not safe! Hah now this is a bottle"
		"DOTA_Announcer_Preview_Axe_04"	"Puny Radiant hides behind their fortifications"
		"DOTA_Announcer_Preview_Axe_05"	"Axe does not pick sides; but Axe is on your side"
		"DOTA_Announcer_Preview_Axe_06"	"Dire's middle tower has failed them for the last time"

		"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"First Blood"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Dominating"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick"

		"DOTA_Announcer_Preview_Bastion_01"		"Radiant's Ancient is under pressure"
		"DOTA_Announcer_Preview_Bastion_02"		"Dire's courier didn't make it"
		"DOTA_Announcer_Preview_Bastion_03"		"You do know why they call him Tiny don't ya?"
		"DOTA_Announcer_Preview_Bastion_04"		"Nobody likes to play support, yet everybody likes to win"
		"DOTA_Announcer_Preview_Bastion_05"		"Hope the Dire weren't partial to that mid tower"
		"DOTA_Announcer_Preview_Bastion_06"		"Crack your knuckles and get comfortable"

		"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"		"That's a First Blood"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"		"Let's just say it's a winnin' streak"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"		"Eight in a row"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"		"And down they all go"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"		"Somebody's on a roll"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"		"Way to clean their clocks"

		"DOTA_Announcer_Preview_Tusk_01"		"I want a nice, clean fight"
		"DOTA_Announcer_Preview_Tusk_02"		"Dire's middle tower is under attack"
		"DOTA_Announcer_Preview_Tusk_03"		"Ah, winter! Reminds me of home"
		"DOTA_Announcer_Preview_Tusk_04"		"Roshan has fallen to the Radiant"
		"DOTA_Announcer_Preview_Tusk_05"		"Welcome to Dota"
		"DOTA_Announcer_Preview_Tusk_06"		"The battle begins"

		"DOTA_Announcer_Preview_Pflax_01"		"The eternal struggle betwixt creep and creep lumbers on"
		"DOTA_Announcer_Preview_Pflax_02"		"Uh, pardon the interruption sir..."
		"DOTA_Announcer_Preview_Pflax_03"		"Go on creeps! Hit those other creeps!"
		"DOTA_Announcer_Preview_Pflax_04"		"Mega Creep? Those guys are awesome!"
		"DOTA_Announcer_Preview_Pflax_05"		"Man this Batrider is awesome, he hasn't touched the ground once"
		"DOTA_Announcer_Preview_Pflax_06"		"He's a dragon, a knight, and in his spare time he likes to bake!"

		"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"The prophecy is true! He is the chosen one!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"Before he knew it, nine men lay dead at his feet. Nine!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"That play just made it into the grand pantheon..."
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[Harmonica] Godlike!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"That's a twofer!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Why? Why? Why? Why? Why? Why?"

		"DOTA_Announcer_Preview_Glados_01"		"Welcome to Ota. The D is silent."
		"DOTA_Announcer_Preview_Glados_02"		"Time to select from all these... things."
		"DOTA_Announcer_Preview_Glados_03"		"Well, if you're ready--you're not, by the way--let's get started."
		"DOTA_Announcer_Preview_Glados_04"		"Remember that pristine, unattacked ancient you used to have?"
		"DOTA_Announcer_Preview_Glados_05"		"Roshan, who was just minding his own business, has been callously murdered..."
		"DOTA_Announcer_Preview_Glados_06"		"I thought you were dead. I'll let everybody who was worried about you know-okay I'm done."

		"DOTA_Announcer_Preview_Glados_Killing_Spree_01"		"Quintuple homicide."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_02"		"I hope you're proud of yourself."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_03"		"You monster."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_04"		"Great teamwork, you vicious thugs."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_05"		"There's nobody left to kill. You killed them all."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_06"		"Remember that team of living people you used to be alive in?"

		"DOTA_Announcer_Preview_DefenseGrid_01"				"Strategic Maneuvers have begun. Only time will tell if they're any good."
		"DOTA_Announcer_Preview_DefenseGrid_02"				"All hands to the top tower - it's under attack!"
		"DOTA_Announcer_Preview_DefenseGrid_03"				"A bloody demise for Dire's courier. He was bringing me raspberries too."
		"DOTA_Announcer_Preview_DefenseGrid_04"				"This just in: Radiant slays Roshan. Details unnecessary."
		"DOTA_Announcer_Preview_DefenseGrid_05"				"Defend the cores! I mean Ancients, yes Ancients."
		"DOTA_Announcer_Preview_DefenseGrid_06"				"There is no 'I' in quit: oh, wait there is -- but you still shouldn't do it."

		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"I think they call that an Ultra Kill!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"A wicked display of skill!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Owned like Raspberries!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"The first killing blow - delivered."
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"An impressive display of death and destruction!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Inconcievable!"

		"DOTA_Announcer_Preview_Trine_01"	"Once upon a time there was Dota"
		"DOTA_Announcer_Preview_Trine_02"	"Heroes rode out to the field of glory"
		"DOTA_Announcer_Preview_Trine_03"	"Your top tower craves your attention"
		"DOTA_Announcer_Preview_Trine_04"	"Mighty Dire claimed Roshan's head"
		"DOTA_Announcer_Preview_Trine_05"	"Warlock. As opposed to a peacelock"
		"DOTA_Announcer_Preview_Trine_06"	"So this tale ends with a truly Radiant victory"

		"DOTA_Announcer_Preview_Trine_Killing_Spree_01"	"Then there was blood everywhere. Oh my"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_02"	"Four lives lost"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_03"	"This is mayhem"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_04"	"Unstoppably scary"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_05"	"Unholy terror"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_06"	"An angel of death"

		"DOTA_Announcer_Preview_Dpro_01"	"Welcome to Dota, my darlings"
		"DOTA_Announcer_Preview_Dpro_02"	"Your top tower is under attack"
		"DOTA_Announcer_Preview_Dpro_03"	"Radiant's bottom barracks are under attack"
		"DOTA_Announcer_Preview_Dpro_04"	"Ugh. Radiant victory"
		"DOTA_Announcer_Preview_Dpro_05"	"Radiant's courier has been slain"
		"DOTA_Announcer_Preview_Dpro_06"	"Roshan has fallen to the Dire"

		"DOTA_Announcer_Preview_Lina_01"	"Ready to set the world on fire?"
		"DOTA_Announcer_Preview_Lina_02"	"Your top tower is on fire"
		"DOTA_Announcer_Preview_Lina_03"	"Dire's courier has been killed"
		"DOTA_Announcer_Preview_Lina_04"	"That spark your interest?"

		"DOTA_Announcer_Preview_Lina_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_02"	"Sick burn!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_03"	"Monster kill!"

		"DOTA_Announcer_Preview_Clockwerk_01"	"Welcome to Dota!"
		"DOTA_Announcer_Preview_Clockwerk_02"	"Your middle tower is under attack"
		"DOTA_Announcer_Preview_Clockwerk_03"	"The enemy's top barracks have fallen"
		"DOTA_Announcer_Preview_Clockwerk_04"	"Radiant victory!"

		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_01"	"Rampage!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_02"	"Godlike!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_03"	"Catastrophic!"

		"DOTA_Announcer_Preview_StanleyParable_01"	"Welcome once again to DIGITAL SPORTS!"
		"DOTA_Announcer_Preview_StanleyParable_02"	"Oh how wonderful! Your middle tower is being torn to pieces"
		"DOTA_Announcer_Preview_StanleyParable_03"	"Remember enemy bottom barracks? Remember destroying it just now? What wonderful memories"
		"DOTA_Announcer_Preview_StanleyParable_04"	"I like your reinterpretation of the rules of Dota: don't stop them from attacking your ancient. It's fresh, inspired, breathes new life into the game"
		"DOTA_Announcer_Preview_StanleyParable_05"	"Ashamed of its past and its horrific crimes, Radiant's courier has just thrown itself onto an enemy blade"
		"DOTA_Announcer_Preview_StanleyParable_06"	"And there you have it, ladies and gentlemen: DIGITAL SPORTS!"

		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_01"	"The killing begins!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_02"	"An acceptable amount of murder!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_03"	"You are still trying to stop the spree, yes?"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_04"	"I wonder if it feels good to pwn so hard"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_05"	"Congratulations! Your entire team is dead"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_06"	"In concordance with the rules of Dota, Ownage has been initiated"

		"DOTA_Announcer_Preview_Techies_01"		"Oh boy oh boy! This is gonna be fun!"
		"DOTA_Announcer_Preview_Techies_02"		"Oh ho ho! I can't wait to see this! Me neither"
		"DOTA_Announcer_Preview_Techies_03"		"Their middle tower has fallen"
		"DOTA_Announcer_Preview_Techies_04"		"Everything seems so safe. I know, it's awful!"
		"DOTA_Announcer_Preview_Techies_05"		"If I know Roshan--And you don't--he'll be back in a few minutes"

		"DOTA_Announcer_Preview_Techies_Killing_Spree_01"		"First Blood"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_02"		"Triple Kill"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_03"		"Unstoppable"

		"DOTA_Announcer_Preview_RickMorty_01"	"Oh my god the battle's about to start. Relax! Relax, Morty. C'mere, cuddle in with me."
		"DOTA_Announcer_Preview_RickMorty_02"	"You know Rick, I gotta tell you my bottom tower is looking pretty good! Morty, bottom tower under attack! Ohhh!"
		"DOTA_Announcer_Preview_RickMorty_03"	"Oh wonderful, the enemy's just managed to scrounge up a bunch of megacreeps."
		"DOTA_Announcer_Preview_RickMorty_04"	"Nubba lub dub rub. Whoa, Morty. This is a kid's game. Easy."
		"DOTA_Announcer_Preview_RickMorty_05"	"That's it, Rick. I'm done with these insane adventures. I quit! I'm out!"

		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_01"	"Wubba lubba dub duub!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_02"	"Riggity-riggity-rekt son!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_03"	"Pfft! Come on, I don't believe that happened for a second. I don't know, Rick, there's a lot of blood and body parts."
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_04"	"Listen don't get a big head about it but you just wiped out the enemy's team. Good work."

		"DOTA_Announcer_Preview_Bristleback_01"		"Well, look what we've got here. You come to pick a fight, have ya sunshine? Ha ha!"
		"DOTA_Announcer_Preview_Bristleback_02"		"You're just going to let them bash your Ancient like that?"
		"DOTA_Announcer_Preview_Bristleback_03"		"Dire's courier, well, caring and feeding ain't gonna be a problem now."
		"DOTA_Announcer_Preview_Bristleback_04"		"Your top barracks. I mean are you even seeing this? Come on."
		"DOTA_Announcer_Preview_Bristleback_05"		"Oh, look. Dire's fortified, I see."
		"DOTA_Announcer_Preview_Bristleback_06"		"The big guy, he got himself killed. That Dire team, they don't muck about."

		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_01"		"First blood!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_02"		"Rampage!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_03"		"Monster kill!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_04"		"Now that is impressive, I'll say that."

		"DOTA_Announcer_Preview_Fallout4_01"	"Let's all remember to have fun."
		"DOTA_Announcer_Preview_Fallout4_02"	"Your top tower is under attack!"
		"DOTA_Announcer_Preview_Fallout4_03"	"Well now, this is a disturbing development."
		"DOTA_Announcer_Preview_Fallout4_04"	"Roshan has fallen to the Dire!"
		"DOTA_Announcer_Preview_Fallout4_05"	"Radiant victory!"
		"DOTA_Announcer_Preview_Fallout4_06"	"Jolly good!"

		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_01"	"First blood!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_02"	"Rampage!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_03"	"Dominating!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_04"	"Unstoppable!"
