"lang"
{
"Language"	"thai"
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"สร้างความเสียหายแก่ศัตรูหรือรักษาเพื่อนร่วมทีมโดยใช้พลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"ป้องกันเพื่อนร่วมทีม สร้างความเสียหายแก่ศัตรูเมื่อระเบิดออก"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"คำสาปซึ่งเพิ่มความเร็วในการเคลื่อนที่และโจมตีของเพื่อนร่วมทีม"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"เมื่อใช้งาน ความเสียหายที่ได้รับทั้งหมดจะเปลี่ยนเป็นฟื้นฟูพลังชีวิตแทน"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"น้ำกรดปกคลุมพื้นที่เป้าหมายและสร้างความเสียหายอย่างต่อเนื่อง รวมทั้งลดเกราะป้องกันศัตรูที่เดินเข้ามาในพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Acid covers a targeted area and does damage over time and reduces armor of enemies who walk into it."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"ปรุงยาสำหรับโยนและสตัน สามารถสตันตนเองได้"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"มอบโกลด์เพิ่มเติมเมื่อได้ Last Hit และเก็บรูน Bounty"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"มอบความเร็วในการเคลื่อนที่และโจมตี และอัตราฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"แช่แข็งศัตรูให้อยู่กับที่หากเป้าหมายไม่เดินออกจากพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"ลดความเร็วและเพิ่มความเสียหายเวทมนตร์ที่ศัตรูได้รับ"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"เพิ่มพลังโจมตีแก่เพื่อนร่วมทีม"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"เล็งยิงระเบิดที่ใดก็ได้ในแผนที่ซึ่งสร้างความเสียหายและป้องกันการฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"เผามานาของศัตรูในแต่ละครั้งที่โจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"เทเลพอร์ตในระยะสั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"เพิ่มความต้านทานต่อความเสียหายเวทมนตร์"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"สร้างความเสียหายเป็นพื้นที่ตามจำนวนมานาที่หายไปของเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"<ac>Flux</ac> ลดความเร็วในการเคลื่อนที่เป้าหมายของ <hc>Arc Warden</hc> และสร้างความเสียหายอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"<ac>Flux</ac> slows <hc>Arc Warden</hc>'s target and does damage over time"
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"<hc>Arc Warden</hc> สร้างสนามแม่เหล็กที่จะป้องกันฮีโร่และสิ่งก่อสร้างฝ่ายเดียวกันข้างในสนาม"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"<hc>Arc Warden</hc> generates a magnetic field that protects allied heros and buildings within it."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"ป้องกันพื้นที่ ซึ่งจะลดความเร็วและสร้างความเสียหายแก่ศัตรูที่เดินเข้าพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"สร้างร่างโคลนของ <hc>Arc Warden</hc> ซึ่งมีคูลดาวน์สกิลและไอเท็มของมันเอง"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"ยั่วยุศัตรูใกล้เคียง บังคับให้พวกมันเข้ามาโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"สร้างความเสียหายต่อศัตรูจนกว่าศัตรูจะสังหารยูนิตอื่นได้"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"หมุนสวนกลับการโจมตีซึ่งสร้างความเสียหายต่อศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"สังหารฮีโร่ศัตรูทันทีหากเป้าหมายมีพลังชีวิตต่ำ"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"<hc>Bane</hc> ทำให้ศัตรูเป้าหมายอ่อนแอลง ลดความเสียหายกายภาพของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"<hc>Bane</hc> weakens an enemy target, lowering their physical damage"
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"สร้างความเสียหายและรักษา <hc>Bane</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"ทำให้ศัตรูหลับจนกว่าจะถูกโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"จับเป้าหมาย หยุดเป้าหมายและสร้างความเสียหายรุนแรง"
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"น้ำมันเหนียวลดความเร็วศัตรูและเพิ่มความเสียหายที่ได้รับ"
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"<hc>Batrider</hc> ขว้างระเบิดที่จะผลักศัตรูถอยกลับไปและสร้างความเสียหายต่อศัตรูอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"<hc>Batrider</hc> hurls an explosive that knocks back and applies damage over time to enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"ทำให้เคลื่อนที่ทะลุสิ่งกีดขวาง และปล่อยเปลวไฟตามเส้นทางบิน"
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"จับศัตรูและลากตามด้านหลัง <hc>Batrider</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"ขวานคู่ผ่าศัตรูและต้นไม้ ศัตรูที่โดนขวานจะได้รับความเสียหายจาก <hc>Beastmaster</hc> เพิ่มขึ้นเป็นระยะเวลาสั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Axes slice through enemies and trees. Enemies hit take increase damage from <hc>Beastmaster</hc> for a short time."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"อัญเชิญเหยี่ยว หรือสัตว์ดุร้าย"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"เพิ่มความเร็วในการโจมตีของเพื่อนร่วมทีมที่อยู่ใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"สร้างความเสียหายและสตันศัตรูเป็นพื้นที่ทรงกรวย ทะลุ BKB"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"เพิ่มความเสียหายที่สร้างและได้รับ รักษาพลังชีวิตเมื่อสังหาร"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"วงกลมแห่งเลือดที่สร้างความเสียหายและใบ้ศัตรูในพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"เพิ่มความเร็วและพลังโจมตีเมื่อศัตรูมีพลังชีวิตต่ำ"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"สร้างความเสียหายแก่ศัตรูที่ขยับอย่างรุนแรง ทะลุ BKB"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"ขว้างใบมีดซึ่งสร้างความเสียหายและทำให้ติดมินิสตัน"
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"เพิ่มพลังโจมตีและทำให้ศัตรูช้าลงแก่การโจมตีหนึ่งครั้ง"
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"ล่องหน เพิ่มพลังโจมตีในการโจมตีึครั้งถัดไป"
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"มอบ True Sight แก่ศัตรู เพิ่มโกลด์ที่ได้รับหากศัตรูตาย"
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"ทุบพื้น สร้างความเสียหายและทำให้ศัตรูช้าลง"
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"โยนเหล้าใส่เป้าหมาย ทำให้เป้าหมายโจมตีพลาด"
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"ทำให้มีโอกาสหลบการโจมตีและสร้างความเสียหายคริติคอล"
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"แยก <hc>Brewmaster</hc> เป็นนักรบสามร่าง หากตัวใดตัวหนึ่งรอด เขาจะกลับมาร่างเดิม"
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"ปาน้ำมูกใส่เป้าหมาย ลดความเร็วและเกราะป้องกัน"
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"ยิงขนทั่วทุกทิศทาง ความเสียหายจะซ้อนทับเพิ่มขึ้นเรื่อย ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"ลดความเสียหายที่ได้รับจากด้านข้างหรือด้านหลัง"
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"เพิ่มความเร็วในการเคลื่อนที่และพลังโจมตีในแต่ละครั้งที่เขาร่ายสกิล"
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"ฉีดไข่เข้าไปในศัตรูซึ่งจะฟักตัวหากเป้าหมายตาย"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"ใยจะทำให้ล่องหน เพิ่มความเร็วในการเคลื่อนที่ และอัตราฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"พิษทำให้ศัตรูช้าลงและพลาดการโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"ความกระหายเลือดอย่างรุนแรงซึ่งเพิ่มพลังโจมตีและทำให้การโจมตีของเธอดูดพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"สตันและสร้างความเสียหายแก่ศัตรูรอบตัวเขา"
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"สร้างความเสียหายแก่ศัตรูในพื้นที่และตัว <hc>Centaur Warrunner</hc> เอง"
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"ทำให้ศัตรูได้รับความเสียหายเมื่อโจมตี <hc>Centaur Warrunner</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"นำพาเพื่อนร่วมทีมเข้าปะทะทำให้สามารถทะลุยูนิตได้ด้วยความเร็วสูงสุด"
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"กระสุนซึ่งสร้างความเสียหายและระยะเวลาสตันโดยสุ่ม"
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"เทเลพอร์ตเขาและร่างเงาของเขาไปยังเป้าหมาย ลดเกราะป้องกันของมัน"
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"การโจมตีมีโอกาสสร้างความเสียหายเพิ่มเติม เมื่อติดคริติคอลจะดูดพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"อัญเชิญร่างเหมือนของ <hc>Chaos Knight</hc> ซึ่งการโจมตีจะสร้างความเสียหายเต็มจำนวน"
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"ทำให้ศัตรูช้าลง เป้าหมายจะได้รับความเสียหายเพิ่มขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"สร้างความเสียหายแก่ศัตรู เทเลพอร์ตเพื่อนร่วมทีมกลับฐาน"
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"เข้าควบคุมครีปป่าหรือครีปศัตรูอย่างถาวร"
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"รักษาฮีโร่เพื่อนร่วมทีมและครีปที่ควบคุมทั้งหมดในแผนที่"
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"<hc>Clinkz</hc> ได้รับความเร็วในการโจมตีเพิ่มขึ้น และสามารถหลบกระสุนต่าง ๆ ได้โดยอัตโนมัติ"
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"<hc>Clinkz</hc> gets increased attack speed and can automatically dodge projectiles."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"จุดไฟลูกศรเพื่อสร้างความเสียหายเพิ่มเติม"
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"ทำให้ล่องหนและเพิ่มความเร็วในการเคลื่อนที่"
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"กินครีปและเพิ่มพลังชีวิตสูงสุดและพลังโจมตีแก่ <hc>Clinkz</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Consumes a creep and gives max health and damage to <hc>Clinkz</hc>."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"ปล่อยเศษกระสุนซึ่งสร้างความเสียหายและมินิสตัน"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"ขังศัตรูและลดพลังชีวิต/มานาหากศัตรูสัมผัสฟันเฟืองจากด้านนอก"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"จรวดระเบิด ทำให้มองเห็นวิสัยทัศน์ที่ยิงเป็นเวลา 10 วินาที"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"ยิงตะขอซึ่งเกี่ยว <hc>Clockwerk</hc> เข้าไปหาเป้าหมาย สตันและสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"<hc>Crystal Maiden</hc> ร่ายระเบิดน้ำแข็งเป็นพื้นที่ ซึ่งสร้างความเสียหายและลดความเร็วในการเคลื่อนที่และโจมตีของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"<hc>Crystal Maiden</hc> casts an area of damage frost that slows enemy movement and attack."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"ทำให้ศัตรูติดรากด้วยน้ำแข็งที่สร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"เพิ่มอัตราฟื้นฟูมานาแก่ยูนิตเพื่อนร่วมทีมทุกคน"
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"ปกคลุมพื้นที่ด้วยระเบิดน้ำแข็งซึ่งสร้างความเสียหายและลดความเร็วศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"ดูดศัตรูเข้ามายังตำแหน่งเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"สร้างเกราะพลังงานที่สร้างความเสียหายรอบยูนิต"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"เพิ่มพลังให้แก่ตนเองหรือเพื่อนร่วมทีมด้วยความเร็วในการเคลื่อนที่เพิ่มขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"กำแพงซึ่งสร้างร่างเงาของศัตรูที่เดินผ่าน"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"มนต์พิษซึ่งลดความเร็วและสร้างความเสียหายแก่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"ป้องกันเพื่อนร่วมทีมจากการตายเป็นระยะเวลาสั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"พลังคลื่นโค้งซึ่งรักษาเพื่อนร่วมทีมและสร้างความเสียหายแก่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"เพิ่มเกราะป้องกันเพื่อนร่วมทีมและลดเกราะป้องกันศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"ยิงคลื่นฝูงปีศาจติดปีกอันแสนอันตราย"
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"ใบ้ศัตรูในพื้นที่เป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"ดูดพลังชีวิตและลดความเร็วฮีโร่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"ปล่อยมรสุมดวงวิญญาณซึ่งสร้างความเสียหายแก่ศัตรูและสิ่งก่อสร้างใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"ผ่ายูนิตเป้าหมายด้วยสายฟ้าซ้ำหลาย ๆ ครั้ง"
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"เคลื่อนย้ายฮีโร่เป้าหมายกลับไปยังที่ที่เขาอยู่เมื่อไม่กี่วินาทีก่อนหน้านี้"
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"สร้างบาเรียทรงกลมที่ศัตรูไม่สามารถผ่านได้"
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"ก่อพายุซึ่งสร้างความเสียหายและใบ้ศัตรู"
