"lang"
{
"Language"	"french"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Impossible de télécharger %s1 :\nCe fichier n'existe pas"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ACTIVER MODE MUET POUR LES JOUEURS"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Chargement de %s1..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Liste événements"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Modifier commande director"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Voir temps"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Voir vue"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Ajouter"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Supprimer"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Modifier"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Aller à"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Évènements"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Sauvegarder"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Temps"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Options joueur IA"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Intermédiaire (16 bits)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Maximale (32 bits)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Mise en pré-cache des ressources..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Chargement du module de sécurité..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Module de sécurité"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Téléchargement du module de sécurité"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Erreur lors du chargement du module de sécurité."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Impossible de télécharger le module de sécurité."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Délai de connexion au serveur épuisé."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Connexion au serveur de jeu refusée.\nLe mot de passe que vous avez entré n'est pas correct."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Nouvelle sauvegarde"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nouvelle sauvegarde"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nouvelle partie"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Actuelle"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Écraser la sauvegarde"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Casque"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 haut-parleurs"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 haut-parleurs"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Haut-parleurs 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Haut-parleurs 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Configuration du son"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"NOUVELLE SAUVEGARDE"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"SUPPRIMER LA PARTIE SAUVEGARDÉE ?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Voulez-vous supprimer cette partie sauvegardée ?\nElle sera définitivement supprimée."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Supprimer"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SAUVEGARDER LA PARTIE"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Voulez-vous écraser cette partie sauvegardée existante ?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Écraser"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Sauvegarde du contenu en cours...\nNe pas éteindre la console."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Partie sauvegardée"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Le système de sauvegarde automatique permet de sauvegarder régulièrement votre progression sans vous en avertir. N'éteignez pas votre console Xbox pendant une sauvegarde automatique."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"CHARGER LA PARTIE"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Êtes-vous sûr de vouloir charger la partie ? \nToute progression non sauvegardée sera perdue."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NOUVELLE PARTIE"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Êtes-vous sûr de vouloir commencer une nouvelle partie ? \nToute progression non sauvegardée sera perdue."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Carte aléatoire >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Nouvelle tentative de connexion au serveur..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Nouvelle tentative de connexion au serveur (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Nouvelle tentative de connexion au serveur (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Impossible de contacter le serveur de jeu"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Compte"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Mot de passe"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Connexion"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Annuler"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Relancer la connexion"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Mémoriser mon mot de passe"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Relancer la connexion - Erreur"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Échec de la connexion. Veuillez réessayer."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Lancement d'un serveur local..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Chargement du monde..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Initialisation du monde..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Chargement des ressources..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Initialisation des ressources..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Initialisation des données du jeu..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Établissement d'une connexion avec le serveur..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Connexion au serveur..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Récupération des infos serveur..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Envoi des infos client..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Récupération des données du jeu..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Changement du niveau par le serveur..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Difficulté"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Facile"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Difficile"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Niveau de difficulté du combat :"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portails"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Profondeur des portails"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (recommandée)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Canalisation"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"L'ordinateur vous aide à atterrir dans les portails au sol"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Apparence du viseur"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Taille automatique"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Petit"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Grand"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Translucide"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Rouge"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Vert"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Bleu"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Taille"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Changement rapide d'arme"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Activer la console du développeur"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"CLAVIER - AVANCÉ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"OPTIONS - REDÉMARRER"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Après avoir effectué des changements, vous devez\nredémarrer le jeu.  Souhaitez-vous redémarrer le jeu maintenant ?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Redémarrer maintenant"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Redémarrer plus tard"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VIDÉO - AVANCÉ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Info rapide"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Afficher les infos sur la santé et les munitions sur le viseur"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Il n'y a pas de cartes bonus dans ce répertoire."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Aucune partie sauvegardée n'est actuellement disponible."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Ces fichiers de sauvegarde ont été endommagés ou corrompus\net ne peuvent pas être chargés."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Les ennemis sont faciles à battre et l'ordinateur vous aide à viser."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Les ennemis sont résistants ; les dégâts causés par vos armes sont normaux."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Les ennemis sont difficiles ; vos armes sont moins efficaces."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Afficher le texte"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Régler le haut-parleur"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Si vous effectuez les réglages de votre haut-parleur, vous serez déconnecté du jeu"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Activé"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Désactivé"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Reflets simples"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Refléter le monde"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Tout refléter"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"SIGNALER UN BUG"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Votre bug a été soumis !"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Soumettre le bug..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Prendre des captures d'écran"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Ajouter la partie sauvegardée en pièce jointe"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Effacer toutes les informations"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Titre :"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Description :"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Position :"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Carte :"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientation :"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Type de rapport :"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Adresse e-mail :"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Politique de protection de la vie privée de Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(en option)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Compte :"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSION DU MOTEUR SOURCE :"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Soumettre"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Effacer les fichiers"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"fichier .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"fichier .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Ajouter .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Ajouter .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Ajouter le fichier..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Niveau matériel DirectX :"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Niveau logiciels DirectX :"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Détail du modèle"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Détail de la texture"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Mode anti-aliasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Mode filtrage"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Détail de l'eau"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Détail des ombres"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Synchronisation verticale"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Détail de l'image"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Correction (couleurs)"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"<aucune option pour le moment>"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Aucun"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilinéaire"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinéaire"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotrope 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotrope 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotrope 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotrope 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Configuration conseillée pour votre système"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Utiliser l'effet « éclat » lorsqu'il est disponible."
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Aucun"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Éclat (si disponible)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Complet (si dispo.)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Étendu (si disponible)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Les effets HDR apparaissent uniquement sur les cartes HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Flou de mouvement"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"TEST DE PERFORMANCES VIDÉO"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Commencer le test de performances..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Commencer le test de performances vidéo"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"TEST DE PERFORMANCES VIDÉO ET MATÉRIELLES"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Ce test évalue les performances de votre matériel informatique lors de la génération d'éléments sur le moteur Source. À la fin du test, vous pourrez envoyer vos résultats à Valve.\nUne page Web sera rendue disponible ultérieurement avec l'ensemble des résultats."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"RÉSULTATS DU TEST"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Votre débit moyen durant le test était de %framerate% fps. En choisissant de télécharger vos données, vous enverrez des informations sur le type et la vitesse de votre processeur, de votre RAM disponible et de votre matériel vidéo utilisés pour ce test."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Transmettre les résultats à Valve."
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Régler la luminosité..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"RÉGLEZ LE NIVEAU DE LUMINOSITÉ"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Téléviseur"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Moniteur d'ordinateur"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Régler le haut-parleur"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Si vous effectuez les réglages de votre haut-parleur, vous serez déconnecté du jeu."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Effectuer le réglage du haut-parleur"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuler"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Réglez la diapositive jusqu'à ce que les trois lignes de texte ci-dessous soient visibles."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Voulez-vous sauvegarder la partie en cours avant de quitter ?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Sauvegarder"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Ne pas sauvegarder"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Sous-titre"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Aucun"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Sous-titres (dialogue)"
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_SubtitlesAndSoundEffects"	"Pour malentendants"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUSE"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Erreur d'importation de graffiti"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Erreur survenue lors de la lecture de l'image source. Le fichier image est peut-être corrompu ou mal formaté."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"La taille de l'image source est incorrecte.  La hauteur et la largeur en pixels doivent être de 256, 128, 64, 32, 16, 8, 4, 2, et 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Impossible d'allouer assez de mémoire pour la conversion. Fichier image peut-être corrompu"
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Fichier image corrompu."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Le format BMP de ce fichier n'est pas pris en charge. Les formats BMP pris en charge sont les suivants : RGB (24 bits) et RGBA (32 bits)."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
