"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_label_lina_thank"	"That was hot!"
"dota_chatwheel_message_lina_deny"	"Пече, чи не так?"
"[english]dota_chatwheel_message_lina_deny"	"Burns, doesn't it?"
"dota_chatwheel_label_lina_deny"	"Пече, чи не так?"
"[english]dota_chatwheel_label_lina_deny"	"Burns, doesn't it?"
"dota_chatwheel_message_lina_1"	"Це було не надто яскраво."
"[english]dota_chatwheel_message_lina_1"	"That wasn't too bright."
"dota_chatwheel_label_lina_1"	"Це було не надто яскраво."
"[english]dota_chatwheel_label_lina_1"	"That wasn't too bright."
"dota_chatwheel_message_lina_2"	"Хочете пограти з вогнем?"
"[english]dota_chatwheel_message_lina_2"	"Wanna play with fire?"
"dota_chatwheel_label_lina_2"	"Хочете пограти з вогнем?"
"[english]dota_chatwheel_label_lina_2"	"Wanna play with fire?"
"dota_chatwheel_message_lina_3"	"Ну й нікчема."
"[english]dota_chatwheel_message_lina_3"	"What a punk."
"dota_chatwheel_label_lina_3"	"Ну й нікчема."
"[english]dota_chatwheel_label_lina_3"	"What a punk."
"dota_chatwheel_message_lina_4"	"Що то в полум’ї?"
"[english]dota_chatwheel_message_lina_4"	"What in the blazes?"
"dota_chatwheel_label_lina_4"	"Що то в полум’ї?"
"[english]dota_chatwheel_label_lina_4"	"What in the blazes?"
"dota_chatwheel_message_lina_5"	"Нумо до мамці!"
"[english]dota_chatwheel_message_lina_5"	"Come to mama!"
"dota_chatwheel_label_lina_5"	"Нумо до мамці!"
"[english]dota_chatwheel_label_lina_5"	"Come to mama!"
"dota_chatwheel_message_lion_laugh"	"Хо-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_lion_laugh"	"Who-ha-ha-ha-ha-ha-ha-he-hawha!"
"dota_chatwheel_label_lion_laugh"	"Сміх"
"[english]dota_chatwheel_label_lion_laugh"	"Laugh"
"dota_chatwheel_message_lion_thank"	"О, чорт, так."
"[english]dota_chatwheel_message_lion_thank"	"Oh, hell yes."
"dota_chatwheel_label_lion_thank"	"О, чорт, так."
"[english]dota_chatwheel_label_lion_thank"	"Oh, hell yes."
"dota_chatwheel_message_lion_deny"	"О, перепрошую, що розчарував."
"[english]dota_chatwheel_message_lion_deny"	"Ah, sorry to disappoint you."
"dota_chatwheel_label_lion_deny"	"О, перепрошую, що розчарував."
"[english]dota_chatwheel_label_lion_deny"	"Ah, sorry to disappoint you."
"dota_chatwheel_message_lion_1"	"Ви думали, що приборкаєте лева?"
"[english]dota_chatwheel_message_lion_1"	"You thought to tame the lion?"
"dota_chatwheel_label_lion_1"	"Ви думали, що приборкаєте лева?"
"[english]dota_chatwheel_label_lion_1"	"You thought to tame the lion?"
"dota_chatwheel_message_lion_2"	"Відчуйте лють чарівника!"
"[english]dota_chatwheel_message_lion_2"	"Feel the rage of a mage!"
"dota_chatwheel_label_lion_2"	"Відчуйте лють чарівника!"
"[english]dota_chatwheel_label_lion_2"	"Feel the rage of a mage!"
"dota_chatwheel_message_lion_3"	"Чорт із тобою!"
"[english]dota_chatwheel_message_lion_3"	"To hell with you!"
"dota_chatwheel_label_lion_3"	"Чорт із тобою!"
"[english]dota_chatwheel_label_lion_3"	"To hell with you!"
"dota_chatwheel_message_lion_4"	"У мене є чарівний дотик."
"[english]dota_chatwheel_message_lion_4"	"I've got the magic touch."
"dota_chatwheel_label_lion_4"	"У мене є чарівний дотик."
"[english]dota_chatwheel_label_lion_4"	"I've got the magic touch."
"dota_chatwheel_message_lion_5"	"Я мандрував у пекло і назад, і назад у пекло… і назад."
"[english]dota_chatwheel_message_lion_5"	"I've been to hell and back, and back to hell...and back."
"dota_chatwheel_label_lion_5"	"Я мандрував у пекло і назад…"
"[english]dota_chatwheel_label_lion_5"	"I've been to hell and back..."
"dota_chatwheel_message_shadow_shaman_laugh"	"Ха-ха-ха!"
"[english]dota_chatwheel_message_shadow_shaman_laugh"	"Ha ha ha!"
"dota_chatwheel_label_shadow_shaman_laugh"	"Сміх"
"[english]dota_chatwheel_label_shadow_shaman_laugh"	"Laugh"
"dota_chatwheel_message_shadow_shaman_thank"	"Мої молитви почуті."
"[english]dota_chatwheel_message_shadow_shaman_thank"	"My prayers are answered."
"dota_chatwheel_label_shadow_shaman_thank"	"Мої молитви почуті."
"[english]dota_chatwheel_label_shadow_shaman_thank"	"My prayers are answered."
"dota_chatwheel_message_shadow_shaman_deny"	"Ко, ко!"
"[english]dota_chatwheel_message_shadow_shaman_deny"	"Bukaw, bukaw!"
"dota_chatwheel_label_shadow_shaman_deny"	"Ко, ко!"
"[english]dota_chatwheel_label_shadow_shaman_deny"	"Bukaw, bukaw!"
"dota_chatwheel_message_shadow_shaman_1"	"Я бачу ваше майбутнє, сповнене смерті!"
"[english]dota_chatwheel_message_shadow_shaman_1"	"I see for you a future full of death!"
"dota_chatwheel_label_shadow_shaman_1"	"Я бачу ваше майбутнє…"
"[english]dota_chatwheel_label_shadow_shaman_1"	"I see for you a future..."
"dota_chatwheel_message_shadow_shaman_2"	"Ви нікуди не втечете."
"[english]dota_chatwheel_message_shadow_shaman_2"	"You're not going anywhere."
"dota_chatwheel_label_shadow_shaman_2"	"Ви нікуди не втечете."
"[english]dota_chatwheel_label_shadow_shaman_2"	"You're not going anywhere."
"dota_chatwheel_message_shadow_shaman_3"	"Ха-ха-ха-ха, як же освіжає!"
"[english]dota_chatwheel_message_shadow_shaman_3"	"Heh ha ha hah, how refreshing!"
"dota_chatwheel_label_shadow_shaman_3"	"Ха-ха-ха-ха, як же освіжає!"
"[english]dota_chatwheel_label_shadow_shaman_3"	"Heh ha ha hah, how refreshing!"
"dota_chatwheel_message_shadow_shaman_4"	"На смак як курча!"
"[english]dota_chatwheel_message_shadow_shaman_4"	"Tastes like chicken!"
"dota_chatwheel_label_shadow_shaman_4"	"На смак як курча!"
"[english]dota_chatwheel_label_shadow_shaman_4"	"Tastes like chicken!"
"dota_chatwheel_message_shadow_shaman_5"	"Ау-мосу-атікану!"
"[english]dota_chatwheel_message_shadow_shaman_5"	"Au-mosu-atikanu!"
"dota_chatwheel_label_shadow_shaman_5"	"Ау-мосу-атікану!"
"[english]dota_chatwheel_label_shadow_shaman_5"	"Au-mosu-atikanu!"
"dota_chatwheel_message_slardar_laugh"	"Хе-хе-хе-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_slardar_laugh"	"Heh heeh heh hah hah ha hah hah!"
"dota_chatwheel_label_slardar_laugh"	"Сміх"
"[english]dota_chatwheel_label_slardar_laugh"	"Laugh"
"dota_chatwheel_message_slardar_thank"	"Повний причал."
"[english]dota_chatwheel_message_slardar_thank"	"Total spawnage."
"dota_chatwheel_label_slardar_thank"	"Повний причал."
"[english]dota_chatwheel_label_slardar_thank"	"Total spawnage."
"dota_chatwheel_message_slardar_deny"	"Мої найглибші співчуття."
"[english]dota_chatwheel_message_slardar_deny"	"My deepest sympathies."
"dota_chatwheel_label_slardar_deny"	"Мої найглибші співчуття."
"[english]dota_chatwheel_label_slardar_deny"	"My deepest sympathies."
"dota_chatwheel_message_slardar_1"	"Я пройшов довгий шлях, щоби побачити вашу смерть."
"[english]dota_chatwheel_message_slardar_1"	"I came a long way to see you die."
"dota_chatwheel_label_slardar_1"	"Я пройшов довгий шлях…"
"[english]dota_chatwheel_label_slardar_1"	"I came a long way..."
"dota_chatwheel_message_slardar_2"	"Не втечете."
"[english]dota_chatwheel_message_slardar_2"	"You won't escape."
"dota_chatwheel_label_slardar_2"	"Не втечете."
"[english]dota_chatwheel_label_slardar_2"	"You won't escape."
"dota_chatwheel_message_slardar_3"	"Все скінчено."
"[english]dota_chatwheel_message_slardar_3"	"Jig's up."
"dota_chatwheel_label_slardar_3"	"Все скінчено."
"[english]dota_chatwheel_label_slardar_3"	"Jig's up."
"dota_chatwheel_message_slardar_4"	"Ваше місце — на дні."
"[english]dota_chatwheel_message_slardar_4"	"You were out of your depth."
"dota_chatwheel_label_slardar_4"	"Ваше місце — на дні."
"[english]dota_chatwheel_label_slardar_4"	"You were out of your depth."
"dota_chatwheel_message_slardar_5"	"О, глибені зможуть побенкетувати!"
"[english]dota_chatwheel_message_slardar_5"	"Oh, how the deep ones will feast!"
"dota_chatwheel_label_slardar_5"	"О, глибені зможуть побенкетувати!"
"[english]dota_chatwheel_label_slardar_5"	"Oh, how the deep ones will feast!"
"dota_chatwheel_message_tidehunter_laugh"	"Ах-ха-ха-ха!"
"[english]dota_chatwheel_message_tidehunter_laugh"	"Ah ha ha ha!"
"dota_chatwheel_label_tidehunter_laugh"	"Сміх"
"[english]dota_chatwheel_label_tidehunter_laugh"	"Laugh"
"dota_chatwheel_message_tidehunter_thank"	"Приплив буде нам перевагою."
"[english]dota_chatwheel_message_tidehunter_thank"	"We'll turn this tide to our advantage."
"dota_chatwheel_label_tidehunter_thank"	"Приплив буде нам перевагою."
"[english]dota_chatwheel_label_tidehunter_thank"	"We'll turn this tide to our advantage."
"dota_chatwheel_message_tidehunter_deny"	"Виглядаєш спустошеним."
"[english]dota_chatwheel_message_tidehunter_deny"	"You look ravaged."
"dota_chatwheel_label_tidehunter_deny"	"Виглядаєш спустошеним."
"[english]dota_chatwheel_label_tidehunter_deny"	"You look ravaged."
"dota_chatwheel_message_tidehunter_1"	"Ха-ха-ха-ха-ха, корм для риб подано."
"[english]dota_chatwheel_message_tidehunter_1"	"Ha ha ha ha ha ha, Now you're fish food."
"dota_chatwheel_label_tidehunter_1"	"Корм для риб подано."
"[english]dota_chatwheel_label_tidehunter_1"	"Now you're fish food."
"dota_chatwheel_message_tidehunter_2"	"Ха-ха, я б з’їв і моржа."
"[english]dota_chatwheel_message_tidehunter_2"	"Ha ha I could eat a walrus."
"dota_chatwheel_label_tidehunter_2"	"Ха-ха, я б з’їв і моржа."
"[english]dota_chatwheel_label_tidehunter_2"	"Ha ha I could eat a walrus."
"dota_chatwheel_message_tidehunter_3"	"Стули пельку."
"[english]dota_chatwheel_message_tidehunter_3"	"Put a cork in it."
"dota_chatwheel_label_tidehunter_3"	"Стули пельку."
"[english]dota_chatwheel_label_tidehunter_3"	"Put a cork in it."
"dota_chatwheel_message_tidehunter_4"	"Думали, я схиблю? Не варто плутати мене з Кункою."
"[english]dota_chatwheel_message_tidehunter_4"	"Did you think I'd blunder? You must have mistaken me for Kunkka."
"dota_chatwheel_label_tidehunter_4"	"Думали, я схиблю?.."
"[english]dota_chatwheel_label_tidehunter_4"	"Did you think I'd blunder?..."
"dota_chatwheel_message_tidehunter_5"	"Кому треба великий мозок, коли є такі зуби, як у мене?"
"[english]dota_chatwheel_message_tidehunter_5"	"Who needs a big brain when you've got teeth like mine?"
"dota_chatwheel_label_tidehunter_5"	"Кому треба великий мозок?.."
"[english]dota_chatwheel_label_tidehunter_5"	"Who needs a big brain...?"
"dota_chatwheel_message_witch_doctor_laugh"	"Хо-ха-хо-хо-ха."
"[english]dota_chatwheel_message_witch_doctor_laugh"	"Hoo hah hoo hoo hah."
"dota_chatwheel_label_witch_doctor_laugh"	"Сміх"
"[english]dota_chatwheel_label_witch_doctor_laugh"	"Laugh"
"dota_chatwheel_message_witch_doctor_thank"	"Почуваюся чудово, друже."
"[english]dota_chatwheel_message_witch_doctor_thank"	"Feeling good, man."
"dota_chatwheel_label_witch_doctor_thank"	"Почуваюся чудово, друже."
"[english]dota_chatwheel_label_witch_doctor_thank"	"Feeling good, man."
"dota_chatwheel_message_witch_doctor_deny"	"Ще трішки… трішки…"
"[english]dota_chatwheel_message_witch_doctor_deny"	"Wait for it...wait for it..."
"dota_chatwheel_label_witch_doctor_deny"	"Ще трішки… трішки…"
"[english]dota_chatwheel_label_witch_doctor_deny"	"Wait for it...wait for it..."
"dota_chatwheel_message_witch_doctor_1"	"Вийшов добрячий безлад."
"[english]dota_chatwheel_message_witch_doctor_1"	"Dat make a big mess."
"dota_chatwheel_label_witch_doctor_1"	"Вийшов добрячий безлад."
"[english]dota_chatwheel_label_witch_doctor_1"	"Dat make a big mess."
"dota_chatwheel_message_witch_doctor_2"	"Хтось кличе лікаря?"
"[english]dota_chatwheel_message_witch_doctor_2"	"Someone call de doctor?"
"dota_chatwheel_label_witch_doctor_2"	"Хтось кличе лікаря?"
"[english]dota_chatwheel_label_witch_doctor_2"	"Someone call de doctor?"
"dota_chatwheel_message_witch_doctor_3"	"Он як пішла."
"[english]dota_chatwheel_message_witch_doctor_3"	"Oh, look at it go."
"dota_chatwheel_label_witch_doctor_3"	"Он як пішла."
"[english]dota_chatwheel_label_witch_doctor_3"	"Oh, look at it go."
"dota_chatwheel_message_witch_doctor_4"	"Встромляємо кістку. І все."
"[english]dota_chatwheel_message_witch_doctor_4"	"Stick a bone in it. You're done."
"dota_chatwheel_label_witch_doctor_4"	"Встромляємо кістку. І все."
"[english]dota_chatwheel_label_witch_doctor_4"	"Stick a bone in it. You're done."
"dota_chatwheel_message_witch_doctor_5"	"О-т-а-а-а-к."
"[english]dota_chatwheel_message_witch_doctor_5"	"Oyeaaaaah."
"dota_chatwheel_label_witch_doctor_5"	"О-т-а-а-а-к."
"[english]dota_chatwheel_label_witch_doctor_5"	"Oyeaaaaah."
"dota_chatwheel_message_lich_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_lich_laugh"	"Ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_lich_laugh"	"Сміх"
"[english]dota_chatwheel_label_lich_laugh"	"Laugh"
"dota_chatwheel_message_lich_thank"	"Підморозьтеся!"
"[english]dota_chatwheel_message_lich_thank"	"Stay frosty!"
"dota_chatwheel_label_lich_thank"	"Підморозьтеся!"
"[english]dota_chatwheel_label_lich_thank"	"Stay frosty!"
"dota_chatwheel_message_lich_deny"	"Дивіться, куди ступаєте, бо там могила."
"[english]dota_chatwheel_message_lich_deny"	"Watch your step, it's six feet down."
"dota_chatwheel_label_lich_deny"	"Дивіться, куди ступаєте…"
"[english]dota_chatwheel_label_lich_deny"	"Watch your step..."
"dota_chatwheel_message_lich_1"	"Неможливо вбити мертвого."
"[english]dota_chatwheel_message_lich_1"	"Can't kill the dead."
"dota_chatwheel_label_lich_1"	"Неможливо вбити мертвого."
"[english]dota_chatwheel_label_lich_1"	"Can't kill the dead."
"dota_chatwheel_message_lich_2"	"Кусається?"
"[english]dota_chatwheel_message_lich_2"	"Does it tingle?"
"dota_chatwheel_label_lich_2"	"Кусається?"
"[english]dota_chatwheel_label_lich_2"	"Does it tingle?"
"dota_chatwheel_message_lich_3"	"Відчуйте мої холодні обійми!"
"[english]dota_chatwheel_message_lich_3"	"Feel my cold embrace!"
"dota_chatwheel_label_lich_3"	"Відчуйте мої холодні обійми!"
"[english]dota_chatwheel_label_lich_3"	"Feel my cold embrace!"
"dota_chatwheel_message_lich_4"	"Хто тепер номер один?"
"[english]dota_chatwheel_message_lich_4"	"Who's the number one now?"
"dota_chatwheel_label_lich_4"	"Хто тепер номер один?"
"[english]dota_chatwheel_label_lich_4"	"Who's the number one now?"
"dota_chatwheel_message_lich_5"	"О, Айсфроґ!"
"[english]dota_chatwheel_message_lich_5"	"Ah, Ice Frog!"
"dota_chatwheel_label_lich_5"	"О, Айсфроґ!"
"[english]dota_chatwheel_label_lich_5"	"Ah, Ice Frog!"
"dota_chatwheel_message_riki_laugh"	"Хо-хо-хо-хо-хо-хо-хо."
"[english]dota_chatwheel_message_riki_laugh"	"hoo hoo hoo hoo hoo hoo hoo."
"dota_chatwheel_label_riki_laugh"	"Сміх"
"[english]dota_chatwheel_label_riki_laugh"	"Laugh"
"dota_chatwheel_message_riki_thank"	"Контракт виконано."
"[english]dota_chatwheel_message_riki_thank"	"Contract complete."
"dota_chatwheel_label_riki_thank"	"Контракт виконано."
"[english]dota_chatwheel_label_riki_thank"	"Contract complete."
"dota_chatwheel_message_riki_deny"	"Хе-хе, а ви і не бачили."
"[english]dota_chatwheel_message_riki_deny"	"Heh-ho, you didn't see that coming."
"dota_chatwheel_label_riki_deny"	"Хе-хе, а ви і не бачили."
"[english]dota_chatwheel_label_riki_deny"	"You didn't see that coming."
"dota_chatwheel_message_riki_1"	"Навіщо відтягувати неминуче?"
"[english]dota_chatwheel_message_riki_1"	"Why prolong the inevitable?"
"dota_chatwheel_label_riki_1"	"Навіщо відтягувати неминуче?"
"[english]dota_chatwheel_label_riki_1"	"Why prolong the inevitable?"
"dota_chatwheel_message_riki_2"	"Ку-ку."
"[english]dota_chatwheel_message_riki_2"	"Peek-a-boo."
"dota_chatwheel_label_riki_2"	"Ку-ку."
"[english]dota_chatwheel_label_riki_2"	"Peek-a-boo."
"dota_chatwheel_message_riki_3"	"Якщо ви мене бачите, то ви вже мертві."
"[english]dota_chatwheel_message_riki_3"	"If you can see me, you're already dead."
"dota_chatwheel_label_riki_3"	"Якщо ви мене бачите…"
"[english]dota_chatwheel_label_riki_3"	"If you can see me..."
"dota_chatwheel_message_riki_4"	"Я був тут увесь цей час."
"[english]dota_chatwheel_message_riki_4"	"I've been here the whole time."
"dota_chatwheel_label_riki_4"	"Я був тут увесь цей час."
"[english]dota_chatwheel_label_riki_4"	"I've been here the whole time."
"dota_chatwheel_message_riki_5"	"О, ви мертві. Який сюрприз."
"[english]dota_chatwheel_message_riki_5"	"Oh you're dead. What a surprise."
"dota_chatwheel_label_riki_5"	"О, ви мертві. Який сюрприз."
"[english]dota_chatwheel_label_riki_5"	"Oh you're dead. What a surprise."
"dota_chatwheel_message_enigma_laugh"	"Хе-хе-хах-хех-хех."
"[english]dota_chatwheel_message_enigma_laugh"	"He-he-huh-heh-heh."
"dota_chatwheel_label_enigma_laugh"	"Сміх"
"[english]dota_chatwheel_label_enigma_laugh"	"Laugh"
"dota_chatwheel_message_enigma_thank"	"Що ж, це парадокс."
"[english]dota_chatwheel_message_enigma_thank"	"Well, this is a paradox."
"dota_chatwheel_label_enigma_thank"	"Що ж, це парадокс."
"[english]dota_chatwheel_label_enigma_thank"	"Well, this is a paradox."
"dota_chatwheel_message_enigma_deny"	"Астрономічна ціна."
"[english]dota_chatwheel_message_enigma_deny"	"An astronomical price."
"dota_chatwheel_label_enigma_deny"	"Асторономічна ціна."
"[english]dota_chatwheel_label_enigma_deny"	"An astronomical price."
"dota_chatwheel_message_enigma_1"	"Зазирніть у безодню."
"[english]dota_chatwheel_message_enigma_1"	"Stare into the abyss."
"dota_chatwheel_label_enigma_1"	"Зазирніть у безодню."
"[english]dota_chatwheel_label_enigma_1"	"Stare into the abyss."
"dota_chatwheel_message_enigma_2"	"Мовчання — золото."
"[english]dota_chatwheel_message_enigma_2"	"Silence is golden."
"dota_chatwheel_label_enigma_2"	"Мовчання — золото."
"[english]dota_chatwheel_label_enigma_2"	"Silence is golden."
"dota_chatwheel_message_enigma_3"	"Ви піді мною."
"[english]dota_chatwheel_message_enigma_3"	"You are beneath me."
"dota_chatwheel_label_enigma_3"	"Ви піді мною."
"[english]dota_chatwheel_label_enigma_3"	"You are beneath me."
"dota_chatwheel_message_enigma_4"	"Привітний прояв випадковості."
"[english]dota_chatwheel_message_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_label_enigma_4"	"Привітний прояв випадковості."
"[english]dota_chatwheel_label_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_message_enigma_5"	"Якщо світло не може втекти від мене, то на що надіятися вам?"
"[english]dota_chatwheel_message_enigma_5"	"If light cannot escape me, what hope have you?"
"dota_chatwheel_label_enigma_5"	"Якщо світло не може втекти від мене…"
"[english]dota_chatwheel_label_enigma_5"	"If light cannot escape me..."
"dota_chatwheel_message_tinker_laugh"	"Ах-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_tinker_laugh"	"Ah ha ha ha ha!"
"dota_chatwheel_label_tinker_laugh"	"Сміх"
"[english]dota_chatwheel_label_tinker_laugh"	"Laugh"
"dota_chatwheel_message_tinker_thank"	"Ваші таланти перевершують ваш стиль."
"[english]dota_chatwheel_message_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_label_tinker_thank"	"Ваші таланти перевершують ваш стиль."
"[english]dota_chatwheel_label_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_message_tinker_deny"	"От як дядько може!"
"[english]dota_chatwheel_message_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_label_tinker_deny"	"От як дядько може!"
"[english]dota_chatwheel_label_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_message_tinker_1"	"Піф-паф, піф-паф, піф-паф!"
"[english]dota_chatwheel_message_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_label_tinker_1"	"Піф-паф, піф-паф, піф-паф!"
"[english]dota_chatwheel_label_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_message_tinker_2"	"Я це все передбачав, абсолютно все!"
"[english]dota_chatwheel_message_tinker_2"	"I predicted all of this you know, all of it!"
"dota_chatwheel_label_tinker_2"	"Я це все передбачав, абсолютно все!"
"[english]dota_chatwheel_label_tinker_2"	"I predicted all of this you know..."
"dota_chatwheel_message_tinker_3"	"Це геніально!"
"[english]dota_chatwheel_message_tinker_3"	"That was genius!"
"dota_chatwheel_label_tinker_3"	"Це геніально!"
"[english]dota_chatwheel_label_tinker_3"	"That was genius!"
"dota_chatwheel_message_tinker_4"	"Назвімо цей експеримент невдалим."
"[english]dota_chatwheel_message_tinker_4"	"I'm going to call that experiment, a failure."
"dota_chatwheel_label_tinker_4"	"Назвімо цей експеримент невдалим."
"[english]dota_chatwheel_label_tinker_4"	"I'm going to call that experiment..."
"dota_chatwheel_message_tinker_5"	"Нащо мені магія, якщо у мене є лазери?"
"[english]dota_chatwheel_message_tinker_5"	"You can keep your magic, I have laser beams!"
"dota_chatwheel_label_tinker_5"	"Нащо мені магія, якщо у мене є лазери?"
"[english]dota_chatwheel_label_tinker_5"	"You can keep your magic..."
"dota_chatwheel_message_sniper_laugh"	"Хі-хі-хі-хі-хі-хі-хі-хі-хі!"
"[english]dota_chatwheel_message_sniper_laugh"	"Hee hee hee hee hee hee hee hee hee hee!"
"dota_chatwheel_label_sniper_laugh"	"Сміх"
"[english]dota_chatwheel_label_sniper_laugh"	"Laugh"
"dota_chatwheel_message_sniper_thank"	"Тренування окупилися!"
"[english]dota_chatwheel_message_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_label_sniper_thank"	"Тренування окупилися!"
"[english]dota_chatwheel_label_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_message_sniper_deny"	"Що за…?"
"[english]dota_chatwheel_message_sniper_deny"	"What the---?"
"dota_chatwheel_label_sniper_deny"	"Що за…?"
"[english]dota_chatwheel_label_sniper_deny"	"What the---?"
"dota_chatwheel_message_sniper_1"	"Прощайтеся зі своєю головою!"
"[english]dota_chatwheel_message_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_label_sniper_1"	"Прощайтеся зі своєю головою!"
"[english]dota_chatwheel_label_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_message_sniper_2"	"Танцюйте! Ха-ха-ха-ха! Танцюйте!"
"[english]dota_chatwheel_message_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_label_sniper_2"	"Танцюйте! Ха-ха-ха-ха! Танцюйте!"
"[english]dota_chatwheel_label_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_message_sniper_3"	"Чого дід сміється? Бо діду смішно!"
"[english]dota_chatwheel_message_sniper_3"	"Why am I smiling? This is what trigger-happy looks like."
"dota_chatwheel_label_sniper_3"	"Чого дід сміється?.."
"[english]dota_chatwheel_label_sniper_3"	"Why am I smiling?..."
"dota_chatwheel_message_sniper_4"	"Що за дурбецало!"
"[english]dota_chatwheel_message_sniper_4"	"What a dum-dum!"
"dota_chatwheel_label_sniper_4"	"Що за дурбецало!"
"[english]dota_chatwheel_label_sniper_4"	"What a dumb dumb"
"dota_chatwheel_message_sniper_5"	"Хо-хо-ха-ха!"
"[english]dota_chatwheel_message_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_label_sniper_5"	"Хо-хо-ха-ха!"
"[english]dota_chatwheel_label_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_message_necrolyte_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_necrolyte_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_necrolyte_laugh"	"Сміх"
"[english]dota_chatwheel_label_necrolyte_laugh"	"Laugh"
"dota_chatwheel_message_necrolyte_thank"	"Вдихайте."
"[english]dota_chatwheel_message_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_label_necrolyte_thank"	"Вдихайте."
"[english]dota_chatwheel_label_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_message_necrolyte_deny"	"Це було дорогувато."
"[english]dota_chatwheel_message_necrolyte_deny"	"That was costly."
"dota_chatwheel_label_necrolyte_deny"	"Це було дорогувато."
"[english]dota_chatwheel_label_necrolyte_deny"	"That was costly."
"dota_chatwheel_message_necrolyte_1"	"Запах смерті біля вас."
"[english]dota_chatwheel_message_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_label_necrolyte_1"	"Запах смерті біля вас."
"[english]dota_chatwheel_label_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_message_necrolyte_2"	"У якому сенсі бути веселішим? Я й так веселий."
"[english]dota_chatwheel_message_necrolyte_2"	"What do you mean, cheer up? I'm quite cheerful."
"dota_chatwheel_label_necrolyte_2"	"У якому сенсі бути веселішим?"
"[english]dota_chatwheel_label_necrolyte_2"	"What do you mean, cheer up?..."
"dota_chatwheel_message_necrolyte_3"	"Все згнило."
"[english]dota_chatwheel_message_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_label_necrolyte_3"	"Все згнило."
"[english]dota_chatwheel_label_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_message_necrolyte_4"	"На здоров’я. Ха-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_necrolyte_4"	"To your health. Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_necrolyte_4"	"На здоров’я…"
"[english]dota_chatwheel_label_necrolyte_4"	"To your health..."
"dota_chatwheel_message_necrolyte_5"	"Я — ложка дьогтю в бочці меду."
"[english]dota_chatwheel_message_necrolyte_5"	"I am the rotten apple that spoils the bunch."
"dota_chatwheel_label_necrolyte_5"	"Я — ложка дьогтю…"
"[english]dota_chatwheel_label_necrolyte_5"	"I am the rotten apple..."
"dota_chatwheel_message_warlock_laugh"	"Хо-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_warlock_laugh"	"Ho ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_laugh"	"Сміх"
"[english]dota_chatwheel_label_warlock_laugh"	"Laugh"
"dota_chatwheel_message_warlock_thank"	"І нехай запанує хаос!"
"[english]dota_chatwheel_message_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_label_warlock_thank"	"І нехай запанує хаос!"
"[english]dota_chatwheel_label_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_message_warlock_deny"	"Справді? Так просто?"
"[english]dota_chatwheel_message_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_label_warlock_deny"	"Справді? Так просто?"
"[english]dota_chatwheel_label_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_message_warlock_1"	"Згодую я вас моїм друзям."
"[english]dota_chatwheel_message_warlock_1"	"I feed you to my fiends."
"dota_chatwheel_label_warlock_1"	"Згодую я вас моїм друзям."
"[english]dota_chatwheel_label_warlock_1"	"I feed you to my fiends."
