"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"econ_store_title"					"SHOP"
		"econ_backpack_title"				"ARSENAL"
		"econ_loadout_title"				"AUSRÜSTUNG"
		"econ_workshop_title"				"WORKSHOP"
		"econ_collection_title"				"SAMMLUNG"

		"DOTA_PageUnavailable"				"Seite vorübergehend nicht erreichbar"
		"DOTA_PageUnavailableExplanation"	"Mit Sicherheit arbeitet bereits jemand an dem Problem...<br>Warum reihen Sie sich nicht einfach für ein Spiel ein?"

		"Notifications_New"						"Neue Benachrichtigungen"
		"Notifications_All"						"Benachrichtigungen"
		"Notifications_ViewAll"					"Alte Benachrichtigungen anzeigen"
		"Notifications_Requesting"				"Benachrichtigungen werden abgerufen..."
		"Notifications_Failed"					"Abrufen der Benachrichtigungen fehlgeschlagen."
		"Notifications_No_New"					"Keine neuen Benachrichtigungen."
		"Notifications_None"					"Sie haben keine Benachrichtigungen."
		"Notification_Delete"					"Löschen"
		"Notification_Dismiss"					"Ausblenden"
		"Notification_DismissAll"				"Alle ausblenden"
		"Notification_Item"						"Sie haben einen Gegenstand erhalten!"
		"Notification_Item_Wide"				"Gegenstand erhalten"
		"Notification_Action_Taken_Title"		"Vielen Dank!"
		"Notification_Action_Taken"				"Wir sind kürzlich gegen einen oder mehrere Spieler vorgegangen, die von Ihnen wegen schlechten Benehmens gemeldet wurden.<br /><br />Ihnen steht nun eine zusätzliche Meldung zur Verfügung. Vielen Dank für Ihre Hilfe, die Dota-2-Community zu einem freundlicheren Ort zu machen."
		"Notification_Action_Taken_OverwatchMajor"				"Wir haben kürzlich eine Overwatch-Strafe gegen einen oder mehrere Spieler verhängt, die von Ihnen wegen schlechten Benehmens gemeldet wurden. Ihnen steht nun eine zusätzliche Meldung zur Verfügung. Vielen Dank für Ihre Hilfe, die Dota-2-Community zu einem freundlicheren Ort zu machen."
		"Notification_Action_Taken_OverwatchMinor"				"Wir haben kürzlich eine Overwatch-Strafe gegen einen oder mehrere Spieler verhängt, die von Ihnen wegen schlechten Benehmens gemeldet wurden. Ihnen steht nun eine zusätzliche Meldung zur Verfügung. Vielen Dank für Ihre Hilfe, die Dota-2-Community zu einem freundlicheren Ort zu machen."
		"Notification_Action_Taken_Short"		"Wir sind kürzlich gegen einen oder mehrere Spieler vorgegangen, die von Ihnen wegen schlechten Benehmens gemeldet wurden."
		"Notification_Action_Taken_Short_OverwatchMajor"		"Mindestens ein von Ihnen gemeldeter Spieler hat eine Overwatch-Strafe erhalten."
		"Notification_Action_Taken_Short_OverwatchMinor"		"Mindestens ein von Ihnen gemeldeter Spieler hat eine Overwatch-Strafe erhalten."
		"Notification_ViewItemDetails"			"Gegenstand anzeigen"
		"Notification_ViewDetails"				"Details anzeigen"
		"Notification_EnterDetails"				"Details eingeben"
		"Notification_RecruitAccepted"			"<font color='#FFD700'>%s1</font> hat Ihre Rekrutierungsanfrage angenommen. Spielen Sie mit Ihren Rekruten, um Ihren Rekrutierungslevel zu erhöhen und zusätzliche Battle Points zu erhalten."
		"Notification_FantasyDraftSet"			"Der Live-Draft Ihrer Fantasy-Liga \"%s1\" wurde für den folgenden Zeitpunkt angesetzt: <font color='#FFD700'>%s2</font>."
		"Notification_FantasyOwnerJoined"		"<font color='#FFD700'>%s1</font> ist Ihrer Fantasy-Liga \"%s2\" beigetreten."
		"Notification_FantasyInvited"			"Sie wurden eingeladen, der Fantasy-Liga \"%s1\" beizutreten."
		"Notification_FantasyCreate"			"Sie können jetzt eine Fantasy-Liga für das Turnier \"%s1\" erstellen."
		"Notification_FantasyCreateUnKnown"		"Sie können jetzt eine Fantasy-Liga erstellen."
		"Notification_FantasyTradeSuccess"		"Sie haben \"%s2\" in der Fantasy-Liga \"%s1\" rausgeworfen und \"%s3\" hinzugefügt."
		"Notification_FantasyTradeFailure"		"Beim Hinzufügen von \"%s2\" in Fantasy-Liga \"%s1\" ist ein Fehler aufgetreten. Ein anderes Mitglied der Liga hat den Spieler in einem höher priorisierten Transfer erhalten."
		"Notification_FantasyNewSeason2"		"Die 2. Fantasy-Saison beginnt am 29. September! Sie können jetzt eine Fantasy-Liga erstellen oder der Fantasy-Liga eines Freundes beitreten. Neu in dieser Saison: ein Web-Interface für Ihre Liga und ein exklusiver Teleporteffekt als Belohnung."
		"Notification_NeedOfficialInfoForLeaderboard"	"Herzlichen Glückwunsch! Sie sind einer der besten Dota-2-Spieler der Welt. Um in den weltweiten Ranglisten aufgenommen zu werden, müssen Sie Ihre Spielerinformationen eingeben."
		"Notification_PlacementInLowPriorityDueToExcessiveReports"	"Sie suchen nun nach Spielen mit geringer Priorität, da Sie zu den am meisten gemeldeten Spielern der DOTA-Community gehören. Bitte versuchen Sie, respektvoller mit anderen Spielern umzugehen, um weitere Strafen zu vermeiden."
		"Notification_PlacementInLowPriorityDueToAbandons"	"Sie suchen nun nach Spielen mit geringer Priorität, da Sie Partien vorzeitig verlassen haben. Bitte spielen Sie Partien zu Ende, um das Erlebnis für andere Spieler nicht zu verderben und weitere Strafen zu vermeiden."
		"Notification_CompendiumGoal1"			"Durch die zahlreichen Spenden der Community wurde der \"Kompendium-Battle Booster\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal2"			"Durch die zahlreichen Spenden der Community wurde der \"Offizielle Ladebildschirme\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal3"			"Durch die zahlreichen Spenden der Community wurde der \"Arcana-Abstimmung\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal4"			"Durch die zahlreichen Spenden der Community wurde der \"Offizielles Kompendium-HUD 2014\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal5"			"Durch die zahlreichen Spenden der Community wurde der \"Solo-Championship-Abstimmung\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal6"			"Durch die zahlreichen Spenden der Community wurde der \"All Random Deathmatch (Spielmodus)\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal7"			"Durch die zahlreichen Spenden der Community wurde der \"Immortal-Gegenstände von Valve\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal8"			"Durch die zahlreichen Spenden der Community wurde der \"Neue Spielmusik\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal9"			"Durch die zahlreichen Spenden der Community wurde der \"Mini-Pudge-Kurier\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal10"			"Durch die zahlreichen Spenden der Community wurde der \"1 vs. 1 Mid-Matchmaking\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal11"			"Durch die zahlreichen Spenden der Community wurde der \"Umgebungseffekte\"-Meilenstein erreicht!"
		"Notification_CompendiumGoal12"			"Durch die zahlreichen Spenden der Community wurde der \"Anpassbare Gebäude\"-Meilenstein erreicht!"
 		"Notification_CompendiumMessage0"		"Wir haben die Spieler der Teams aus der Qualifikation zur Auswahl für das All-Star-Spiel und die Solo-Meisterschaft hinzugefügt. Wer soll auf der Bühne kämpfen?"
 		"Notification_CompendiumMessage1"		"Die Arcana-Schlacht setzt sich fort! Welcher Held wird siegreich hervortreten und den nächsten Arcana-Gegenstand erhalten?"
 		"Notification_CompendiumMessage2"		"Die amerikanischen Qualifikationsspiele sind abgeschlossen. Glückwunsch an beide Teams und viel Glück in Seattle!"
 		"Notification_CompendiumMessage3"		"Die südostasiatischen Qualifikationsspiele sind abgeschlossen. Glückwunsch an beide Teams und viel Glück in Seattle!"
 		"Notification_CompendiumMessage4"		"Die chinesischen Qualifikationsspiele sind abgeschlossen. Glückwunsch an beide Teams und viel Glück in Seattle!"
 		"Notification_CompendiumMessage5"		"Die europäischen Qualifikationsspiele sind abgeschlossen. Glückwunsch an beide Teams und viel Glück in Seattle!"
 		"Notification_CompendiumMessage6"		"Die Qualifikationsprognosen enden in 24 Stunden. Beeilen Sie sich und treffen Sie Ihre Prognosen!"
  		"Notification_CompendiumMessage7"		"Die Wahl der Teilnehmer der Solo-Meisterschaft endet in 24 Stunden. Wer wird der nächste Solo-Champion?"
  		"Notification_CompendiumMessage8"		"Die Abstimmung für den Arcana-Showdown endet in 24 Stunden. Welcher Held erhält den nächsten Arcana-Gegenstand?"
  		"Notification_CompendiumMessage9"		"Die Wahl für das All-Star-Spiel endet in 24 Stunden. Das ist eine ernste Angelegenheit!"
  		"Notification_CompendiumMessage10"		"Die Abstimmung über die Teilnehmer der Solo-Meisterschaft wurde zum Kompendium hinzugefügt."
  		"Notification_CompendiumPoints"			"Herzlichen Glückwunsch! Ihrem Kompendium wurden %s1 Punkte hinzugefügt."
		"Notification_FantasyMatchupResultsWin"		"Glückwunsch! Sie haben diese Woche in der Fantasy-Liga \"%s4\" %s1 mit einem Punktestand von %s2:%s3 besiegt."
		"Notification_FantasyMatchupResultsLoss"	"Leider wurden Sie diese Woche in der Fantasy-Liga \"%s4\" von %s1 mit einem Punktestand von %s2:%s3 besiegt."
		"Notification_FantasyMatchupResultsTie"		"Sie haben diese Woche in der Fantasy-Liga \"%s4\" ein Unentschieden gegen %s1 mit einem Punktestand von %s2:%s3 erzielt."
		"Notification_AllHeroChallenge:p{attempts}"	"Sie haben die Alle-Helden-Quest für {g:dota_hero_name:completed_hero_id} mit {d:attempts} Partie abgeschlossen! Ihr nächster Held ist {g:dota_hero_name:next_hero_id}.#|#Sie haben die Alle-Helden-Quest für {g:dota_hero_name:completed_hero_id} mit {d:attempts} Partien abgeschlossen! Ihr nächster Held ist {g:dota_hero_name:next_hero_id}."
		"Notification_BattlePassCollectibles_2017"	"Sie müssen tätig werden, damit Ihnen die physischen Belohnungen des Schlachtenpasses 2017 zugeschickt werden können. Besuchen Sie die Website von CMD Collectibles, um Ihre Informationen zu aktualisieren bzw. zu korrigieren.<br><br>https://dota2.cmdvault.com/"
		"Notification_BattlePassCollectibles_2018"	"Sie müssen tätig werden, damit Ihnen die physischen Belohnungen des Schlachtenpasses 2018 zugeschickt werden können. Besuchen Sie die Website von CMD Collectibles, um Ihre Informationen zu aktualisieren bzw. zu korrigieren.<br><br>https://dota2.cmdvault.com/"
		"Notification_BattlePassCollectibles_2019"	"Sie müssen tätig werden, damit Ihnen die physischen Belohnungen des Schlachtenpasses 2019 zugeschickt werden können. Besuchen Sie die Website von CMD Collectibles, um Ihre Informationen zu aktualisieren bzw. zu korrigieren.<br><br>https://dota2.cmdvault.com/"
		"Notification_GuildKicked"	"Sie wurden aus Ihrer Gilde geworfen."
		"Notification_GuildLevelup"	"Das Level Ihrer Gilde hat sich erhöht."
		"Notification_GuildLevelup_WithData"	"{s:guild_name} ist jetzt Level {d:guild_level}"
		"Notification_GuildPromotion"			"Sie wurden in Ihrer Gilde befördert"
		"Notification_GuildPromotion_WithData"	"Sie wurden in {g:dota_guild_name:guild_id} befördert und sind jetzt {s:guild_role}"
		"Notification_PlusFreeTrial_None"		"Sie haben jetzt 2 Monate lang Zugriff auf Dota Plus."
		"Notification_PlusFreeTrial_Had"		"Sie haben 2 zusätzliche Monate Dota Plus erhalten."
		"Notification_Overwatch_Major"			"Sie haben eine Overwatch-Strafe erhalten, nachdem eine Ihrer kürzlichen Partien geprüft wurde."
		"Notification_Overwatch_Minor"			"Sie haben eine Overwatch-Strafe erhalten, nachdem eine Ihrer kürzlichen Partien geprüft wurde."
		"Notification_PlusDowntime_Grant7Days"	"Wir bitten darum, den kürzlichen Ausfall von Dota Plus zu entschuldigen. Alle Abonnements von aktiven Nutzern wurden um 7 Tage verlängert.<br><br>Schauen Sie in Ihrem Arsenal nach der Verlängerung."

		//-------------------------------------------------------------------------------------------
		// Economy
		"ItemTypeDesc"						"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"				"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"				"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"			"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"					"%s2 (%s1)"				// s1 is the rarity, s2 is the item type

		"ItemNameUniqueFormat"				"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"			"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			" #%s1"

		"TF_Tag_Category_Misc"	" "
		"TF_Tag_Category_Quality"	"Qualität"
		"TF_Tag_Category_Class"	"Klasse"
		"TF_Tag_Category_Type"	"Typ"
		"TF_Tag_Category_RawType"	"Roh-Typ"
		"DOTA_Tag_Category_Hero" "Held"
		"TF_Tag_Crate"			"Schatz"
		"Tag_Category_Rarity"	"Seltenheit"
		"DOTA_Game_Modifier"	"! Spielmodifikator"
		"DOTA_OtherType"			"Andere"
		"DOTA_Bundle"			"Paket"
		"DOTA_LoadoutSlot"		"Slot"

		// Notificaitons
		"EconNotificationsCount"		"x%s1"
		"DOTA_EconNotification_Header"	"Benachrichtigung"

		"Econ_Store"			"SHOP"
		"Econ_Backpack"			"ARSENAL"
		"Econ_Loadout"			"AUSRÜSTUNG"
		"Econ_Workshop"			"WORKSHOP"
		"Econ_Collection"		"SAMMLUNG"

		"DOTA_View"							"Anzeigen"
		"DOTA_Ignore"						"Ignorieren"
		"DOTA_HasNewItems_Title"			"Sie haben neue Gegenstände!"
		"DOTA_HasNewItems_Text"				"Sie haben neue Gegenstände erhalten. Drücken Sie auf „Anzeigen“, um sich Ihre Gegenstände im Arsenal anzusehen."
		"DOTA_KillEaterLevel_Text"			"Ihr %s1 ist im Level aufgestiegen! Es ist jetzt %s2!"
		"DOTA_KillEaterLevel_Title"			"Ihr Gegenstand ist im Level aufgestiegen!"
		"DOTA_Event_KillEater_Leveled_Chat"   "<font color='#FFD700'>%s2</font> von %s1 hat einen neuen Rang erreicht: <font color='#FFD700'>%s3</font>!"

		"DOTA_BackpackDelete"			"Löschen"
		"DOTA_BackpackDiscard"			"Wegwerfen"
		"DOTA_BackpackNoAction"			"Unbenutzbar"
		"DOTA_BackpackEquip"			"Ausrüsten"
		"DOTA_BackpackEquipSet"			"Set-Gegenstände ausrüsten"
		"DOTA_BackpackEquipHero"		"%s1 ausrüsten"
		"DOTA_BackpackEquipLoadout"		"Spielerausrüstung anlegen"
		"DOTA_BackpackUse"				"Verwenden"
		"DOTA_BackpackPreview"			"Vorschau"
		"DOTA_BackpackPreviewFlying"	"Vorschau fliegend"
		"DOTA_BackpackReplay"			"Aufnahme ansehen"
		"DOTA_BackpackOffering"			"Opfergabe darbringen"
		"DOTA_Backpack_Featured_Items"	"Ziehen Sie Gegenstände auf diese Felder, um sie in Ihrem eigenen Profil zu präsentieren."
		"Dota_Backpack_OfferingsFilter" "Recycling"
		"DOTA_Backpack_LoadOfferings_Header"	"Opfergaben werden abgerufen"
		"DOTA_Backpack_LoadOfferings_Body"	"Liste Ihrer Opfergaben wird abgerufen..."
		"DOTA_Backpack_LoadOfferingsFailed_Header"	"Fehler beim Abrufen der Opfergaben"
		"DOTA_Backpack_LoadOfferingsFailed_Body"	"Der Dota-Service ist ausgelastet und kann Ihnen zu diesem Zeitpunkt keine Liste Ihrer Opfergaben zur Verfügung stellen."
		"DOTA_Backpack_OfferingAccepted_Header"		"Opfergabe dargebracht"
		"DOTA_Backpack_OfferingAccepted_Body"		"Ihre Opfergabe wurde dargebracht. Der Gegenstand kann im Arsenal unter dem Reiter \"Meine Opfergaben\" angesehen werden."

		"dota_offering_header"			"RECYCLING"
		"dota_offering_subtitle"		"Verwandeln Sie 10 Ihrer ungewollten Gegenstände in:"
		"dota_offering_ability_points"	"Kompendium-Punkte"
		"dota_offering_drag_items"		"GEGENSTÄNDE HIER ABLEGEN"

		"DOTA_Backpack_OfferingFailed_Header"				"Opfergabe abgelehnt"
		"DOTA_Backpack_OfferingFailed_NotFound"				"Der Gegenstand, den Sie opfern möchten, konnte in Ihrem Arsenal nicht gefunden werden."
		"DOTA_Backpack_OfferingFailed_InUse"				"Der Gegenstand, den Sie opfern möchten, wird momentan benutzt."
		"DOTA_Backpack_OfferingFailed_NotDeletable"			"Der Gegenstand, den Sie anbieten wollen, kann nicht gelöscht werden und kann somit nicht als Opfer dargebracht werden."
		"DOTA_Backpack_OfferingFailed_WrongQuality"			"Dieser Gegenstand ist aufgrund seiner Qualität viel zu wertvoll. Sie wollen doch sicher kein Vermögen gegen Verlust eintauschen?"
		"DOTA_Backpack_OfferingFailed_WrongPrefab"			"Die Schattierungen des Schicksals haben kein Interesse an Gegenständen dieses Typs."
		"DOTA_Backpack_OfferingFailed_NotAllowedToDelete"	"Es ist Ihnen nicht gestattet, Gegenstände zu löschen. Daher können Sie keine Opfergaben darbringen."
		"DOTA_Backpack_OfferingFailed_FailedToLoadSDO"		"Der Dota-Service ist zur Zeit nicht verfügbar."
		"DOTA_Backpack_OfferingFailed_WrongRarity"			"Dieser Gegenstand ist aufgrund seiner Seltenheit viel zu wertvoll. Ihn zu opfern wäre töricht."
		"DOTA_Backpack_OfferingFailed_NoTrade"				"Dieser Gegenstand wurde mit dem Fluch der Unhandelbarkeit belegt. Selbst die Schattierungen des Schicksals sind nicht stark genug, um es Ihnen zu entreißen."

		"DOTA_Crafting_hide_ineligible"	"Geeignete Gegenstände"

		"Dota_Crafting_Untradable_Header"	"Nicht handelbare Herstellungskomponente"
		"Dota_Crafting_Untradable_Body"		"Mindestens eine Herstellungskomponente ist nicht handelbar. Die Verwendung mit diesem Rezept wird das Herstellungergebnis ebenfalls nicht handelbar machen. Sind Sie sicher, dass Sie fortfahren möchten?"

		"DOTA_Crafting_Wrong_Type_Header"	"Ungültiger Komponententyp"
		"DOTA_Crafting_Wrong_Type_Body"		"Dieser Gegenstand kann nicht in einem Herstellungsslot dieses Typs platziert werden."

		"Dota_Crafting_Finalize_Header"		"Gegenstände zu diesem Rezept hinzufügen?"
		"Dota_Crafting_Finalize_Body"		"Auf ein Rezept angewendete Gegenstände werden permanent an dieses gebunden und sind nicht wiederherstellbar. Fortfahren?"

		"DOTA_Crafting_Incomplete_Header"	"Rezept unvollständig"
		"DOTA_Crafting_Incomplete_Body"		"Dieses Rezept ist unvollständig. Die von Ihnen bereitgestellten Gegenstände wurden der vollständigen Liste der Herstellungskomponenten hinzugefügt, aber es sind weitere Gegenstände nötig, um das Rezept fertigzustellen."

		"DOTA_Crafting_Continue"			"Ja, fortfahren"

		"DOTA_Socketing_title"					"Einfassen: %s1"
		"DOTA_Socketing_No_Sockets"						"Dieser Gegenstand hat keine Fassungen. Fassungen können mit einem Einfassungstool hinzugefügt werden."
		"DOTA_Socketing_Search_Market_For_SocketTool"	"Marktplatz nach Einfassungstool durchsuchen"
		"DOTA_Socketing_No_Gems"						"Sie haben keine Gegenstände, die in eine Fassung eingesetzt werden können."
		"DOTA_Socketing_Search_Market_For_Gems"			"Auf dem Markt nach Edelsteinen suchen"
		"DOTA_Socketing_Search_Market_Short"			"Jetzt suchen"
		"DOTA_Socketing_Search_Market_Button"			"Den Markt durchsuchen"

		"DOTA_Socketing_Not_Tradable_Header"			"Nicht handelbaren Gegenstand einfassen"
		"DOTA_Socketing_Not_Tradable_Body"				"Dieser Gegenstand ist nicht handelbar. Alle hinzugefügten Edelsteine werden ebenfalls nicht handelbar sein."

		"DOTA_Socketing_Use_Item_Title"					"Eine Fassung hinzufügen?"
		"DOTA_Socketing_Use_Item_Body"					"Ein %s1 benutzen, um es in eine Fassung einzusetzen?  Sie besitzen %s2"
		"DOTA_Socketing_No_Chisels"						"Sie besitzen zurzeit kein %s1.\nSie können eins im Dota-Shop kaufen oder den Markt danach durchsuchen."
		"DOTA_Socketing_No_Chisels_Store_Only"			"Sie besitzen zurzeit kein %s1.\nSie können eins im Dota-Shop kaufen."
		"DOTA_Socketing_No_Chisels_No_Offer_Title"		"Kann Fassung nicht hinzufügen"
		"DOTA_Socketing_No_Chisels_No_Offer"			"Für das Einfassen eines Gegenstands wird ein %s1 benötigt. Sie besitzen zurzeit kein %s1."

		"DOTA_Socketing_Stomp_Title"					"Edelsteine ersetzen?"
		"DOTA_Socketing_Stomp_Body"						"Das Ersetzen eines Edelsteins in einer Fassung wird existierende Edelsteine zerstören. Sind Sie sicher, dass Sie fortfahren wollen?"
		"DOTA_Socketing_Stomp_Continue"					"Ja, einfassen"
		"DOTA_Socketing_Untradable_Title"				"Nicht handelbaren Edelstein einsetzen?"
		"DOTA_Socketing_Untradable_Body"				"Das Einsetzen eines nicht handelbaren Edelsteins in einen Gegenstand wird den Gegenstand nicht handelbar machen. Sind Sie sicher, dass Sie fortfahren möchten?"

		"DOTA_Socketing_Wrong_Type_Error_Title"			"Falsche Fassungsart"
		"DOTA_Socketing_Wrong_Type_Error_Body"			"Dieser Edelstein kann nicht in einer Fassung dieser Art platziert werden."

		"DOTA_Socketing_Error_Hero_Requirement_Title"	"Heldenvoraussetzung nicht erfüllt"
		"DOTA_Socketing_Error_Hero_Requirement_Body"	"Dieser Edelstein kann nur in Gegenstände für einen bestimmten Helden platziert werden."

		"DOTA_Socketing_Finalize_Title"					"Edelsteine zu diesem Gegenstand hinzufügen?"
		"DOTA_Socketing_Finalize_Body"					"Edelsteine, die in einen Gegenstand eingesetzt werden, werden an diesen Gegenstand gebunden und können nur durch einen Artificer's Hammer entfernt werden. Fortfahren?"

		"DOTA_Socketing_Legacy_Title"					"LEGACY-WARNUNG"
		"DOTA_Socketing_Legacy_Body"					"Das Ändern der Farbe oder des Effekts dieses Gegenstands wird seine ursprüngliche Qualität ENTFERNEN! Dies kann nicht rückgängig gemacht werden. Fortfahren?"

		"DOTA_Socketing_DuplicateGem_Title"				"Edelstein kann nicht hinzugefügt werden"
		"DOTA_Socketing_DuplicateGem_Body"				"Dieser Gegenstand enthält bereits einen Edelstein dieses Typs. Ein Gegenstand kann nicht mit 2 identischen Edelsteinen versehen werden."

		"DOTA_noSocketsMsg"								"Eine Fassung hinzufügen"
		"DOTA_RemoveGems"								"Alle Edelsteine entfernen"

		"DOTA_Reset_Gem_Count_Option"					"Zählerstand zurücksetzen"

		"DOTA_AdditionalInfo_Option"					"Zusatzinformationen"

		"DOTA_popup_purchase_and_use"					"Kaufen und benutzen"

		"DOTA_LocalReconnect_Title"				"Verbindung wiederherstellen"
		"DOTA_LocalReconnect_Body"				"Das Dota-2-Netzwerk antwortet sehr langsam. Möchten Sie versuchen, die Verbindung zu Ihrem vorherigen Spiel wiederherzustellen?"

		"DOTA_ProGear_Econ_Tooltip"			"%s1 Profi-Ausrüstung"

		// Crafting
		"DOTA_ItemDynamic_Recipe_Inputs_Completed"	"Vollständige Komponenten:"
		"DOTA_ItemDynamic_Recipe_Inputs"	"Benötigte Komponenten:"
		"DOTA_ItemDynamic_Recipe_Outputs"	"Herstellungsergebnis:"
		"DOTA_Crafting_Rarity"				"%s1× Gegenstand (%s2)"
		"DOTA_Crafting_Rarity_Output"		"1× zufälliger Gegenstand (%s1)"
		"DOTA_Crafting_Quality_Output"		"1× zufälliger Gegenstand (%s1)"
		"DOTA_Crafting_Quality"				"%s1× Gegenstand (%s2)"
		"DOTA_Crafting_Name"				"Rezept: %s1"

		"diretide_items"					"Zufälliger Gegenstand"
		"diretide_items_cursed"				"Zufälliger Gegenstand"

		"DOTA_Diretide_Rarity_Crate_Tier1"	"1"
		"DOTA_Diretide_Rarity_Crate_Tier2"	"2"
		"DOTA_Diretide_Rarity_Crate_Tier3"	"3"
		"DOTA_Diretide_Rarity_Crate_Tier4"	"4"
		"DOTA_Diretide_Rarity_Crate_Tier5"	"5"

		"DOTA_Diretide_RarityName_Crate_Tier0"	"Truhen"
		"DOTA_Diretide_RarityName_Crate_Tier1"	"Stufe 1: Sets "
		"DOTA_Diretide_RarityName_Crate_Tier2"	"Stufe 2: Sets mit Effekten"
		"DOTA_Diretide_RarityName_Crate_Tier3"	"Stufe 3: Immortals"
		"DOTA_Diretide_RarityName_Crate_Tier4"	"Stufe 4: Immortal-Sets"
		"DOTA_Diretide_RarityName_Crate_Tier5"	"Stufe 5: Embleme"

		"DOTA_Diretide_RarityName_Crate_Tier1_Short"	"Stufe 1"
		"DOTA_Diretide_RarityName_Crate_Tier2_Short"	"Stufe 2"
		"DOTA_Diretide_RarityName_Crate_Tier3_Short"	"Stufe 3"
		"DOTA_Diretide_RarityName_Crate_Tier4_Short"	"Stufe 4"
		"DOTA_Diretide_RarityName_Crate_Tier5_Short"	"Stufe 5"

		"DOTA_Diretide_RarityDescription_Crate_Tier1"	"Sets"
		"DOTA_Diretide_RarityDescription_Crate_Tier2"	"Sets mit Effekten"
		"DOTA_Diretide_RarityDescription_Crate_Tier3"	"Immortals"
		"DOTA_Diretide_RarityDescription_Crate_Tier4"	"Immortal-Sets"
		"DOTA_Diretide_RarityDescription_Crate_Tier5"	"Embleme"

		"DOTA_Treasure_RarityTierInfo"		"Seltenheitsstufen"
		"DOTA_CrateRecycle_Description:p{required_items}"		"Fügen Sie {d:required_items} Gegenstand mit {s:current_tier_name_short} hinzu, um 1 zufälligen Gegenstand mit {s:next_tier_name_short} zu erhalten.#|#Fügen Sie {d:required_items} Gegenstände mit {s:current_tier_name_short} hinzu, um 1 zufälligen Gegenstand mit {s:next_tier_name_short} zu erhalten."
		"DOTA_CrateRecycle_DescriptionSell"	"Fügen Sie überflüssige Gegenstände zur Liste hinzu und verkaufen Sie sie dann auf dem Marktplatz."
		"DOTA_CrateRecycle_CategoryHeader"	"{s:current_tier_name}"
		"DOTA_CrateRecycle_CategoryHeaderAmount"	"({d:current_tier_numitems} {s:current_tier_item_p})"
		"DOTA_CrateRecycle_CategoryHeader_Item:p"		"Gegenstand#|#Gegenstände"
		"DOTA_CrateRecycle_NotEnoughMarketItems"		"Es gibt zurzeit nicht genug Gegenstände auf dem Markt, um eine Aufwertung auf dieser Stufe vorzunehmen."
		"DOTA_CrateRecycle_MarketPrice"		"Markt"
		"DOTA_CrateRecycle_SelectTier"		"Stufe auswählen"
		"DOTA_CrateRecycle_Owned"			"Im Besitz"
		"DOTA_CrateRecycle_Your_Listings"	"Ihre Angebote"
		"DOTA_CrateRecycle_NumOwned"		"{d:item_amount} verfügbar"
		"DOTA_CrateRecycle_AddToList"		"Zur Liste hinzufügen"
		"DOTA_CrateRecycle_AllAdded"		"Zur Liste hinzugefügt"
		"DOTA_CrateRecycle_TradeUp"			"Aufwertungsliste"
		"DOTA_CrateTradeUpButton"			"AUFWERTEN – {d:recycling_ready} von {d:recycling_total}"
		"DOTA_CrateRecycleNeeded"			"<span class='RecycleLabelQty'>{d:recycling_needed}</span> verbleibende Plätze füllen"   
		"DOTA_CrateRecycleResult_Title"		"Gegenstände aufwerten"
		"DOTA_CrateRecycleResult_Fail"		"Aufwerten fehlgeschlagen. Bitte versuchen Sie es in ein paar Minuten erneut."
		"DOTA_CrateSellOnMarketButton"		"VERKAUFEN"
		"DOTA_ConfirmCrateRecycle"			"Gegenstände aufwerten"
		"DOTA_ConfirmCrateRecycleCrate"		"Ihre 10 Gegenstände werden zerstört und Sie erhalten einen Stufe-{d:new_tier}-Gegenstand. Sind Sie sicher?"
		"DOTA_CrateRecycleLastItemHeader"	"Letzten Gegenstand aufwerten"
		"DOTA_CrateRecycleLastItemPopup"	"Dies ist Ihr letzter Gegenstand. Sind Sie sicher, dass Sie ihn mit aufwerten wollen?"
		"DOTA_CrateSellLastItemHeader"		"Letzten Gegenstand verkaufen"
		"DOTA_CrateSellLastItemPopup"		"Das ist Ihr letzter Gegenstand. Sind Sie sicher dass Sie ihn verkaufen möchten?"

		"DOTA_Diretide_Candy_Reason1"	"Süßes oder Saures!"
