"lang"
{
"Language"	"italian"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Venuto alla luce come un frantume di pietra, le origini di Tiny sono un mistero di cui si è molto vociferato. Adesso è un Gigante di Pietra, ma che aspetto aveva un tempo? Una scheggia spaccatasi dal tallone di un Golem? Un frammento spazzato via dalla bottega di uno scultore di gargoyle? Un coccio del Profetico Volto di Garthos? Spinto da una profonda curiosità, gira per il mondo instancabile alla ricerca delle sue origini, della sua gente, della sua famiglia. Nel suo girovagare, accumula peso e aumenta le sue dimensioni; le forze che sgretolano le rocce minori fanno a Tiny l'esatto contrario: lo fanno crescere e crescere, per sempre."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Per quanto Puck possa sembrare a prima vista un personaggio birichino e infantile, queste qualità mascherano una personalità aliena. Nella forma giovanile di un Drago Fatato, una creatura che vive per eoni, Puck spende millenni del suo tempo in forma infantile. Per cui, sebbene sia tecnicamente giusto affermare che Puck sia giovanile, egli continuerà ad esserlo anche quando le città dei nostri tempi si inabisseranno nella polvere. Le sue motivazioni sono pertanto imperscrutabili, e quello che può sembrare solo un gioco potrebbe in realtà celare uno scopo più oscuro. La sua infinita passione per le marachelle è il vero indicatore della reale natura di Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Ciascun giovane accolito dell'ordine di Dezun deve completare una serie di riti prima di poter diventare un sacerdote dell'ombra. Il rito finale, il Rito delle Ombre, è un atroce viaggio spirituale attraverso il Reame di Nothl, un regno imprevedibile dal quale non tutti i visitatori riescono a tornare indietro. E di quelli che tornano, molti impazziscono. Altri ritornano con strane fissazioni. Ma per tutti coloro che vi si addentrano, la vita cambia per sempre. Spinto dal desiderio dell'illuminazione, Dazzle era il più giovane della sua tribù ad aver richiesto il sacro rituale. In principio l'ordine si rifiutò di ammetterlo, a causa della giovane età. Ma Dazzle non era un tipo che si arrendeva facilmente. Percependo qualcosa di speciale in quel giovane accolito testone, gli anziani cedettero. Dazzle bevve la sacra pozione e si sedette accanto al fuoco mentre il resto della sua tribù danzava per tutta la notte. Nell'eterea dimensione del Reame di Nothl, le proprietà del buio e della luce sono invertite. E così la sua splendente luce guaritrice, bellissima alla vista, cela in realtà un male sinistro; e le sue gesta più terribili e oscure risplendono in una luce accecante. L'intuizione degli anziani fu profetica: Dazzle ritornò dalla sua gente come il miglior Sacerdote dell'Ombra mai visto prima, dotato del potere sia di curare che di distruggere. Adesso sfrutta le sue capacità per abbattere i nemici e risanare i suoi alleati."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences. Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night. In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"Rattletrap appartiene alla stessa razza del Cecchino e di Tinker, ed ha cercato di ovviare alla statura minuta tipica della sua razza allo stesso modo di tutti gli altri: tramite l'utilizzo di dispositivi ed aguzzando l'ingegno. Figlio del figlio di un orologiaio, Rattletrap ha vissuto per molti anni come apprendista prima che la guerra scendesse dalle pianure e spazzasse via tali professioni innocue. \"La tua nuova arte è la battaglia\", gli disse il padre nel villaggio dei suoi antenati ormai raso al suolo.
Ma solo gli artigiani scadenti danno la colpa ai loro strumenti, e Rattletrap non è mai stato il tipo da ricorrere a delle scuse. Dopo aver seppellito il padre tra le rovine del loro villaggio, egli decise di diventare il più grande strumento di guerra che il mondo abbia mai visto. Giurando di non farsi più trovare impreparato da tali situazioni, egli utilizzò il suo talento per assemblare una potente tuta corazzata Clockwerk, facendo sembrare i cavalieri di altre terre come delle lattine in confronto. Al giorno d'oggi, Rattletrap è attivo e pimpante, grazie ai dispositivi che lo rendono un guerriero letale, le cui abilità nelle imboscate e nel distruggere hanno raggiunto limiti di efficienza quasi automatizzati. È un artigiano di morte, le cui meccanizzazioni si sbarazzano rapidamente degli incauti, araldo di una nuova alba in quest'era di guerra. Che ora è? È l'ora di Clockwerk!"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"In vita, il mago del gelo Ethreain (non ancora un Lich) usò la minaccia della distruttività del ghiaccio per sottomettere regni interi. I suoi sudditi, aiutati da pochi maghi disperati, si fecero abbastanza coraggio per tendergli un'imboscata. Armati con la quantità necessaria di corda incantata per legarlo per sempre, ancorarono il mago del gelo ad un peso adamantino e lo gettarono in un pozzo conosciuto per essere senza fondo. Purtroppo non lo era. Cadde per circa un anno prima di rimanere appeso ad una sporgenza. Qui vi riposò, morto ma non in decomposizione, finché il geomante Anhil pensò di verificare se la leggenda del Pozzo Nero, supposto senza fondo, fosse vera. Il piombino di Anhil si incastrò alle corde che imprigionavano il mago annegato e trasportò in superficie un premio inaspettato. Il geomante pensò che, rendendo il morto un non morto, avrebbe potuto chiedere al Lich riguardo le proprietà del pozzo, quindi rimosse le corde e iniziò un semplice rito di resurrezione. Ormai i discendenti dei nemici di Ethreain erano stati, col tempo, dimenticati, e non vi era quindi nessuno che potesse avvertire Anhil della sua imprudenza. Imparò quasi all'istante il suo errore di valutazione, quando il Lich si liberò dalle catene e lo divorò."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Il Cacciatore delle Maree (Tidehunter), conosciuto anche come Leviathan, è stato un tempo il campione delle Isole Sommerse, ma le sue motivazioni sono tanto misteriose quanto quelle della sua gente. Sappiamo tutti dell'importanza delle rotte commerciali degli Approdatori e di come gli imperi nascano e muoiano a seconda di chi controlla il mare aperto. Molto meno è noto delle rotte sottomarine e di come le tribù in guerra della Diaspora Meranthica abbiano ricavato le proprie abitazioni tramite le infinite battaglie sotto il livello del mare. Grazie ai fragili trattati tra i Mer e gli uomini, abbiamo potuto scorgere le vastità degli imperi sommersi, ma le loro politiche rimangono complesse e impenetrabili. Si vocifera che Leviathan si fosse stancato di quei patetici conflitti e se ne sia andato per conto suo, fedele solo al suo dio degli abissi, Maelrawn il Tentacolare. Adesso si aggira per le acque basse in cerca di uomini o mercanti che incrocino la sua strada, con particolare interesse per l'Ammiraglio Kunkka, che è stato la sua nemesi per motivi perduti nelle più profonde trincee del mare."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Nato sulle Colline Sanguinanti, Rhasta non era altro che un moccioso affamato quando fu raccolto da un ciarlatano viaggiatore. Per due soldi di rame, l'anziano imbroglione ti avrebbe letto la sorte. Per tre, avrebbe castrato il tuo maiale, per cinque avrebbe circonciso tuo figlio. Per un buon pasto, avrebbe indossato la sua tunica da sciamano, letto dai suoi libri antichi e scagliato una maledizione sui tuoi nemici. Il suo strano pargoletto, parte troll di collina, parte... qualcos'altro, lavorava come assistente e conferiva un'aria esotica agli affari del vecchio ciarlatano. Sempre un passo avanti rispetto ai clienti imbrogliati, una città più in là delle autorità sulle loro tracce, i due scarpinarono attraverso quelle terre devastate finché un giorno il ciarlatano capì che il piccolo moccioso poteva effettivamente fare ciò di cui egli fingeva solo di essere capace. Il suo pargolo aveva un dono, un dono che era ben apprezzato dalla clientela. E fu così che il giovane Rhasta venne gettato dinnanzi alla folla, facendo nascere colui che porta il nome d'arte di Sciamano dell'Ombra (Shadow Shaman). I due continuarono di città in città, accumulando sempre più soldi man mano che la reputazione dello Sciamano dell'Ombra cresceva. Alla fine, il loro passato di imbroglioni li raggiunse, finendo sorpresi in un'imboscata da una folla di ex-clienti truffati. Il ciarlatano fu ucciso e, per la prima volta, Rhasta usò i suoi poteri a scopi maligni, massacrando gli aggressori. Seppellì il suo amato maestro, e da allora usa i suoi poteri per distruggere chiunque osi cercare di minacciare la sua esistenza."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki nacque come figlio di mezzo della grande dinastia di Tahlin. Con un fratello più vecchio destinato al trono e un altro più giovane coccolato e viziato, Riki, il piccolo figlio di mezzo, sembrava nato per l'arte dell'invisibilità. Era un'arte che coltivava, un'arte che infine gli salvò la vita la notte in cui la sua gente fu tradita e la sua famiglia massacrata. Di tutta la stirpe reale, solo lui riuscì a fuggire, piccolo, agile e indifeso, usando il fumo come copertura. Si fece strada attraverso i terreni reali, usando l'elemento della sorpresa, tagliando silenziosamente la gola di nemico dopo nemico. Adesso libero dalle sue responsabilità reali, Riki usa i suoi talenti al servizio di un nuovo mestiere: quello dell'Assassino Furtivo. Silenzia i suoi nemici, affinando le sue abilità, sperando un giorno di vendicarsi di coloro che uccisero la sua famiglia e lo derubarono dei suoi diritti imperiali."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Non sappiamo nulla riguardo Enigma. Esistono solo storie e leggende, molte delle quali apocrife, dimenticate nel tempo. In realtà, Enigma è un mistero e la sua unica vera biografia è la sua descrizione: una forza universale, un consumatore di mondi. È un essere appartenente al vuoto, a volte corporeo, altre etereo. Una bestia che vaga fra i piani. Secondo alcune storie, un tempo era un grande alchimista che provò a sbloccare i segreti dell'universo e fu maledetto per la sua arroganza. Altre leggende raccontano che sia un antico essere dotato di una strana gravità, l'abisso personificato; una voce contorta fuori dal buio più profondo, più antica della prima luce dell'universo. Altre vecchie leggende dicono che sia la prima stella collassata, un buco nero animato e senziente; le sue motivazioni sono sconosciute, il suo potere è inesorabile, una potenza distruttiva scatenata contro l'esistenza stessa."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"La razza minuta di Boush l'Ingegnoso (Tinker) è nota per la sua intelligenza, astuzia e lo spinoso rapporto che ha con la magia. Per orgoglio, infatti, vivono d'ingegno ed utilizzano solo quei poteri ottenibili da metodi razionali e scientifici. Anche se quest'indulgenza ha portato un mare di guai, come Boush può confermare. Un tempo eminente studioso delle leggi naturali, Boush l'Ingegnoso condusse una vasta investigazione intellettuale sulle opere della natura, fondando un laboratorio sotterraneo nelle famose e nebbiose lande desolate dell'Altipiano Viola. Per quanto disprezzasse i maghi per i pericoli che portavano nel mondo, Boush e i suoi soci aprirono con arroganza un portale verso una dimensione al di là di ogni comprensione e vennero condotti in un incubo. Una fitta nebbia nera si liberò dalle buie caverne dell'Altipiano Viola, avvolgendolo in un'oscurità permanente dalla quale provengono continuamente suoni orripilanti. Boush fuggì portando con sé solo il suo intelletto ed i suoi marchingegni, l'unico del suo gruppo a sopravvivere all'Incidente dell'Altipiano Viola."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye nacque nel profondo delle valli montane di Knollen dove, da tempo immemorabile, la gente sopravviveva cacciando delle strane specie di stambecchi che avevano dimora laggiù, uccidendole da lontano e raccogliendone le carcasse cadute. Sharpeye era il migliore della sua gente, persone per cui i proiettili non sono altro che estensioni del corpo e per cui sparare non è altro che una cosa naturale come il tatto.
Nel suo giorno di convocazione, quando ebbe la facoltà di ergersi davanti al suo villaggio, Sharpeye scelse l'antica sfida: un singolo colpo dal profondo della valle per colpire una bestia e farla cadere dalle colline. Mancare il bersaglio sarebbe stato disonorevole. Ma quando fu raccolta la carcassa, il villaggio si fece silenzioso, poiché gli anziani scoprirono che il proiettile aveva perforato l'occhio centrale scintillante della bestia per poi cadere nella sua mandibola ancora serrata. Questo segno minaccioso era letteralmente l'inizio di una profezia oscura, che aveva predetto sia la grandezza che l'esilio del fuciliere che avrebbe portato a segno quel tiro. Sharpeye il Cecchino (Sniper) fu così condannato, a causa delle sue incredibili qualità, a separarsi dalla sua gente, non più il benvenuto tra loro finché non avrà soddisfatto il resto della profezia guadagnandosi una fama leggendaria sul campo di battaglia."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"In un'era di terribili piaghe, un sinistro monaco dalle inclinazioni oscure, tale Rotund'jere, si trovò promosso al grado di Cardinale dalla improvvisa morte di tutti i suoi superiori. Mentre gli altri membri dell'ordine vagavano per le strade per prestare soccorso ai malati, l'appena nominato cardinale si recluse nella Cattedrale di Rumusque, occupato a pianificare l'annessione delle proprietà di nobili morenti, con la promessa di ricompense spirituali se avessero firmato per cedere i loro beni terreni. Quando la peste fu confinata in pochi focoloai resistenti, il suo comportamento venne notato dall'ordine maggiore, che lo giudicò colpevole di eresia e lo condannò a servire nel reparto degli appestati, usando un sortilegio che gli avrebbe assicurato una lenta e lancinante malattia. Ma non avevano tenuto conto della sua immunità naturale. Rotund'jere finì appestato ma, invece di morire, scoprì che essa nutriva il suo potere, trasformandolo in un vero mago delle piaghe, il Pontefice della Pestilenza. Dopo essersi chiamato Necrophos, si mise in viaggio per il mondo, diffondendo la piaga dovunque andasse e accumulando un potere sempre più terribile che aumentava per ogni villaggio che veniva obliterato dalla sua presenza pestilenziale."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar è un Viscidoso, uno dei membri dei Profondi, guardiano di una vasta rete di città sprofondate e degli antichi tesori sepolti in esse. Nella buia voragine degli abissi più profondi dell'oceano, il Guardiano Viscidoso sorveglia le segrete stanze del tesoro, sempre pronto a stanare i ladruncoli subacquei inviati nelle profondità dagli avidi stregoni delle terre emerse. Egli è totalmente fedele alla causa, e la sua natura taciturna nasconde una conoscenza profonda dei posti più segreti del mare. È tuttavia costretto a risalire a riva, a dispetto del dolore causatogli dalla luminosità, per effettuare ricognizioni, assicurandosi che nessuno stia cospirando contro le profondità e, talvolta, nell'instancabile ricerca dei pochi che sono riusciti a trafugare un oggetto dal Tesoro Sommerso. Dato che ha passato la sua vita intera ad altissime pressioni, sotto il peso incredibile del mare, Slardar il Guardiano Viscidoso è una creatura dall'immenso potere."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Karroch è di umili origini. Sua madre morì dandolo alla luce; suo padre, un maniscalco per l'Ultimo Re di Slom, morì schiacciato quando aveva cinque anni. Karroch divenne in seguito l'apprendista nel serraglio del Re, dove crebbe insieme alle bestie della corte reale: leoni, scimmie, cervi azzoppati ed altre meno note, quasi delle leggende. Quando il ragazzo ebbe sette anni, un esploratore portò una bestia mai vista prima. Trascinata dinanzi al Re in catene, la bestia parlò, ma la sua bocca restò immobile. Le sue parole: una supplica per venir liberata. Il Re si limitò a ridere e ordinò che la bestia si esibisse per il suo divertimento; quando si rifiutò, la colpì con lo Scettro Folle e ordinò che fosse riportata nel serraglio.
Nei mesi che seguirono, il giovane Karroch fornì di nascosto cibo e bevande medicinali alla creatura ferita, riuscendo però solo a ritardare il suo deterioramento. Senza parlare, la bestia comunicava al ragazzo, ed il loro legame si rafforzò nel tempo, finché Karroch non si accorse di poter comunicare a sua volta in una conversazione, non solo con la creatura ma anche con tutte quelle presenti nel serraglio del Re. La notte in cui la bestia perì, il giovane fu travolto dalla rabbia. Incitò gli animali di corte a ribellarsi e spalancò le loro gabbie per liberarli in una furia omicida nei terreni di palazzo. L'Ultimo Re fu maciullato nella confusione. Nel caos che regnava, un cervo reale si inchinò dinanzi al ragazzo che l'aveva liberato; a cavalcioni di quella creatura, il Signore delle Belve (Beastmaster) balzò oltre le alte mura della tenuta e scappò. Ora divenuto un uomo, Karroch il Signore delle Belve non ha perduto il suo dono di conversare con le creature selvagge. È cresciuto fino a diventare un guerriero tutt'uno con la ferocia della natura."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"Nelle Giungle Acide dell'Isola Jidi, il veleno scorre nelle vene e ribolle nelle viscere di ogni creatura che scorrazza, si arrampica o si dondola tra le liane fluorescenti che grondano linfa caustica. Eppure, addirittura in questo scenario tossico, il Venomante (Venomancer) è considerato il più velenoso. Eoni orsono, un erborista chiamato Lesale attraversò la Baia di Fradj in coracle, alla ricerca di potenti essenze ricavabili da cortecce e radici, ma subì invece una trasformazione da incubo. Due leghe all'interno della giungla di Jidi, Lesale incontrò un rettile mimetizzato da fungo epifita che lo punse non appena tentò erroneamente di coglierlo. In preda alla disperazione, sfruttò parte delle sue conoscenze concernenti l'abbondante flora della giungla, mischiando il veleno del rettile (rapidamente strozzato) con il nettare di un'orchidea corazzata per creare un antidoto. Qualche istante prima che una grave paralisi lo finisse, s'iniettò l'antidoto attraverso una spina dell'orchidea e cadde in un coma profondo. Diciassette anni dopo, qualcosa si mosse nel punto in cui cadde, scostandosi di dosso l'humus che si era accumulato nel tempo: il Venomante. Non era più Lesale l'erborista, bensì Lesale il Portatore di Morte. La sua memoria era tutt'altro che sparita, mentre la sua carne si era consumata, venendo rimpiazzata da un nuovo materiale formato dal veleno del rettile e dal tegumento dell'orchidea. Le Giungle Acide di Jidi conobbero un nuovo padrone, un individuo dinanzi al quale anche i predatori più feroci impararono a inchinarsi o rifugiarsi sottoterra per salvare la pelle. La putrida isola si rivelò troppo confinante e il desiderio umano nel profondo del cuore di Venomancer portò Lesale alla ricerca di nuovi veleni... e nuove morti da attuare."
