"lang"
{
"Language"	"czech"
"GameUI_DownloadFailedCantBind"	"Nelze stáhnout %s1:\nNelze připojit socket"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Nelze stáhnout %s1:\nNelze se připojit na server"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Nelze stáhnout %s1:\nNelze získat soubor ze serveru"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Nelze stáhnout %s1:\nSoubor neexistuje"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ZTIŠIT HRÁČE"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Nahrává se %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Seznam událostí"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Upravit příkaz funkce Director"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Získat čas"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Získat náhled"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Přidat"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Odebrat"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Změnit"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Přejít"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Události"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Uložit"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Čas"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Nastavení botů"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Střední (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Nejvyšší (32 bitů)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Předběžné ukládání zdrojů..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Načítání bezpečnostního modulu..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Bezpečnostní modul"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Stahování bezpečnostního modulu"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Chyba při stahování bezpečnostního modulu."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Stahování bezpečnostního modulu se nezdařilo."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Připojení k serveru vypršelo."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Připojení k hernímu serveru bylo odmítnuto.\nZadané heslo bylo nesprávné."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Nová uložená hra"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nové uložení"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nový"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Aktuální"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Přepsat uložení"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Sluchátka"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 Reproduktory"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 Reproduktory"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 Reproduktory"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 Reproduktory"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Konfigurace reproduktorů"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"NOVÁ ULOŽENÁ HRA"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"VYMAZAT ULOŽENOU HRU?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Chcete odstranit tuto uloženou hru?\nBude odstraněna trvale."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Odstranit"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ULOŽIT HRU"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Chcete přepsat tuto stávající uloženou hru?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Přepsat"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Ukládání obsahu.\nProsím nevypínejte svoji konzoli."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Hra uložena"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Tato hra využívá systém automatického ukládání, které pravidelně a bez upozornění ukládá váš postup. Během automatického ukládání nevypínejte konzoli Xbox."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"NAČÍST HRU"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Opravdu chcete načíst hru?\nVeškerý neuložený postup bude ztracen."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NOVÁ HRA"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Opravdu chcete začít novou hru?\nVšechen neuložený postup bude ztracen."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Náhodná mapa >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Pokouším se o znovupřipojení k serveru..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Pokouším se o znovupřipojení k serveru (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Pokouším se o znovupřipojení k serveru (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Nepodařilo se kontaktovat herní server"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte novým zadáním hesla."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Název účtu"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Heslo"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Přihlásit se"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Zrušit"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Obnovit přihlášení"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Zapamatovat heslo"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Obnovení přihlášení – Chyba"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Přihlášení se nezdařilo. Zkuste to prosím znovu."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Spouštění místního herního serveru…"
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Načítání světa..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Inicializace světa..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Načítání zdrojů..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Inicializace zdrojů..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Inicializace herních dat..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Probíhá připojení k serveru..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Připojování k serveru..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Odesílání informací o klientovi..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Načítání herních dat ..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Server mění úroveň..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Obtížnost"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Snadná"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normální"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Těžká"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Obtížnost boje:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portály"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Hloubka vykreslení portálu"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (doporučeno)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portálový trychtýř"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Počítač vám pomůže namířit do portálů v podlaze"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Vzhled zaměřovače"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Automatická velikost"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Malý"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Velký"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Průsvitný"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Červený"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Zelený"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Modrý"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Velikost"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Rychlá výměna zbraní"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Povolit vývojářskou konzoli"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"KLÁVESNICE – POKROČILÉ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"MOŽNOSTI – RESTARTOVAT"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Změny, které jste provedli, vyžadují \nrestart. Přejete si restartovat nyní?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Restartovat nyní"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Restartovat později"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VIDEO - POKROČILÉ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Rychlé informace"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Zobrazit informace o zdraví a munici u zaměřovače"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Tento adresář neobsahuje žádné bonusové mapy."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"V současnosti neexistují žádné uložené hry k zobrazení."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Soubory uložených her byly poškozeny,\na nelze je nahrát."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Nepřátele lze jednoduše porazit a počítač vám navíc pomáhá mířit."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Náročnější nepřátelé; vaše zbraně způsobují běžné poškození."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Nepřátelé jsou velmi odolní; vaše zbraně jsou méně efektivní."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Zobrazit titulky"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Testovat nastavení reproduktoru"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Testování reproduktorů vás odpojí od aktuální hry"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Zapnuto"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Vypnuto"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Jednoduché odrazy"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Odrážet svět"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Odrážet vše"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"NAHLÁSIT CHYBU"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Chyba úspěšně odeslána!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Odesílání hlášení o chybě..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Vymazat formulář"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Název:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Popis:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Poloha:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Mapa:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientace:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Typ zprávy:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(volitelné)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Název účtu:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERZE SOURCE ENGINU:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Odeslat"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Vymazat soubory"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp soubor"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf soubor"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Úroveň DirectX hardwaru:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Úroveň DirectX softwaru:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Kvalita modelu"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Kvalita textur"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Režim vyhlazování"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Režim filtrování"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Kvalita vody"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Kvalita stínů"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Vertikální synchronizace"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Kvalita shaderu"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Korekce barev"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< zatím žádné možnosti >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Žádné"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilineární"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinearní"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anizotropní 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anizotropní 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anizotropní 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anizotropní 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Doporučené nastavení pro váš systém"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Použít efekt „bloom“, je-li k dispozici"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"Vysoký dynamický rozsah (HDR)"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Žádné"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (je-li k dispozici)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Plný (je-li k dispozici)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Rozšířený (je-li k dispozici)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Efekty HDR se zobrazí pouze na mapách s HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Rozmazání pohybu"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"ZÁTĚŽOVÝ VIDEOTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Spustit zátěžový test..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Spustit zátěžový videotest"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"ZÁTĚŽOVÝ VIDEOTEST HARDWARU"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Tento zátěžový test změří průměrnou frekvenci snímků při vykreslování prvků v platformě Source. Na konci testu budete moci své výsledky odeslat společnosti Valve. \nPozději bude k dispozici webová stránka se shromážděnými výsledky."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"VÝSLEDKY TESTU"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Průměrná frekvence snímků při zátěžovém testu byla %framerate% fps. Pokud se rozhodnete uploadovat vaše data, budete posílat informace o typu a rychlosti vašeho CPU, velikosti RAM, a video hardware na kterém byl tento test spuštěn."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Odeslat výsledky společnosti Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Upravit úroveň jasu..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"UPRAVIT ÚROVEŇ JASU"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Televize"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Počítačový monitor"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Test nastavení reproduktoru"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Testování nastavení reproduktoru vás odpojí od aktuální hry."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Spustit test reproduktorů"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Zrušit"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Nastavte jezdec tak, aby byly všechny tři řádky textu viditelné."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Chcete před ukončením aktuální hru uložit?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Uložit"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Neukládat"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Titulky"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Bez titulků"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Pouze dialogy"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Titulky"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Pro neslyšící"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"POZASTAVENO"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Chyba importu sprejového obrázku"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Chyba při načítání zdrojového obrázku. Soubor obrázku je zřejmě poškozený, nebo nesprávně naformátovaný"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Zdrojový obrázek nemá správnou velikost. Platné hodnoty výšky a šířky v pixelech jsou 256, 128, 64, 32, 16, 8, 4, 2 a 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Konverzi nelze přiřadit dost paměti. Soubor obrázku je zřejmě poškozený."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Soubor obrázku je poškozený."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
