"lang"
{
"Language"	"thai"
"Present2_D3"	"เมื่อคุณได้เจาะรูให้กับไอเท็มของคุณชิ้นใดชิ้นหนึ่ง ใส่ gem Inscribed สังหาร อันใหม่ให้กับไอเท็ม และมันจะเริ่มนับจำนวนการสังหารของฮีโร่ ถ้าหากถูกใส่ไปแล้ว"
"Present2_D4"	"Gem ชิ้นนี้สามารถเพิ่มท่าทางใหม่ ๆ ให้กับฮีโร่ที่สวมใส่ไอเท็มได้"
"Present2_D5"	"Gem หายากชิ้นนี้สามารถเพิ่มเอฟเฟกต์ใหม่ ๆ ให้กับ Courier แบบต่าง ๆ ได้"
"Present2_I1"	"Inscribed Kills Gem"
"Present2_T2"	"Gem แบบอื่น ๆ"
"Present2_T3"	"ป้ายคำอธิบาย"
"Present3_T1"	"การปรับแต่งอื่น ๆ"
"Present3_D1"	"ใช้ Artificer's Chisel ของคุณเพื่อเพิ่มซ็อกเก็ตให้กับไอเท็ม และหลังจากนั้นใส่ \"Inscribed Victories Gem\" ของคุณให้กับมัน Gem ชิ้นนี้จะเก็บจำนวนที่คุณชนะ ขณะที่สวมใส่ไอเท็มชิ้นนั้นอยู่ อย่าลืมละว่าไอเท็มแต่ละชิ้นสามารถซ็อกเก็ตได้แค่ 5 ครั้ง ดังนั้นคุณก็สามารถใส่ Gem นี้กับไอเท็มที่มี \"Inscribed Kills Gem\" ได้"
"Present3_I1"	"Inscribed Victories Gem"
"Present3_D2"	"ป้ายคำอธิบายทำให้คุณสามารถเปลี่ยนคำอธิบายของไอเท็มได้"
"Present3_T2"	"ปรับแต่ง Ward เป็นแบบของคุณ"
"Present3_D3"	"คุณเพิ่งได้รับ Staff of Faith ซึ่งมันเป็น Ward แบบกำหนดเอง ที่จะเปลี่ยนแปลงลักษณะของ Observer และ Sentry Ward ของคุณ มันไม่เหมือนกับไอเท็มของฮีโร่ Ward ตกแต่งต่าง ๆ จะถูกสวมใส่ในหน้าไอเท็มของผู้เล่น ซึ่งมันไม่มีผลกับใด ๆ เลยกับฮีโร่ที่คุณกำลังเล่นอยู่"
"Present3_I2"	"นี่คือคำบรรยายดาบในจินตนาการของข้าที่จะฆ่าเจ้า!"
"Present3_I3"	"Blade of the Chiseled Guard"
"Present4_T1"	"Battle Point Booster"
"Present4_D1"	"หลังจากเล่น Dota จบในแต่ละเกม คุณจะได้รับ XP ในโปรไฟล์ของคุณ และทุก ๆ ครั้งที่เลเวลของคุณเพิ่มขึ้นคุณจะได้รับรางวัล คุณสามารถเพิ่มจำนวน XP ที่คุณได้รับในแต่ละเกมได้โดยการใช้งาน Battle Booster ที่คุณเพิ่งได้รับไป 1 ชิ้น กดใช้งานในหน้าไอเท็มของผู้เล่นเพื่อลองมันสิ"
"Present4_D2"	"ถ้าคุณเล่นขณะที่ใช้งาน Battle Booster คุณยังคงเพิ่มอัตราการได้รับ XP ของผู้เล่นทุก ๆ คนในเกมนั้นด้วย โบนัส Battle Point แต่ละอันทับซ้อนกันได้ ดังนั้นถ้าคุณสร้างปาร์ตี้กับผู้ที่มี Battle Booster ด้วยจะทำให้อัตราการได้รับ XP สูงมากขึ้น"
"Present4_T2"	"บัตรผ่านทัวร์นาเมนต์"
"Present4_D3"	"คุณสามารถเข้าชมทัวร์นาเมนต์ที่มีผู้เล่น Dota มืออาชีพได้ โดยการซื้อบัตรผ่านทัวร์นาเมนต์ เราเพิ่งให้บัตรผ่านการแข่ง The International 2013 ให้กับคุณฟรี ๆ ที่ประกอบไปด้วยทีม 16 อันดับแรกในโลก หลังจากกดใช้มันในคลังแสงของคุณ คุณจะค้นหาทัวร์นาเมนต์ได้ที่แถบ \"เข้าชม\" และคุณจะสามารถดูเกมในทัวร์นาเมนต์ได้ทั้งหมด ซึ่งมีการพากย์ในเกมที่มีทั้งภาษาอังกฤษ รัสเซีย จีน และ เกาหลี"
"Present4_T3"	"การทับกันของ Battle Point Booster"
"Present4_T4"	"<font color='#65D9F7'>บ็อบ (Drow Ranger)</font> <font color='#FBEBCA'>ได้เพิ่มค่าการได้รับ </font><font color='#FFD700'>Battle Point</font> <font color='#FBEBCA'>ของผู้เล่นทุกคนในแมตช์นี้ </font><font color='#FFD700'>15%</font>!"
"Present4_T5"	"+ 100 แต้ม + 35 โบนัส"
"Present5_T1"	"การประดิษฐ์ไอเท็ม"
"Present5_T3"	"ส่วนผสม"
"Present5_D1"	"ขณะที่คุณเล่นคุณจะพบว่ามีไอเท็มบางชิ้นที่คุณไม่ค่อยสนใจมันนัก นอกจากการแลกเปลี่ยนกับผู้เล่นคนอื่น ๆ คุณสามารถใช้ในการประดิษฐ์ได้เพื่อเปลี่ยนจากไอเท็มที่ไม่อยากได้เป็นไอเท็มที่ต้องการ"
"Present5_D2"	"Recipe ชิ้นนี้จำเป็นต้องมีไอเท็ม Common 2 ชิ้นเพื่อประดิษฐ์ เป็นท่าเยาะเย้ย Celebration of Death สำหรับ Witch Doctor ในการที่จะเริ่มประดิษฐ์ ไปยังคลังแสงของคุณ และเลือก 'ประดิษฐ์' ขณะที่กดคลิกขวา Recipe"
"Present5_T2"	"ท่าเยาะเย้ย"
"Present5_D3"	"ท่าเยาะเย้ยเป็นไอเท็มที่ทำให้คุณสามารถแสดงท่าทางอื่น ๆ ของฮีโร่ตัวนั้นได้ โดยการกดปุ่ม (คุณสามารถดูปุ่มลัดของไอเท็มเยาะเย้ยได้ที่หน้าตั้งค่าปุ่มลัดการกระทำของยูนิต) ระวังไว้ด้วยละ! ขณะที่คุณกำลังเยาะเย้ยอีกทีม คุณจะไม่สามารถโจมตีได้!"
"Present5_D4"	"<font color='#B0C3D9'>ไอเท็ม Common อะไรก็ได้</font>"
"Present5_D5"	"ลากไอเท็มระดับความหายาก Common อะไรก็ได้มาที่นี่ ตามที่ Recipe ชิ้นนี้ต้องการ"
"Present6_T1"	"ปรับแต่ง สกิน HUD"
"Present6_D1"	"ไอเท็มประเภทนี้จะถูกสวมใส่ในหน้าไอเท็มของผู้เล่น และเปลี่ยนแปลงสกิน HUD ที่ใช้ในเกมทั้งหมด"
"Present6_D2"	"เมื่อใดก็ตามที่คุณสวมใส่ HUD ของตัวเองอยู่ ผู้เล่นคนอื่น ๆ ในเกมก็สามารถใช้มันได้ด้วยเช่นกัน ในเกมหน้าที่คุณเล่น ลองคลิกที่ปุ่ม 'เนื้อหาที่แบ่งปัน' ที่อยู่แถบด้านบนเพื่อดูว่าไอเท็มตกแต่งแบบไหนที่พวกเขาแบ่งปันให้กับคุณ! "
"Present6_T2"	"ข้อมูล Gem เพิ่มเติม"
"Present6_T3"	"เนื้อหาที่แบ่งปัน"
"Present6_I1"	"Inscribed Wards Placed Gem"
"Present6_I2"	"HUD: Cruel Diretide"
"Present6_D3"	"Gem จะเก็บตามจำนวนที่คุณวาง Observer และ Sentry Ward ในเกม มันเยี่ยมมากที่จะแสดงให้คนอื่นดูว่าคุณเล่นตำแหน่ง Support อย่างจริงจัง!"
"Present7_T1"	"หีบสมบัติ"
"Present7_D1"	"ขณะที่คุณเล่นเกม คุณจะมีโอกาสที่จะได้รับสมบัติประเภทต่าง ๆ สมบัติแต่ละชิ้นจะแสดงรายชื่อไอเท็มที่มันบรรจุอยู่ ซึ่งมักจะมีไอเท็มที่หายากและมีราคามากที่สุดใน Dota 2"
"Present7_D2"	"ในการที่จะเปิดหีบสมบัติ คุณจำเป็นต้องมีกุญแจหรือผนึกที่ตรงกัน เราเพิ่งให้ Welcoming Chest Key กับคุณ ดังนั้นคุณสามารถเปิด Welcoming Chest ได้แล้วโดยการคลิกขวามันในคลังแสง ส่วนหีบสมบัติชิ้นอื่น ๆ คุณสามารถซื้อกุญแจได้จากร้านค้า Dota 2 หรือแลกเปลี่ยนกับผู้เล่นคนอื่น ๆ เพื่อได้มันมา"
"Present7_T2"	"การเปลี่ยน Gem"
"Present7_D3"	"อยากเอา Gem ออกมาจากไอเท็มหรอ? หรือย้าย Gem จากไอเท็มชิ้นหนึ่งไปให้กับไอเท็มอีกชิ้นเพื่อเก็บสถิติของมันไว้? ใช้ Artificer's Hammer เพื่อนำ Gem ออกจากไอเท็มที่มันมีอยู่ ทำให้ช่องซ็อตเก็ตกลายเป็นช่องเปล่า"
"Present7_D4"	"หีบสมบัติ"
"Present7_D5"	"กุญแจ"
"Present8_T1"	"Courier แบบกำหนดเอง"
"Present8_D1"	"คุณเพิ่งได้รับ Mighty Boar ซึ่งมันเป็น Courier ที่ใช้ตกแต่ง มันจะเปลี่ยนแปลงลักษณะของ Courier ของคุณในเกม มันเหมือนกับ Ward ที่ใช้ตกแต่ง Courier จะถูกสวมใส่ในหน้าไอเท็มของผู้เล่น ซึ่งมันไม่มีผลกับใด ๆ เลยกับฮีโร่ที่คุณกำลังเล่นอยู่ Courier ตกแต่งมีอยู่หลายแบบ ดังนั้นลองหาสักตัวที่มันเป็นสไตล์ของคุณสิ!"
"Present8_T2"	"ขยายคลังแสง"
"Present8_D2"	"มีที่เก็บไอเท็มในคลังแสงไม่พองั้นเหรอ? Armory expanders จะเพิ่มจำนวนพื้นที่จัดเก็บไอเท็มของคุณได้อย่างถาวร คลิกขวาบนไอเท็มชิ้นหนึ่งที่เราเพิ่งให้คุณไปและเลือก 'ขยาย' เพื่อใช้มัน"
"Present9_T1"	"ปรับแต่งเสียงผู้ประกาศ เป็นแบบของคุณ"
"Present9_D1"	"เมื่อมันถูกสวมใส่ในหน้าไอเท็มของผู้เล่น ไอเท็มประเภทนี้จะเปลี่ยนเสียงพูดของผู้ประกาศในเกม เสียงผู้ประกาศแบบกำหนดเองส่วนมากจะมีคำพูดการโต้ตอบใหม่ ๆ กว่าร้อยบรรทัดที่จะพูดโต้ตอบเมื่อคุณทำบางอย่าง ดังนั้นเรามั่นใจว่าคุณจะได้ยินคำพูดใหม่ ๆ ในแต่ละเกม และเช่นเดียวกับสกิน HUD เสียงผู้ประกาศแบบกำหนดเองสามารถถูกแบ่งปันโดยผู้เล่นคนอื่น ๆ ที่อยู่ในเกมกับคุณได้"
"Present9_T2"	"มุ่งหน้าต่อไป!"
"Present9_D2"	"ต่อจากนี้ไป กล่องของขวัญจะต้องการเลเวลมากขึ้นไปอีกก่อนที่จะสามารถเปิดมันได้ แต่ในทางกลับกัน มันจะเริ่มบรรจุไอเท็มที่หายากยิ่งขึ้นจากการที่คุณใช้มัน ขอให้โชคดีละ!"
"EconOpen_BaseString"	"ปลดล็อคของเชลย"
"EconOpen_Gift"	"กำลังแกะห่อของขวัญของคุณ"
"DOTA_Watch_Xmas_Filter"	"Wraith-Night"
"dota_recruit_tooltip_recruiter"	"ผู้เล่นท่านนี้ได้ชักชวนคุณ"
"dota_recruit_tooltip_recruit"	"คุณได้ชักชวนผู้เล่นท่านนี้แล้ว"
"dota_recruit_tooltip_recruit_bonus"	"คุณได้ชักชวนผู้เล่นท่านนี้แล้ว และเมื่อเล่นด้วยกันจะได้รับ Battle Point มากขึ้นอีก 50%"
"dota_ranked_rating_solo"	"อันดับแบบเดี่ยว"
"dota_ranked_rating_party"	"อันดับแบบปาร์ตี้"
"DOTA_Anim_Mod_dagger_twirl"	"Allure of the Succubus"
"DOTA_Anim_Mod_impatient_maiden"	"Impatient Maiden"
"DOTA_Anim_Mod_obeisance_of_the_keeper"	"Obeisance of the Keeper"
"DOTA_ShiningBoosterPurchaseHeader"	"ซื้อและเปิดใช้งาน Wraith King's Favor?"
"DOTA_ShiningBoosterPurchaseDesc"	"เปิดใช้งาน Wraith King's Favor เพื่อรับ Shining Fragment ในการเพิ่ม Phantom Fragment"
"DOTA_UI_Exchange"	"แลกเปลี่ยน"
"DOTA_Matchmaking_NoMapPreference_Error"	"โปรดกดปุ่ม 'เลือก' แล้วเลือกแผนที่ที่ต้องการเล่น เลือก ทั้งหมด หากคุณไม่ต้องการเลือก"
"dota_matchmaking_classic_map"	"แผนที่คลาสสิก"
"dota_matchmaking_themed_map"	"แผนที่พิเศษช่วงกิจกรรม"
"DOTA_LeagueViewPassNoNeed"	"คุณมีสิทธิ์เข้าถึงทัวร์นาเมนต์นี้อยู่แล้ว"
"confirm_frosty_exchange"	"แลกเปลี่ยน %s1 %s2 เป็น %s3 %s4?"
"exchange_frosty_points"	"แลกเปลี่ยน FRAGMENT"
"exchange_frosty_not_enough"	"คุณจำเป็นต้องมี Shining Fragment อย่างน้อย 1000 ชิ้นเพื่อไปแลกเป็น  Phantom Fragment"
"exchange_frosty_not_enough_title"	"Fragment ไม่เพียงพอ"
"confirm_frosty_exchange_title"	"คุณต้องการแลกเปลี่ยน Shining Fragment 1000 ชิ้นกับ Phantom Fragment 500 ชิ้นหรือ?"
"exchange_frosty_success"	"คุณได้แลกเปลี่ยน Shining Fragment 1000 ชิ้นกับ Phantom Fragment 500 ชิ้นสำเร็จแล้ว"
"exchange_frosty_success_title"	"แลกเปลี่ยน Fragment สำเร็จแล้ว"
"DOTA_ItemOnSale"	"ลดราคา!"
"DOTA_RecruitInviteSend_BodySingle"	"การชักชวนถูกส่งไปยัง %s1 แล้ว สถานะของคำขอนี้จะแสดงอยู่ที่แถบ สรรหาเพื่อน ในโปรไฟล์ของคุณ"
"DOTA_RecruitFriend"	"ชักชวนเพื่อน"
"DOTA_Chat_Frostivus_Abandon_Reminder"	"มาตรฐานกฏของการละทิ้งเกมและ AFK ถูกนำไปใช้ในแมตช์ Wraith-Night เช่นกัน! การละทิ้งเกมในโหมด Wraith-Night จะนำไปสู่การลงโทษโดยให้ไปอยู่ในคิวของผู้เล่นความสำคัญต่ำ"
"DOTA_Chat_Ranked_Reminder"	"การละทิ้งเกมในการเล่นแบบจัดอันดับจะได้รับการลงโทษรุนแรงมากขึ้น คะแนนการจัดอันดับ (MMR) จะถูกอัปเดตคะแนนในแมตช์ใด ๆ ที่มีการ First Blood ผ่านไปแล้ว"
"dota_lobby_type_competitive_solo_uncalibrated"	"แมตช์จัดอันดับแบบเดี่ยว (รอผลการวัด)"
"dota_lobby_type_competitive_party_uncalibrated"	"แมตช์จัดอันดับแบบปาร์ตี้ (รอผลการวัด)"
"dota_lobby_type_competitive_solo"	"แมตช์จัดอันดับแบบเดี่ยว @%s1 %s2"
"dota_lobby_type_competitive_party"	"แมตช์จัดอันดับแบบปาร์ตี้ @%s1 %s2"
"StoreBanner_Header_Drow_DeathShadow"	"Drow: Death Shadow Set"
"StoreBanner_Text_Drow_DeathShadow"	"ลูกศรถูกยิงมาจากเงามืด!"
"StoreBanner_Header_Luna_CrescentMoon"	"Luna: Flight of the Crescent Moon Set"
"StoreBanner_Text_Luna_CrescentMoon"	"ได้รับพรจาก Lunar Moth และหลอมขึ้นจาก MoonSilver"
"StoreBanner_Header_D2L_Butchers_Broilers"	"The Butcher's Broilers"
"StoreBanner_Text_D2L_Butchers_Broilers"	"แสดงพลังสนับสนุนกับ HyperX D2L ฤดูกาลที่ 4 ด้วยอาวุธใหม่สุดร้อนแรงเหล่านี้ของ Pudge"
"StoreBanner_Header_Invoker_Iceforged"	"Invoker: Iceforged Set"
"StoreBanner_Text_Invoker_Iceforged"	"ร่วมมีส่วนร่วมกับ iceiceice"
"StoreBanner_Header_NS_Outcast"	"Naga Siren: Outcast of the Deep Set"
"StoreBanner_Text_NS_Outcast"	"กู้เกียรติยศของคุณคืนมาด้วยหอกและกริช"
"StoreBanner_Header_SM_RuneForged"	"Skywrath Mage: Rune Forged Set"
"StoreBanner_Text_SM_RuneForged"	"หล่อหลอมขึ้นจากห้องลึกภายใน Ghastly Eyrie"
"StoreBanner_Header_BlacksmithsBlessings"	"Blacksmith's Blessings"
"StoreBanner_Text_BlacksmithsBlessings"	"ตัวเลือกศาตราวุธใหม่สำหรับ Windranger, Sven, Doom, Spectre, Alchemist, Warlock, และ Slark"
"StoreBanner_Header_StylesUnendingBattle"	"Styles of Unending Battle"
"StoreBanner_Text_StylesUnendingBattle"	"ตัวเลือกทรงผมใหม่สำหรับ Drow Ranger, Mirana, Lina, Windranger, และ Templar Assassin"
"redeem_frosty_explanation"	"Redeem Phantom Fragments for Wraith-Night Offerings and Tributes, or turn in Shining Fragments to obtain Ossuaries and Feretories! You can also exchange Shining Fragments for Phantom Fragments."
"DOTA_Chat_CoopLowPriorityNoPassiveReminder"	"คุณจะไม่ได้รับการหักบทลงโทษความสำคัญต่ำ หากคุณเล่นกับบอทในที่ระดับความยาก 'ตั้งรับ' ซึ่งเพื่อที่จะให้ได้รับการหักบทลงโทษ คุณควรเล่นที่ระดับง่ายหรือยากขึ้นไปอีก"
"StoreBanner_Header_HolidayBooster"	"400% Holiday Battle Point Booster"
"StoreBanner_Text_HolidayBooster"	"ถ่ายทอดเจตนารมณ์แห่งวันหยุดกับทุกคนด้วยเครื่องมือช่วยเร่ง 80% สิ <p style='color:#a93827; font-size:14px;'>วางจำหน่ายจนถึงวันที่ 3 มกราคม</p>"
"StoreBanner_Header_HUD_Familiar_Woods"	"HUD: Familiar Woods"
"StoreBanner_Text_HUD_Familiar_Woods"	"เพื่อนสนิทที่ไว้ใจได้บนเส้นทางเดิมที่คุ้นเคย"
"StoreBanner_Header_HUD_Thunder_Spirit"	"HUD: Thunder Spirit"
"StoreBanner_Text_HUD_Thunder_Spirit"	"ความเดือดดาลปะทุดั่งท้องฟ้าแตก"
"StoreBanner_Header_HUD_Timber_Fury"	"HUD: Timber Fury"
"StoreBanner_Text_HUD_Timber_Fury"	"อย่าให้ป่าไม้ขวางทางคุณ"
"DOTA_LocalReconnect_Title"	"พยายามเชื่อมต่ออีกครั้ง"
"DOTA_LocalReconnect_Body"	"เครือข่ายเกม Dota 2 มีการตอบสนองช้า คุณต้องการเชื่อมต่อใหม่อีกครั้งไปยังเกมที่เล่นอยู่หรือไม่?"
"DOTA_UpcomingMaintenance"	"กำหนดการซ่อมบำรุงเซิร์ฟเวอร์ที่กำลังจะมาถึง"
"DOTA_UpcomingMaintenance_Details"	"คลิกเพื่อดูรายละเอียด"
"DOTA_ItemTest_Animation_IdleAlt"	"ท่านิ่งเฉยอีกแบบ"
"DOTA_ItemTest_Animation_RunAlt"	"ท่าวิ่งอีกแบบ"
"DOTA_ItemTest_LD_Trueform_Ability1"	"อัญเชิญ Spirit Bear"
"DOTA_ItemTest_LD_Trueform_Ability1_Desc"	"ความยาว 40 เฟรม ยูนิตอัญเชิญเริ่มในเฟรมที่ 15"
"DOTA_ItemTest_LD_Trueform_Ability2"	"Rabid"
"DOTA_ItemTest_LD_Trueform_Ability2_Desc"	"ความยาว 30 เฟรม ยูนิตอัญเชิญเริ่มในเฟรมที่ 0"
"DOTA_ItemTest_LD_Trueform_Ability4"	"Savage Roar"
"DOTA_ItemTest_LD_Trueform_Ability4_Desc"	"ความยาว 25 เฟรม ยูนิตอัญเชิญเริ่มในเฟรมที่ 7"
"DOTA_ItemTest_LD_Trueform_AbilityUlt"	"Druid Form"
"DOTA_ItemTest_LD_Trueform_AbilityUlt_Desc"	"แปลงร่างกลับมาเป็นร่าง Druid Form ใช้เฟรมทั้งหมด 70 เฟรมและควรจะหายลงไปใต้พื้นในเฟรมที่ 58"
"DOTA_ItemTest_Animation_Victory"	"ได้รับชัยชนะ"
"DOTA_ItemTest_Animation_Defeat"	"พ่ายแพ้"
"DOTA_ItemTest_Animation_Die_Forward"	"ตายด้านหน้า"
"StoreBanner_Header_LC_StonehallRoyalGuard"	"Legion Commander: Stonehall Royal Guard"
"StoreBanner_Text_LC_StonehallRoyalGuard"	"เจ้าสามารถเชื่อใจช่างสรรพาวุธแห่ง Stonehall ได้เสมอ!"
"StoreBanner_Header_FV_TentacularTimelord"	"Faceless Void: The Tentacular Timelord Set"
"StoreBanner_Text_FV_TentacularTimelord"	"The most important of features, now without the usual facial requirement."
"StoreBanner_Header_BM_WebsofPerception"	"Broodmother: Webs of Perception"
"StoreBanner_Text_BM_WebsofPerception"	"ประหนึ่งว่ามีแปดตาก็ยังไม่พอ"
"StoreBanner_Header_Abaddon_DarknessWanderersArmor"	"Abaddon: Darkness Wanderer's Armor"
"StoreBanner_Text_Abaddon_DarknessWanderersArmor"	"เขาผงาดขึ้นมาจากหมอกทมิฬที่หนาวเย็น"
"DOTA_Workshop_EventTitle"	"ส่งข้อเสนอแบรนด์?"
"DOTA_Workshop_Event_Spring2014"	"ฤดูใบไม้ผลิ 2014"
"DOTA_Anim_Mod_triumphant_timelord"	"Triumphant Timelord"
"DOTA_Item_Stonehall_Royal_Guard_Helmet_Style0"	"หมวกเกราะแบบปิด"
"DOTA_Item_Stonehall_Royal_Guard_Helmet_Style1"	"หมวกเกราะแบบเปิด"
"CompendiumSel_Default"	"ทำการเลือก"
"Store_Heroes"	"ชุดเซ็ตฮีโร่"
"Store_Treasure_Keys"	"สมบัติ"
"Store_Loading_Screens"	"หน้าจอโหลด"
"StoreBanner_Header_Ursa_RadiantProtector"	"Ursa: The Radiant Protector Set"
"StoreBanner_Text_Ursa_RadiantProtector"	"ข้าปกป้องเฉพาะของของข้า!"
"StoreBanner_Header_Pugna_NetherLord"	"Pugna: The Nether Lord's Regalia Set"
"StoreBanner_Text_Pugna_NetherLord"	"อย่าปล่อยให้ใครร่ายมนตร์ได้อย่างปลอดภัย!"
"StoreBanner_Header_Dazzle_Yuwipi"	"Dazzle: Yuwipi Set"
"StoreBanner_Text_Dazzle_Yuwipi"	"นำเงาที่สว่างสดใสของเจ้าออกมา!"
"StoreBanner_Header_Nyx_ShadowHunter"	"Nyx: Shadow Hunter Set"
"StoreBanner_Text_Nyx_ShadowHunter"	"ไล่ล่าเหยื่อของคุณ และกัดกินศัตรูของคุณ"
"DOTA_Item_Shadow_Calvaria_Style0"	"Shadow Calvaria (เหลือง)"
"DOTA_Item_Shadow_Calvaria_Style1"	"Shadow Calvaria (น้ำเงิน)"
"DOTA_Item_Shadow_Calvaria_Style2"	"Shadow Calvaria (ม่วง)"
"DOTA_Item_Shadow_Calvaria_Style3"	"Shadow Calvaria (แดง)"
"DOTA_Item_Shadow_Claws_Style0"	"Shadow Claws (สีเหลือง)"
"DOTA_Item_Shadow_Claws_Style1"	"Shadow Claws (สีน้ำเงิน)"
"DOTA_Item_Shadow_Claws_Style2"	"Shadow Claws (สีม่วง)"
"DOTA_Item_Shadow_Claws_Style3"	"Shadow Claws (สีแดง)"
"DOTA_Item_Shadow_Spine_Style0"	"Shadow Spine (สีเหลือง)"
"DOTA_Item_Shadow_Spine_Style1"	"Shadow Spine (สีน้ำเงิน)"
"DOTA_Item_Shadow_Spine_Style2"	"Shadow Spine (สีม่วง)"
"DOTA_Item_Shadow_Spine_Style3"	"Shadow Spine (สีแดง)"
"DOTA_Item_Shadow_Tracers_Style0"	"Shadow Spine (สีเหลือง)"
"DOTA_Item_Shadow_Tracers_Style1"	"Shadow Spine (สีน้ำเงิน)"
"DOTA_Item_Shadow_Tracers_Style2"	"Shadow Spine (สีม่วง)"
"DOTA_Item_Shadow_Tracers_Style3"	"Shadow Spine (สีแดง)"
"StoreBanner_Header_Tusk_Bobusang"	"Tusk: Bobusang's Traveling Necessities Set"
"StoreBanner_Text_Tusk_Bobusang"	"เตรียมพร้อมไว้สำหรับการต่อสู้บนเส้นทางถนน!"
"StoreBanner_Header_Lina_Brightmoon"	"Lina: Jini the Brightmoon Set"
"StoreBanner_Text_Lina_Brightmoon"	"ความร้อนทำงานแล้ว!"
"DOTA_Ability_Ping_Ready"	"%s1%s2 %s3พร้อม ( เลเวล %s4 )"
"DOTA_Ability_Ping_Mana"	"%s1%s2 %s3มานาไม่พอ ( ต้องการอีก %s4 หน่วย )"
"DOTA_Ability_Ping_Cooldown"	"%s1%s2 %s3กำลังคูลดาวน์ ( คงเหลือ %s4 วินาที )"
"arch_toc_header"	"สารบัญ"
"arch_madmoon_toc"	"จันทราวิปลาส และ ศิลาโบราณ"
"arch_chronicleofthesos_toc"	"บทบันทึกวิจัยของธีซอส"
"arch_summoningsea_toc"	"เสียงเพรียกแห่งทะเลลึก"
"arch_lasthitchallenge_toc"	"รางวัลแห่งความตาย"
"arch_cycleofsolstice_toc"	"วัฏจักรแห่งอายัน"
"arch_wraithnight_toc"	"ราตรีเจตภูติ"
"DOTA_Archronicus_CycleOfSolstices_Title1"	"วัฏจักร"
"DOTA_Archronicus_CycleOfSolstices_Title2"	"แห่ง"
"DOTA_Archronicus_CycleOfSolstices_Title3"	"อายัน"
"DOTA_Archronicus_CycleOfSolstices_Folio1"	"- วัฏจักรแห่งอายัน -"
"DOTA_Archronicus_CycleOfSolstices_Page1"	"ในคืนรัตติกาลที่ยาวนานที่สุดในรอบปี ความตายนั้นไม่ได้หลับไหลเสมอไป เป็นเวลาหลายศตวรรษแล้ว ที่เหล่าผู้นิยมสุนทรีย์แห่งคีย์เทิร์น ได้ศึกษาศาสตร์แห่งท้องฟ้าจากที่พักบนภูเขา พวกเขาศึกษาและตามติดความเคลื่อนไหวของวัตถุบนท้องฟ้าจากรุ่นสู่รุ่นต่อกันมา คัดลอกความรู้ของพวกเขาจัดเรียงลงในอภิมหาคัมภีร์แห่งสวรรค์ พวกเขาคือคนที่ค้นพบว่ากงล้อของโลกคือสิ่งที่ประกอบด้วยการเคลื่อนที่ของหลายสิ่งหลายอย่าง — เป็นนาฬิกาที่จังหวะแปลกประหลาดและมาตราเวลาที่ไม่ธรรมดา พวกเขาคือผู้ที่นับจำนวนของรุ่งอรุณในแต่ละฤดูกาล พวกเขาคือผู้ที่คำนวนหาฤกษ์ยามที่มีช่วงรัตติกาลที่ยาวนานที่สุด"
"DOTA_Archronicus_CycleOfSolstices_Page2"	"และพวกเขานี้เองคือกลุ่มแรกที่ค้นพบวัฏจักรภายในวัฏจักร — ฤดูโคจรของหนึ่งในปรากฏการณ์อายันทั้งหลาย ที่ดวงอาทิตย์จะมีระยะห่างไกลที่สุด กำแพงกั้นระหว่างมิตินั้นจะบอบบาง ท้องฟ้าทอแสงอรุโณทัยสีเขียวจ้า และผู้ตายจะฟื้นจากหลุมศพขึ้นมา และเป็นพวกเขาเองที่ถูกคร่าชีวิตไป"
"DOTA_Archronicus_CycleOfSolstices_Page3"	"บัดนี้พวกเรามีเหลือเพียงเศษบันทึกบางส่วน ของการค้นคว้าความรู้ที่ยาวนานของพวกเขา อภิมหาคัมภีร์สวรรค์ ได้หายกลายเป็นประวัติศาสตร์ไป แม้ว่าเศษเสี้ยวบันทึกข้อความ จะถูกค้นพบในซากวัดเก่าแก่โบราณเป็นบางครั้ง หรือในชั้นเก็บคัมภีร์ของหอสมุดที่ผุพัง เศษบันทึกเหล่านี้คือ บันทึกประวัติศาสตร์ บอกเล่าเรื่องราวถึงอารยธรรมที่หายสาบสูญ"
"DOTA_Arch_WraithNight_Title1"	"ราตรีเจตภูติ"
"DOTA_Archronicus_WraithNight_Title2"	"รัตติกาลที่ยาวนานที่สุดแห่งยุคสมัย"
"DOTA_Archronicus_WraithNight_Folio"	"- ราตรีเจตภูติ -"
"DOTA_Archronicus_WraithNight_Page2b"	"ไม่เคยเลยที่จะไว้ใจในเลือดเนื้อ หรือห่อหุ้มผ้าให้โครงกระดูกของเขา จนในที่สุดเขาก็พยายามไล่ตามพลังแห่งเจตภูติ พลังวิญญาณที่บริสุทธิ์ ที่ออกจากร่างความตายที่จิตใจดำมืด และซึมซับโดยภูติผี และวิญญาณผู้กลับคืนถิ่น เมื่อพวกมันต้องการร่างที่สามารถเดินอยู่บนผื่นดินได้ เขาเองก็ควรเปลี่ยนร่างของตนเองในรูปแบบแก่นสารของภูติผี เขามีความคิดว่า เขาน่าจะสร้างร่างกาย ที่เรืองแสง และนิรันดรเฉกเช่นเดียวกับอัตตาของเขา"
