"lang"
{
"Language"	"finnish"
"npc_dota_hero_riki_bio"	"Riki syntyi keskimmäiseksi lapseksi Tahlinin mahtisukuun. Kun hänen vanhempaa veljeään valmistelstiin valtaistuimelle ja nuorempaa aina hemmoteltiin, Riki, perheen pieni keskimmäinen lapsi, oli kuin syntynyt näkymättömyyteen. Se oli taidetta, jota hän kehitti, ja joka lopulta pelasti hänen henkensä kun heidän kansansa petettiin ja Rikin perhe murhattiin. Koko kuninkaallisesta suvusta ainoastaan hän pakeni — pieni, ketterä ja nöyrä, käyttäen savua suojanaan. Hän kulki kuninkaallisten tilusten läpi, käyttäen yllätystä etunaan ja hiljaisesti tappaen jokaisen vihollisen sotilaan yksi kerrallaan. Vapaa kuninkaallisista velvollisuuksistaan, Riki käyttää nykyään taitojaan uuteen tarkoitukseen: salamurhaan. Hän hiljentää vihollisensa, kehittäen taitojaan, toivoen jonakin päivänä kostavansa niille, jotka tappoivat hänen perheensä ja ryöstivät häneltä hänen synnyinoikeutensa."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Enigman taustoista ei tiedetä mitään. On vain sukupolvelta toiselle kulkeneita hämäriä tarinoita ja legendoja. Oikeasti Enigma on mysteeri, jonka voi kuvata vain seuraavilla sanoilla: hän on kaikkialla vaikuttava voima, maailmojen syöjä. Hän on tyhjyyden olento, joka on toisinaan aineellinen ja toisinaan aineeton. Ulottuvuuksienvälinen peto. Tarina kertoo, että hän olisi ollut aikanaan mahtava alkemisti, joka pyrki selvittämään maailmankaikkeuden salaisuudet, mutta hänet kirottiin ylimielisyydestään. Toisien legendojen mukaan hän on kummallisen vetovoiman olento, syvänteen henkilöitymä—vääristynyt ääni alkuperäisestä pimeydestä, ennen universumin ensimmäistäkään valoa. Muut legendat väittävät hänen olevan ensimmäinen tuhoutunut tähti, musta aukko, joka on kehittynyt monimutkaiseksi ja älylliseksi—jonka motiivit ovat tuntemattomia ja voimat vääjäämättömiä, tuhon voima itse olemassaoloa kohtaan."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Peltiseppä Boushin vähäinen rotu tunnetaan älykkyydestään, oveluudestaan ja pistävästä suhteestaan magiaan. Kunnian tähden he selviytyvät järjellään ja käyttävät ainoastaan niitä luonnonvoimia, jotka voi avata älyllisillä tavoilla. Tämä rajoitus on kuitenkin johtanut myös ongelmiin, kuten Boush voi todistaa. Luonnonlakien päätutkijana toiminut Boush johti laajaa älyllistä tutkimusta luonnon toimintaan, perustaen maanalaisen laboratorion usvan peittämälle Violetille tasangolle. Halveksuen velhojen kohtaamia vaaroja, Boush ja hänen apurinsa avasivat ylpeästi portin maailmaan, jota ei voinut käsittää, ja johtivat sinne omia painajaisiaan. Violetin tasangon sisältä nousi mustaa usvaa, peittäen sen pysyvällä pimeydellä joka peitti kauhunhuudot sisäänsä. Boush pakeni vain järkensä ja laitteidensa avulla ainoana Peltiseppänä, joka selvisi Violetin tasangon tapauksesta."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Suuren kulkutaudin aikana eräs hämäräperäinen munkki, Rotund'jere, ylennettiin lahkonsa johtajaksi hänen ylempiarvoisiensa kuoltua yllättävästi. Kun muut lahkon jäsenet surkuttelivat kipeiden kohtaloa, uusi johtaja eristäytyi Rumusquen katedraaliin, juonien tapoja saada kuolevien aatelisten omaisuutta itselleen, luvaten heille hengellisiä palkintoja jos he antaisivat perintönsä hänelle. Kulkutaudin hälvetessä korkeampi lahko sai selville hänen juonitteluistaan, tuomiten hänet vääräuskoisuudesta ja loitsien hänet kuolemaan hitaasti ja kituvasti. Lahkon jäsenet eivät kuitenkaan ottaneet huomioon munkin luonnollista immuniteettia. Rotund'jere sairastui, mutta kuolemisen sijasta tunsikin voimistuvansa, muuttuen ruttovelhoksi, kulkutautien Paaviksi. Hän kutsuu itseään Manaajaksi, kiertäen maailmaa ja levittäen kulkutautia minne meneekin, kasvattaen voimiaan jokaisella kylällä jonka tauti tuhoaa."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar on Kärmes, yksi Syvistä, uponneiden kaupunkien ja niihin hautautuneiden aarteiden vartija. Valtamerten pimeissä syövereissä tämä vartija partioi salaisia aarrekammioita, aina valppaana vedenalaisten varkaiden varalta. Varkaiden, joita maalla asuvat aarteita ja salaisuuksia himoitsevat loitsijat lähettävät matkoille syvyyksiin. Slardar on erittäin uskollinen ja hänen hiljainen luonteensa pitää sisällään syvän tietämyksen meren salaisimmista paikoista. Toisinaan hän nousee syvyyksistä pinnalle, kirkkauden aiheuttamasta tuskasta huolimatta, suorittaakseen tiedustelua ja varmistaakseen, ettei kukaan juoni syvyyksiä vastaan. Joskus hän myös jahtaa niitä harvoja, jotka ovat onnistuneet varastamaan esineen vedenalaisesta aarrekammiosta. Vietettyään koko elämänsä meren suuren paineen alaisena, Kärmesvartija Slardar on todella voimakas olento."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Karroch oli orpolapsi. Hänen äitinsä kuoli synnytyksessä ja hänen isänsä, Slomin viimeisen kuninkaan hevosenkengittäjä, tallottiin kuoliaaksi Karrochin ollessa viisivuotias. Myöhemmin Karroch vietiin kuninkaan eläintarhaan, jossa hän kasvoi kuninkaallisten eläinten rinnalla: leijonien, apinoiden, peurojen ja hieman harvinaisempien, yleensä taruksi uskottujen otusten. Kun hän oli seitsemänvuotias, eräs seikkailija toi tarhaan ennennäkemättömän pedon. Kuninkaan eteen kahleissa viety otus puhui, mutta sen suu ei liikkunut. Se sanoi: päästä minut vapaaksi. Kuningas vain nauroi ja komensi otuksen esiintymään hänen mielikseen. Kun peto kieltäytyi, kuningas löi sitä valtikallaan ja komensi sen vietäväksi karjan sekaan. Seuraavien kuukausien aikana Karroch vei tälle haavoittuneelle otukselle salaa ruokaa ja lääkkeitä, mutta sai ainoastaan hidastettua haavojen pahentumista. Peto puhui pojalle ilman sanoja ja ajan myötä heidän ystävyytensä kasvoi, kunnes poika huomasi pystyvänsä puhumaan takaisin. Hän pystyi oikeastaan puhumaan kaikille kuninkaan tarhan eläimille. Pedon kuollessa poika raivostui. Hän yllytti eläimet kapinoimaan ja avasi heidän häkkinsä päästääkseen ne vapaaksi palatsin tiluksille. Kuningas murjottiin tässä hulluudessa. Kaaoksen keskellä eräs uroshirvi kumarsi pojalle, joka oli vapauttanut hänet; ja Petomestari mukanaan, hyppäsi korkean muurin yli ja pakeni. Aikuisena miehenäkään Petomestari Karroch ei ole menettänyt kykyään keskustella villieläinten kanssa. Hän on kasvanut luonnon raakalaismaisuuden veroiseksi sotilaaksi."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"Jidi-saaren happoviidakon syövyttävää mahlaa valuvia liaaneja pitkin kulkevat eläimet ovat jokainen vereltään myrkkyä. Mutta jopa tässä myrkkyjen ihmemaassa Myrkyttäjää pidetään kaikkein myrkyllisimpänä. Kauan aikaa sitten eräs kasvisparantaja nimeltä Lesale ylitti Fradj-lahden vesitse, etsien tehokkaita aineksia, joita tämän viidakon kaarnasta ja juurista voisi uuttaa. Tämän sijaan hän kokikin painajaismaisen muutoksen. Parin tunnin kävelyn jälkeen Lesale kohtasi päällyskasviksi naamioituneen pedon, joka pisti häntä. Epätoivossaan hän käytti osittaista tietouttaan viidakon kasvistosta ja yhdisti pedon myrkkyä panssaroidun orkidean kanssa luodakseen vastamyrkyn. Juuri ennen halvaantumista Lesale piikitti itseään orkidean piikillä ja vaipui koomaan. Seitsemäntoista vuotta myöhemmin jokin hievahti paikassa, jossa hän oli kaatunut, heittäen yltään vuosien aikana kerätyt mullat: Myrkyttäjä. Hän ei ollut enää kasvisparantaja Lesale — vaan kuolemantuoja Lesale. Hänen muistonsa olivat pyyhkiytyneet melkein kokonaan ja hänen ruumiinsa tilalle oli muodostunut orkideasta ja pedon myrkystä yhdistynyt kerros. Jidin happoviidakko sai uuden mestarin, jolle pahimmatkin pedot tiesivät kumartaa, tai piilotella ikuisesti. Saari oli Lesalelle kuitenkin liian rajoittava, ja jonkinlainen ihmisnälkä hänen sydämessään sai hänet lähtemään saarelta etsimään uusia myrkkyjä — ja uusia mahdollisuuksia tappaa."
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Faceless Void, Darkterror, on vierailija Claszuremesta, alueesta ajan ulkopuolella. On yhä arvoitus miksi tämä olento toisesta ulottuvuudesta uskoo kamppailun Nemesiskivestä olevan omaan fyysiseen maailmaamme siirtymisen arvoista, mutta ilmeisesti häiriö tämän maailman voimien tasapainossa vaikuttaa myös rinnakkaisissa todellisuuksissa. Ajalla ei ole merkitystä Darkterrorille, paitsi keinona päihittää vihollisensa ja auttaa liittolaisiaan. Hänen kokemuksensa kosmoksesta on saanut hänet kaukaiseksi ja irralliseksi, vaikkakin taisteluun hän pystyy silti suhtautumaan henkilökohtaisesti."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"Krobelus oli kuolonoraakkeli -- mikä on vain kiertoilmaisu hänelle, joka ennustaa tulevaisuuden maksusta niille varakkaille, jotka haluavat nähdä verhon taakse. Mutta ennustettuaan vuosien ajan tulevaisuutta muille, hän päätti viimein etsiä omaa kohtaloaan. Kun kuolema kieltäytyi paljastamatta salaisuuksiaan, hän yritti ostaa ne hengellään. Mutta korkeinkin hinta osoittautui riittämättömäksi. Joka kerta kuolema torjui hänet, peitellen sen syvimmät salaisuudet. Kateus kalvoi hänen sielussaan. Muut kuolevat iäisyydeksi -- miksi hän ei? Miksi hänet pitää aina herättää henkiin rutiininomaisesti? Miksi hän ei voi osoittamaan arvokkuuttaan kuolemaa kohtaan, mitä kaikki muut kammoksuivat? Hän ei kuitenkaan lannistu tästä. Aina noustuaan haudasta hän toi pienen osan kuolemaa mukanaan. Haamut seurasivat häntä kuin hänen särkyneen sielunsa sirpaleet. Hänen verensä oheni ja muuttui ektoplasmaiseksi. Hämärän olennot pitivät häntä kaltaisinaan. Jokaisella yrittämällään hän antoi osan elämästään ja loppu näytti viimein olevan lähellä. Tämän myötä hänen omistautumisensa kuolemalle kasvoi suunnattomasti, ja hän heitti itsensä yhä voimakkaammin manalan syvyyksiin, tarkoituksenaan toteuttaa se ennustus, josta hän haaveksi: että jonain päivänä kuolonoraakkelia ei enää olisi olemassa."
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"Pugnan syntymämaailmassa, lähellä alamaailman putkia, sijaitsi temppeli, jossa harjoitettiin Unholan oppeja keräämällä voimaa alamaailman energioista. Temppelin mestari oli itse kadonnut Unholaan muutamia vuosia aiemmin, jättäen oppilaitoksensa ilman johtajaa. Mestarinsa kuolemasta lähtien temppelin väki alkoi tutkia mahdollisuutta mestarinsa uudelleensyntymisestä ja lopulta sen selvitettiin tapahtuvan ihan lähialueella. Muutamat kylät polvistuivat temppelin varjon alle, kujat ja torit täynnä parkuvien lapsien naurua. Pugna, 13-kuukautinen poika, oli yksi ehdokas mestarin uudeksi olomuodoksi, ja hänet esitettiin temppelissä kahden toisen kanssa. Lamat toivat lapsien eteen vanhoja muistoesineitä, entisen mestarin aarteita. Yksi pojista osoitti porfyyrisauvaan, joka kuului lamalle... ja pisti sen sieraimeensa. Eräs tyttö otti esiin amuletin, joka oli myös ollut laman, ja nieli sen heti perään. Pugna suhtautui heihin viileästi, naurahtaen, ja ampui heitä purskauksella ikuista tulta, tehden heistä välittömästi tuhkaa. Tämän jälkeen hän otti sauvan sekä amuletin ja sanoi \"Minun!\" Pugna nostettiin olkapäille, kiedottiin mestarin vaatteisiin ja vietiin nopeasti valtaistuimelle ennen, kuin hänen mielensä muuttuisi. Viiden vuoden sisällä koko temppeli itsessään muuttui suureksi kasaksi tuhkaa, mikä oli Pugnan mielestä erittäin tyydyttävää."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"Temppelisalamurhaaja Lanaya löysi kutsumuksensa uteliaan tutkimuksen kautta. Hän oli mieltynyt tieteisiin ja käytti varhaiset vuotensa tutkimalla luonnonlakeja, magian ja alkemian ihmeellistä maailmaa. Hän toisti Purppura-arkistojen hiiltyneiden katkelmien kuvailemia kokeita ja otti muistiin Kernaiden kirjanpitäjien havaintoja. Lanya oli jo valmiiksi hiljainen ja salamyhkäinen, ja näitä tietoja hankkiessaan hänen naamioitumiskykynsä parani edelleen. Jos hän ei olisi ollut niin omistautunut asialle, hänestä olisi voinut tulla suurikin kuuluisuus varkaiden ja oppineiden killan keskuudessa. Sen sijaan hänen tutkimuksensa johtivat vielä hämärämpien asioiden jäljille. Kun hän käytti kykyjään selvittääkseen universumin saloja, hän löysikin salaoven, joka löytyi luonnosta itsestään: sisäänkäynnin Salaiseen Temppeliin. Älyköt oven takana olivat odottaneet häntä. Heidän löytöhetkellään paljastamansa salaisuudetkaan eivät olleet mitään verrattuna siihen, mitä Lanayalle luvattiin, jos hän jatkaisi heidän palveluksessaan. Hän vannoi suojelevansa salaisuuksia, mutta mikä tärkeintä, palvelemalla Salaista Temppeliä hän myös tyydyttää ainaisen selvittämisen ja ymmärryksen himonsa. Jokaisen eliminoidun vihollisen silmistä hänelle avautuu uusi palanen mysteeristä."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"Pahansuopa Viper oli vain tyytyväinen, kun sadistinen velho pyydysti hänet lemmikseen. Velhon ansiosta hän pääsi pois Alamailta, missä hänen lajinsa oli elänyt miljoonia vuosia sen jälkeen, kun maankuoren valuminen sulki ne valoisiin luolastoihin. Hän vietti jonkin aikaa esittäen alentuvansa velhon kahleisiin, ja toivoi oppivansa kaiken mahdollisen velhon harjoittamasta mustasta magiasta. Mutta hän pian ymmärsi, että harva taioista oli yhtä tappavia kuin hänen syntymästään asti muodostamansa myrkyt. Joten hän syövytti kalterit myrkyllään, liukui ulos kahleistaan, sylki myrkkyä velhon silmiin ja liihotti ulos ilmoittamaan maailmalle sen uudesta hallitsijasta."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_luna_bio"	"Kuinka hänelle kävikin näin? Muinoin hän oli tasankojen vitsaus, sotureiden ja petojen armoton johtaja, ja kylvi kauhua sinne, minne ikinä menikään. Nyt hän oli kaukana kotoaan, puolihulluna nälästä ja kuukausien vaeltamisesta, ja hänen armeijansa on kuolleena tai vielä pahempaa. Kun hän seisoi muinaisen metsän reunalla, kiiltävä silmäpari vakoili häntä oksien takaa. Jokin kaunis ja tappava haki lounastaan kuihtuneessa hämärässä. Ääneti se kääntyi pois ja lähti. Raivo sai hänet valtaansa. Ruosteensyömä tikari kourassaan hän ryntäsi pedon perään, määränpäänään saada edes hippunen hänen kunniastaan takaisin, mutta hänen määränpäänsä ei niin vain jäänyt kiinni. Kolmesti hän sai pedon syrjäytettyä nurkkaan, ja kolmesti hän syöksyi sen kimppuun vain huomatakseen sen kadonneen syvemmälle metsän pimeyteen. Mutta täysikuun valaistessa metsää, pedon jälkiä oli helppo jäljittää. Saapuessaaen kukkulan huipulle, pedon massiivinen kissamainen olemus näkyi kuunvalossa odottavan häntä. Kun soturinainen valmisteli tikariaan, peto ärjähti ja syöksyi hänen kimppuun. Kuolema näyttäisi viimeinkin ottavan hänet syleilyynsä tässä oudossa paikassa. Hän seisoi rentona, valmiina kuolemaan. Vain liikahdus, ja peto nappasi tikarin hänen kädestään, jonka jälkeen se katosi metsän pimeyteen. Pian pimeä, huppuinen olemus saapui. Kunnianarvoisalla äänellä se paljasti, että Selemene, Kuun jumalatar, oli valinnut hänet, opastanut ja koetellut häntä. Tietämättään hän oli selvinnyt Pimeän Kuun ja Yöhopean metsien muinaisista rituaaleista. Hänelle annettiin kaksi vaihtoehtoa: liity Pimeän Kuun joukkoihin ja vanno palvelevasi Selemeneä, tai poistu, äläkä koskaan palaa takaisin. Hän ei empinyt lainkaan. Omaksuen synninpäästönsä, hän unohti verisen menneisyytensä ja aloitti uuden aikakauden, ollen Luna, Pimeän Kuun pahamaineinen Kuuratsastaja, Yöhopean metsien armoton ja lojaali suojelija."
"[english]npc_dota_hero_luna_bio"	"How had she been reduced to this?  She was once the Scourge of the Plains, a merciless leader of men and beasts, and able to sow terror wherever she dared.  Now she was far from her homeland, driven half mad from starvation and months of wandering, her army long dead or worse.  As she stood at the edge of an ancient forest, a pair of glowing eyes spied on from an elder branch.  Something beautiful and deadly sought a meal in the wilting dusk.  Without a sound, it turned and left.  Fury overtook her.  Clutching a rust-eaten dagger, she charged after the beast determined to reclaim even a shred of her past glory, but her quarry would not be caught.  Three times she cornered the creature among the rocks and trees, and three times she pounced only to witness its fading shadow darting further into the woods.  Yet the full moon shone brightly, and the creature's trail was easy to follow.  Arriving in a clearing atop a high hill, the beast's massive feline form sat in the open, attentive and waiting.  When the woman brandished her dagger, the creature reared and roared and charged.  Death, it seemed, had come for her at long last in this strange place.  She stood, calm and ready.  A flash of movement, and the beast snatched the dagger from her hand before vanishing into the forest.  Stillness.  Hooded figures approached. In reverent tones they revealed that Selemene, Goddess of the Moon, had chosen her, had guided her, had tested her. Unwittingly she had endured the sacred rites of the Dark Moon, warriors of the Nightsilver Woods.
She was offered a choice: join the Dark Moon and pledge herself to the service of Selemene, or leave and never return. She did not hesitate. Embracing her absolution, she renounced her bloody past, and took up a new mantle as Luna of the Dark Moon, the dreaded Moon Rider, ruthless and ever-loyal guardian of the Nightsilver Woods."
"npc_dota_hero_dragon_knight_bio"	"Vuosia legendaarisen Muinaisliskon jäljillä olemisen jälkeen, ritari Davion pettyi nähdessään kamppailemansa vihollisen: kammoksuttu Slyrak oli jo vanha ja hauras, sen siivet olivat riekaleiset, sen muutamat jäljellä olevat suomut olivat suomuhomeessa, sen hampaat olivat kuluneet pyöreiksi ja sen tulikihdit eivät olleet märkiä tulitikkuja kummoisempia. Tajuten, että tämän lohikäärmeen taposta ei saisi mitään kunniaa, ritari Davion valmistautui jo kääntymään pois ja jättämään vanhan vihollisensa kuolemaan rauhassa, mutta ääni hiipi hänen ajatuksiinsa Slyrakin kuiskatessa rukouksen, että Davion antaisin hänen kuolla kunniakkaasti taistelussa. Davion hyväksyi ja huomasi saaneen käsittämättömän palkkion armostaan: upottaessaan miekka Slyrakin rintaan, lohikäärme lävisti Davionin kurkun kynnellä. Verten sekoittuessa, Slyrak antoi mahtinsa verivanaa pitkin, luovuttaen voimansa ja vuosisatojen viisaudet ritarille. Lohikäärmeen tappo sinetöi heidän siteensä ja Lohikäärmeritari oli syntynyt. Muinainen voima uinuu Lohikäärmeritari Davionissa, heräten aina kun hän kutsuu sitä. Tai kenties lohikäärme on se, joka kutsuu ritaria..."
