"lang"
{
"Language"	"hungarian"
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Bónusz aranyat biztosít az utolsó találatoknak és az Adomány rúnáknak."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Támadási és mozgási sebességbónuszt, valamint életerő- és manatöltődést biztosít."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Időarányosan sebez egy ellenséget, és ha az nem mozog elég messze a varázslat helyétől, meg is fagyasztja."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Lassítja az ellenségeket, és növeli a mágikus sebzést."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Mágikus többletsebzést ad a szövetségesek fizikai támadásaihoz."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Egy robbanást lő ki a pályán át, amely sebez, gátolja a gyógyulást, és öl, ha egy egység életereje bizonyos százalék alá esik."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Minden támadással égeti egy ellenség manáját."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleportál egy rövid távolságra."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Növeli a mágikus sebzéssel szembeni ellenállást."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Sebzést okoz egy területen annak függvényében, hogy a célpontnak mennyi manája hiányzik."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Lassítja a célpont mozgási sebességét, és időarányosan sebzi, ha nincs a közelben szövetségese."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Létrehoz egy mezőt, amely támadási sebességbónuszt ad, és a kívülről érkező támadások céltévesztését okozza."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Védelmez egy területet. Lassítja és sebzi azt az ellenséget, aki belép."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Létrehoz egy <hc>Arc Warden</hc> másolatot saját képesség- és tárgy-újratöltődési időkkel."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Gúnyolja a közeli ellenségeket, támadásra kényszerítve őket."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Addig sebez egy ellenséget, amíg az meg nem öl egy másik egységet, vagy az időtartam le nem jár."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Pörgő ellentámadás, ami árt a közeli ellenségeknek."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Azonnal megöl egy alacsony életerejű ellenséges hőst."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Gyengíti egy ellenség fizikai támadásait."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Sebzést okoz, <hc>Bane</hc>-t pedig gyógyítja."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Elaltat egy egységet, amíg az sebzést nem szenved, vagy Bane fel nem ébreszti."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Megragad egy ellenséget, magatehetetlenné téve és súlyosan sebezve azt."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Ragacsos olaj lassítja le az ellenséget, és növeli a Batridertől elszenvedett sebzést."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"Robbanékony koktél, ami hátralöki és időarányosan sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"An explosive cocktail that knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Repülő mozgást biztosít. Lángösvényt hagy maga után."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"<hc>Batrider</hc> elkap és maga után vonszol egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Fejszéket hajít el ívben, melyek levágnak fákat és ellenségeket egyaránt."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Throws axes in an arc, cutting trees and enemies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Megidéz egy sólymot vagy egy vadkant."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Növeli a közeli szövetségesek támadási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Kúp alakú területen hátralöki, sebzi és bénítja az ellenségeket. Áthatol a varázsimmunitáson."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Növeli az okozott és kapott sebzést. Öléskor gyógyít."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Vérkör, ami sebez és elhallgattat egy területen."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Sebességbónusz és többletsebzés, amikor az ellenségnek alacsony az életereje."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Óriási sebzést okoz a mozgó ellenségnek. Áthatol a varázsimmunitáson."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Eldob egy pengét sebzés és minibénítás okozására."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Többletsebzést és lassítást ad egyetlen támadáshoz."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Láthatatlanság. Többletsebzést ad a következő támadáshoz."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Igazlátást ad egy ellenségen, és bónuszaranyat annak halálakor."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"A földre csap, sebezve és lassítva az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Eláztat egy célpontot, amitől az elvéti a támadásait és lassul a mozgása."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Esélyt ad támadások elkerülésére és kritikus sebzés okozására."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Három harcossá hasítja <hc>Brewmaster</hc>t. Ha bármelyikük életben marad, a hős újraszületik."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Takonnyal borít be egy célpontot, csökkentve mozgási sebességét és páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Tüskéket lő ki minden irányban. A sebzés összeadódik."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Csökkenti az oldalról vagy hátulról kapott sebzést."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Növeli a mozgási sebességet és sebzést, valahányszor varázsol."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Petéket rak egy ellenségbe, amelyek annak halálakor kikelnek."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"A hálók láthatatlanságot, mozgási sebességet és ÉP-töltődést adnak."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"A méreg lassítja az ellenséget és támadásaik elvétését okozza."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Erőszakos vágy ad többletsebzést és életlopást támadásainak."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Bénítja és sebzi a körülötte levő ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Sebzi az ellenségeket egy területen, és magát <hc>Centaur Warrunner</hc>t is."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Hatására az ellenségek sebzést szenvednek, amikor <hc>Centaur Warrunner</hc>t támadják."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Rohamot vezet, ami lehetővé teszi a szövetségeseknek, hogy maximális sebességgel áthaladjanak az egységeken."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Lövedék, ami véletlen nagyságú sebzést és hosszúságú bénítást okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"A célponthoz teleportálja őt és az illúzióit is, csökkentve annak páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"A támadásoknak esélye van többletsebzésre. A kritikus találatok életet lopnak."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Másolatokat idéz meg <hc>Chaos Knight</hc>ból, amelyek támadásai teljes sebzést okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Lelassít egy ellenséget. A célpont több sebzést szenved."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Az ellenségeket sebzi, a szövetségeseket a bázisra teleportálja."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Véglegesen átveszi egy ellenséges vagy semleges creep irányítását."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Gyógyítja az összes szövetséges hőst és irányított creepet a pályán."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Rövid időre hatalmas mértékben növeli a támadási sebességet."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Massively boosts attack speed for a short time."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Extra sebzésért lángra gyújtja a nyilakat."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Láthatatlanná válik és mozgási sebességet nyer."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Felfal egy creepet, ÉP-je egy részét megkapva életerőként és sebzésként."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Devours a creep, gaining a percentage of its HP as health and damage."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Repeszeket bocsát ki, amelyek sebeznek és minibénítást okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Csapdába ejti az ellenségeket, és elszívja azok ÉP-jét és manáját, ha kívülről hozzáérnek a fogaskerekekhez."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Robbanó rakéta. Sebez, és 10 másodpercre látómezőt ad."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Kampót lő ki, ami a célponthoz húzza <hc>Clockwerk</hc>öt. Bénít és sebez."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Fagykitörés, ami sebzi és lassítja az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Sebző jéggel helyhez köt egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Bónusz manatöltődést biztosít minden baráti egységnek."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Jeges robbanásokkal borít el egy területet, amelyek sebzik és lassítják az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Egy célzott pont felé húzza az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Sebző energiapajzsot hoz létre egy egység körül."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Megnövelt mozgási sebességet ad magának vagy szövetségeseknek."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Fal, amely illúziókat hoz létre a rajta áthaladó ellenségekből."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Ártó varázslat, ami lassítja és sebzi az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Rövid időre meggátolja egy szövetséges halálát."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Egy energianyaláb, ami gyógyítja a szövetségeseket és sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Erősíti a szövetségesek páncélját, miközben gyengíti az ellenségekét."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Egy raj szárnyas bestiát zúdít maga elé, amik sebeznek."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Elhallgattatja az ellenségeket egy célterületen."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Életerőt szív, és lassít egy ellenséges hőst."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Szellemek viharát szabadítja el, amelyek sebzik a közeli ellenségeket és épületeket."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Többször villámmal csap le a célpontra."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Oda teleportálja a célpontot, ahol az pár másodperccel korábban volt."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Körkörös akadályt hoz létre, amin az ellenség nem tud áthaladni."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Vihart kelt, ami sebzi és elhallgattatja az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Megeszik egy nem baráti creepet, és megkapja annak képességeit."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Öngyógyító lángmező, ami sebzi az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Rövid időre bénít, és időarányos sebzést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Időarányosan sebez egy ellenséget, meggátolva minden képesség- és tárgyhasználatot."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Tűzhullám, ami gyengíti az ellenség támadásait."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Bénít egy közelharci távolságban levő ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Javítja az életerő-töltődést és páncélt."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Sárkánnyá alakul, lassító távolsági elementális támadásokkal."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fagyasztó nyilakat lő ki, lassítva a nem szövetséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Elhallgattatja és visszalöki az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Növeli a szövetségesek távolsági támadásainak sebzését."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Ügyességbónuszt ad, amikor nincsenek ellenséges hősök a közelben."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Lecsapva egy célpontra vagy Remnantra, hátralöki azt, ami pedig sebzi az útjában levő ellenséget, és ha Remnant, bénítja is."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Sziklává alakul, és a célpont felé gurul."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Magához húz egy Stone Remnantot, elhallgattatva a vele eltalált ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Pulzáló sebzést okoz, és felrobbantja a közeli Remnantokat."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Egy kőfalat hoz létre, ami bénítja és sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Többletsebzéssel erősíti következő támadását."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Empowers his next attack with bonus damage."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"A képességek a közeli ellenségeket is sebzik és bénítják."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Lecsap egy területre. A sebzés az ellenségek számával együtt nő."
