"lang"
{
"Language"	"polish"
"GameUI_ClientUnableToCRCDLL"	"Nie można było obliczyć sum kontrolnych plików dll klienta.\n"
"GameUI_ClientConnectionTimedOut"	"Upłynął limit czasu na połączenie.\n"
"GameUI_ClientServerShutdown"	"Wyłączanie serwera.\n"
"GameUI_ClientMissingModel"	"Nie można się połączyć ze względu na brakujące modele.\n"
"GameUI_ClientConsistencyFail"	"Połączenie przerwane ze względu na wymaganą zgodność modeli na serwerze.\n"
"report_text_abuse"	"Wulgarne wypowiedzi na czacie"
"report_text_abuse_desc"	"Ta osoba wypowiadała się wulgarnie na czacie."
"report_voice_abuse_desc"	"Ta osoba zachowywała się wulgarnie na czacie głosowym."
"report_feeding"	"Celowe samobójstwa"
"report_feeding_desc"	"Ta osoba ginęła celowo, by zaszkodzić swojej drużynie."
"report_ability_abuse_desc"	"Ta osoba świadomie użyła umiejętności na niekorzyść własnej drużyny."
"commend_friendly"	"Życzliwość"
"commend_friendly_desc"	"Uważam, że ta osoba była miła i sympatyczna podczas meczu."
"commend_forgiving"	"Tolerancja"
"commend_forgiving_desc"	"Uważam, że ta osoba była niezwykle wyrozumiała w obliczu popełnionych błędów."
"commend_teaching"	"Nauczanie"
"commend_teaching_desc"	"Uważam, że ta osoba jest świetnym nauczycielem i mentorem."
"commend_leadership_desc"	"Uważam, że ta osoba jest dobrym liderem."
"matchmaking_denied_local"	"Nie możesz znaleźć żadnego meczu (%s1)."
"matchmaking_denied_party"	"%s1 nie pozwoli znaleźć twojemu zespołowi gry (%s2)."
"dota_day"	"%s1 dzień"
"dota_days"	"%s1 dni"
"DOTA_Tooltip_Ability_Build_Comment"	"%s1"
"DOTA_Tooltip_Item_Build_Comment"	"%s1"
"Dota_Lobby_Kick"	"Usuń"
"commend_submitted"	"Zgłoszono pochwałę: dziękujemy za pomoc w ulepszaniu społeczności Dota 2."
"report_submitted"	"Zgłoszenie wysłane: dziękujemy za pomoc w ulepszaniu społeczności Dota 2."
"duplicate_report"	"Informacje dotyczące tego gracza zostały już przez ciebie zgłoszone."
"update_notes"	"AKTUALIZACJE"
"feedback_forums"	"FORUM WSPARCIA"
"place_holder"	"ZAMIENNIK"
"dota_hud_error_game_is_paused"	"Gra zatrzymana"
"TimeOfDay_Day"	"Dzień"
"TimeOfDay_Night"	"Noc"
"TimeOfDay_am"	"a.m."
"TimeOfDay_pm"	"p.m."
"DOTA_Lobby_Watchable"	"Zezwól na oglądanie"
"dota_matchgroup_useast"	"Wsch. USA"
"dota_matchgroup_uswest"	"Zach. USA"
"dota_matchgroup_cn"	"Chiny"
"dota_matchgroup_sea"	"Azja Płd.-Wsch."
"DOTA_Settings_Controls"	"KLAWISZE"
"DOTA_Game_Settings"	"USTAWIENIA GRY"
"UI_CAMERA_ACCEL"	"Przyśpieszenie kamery"
"UI_CAMERA_SPEED"	"Szybkość kamery"
"UI_CAM_REVERSE_GRIP"	"Odwrócone sterowanie kamerą"
"UI_EDGE_PAN"	"Przesuwanie przy krawędzi"
"UI_AUTO_ATTACK"	"Autoatak"
"UI_NETWORK_QUALITY"	"Jakość sieci"
"UI_AUTO_PURCHASE"	"Autozakup przedmiotów"
"UI_SHOW_NAMES"	"Pokaż imiona graczy nad paskiem zdrowia"
"UI_SIMPLE_MAP_COLORS"	"Użyj prostych kolorów minimapy"
"UI_HIDE_MAP_BG"	"Ukryj tło minimapy"
"UI_MED"	"ŚREDNIA"
"UI_HIGH"	"WYSOKA"
"UI_DEFAULTS"	"DOMYŚLNE"
"DOTA_Audio_Settings"	"USTAWIENIA AUDIO"
"UI_Game_Volume"	"Gra"
"UI_Music_Volume"	"Muzyka"
"UI_Speaker_Config"	"Konfig. głośników"
"UI_Sound_Quality"	"Jakość dźwięku"
"UI_Captioning"	"Napisy"
"UI_Unit_Speech"	"Mowa jednostek"
"UI_Background_Sound"	"Odtwarzaj dźwięk na pulpicie"
"UI_Enable_Voice"	"CZAT GŁOSOWY"
"UI_Voice_Transmit_Vol"	"GŁOŚNOŚĆ NADAWANIA GŁOSU"
"UI_Voice_Receive_Vol"	"GŁOŚNOŚĆ ODBIERANIA GŁOSU"
"UI_Boost_Mic"	"ZWIĘKSZ CZUŁOŚĆ MIKROFONU"
"UI_Enable_Open_Mic"	"Otwarty mikrofon"
"UI_Open_Mic_Threshold"	"Próg otw. mikrofonu"
"UI_Not_Implemented"	"* - jeszcze nie wprowadzono"
"UI_No_Captions"	"Bez napisów"
"UI_Subtitles_Effects"	"Napisy i efekty"
"UI_Subtitles"	"Napisy"
"UI_Headphones"	"Słuchawki"
"UI_2_Speakers"	"2 głośniki"
"UI_4_Speakers"	"4 głośniki"
"UI_5_1_Speakers"	"Głośniki 5.1"
"UI_7_1_Speakers"	"Głośniki 7.1"
"DOTA_Dismiss"	"Zamknij"
"DOTA_Warning"	"UWAGA"
"DOTA_VoiceTextBanned_Reports"	"Inni gracze mogą nie być w stanie cię usłyszeć. Twoje konto zostało oznaczone jako szkodliwe i od teraz jesteś domyślnie wyciszony dla wszystkich graczy. Pozostały czas: %s1 godz."
"Dota_Lobby_Set_Filter"	"FILTRUJ"
"DOTA_More_ellipses"	"więcej..."
"DOTA_RecentEvent"	"Pokaż ostatnie wydarzenie"
"DOTA_SelectAllOthers"	"Wybierz wszystkie inne jednostki"
"DOTA_Summary"	"Ogólnie"
"DOTA_Lore"	"Historia"
"DOTA_SkillsLabel"	"Umiejętności:"
"DOTA_RoleLabel"	"Rola:"
"DOTA_Tooltip_topbar_dashboard"	"Tablica"
"DOTA_Tooltip_topbar_chat"	"Czat"
"DOTA_Tooltip_topbar_score"	"Tabela wyników"
"DOTA_Tooltip_topbar_guide"	"Poradnik"
"DOTA_Tooltip_topbar_log"	"Rejestr"
"DOTA_Tooltip_topbar_stats"	"Statystyki"
"DOTA_Tooltip_topbar_spectate"	"Oglądaj"
"DOTA_Tooltip_topbar_disconnect"	"Rozłącz się"
"DOTA_Chat_Bot_LeaveRoshan"	"Zostawiam Roshana"
"DOTA_Chat_Bot_TeamRoam"	"Przechodzę, aby zaatakować %s1"
"DOTA_TutorialBody_RoundOne"	"Sniper posiada atak dystansowy nieposiadający pocisku, zatem trafienie następuje bardzo szybko. Ma on jednak niskie obrażenia podstawowe, dlatego ważne jest wyczucie czasu."
"DOTA_TutorialTask_Sniper"	"Zabijaj ostatnim trafieniem jako Sniper."
"DOTA_TutorialBody_RoundTwo"	"Anti-Mage posiada bardzo szybką animację ataku, a co za tym idzie jego szybką częstotliwość - bohaterom walczącym wręcz generalnie łatwiej zadać ostatni cios."
"DOTA_TutorialTask_Antimage"	"Zabijaj ostatnim trafieniem jako Anti-Mage."
"DOTA_TutorialBody_RoundThree"	"Mirana posiada krótką animację ataku i szybkość pocisku, ale zmniejszone obrażenia, co sprawia, że gra nią jest umiarkowanie łatwa."
"DOTA_TutorialTask_Mirana"	"Zabijaj ostatnim trafieniem jako Mirana."
"DOTA_TutorialBody_RoundFour"	"Crystal Maiden posiada długą animację ataku oraz wolno poruszający się pocisk, czyniąc moment trafienia trudnym do określenia, co sprawia, że zadawanie ostatniego trafienia tą bohaterką jest problematyczne."
"DOTA_TutorialTask_CrystalMaiden"	"Zabijaj ostatnim trafieniem jako Crystal Maiden."
"DOTA_TutorialBody_RoundFive"	"Shadow Fiend świetnie nadaje się do farmienia creepów dzięki szybkiej animacji ataku, wysokim obrażeniom oraz umiejętności Shadowraze - sprawdź, jak szybko potrafisz farmić na tej ścieżce."
"DOTA_TutorialTask_ShadowFiend"	"Farm tak szybko, jak potrafisz!"
"DOTA_TutorialTitle_LastHitEnd"	"Koniec gry"
"DOTA_TutorialBody_LastHitEnd"	"Twój wynik: "
"Dota_Lobby_Join_Slot"	"Zajmij slot"
"Dota_Lobby_Ready"	"GOTÓW"
"Dota_Lobby_Choose_Slot"	"WYBIERZ SLOT W PANELU PO PRAWEJ"
"Dota_Lobby_Setup_Button"	"Ustawienia"
"Dota_Lobby_Cancel_Game"	"Anuluj grę"
"Dota_Lobby_Start_Game"	"ROZPOCZNIJ GRĘ"
"Dota_Lobby_Broadcasters"	"Komentatorzy"
"Dota_Lobby_Become_Broadcaster"	"Dołącz do kanału"
"DOTA_UI_Submit"	"WYŚLIJ"
"dota_friends"	"ZNAJOMI"
"friends_playing_dota"	"GRAJĄCY W DOTĘ"
"friends_online"	"ONLINE"
"friends_offline"	"OFFLINE"
"party_accepted"	"W ZESPOLE"
"party_pending"	"(%s1 OCZEKUJE)"
"party_declined"	"
"
"most_played_heroes"	"BOHATEROWIE"
"heroes_played_title"	"WYBIERANI BOHATEROWIE"
"dota_hero"	"BOHATER"
"chat_send"	"WYŚLIJ"
"chat_members"	"UCZESTNICY"
"chat_add_channel"	"DODAJ KANAŁ CZATU"
"chat_select_channel"	"Wybierz kanał czatu do dołączenia"
"dota_report_title_commend"	"POCHWAL GRACZA"
"dota_report_title_report"	"ZGŁOŚ GRACZA"
"dota_report_leave_comment"	"Skomentuj..."
"dota_reports_remaining"	"Pozostałych raportów: %s1"
"dota_reports_total"	"Łącznie zgłoszonych raportów: %s1"
"dota_commends_remaining"	"Pozostałych pochwał: %s1"
"dota_commends_total"	"Liczba wysłanych pochwał: %s1"
"report_voice_abuse"	"Wulgarne wypowiedzi na czacie głosowym"
"report_ability_abuse"	"Celowe nadużywanie umiejętności"
"commend_leadership"	"Przywództwo"
"blog"	"BLOG"
"dota_soon"	"WKRÓTCE"
"DOTA_filter_private_lobby"	"Filtruj prywatne poczekalnie według hasła"
"DOTA_practice_lobby_list"	"AKTUALNE PRYWATNE POCZEKALNIE"
"DOTA_Settings_Shop_Hotkeys"	"Skróty klawiszowe w sklepie"
"UI_SCREEN_SHAKE"	"Wstrząsy ekranu"
"DOTA_Video_Settings"	"USTAWIENIA WIDEO"
"UI_Brightness"	"Jasność"
"UI_VSync"	"Synchronizacja pionowa"
"UI_Advanced"	"ZAAWANSOWANE"
"UI_Adanced_Settings"	"USTAWIENIA ZAAWANSOWANE"
"UI_AdditivePass"	"Synteza addytywna"
"UI_SpecularBloom"	"Rozmycie świateł i kierunkowe"
"UI_Water"	"Woda wysokiej jakości"
"UI_Fog"	"Mgła atmosferyczna"
"UI_Animate_Portrait"	"Animowany portret"
"UI_Shadows"	"Jakość cieni"
"UI_World_Lighting"	"Oświetlenie świata"
"UI_Ambient_Occlusion"	"Okluzja otoczenia"
"UI_Textures"	"Jakość tekstur"
"UI_Overlays"	"NAKŁADKI"
"UI_Antialiasing"	"Antyaliasing"
"UI_Color_Blind"	"Tryb ślepoty barw"
"UI_Video_Test"	"TEST GRAFICZNY"
"UI_Hero_Global_Bindings"	"USTAWIENIA KLAWISZY - DLA BOHATERA/OGÓLNE"
"UI_Legacy_Keys"	"Klas. ster. bohaterem"
"UI_Ultimate"	"Um. ost."
"UI_Ability1"	"Umiej. 1"
"UI_Ability2"	"Umiej. 2"
"UI_Ability3"	"Umiej. 3"
"UI_Ability4"	"Umiej. 4"
"UI_Ability5"	"Umiej. 5"
"UI_View_Controls"	"STEROWANIE WIDOKIEM"
"UI_Unit_Actions"	"AKCJE JEDNOSTEK"
"UI_Panel_Activation"	"AKTYWACJA PANELU"
"DOTA_UserMenu_CommendPlayer"	"Pochwal gracza"
"DOTA_UserMenu_ReportPlayer"	"Zgłoś gracza"
"dota_hud_error_unit_dead"	"Nie żyjesz"
"dota_hud_error_cant_disassemble_stash_out_of_range"	"Poza zasięgiem schowka"
"dota_hud_error_cant_toss"	"Nie ma nic do odrzucenia"
"dota_hud_error_queue_full"	"Kolejka rozkazów jest pełna"
"DOTA_RP_FINDING_MATCH"	"Szuka meczu"
"dota_item_build_title_default"	"Domyślny poradnik"
"dota_item_build_default"	"Domyślny schemat"
"dota_waiting_for_players_connecting"	"Łączenie..."
"dota_waiting_for_players_loading"	"Wczytywanie..."
"dota_waiting_for_players_ready"	"Gotowość"
"dota_waiting_for_players_failed"	"Próba nieudana"
"dota_item_build_save_failed"	"Zapisywanie nieudane"
"dota_item_build_save_failed_filename"	"Nieprawidłowa nazwa pliku"
"dota_item_build_save_success"	"Zapisano schemat"
"dota_hud_error_cant_purchase_inventory_full"	"Nie można zakupić, ekwipunek jest pełny"
"DOTA_UserMenu_IgnorePlayer"	"Zignoruj gracza"
"DOTA_UserMenu_UnignorePlayer"	"Przestań ignorować"
"DOTA_SpectatorsAreWatchingYourGame"	"%s1 widzów ogląda teraz tę grę."
"spectate_autospeed_label"	"Automatyczna prędkość"
"DOTA_Chat_CourierRespawnedGood"	"Kurier Świetlistych odrodził się."
"DOTA_Chat_CourierRespawnedBad"	"Kurier Mrocznych odrodził się."
"DOTA_MiniKillcam_KilledByNeutral"	"ZABIŁY CIĘ\nNeutralne creepy"
"npc_dota_hero_obsidian_destroyer"	"Outworld Destroyer"
"npc_dota_hero_lycan"	"Lycan"
"DOTA_Lobby_Version"	"WERSJA"
"DOTA_Lobby_Game_Prefs"	"USTAWIENIA POCZEKALNI"
"DOTA_Lobby_Prefs_Game_Mode"	"TRYB GRY"
"DOTA_Lobby_Prefs_Region"	"LOKALIZACJA SERWERA"
"DOTA_Lobby_Prefs_Bots"	"BOTY"
"DOTA_Lobby_Prefs_Cheats"	"OSZUSTWA"
"DOTA_Lobby_Prefs_Spectators"	"WIDZOWIE"
"DOTA_Lobby_Prefs_Version"	"WERSJA"
"DOTA_Lobby_Unassigned"	"NIEPRZYPISANI GRACZE"
"dota_version_current"	"Najnowsza"
"dota_version_stable"	"Turniejowa"
"DOTA_Lobby_MM_pref"	"WPROWADŹ PREFERENCJE WYSZUKIWANIA"
"infraction_type_label"	"Wybierz kategorię"
"infraction_comment_label"	"Więcej informacji:"
"update_archive"	"POPRZEDNIE AKTUALIZACJE"
"dota_profile_overview"	"PRZEGLĄD"
"dota_profile_history"	"HISTORIA GIER"
"dota_career_profile"	"PROFIL KARIERY"
"dota_profile_title"	"DOTA 2 - PERSONA"
"dota_profile_prefs"	"Preferencje persony"
"dota_profile_recent_games"	"Najnowsze gry"
"dota_profile_commendations"	"Pochwały"
"dota_lobby_type_matchmaking"	"Wyszukiwanie publiczne"
"dota_lobby_type_tutorial"	"Samouczek"
"dota_lobby_default_title"	"POCZEKALNIA ONLINE"
"dota_featured_hero"	"Polecany bohater:"
"dota_load_game_button"	"WCZYTAJ GRĘ"
"DOTA_SelfCast_DoubleTap_description"	"(Naciśnięcie klawisza 2 razy rzuci czar na bohatera, jeśli to możliwe)"
"DOTA_UniUnitOrder_Ctrl_description"	"(Wciśnięcie CTRL podczas wydawania rozkazu wyśle go do wszystkich jednostek pod twoją kontrolą)"
"DOTA_Channel_Bar_Default"	"Inkantacja"
"DOTA_Channel_Bar_Time"	"Inkantacja (%s1)"
"watch_filter_label"	"Filtruj wg"
"UI_player_name_label"	"NAZWA GRACZA (DOKŁADNE DOPASOWANIE)"
"UI_hero_name_label"	"NAZWA BOHATERA"
"UI_game_mode_label"	"TRYB GRY"
"UI_skill_level_label"	"POZIOM UMIEJĘTNOŚCI"
"UI_date_range_label"	"ZAKRES DATY"
"UI_tournament_label"	"GRA TURNIEJOWA"
"MD_MATCH_LABEL"	"ID MECZU"
"MD_DATE_LABEL"	"DATA"
"MD_DURATION_LABEL"	"CZAS TRWANIA"
"MD_WINNER_LABEL"	"WYGRYWAJĄCA DRUŻYNA"
"MD_PLAYER_L"	"GRACZ"
"MD_LEVEL_L"	"POZIOM"
"MD_HERO_L"	"BOHATER"
"MD_ITEMS_L"	"PRZEDMIOTY"
"MD_GOLD_L"	"ZŁOTO"
"MD_DENIES_L"	"DOBIĆ"
"MD_GOLD/MIN_L"	"ZŁ/MIN"
"MD_XP/MIN_L"	"PD/MIN"
"MD_Downloading_Replay"	"Pobieranie powtórki:"
"MD_Replay_Unavailable"	"Powtórka niedostępna"
"MD_reveal_button"	"Ujawnij zwycięzcę"
"DOTA_WATCH_GAME_STATUS"	"Status oglądanej gry"
"DOTA_MiniKillcam_TellMeMore"	"Dowiedz się więcej"
"npc_dota_lycan_wolf1"	"Lycan Wolf"
"npc_dota_lycan_wolf2"	"Lycan Wolf"
"npc_dota_lycan_wolf3"	"Lycan Wolf"
"npc_dota_lycan_wolf4"	"Lycan Wolf"
"dota_profile_successful_heroes"	"Najlepsi bohaterowie"
"DOTA_AutocastAbility0"	"Autorzucenie umiejętności 1"
"DOTA_AutocastAbility1"	"Autorzucenie umiejętności 2"
"DOTA_AutocastAbility2"	"Autorzucenie umiejętności 3"
"DOTA_AutocastAbility3"	"Autorzucenie umiejętności 4"
"DOTA_AutocastAbility4"	"Autorzucenie umiejętności 5"
"DOTA_AutocastAbility5"	"Autorzucenie umiejętności ostatecznej"
"DOTA_CourierAbility1"	"Powrót do bazy"
"DOTA_CourierAbility3"	"Umieść przedmioty w schowku"
"DOTA_CourierAbility4"	"Odbierz przedmioty ze schowka"
"DOTA_CourierAbility5"	"Dostarcz przedmioty"
"DOTA_CourierAbility2"	"Udaj się do ukrytego sklepu"
"DOTA_CourierAbility6"	"Zryw szybkości"
"DOTA_NeutralAbility1"	"Umiejętność neutralna 1"
"DOTA_NeutralAbility2"	"Umiejętność neutralna 2"
"DOTA_NeutralAbility3"	"Umiejętność neutralna 3"
"DOTA_NeutralAbility4"	"Umiejętność neutralna 4"
"DOTA_Aura_Active"	"Aura: Aktywna"
"DOTA_Aura_Inactive"	"Aura: Nieaktywna"
"DOTA_Legacy"	"Klasyczne skróty klawiszowe"
"DOTA_CopyHeroBindsForCourier"	"Użyj ustawień klawiszy z panelu bohatera"
"DOTA_CopyHeroBindsForNeutrals"	"Użyj ustawień klawiszy z panelu bohatera"
"DOTA_CopyPlayerBinds"	"Użyj ustawień klawiszy z panelu gracza"
"npc_dota_hero_brewmaster"	"Brewmaster"
"npc_dota_hero_shadow_demon"	"Shadow Demon"
"npc_dota_hero_lone_druid"	"Lone Druid"
"npc_dota_hero_chaos_knight"	"Chaos Knight"
"repick"	"ZAMIEŃ"
"npc_dota_lone_druid_bear1"	"Spirit Bear"
"npc_dota_lone_druid_bear2"	"Spirit Bear"
"npc_dota_lone_druid_bear3"	"Spirit Bear"
"npc_dota_lone_druid_bear4"	"Spirit Bear"
"npc_dota_brewmaster_earth_1"	"Ziemia"
"npc_dota_brewmaster_earth_2"	"Ziemia"
"npc_dota_brewmaster_earth_3"	"Ziemia"
"npc_dota_brewmaster_earth_4"	"Ziemia"
"npc_dota_brewmaster_storm_1"	"Burza"
"npc_dota_brewmaster_storm_2"	"Burza"
"npc_dota_brewmaster_storm_3"	"Burza"
"npc_dota_brewmaster_storm_4"	"Burza"
"npc_dota_brewmaster_fire_1"	"Ogień"
"npc_dota_brewmaster_fire_2"	"Ogień"
"npc_dota_brewmaster_fire_3"	"Ogień"
"npc_dota_brewmaster_fire_4"	"Ogień"
"DOTA_Scoreboard_kills"	"ZABICI"
"DOTA_Scoreboard_deaths"	"ŚMIERCI"
"DOTA_Scoreboard_assists"	"ASYSTY"
"DOTA_Scoreboard_ultimate"	"UM. OST."
"DOTA_Lobby_Game_Offline_Setup"	"POCZEKALNIA OFFLINE (TRENING) - USTAWIENIA"
"DOTA_Lobby_Prefs_Password"	"HASŁO"
"DOTA_Lobby_Prefs_Cheats_caps"	"OSZUSTWA"
"UI_ENTER_LOBBY_PASSWORD"	"PODAJ HASŁO POCZEKALNI"
"UI_Save_Settings"	"ZAPISZ USTAWIENIA"
"UI_Edit_Settings"	"EDYTUJ"
"dota_region_stockholm"	"Sztokholm"
"dota_region_amsterdam"	"Amsterdam"
"dota_region_automatic_desc"	"Wybierz serwer, który jest najlepszy dla mojego regionu."
"dota_region_select_desc"	"Pozwól wybrać mi serwery z dowolnych regionów."
"Average_wait_time"	"Średni czas oczekiwania: %s1"
"dota_matchgroup_hk"	"Hongkong"
"UI_region_settings_command"	"WYBIERZ REGIONY WYSZUKIWANIA"
"dota_mm_select_region_hint"	"Wybierz jeden lub więcej regionów wyszukiwania gier.\nWybierz regiony najbliżej ciebie dla najlepszych rezultatów."
"DOTA_Hero_Selection_Filter_Suggestions"	"SUGESTIE DRUŻYNY (%s1)"
"DOTA_Hero_Selection_AdvFilter_Attack_Melee"	"Wręcz"
"DOTA_Hero_Selection_AdvFilter_Attack_Ranged"	"Zasięgowy"
"DOTA_Hero_Selection_AdvFilter_MyHero_Favorites"	"Twoi ulubieni"
"DOTA_Hero_Selection_AdvFilter_MyHero_BestAs"	"Twoi najlepsi"
"DOTA_Hero_Selection_AdvFilter_MyHero_Recent"	"Twoi ostatnio rozgrywani"
"DOTA_ToolTip_Ability_Channeled"	"Inkantacja"
"DOTA_ToolTip_Targeting_AlliedHeroes"	"Sojuszniczych bohaterów"
"DOTA_Tooltip_Targeting_All_Heroes"	"Bohaterów"
"DOTA_ToolTip_Targeting_Units"	"Jednostki"
"dota_dashboard_action_team_game"	"POCZEKALNIE DRUŻYN"
"dota_dashboard_action_lan_game"	"LOKALNE POCZEKALNIE"
"dota_dashboard_action_private_game"	"POCZEKALNIE PRYWATNE"
"DOTA_ReportReminder"	"Nie zapomnij zgłosić graczy za złe zachowanie lub pochwalić ich, jeżeli dobrze się z nimi gra. Można to zrobić, naciskając na odpowiednie ikony nad imionami graczy w podsumowaniu po grze."
"unknown_wait_time"	"Nieznany czas oczekiwania"
"matchmaking_settings_label"	"USTAWIENIA WYSZUKIWANIA"
"lobby_settings_label"	"USTAWIENIA POCZEKALNI"
"matchmaking_gamemode_label"	"TRYBY GRY"
"matchmaking_regions_label"	"REGIONY"
"matchmaking_select"	"WYBIERZ"
"dota_lobby_type_practice_games"	"GRY TRENINGOWE"
"dota_lobby_type_private_games"	"GRY PRYWATNE"
"dota_lobby_quests"	"SZKOLENIE"
"dota_lobby_tutorials"	"PORADNIKI"
"dota_lobby_mentored_play"	"ZNAJDŹ TRENERA"
"dota_lobby_offline_title"	"POCZEKALNIA OFFLINE (TRENING)"
"dota_match_elapsed"	"UPŁYNIĘTY CZAS:"
"dota_safe_to_abandon"	"Tę rozgrywkę można bezpiecznie opuścić."
"DOTA_create_online_lobby"	"Utwórz poczekalnię online"
"DOTA_create_online_lobby_desc"	"Utwórz prywatną poczekalnię, gdy chcesz zagrać z ludźmi, których znasz."
"DOTA_create_online_lobby_desc_bullets"	"- Zagraj w ustalone gry przeciwko konkretnym graczom lub drużynom. \n- Zaproś znajomych i wypełnij wolne miejsca botami. \n- Ukryj poczekalnię, ustanawiając hasło w USTAWIENIACH POCZEKALNI."
"DOTA_no_friend_lobbies"	"Nie znaleziono poczekalni znajomych."
"DOTA_no_private_lobbies"	"Nie znaleziono prywatnych poczekalni."
"DOTA_find_lobby"	"ZNAJDŹ POCZEKALNIĘ"
"lobby_password_label"	"HASŁO POCZEKALNI"
"Find_lobby"	"Znajdź poczekalnię"
"DOTA_Matchmaking_NoGameMode_Error"	"Wybierz tryb gry."
"UI_SHOW_HERO_ICON"	"Pokaż ikony bohaterów na minimapie"
"UI_SHOW_HERO_ALT_INDICATOR"	"Przytrzymanie Alt podświetla bohatera"
"UI_SHOW_HEALTH_BAR_NUMBER"	"Pokaż liczbę PZ nad paskiem zdrowia gracza"
"UI_APPLY"	"ZASTOSUJ"
"UI_HERO"	"BOHATER"
"UI_COURIER"	"KURIER"
"UI_NEUTRALS"	"NEUTRALNE"
"waiting_for_players_title"	"OCZEKIWANIE NA GRACZY"
"party_block_player"	"Zablokuj wszelką łączność od przywódcy zespołu"
"DOTA_PartyKicked_Header"	"Wyrzucono z zespołu"
"DOTA_PartyKicked_Message"	"Wyrzucono cię z zespołu przez jego przywódcę."
"dota_hud_error_item_muted"	"Przedmiot jest wytłumiony"
"dota_game_stats"	"STATYSTYKI"
"dota_results"	"WYNIKI"
"UI_game_mode_command"	"WYBIERZ TRYBY GRY"
"UI_match_id_label"	"ID MECZU"
"watch_or_filter_by_label"	"Lub filtruj po"
"MD_Finding_Replay"	"Wyszukiwanie powtórki..."
"match_details_timeout"	"Prośba o ID meczu %s1 wygasła."
"match_details_denied"	"Brak dostępu do ID meczu %s1."
"match_details_failed"	"Nieprawidłowe ID meczu %s1."
"DOTA_RP_WATCHING_REPLAY"	"Ogląda powtórkę"
"DOTA_RP_ONLINE"	"Online"
"DOTA_RP_BUSY"	"Zajęty"
"DOTA_RP_AWAY"	"Zaraz wracam"
"DOTA_RP_SNOOZE"	"Drzemka"
"DOTA_RP_LOOKING_TO_TRADE"	"Chce się wymienić"
"DOTA_RP_LOOKING_TO_PLAY"	"Chce zagrać"
"dota_workshop_viewlegal"	"Umowa prawna"
"dota_workshop_publishnewitem"	"Opublikuj nowe zgłoszenie"
"DOTA_KEYBIND_MENU_UNITACTIONS"	"AKCJE JEDNOSTEK"
"DOTA_KEYBIND_MENU_ABILITIES"	"UMIEJĘTNOŚCI"
"DOTA_KEYBIND_MENU_ITEMS"	"PRZEDMIOTY"
"DOTA_KEYBIND_MENU_PLAYER"	"GRACZ"
"DOTA_KEYBIND_MENU_METAGAME"	"METAGRA"
"DOTA_KEYBIND_MENU_SPECTATOR"	"WIDZ"
"DOTA_Inventory1"	"Przedmiot 1"
"DOTA_Inventory2"	"Przedmiot 2"
"DOTA_Inventory3"	"Przedmiot 3"
"DOTA_Inventory4"	"Przedmiot 4"
"DOTA_Inventory5"	"Przedmiot 5"
"DOTA_Inventory6"	"Przedmiot 6"
"DOTA_SpectatorForward"	"Kamera w przód"
"DOTA_SpectatorBack"	"Kamera w tył"
"DOTA_SpectatorLeft"	"Kamera w lewo"
"DOTA_SpectatorRight"	"Kamera w prawo"
"DOTA_SpectatorGrip"	"Chwycenie kamery widza"
"DOTA_SpectatorPause"	"Pauza"
"DOTA_SpectatorIncreaseReplaySpeed"	"Zwiększ szybkość powtórki"
"DOTA_SpectatorDecreaseReplaySpeed"	"Zmniejsz szybkość powtórki"
"DOTA_SpectatorChat"	"Czat"
"DOTA_SpectatorScoreboard"	"Tabela wyników u widza"
"DOTA_SpectatorStatsHarvest"	"Statystyki doświadczenia"
"DOTA_SpectatorStatsItem"	"Statystyki przedmiotów"
"DOTA_SpectatorStatsGold"	"Wykres złota"
"DOTA_SpectatorFOWBoth"	"Mgła wojny obu drużyn"
"DOTA_SpectatorFOWRadient"	"Mgła wojny Świetlistych"
"DOTA_SpectatorFOWDire"	"Mgła wojny Mrocznych"
"DOTA_Buyback"	"WYKUP"
"DOTA_Stash"	"SCHOWEK"
"DOTA_Inventory_Grab_All"	"WEŹ"
"DOTA_Community_ViewPersona"	"Wyświetl personę"
"DOTA_Community_EditPersona"	"Edytuj personę"
"DOTA_Community_CreateTeam"	"Utwórz drużynę"
"DOTA_Community_ManageTeam"	"Moje drużyny"
"DOTA_UI_Exit"	"WYJDŹ"
"DOTA_UI_Confirmation_Continue"	"Kontynuuj"
"DOTA_UI_Confirmation_Cancel"	"Anuluj"
"DOTA_Hero_Selection_Filter_Mode_SD"	"SINGLE DRAFT - TWOJE OPCJE"
"DOTA_Hero_Selection_Filter_Mode_RD"	"RANDOM DRAFT - TWOJE OPCJE"
"DOTA_Hero_Selection_Filter_PlayerLoadout"	"Wszyscy bohaterowie"
"DOTA_Hero_Selection_AdvFilter_MyHero_LeastUsed"	"Twoi najrzadziej wybierani"
"DOTA_Hero_Selection_AdvFilter_MyHero_Items"	"Dla których masz przedmioty"
"DOTA_Hero_Selection_HeroCount"	"[%s1 BOHATERÓW]"
"DOTA_Hero_Selection_RandomSelect"	"Wylosuj bohatera"
"DOTA_Hero_Selection_Pick_Loadout"	"DOSTOSUJ"
"DOTA_ToolTip_Damage"	"RODZAJ OBRAŻEŃ:"
"DOTA_ToolTip_Damage_Physical"	"<font color=\"#ae2f28\">Fizyczne</font>"
"DOTA_ToolTip_Damage_Magical"	"<font color=\"#5b93d1\">Magiczne</font>"
