"lang"
{
"Language"	"hungarian"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"%s1 letöltése sikertelen:\nSocket hozzárendelés sikertelen"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"%s1 letöltése sikertelen:\nSzerver nem elérhető"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"%s1 letöltése sikertelen:\nA szerver nem adja ki a fájlinformációt"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"%s1 letöltése sikertelen:\nA fájl nem létezik"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"NÉMÍTOTT JÁTÉKOSOK"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"%s1 betöltése..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Eseménylista"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Vezérlőparancs szerkesztése"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Időt lekér"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Nézetet lekér"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Hozzáad"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Eltávolít"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Módosít"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Ugrik"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Események"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Mentés "
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Idő"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPU játékos beállítások"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Közepes (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Legmagasabb (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Erőforrások előgyorstárazása..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Biztonsági modul betöltése..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Biztonsági modul"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Biztonsági modul letöltése"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Hiba a biztonsági modul betöltése közben."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Nem sikerült letölteni a biztonsági modult."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"A szerver nem válaszolt időben."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"A szerver elutasította a kapcsolatot.\nA beírt jelszó érvénytelen volt."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Új játékmentés"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Új mentés"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Új"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Kiválasztott"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Mentés felülírása"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Fejhallgató"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 hangszóró"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 hangszóró"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 hangszóró"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 hangszóró"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Hangszóró-beállítások"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"ÚJ JÁTÉKMENTÉS"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"TÖRÖLHETŐ A JÁTÉKÁLLÁS?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Törölni akarod ezt a játékállás-mentést?\nA törlés végleges."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Törlés"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"JÁTÉK MENTÉSE"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Felül akarod írni ezt a létező játékmentést?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Felülír"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Tartalom mentése.\nKérjük, ne kapcsold ki a konzolt."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Játék mentve"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Ez a játék önműködő mentést alkalmaz, amely figyelmeztetés nélkül rendszeresen menti az előrejutást. Kérjük, hogy ne kapcsold ki az Xbox konzolt mentés közben."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"JÁTÉK BETÖLTÉSE"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Biztosan be akarod tölteni?\nA mentetlen játékállás el fog veszni."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"ÚJ JÁTÉK"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Biztosan új játékot akarsz kezdeni?\nA nem mentett játékállás el fog veszni."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Véletlenszerű pálya >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Újrakapcsolódási kísérlet..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Újrakapcsolódási kísérlet (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Újrakapcsolódási kísérlet (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Nem sikerült kapcsolódni a játék-szerverhez"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"A Steam-jegyed lejárt.\nAdd meg újra a jelszót a folytatáshoz."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Fióknév"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Jelszó"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Belépés"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Mégse"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Bejelentkezés frissítése"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Jelszó megjegyzése"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Bejelentkezés frissítése - Hiba"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Bejelentkezés sikertelen. Próbáld újra."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Helyi játékszerver indítása..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Világ betöltése..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Világ inicializálása..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Erőforrások betöltése..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Erőforrások inicializálása..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Játékadatok inicializálása..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Kapcsolat létrehozása a szerverrel..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Kapcsolódás a szerverhez..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Szerverinformáció lekérése..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Kliens információ küldése..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Játékadatok letöltése..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"A szerver pályát vált..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Nehézségi szint"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Könnyű"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normál"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Nehéz"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Harc nehézsége:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portálok"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Portál-megjelenítési mélység"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (javasolt)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portálra vezetés"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"A számítógép segít betalálni a padlón lévő portálokba"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Célkereszt kinézete"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Automatikus méret"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Kicsi"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Nagy"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Áttetsző"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Piros"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Zöld"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Kék"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Méret"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Gyors fegyverváltás"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Fejlesztői konzol engedélyezése"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"BILLENTYŰZET - HALADÓ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"BEÁLLÍTÁSOK - ÚJRAINDÍTÁS"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"A változtatások miatt a játékot újra kell indítani.\nÚjraindítod most?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Újraindítás most"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Újraindítás később"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"KÉP - HALADÓ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Gyorsinfo"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Egészség- és lőszer-adatok a célkeresztben"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Nem találhatók jutalompályák ebben a mappában."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Nincsenek megjeleníthető játékállás-mentések."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Ezen mentett játék fájljai megsérültek,\nés nem lehetett őket betölteni."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Az ellenségek könnyen legyőzhetők, és a számítógép segít célozni."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Nehezebb ellenségek; normál sebzésű fegyverek."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Nagyon kemény ellenfelek; a fegyverek kevésbé hatékonyak."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Feliratozás megjelenítése"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Hangszóró-beállítások próbája"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"A hangszóró-beállítások próbája megszakítja a kapcsolatot jelenlegi játékkal."
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Bekapcsolva"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Kikapcsolva"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Egyszerű tükröződés"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"A világ tükröződik"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Minden tükröződik"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"HIBAJELENTÉS"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"A hibajelentés sikeresen elküldve!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Hibajelentés küldése..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Képernyőmentés"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Játékmentés csatolása"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Mezők kiürítése"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Cím:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Leírás:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Pozíció:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Pálya:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Irány:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Jelentéstípus:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Email-cím:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"A Valve adatvédelmi szabályzata"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(elhagyható)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Fióknév:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE JÁTÉKMOTOR VERZIÓ:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Elküld"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Fájlok ürítése"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp fájl"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf fájl"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	".bsp csatolása"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	".vmf csatolása"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Fájl csatolása..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Hardver DirectX szintje:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Szoftver DirectX szintje:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Modell-részletesség"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Textúra-részletesség"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Élsimítás szintje"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Szűrési mód"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Víz részletesség"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Árnyék-részletesség"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Várakozás v. szinkronra"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Shader részletesség"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Színkorrekció"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< még nincsenek beállítások >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Nincs"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilineáris"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilineáris"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anizotropikus 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anizotropikus 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anizotropikus 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anizotropikus 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* A gépedhez ajánlott beállítás"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Használja a \"kisugárzás\"-hatást, ha lehetséges."
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"HDR"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Nincs"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Kisugárzás (ha van)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Teljes (ha van)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Kiterjesztett (ha van)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR hatás csak HDR pályákon látható)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Mozgási elmosódás"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"KÉPMEGJELENÍTÉSI TERHELÉSES PRÓBA"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Terheléses próba indítása..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Képmegjelenítési terheléses próba indítása"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"VIDEOKÁRTYA TERHELÉSES PRÓBA"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"A terheléses próba tárgyakat jelenít meg a Source játékmotorral és megméri az átlagos képfrissítési gyakoriságot. A próba végén feltöltheted az eredményt a Valve-nek.\nKésőbb lesz egy weboldal az összegyűjtött eredményekkel."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"A PRÓBA EREDMÉNYE"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"A próba során az átlag képkockaszám %framerate% fps volt. Adataid feltöltését választva információt küldesz processzorod típusáról és sebességéről, a RAM mennyiségéről, és a videokártyáról, amin a próbát futtattad."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Adatok feltöltése a Valve-nek"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Fényerő beállítása..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"FÉNYERŐ BEÁLLÍTÁSA"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Televízió"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Számítógép-monitor"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Hangszóró-beállítások próbája"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"A hangszóró-beállítások próbája megszakítja a kapcsolatot jelenlegi játékkal."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Hangszórópróba futtatása"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Mégse"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Állítsd be a csúszkával, hogy mindhárom sor látható legyen."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Mented a játékállást kilépés előtt?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Mentés"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Nincs mentés"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Feliratozás"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Nincs"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Feliratok (csak párbeszéd)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Feliratok"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Feliratok (minden)"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"FELFÜGGESZTVE"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Graffiti-importálási hiba"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Hiba a kép beolvasásakor. A képfájl valószínűleg sérült, vagy nem megfelelő formátumú."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"A kép nem megfelelő méretű. Az érvényes magasság- és szélesség-értékek képpontban: 256, 128, 64, 32, 16, 8, 4, 2 és 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Nincs elég szabad memória a képkonverzióhoz. A képfájl sérült lehet."
