"lang"
{
"Language"	"russian"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Не удалось загрузить %s1:\nФайл не существует"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ЗАГЛУШИТЬ ИГРОКОВ"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Загрузка %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Список событий"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Изменить команду программы управления"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Получить время"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Получить обзор"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Добавить"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Удалить"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Изменить"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Переход"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"События"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Сохранить"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Время"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Настройка ботов"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Средняя (16 бит)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Самая высокая (32 бита)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Предварительное кэширование ресурсов..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Загрузка модуля безопасности..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Модуль безопасности"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Загрузка модуля безопасности"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Ошибка загрузки модуля безопасности."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Не удалось загрузить модуль безопасности."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Время соединения с сервером истекло."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Подключение к игровому серверу отклонено."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Новое сохранение"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Новое сохранение"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Новое"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Текущее"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Перезаписать сохранение"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Наушники"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 динамика"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 динамика"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Динамики 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Динамики 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Тип динамиков"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"НОВОЕ СОХРАНЕНИЕ"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"УДАЛИТЬ СОХРАНЕННУЮ ИГРУ?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Хотите удалить сохраненную игру?\nВосстановить удаленную игру будет невозможно."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Удалить"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"СОХРАНИТЬ ИГРУ"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Хотите переписать это сохранение?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Переписать"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Идет сохранение.\nНе отключайте приставку."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Игра сохранена"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"В игре используется система автосохранения, которая будет периодически срабатывать без предупреждения. Не отключайте приставку, пока идет сохранение."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"ЗАГРУЗИТЬ ИГРУ"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Вы уверены, что хотите загрузить игру?\nВся несохраненная информация будет утрачена."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"НОВАЯ ИГРА"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Вы уверены, что хотите начать новую игру?\nВся несохраненная информация будет утрачена."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Случайная карта >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Попытка соединения с сервером..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Попытка соединения с сервером (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Попытка соединения с сервером (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Не удалось соединиться с игровым сервером"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Срок действия вашей сессии Steam закончился.\nДля продолжения повторно введите свой пароль."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Имя аккаунта"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Пароль"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Вход"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Отмена"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Обновить"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Запомнить пароль"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Обновление входа — Ошибка"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Не удалось войти. Повторите попытку."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Запуск локального игрового сервера..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Идет загрузка мира..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Запуск мира…"
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Идет загрузка ресурсов... "
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Запуск ресурсов…"
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Запуск игровых данных…"
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Установка соединения с сервером..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Подключение к серверу..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Получение сведений о сервере..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Отправка сведений о клиенте..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Восстановление данных игры..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Сервер меняет уровень..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Уровень сложности"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Легкий"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Обычный"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Трудный"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Уровень сложности боя:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Порталы"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Глубина обработки порталов"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (рекомендуется)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Воронка порталов"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Компьютер помогает попадать в порталы в полу"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Вид прицела"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Авторегулировка"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Маленький"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Большой"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Прозрачный"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Красный"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Зеленый"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Синий"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Размер"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Быстрая смена оружия"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Включить консоль (~)"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"КЛАВИАТУРА - ДОПОЛНИТЕЛЬНО"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"НАСТРОЙКИ - ПЕРЕЗАГРУЗКА"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Чтобы внесенные изменения вступили в силу,\nнеобходимо перезапустить игру. Начать перезапуск?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Перезапустить сейчас"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Перезапустить позже"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"ВИДЕО - ДОПОЛНИТЕЛЬНО"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Справка в прицеле"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Информация о патронах и здоровье"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"В этой папке нет бонусных карт."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Сохраненные игры отсутствуют."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Файлы сохраненной игры повреждены.\nИгра не может быть загружена."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Врагов легко победить, компьютер помогает целиться."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Более сложные враги; поражающая способность оружия обычная."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Врагов сложно победить; поражающая способность оружия понижена."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Субтитры"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Проверка динамиков"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Проверка настроек динамиков отсоединит вас от текущей игры "
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Вкл."
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Выкл."
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Простые"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Отражать мир"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Отражать все"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"СООБЩИТЬ ОБ ОШИБКЕ"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Сообщение успешно отправлено!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Отправка сообщения..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Сделать скриншот"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Вложить сохранение"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Очистить"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Заголовок:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Описание"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Место:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Карта:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Направление:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Тип ошибки:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Email:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Политика конфиденциальности Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(необязательно)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Аккаунт:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"ВЕРСИЯ ДВИЖКА SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Отправить"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Убрать файлы"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"файлы с расширением .bsp "
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"файлы с расширением .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Включать файлы с расширением .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Включать файлы с расширением .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Включать файлы с расширением..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Уровень аппар. DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Уровень программн. DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Детал. моделей"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Детализация текстур"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Сглаживание"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Фильтрация"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Отражения в воде"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Прорисовка теней"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Вертик. синхронизация"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Шейдеры"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Коррекция цвета"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< Нет >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Нет"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Билинейная"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Трилинейная"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Анизотропная 2х"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Анизотропная 4х"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Анизотропная 8х"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Анизотропная 16х"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Рекомендуется для вашей системы"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Использовать эффект Bloom"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Нет"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (по возможности)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Полн. (по возможности)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Расшир. (по возможности)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Эффекты HDR появляются только на HDR-картах )"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Размытие движения"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"ТЕСТИРОВАНИЕ ВИДЕОКАРТЫ"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Начать проверку..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Начать тестирование"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"ТЕСТИРОВАНИЕ ВИДЕОКАРТЫ"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Этот тест позволяет измерить среднюю частоту кадров во время прорисовки объектов при помощи движка Source. По окончании теста вы сможете отправить эти результаты в компанию Valve. \nПозже планируется создание веб-страницы со сводкой результатов."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"РЕЗУЛЬТАТ ПРОВЕРКИ"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Средняя частота кадров во время проверки: %framerate% кадров/с. При пересылке данных будут также переданы сведения о типе и скорости процессора, объеме оперативной памяти и видеокарте."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Переслать результаты в компанию Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Настроить уровень яркости..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"НАСТРОИТЬ УРОВЕНЬ ЯРКОСТИ"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Телевизор"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Монитор"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Проверить настройки динамиков"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Проверка настроек динамиков отсоединит вас от текущей игры."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Запустить проверку динамиков"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Отмена"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Отрегулируйте ползунок, пока все три строки текста, расположенного внизу, не станут видимыми."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Сохранить текущую игру перед выходом?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Сохранить"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Не сохранять"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Субтитры"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Без субтитров"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Только в диалогах"
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_SubtitlesAndSoundEffects"	"Все субтитры"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"ПАУЗА"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Ошибка импортирования Spray "
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Ошибка чтения исходного изображения. Возможно, файл изображения поврежден или неправильно отформатирован."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Размер исходного изображения неверен. Правильные значения высоты и ширины в пикселях: 256, 128, 64, 32, 16, 8, 4, 2 и 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Недостаточно памяти для преобразования. Файл изображения может быть поврежден."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Файл изображения поврежден."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Данный формат BMP не поддерживается. Поддерживаемые форматы BMP: 24 бита RGB и 32 бита RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Данный формат TGA не поддерживается.  Поддерживаемые форматы TGA: 24 бита RGB и 32 бита RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Ошибка создания временного файла."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Не удается загрузить vtex_dll.dll. Перезагрузите Steam для доступа к свежим обновлениям."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
