"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		"DOTA_Import_Wolves_Anim_Ability2_Gesture"		"Анимация 2-й способности в движении"
		"DOTA_Import_Wolves_Anim_Ability2_Gesture_Desc"		"Анимация призванного волка, используемая при применении способности Howl, если волк находится в движении. Накладывается поверх анимации бега, поэтому тело и лапы рекомендуется оставить неподвижными."

		//LYCAN ULTIMATE
		"DOTA_Import_Lycan_Ult_Anim_Ability1"			"1-я способность - Summon Wolves"
		"DOTA_Import_Lycan_Ult_Anim_Ability2"			"2-я способность - Howl"
		"DOTA_Import_Lycan_Ult_Anim_Ability4_Override"		"Способность 4 — Трансформация"
		"DOTA_Import_Lycan_Ult_Anim_Ability4_Override_Desc"	"Действует во время второй половины трансформации Lycan в волка. Через 1,5 секунд после начала анимации его модель разворачивается из свернутого состояния."

		//TERRORBLADE DEMON
		"DOTA_WorkshopAnim_Terrorblade_Reflection"		"Reflection"
		"DOTA_WorkshopAnim_Terrorblade_Conjure"			"Conjure"
		"DOTA_WorkshopAnim_Terrorblade_Transform"		"Начало превращения"
		"DOTA_WorkshopAnim_Terrorblade_Transform_End"		"Конец превращения"
		"DOTA_WorkshopAnim_Terrorblade_Sunder"			"Sunder"


		//DRAGON KNIGHT DRAGON
		"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Change"		"Превращение"
		"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Attack"		"Атака"
		"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Bash"		"Dragon Tail"
		"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Breath"		"Breathe Fire"

		//UNDYING FLESH GOLEM
		"DOTA_WorkshopAnim_FleshGolem_Decay"			"Decay"
		"DOTA_WorkshopAnim_FleshGolem_Decay_Injured"		"Decay (ранен)"
		"DOTA_WorkshopAnim_FleshGolem_SoulRip"			"Soul Rip"
		"DOTA_WorkshopAnim_FleshGolem_SoulRip_Injured"		"Soul Rip (ранен)"
		"DOTA_WorkshopAnim_FleshGolem_Tombstone"		"Tombstone"
		"DOTA_WorkshopAnim_FleshGolem_Tombstone_Injured"	"Tombstone (ранен)"

		//UNDYING TOMBSTONE
		"DOTA_Workshop_Animation_Undying_Tower_Destruction"		"Разрушение надгробия"
		"DOTA_Workshop_Animation_Undying_Tower_Destruction_Desc"	"Четырехсекундная анимация разрушения надгробия на кусочки. Можно также приложить дополнительные, альтернативные аниамции."
		"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe"	"Статичное надгробие после разрушения"
		"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe_Desc"	"Один кадр из конца анимации разрушения, в котором кусочки надгробия больше не двигаются. Если вы приложили больше одной анимации, убедитесь, что ее окончание совпадает с этим кадром."

		//PHOENIX SUPERNOVA
		"DOTA_Workshop_Animation_Phoenix_Supernova_Cast"	"Применение Supernova"
		"DOTA_Workshop_Animation_Phoenix_Supernova_Cast_Desc"	"Это анимация модели для способности Supernova длительностью в 6 секунд. В ней модель опускается с высоты в примерно 290 юнитов, пока не коснётся земли. Эта анимация не зацикливается."


		//ANIMATION END

		//-------------------------------------------------------------------------------------------
		"DOTA_Import_Mat0Title_Generic"		"ФАЙЛЫ ТЕКСТУР"
		"DOTA_Import_Mat0Desc_Generic"		"Несколько файлов формата .TGA, которые используются в качестве текстур для файлов геометрии. Если файлы названы по стандартам Source 2 и находятся в одной папке, при выборе одного из них остальные будут выбраны автоматически."

		"DOTA_Import_Mat0Title_Dragon_Knight_Dragon"		"Текстура 1 (зеленый дракон)"
		"DOTA_Import_Mat1Title_Dragon_Knight_Dragon"		"Текстура 2 (красный дракон)"
		"DOTA_Import_Mat2Title_Dragon_Knight_Dragon"		"Текстура 3 (синий дракон)"
		"DOTA_Import_Mat3Title_Dragon_Knight_Dragon"		"Текстура 4 (чёрный дракон)"

		"DOTA_Import_Mat0Title_Phoenix_Wing_FX_Materials_Desc"		"Это файлы формата TGA или PSD, сочетание которых покрывает сетку эффектов на крыльях у Phoenix. Скорость эффекта зависит от настроек стандартного материала эффекта крыльев."

//Some of these workshop tool import names and descriptions may be obsolete. Newer ones actually used in the tool are in panorama localization dota_english.txt
		"DOTA_Import_LOD0Title_Generic"		"ГЕОМЕТРИЯ ПОРТРЕТА"
		"DOTA_Import_LOD0Desc_Generic"		"Это файл формата .DMX или .FBX, который содержит геометрию высокого разрешения для модели. Она используется в портрете и снаряжении. Если вы оставите это поле пустым, будет использована модель из игры."
		"DOTA_Import_LOD1Title_Generic"		"ВНУТРИИГРОВАЯ ГЕОМЕТРИЯ"
		"DOTA_Import_LOD1Desc_Generic"		"Это файл формата .DMX или .FBX, в котором содержится привязанная геометрия вашего предмета. Она будет использоваться в самой игре."

		"DOTA_Import_Ward"					"Вард"

		"DOTA_Import_Boar"					"Кабан"
		"DOTA_Import_Boar_Desc"					"Для кабана у Beastmaster требуется отдельная модель."
		"DOTA_Import_Hawk"					"Ястреб"
		"DOTA_Import_Hawk_Desc"					"Для орла у Beastmaster требуется отдельная модель."

		"DOTA_Import_Exorcism"					"Exorcism Spirit"
		"DOTA_Import_Exorcism_Desc"				"Для духов от способности Exorcism для Death Prophet требуется отдельная модель."

		"DOTA_Import_Bear"					"Spirit Bear"
		"DOTA_Import_Bear_Desc"					"Для медведя от способности Summon Spirit Bear у Lone Druid требуется отдельная модель."
		"DOTA_Import_Lone_Druid_True_Form"			"True Form"
		"DOTA_Import_Lone_Druid_True_Form_Desc"			"Для модели героя от способности True Form у Lone Druid требуется отдельная модель."

		"DOTA_Import_Spiderling"				"Паучок"
		"DOTA_Import_Spiderling_Desc"				"Для паучков требуется отдельная модель."

		"DOTA_Import_Wolves"					"Волк"
		"DOTA_Import_Wolves_Desc"				"Для волка у Lycan требуется отдельная модель, которая будет увеличиваться с каждым уровнем способности Summon Wolves."
		"DOTA_Import_Lycan_Ult"					"Внешний вид (Shapeshift)"
		"DOTA_Import_Lycan_Ult_Desc"				"Внешний вид героя Lycan под действием способности Shapeshift должен иметь одну модель."

		"DOTA_Import_Jugg_Ward"					"Healing Ward"
		"DOTA_Import_Jugg_Ward_Desc"				"Тотем от способности Healing Ward героя Juggernaut должен иметь одну модель."

		"DOTA_Import_Pugna_Ward"				"Nether Ward"
		"DOTA_Import_Pugna_Ward_Desc"				"Nether Ward героя Pugna должен иметь одну модель."

		"DOTA_Import_Forge_Spirit"				"Forge Spirit"
		"DOTA_Import_Forge_Spirit_Desc"				"Forge Spirit героя Invoker должен иметь одну модель."

		"DOTA_Import_WD_Ward"					"Death Ward"
		"DOTA_Import_WD_Ward_Desc"				"Ward героя Witch Doctor должен иметь одну модель."

		"DOTA_Import_Tusk_Sigil"				"Печать"
		"DOTA_Import_Tusk_Sigil_Desc"				"Печать героя Tusk должна иметь одну модель."

		"DOTA_Import_Undying_Golem"				"Undying в форме голема"
		"DOTA_Import_Undying_Golem_Desc"			"Внешний вид героя Undying под действием ульта должен иметь одну модель."
		"DOTA_Import_Undying_Tombstone"				"Undying Tombstone"
		"DOTA_Import_Undying_Tombstone_Desc"			"Tombstone героя Undying должен иметь одну модель."
		"DOTA_Import_Undying_Zombie"				"Undying Zombie"
		"DOTA_Import_Undying_Zombie_Desc"			"Внешний вид героя Undying под действием ульта должен иметь одну модель."

		"DOTA_Import_ShadowShaman_Wards"			"Варды Shadow Shaman"
		"DOTA_Import_ShadowShaman_Wards_Desc"			"Варды героя Shadow Shaman должны иметь одну модель."

		"DOTA_Import_Gyro_Missle"				"Самонаводящаяся ракета"
		"DOTA_Import_Gyro_Missle_Desc"				"Ракета героя Gyrocopter должна иметь одну модель."

		"DOTA_Import_NP_Treant"					"Треант"
		"DOTA_Import_NP_Treant_Desc"				"Треант героя Nature's Prophet должен иметь одну модель."

		"DOTA_Import_Enigma_Eidolon"				"Эйдолон"
		"DOTA_Import_Enigma_Eidolon_Desc"			"Эйдолон героя Enigma должен иметь одну модель."

		"DOTA_Import_Warlock_Golem"				"Голем"
		"DOTA_Import_Warlock_Golem_Desc"			"Голем героя Warlock должен иметь одну модель."

		"DOTA_Import_Serpent_Ward"				"Serpent Ward"
		"DOTA_Import_Serpent_Ward_Desc"				"Змеи героя Shadow Shaman должны иметь одну модель."

		"DOTA_Import_Veno_Ward"					"Plague Ward"
		"DOTA_Import_Veno_Ward_Desc"				"Для вардов Venomancer необходима одна модель."

		"DOTA_Workshop_Terrorblade_Demon"			"Демоническая форма"
		"DOTA_Workshop_Terrorblade_Demon_Desc"			"Для демонической формы Terrorblade требуется отдельная модель."

		"DOTA_Import_DragonKnight_Dragon"			"Облик дракона"
		"DOTA_Import_DragonKnight_Dragon_Desc"			"Для облика дракона от способности Elder Dragon Form у Dragon Knight требуется отдельная модель."

		"DOTA_Import_Rattletrap_Cog"				"Шестерня"
		"DOTA_Import_Rattletrap_Cog_Desc"			"Для шестерни от способности Power Cogs у Clockwerk требуется отдельная модель."

		"DOTA_Import_Undying_Flesh_Golem"			"Flesh Golem"
		"DOTA_Import_Undying_Flesh_Golem_Desc"			"Для модели героя от способности Flesh Golem у Undying требуется отдельная модель.  Если сетка использует подвижные элементы для внутренностей, то они не будут показаны в предпросмотре. Если во внешнем виде голема используются внутренности или черепа, то, скорее всего, понадобится предоставить его версию с низким уровнем насилия."

		"DOTA_Workshop_Nightstalker_Head"			"Голова Night Stalker днем"
		"DOTA_Workshop_Nightstalker_Head_Night"			"Голова Night Stalker ночью"
		"DOTA_Workshop_Nightstalker_Tail"			"Хвост Night Stalker днем"
		"DOTA_Workshop_Nightstalker_Tail_Night"			"Хвост Night Stalker ночью"
		"DOTA_Workshop_Nightstalker_Legs"			"Ноги Night Stalker днем"
		"DOTA_Workshop_Nightstalker_Legs_Night"			"Ноги Night Stalker ночью"
		"DOTA_Workshop_Nightstalker_Arms"			"Руки Night Stalker днем"
		"DOTA_Workshop_Nightstalker_Arms_Night"			"Руки Night Stalker ночью"
		"DOTA_Workshop_Nightstalker_Back"			"Крылья Night Stalker днем"
		"DOTA_Workshop_Nightstalker_Back_Night"			"Крылья Night Stalker ночью"

		"DOTA_Import_Visage_Familiar"				"Гаргулья"
		"DOTA_Import_Visage_Familiar_Desc"			"Для гаргульи от способности Summon Familiars у Visage требуется отдельная модель."

		"DOTA_Import_Phoenix_Supernova"				"Supernova"
		"DOTA_Import_Phoenix_Supernova_Desc"			"Для сверхновой от способности Supernova у Phoenix требуется отдельная модель."

		"DOTA_Workshop_Phoenix_Wings"				"Крылья"
		"DOTA_Workshop_Phoenix_Wings_Desc"			"Для крыльев Phoenix требуются непрозрачная сетка и полупрозрачная сетка эффектов."

		"DOTA_Workshop_Phoenix_Wings_Solid"			"Непрозрачная сетка"
		"DOTA_Workshop_Phoenix_Wings_FX"			"Сетка с анимируемой текстурой"

		"DOTA_Workshop_Phoenix_Wings_FX_Mesh"			"Геометрия"
		"DOTA_Workshop_Phoenix_Wings_FX_Mesh_Desc"		"Это файл в формате DMX или FBX, который содержит геометрию крыльев с материалами, на которой будут отображаться анимированные текстуры. Скорость анимации зависит от настроек стандартного материала эффекта крыльев."

        "DOTA_Workshop_Dark_Willow_Offhand"         "Стандартный фонарь"


		//IMPORT END

		"DOTA_Workshop_AddWearable"			"ДОБАВИТЬ / УБРАТЬ ПРЕДМЕТЫ"
		"DOTA_Workshop_Add"					"ДОБАВИТЬ"
		"DOTA_Workshop_Remove"				"УДАЛИТЬ"
		"DOTA_Workshop_Change"				"ИЗМЕНИТЬ"

		"DOTA_KEYBIND_MENU_UNITACTIONS"		"Действия юнитов"
		"DOTA_KEYBIND_MENU_ABILITIES"		"Способности"
		"DOTA_KEYBIND_MENU_ITEMS"			"Предметы"
		"DOTA_KEYBIND_MENU_CAMERA"			"КАМЕРА"
		"DOTA_KEYBIND_MENU_PLAYER"			"Игрок"
		"DOTA_KEYBIND_MENU_METAGAME"		"Прочее"
		"DOTA_KEYBIND_MENU_SPECTATOR"		"Наблюдение"
		"DOTA_KEYBIND_MENU_CHAT"			"Чат"
		"DOTA_KEYBIND_USE_CURRENT"			"Использовать текущую раскладку"

		"DOTA_KEYBIND_USE_LEGACY"			"Конфигурация по умолчанию"

		"DOTA_KEYBIND_MENU_PAGE1"		"<< ИГРА"
		"DOTA_KEYBIND_MENU_PAGE2"		"ЗРИТЕЛЬ >>"


		"DOTA_Inventory1"					"Предмет №1"
		"DOTA_Inventory2"					"Предмет №2"
		"DOTA_Inventory3"					"Предмет №3"
		"DOTA_Inventory4"					"Предмет №4"
		"DOTA_Inventory5"					"Предмет №5"
		"DOTA_Inventory6"					"Предмет №6"

		"DOTA_QuickCastInventory1"			"Быстрое использование предмета №1"
		"DOTA_QuickCastInventory2"			"Быстрое использование предмета №2"
		"DOTA_QuickCastInventory3"			"Быстрое использование предмета №3"
		"DOTA_QuickCastInventory4"			"Быстрое использование предмета №4"
		"DOTA_QuickCastInventory5"			"Быстрое использование предмета №5"
		"DOTA_QuickCastInventory6"			"Быстрое использование предмета №6"

		"DOTA_SpectatorForward"				"Зритель: камера вперед"
		"DOTA_SpectatorBack"				"Переместить камеру зрителя назад"
		"DOTA_SpectatorLeft"				"Зритель: камера налево"
		"DOTA_SpectatorRight"				"Зритель: камера направо"
		"DOTA_SpectatorGrip"				"Зритель: захват камеры"
		"DOTA_SpectatorPause"				"Зритель: пауза"
		"DOTA_SpectatorSelect"				"Зритель: выбрать юнита под курсором"
		"DOTA_SpectatorIncreaseReplaySpeed" "Увеличить скорость показа"
		"DOTA_SpectatorDecreaseReplaySpeed" "Замедлить запись"
		"DOTA_SpectatorChat"				"Чат зрителей"
		"DOTA_SpectatorScoreboard"			"Зритель: таблица результатов"
		"DOTA_SpectatorStatsHarvest"		"Зритель: опыт и золото"
		"DOTA_SpectatorStatsItem"			"Зритель: предметы игроков"
		"DOTA_SpectatorStatsGold"			"Зритель: разница в золоте"
		"DOTA_SpectatorStatsXP"				"Зритель: разница в опыте"
		"DOTA_SpectatorStatsFantasy"		"Фэнтези-статистика для наблюдателей"
		"DOTA_SpectatorFOWBoth"				"Зритель: туман войны обеих команд"
		"DOTA_SpectatorFOWRadient"			"Зритель: туман войны сил Света"
		"DOTA_SpectatorFOWDire"				"Зритель: туман войны сил Тьмы"
		"DOTA_SpectatorBroadcasterMenu"		"Открыть меню комментатора"

		"DOTA_SpectatorDropdown_KDA"				"Убийства/смерти/помощь"
		"DOTA_SpectatorDropdown_Lasthits_Denies"	"Добиваний / не отдано"
		"DOTA_SpectatorDropdown_Level"				"Уровень героев"
		"DOTA_SpectatorDropdown_XP_Per_Min"			"Опыта в минуту"
		"DOTA_SpectatorDropdown_Gold"				"Текущее золото"
		"DOTA_SpectatorDropdown_TotalGold"			"Заработанное золото"
		"DOTA_SpectatorDropdown_Gold_Per_Min"		"Золота в минуту"
		"DOTA_SpectatorDropdown_Sort"				"Поменять сортировку"
		"DOTA_SpectatorDropdown_Close"				"Очистить категорию"
		"DOTA_SpectatorDropdown_Buyback"			"Состояние выкупа"
		"DOTA_SpectatorDropdown_NetWorth"			"Общая ценность"
		"DOTA_SpectatorDropdown_Fantasy"			"Фэнтези-очки"
		"DOTA_SpectatorCoach_ViewToggle"			"Смотреть от лица ученика"

		//ECONOMY UI TEXT
		"econ_new_items_title"				"ВЫ ПОЛУЧИЛИ НОВЫЕ ПРЕДМЕТЫ"
		"econ_new_items_desc"				"Новые предметы положены в ваш арсенал. \nНадеть их можно в меню СНАРЯЖЕНИЕ выбранного героя."
		"econ_tool_desc_title"				"ИЗМЕНИТЬ ОПИСАНИЕ"
		"econ_tool_desc_label"				"Текущее описание:"
		"econ_tool_name_title"				"ИЗМЕНИТЬ НАЗВАНИЕ"
		"econ_tool_name_label"				"Текущее название:"
		"econ_store_title"					"МАГАЗИН"
		"econ_backpack_title"				"АРСЕНАЛ"
		"econ_loadout_title"				"СНАРЯЖЕНИЕ"
		"econ_workshop_title"				"МАСТЕРСКАЯ"
		"econ_collection_title"				"КОЛЛЕКЦИЯ"

		"DOTA_PageUnavailable"				"На данный момент страница недоступна"
		"DOTA_PageUnavailableExplanation"	"Я уверен, что кто-то уже пытается решить эту проблему... Почему бы не начать поиск игры?"

		"Notifications_New"						"Новые уведомления"
		"Notifications_All"						"Уведомления"
		"Notifications_ViewAll"					"Показать старые уведомления"
		"Notifications_Requesting"				"Получение уведомлений…"
		"Notifications_Failed"					"Не удалось получить уведомления."
		"Notifications_No_New"					"Нет новых уведомлений."
		"Notifications_None"					"У вас нет уведомлений."
		"Notification_Delete"					"Удалить"
		"Notification_Dismiss"					"Убрать"
		"Notification_DismissAll"				"Убрать все"
		"Notification_Item"						"Вы получили предмет!"
		"Notification_Item_Wide"				"Получен предмет"
		"Notification_Action_Taken_Title"		"Спасибо"
		"Notification_Action_Taken"				"Мы приняли меры против некоторых игроков, на которых вы пожаловались. Взамен мы даём вам ещё одну жалобу. Спасибо, что поддерживаете дружелюбную атмосферу в сообществе игры."
		"Notification_ViewItemDetails"			"Показать предмет"
		"Notification_ViewDetails"				"Показать подробности"
		"Notification_EnterDetails"				"Добавить информацию"
		"Notification_RecruitAccepted"			"<font color='#FFD700'>%s1</font> принял ваше приглашение. Играйте с приглашенными друзьями, чтобы повысить свой уровень приглашений и заработать бонусные боевые баллы!"
		"Notification_FantasyDraftSet"			"Распределение игроков в вашей фэнтези-лиге «%s1» назначено на <font color='#FFD700'>%s2</font>."
		"Notification_FantasyOwnerJoined"		"<font color='#FFD700'>%s1</font> присоединился к вашей фэнтези-лиге «%s2»."
		"Notification_FantasyInvited"			"Вас приглашают в фэнтези-лигу «%s1»."
		"Notification_FantasyCreate"			"Теперь вы можете создать фэнтези-лигу турнира «%s1»."
		"Notification_FantasyCreateUnKnown"		"Теперь вы можете создать новую фэнтези-лигу."
		"Notification_FantasyTradeSuccess"		"Вы убрали из команды игрока «%s2» и добавили «%s3» в фэнтези-лиге «%s1»."
		"Notification_FantasyTradeFailure"		"Не удалось добавить игрока «%s2» в фэнтези-лиге «%s1». Другой член лиги с более высоким приоритетом уже получил его."
		"Notification_FantasyNewSeason2"		"Второй сезон фэнтези-лиги начинается 29 сентября. Теперь вы можете создать свою фэнтези-лигу или присоединиться к лиге друга. Новое в этом сезоне: веб-интерфейс вашей лиги и эксклюзивный эффект телепортации."
		"Notification_NeedOfficialInfoForLeaderboard"	"Поздравляем! Вы являетесь одним из лучших игроков Dota 2 в мире. Чтобы занимать места в таблице лидеров, вы должны ввести ​​официальную информацию о себе."
		"Notification_PlacementInLowPriorityDueToExcessiveReports"	"Вы были помещены в очередь с низким приоритетом подбора игр как один из игроков, на которых жалуются больше всего. Пожалуйста, в будущем постарайтесь вести себя более уважительно, чтобы избежать повторного попадания в очередь с низким приоритетом."
		"Notification_PlacementInLowPriorityDueToAbandons"	"Вы были помещены в очередь с низким приоритетом за то, что покидали игры. Пожалуйста, не бросайте игру незавершенной, чтобы не портить ее другим и избежать повторного попадания в низкий приоритет."
		"Notification_CompendiumGoal1"			"Благодаря поддержке сообщества усилитель боевых баллов теперь открыт!"
		"Notification_CompendiumGoal2"			"Благодаря поддержке сообщества набор официальных загрузочных экранов теперь открыт!"
		"Notification_CompendiumGoal3"			"Благодаря поддержке сообщества голосование за предмет редкости «Arcana» теперь открыто!"
		"Notification_CompendiumGoal4"			"Благодаря поддержке сообщества стиль интерфейса в духе компендиума 2014 открыт!"
		"Notification_CompendiumGoal5"			"Благодаря поддержке сообщества открыто голосование по соло-чемпионату!"
		"Notification_CompendiumGoal6"			"Благодаря поддержке сообщества режим игры «All Random Deathmatch» теперь открыт!"
		"Notification_CompendiumGoal7"			"Благодаря поддержке сообщества предметы от Valve с редкостью «Immortal» теперь открыты!"
		"Notification_CompendiumGoal8"			"Благодаря поддержке сообщества набор новой музыки теперь открыт!"
		"Notification_CompendiumGoal9"			"Благодаря поддержке сообщества курьер «Mini-Pudge» теперь открыт!"
		"Notification_CompendiumGoal10"			"Благодаря поддержке сообщества режим поиска игры 1 на 1 теперь открыт!"
		"Notification_CompendiumGoal11"			"Благодаря поддержке сообщества новые погодные эффекты теперь открыты!"
		"Notification_CompendiumGoal12"			"Благодаря поддержке сообщества предмет для изменения построек теперь открыт!"
 		"Notification_CompendiumMessage0"		"Мы обновили голосования матча всех звезд и одиночного чемпионата, добавив в список игроков из отборочного тура. Кто должен выйти на сцену и сразиться?"
 		"Notification_CompendiumMessage1"		"Сражения за Arcana продолжаются! Кому достанется следующая Arcana?"
 		"Notification_CompendiumMessage2"		"Отборочный тур в Северной Америке окончен. Поздравляем обе команды и желаем им удачи в Сиэтле!"
 		"Notification_CompendiumMessage3"		"Отборочный тур в Юго-Восточной Азии окончен. Поздравляем обе команды и желаем им удачи в Сиэтле!"
 		"Notification_CompendiumMessage4"		"Отборочный тур в Китае окончен. Поздравляем обе команды и желаем им удачи в Сиэтле!"
 		"Notification_CompendiumMessage5"		"Отборочный тур в Европе окончен. Поздравляем обе команды и желаем им удачи в Сиэтле!"
 		"Notification_CompendiumMessage6"		"Прогнозы по квалификационному отбору закроются в течение 24 часов. Поторопитесь и выставите их!"
  		"Notification_CompendiumMessage7"		"Голосование за участников одиночного чемпионата закончится через 24 часа. Кто станет следующим победителем?"
  		"Notification_CompendiumMessage8"		"Голосование за следующий предмет редкости «Arcana» закроется в течение 24 часов. Кто же его получит?"
  		"Notification_CompendiumMessage9"		"Голосование за матч всех звезд закончится через 24 часа! Это серьезное дело!"
  		"Notification_CompendiumMessage10"		"В компендиум было добавлено голосование за участников одиночного чемпионата."
  		"Notification_CompendiumPoints"			"Поздравляем! К вашему компендиуму было добавлено %s1 очк."
		"Notification_FantasyMatchupResultsWin"		"Поздравляем! На этой неделе вы победили %s1 со счетом %s2 против %s3 в фэнтези-лиге %s4."
		"Notification_FantasyMatchupResultsLoss"	"К сожалению, на этой неделе вас победил %s1 со счетом %s2 против %s3 в фэнтези-лиге %s4."
		"Notification_FantasyMatchupResultsTie"		"На этой неделе у вас ничья с %s1 со счетом %s2 против %s3 в фэнтези-лиге %s4."



		//-------------------------------------------------------------------------------------------
		// Economy
		"ItemTypeDesc"						"%s2 %s1-го уровня"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"				"%s1-го уровня"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"				"%s1, %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"			"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"					"%s2, %s1"				// s1 is the rarity, s2 is the item type

		"ItemNameUniqueFormat"				"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"			"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			"#%s1"
		"TF_Unique_Prepend_Proper"			"
"	// the space at the end is important
		"TF_Unique_Prepend_Proper_Quality"	"
"	// no space; English-only
		"TF_NonUnique_Prepend_Proper"		"
"	    // DEPRECATED
		"TF_NonUnique_Append_Proper"		"(%s1)"	// DEPRECATED

		"TF_Tag_Category_Misc"	""
		"TF_Tag_Category_Quality"	"Качество"
		"TF_Tag_Category_Class"	"Класс"
		"TF_Tag_Category_Type"	"Тип"
		"TF_Tag_Category_RawType"	"Новизна"
		"DOTA_Tag_Category_Hero" "Герой"
		"TF_Tag_Crate"			"Сокровищница"
		"Tag_Category_Rarity"	"Редкость"
		"DOTA_Game_Modifier"	"! Модификатор игры"
		"DOTA_OtherType"			"Другие"
		"DOTA_Bundle"			"Набор"
		"DOTA_LoadoutSlot"		"Ячейка"

		// Notificaitons
		"EconNotificationsCount"		"x%s1"
		"DOTA_EconNotification_Header"	"Уведомление"

		"Econ_Store"			"МАГАЗИН"
		"Econ_Backpack"			"АРСЕНАЛ"
		"Econ_Loadout"			"СНАРЯЖЕНИЕ"
		"Econ_Workshop"			"МАСТЕРСКАЯ"
		"Econ_Collection"		"КОЛЛЕКЦИЯ"

		"DOTA_View"							"Посмотреть"
		"DOTA_Ignore"						"Игнорировать"
		"DOTA_HasNewItems_Title"			"Вы получили новые предметы!"
		"DOTA_HasNewItems_Text"				"Вы получили новые предметы. Нажмите кнопку «Просмотреть», чтобы перейти в арсенал и изучить их."
		"DOTA_KillEaterLevel_Text"			"Уровень вашего %s1 увеличился! Теперь его уровень — %s2!"
		"DOTA_KillEaterLevel_Title"			"Уровень вашего предмета повысился!"
		"DOTA_Event_KillEater_Leveled_Chat"   "Предмет <font color='#FFD700'>%s2</font> игрока %s1 достиг нового ранга: <font color='#FFD700'>%s3</font>!"

		"DOTA_BackpackDelete"			"Удалить"
		"DOTA_BackpackDiscard"			"Выбросить"
		"DOTA_BackpackNoAction"			"Нельзя использовать"
		"DOTA_BackpackEquip"			"Надеть"
		"DOTA_BackpackEquipSet"			"Надеть весь набор"
		"DOTA_BackpackEquipHero"		"Экипировать %s1"
		"DOTA_BackpackEquipLoadout"		"Надеть на всех"
		"DOTA_BackpackUse"				"Использовать"
		"DOTA_BackpackPreview"			"Предпросмотр"
		"DOTA_BackpackPreviewFlying"	"Анимация полета"
		"DOTA_BackpackReplay"			"Просмотреть запись"
		"DOTA_BackpackOffering"			"Принести подношение"
		"DOTA_Backpack_Featured_Items"	"Перетащите предметы в ячейки, чтобы отображать их в профиле."
		"Dota_Backpack_OfferingsFilter" "Перековка предметов"
		"DOTA_Backpack_LoadOfferings_Header"	"Загрузка подношений"
		"DOTA_Backpack_LoadOfferings_Body"	"Запрос списка ваших подношений..."
		"DOTA_Backpack_LoadOfferingsFailed_Header"	"Не удалось загрузить подношения"
		"DOTA_Backpack_LoadOfferingsFailed_Body"	"Сеть Dota занята и не может предоставить список подношений прямо сейчас."
		"DOTA_Backpack_OfferingAccepted_Header"		"Подношение сделано"
		"DOTA_Backpack_OfferingAccepted_Body"		"Подношение сделано. Вещи, использованные в подношении, можно посмотреть во вкладке арсенала «Мои подношения»."

		"dota_offering_header"			"ПЕРЕКОВКА ПРЕДМЕТОВ"
		"dota_offering_subtitle"		"Перекуйте 10 ненужных предметов в:"
		"dota_offering_ability_points"	"Очки компендиума"
		"dota_offering_drag_items"		"ПЕРЕТАЩИТЕ ПРЕДМЕТЫ СЮДА"

		"DOTA_Backpack_OfferingFailed_Header"				"Подношение не принято"
		"DOTA_Backpack_OfferingFailed_NotFound"				"Предмет, который вы хотите использовать в подношении, не найден в вашем инвентаре."
		"DOTA_Backpack_OfferingFailed_InUse"				"Предмет, который вы хотите использовать в подношении, уже используется."
		"DOTA_Backpack_OfferingFailed_NotDeletable"			"Предложенный предмет невозможно удалить, и поэтому его нельзя пожертвовать."
		"DOTA_Backpack_OfferingFailed_WrongQuality"			"Этот предмет уж слишком ценный. Было бы глупо променять его на что-то менее дорогое."
		"DOTA_Backpack_OfferingFailed_WrongPrefab"			"Теней удачи не интересует предмет этого вида."
		"DOTA_Backpack_OfferingFailed_NotAllowedToDelete"	"Вы не можете удалять предметы и делать подношения."
		"DOTA_Backpack_OfferingFailed_FailedToLoadSDO"		"Эта услуга Dota в данное время недоступна."
		"DOTA_Backpack_OfferingFailed_WrongRarity"			"Этот предмет слишком редкий. Было бы глупо отдавать его."
		"DOTA_Backpack_OfferingFailed_NoTrade"				"Этот предмет невозможно обменять. Даже у Теней удачи недостаточно сил, чтобы принять его."

		"DOTA_Crafting_hide_ineligible"	"Скрыть неподходящие предметы"

		"Dota_Crafting_Untradable_Header"	"Ковка необмениваемого предмета"
