"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"npc_dota_lone_druid_bear1"						"Spirit Bear"
		"npc_dota_lone_druid_bear2"						"Spirit Bear"
		"npc_dota_lone_druid_bear3"						"Spirit Bear"
		"npc_dota_lone_druid_bear4"						"Spirit Bear"
		"npc_dota_brewmaster_earth"						"Earth"
		"npc_dota_brewmaster_earth_1"					"Earth"
		"npc_dota_brewmaster_earth_2"					"Earth"
		"npc_dota_brewmaster_earth_3"					"Earth"
		"npc_dota_brewmaster_earth_4"					"Earth"
		"npc_dota_brewmaster_storm"						"Storm"
		"npc_dota_brewmaster_storm_1"					"Storm"
		"npc_dota_brewmaster_storm_2"					"Storm"
		"npc_dota_brewmaster_storm_3"					"Storm"
		"npc_dota_brewmaster_storm_4"					"Storm"
		"npc_dota_brewmaster_fire"						"Fire"
		"npc_dota_brewmaster_fire_1"					"Fire"
		"npc_dota_brewmaster_fire_2"					"Fire"
		"npc_dota_brewmaster_fire_3"					"Fire"
		"npc_dota_brewmaster_fire_4"					"Fire"
		"npc_dota_brewmaster_void"						"Void"
		"npc_dota_brewmaster_void_1"					"Void"
		"npc_dota_brewmaster_void_2"					"Void"
		"npc_dota_brewmaster_void_3"					"Void"
		"npc_dota_brewmaster_void_4"					"Void"
		"npc_dota_unit_tombstone1"						"Tombstone"
		"npc_dota_unit_tombstone2"						"Tombstone"
		"npc_dota_unit_tombstone3"						"Tombstone"
		"npc_dota_unit_tombstone4"						"Tombstone"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"İzleyici Göz"
		"npc_dota_sentry_wards"							"Nöbetçi Göz"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"npc_dota_phoenix_sun"							"Phoenix Sun"
		"npc_dota_techies_land_mine"					"Proximity Mine	"
		"npc_dota_techies_stasis_trap"					"Stasis Trap"
		"npc_dota_broodmother_web"					"Spin Web"
		"npc_dota_earth_spirit_stone"					"Stone Remnant"
		"npc_dota_zeus_cloud"	    				    "Nimbus"
		"npc_dota_hero_creep_radiant"					"Radiant Yaratıkları"
		"npc_dota_hero_creep_dire"						"Dire Yaratıkları"
		"npc_dota_wraith_king_skeleton_warrior"			"Wraith King İskeleti"
		"dota_unkown"									"Bilinmeyen"
		"npc_dota_grimstroke_ink_creature"				"Silüet"
		"npc_dota_lich_ice_spire"						"Ice Spire"
		"npc_dota_creep_badguys_melee"					"Yakın Dövüş Yaratığı"
		"npc_dota_creep_badguys_melee_upgraded"			"Süper Yakın Dövüşçü Yaratık"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Dev Yakın Dövüş Yaratığı"
		"npc_dota_creep_badguys_ranged"					"Menzil Yaratığı"
		"npc_dota_creep_badguys_ranged_upgraded"		"Süper Menzilli Yaratık"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Dev Menzil Yaratığı"
		"npc_dota_badguys_siege"						"Kuşatma Yaratığı"
		"npc_dota_badguys_siege_upgraded"				"Süper Kuşatma Yaratığı"
		"npc_dota_badguys_siege_upgraded_mega"			"Dev Kuşatma Yaratığı"
		
		"npc_dota_creep_goodguys_melee"					"Yakın Dövüş Yaratığı"
		"npc_dota_creep_goodguys_melee_upgraded"		"Süper Yakın Dövüşçü Yaratık"
		"npc_dota_creep_goodguys_melee_upgraded_mega"	"Dev Yakın Dövüş Yaratığı"
		"npc_dota_creep_goodguys_ranged"				"Menzil Yaratığı"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Süper Menzilli Yaratık"
		"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Dev Menzil Yaratığı"
		"npc_dota_goodguys_siege"						"Kuşatma Yaratığı"
		"npc_dota_goodguys_siege_upgraded"				"Süper Kuşatma Yaratığı"
		"npc_dota_goodguys_siege_upgraded_mega"			"Dev Kuşatma Yaratığı"

		// Neutral Creeps

		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		
		"npc_dota_neutral_fel_beast"					"Fell Spirit"
		
		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		"npc_dota_neutral_mud_golem_split"				"Shard Golem"
		"npc_dota_neutral_mud_golem_split_doom"			"%s1 Shard"
		
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"

		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"

		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"

		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_prowler_acolyte"					"Ancient Prowler Acolyte"
		"npc_dota_neutral_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"

		"npc_dota_neutral_ghost"						"Ghost"
	
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		"npc_dota_mutation_pocket_roshan"						"Cep Roshan'ı"

		// Towns
		
		"dota_fountain"					"Kaynak"
		
		"npc_dota_goodguys_tower1_top"	"Kule"
		"npc_dota_goodguys_tower1_mid"	"Kule"
		"npc_dota_goodguys_tower1_bot"	"Kule"
		"npc_dota_goodguys_tower2_top"	"Kule"
		"npc_dota_goodguys_tower2_mid"	"Kule"
		"npc_dota_goodguys_tower2_bot"	"Kule"
		"npc_dota_goodguys_tower3_top"	"Kule"
		"npc_dota_goodguys_tower3_mid"	"Kule"
		"npc_dota_goodguys_tower3_bot"	"Kule"
		"npc_dota_goodguys_tower4"		"Kule"
		"npc_dota_badguys_tower1_top"	"Kule"
		"npc_dota_badguys_tower1_mid"	"Kule"
		"npc_dota_badguys_tower1_bot"	"Kule"
		"npc_dota_badguys_tower2_top"	"Kule"
		"npc_dota_badguys_tower2_mid"	"Kule"
		"npc_dota_badguys_tower2_bot"	"Kule"
		"npc_dota_badguys_tower3_top"	"Kule"
		"npc_dota_badguys_tower3_mid"	"Kule"
		"npc_dota_badguys_tower3_bot"	"Kule"
		"npc_dota_badguys_tower4"		"Kule"

		"npc_dota_goodguys_melee_rax_top"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_melee_rax_mid"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_melee_rax_bot"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_top"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_mid"	"Yakın Dövüş Kışlaları"
		"npc_dota_badguys_melee_rax_bot"	"Yakın Dövüş Kışlaları"
		"npc_dota_goodguys_range_rax_top"	"Menzilli Kışlaları"
		"npc_dota_goodguys_range_rax_mid"	"Menzilli Kışlaları"
		"npc_dota_goodguys_range_rax_bot"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_top"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_mid"	"Menzilli Kışlaları"
		"npc_dota_badguys_range_rax_bot"	"Menzilli Kışlaları"

		"npc_dota_goodguys_fort"		"Radiant Kadim Kale"
		"npc_dota_badguys_fort"			"Dire Kadim Kale"

		"npc_dota_goodguys_fillers"		"Bina"
		"npc_dota_badguys_fillers"		"Bina"

		"npc_dota_goodguys_healers"		"Mabet"
		"npc_dota_badguys_healers"		"Mabet"

		"npc_dota_watch_tower"		"İleri Karakol"
		
		"npc_dota_healing_campfire"		"İyileştirici Kamp Ateşi"

		"npc_dota_roquelaire"			"Roquelaire"
		"ss_roquelaire"					"Roquelaire"
		"tgt_r4_shopkeeper_speech"		"Esnaf"
		"tgt_r3_shopspeech"				"Esnaf"
		"tgt_r4_secretspeech"			"Esnaf"
		
		// Shops
		"DOTA_Shop_Category_0_Hotkey"		"TÜKETİLEBİLİRLER (%s1)"
		"DOTA_Shop_Category_1_Hotkey"		"ÖZELLİKLER (%s1)"
		"DOTA_Shop_Category_2_Hotkey"		"TEÇHİZATLAR (%s1)"
		"DOTA_Shop_Category_3_Hotkey"		"BÜYÜLÜ (%s1)"

		"DOTA_Shop_Category_4_Hotkey"		"GENEL (%s1)"
		"DOTA_Shop_Category_5_Hotkey"		"DESTEK (%s1)"
		"DOTA_Shop_Category_6_Hotkey"		"BÜYÜCÜ (%s1)"
		"DOTA_Shop_Category_7_Hotkey"		"SİLAHLAR (%s1)"
		"DOTA_Shop_Category_8_Hotkey"		"ZIRH (%s1)"
		"DOTA_Shop_Category_9_Hotkey"		"TARİHİ ESERLER (%s1)"

		"DOTA_Shop_Category_10_Hotkey"		"SAYFA 1 (%s1)"
		"DOTA_Shop_Category_11_Hotkey"		"SAYFA 2 (%s1)"

		"DOTA_Shop_Category_12_Hotkey"		"GİZLİ DÜKKÂN (%s1)"

		"DOTA_Shop_Category_0"		"Tüketilebilirler"
		"DOTA_Shop_Category_1"		"ÖZELLİKLER"
		"DOTA_Shop_Category_2"		"TEÇHİZATLAR"
		"DOTA_Shop_Category_3"		"BÜYÜLÜ"

		"DOTA_Shop_Category_4"		"GENEL"
		"DOTA_Shop_Category_5"		"DESTEK"
		"DOTA_Shop_Category_6"		"BÜYÜCÜ"
		"DOTA_Shop_Category_7"		"SİLAHLAR"
		"DOTA_Shop_Category_8"		"Zırh"
		"DOTA_Shop_Category_9"		"TARİHİ ESERLER"

		"DOTA_Shop_Category_10"		"SAYFA 1"
		"DOTA_Shop_Category_11"		"SAYFA 2"

		"DOTA_Shop_Category_12"		"GİZLİ DÜKKÂN"
				
		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Tüketilebilirler"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Saldırı"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Savunma"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Yetenek"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Hareket"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Özellikler"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Eşsizler"
		"DOTA_SHOP_FILTERS"						"FİLTRELER"
		"DOTA_SHOP_FILTER_BY"					"FİLTRELE:"
		"DOTA_SHOP_ITEMS"						"EŞYALAR"
		"DOTA_SHOP_CLOSE"						"X KAPAT"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"HIZLI ALIMA EKLE"
		"DOTA_SHOP_DETAILS_UPGRADE"				"EŞYAYI YÜKSELT"
		"DOTA_SHOP_DETAILS_PURCHASE"			"EŞYAYI AL"
		"DOTA_SHOP_DETAILS_COMPLETE"			"TAMAMLANDI"
		"DOTA_SHOP_QUICK_BUY"					"HIZLI ALIM:"
		"DOTA_SHOP_STASH"						"ZULADAKİ EŞYALAR:"
		
		"DOTA_Shop_Search_Results_Title"		"ARAMA SONUÇLARI"
		"DOTA_Shop_Search_Results_Partial"		"'%s2' eşyadan '%s1' tanesi aramanla eşleşti:"
		"DOTA_Shop_Search_Results"				"Aramanla eşleşen eşyalar:"
		"DOTA_Shop_Search_No_Results"			"Hiçbir eşleşme bulunamadı."

		"DOTA_Shop_Category_Basics"				"TEMEL"
		"DOTA_Shop_Category_Shop"				"DÜKKÂN"
		"DOTA_Shop_Category_Upgrades"			"GELİŞTİRMELER"
		"Dota_Shop_view"						"Görüntüle"
		"Dota_Shop_Save_Success"				"Başarıyla Kaydedildi"
		"Dota_Shop_Save_Title"					"Yapıyı Kaydet"
		"Dota_Shop_Load"						"Yapı Yükle"
		"Dota_Shop_Edit"						"Düzenle"
		"DOTA_Shop_NeutralTier"					"Seviye {d:tier_number}"
		"DOTA_Shop_NeutralItemsDescription"		"Tarafsız birimlerden düşerler, satın alınamazlar."
		
		// Tags
		"DOTA_SHOP_TAG_ALL"						"TÜMÜ"
		"DOTA_SHOP_TAG_CONSUMABLE"				"Tüketilebilir"
		"DOTA_SHOP_TAG_DAMAGE"					"Hasar"
		"DOTA_SHOP_TAG_ATTACK_SPEED"			"Saldırı Hızı"
		"DOTA_SHOP_TAG_CRIT_CHANCE"				"Kritik Şansı"	
		"DOTA_SHOP_TAG_ARMOR"					"Zırh"
		"DOTA_SHOP_TAG_EVASION"					"Savuşturma"
		"DOTA_SHOP_TAG_MAGIC_RESIST"			"Büyü Hasar Direnci"
		"DOTA_SHOP_TAG_MOVE_SPEED"				"Hareket Hızı"
		"DOTA_SHOP_TAG_TELEPORT"				"Işınlanma"
		"DOTA_SHOP_TAG_SEE_INVIS"				"Görünmezlik Algıla"
		"DOTA_SHOP_TAG_COURIER"					"Kurye"
		"DOTA_SHOP_TAG_STR"						"Kuvvet"
		"DOTA_SHOP_TAG_INT"						"Zekâ"
		"DOTA_SHOP_TAG_AGI"						"Çeviklik"
		"DOTA_SHOP_TAG_REGEN_HEALTH"			"Sağlık Yenilenmesi"	
		"DOTA_SHOP_TAG_REGEN_MANA"				"Mana Yenilenmesi"	
		"DOTA_SHOP_TAG_BLOCK"					"Hasar Engelle"	
		"DOTA_SHOP_TAG_LIFESTEAL"				"Can Çalma"
		"DOTA_SHOP_TAG_BOOST_HEALTH"			"Sağlık Takviyesi"
		"DOTA_SHOP_TAG_BOOST_MANA"				"Mana Takviyesi"
		"DOTA_SHOP_TAG_BOOST_ARMOR"				"Zırh Takviyesi"
		"DOTA_SHOP_TAG_MANA_POOL"				"Mana Havuzu"
		"DOTA_SHOP_TAG_HEALTH_POOL"				"Sağlık Havuzu"
		"DOTA_SHOP_TAG_BOOST_MAGIC_RESIST"		"Büyü Hasar Direnci Takviyesi"
		"DOTA_SHOP_TAG_HARD_TO_TAG"				"Kategorize etmesi zor eşyalar"
		"DOTA_SHOP_TAG_UNIQUE"					"Benzersiz"
		"DOTA_SHOP_TAG_TUTORIAL"				"Eğitim"

		"DOTA_Shop_Stock"						"Mevcut: %s1"
		"DOTA_Shop_Restock"						"Gelmesine: %s1"
		"DOTA_Shop_BackpackStock"				"Cephanelik: %s1"
			
		
		// ItemBuilds
		"DOTA_Item_Build_Test_Title"			"Eşya Yapısı Testi"
		"DOTA_Item_Build_Starting_Items"		"Başlangıç Eşyaları"
		"DOTA_Item_Build_Starting_Items_Secondary"		"Başlangıç Eşyaları (Ayı)"
		"DOTA_Item_Build_Early_Game"			"Oyun Başı"
		"DOTA_Item_Build_Early_Game_Secondary"	"Oyun Başı (Ayı)"
		"DOTA_Item_Build_Core_Items"			"Ana Eşyalar"
		"DOTA_Item_Build_Mid_Items"				"Oyun Ortaları"
		"DOTA_Item_Build_Late_Items"			"Oyun Sonları"
		"DOTA_Item_Build_Other_Items"			"Popüler Eşyalar"
		"DOTA_Item_Build_UntitledCategory"		"İsimsiz"
		"DOTA_Item_Build_Auto_Items"			"Popüler Eşyalar"
		"DOTA_Item_Build_Auto_Items_Copy"		"Popüler Eşyalar"
		"DOTA_Item_Build_Enter_Tooltip_Title"	"Ek Açıklama Metni Girin"
		"DOTA_Item_Build_Tutorial_Items_For_Luna"	"Luna İçin Eğitim Eşyaları"
		"DOTA_Item_Build_More_Items"			"Diğer Eşyalar"
		"DOTA_Item_Build_Sequence"				"Önerilen Dizilim Listesi"
		"DOTA_Item_Build_Sequence0"				"Önerilen Dizilim Listesi #1"
		"DOTA_Item_Build_Sequence1"				"Önerilen Dizilim Listesi #2"
		"DOTA_Item_Build_Sequence2"				"Önerilen Dizilim Listesi #3"
		"DOTA_Item_Build_SequenceSelected"		"Seçili Dizilim Listesi"
		"DOTA_Item_Build_Other_Options_Items"	"En Çok Satın Alınanlar"
		"DOTA_Item_Build_Options_Items"			"Popüler Eşyalar"
		"DOTA_Item_Build_Neutral_Items"			"Kullanılabilir Tarafsız Eşyalar"

		"DOTA_Item_Build_Core_Items_Secondary"	"Ana Eşyalar (Ayı)"
		"DOTA_Item_Build_Luxury"				"Duruma Göre Eşyalar"		
		"dota_item_build_title_default"			"Varsayılan Rehber"
		"dota_item_build_title_imported"		"Eklenmiş Eşya Yapısı"
		"dota_item_build_default"			"Varsayılan Eşya Yapısı"
		"dota_item_build_save_failed"		"Kaydetme Başarısız"
		"dota_item_build_save_failed_filename"	"Geçersiz Dosya İsmi"
		"dota_item_build_save_success"		"Yapı Kaydedildi"
		"dota_item_build_common_items"		"Sabitlenmiş Eşyalar"
		"dota_item_build_player_suggestions" "Oyuncu Önerileri"
		"dota_item_build_common_starting_items"		"Yaygın Eşyalar"
		"dota_item_build_common_shared_items"		"Ortak Eşyalar"
		
		"DOTA_GOLD"				"Altın"
		"DOTA_SHARD"				"Parça"
		"DOTA_XP"				"TP"
		"DOTA_EXCLAMATION"		"!"
		"DOTA_PLUS"				"+"
		"DOTA_DAMAGE"			"HASAR"
		"DOTA_BONUS"			"+%s1"
		"DOTA_PENALTY"			"-%s1"
		"DOTA_MISS"				"Iska!"
		"DOTA_EVADE"			"Kaçış!"
		"DOTA_BLOCKED"			"Engellendi!"
		"DOTA_LAST_HIT_EARLY"	"Erken!"
		"DOTA_LAST_HIT_CLOSE"	"Az kalsın oluyordu!"
		"DOTA_LAST_HIT_MISS"	"Iska!"
		"DOTA_BATTLE_POINTS"	"Mücadele Puanı"
		
		"UI_DEFAULT_SPEAKERS"		"Hoparlör Düzeni"
		"UI_Speaker_Device"		"Ses Aygıtı"


		// Inventory
		"DOTA_Inventory"						"Envanter"
		"DOTA_InventoryOverflow"				"Fazlalık"
		"DOTA_InventoryOverflowMsg"				"Fazlalık eşyalar zulaya döner."
		"DOTA_InventoryStash"					"ZULA"
		"DOTA_InventoryQuickBuy"				"HIZLI ALIM"
		"DOTA_Quick_Buy_Hint"					"Hızlı alıma eklemek için eşyaları sürükleyin veya Shift ile tıklayın"
		"DOTA_Inventory_ReliableGold"			"Güvenilir Altın: %s1"
		"DOTA_Inventory_UnreliableGold"			"Güvenilmez Altın: %s1"
		"DOTA_Inventory_DeathCost"				"Ölüm Bedeli: %s1"
		"DOTA_Inventory_BuybackCost"			"Anında Canlanma Bedeli: %s1"
		"DOTA_Inventory_BuybackCooldown_Ready"		"Dolum Süresi: Hazır"
		"DOTA_Inventory_BuybackCooldown_NotReady"	"Dolum Süresi: %s1"
		"DOTA_Inventory_BuybackCost_Needed"		"<font color='#FF0000'>Gerekli Altın: %s1</font>"
		"DOTA_Inventory_BuybackCost_Surplus"	"<font color='#00FF00'>%s1 Fazla altın</font>"
		"DOTA_Inventory_Item_Owned_By"			"Sahibi: %s1"
		
		"DOTA_InventoryMenu_Sell"						"Sat"
		"DOTA_InventoryMenu_Disassemble"				"Parçala"
		"DOTA_InventoryMenu_ShowInShop"					"Dükkânda Göster"
		"DOTA_InventoryMenu_DropFromStash"				"Zuladan at"	
		"DOTA_InventoryMenu_MoveToStash"				"Zulaya Taşı"
		"DOTA_InventoryMenu_Alertable"					"Dostları Uyar"
		"DOTA_InventoryMenu_LockCombine"				"Birleştirmeyi Kilitle"
		"DOTA_InventoryMenu_UnlockCombine"				"Birleştirmenin Kilidini Aç"
		"DOTA_InventoryMenu_DropAtFountain"				"Kaynağa Bırak"
		"DOTA_InventoryMenu_TeleportToNeutralStash"		"Tarafsız Zula'ya Işınla"
		"DOTA_InventoryMenu_DropImmediate"				"Buraya Bırak"

		"DOTA_Inventory_KDA"					"L / Ö / A"     // kills / deaths / assists
		"DOTA_Inventory_LHD"					"SV / R"        // last hits / denies
		
		"Inventory_Default_Courier"				"Varsayılan Kurye"
		"DOTA_Inventory_Courier_Purchaser"		"Sahibi: %s1"		
		"DOTA_Inventory_Courier_Delivery"		"Eşyaları Kuryeyle Teslim Et"		
		
		// Scoreboard
		"DOTA_Scoreboard_GoodGuys"				"RADIANT"
		"DOTA_Scoreboard_BadGuys"				"DIRE"
		"DOTA_Scoreboard_Header_PLAYER"			"OYUNCU"
		"DOTA_Scoreboard_Header_KDA"			"L / Ö / A"
		"DOTA_Scoreboard_Header_Level"			"SEVİYE"
		"DOTA_Scoreboard_Header_TalentTree"		"HA"
		"DOTA_Scoreboard_Header_Lvl"			"SVY"
		"DOTA_Scoreboard_Header_Gold"			"ALTIN"
		"DOTA_Scoreboard_Header_Battle_Level"	"SEVİYE"
		"DOTA_Scoreboard_Header_XP_Trophy"		"Tecrübe Kupası"
		"DOTA_Scoreboard_Header_Unit"			"Birim"
		"DOTA_Scoreboard_Header_Hero"			"Kahraman"
		"DOTA_Scoreboard_Header_Help"			"Yardım"
		
		"DOTA_Scoreboard_Team_Scores_Header"	"TAKIM BAŞINA LEŞ"
		"DOTA_Scoreboard_Heroes_Killed"			"KAHRAMAN"
		"DOTA_Scoreboard_Towers_Killed"			"KULE"
		"DOTA_Scoreboard_Barracks_Killed"		"KIŞLA"
		"DOTA_Scoreboard_Level_Hero"			"Seviye %s1 %s2"
		"DOTA_Scoreboard_Picking_Hero"			"Kahraman Seçiyor"
		"DOTA_Scoreboard_Disconnected"			"Bağlantı Kesildi"		
		"DOTA_Scoreboard_Abandoned"				"Terk Etti"
		"DOTA_OverlayLocator_PlayerHero"		"%s1"

		"DOTA_Scoreboard_kills"					"LEŞ"
		"DOTA_Scoreboard_deaths"				"ÖLÜM"
		"DOTA_Scoreboard_assists"				"ASİST"
		"DOTA_Scoreboard_ultimate"				"SON YETENEK"
		"DOTA_Scoreboard_Arcana"				"Gizemli"

		"DOTA_Scoreboard_K"						"L"
		"DOTA_Scoreboard_D"						"Ö"
		"DOTA_Scoreboard_A"						"A"
		"DOTA_Scoreboard_Ult"					"Ult"
		"DOTA_Scoreboard_Mute"					"Sustur"
		"DOTA_Scoreboard_MuteOtherCoaches"		"Parti dışındaki koçları sustur"
		"DOTA_Announcer_Select_Title"			"SPİKER SEÇ"
		"DOTA_Announcer_Default"				"Varsayılan Spiker"
		"DOTA_MegaKill_Default"					"Varsayılan Leş Spikeri"
		"DOTA_Hud_Skin_Default"					"Varsayılan Gösterge"
		"DOTA_SHARED_CONTENT_Title"				"PAYLAŞILAN İÇERİK"
		"Dota_shared_content_credit"			"paylaşan: %s1"
		"Dota_shared_content_credit_long"		"paylaşan: %s1 ve 1 başka oyuncu"
		"Dota_shared_content_credit_long_plural"		"paylaşan: %s1 ve %s2 başka oyuncu"
		"Dota_shared_content_available"			"Oyuncular Paylaşılan İçerik sekmesinde bazı öğeler paylaşıyorlar."
		"Dota_Shared_Content_Announcer"			"Spikerler"
		"Dota_Shared_Content_Mega_Announcer"	"Leş Spikerleri"
		"Dota_Shared_Content_HUD_Skins"			"Gösterge Görünümleri"

		"DOTA_Shared_Unit_Control_Title"		"PAYLAŞIMLI BİRİM KONTROLÜ"
		"DOTA_Shared_Unit_Control_Hero"			"Kahraman"
		"DOTA_Shared_Unit_Control_Units"		"Birimler"
		"DOTA_Shared_Unit_Control_Disable_Help"	"Yardımı Kapat"

		"DOTA_Tooltip_EconItem_Used_By"			"Kullanan:"
		"DOTA_Tooltip_EconItem_Slot"			"Yuva:"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_1"	"Kullanan: %s1"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_2"	"Kullanan: %s1 ve %s2"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_3"	"Kullanan: %s1, %s2 ve %s3"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_4"	"Kullanan: %s1, %s2, %s3 ve %s4"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_5"	"Kullanan: %s1, %s2, %s3, %s4 ve %s5"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_6"	"Kullanan: %s1, %s2, %s3, %s4, %s5 ve %s6"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_7"	"Kullanan: %s1, %s2, %s3, %s4, %s5, %s6 ve %s7"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_8"	"Kullanan: %s1, %s2, %s3, %s4, %s5, %s6, %s7 ve %s8"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_9"	"Kullanan: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8 ve %s9"
		"DOTA_Tooltip_EconItem_Used_By_Fmt_10"	"Kullanan: %s1, %s2, %s3, %s4, %s5, %s6, %s7, %s8, %s9 ve %s10"

		"DOTA_Tooltip_Ability_Next_Upgrade_Level"	"Sonraki geliştirme için kahraman seviyesi %s1 olmalıdır."
		"DOTA_Tooltip_Ability_Upgradable"			"Geliştirilebilir"
		"DOTA_Tooltip_Ability_Build_Comment"		"%s1"
		"DOTA_Tooltip_Ability_NoScepter"			"Bu kahraman hiçbir geliştirmeye sahip değil."
		"DOTA_Tooltip_Item_Build_Comment"			"%s1"

		"DOTA_Tooltip_Boost_Active"				"Bonus Düşme Oranı Aktif"
		
		"DOTA_steamID"								"ARKADAŞ ID'n"
		

		"DOTA_Meepo_Error_CanOnlyTargetMeepo"							"Geçersiz Poof hedefi"

		"dota_hud_error_tree_dance_tree_target_out_of_range"			"Ağaç Menzil Dışında"
		"dota_hud_error_tree_dance_cant_hop_yet"						"Tree Dance Yeteneği Dolum Süresindeyken Yere Atlayamaz"
		"dota_hud_error_treejump_tree_target_same_tree"					"Aynı Ağacı Hedef Alamaz"

		"DOTA_Lobby_Player_Joined"			"%s1 oyuna katıldı."
		"DOTA_Lobby_Player_Left"			"%s1 oyundan çıktı."
		"DOTA_Lobby_Become_Leader_Self"    		"Şu anda lobi liderisin."
		"DOTA_Lobby_Become_Leader"			"%s1 lobi lideri oldu."
		"DOTA_Lobby_Game_Lobby_Setup"		"ÇEVRİMİÇİ ALIŞTIRMA LOBİSİ AYARLARI"
		"DOTA_Lobby_Game_Local_Setup"		"YEREL ALIŞTIRMA LOBİSİ AYARLARI"
		"DOTA_Lobby_Game_Advanced_Setup"	"Gelişmiş"
		"DOTA_Lobby_coop_bot_Setup"		"EŞLİ OYUN BOT AYARLARI"
