"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"DAUNE BONUS:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"							"Când o crăpătură se deschide spre Claszureme, toate sufletele sărmane capturate înăuntru probabil nu se vor mai întoarce niciodată."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"Pune în pauză toate unitățile și clădirile, aliate sau inamice, cu excepția celor deținute de Faceless Void."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"							"Faceless Void nu este niciodată afectat de Chronosphere, indiferent de deținător."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"DURATĂ:"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Time Walk Slow"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Viteza de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Încetinire de dilatare a timpului"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"		    "Viteza de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și viteza de atac redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"Ai fost blocat în timp de către Faceless Void!"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Chronosphere"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Blocat în spațiu-timp. Incapabil de a mișca sau acționa."
	
		//DEATH PROPHET
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"					"Trimite un roi de bestii cu aripi pentru a nenoroci unitățile inamice în fața lui Death Prophet."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"							"Multele călătorii ale lui Krobelus spre mormânt adună un cârd de blestemați."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"						"Poate lovi unități cu până la 1110 distanță."
		"DOTA_Tooltip_ability_death_prophet_silence"									"Silence"
		"DOTA_Tooltip_ability_death_prophet_silence_Lore"								"Uitându-se în vălul pierzaniei oponenților, Krobelus vede un viitor liniștit."
		"DOTA_Tooltip_ability_death_prophet_silence_Note0"								"Nu previne utilizarea obiectelor."
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_death_prophet_silence_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"                        "Nu se poate folosi de mai multe ori pe aceeași țintă."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_lore"                        	"Krobelus arată altora cu bună știință calea pe care ea nu poate s-o calce de una singură."
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"                       "DAUNE DE BAZĂ:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"                   "%HP MAXIM CA DAMAGE:"
	    //"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%SPEED STEAL:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "DURATĂ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Exorcism"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"								"În timp, rămășițele spiritelor din viețile ei trecute se întorc să bântuie prezentul."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"Raza reprezintă zona din care spiritele vor căuta ținte în jurul lui Death Prophet."
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"								"Damage-ul de la spirite nu este redus de abilitățile ce blochează damage."
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"SPIRITE:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"						"%DRENAJ VIAȚĂ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_average_damage"					"DAMAGE SPIRIT:"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Spirit Siphon Charges"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "Poți folosi Spirit Siphon oricând există o încărcătură disponibilă."
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Exorcism"
		"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                "
"
		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Nether Blast"
		"DOTA_Tooltip_ability_pugna_nether_blast_Description"							"Un puls care explodează cauzând damage inamicilor și structurilor din zonă. Face jumătate de damage structurilor."
		"DOTA_Tooltip_ability_pugna_nether_blast_Lore"									"Artele Oblivionului includ o explozie asurzitoare cu flăcări de smarald din Culmile Nether."
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_pugna_nether_blast_delay"									"ÎNTÂRZIERE EXPLOZIE:"
		"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"							"DAMAGE BLAST:"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decrepify"
		"DOTA_Tooltip_ability_pugna_decrepify_Lore"										"O relicvă de curând stăpânită a copilăriei sale, Pugna se răsfață izgonind pe alții în Tărâmul Nether, fie pentru bine, rău, sau pentru simpla plăcere."
		"DOTA_Tooltip_ability_pugna_decrepify_Note0"									"Numai damage-ul magic și pur pot afecta unitatea sub efectele lui Decrepify."
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"Nu încetinește unitățile aliate."
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"					"%MĂRIRE DAMAGE MAGIC PENTRU INAMICI:"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"			"%DAMAGE MAGIC MĂRIT PENTRU ALIAȚI:"
		"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"						"%ÎNCETINIRE MIȘCARE ADVERSAR:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Cât timp era la lamaseria pentru Artele Oblivionului, Pugna a învățat cum să-și domine colegii de clasă cu un simplu ward încărcat cu magie Nether."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Nether Ward cauzează damage înainte ca vraja să fie utilizată, astfel încât dacă moare utilizatorul, vraja nu va mai avea efect."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"Nether Ward poate fi afectat de Decrepify."
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"RAZĂ DE ATAC A WARD-URILOR:"
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"DAUNE PER MANA:"
		"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"				"ATACURI PENTRU A DISTRUGE:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Life Drain"
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Pugna a devenit cu adevărat chiar mai puternic decât marele maestru al Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"									"Iluziile sunt distruse după prima instanță de damage."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"							"DRAIN PE SECUNDĂ:"
		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Mișcarea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și damage-ul vrăjilor este mărit cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Consumă viață."

		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"Manipulând voalul ei psionic, Lanaya îndoaie legile naturii cum vrea."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Description"					"Templar Assasin devine foarte evazivă, ferindu-se de damage-ul primit și câștigând un bonus la propriul ei damage. Efectele de evitare și damage-ul sunt separate și au un număr limitat de instanțe."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"						"Damage-ul ca HP Removal trece de Refraction (nu reduce numărul de încărcături)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"						"Refraction este vizibilă pentru inamici."
		"DOTA_Tooltip_ability_templar_assassin_refraction_instances"					"INSTANȚE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_Lore"								"Lanaya este la fel de evazivă ca și tratatul ei cu Templul Ascuns."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note0"								"Meld este întrerupt de orice altă acțiune decât statul în poziție."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note1"								"Reducerea armurii cu Meld nu funcționează pe turnuri."
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"						"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"						"REDUCERE ARMURĂ:
"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"							"Lamele ei străpung atât pielea cât și mintea, promovându-i întelegerea asupra misterului ce este realitatea."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"						"Damage-ul împărțit lovește unitățile invizibile."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"			"DISTANȚĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Lore"						"Chemând influența Templului Ascuns, niciunul nu scapă de ochii lui Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"						"Capcanele au o durată infinită."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"						"Capcanele au o viziune 400/400 și nu previn apariția monștrilor în taberele neutre."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"					"CAPCANE MAXIME:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"					"%ÎNCETINIRE MIȘCARE MINIMĂ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"					"%ÎNCETINIRE MIȘCARE MAXIMĂ:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"					"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_trap"									"Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_Description"						"Declanșează cea mai apropiată capcană, încetinind inamicii apropiați."
		"DOTA_Tooltip_ability_templar_assassin_self_trap"								"Trap"
		"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"					"Declanșează capcana, încetinind inamicii apropiați."

        "DOTA_Tooltip_modifier_templar_assassin_refraction_damage"				"Refraction - Damage"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Damage-ul de atac este mărit cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"				"Refraction - Absorb"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absoarbe orice damage primit."
		"DOTA_Tooltip_modifier_templar_assassin_meld"							"Meld"
		"DOTA_Tooltip_modifier_templar_assassin_meld_Description"				"Invizibil, damage bonus la atac."
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor"						"Meld Armor Reduction"
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"			"Armură redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow"						"Trap"
		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack"										"Poison Attack"
		"DOTA_Tooltip_ability_viper_poison_attack_Lore"									"Respirația toxică înnăscută a lui Netherdrake vlăguiește rapid vitalitatea celor afectați."
		"DOTA_Tooltip_ability_viper_poison_attack_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_viper_poison_attack_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_nethertoxin"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_Lore"									"Otrava din Nether Reaches transformă rănile în fatalități, și oboseala în moarte."
		"DOTA_Tooltip_ability_viper_nethertoxin_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"								"Nu este neobișnuit ca o sabie și un scut să corodeze în mâinile celor ce îl atacă pe Netherdrake."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"								"Se suprapune multiplicativ cu alte surse de rezistență la daune magice."
		"DOTA_Tooltip_ability_viper_corrosive_skin_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"					"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"				"%REZISTENȚĂ MAGIE:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"				"RAZĂ DISTANȚĂ MAXIMĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_Lore"									"Cândva utilizată să-și ucidă propriul invocator sadic, cele mai puternice infecții cu Netherdrake se întind prin venele celor destul de nesăbuiți să-i treacă calea lui Viper."
		"DOTA_Tooltip_ability_viper_viper_strike_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"					"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Corrosive Skin Slow"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"			"Viteza de atac este redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Viper Strike Slow"
		"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"				"Viteză de mișcare redusă cu %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, viteză de atac redusă cu %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_nethertoxin" 								"Nethertoxin"
		//LUNA
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_Description"								"Invocă o rază de energie lunară asupra unui inamic, cauzând damage și năucindu-l pentru o durată scurtă."
		"DOTA_Tooltip_ability_luna_lucent_beam_Lore"									"Selemene îi nenorocește pe toți cei ce calcă în Nightsilver Woods."
		"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"							"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"								"DAMAGE BEAM:"
		"DOTA_Tooltip_ability_luna_moon_glaive"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_Description"								"Împuternicește arma lui Luna și face ca atacurile ei să sară de la un inamic la altul. Fiecare salt cauzează mai puțin damage."
		"DOTA_Tooltip_ability_luna_moon_glaive_Lore"									"Ascuțit cu grijă, arma ca de bumerang a lui Luna taie o brazdă largă prin rândurile inamicilor."
		"DOTA_Tooltip_ability_luna_moon_glaive_range"									"RAZĂ SALT:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"									"SALTURI:"
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%REDUCERE DAMAGE PER SALT:"
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_Lore"									"Zeița Lunii le zâmbește semenilor săi."
		"DOTA_Tooltip_ability_luna_lunar_blessing_radius"								"RAZĂ BINECUVÂNTARE:"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_Lore"										"În timpurile de mare nevoie, însăși Selemene coboară în lume, blocând lumina și speranța opozanților."
		"DOTA_Tooltip_ability_luna_eclipse_Note0"										"Eclipse nu funcționează dacă Luna nu are puncte în Lucent Beam."
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"Razele se vor opri dacă Luna este omorâtă."
		"DOTA_Tooltip_ability_luna_eclipse_beams"										"RAZE TOTALE:"
		"DOTA_Tooltip_ability_luna_eclipse_hit_count"									"RAZE MAXIME PER UNITATE:"
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"RAZĂ:"
		"DOTA_Tooltip_ability_luna_eclipse_beams_scepter"								"RAZE TOTALE SCEPTER:"
		"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip_scepter"					"DURATĂ EFECT SCEPTRU:"
		"DOTA_Tooltip_ability_luna_eclipse_cast_range_tooltip_scepter"					"DISTANȚĂ DE UTILIZARE SCEPTER:"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_eclipse"							"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Lovești inamicii din apropiere cu Lucent Beam."

		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"					"Dezlănțuie o suflare de foc asupra unităților inamice într-o linie în fața lui Dragon Knight ce arde inamicii și reduce damage-ul atacurilor acestora."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"		"%REDUCERE DAMAGE:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"							"DURATĂ REDUCERE:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"							"Respirația lui Knight Davion a devenit cea a mărețului Eldwurm Slyrak, rămas în istorie deoarece a ars alți cavaleri până ce au devenit scrum."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"							"Combinația lui Davion de talente de dragon și abilități de cavaler îl face un adversar vicios în lupta melee."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"					"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"					"Sângele viu al Dragonului îmbunătățește regenerarea vieții și împuternicește armura."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"							"Sângele lui Slyrak încă mai curge prin venele lui Davion, dându-i de două ori mai multă viață decât a unui cavaler obișnuit."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"			"REGENERARE VIAȚĂ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"					"ARMURĂ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"						"Puterea dragonului aflat în stare latentă izvorește afară dinăuntrul lui Davion, combinând puterile unui legendar cavaler cu puterile unui legendar Eldwurm."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"					"Damage-ul cu otravă de la Corrosive Breath e letal."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"		"VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"		"BONUS DISTANȚĂ ATAC:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_damage"					"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"					"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"		"Aplică damage peste timp după atac."
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Primești %dMODIFIER_PROPERTY_TOOLTIP% damage pe secundă."
		"DOTA_Tooltip_modifier_dragon_knight_splash_attack"						"Splash Attack"
		"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"			"Atacurile cauzează damage unităților din apropiere."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath"						"Frost Breath"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"			"Aplică Încetinire după atac."
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Frost Breath Slow"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"		"Viteza de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, viteza de atac redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Breathe Fire"
		//DARK SEER
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Description"								"Dark Seer creează un vid peste zona aleasă ce atrage unități inamice, oprindu-le și cauzând damage."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"Ish'Kafel modifică centrul gravitațional într-un loc ales de acesta."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"Această abilitate întrerupe concentrarea."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"							"Înconjoară unitatea aleasă cu un scut pocnitor ce rănește unitățile inamice într-o zonă din jurul ei."
        "DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"									"Dark Seer taie găuri în 'Tărâmul de După Zid,' cauzând energie prismatică să se scurgă."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"								"Nu cauzează damage pe ținta pe care este utilizată vraja."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"								"Dacă este utilizat pe o unitate ce are deja un Ion Shell, noul Ion Shell înlocuiește pe vechiul."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"Ish'Kafel și-a folosit cândva viteza minții pentru a naviga labirintul dintre ziduri."
		"DOTA_Tooltip_ability_dark_seer_surge_Note0"									"Unitățile cu Surge nu pot fi încetinite decat dacă efectul Surge este eliminat."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Dark Seer, în timp ce nu se poate întoarce pe tărâmul său natural, el poate concentra o parte din zidul prismatic cu puterea minții, cauzând confuzie printre inamici."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"Nu creează iluzii după alte iluzii."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"DURATĂ ZID:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"				"%DAMAGE REPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"		"%DAMAGE PRIMIT LA REPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing_scepter"		"%DAMAGE DAT DE REPLICA SCEPTRULUI:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "DURATĂ ÎNCETINIRE:"
		
		"DOTA_Tooltip_ability_dark_seer_vacuum_max_damage"								"DAUNE MAXIME:"
		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Ești tras"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Faci damage inamicilor apropiați"
		"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"				"Wall of Replica"
