"lang"
{
"Language"	"romanian"
"npc_dota_hero_skeleton_king_bio"	"Ani de-a rândul - nimeni nu ştie câţi să fi fost - Regele Ostarion a clădit un regat din rămăşiţele duşmanilor săi. A fost o misiune inutilă şi obsesivă, regele încercând să ridice o monarhie menită să dureze o eternitate. El credea că, atâta vreme cât se înconjura de turnuri de apărare, transformându-şi palatul într-o fortăreață, moartea nu avea să îl atingă vreodată. Într-un sfârşit, a aflat că totul a fost o amăgire... propriile sale oase puteau să piară. Profund neîncrezător în carnea care-i acoperea scheletul, regele a căutat în permanenţă secretul veşniciei, extinzându-şi regatul şi, în cele din urmă, începând să înveţe tainele Wraith-ului, o formă de energie spirituală pură pe care unele suflete întunecate o lepădau la moarte. Spera în secret că o infuzie de Wraith Essence îl va ajuta să-şi făurească un trup atât de luminos şi de veşnic precum era egoul său. În momentul solstiţiului milenar - cunoscut sub numele de Wraith-Night, regele a început un ritual de transformare, convingându-şi supuşii să-i adune suficient de multe suflete pentru a-şi hrăni ambiţia de a deveni nemuritor. Nimeni nu a ştiut câţi dintre campionii lui au murit în acea noapte pentru că un singur supravieţuitor conta cu adevărat - Wraith King, care în următoarea dimineață s-a ridicat odată cu Soarele. Acum, rareori, regele se mai aşează pe tronul său grandios - în schimb, păşeşte prin lume cu sabia scoasă din teacă, cerând loialitate până la moarte şi după."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Cometa a circulat timp de eoni întunecați. Ținută sub jugul unui soare îndepărtat, legată prin atracția implacabilă a gravitației, bila masivă de gheață a circulat bezmetic prin întunericul dintre lumi, s-a transformat ciudat din cauza călătoriei sale întunecate. În ajunul străvechiului Război al Vloy, ea a străpuns cerul și a aprins o cărare strălucitoare în noapte - un semn pe care ambele armate l-au interpretat ca pe un rău augur. Bila înghețată s-a topit într-o explozie puternică, în timp ce dedesubt două forțe s-au legat în luptă de-a lungul malurilor unui râu îngust. Eliberat astfel din staza sa înghețată, Morphling s-a născut în conflict, un puternic spirit al naturii, care este unul cu mareelele oceanului, capricios și violent. A intrat în bătălie, luând instinctiv forma primului general care a îndrăznit să se avânte pe apă - iar apoi l-a ucis. Pe măsură ce războinicii caraghioşi se ciocneau între ei, Morphling îşi schimba forma constant în timpul bătăliei, absorbind instant rolurile acestor noi și ciudate creaturi - acum un pedestraș, acum un arcaș, acum un cavaler - până când, în momentul în care şi ultimul soldat a căzut, Morphling jucase deja fiecare rol. Sfârșitul bătăliei a fost începutul lui."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr, Bloodseekerul, este un vânător consacrat prin ritualuri, Dulăul Gemenilor Jupuiţi, trimis din vârfurile ascunse ale ceații din Xhacatocatl în căutarea sângelui. Cei Jupuiți cer cantități oceanice de sânge pentru a fi sătui și fericiți, și ar fi secătuit curând imperiul lor de pe munte de populație dacă mai marii preoți ai platourilor înalte nu îi satisfăceau. Astfel, Strygwyr a fost trimis în căutarea măcelului. Energia vitală a oricărui sânge pe care-l face să curgă, se duce imediat la Gemeni prin însemnările sacre de pe armele și armura sa. Peste ani, a reușit să întrupeze puterea unui dulău vicios; în luptă e feroce ca un șacal. Sub masca lui Bloodseeker, în graba potolirii setei după sânge, se spune că poți să vezi uneori trăsăturile Celor Jupuiți care îl posedă direct pe Dulăul lor."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Ca luptător al Armatei Ceţii Roşii, Mogul Khan a pus ochii pe rangul de General al Ceţii Roşii. Luptă după luptă şi-a dovedit valoarea prin fapte însângerate. Avansarea sa prin ranguri a fost ajutată de faptul că nu a ezitat niciodată să decapiteze un superior. Prin Campania de şapte ani a Celor O Mie de Lacuri, el s-a deosebit în carnagiul glorios, steaua faimei sale strălucind din ce în ce mai puternic, în timp ce numărul camarazilor de arme scădea constant. În noaptea victoriei supreme, Axe s-a declarat noul General al Ceţii Roşii, şi a luat titlul suprem de 'Axe'. Dar trupele sale erau acum zero. Desigur, mulţi au murit în luptă, dar majoritatea au murit în faţa lamei lui Axe. Nu mai trebuie menţionat că majoritatea soldaţilor acum evită conducerea sa. Dar acest lucru nu contează câtuşi de puţin pentru Axe, care ştie că o armată dintr-un singur om e pe departe cea mai bună."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Printre forțele emblematice ce populează Underscape, Razor the Lightning Revenant este printre cele mai de temut. Cu biciul său de fulger, el patrulează Labirintul Îngust, acea rețea înșelătoare de pasaje prin care sunt sortate sufletele în funcție de inteligența, viclenia și insistența lor înnăscute. Plutind deasupra Labirintului, Razor privește în jos la sufletele nedumerite și le administrează șocuri electrice care atât pedepsesc cât și grăbesc sufletele pe măsură ce își decid destinul, îndreptându-se spre ieșiri luminoase sau spre hăuri întunecate nesfârșite. Razor este întruchiparea eternă a unei puteri dominatoare, abstract și degajat în aplicarea puterii. Totuși, el are un aer distins ce sugerează că își derivă o plăcere sardonică din munca sa."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit este la propriu o forță a naturii, forța sălbatică a vântului și vremii, cuprinse în formă umană. Și ce mai formă zgomotoasă, jovială și nestăpânită este! La fel de veselă ca un unchi preferat, injectează fiecare scenă cu energie crepitantă. Dar nu a fost todeauna așa, iar în creația sa a avut loc o tragedie. Acum multe generații, pe câmpiile de dincolo de Wailing Mountains, un neam bun murea în secetă și foamete. Un elemntalist simplu, pe nume Thunderkeg, a folosit o vrajă interzisă pentru a invoca spiritul furtunii, cerând ploaie. Înfuriat de îngâmfarea acestui muritor, Furtuna Celestial cunoscută ca Raijin, a distrus tărâmul, pustiindu-l cu vânturi și inundații. Thunderkeg nu putea face față lui Celestial, asta până când a invocat o vrajă sinucigașă care le-a contopit destinele într-unul singur: a capturat-o pe Celestial în cușca propriului corp. Prinși împreună, umorul bun și fără măsură a lui Thunderkeg s-a contopit cu energia nebună a lui Raijin, creându-l pe jovialul Raijin Thunderkeg, un Celestial care umblă prin lume în formă fizică. "
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Născută într-un tărâm temperat, crescută alături de focoasa sa soră mai mare, Lina, Rylai the Crystal Maiden a descoperit în curând că afinitatea sa esențială înnăscută pentru gheață crea probleme celor din jurul său. Izvoarele și râurile de munte înghețau în câteva momente dacă se oprea lângă ele pentru odihnă; holdele coapte erau mușcate de îngheț și grădinile roditoare de fructe se transformau în labirinturi de gheață ce se prăbușeau, stricate. Când părinții lor exasperați au expediat-o pe Lina la ecuator, Rylai s-a văzut alungată pe tărâmul nordic rece al Icewrack, unde a fost primită de un Vrăjitor de Gheață, care își cioplise o sihăstrie pe coroana Glaciarului Blueheart. După studiu îndelungat, vrăjitorul a declarat-o pregătită pentru a practica singură și a lăsat-o să îi ia locul, coborând în glaciar pentru a hiberna timp de o mie de ani. De atunci, stăpânirea ei asupra Artelor Înghețate s-a adâncit și abilitățile sale sunt acum de neegalat."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Ca și Custode Șef și Director la Achiziții al Arhivelor Ancestrale ale Academiei Ultimyr, Demnok Lannik era neobosit în căutarea volumelor pierdute, rare și interzise. Niciun templu blestemat nu era atât de neprimitor, nicio potecă dintr-o cavernă nu era atât de înșelătoare încât grijile față de propria sa supraviețuire să îl convingă să nu intre dacă zvonurile spuneau că vreo bucată de învățătură primordială mai supraviețuia în adâncuri. Dar, investigațiile sale au atras mânia entităților protectoare încât a fost în sfârșit nevoit să deprindă artele magiei. S-a dedicat învățării vrăjitoriei cu aceeași obsesie temeinică ce a marcat căutările sale de rarități, devenind cel mai puternic vrăjitor al Academiei în mai puțin timp decât e necesar pentru majoritatea practicanților să își completeze cursurile de licență. Ulterior i-a venit un gând și a făcut un baston din Dreadwood și a invocat în el un spirit captiv din Iadurile Externe. Și anticipând ziua când va fi descoperit fiecare carte de vrăji pierdută, a început să scrie propria sa Carte Neagră a Magiei. Cu siguranță va fi plină de învățăminte."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Lordul Raiului, tatăl zeilor, Zeus se comportă cu toţi Eroii de parcă ar fi copii lui nebunatici şi rebeli. După ce a fost prins de nenumărate ori în mijlocul întâlnirilor cu femei muritoare nenumărate, soţia sa divină i-a dat în sfârşit un ultimatum: 'Dacă iubeşti muritorii atât de mult, du-te să devii unul. Dacă te dovedeşti credincios, atunci întoarce-te la mine drept soţul meu nemuritor. Altfel mergi şi mori printre creaturile tale.' Zeus i-a găsit logica (şi magia ei) necontestabile, şi a fost de acord cu planul ei. El s-a comportat cel mai bine de atunci, şi oarecum mai dornic de imortalitate decât de muritori. Dar pentru a se dovedi demn de soţia sa eternă, el trebuie să continue urmărirea victoriei pe câmpul de luptă."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny s-a născut ca o bucată de stâncă, originile sale fiind un mister asupra căruia se speculează constant. Acum el este un Stone Giant, dar ce obişnuia să fie? O bucăţică ruptă din călcâiul unui Golem? Un ciob de piatră măturat din atelierul unui sculptor de gargui? Un fragment din Oracular Visage al lui Garthos? O curiozitate puternică a pus stăpânire pe Tiny şi ea este cea care-l mână neobosit prin lumea aceasta, în căutarea originilor sale, a familiei şi poporului său. Pe măsură ce cutreieră, el se măreşte şi capătă greutate; în mod paradoxal, forţele care sapă în rocile obişnuite, erodându-le, lui îi oferă grandoare."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"La prima vedere, Puck pare să fie un personaj pueril și răutăcios, dar dincolo de aparențe, Puck are o cu totul altă personalitate. Sub forma juvenilă a unui Faerie Dragon, o creatură care trăiește de eoni, Puck trece peste milenii cu aparența sa de copil. E drept că din punct de vedere tehnic Puck este un copil, dar ea va continua să fie astfel până ce orașele de astăzi vor dispărea în neant. Motivația ei este un mister și ceea ce pare o joacă poate ascunde de fapt o intenție ascunsă. Afecțiunea sa infinită pentru răutate reprezintă singurul indicator al adevăratei naturi a lui Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Tidehunter cunoscut ca şi Leviathan a fost cândva campionul Insulelor Scufundate, dar motivele sale sunt la fel de misterioase ca cele ale poporului său. Toţi ştim importanţa culoarelor de navigaţie ale Drylanders, acum imperiile se pot ridica sau decădea în funcţie de cine controlează deschiderea la apă. Mai puţin cunoscute sunt rutele submarine, şi cum triburile contradictorii ale Disaporei Meranthic şi-au înlăturat locuitorii prin lupte subacvatice nesfârşite. În tratatele fragile dintre Mer şi Men, putem avea o idee vagă despre mărimea imperiilor scufundate, dar politicile lor par să fie complexe şi opace. S-ar părea că Leviathan s-a plictisit de aceste certuri jalnice, şi a plecat de unul singur loial numai zeului său abisal, Maelrawn Tentacularul. El pândeşte apele mici în căutarea bărbaţilor sau meranth care se abat în calea sa, şi cu o ură specială pentru Admiral Kunkka, care i-a fost de mult timp inamicul cel mai înverşunat pentru motive pierdute în cele mai adânci şanţuri ale mării."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki s-a născut copilul mijlociu al unei mari dinastii din Tahlin. Cu un frate mai mare pregătit pentru tron și un frate mai mic răsfățat și susținut, Riki, micuțul fiu mijlociu, părea să se fi născut pentru arta invizibilității. Era o artă pe care el o cultiva și una care în cele din urmă i-a salvat viața în noaptea când poporul său a fost trădat și familia sa a fost măcelărită. Din toată linia regală, numai el a scăpat-mic și agil, de neluat în seamă, folosind fumul ca acoperire. Și-a croit drum înafara pământurilor regale, folosindu-se de avantajul surprizei, în liniște tăind gâtul unui războinic inamic după altul. Acum eliberat de responsabilitățile regale, Riki își folosește talentele în slujba unei noi meserii: Stealth Assasin. Își reduce la tăcere inamicii, ascuțindu-și abilitățile, sperând ca într-o zi să se răzbune pe cei care i-au ucis familia și i-au răpit dreptul din naștere."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Rasa mai mică a lui Boush, Tinkerul, este cunoscută pentru inteligenţă, viclenie, şi relaţia înţepată cu magia. Pentru mândria lor, ei supravieţuiesc de pe seama inteligenţei lor, şi folosesc numai acele puteri ale naturii care pot fi deblocate prin metodologii raţionale. Chiar şi această abţinere a dus spre multe probleme, după cum atestă Boush. Cândva un investigator cheie al legii naturale, Boush, Tinkerul, a condus o investigaţie intelectuală vastă despre funcţionarea naturii, fondând un laborator subteran în deşerturile ascunse de ceţuri zvonite ale Podişului Violet. În timp ce dispreţuiau vrăjitorii pentru pericolele pe care le aduc lumii, Boush şi asociaţii săi Tinker au lucrat trufaşi să deschidă un portal spre un tărâm dincolo de înţelegere şi au inaugurat unele coşmaruri ale lor. O ceaţă neagră se ridică din interiorul cavernos al Podişului Violet, învăluindu-l într-un întuneric permanent din care sunetele ororii se emană perpetuu. Boush a scăpat numai cu mintea şi invenţiile pe care le căra, singurul Tinker care să supravieţuiască Incidentului Podişului Violet."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"În timpul unei ciume groaznice, un călugăr obscur cu înclinaţii întunecate, un Rotund'jere, s-a găsit promovat la rangul de Cardinal prin moartea rapidă a superiorilor săi. În timp ce alţii din ordin au plecat să ajutoreze pe bolnavi, noul cardinal rânduit s-a retras în Catedrala din Rumusque, plănuind să primească bunurile nobililor pe moarte, promiţându-le recompense spirituale dacă îi dădeau domeniile terestre prin acte. În timp ce ciuma s-a domolit, rămânând numai în unele zone mai mici încăpăţânate, comportamentul acestuia a intrat în atenţia ordinului superior, care l-a găsit vinovat de erezie şi l-au condamnat să servească într-o secție pentru ciumă, blestemat cu vrăji care îi asigurau o boală lentă şi persistentă. Dar aceştia nu au considerat imunitatea sa naturală. Rotund'jere a prins boala, dar în loc de a muri, aceasta îi hrănea puterea, transformându-l într-un vrăjitor veritabil al ciumei, un Papă al Pestilenţei. Proclamându-se Necrophos, el călătoreşte prin lume, împrăştiind ciuma oriunde se duce, şi mărindu-şi puterea teribilă cu fiecare sat pe care prezenţa sa pestilenţială îl distruge."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Voidul, este un vizitator din Claszureme, un tărâm din afara timpului. Rămâne un mister cum această fiinţa din altă dimensiune crede că lupta pentru Pietrele Răzbunării face să merite să intri în planul nostru fizic, dar aparent o decalare în echilibrul puterii în această lume are repercusiuni în dimensiuni adiacente. Timpul nu înseamnă nimic pentru Darkterror, cu excepţia unui mod de a-şi încurca inamicii şi ajuta aliaţii săi. Vederea sa depărtată despre cosmos i-a oferit o calitate depărtată, disconectată, deşi în luptă e capabil să facă lucrurile în mod personal."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Viper, entitatea malefică al unui vrăjitor sadic care l-a capturat şi a sperat să-l domesticească, era curios de fericit pentru că scăpase din Nether Reaches, din măruntaiele Pământului unde nu pătrundea nimeni şi unde nimic nu se schimba niciodată. În Nether Reaches, rasa lui Viper a trăit milioane de ani, înainte să fie ameninţată de alunecările de teren care i-au izolat pe Netherdrake în caverne luminoase. Viper a avut nevoie de un timp pentru a se conforma dorinţelor vrăjitorului, sperând ca acesta să-l înveţe despre magia neagră. Dar curând şi-a dat seama că puţine vrăji sunt la fel de letale ca toxinele pe care le avea de la naşterea sa. Secretând un acid care a distrus rapid barele cuştii, Netherdrake a scăpat în libertate, a scuipat otravă în ochii bătrânului vrăjitor şi a dat de veste lumii să ştie că a apărut un maestru nou."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Când cei vânați spun povești despre Gondar, Bounty Hunter, nimeni nu e sigur care sunt adevărate. Pe șoptite, se spune că a fost abandonat de mic, învățând meșteșugul urmăririi ca o metoda simplă de a supraviețui. Alții aud că a fost un orfan de război, luat în grijă de către marele Soruq Vânătorul pentru a învăța meșteșugul maestrului cu spada, pe măsură ce cutreierau pădurea întunecată în căutarea vânatului mare. Alții cred că a fost un copil amărât al străzii, crescut în breasla pungașilor și tâlharilor, antrenat în artele ascunzișului și a păcălirii. În jurul focurilor de tabără în provincia sălbatică, cei ce constituie prada sa povestesc zvonurile despre munca lui Gondar, devenind din ce în ce mai înfricoșați: se spune că el a fost ce i-a dat de urmă regelui tiran Goff, la ani de zile după ce regele nebun s-a ascuns, aducând capul acestuia și sceptrul său ca dovadă. Și că el a infiltrat taberele de rebeli din Highseat, aducându-l în cele din urmă pe legendarul tâlhar White Cape la judecată pentru crimele sale. Și că el a fost cel ce a pus capăt carierei lui Soruq Vânătorul, fiind condamnat ca un criminal după ce a ucis prețuitul dragon al Prințului. Poveștile despre incredibila îndemânare a lui Gondar continuă, fiecare ispravă îndrăzneață fiind și mai de necrezut decât cea din urmă, fiecare țintă, mai evazivă. Pentru prețul potrivit, cei vânați știu că oricine poate fi găsit. Pentru prețul potrivit, chiar și cei mai măreți pot da de frică în umbre."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
