"lang"
{ 
	"Language" "bulgarian" 
<br><br>
Неумел е занаятчията, който обвинява инструментите си, а Rattletrap нивга не е търсил извинения. След като погребал своя баща в руините на тяхното село, той си поставил за цел да се превърне в най-великото военно устройство, което светът някога бил виждал. Заклел се, че нивга веч няма да бъде хванат неподготвен. Вместо това използвал таланта си, за да сглоби с костюм, който се захранвал от часовникарска броня, пред която рицарите от другите земи щели да изглеждат като тенекиени консерви. Сега Rattletrap гъмжи от джаджи — малък, но смъртоносен войн, чиито умения в засадите и унищожението са се издигнали до почти автоматизирани нива на ефективност. Занаятчия на смъртта, неговите механизации бързо водят до кончината на непредпазливите, вещаейки ново начало в тази военна ера. Кое време е? Време е за Clockwerk!
<br><br>
(*Rattletrap — Вехтушаркото)<br>
(**Sniper — Снайперистът)<br>
(***Tinker — Нескопосника)<br>
(****Clockwerk — Часовникаря)"

				"npc_dota_hero_lich_bio"														"През живота си, леденият маг Етрейн (преди да стане Лич) използвал заплахата от разрушителния лед, за да пороби цели кралства. В крайна сметка поданиците му, подпомогнати от няколко отчаяни магьосници, събрали смелост, за да го нападнат от засада. Въоръжени с достатъчно омагьосани въжета, за да го оковат завинаги, те привързали мага за стоманени тежести и го пуснали във води, главно познати с това, че са бездънни. Не били. 
<br><br>
Той падал около година преди една оголена скала да захване въжетата. Там той почивал, мъртъв, но без да се разлага, докато геомансърът Анхил не решил да потвърди легендата за предполагаемите бездънни Черни води. Отвесът на Анхил се оплел във въжетата, които обвързвали удавения магьосник, и той извадил неочаквана награда. Мислейки си, че превръщайки мъртвия в немъртъв, би могъл да попита Лича за условията във водата, той премахнал въжетата и изпълнил прост ритуал за възкресение. Дори и потомците на враговете на Етрейн отдавна били забравени от времето, така че нямало какво да предупреди Анхил за неблагоразумието му. Но той разбрал грешката на преценката си почти веднага, когато Личът отхвърлил оковите си и го погълнал."

				"npc_dota_hero_tidehunter_bio"													"Tidehunter*, познат като Левиатан**, нявга е бил първенецът на Затъналите острови, но неговите мотиви остават мистерия, както и тези на сънародниците му. Всички знаем колко са важни корабоплавателните курсове на сухоземните, как империи могат да се издигат и сриват спрямо това кой контролира откритите води. Много по-малко се знае за подводничарските курсове и как военните племена на Мерантик Диаспора са си изградили обиталища посредством безкрайни подводни схватки. Чрез деликатните договори между Мер и хората, можем да надзърнем какъв е просторът на потопените империи, но тяхната политика се явява сложна и непрозрачна. Изглежда, че на Левиатан му писнало от такова дребнаво съперничество. Ето защо той поел по свой собствен път, лоялен само на дълбоководния си бог, Малуран Пипалестият. Той дебне в плитчините, търсейки на хора или мерантикли, които са се отклонили от своя курс, попадайки на него. А с особената ненавист към адмирал Kunkka, който отколе е обект на отмъщение за Tidehunter поради причини, изгубени в най-големите дълбини на морето.

*Tidehunter — Приливният ловец
**Leviathan — библ. левиатан, морско чудовище"

				"npc_dota_hero_shadow_shaman_bio"												"Роден в Кървящите хълмове, Раста бил просто изгладнял хлапак, когато един пътуващ мошеник го взел под своята опека. За две медни петачета старият измамник поглеждал в бъдещето Ви. За три щял да кастрира прасето Ви, за пет, щял да обреже синовете Ви. За добро ястие щял да наметне шаманската си носия, да прочете от древните си книги и прокълне враговете Ви. Неговият странен новооткрит хлапак, наполовина хълмист трол, наполовина… нещо друго, работил при него като помощник и вдъхвал екзотика в занаята на мошеника.
<br><br>
Винаги с една стъпка пред измамените клиенти, един град пред преследващите ги копои. Двамата пътували из покварени земи, докато един ден мошеникът не осъзнал, че малкият хлапак можел да върши това, за което само се преструвал. Неговият пазител имал дарба — такава, която клиентите ценели. И тъй хлапакът Раста бил изтъпанчван пред тълпите, където търговският прякор Shadow Shaman* се родил. Двамата пътували от град на град, правели фокуси за пари, докато репутацията на Shadow Shaman растяла. В крайна сметка двуличното минало на дуото ги застигнало и те били нападнати в засада от тълпа измамени бивши клиенти. Мошеникът бил убит, а Раста за пръв път използвал силите си с тъмна цел, избивайки нападателите. Погребал обичания си учител, а сега използва силите си, за да унищожи всеки, който би му навредил.
<br><br>
(*Shadow Shaman — Потайният шаман)"

				"npc_dota_hero_riki_bio"														"Riki е второто дете от великата династия Талин. С по-голям брат, спретнат за трона и по-малък закрилян и разглезен и брат, Riki, малкият втори син, изглежда, че бил роден за изкуството на невидимостта. Това било изкуството, в което той се образовал, и което спасило живота му в нощта, когато неговите хора били предадени, а неговото семейство — изклано. Той избягал от царския си произход, малък и пъргав, скромен, използващ дима за прикритие. Той си проправил път отвъд царските земи, използвайки предимството на изненадата, разсичайки едно след друго гърлата на вражеските воини. Сега, свободен от царските си задължения, Riki използва таланта си в услуга на нов занаят: Незабележим убиец. Той заглушава враговете си, изостря уменията си, надявайки се един ден да отмъсти на тези, които избили семейството им, и го лишили от неговите унаследени права."

				"npc_dota_hero_enigma_bio"														"Нищо не се знае за миналото на Enigma*. Носят се само истории и легенди, повечето от които са апокрифни, предавани през вековете. Истината е, че Enigma е мистерия, чиято единствена истинска биография е описанието: той е вселенска сила, консуматор на светове. Същество от празнотата, понякога в телесна форма, а понякога в безплътна. Звяр между измеренията.
<br><br>
Има само истории, които разказват, че някога бил велик алхимик, който се опитал да отключи тайните на вселената и бил прокълнат за арогантността си. Други легенди разказват, че е древно същество от странна гравитация, персонализираната бездна — засукан глас от оригиналната тъмнина, преди първата светлина във вселената. Има и други по-стари легенди, които разказват, че той е изгаснала звезда, сложна и съзнателна черна дупка — мотивите му са незнайни, силата му е непреклонна, той е разрушаващата сила отприщена връз самото съществуване.
<br><br>
(*Enigma — Енигма)"

				"npc_dota_hero_tinker_bio"														"Миниатюрната раса на Boush the Tinker е известна с интелекта и хитростта си, както и с враждебното си отношение към магията. Заради гордостта си, те оцеляват чрез остроумието си и използват само онези природни сили, които могат да бъдат отключени чрез рационални методологии. Дори това въздържание е довеждало до големи проблеми, както Boush може да свидетелства. Някога ключов изследовател на природните закони, Boush the Tinker повел обширно интелектуално изследване, свързано с механизмите на природата, създавайки подземна лаборатория в обгърнатите от мъгли пустини на Виолетовото плато. Ненавиждайки магьосниците заради опасността, която представляват за света, Boush и неговите Tinker съдружници надменно създали портал, водещ до измерение отвъд границите на разбираемото, което поставило началото на кошмарите им. Черна мъгла се надигнала от пещерните дълбини на Виолетовото плато, обгръщайки го в перманентна тъмнина, от която кънтели безкрайни звуци на ужас. Boush успял да избяга само с остроумието си и наличните си приспособления, единственият Tinker, оцелял след инцидента във Виолетовото плато."

				"npc_dota_hero_sniper_bio"														"Кардел Зоркооки бил роден дълбоко в планинските долини на Кнолен, където от незапомнени времена народът на проницателните хорица оцелявал, като ловял странните създания, живеещи по стръмните скали над тяхното село. Убивали ги от разстояние и събирали техните паднали трупове. Зоркооки бил сред най-добрите от този странен народ, чиито огнестрелни оръжия не само изглеждали завладяващо, но и стреляли също толкова добре.
<br><br>
В деня, когато бил призован, за да получи пълноправен статут в своето селце, Зоркооки бил подложен на древен тест. С един изстрел от долината трябвало да свали звяр, намиращ се на скалите. Пропускът означавал позор. Докато цялото село бдяло, Зоркооки направил своя изстрел. Дебнещото скално създание паднало, а тълпата го аплодирала. Но когато трупът бил донесен, селото занемяло. Старейшините видели, че куршумът е пронизал единственото му блестящото му око, но след това бил паднал в стиснатите челюстите на създанието. Този зловещ знак загатвал изпълнението на тъмно пророчество, разказващо за величието и изгнанието на стрелеца, направил такъв изстрел. И тъй Sniper* Зоркооки, бил отритнат от своя род поради собствените си умения и принуден да странства, докато не изпълни останалата част от пророчеството, постигайки невероятна сила на бойното поле.
<br><br>
(*Sniper — Снайперистът)"

				"npc_dota_hero_necrolyte_bio"													"Във времена на голяма чума, неизвестен монах с тъмни наклонности, на име Ротунд'жар, бил повишен в кардинал заради бързата смърт на всички негови висшестоящи. Докато другите от ордена отишли да помагат на болните, новоизбраният кардинал се усамотил в рамките на катедралата Румуск, кроейки схеми, за да придобие собствеността на умиращи благородници, обещавайки им душевни награди, ако му припишели земните си притежания. Когато чумата се оттеглила, по-висшия орден обърнал внимание на поведението му. Обвинили го в ерес и бил осъден на служба в чумното отделение, омагьосан от заклинания, които щели да подсигурят бавно и продължително боледуване. Но не взели предвид природния му имунитет. Ротунд'жар се разболял, но вместо да умре, болестта засилвала силите му, превръщайки го в същински покварен маг, папа на епидемиите. Той се провъзгласил за Necrophos, обикалял света, разпространявал чума навред, където отидел и увеличавал ужасяващата си мощ с всяко село, което унищожавал с епидемичното си присъствие."

				"npc_dota_hero_slardar_bio"														"Slardar е слидърийн, един от Дълбоките, пазител на необятна мрежа от потънали градове и античните богатства погребани в тях. В тъмните бездни на най-дълбоките океански бездни, слидърийнският страж патрулира тайните съкровищници. Вечно бдителен срещу земноводните крадци, изпратени надълбоко от алчни сухоземни магьосници. Той е извънредно лоялен, а неговата необщителна природа крие задълбочени познания за най-потайните морски кътчета. Издигайки се от дълбините, въпреки болката, причинена му от ярката светлина, той провежда свое разследване, за да е сигурен, че никой не заговорничи срещу дълбините, а понякога дори е в безмилостно преследване на малцината, успели да откраднат предмет от потъналата съкровищница. Заради това, че е прекарал целия си живот в огромно налягане, под страховитата тежест на морето, Слардар, слидърийнският страж е създание с върховна мощ."

				"npc_dota_hero_beastmaster_bio"													"Карох бил роден в семейство от селски произход. Майка му починала при раждането, а баща му, ковач за последния крал на Слом, бил стъпкан до смърт, когато той бил на пет. Приютен в царската менажерия, Карох израснал между всичките зверове на кралския двор: лъвове, горили, диви елени и по-непознати животни, в които малко хора вярват. Когато хлапакът навършил седем, невиждан дотогава звяр бил доведен от един пътешественик. Завлечен във вериги пред краля, звярът проговорил, но устата му не помръдвала. Неговите думи — молба за свобода. Кралят само се изсмял и наредил на звяра да го забавлява. Но когато той отказал, кралят го ударил със скиптъра на лудостта и наредил звяра да бъде затворен при другите животни.
<br><br>
През следващите месеци, момчето скришно носело храна и лекарства на раненото създание, но това единствено забави неизбежното влошаване. Безмълвно, звярът проговарял на момчето и с времето връзката им се подсилвала, докато момчето не открило, че може да говори с всички животни в кралската менажерия. През нощта, в която звярът умрял, гневът изпълнил душата на момчето. Той подбудил животните от двора на въстание и отворил клетките им, за да настане хаос из двореца. По време на анархията последния крал бил смачкан. В хаоса, един величествен елен се поклонил на момчето, което го било освободило, и Beastmaster* го яхнал, прескачайки високите стени на имението и избягал. Вече мъж, Beastmaster Карох, не е загубил способността си да контактува с дивите същества. Той възмъжал като воин в унисон със свирепостта на природата.
<br><br>
(*Beastmaster — Повелителят на зверовете)"

				"npc_dota_hero_venomancer_bio"													"В Киселинните джунгли на остров Джиди, отровата тече в кръвта и бълбука из вътрешностите на всяко същество, което се катери, припка или спуска между флуоресцентните лозя, от които капе разяждащ сок. Въпреки това, дори и в тази токсична менажерия, Venomancer* бил признат като най-отровния. Преди векове той бил билкар, познат като Лесал, прекосил залива на Фадж с малка лодка, търсейки потенциални екстракти от кората и корените на дърветата, но вместо това намерил кошмарна трансформация. След две левги навътре в острова Лесал намерил влечуго, дегизирано като епифит. По погрешка опитал да го откъсне и бил ужилен. В отчаянието си той използвал частичните си знания относно лечебните билки в джунглата, смесвайки отровата на (набързо удушено) влечуго с нектар от бронирана орхидея, за да си стъкми противоотрова. В миговете преди черната парализа да го обземе напълно, той си я инжектирал чрез трън от орхидеята и веднага изпаднал в кома.
<br><br>
Седемнадесет години по-късно нещо се раздвижило в кътчето, където той паднал, изхвърляйки натрупания с годините хумус — Venomancer. Лесал билкарят вече го нямало — той се превърнал в Лесал вестителя на смъртта. Неговите спомени били изтрити, а плътта му била проядена и заменена с нов вид материя — един съюз между отровата на влечугото и жлъчната обвивка на орхидеята. Киселинните джунгли на Джиди приветствали новия си господар, заради когото дори и най-злите хищници научили да се подчиняват и крият, за да спасят живота си. Зловещият остров се оказал твърде ограничен, и някъде дълбоко в сърцето на Venomancer човешкият копнеж на Лесал го накарал да търси нови отрови и да донесе още смърт.
<br><br>
(*Venomancer — Отровителя)"

				"npc_dota_hero_faceless_void_bio"												"Мрачното страшилище, познато като Faceless Void, е посетител от Класзурем, царство отвъд времето. Остава загадка защо това същество от друго измерение вярва, че борбата за Камъните на възмездието си заслужава проникването в нашия физически свят, но очевидно смущението на силата в неговия свят се е отразило и на съседните измерения. Времето не означава нищо за Мрачното страшилище, освен начин да осуети плановете на неприятелите си и да помогне на съюзниците. Неговото абстрактно виждане за света му е дало безчетна власт, с която е способен да спечели всяка битка сам."

				"npc_dota_hero_death_prophet_bio"												"Кробелия била Death Prophet*, което е един вид врачка, но само за най-богатите благородници, които искали да надникнат отвъд воала. Но след години пророкуване за другите, тя започнала да дири нишки относно своята собствена съдба. Когато смъртта ѝ отказала да отстъпи своите тайни, тя опитала да ги откупи с живота си. Но солената цена се оказала недостатъчна.
<br><br>
Смъртта я отблъсквала отново и отново, навеки спотайвайки от нея най-дълбоките си мистерии, докато в душата ѝ нараствала ревност. Другите биха били готови да умрат за задгробния живот — защо тя не можела? Защо тя самата трябвало да бъде захвърляна обратно връз бреговете на живота изпълнен с такава отегчителна обикновеност? Защо не била достойна за едното нещо, което всички други живи същества приемали за даденост? Въпреки това, не губела куража си.
<br><br>
Всеки път, когато се завръщала от гроба, отнасяла малка частица смърт със себе си. Привиденията я следвали като фрагменти от разбита ѝ душа. Кръвта ѝ се разреждала, превръщайки се по-скоро в ектоплазма, а създанията, които пирували след здрач я приемали за една от тях… Тя давала по малко от живота си с всяка кончина и започнало да ѝ се струва, че иде нейната гибел. Нейното увлечение към смъртта се удвоило и без други клиенти, освен себе си, Кробелия се хвърлила още по-страстно към бездните на смъртта, целеустремена да задоволи единственото пророчество, което ѝ се изплъзвало. Това, че някой ден Death Prophet вече нямало да се завърне от мъртвите.
<br><br>
(*Death Prophet — Пророчицата на смъртта)"

				"npc_dota_hero_pugna_bio"														"В рожденото царство на Pugna, близо до цепнатините на Отвъдните простори, имало манастир, посветен на изкуствата на Забвението, които извличали силите си от подземни енергии. Висшият майстор на храма се споразумял да премине в Забвението няколко години по-рано, оставяйки академията си без лидер. От момента на смъртта на майстора регентите на храма започнали гадателски ритуали, за да открият превъплъщението му и в крайна сметка всички знаци се струпвали над непосредствения съседен квартал. Неколцина селяни приклекнали в сянката на храма, техните алеи и площади се изпълнили с детски смях.
<br><br>
Pugna, обикновен тринадесетмесечен жител, бил единственият кандидат от местните хулигани и в деня на назначението си той бил представен в храма редом с други двама обещаващи дребосъци. Ламите предложили на децата купища от захабени реликви, които били ценни притежания на техния предишен висш майстор. Едно момче посегнало за порфирния жезъл на ламата… и го пъхнало в ноздрата си. Едно палаво момиче издърпало амулет, който също принадлежал на ламата, и незабавно го погълнало. Pugna огледал хладно другите двама и се засмял весело, и ги запалил с изумруден огън, превръщайки ги в прах. След това грабнал жезъла и амулета, казвайки „Мои са!“. Регентите го вдигнали на раменете си, увивайки го в одеждите на техния висш майстор, и бързо го понесли към трона, преди настроението му да се променяло. В рамките на пет години храмът също се превърнал в купчина прах, което безкрайно се нравело на Pugna.
<br><br>
(*Pugna — Свадливецът)"

				"npc_dota_hero_templar_assassin_bio"											"Ланая, Templar Assassin*, открила призванието си вследствие на странна поредица от събития. Обзета от склонността към науката, тя прекарвала ранните си години, отдавайки се в щателното изучаване на природните закони — надзъртайки в наръчниците за магия и алхимия, пресъздавайки експерименти от изгорелите фрагменти на Виолетовите летописи и наизустявайки наблюденията на Проницателните пазители на архива. Поначало тиха и потайна натура, трудностите по придобиването на тези предмети подсилвали умението и да се прокрадва. Ако била малко по-сдържана, е имала възможност да се прочуе в гилдията като изключително начетен крадец. Вместо това нейните проучвания я водели към все по-мрачни и затънтени кътчета.
<br><br>
И тъй тя посветила своите потайни способности на целта да разкрие тайните на вселената, но вместо това пред нея се открила мистериозната врата, която съществувала в самата природа: входът към най-потайния храм. Интелектите, който били отвъд този портал, се оказало, че наистина я очаквали, а каквито и мистерии да се разкрили в момента на тяхното откриване, то това било нищо в сравнение с отговорите, които щели да предоставят на Ланая, ако продължи и служи на тях. Тя се заклела да пази тайните, а и освен това, чрез задължението си към Потайния храм, тя щяла да задоволи своята безкрайна жажда за знание. В очите на всеки неприятел, който премахва, я очакват още тайни разкрития.
<br><br>
(*Templar Assassin — Тамплиерката убийца)"

				"npc_dota_hero_viper_bio"														"Въпреки отмъстителния, подобен на садистичен магьосник, който го хванал и се опитал да го опитоми, Viper бил странно доволен да бъде измъкнат от затворените и неизменни Отвъдните простори, където неговата раса живяла милиони години, след като тектонско приплъзване затворило Недърдрейк в сияйни пещери. Viper прекарал повече време да се предаде на заклинанията на магьосника, надявайки се да научи какво може да направи с черните магии. Но скоро осъзнал, че малко магии са толкова смъртоносни, колкото токсините, които имал по рождение. Изцеждайки киселина, която бързо разяжда решетките на клетката му, Недърдрейк се освободил от оковите си, изплюл отрова в очите на стария магьосник и полетял нагоре, за да съобщи, че светът си има нов господар.

*(Viper — Пепелянка)"

				"npc_dota_hero_luna_bio"														"Как се била оказала принизена до това положение? Тя, нявгашния бич на равнините, безмилостната лидерка на хора и зверове, способна да поражда терор, гдето пожелае. Сега била далеч от дома, докарана почти до полуда от глад и месеци скитане, нейната армия отдавна била мъртва, ако не и нещо по-лошо. Докато стояла на ръба на древна гора, чифт греещи очи я наблюдавали от един голям клон. Нещо красиво и смъртоносно дирело храна в замиращия здрач. Без да гъкне, то се изърнало и побягнало. Яростта я връхлетяла. Стискайки проядена от ръждата кама, тя се втурнала към звяра, решена да възстанови дори частица от старата си слава, но плячката ѝ се изплъзнала. Три пъти приклещвала съществото между скалите и дърветата. Триж пъти се нахвърляла само за да види как сянката му се скривала дълбоко в гората. Но пълнолунието дошло и следите на създанието станали лесни за проследяване.
<br><br>
Пристигайки връз една поляна на висок хълм, звярът се разкрил пред нея под формата на голяма котка, която спокойно я чакала, седейки. Когато жената размахала своята кама, звярът се надигнал, изревал и се нахвърлил. Смъртта, сякаш, най-сетне идвала за нея в това странно място. Тя стояла спокойна и готова. За миг звярът грабнал камата от ръката ѝ, а след това изчезнал в гората. Тишина. Появили се качулати фигури. С благоговеен тон те разкрили, че Селемена, богинята на Луната, била избрала нея, давала ѝ напътствия и я изпитвала. Несъзнателно тя преминала свещените обреди на Мрачната Луна, воините на Сребронощните гори.
<br><br>
Бил ѝ предложен избор: да се присъедини към Мрачната Луна, кълнейки се във вярна служба на Селемена или да напусне и нивга да не се завръща. Тя не се поколебала. Възползвайки се опрощението си, тя отрекла тъмното си минало, приела новата си съдба под името Luna от Мрачната луна, страховитата лунна ездачка, безскрупулна и вярна до гроб закрилница на Сребронощните гори."

				"npc_dota_hero_dragon_knight_bio"												"След години преследване на легендарния Елдуърм, рицарят Девион открил разочароващ неприятел: страховитият Слайрак бил станал стар и немощен, крилете му били съдрани, малкото от останалите му люспи били изгнили, зъбите му били затъпели, а огнените му дихания вече не били по опасни от мокри кибритени клечки.
<br><br>
Не намирайки никаква чест в убиването на дракона, рицарят Девион се приготвил да се обърне и да остави стария си неприятел да умре на спокойствие. Но някакъв глас се промъкнал в мислите му и Слайрак прошепнал молба към Девион да го удостои със смърт в битка. Девион се съгласил и бил възнаграден отвъд очакванията си за това милостиво дело. При забиването на острието си в гърдите на Слайрак, драконът пронизал гърлото на Девион с нокът. Когато кръвта се смесила, Слайрак прехвърлил мощта си редом с Кръвния поход, изпращайки всичката сила и вековни мъдрости у рицаря. Смъртта на дракона запечатала връзката им и Драконовият рицар бил роден. Античната мощ спи у Драконовия рицар Давион, събуждаща се, щом той я призове. Или може би драконът е онзи, който призовава рицаря…"

				"npc_dota_hero_dark_seer_bio"													"Бърз, щом е нужно, както и изкусен стратег, Иш'Кафел — Dark Seer* не ползва остри оръжия, за да надвие своите врагове, а вместо това разчита на силата от могъщия си ум. Талантът му се състои в умението да манипулира битката в своя полза. Родом от място, което нарича „Земята отвъд стената“, Dark Seer остава пришълец тук — войн от царство отвъд воала на тази реалност.
<br><br>
Някогашният велик генерал сред своя народ и доблестен защитник на божествения крал Даматрукс, армията на Dark Seer била пометена от далеч по-голяма военна сила през финалните дни на великата гранична война. Изправяйки се пред сигурен разгром, той направил един последен отчаян ход: повел вражеските сили в лабиринта между стените. В последния миг, точно преди поражението, той преминал през стените и после ги затворил навеки в експлозивно отприщване на мрачна енергия. Когато прахта се уталожила, той видял, че бил спасил народа си, но се озовал облян от слънцето на различен свят, без да има обратен път към своя. Сега той се е посветил да докаже уменията си като военен стратег и е дал обет да покаже, че той е най-великият тактик, когото този странен нов свят някога е виждал.
<br><br>
(*Dark Seer — Мрачният ясновидец)"

				"npc_dota_hero_clinkz_bio"														"В сърцевината на Кървящите хълмове се простирала гора с площ над хиляда левги, наречена Възвишението, където черни езера събирали кръвта от високите местности. Неин владетел бил милосърдният и щедър крал маг Сътерекс. Заклет пазител на Възвишението, Clinkz придобил славна репутация за способностите си с лъка. През третото столетие от управлението на краля маг, демонът Мараксиформ се надигнал от шестия ад, за да завладее гората. В отговор на това кралят маг постановил ненарушимо заклинание — обещавайки, че на този, който сразял демона, щял да бъде връчен вечен живот.
