"lang"
{
"Language"	"polish"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Nie można pobrać pliku %s1:\nNie można podłączyć się do portu"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Nie można pobrać pliku %s1:\nNie można połączyć się z serwerem"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Nie można pobrać pliku %s1:\nNie można pobrać informacji o pliku"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Nie można pobrać pliku %s1:\nPlik nie istnieje"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"WYCISZ GRACZY"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Wczytywanie %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Lista zdarzeń"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Edycja polecenia"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Pobierz czas"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Pobierz widok"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Dodaj"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Usuń"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Zmodyfikuj"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Idź do"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Zdarzenia"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Zapisz"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Czas"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Opcje botów"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Średnia (16 bitów)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Najwyższa (32 bity)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Buforowanie zasobów..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Wczytywanie modułu bezpieczeństwa..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Moduł bezpieczeństwa"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Pobieranie modułu bezpieczeństwa"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Błąd wczytywania modułu bezpieczeństwa."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Błąd pobierania modułu bezpieczeństwa."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Przekroczony czas łączenia z serwerem."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Nie można nawiązać połączenia z serwerem gry.\nPodane hasło jest nieprawidłowe."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Nowy zapis gry"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nowy zapis"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nowy"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Aktualny"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Zastąp zapis"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Słuchawki"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 głośniki"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 głośniki"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Głośniki 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Głośniki 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Konfiguracja głośników"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"NOWY ZAPIS GRY"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"USUNĄĆ ZAPIS GRY?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Czy chcesz usunąć ten zapis gry?\nNie będzie można go przywrócić."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Usuń"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ZAPISZ GRĘ"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Czy chcesz nadpisać stan gry?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Nadpisz"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Zapisywanie zawartości.\nNie wyłączaj konsoli."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Gra zapisana"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Gra wykorzystuje system automatycznego zapisu, który co pewien czas zachowuje postępy gracza bez powiadomienia. Prosimy nie wyłączać konsoli Xbox w trakcie automatycznego zapisu."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"WCZYTAJ GRĘ"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Czy na pewno chcesz wczytać?\nNiezapisany postęp zostanie utracony."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NOWA GRA"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Czy na pewno chcesz rozpocząć nową grę?\nNiezapisany postęp zostanie utracony."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Mapa losowa >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Ponowne łączenie z serwerem…"
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Ponowne łączenie z serwerem (2)…"
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Ponowne łączenie z serwerem (3)…"
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Nie można nawiązać połączenia z serwerem gry."
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Nazwa konta"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Hasło"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Login"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Anuluj"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Odśwież login"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Zapamiętaj moje hasło"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Odśwież login – Błąd"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Logowanie nieudane. Spróbuj ponownie."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Uruchamianie lokalnego serwera gry..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Wczytywanie świata…"
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Inicjowanie świata..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Wczytywanie zasobów…"
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Inicjowanie zasobów..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Inicjowanie danych gry..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Nawiązywanie połączenia z serwerem..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Łączenie z serwerem..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Pobieranie informacji o serwerze..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Wysyłanie informacji klienta..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Pobieranie danych gry..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Serwer zmienia poziom..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Poziom trudności"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Łatwy"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normalny"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Trudny"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Poziom trudności walki:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portale"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Głębia renderowania portali"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (zalecana)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Lej portalu"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Komp. pomaga w celowaniu w port. w podłodze"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Wygląd celownika"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Automatycznie"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Mały"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Duży"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Przezroczysty"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Czerwony"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Zielony"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Niebieski"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Rozmiar"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Szybka zmiana broni"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Włącz konsolę"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"KLAWIATURA – ZAAWANSOWANE"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"OPCJE – RESTART"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Wprowadzone zmiany wymagają\nponownego uruchomienia gry.  Czy chcesz uruchomić ponownie teraz?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Uruchom ponownie teraz"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Uruchom ponownie później"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"GRAFIKA – ZAAWANSOWANE"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Szybka informacja"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Wyświetl informacje o zdrowiu i amunicji na celowniku"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Brak dodatkowych map w tym katalogu."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Brak zapisanych gier."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Pliki zapisanego stanu gry zostały uszkodzone\ni nie mogą być wczytane."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Wrogów łatwo pokonać, komputer pomaga w celowaniu."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Trudno pokonać wrogów, broń zadaje normalne obrażenia."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Bardzo trudno pokonać wrogów, broń zadaje mniejsze obrażenia."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Wyświetlaj napisy"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Test głośników"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Test konfiguracji głośników spowoduje odłączenie od bieżącej gry"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Włączone"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Wyłączone"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Proste"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Zaawansowane"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Wszystkie refleksy"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"ZGŁOŚ BŁĄD"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Wysłano zgłoszenie błędu!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Wysyłanie zgłoszenia o błędzie..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Zrzut ekranu"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Załącz zapisaną grę"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Wyczyść"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Nazwa:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Opis:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Pozycja:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Mapa:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Położenie:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Typ raportu:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Adres e-mail:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Polityka prywatności"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(opcjonalnie)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Nazwa konta:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"WERSJA SILNIKA:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Wyślij"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Usuń pliki"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Plik .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Plik .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Dołącz .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Dołącz .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Dołącz plik..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Poziom sprzętowego DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Poziom programowego DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Detale modeli"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Detale tekstur"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Tryb antyaliasingu"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Tryb filtrowania"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Detale wody"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Detale cieni"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Czekaj na synch.pion."
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Detale shadera"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Korekta kolorów"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< brak opcji >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Brak"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Dwuliniowe"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trójliniowe"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anizotropowe 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anizotropowe 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anizotropowe 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anizotropowe 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Ustawienia zalecane dla twojego systemu"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Użyj efektu „bloom”, jeśli to możliwe"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Brak"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (jeśli dostępny)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Pełne (jeśli dostępne)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Rozszerzone (jeśli dostępne)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(efekty HDR pojawiają się tylko na mapach HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Motion Blur"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"TEST WYDAJNOŚCI GRAFIKI"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Rozpoczynanie testu wydajności..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Rozpocznij test"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"TEST WYDAJNOŚCI GRAFIKI SPRZĘTOWEJ"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"W czasie testu mierzona jest prędkość wyświetlania klatek podczas renderowania elementów silnika Source. Po zakończeniu testu wyniki można przesłać do Valve.\nPóźniej dostępna będzie strona internetowa zawierająca zestawienie wyników."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"WYNIKI TESTU"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Średnia prędkość wyświetlania podczas testu wynosiła %framerate% klatek/sek. Przesyłając wyniki testu, wyrażasz zgodę na przekazanie informacji o procesorze, ilości pamięci RAM oraz wyniku przeprowadzonego testu."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Prześlij wyniki do Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Dopasuj poziom jasności..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"DOPASUJ POZIOM JASNOŚCI"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Telewizor"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Monitor komputerowy"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Test konfiguracji głośników"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Test konfiguracji głośników spowoduje odłączenie od bieżącej gry"
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Uruchom test głośników"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Anuluj"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Przesuń suwak, aby widoczne były wszystkie trzy linie tekstu."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Czy chcesz zapisać grę przed wyjściem?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Zapisz"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Nie zapisuj"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Napisy"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Bez napisów"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Napisy (tylko dialogi)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Napisy"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Dla niesłyszących"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUZA"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Błąd importowania sprayu"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Błąd odczytu obrazu źródłowego. Plik jest uszkodzony lub ma nieprawidłowy format."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Nieprawidłowy rozmiar obrazu źródłowego. Właściwe wysokości i szerokości w pikselach to: 256, 128, 64, 32, 16, 8, 4, 2 i 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Nie można przeprowadzić konwersji. Plik obrazu może być uszkodzony."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
