"lang"
{ 
	"Language" "german" 

				"npc_dota_hero_enigma_bio"														"Über Enigmas Hintergrund ist nichts bekannt. Es gibt nur Geschichten und Legenden, die meisten davon zweifelhaft, welche über die Jahre weitergegeben wurden. Tatsächlich ist Enigma ein Mysterium, dessen einzig wahre Biographie die Beschreibung ist: Er ist eine universelle Macht, die Welten konsumiert. Er ist ein Wesen der Leere, manchmal körperlich, manchmal etherisch. Eine Bestie zwischen den Ebenen.
<br><br>Einige Geschichten besagen, dass er einst ein großer Alchemist war, der die Geheimnisse des Universums entschlüsseln wollte und aufgrund seiner Arroganz verflucht wurde. Andere Legenden bezeichnen ihn als uraltes Wesen von eigenartiger Schwerkraft, der personifizierte Abgrund – eine verdrehte Stimme aus der ursprünglichen Dunkelheit, bevor Licht das Universum erhellte. Und es gibt ältere Sagen, die ihn als ersten kollabierten Stern bezeichnen, ein schwarzes Loch, kompliziert gewachsen und empfindsam. Seine Motive sind unbekannt, seine Kraft unaufhaltsam, eine Macht der Zerstörung, die über der Existenz entfesselt wurde."

				"npc_dota_hero_tinker_bio"														"Boush der Tinker gehört einer Rasse an, die für ihre Intelligenz und Gerissenheit, aber auch für ihr empfindliches Verhältnis zu jeglicher Art von Magie bekannt ist. Es ist ihr Stolz, der sie lediglich jene Mächte der Natur nutzen lässt, die sich allein mit wissenschaftlichen Gesetzen erklären lassen. Doch gerade diese Entsagung hat schon für großen Ärger gesorgt, wie Boush nur zu gut bestätigen kann. Einst führte Boush der Tinker, seines Zeichens hochrangiger Forscher der Naturgesetze, eine groß angelegte Untersuchung zu den Zusammenhängen in der Natur an, im Zuge derer er ein unterirdisches Labor in den ausgestorbenen Ödflächen des von Mythen umgebenen Violettplateaus anlegen ließ. In ihrer Verachtung gegenüber den Magiern, die so viel Übel über die Welt gebracht hatten, verfielen Boush und seine Mitarbeiter selbst ihrem Übermut und rissen das Portal zu einer fernen, nicht begreiflichen Welt auf, aus der ihre lebendig gewordenen Albträume herausströmten. Aus dem Tunnelsystem unter dem Violettplateau stieg alsbald ein tiefschwarzer Nebel auf, aus dessen absoluter Dunkelheit nun die immer wiederkehrenden Schreie des Schreckens entspringen. Boush entkam als einziger Überlebender des Violettplateau-Zwischenfalls mit nichts weiter als seinem Hemd auf dem Leib und dem Gerät in seinen Händen."

				"npc_dota_hero_sniper_bio"														"Kardel Sharpeye wurde tief in den Bergen von Knollen geboren, wo das Volk der Keen seit alters her vom Jagen der seltsamen, in Felsen über ihrem Dorf wohnenden Steepstalkern, lebt. Sie erlegen sie aus der Ferne und sammeln ihre Kadaver auf, wo sie herabfallen. Sharpeye war einer der Besten dieses eigenartigen Volkes, für das Projektilwaffen nur eine weitere Gliedmaße sind und schießen so normal ist wie eine Berührung.
<br><br>Am Tage seiner Berufung, als er vollwertiges Mitglied seines Dorfes werden sollte, wählte Sharpeye die uralte Probe: ein einziger Schuss vom Fuße des Tals um eine Bestie in den Klippen niederzustrecken. Ein Fehlschuss bedeutete Entehrung. Das ganze Dorf sah zu, als Sharpeye schoss. Ein Steepstalker fiel zu Boden, die Menge jubelte. Doch als man den Kadaver barg, wurde das Volk still, denn die Ältesten stellten fest, dass die Kugel sein glänzendes mittleres Auge durchbohrte und dann im Kiefer des Steepstalkers stecken blieb. Dieses ominöse Zeichen entsprach dem Wortlaut einer dunklen Prophezeiung, welche Größe und Verbannung für den Schützen voraussagte. Sharpeye der Sniper war daher, aufgrund seiner eigenen Fähigkeiten, gezwungen, sich von seinen Leuten zu trennen und würde unwillkommen sein, bis er den Rest der Prophezeiung erfüllt und großes Ansehen auf dem Schlachtfeld erlangt hätte."

				"npc_dota_hero_necrolyte_bio"													"Als eine schwere Seuche durch das Land zog, fand sich Rotund'jere, ein unbedeutender Mönch finsteren Gemüts, in der unverhofften Lage wieder, das Amt des Kardinals auszufüllen, weil sich die Reihen seiner Gemeinde gelichtet hatten. Während andere in die Welt hinauszogen, um die Kranken zu heilen, verkroch sich der neu ernannte Kardinal in der Kathedrale von Rumusque und häufte emsig das Hab und Gut dahinsiechender Adliger an, denen er für die Übertragung ihrer irdischen Besitztümer das Seelenheil versprach. Als die Seuche bis auf ein paar letzte Nester abgeklungen war, drang die Nachricht über sein schändliches Verhalten bis in die obersten Ränge vor. Der Ketzerei beschuldigt, wurde er zu lebenslangem Dienste in der Seuchestation verurteilt und mit Zaubern belegt, die seinen Tod weiter hinauszögern sollten. Doch keiner wusste von seiner angeborenen Immunität. Anstatt ihn dahinzuraffen, stärkten ihn die Krankheiten und machten Rotund'jere schließlich zu einem wahrhaftigen Seuchen-Magier, einem Papst der Pestilenz. Als selbst ernannter Necrophos zieht er nun durch die Lande, verbreitet die Seuche und nährt seine schreckliche Macht an jedem Dorf, das er heimsucht."

				"npc_dota_hero_slardar_bio"														"Slardar ist ein Slithereen, eines der Wesen der Tiefe, Hüter eines großen Netzwerks versunkener Städte und der darin begrabenen altertümlichen Schätze. Im lichtlosen Golf der großen ozeanischen Abgründe patrouilliert der Slithereen-Wächter durch die geheimen Schatzkammern, immer wachsam gegenüber Unterwasserdieben, die von habgierigen Trockengebietzauberern in die Tiefen gesandt werden. Er ist absolut loyal und seine verschwiegene Natur verbirgt großes Wissen über die geheimsten Plätze der See. Trotz der Schmerzen, die ihm die Helligkeit bereitet, steigt er zu Erkundungszwecken in seichte Gewässer auf, um sicherzustellen, dass sich niemand gegen die Tiefen verschwört und manchmal, um die Wenigen, die es bewerkstelligen etwas aus der versunkenen Schatzkammer zu stehlen, unerbittlich zu jagen. Da er sein gesamtes Leben unter dem gewaltigen Druck der See stand, ist Slardar der Slithereen-Wächter eine Kreatur von großer Kraft."

				"npc_dota_hero_beastmaster_bio"													"Karroch ist ein Kind aus gutem Hause. Seine Mutter starb jedoch bei seiner Geburt und sein Vater, ein Hufschmied im Dienste des letzten Königs von Slom, wurde zu Tode getrampelt, als Karroch gerade einmal fünf Jahre alt war. Später wurde er für die Menagerie des Königs verpflichtet, wo er unter den Tieren des Königshofes aufwuchs – unter Löwen, Affen, Rotwild und Wesen, die weit weniger bekannt sind, an die man nicht einmal glaubte. Als er sieben Jahre alt war, führte ein Abenteurer eine nie zuvor gesehene Bestie vor. Als sie in Ketten vor den König gezerrt worden war, sprach sie, doch ihr Maul bewegte sich nicht. Das Wesen bat um Freilassung, doch der König lachte nur und befahl, dass es ihn unterhalten solle. Als es sich jedoch weigerte, schlug er mit seinem Zepter zu und befahl, es dem Rest seiner Sammlung hinzuzufügen.
<br><br>Im Laufe der nächsten Monate versorgte Karroch die verwundete Kreatur heimlich mit Nahrung und Heiltränken, schaffte es so jedoch lediglich, den Verfall des Wesens zu verlangsamen. Das Biest sprach wie bereits zuvor wortlos zu Karroch und zwischen den beiden entstand eine innige Beziehung, die sich im Laufe der Zeit weiter vertiefte, bis der Junge entdeckte, dass auch er auf diese Weise kommunizieren konnte – und zwar mit allen Tieren in der Sammlung des Königs. In der Nacht, in der das Biest starb, überkam den Jungen eine unbändige Wut. Er stiftete die Tiere an, sich gegen den König aufzulehnen, und öffnete ihre Käfige, um sie in den Palastanlagen wüten zu lassen. Der König wurde während des Durcheinanders zerfleischt. Inmitten des Chaos präsentierte sich ein majestätischer Hirsch dem Jungen, der ihn befreite, und erklomm mit ihm, dem Beastmaster, auf den Rücken den hohen Palastwall und entkam. Karroch der Beastmaster ist nun ein gestandener Mann und hat seine Fähigkeit, mit wilden Kreaturen zu sprechen, nicht verloren. Er ist nun ein Krieger, so grausam wie die Natur selbst."

				"npc_dota_hero_venomancer_bio"													"Im Säuredschungel der Jidi-Inseln fließt Gift durch die Adern und Bläschen der Eingeweide einer jeden Kreatur, die durch die leuchtende Pflanzenwelt krabbelt, klettert oder springt und dabei ätzende Säfte von sich gibt. Aber selbst in diesem giftigen Zoo wird Venomancer als das giftigste aller Lebewesen angesehen. Jahre zuvor hatte ein Kräuterkenner namens Lesale den Hafen von Fradj in einer Coracle gekreuzt, auf der Suche nach einer potenten Essenz, welche von Rinden und Wurzeln entnommen werden könnte – was er jedoch fand, war eine albtraumhafte Verwandlung. Nach zwei Leugen im Dschungel von Jidi, begegnete Lesale einem Reptil, welches sich als Epiphyt tarnte. Als er es fälschlicherweise zu pflücken versuchte, stach es ihn. In seiner Verzweiflung versuchte er in seinem Halbwissen über die Kräuter des Dschungels das Gift des (schnell getöteten) Reptils mit dem Nektar einer gepanzerten Orchidee zu mischen, um ein Gegengift herzustellen. Wenige Augenblicke, bevor ihn eine schwarze Lähmung überkam, injizierte er sich den Orchideendorn und fiel in ein Koma.
<br><br>17 Jahre später bewegte sich etwas an der Stelle, an der er gefallen war, und warf den über die Jahre angesammelten Boden zur Seite – was sich dann zeigte, war Venomancer. Lesale der Kräuterkenner existierte nicht mehr – dafür aber Lesale der Bringer des Todes. Sein Verstand und sein Fleisch waren vergangen und wurden durch etwas Neues ersetzt – etwas, das das Gift des Reptils und die Haut der giftigen Orchidee zusammenschmolz. Der Säuredschungel von Jidi kannte einen neuen Meister, ein Meister, vor dem selbst die gefährlichsten Jäger schnell lernten, sich ihres Lebens wegen zu verbeugen oder zu vergraben. Die grelle Insel stellte sich für den Venomancer als zu einengend heraus, der Hunger nach Menschen trieb Lesale letztendlich nach außen, auf der Suche nach neuen Giften und neuen Toden, die er hervorzurufen vermochte."

				"npc_dota_hero_faceless_void_bio"												"Darkterror, die Faceless Void, ist ein Besucher aus Claszureme, einem Königreich jenseits der Zeit. Warum dieses Wesen glaubt, der Kampf und der Nemesis Stone seien es wert unsere physikalische Ebene zu betreten, bleibt ein Mysterium. Doch wie es scheint hat ein Ungleichgewicht der Kräfte dieser Welt Auswirkungen auf Nachbardimensionen. Die Zeit bedeutet Darkterror nichts, es sei denn, es geht darum seine Feinde aufzuhalten oder seinen Freunden zu helfen. Seine Weitsicht bezüglich des Kosmos hat ihm eine abgeschiedene, unzusammenhängende Persönlichkeit verliehen, auch wenn er durchaus in der Lage ist, im Kampf persönlich zu werden."

				"npc_dota_hero_death_prophet_bio"												"Krobelus war ein Death Prophet, was eine Art ist zu sagen, dass sie das Schicksal der Reichsten voraussagte, die wünschten hinter den Schleier zu blicken. Aber nach Jahren voller Recherchen für andere, begann sie Anhaltspunkte auf ihr eigenes Schicksal zu suchen. Als der Tod sich weigerte, seine Geheimnisse zu lüften, versuchte sie sie mit ihrem Leben zu kaufen. Aber das ultimative Opfer erwies sich als nicht ausreichend.
<br><br>Der Tod verschmähte sie immer wieder und behielt seine größten Geheimnisse. Ihre Eifersucht wuchs. Andere konnten für die Ewigkeit sterben - warum nicht auch sie? Warum wurde sie allein mit ermüdender Regelmäßigkeit zu den Ufern des Lebens zurückgebracht? Warum war sie der einen Sache nicht würdig, die allen anderen lebenden Kreaturen in die Wiege gelegt wurde? Trotzdem ließ sie sich nicht entmutigen.
<br><br>Jedes Mal, wenn sie sich wieder aus dem Grab erhob, nahm sie einen Teil des Todes mit ihr. Geistererscheinungen folgten ihr wie Bruchstücke ihrer zersplitterten Seele, ihr Blut wurde dünn und ektoplasmisch, sie wurde zu einer Kreatur der Dämmerung... Sie gab einen kleinen Teil ihres Lebens mit jedem Ableben und sie wähnte ihr Ende in Sicht. Mit ihrer nun doppelten Hingabe zum Tod und keinem anderen Kunden als sie selbst, warf Krobelus sich nur noch leidenschaftlicher in den Abgrund des Todes, mit der Absicht die eine Prophezeiung zu erfüllen, die sich nicht erfüllen lassen wollte: Dass Death Prophet eines Tages nicht mehr aus ihrem Grab auferstehen würde."

				"npc_dota_hero_pugna_bio"														"Nahe Pugnas Geburtsort, einem an die Flüsse der Unterwelt grenzenden Reich, lag ein Lamakloster, das der Magie der Vergessenheit gewidmet war und sich aus den Energien der Unterwelt nährte. Bereits vor einigen Jahren hatte sich der Großmeister des Tempels selbst in die Welt der Vergessenheit gestoßen und seine Akademie ohne Oberhaupt zurückgelassen. Die verbliebenen Regenten hatten sich nach dem Tod ihres Meisters sogleich in die Riten der Divination vertieft, um dessen wiedergeborene Seele zu finden. Nach und nach verdichteten sich die Anzeichen, dass sie ihren Meister in der nahe gelegenen Nachbarschaft finden würden. Doch nicht wenige Dörfer lagen im Umkreis des Tempels und in jeder ihrer Gassen, auf jedem ihrer Plätze war das Geschrei junger Kinder zu vernehmen.
<br><br>Pugna, gerade einmal dreizehn Monate alt, war nur eines von etlichen Gören und wurde den Obersten des Tempels zusammen mit zwei weiteren, vielversprechenden Kandidaten vorgestellt. Die Lamas legten den Kindern eine Handvoll Relikte aus dem Besitz des Großmeisters hin. Der Junge griff kurzerhand nach einem Stift aus Porphyr, der dem Lama gehört hatte … und bohrte damit in seinem Nasenloch. Das Mädchen schnappte sich unverfroren ein Amulett, ebenfalls aus der Habe des Lamas, und schluckte es einfach hinunter. Pugna betrachtete gelassen die Geschehnisse, lachte entzückt auf und äscherte die beiden kurzerhand mit einem Stoß smaragdgrünen Feuers ein. Daraufhin griff er sich Stift und Amulett und quäkte „Meins!“ Die Obersten hoben den strahlenden Pugna hoch, wickelten ihn in eine Robe des Großmeisters und ehe er sich versah, saß er auf dem Thron. Nach fünf weiteren Jahren war zu Pugnas Amüsement nichts mehr weiter von dem Tempel geblieben als ein einziger Haufen Asche."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, die Templar Assassin, fand ihre Berufung durch eine Reihe von Neugier getriebener Nachforschungen. Ihrer wissenschaftlichen Neigung nachgehend, verbrachte sie ihre Jugend mit dem akribischen Studium der Naturgesetze – sie stöberte in Zauberbüchern der Magie und Alchemie, wiederholte Experimente aus den verkohlten Bücherresten des violetten Archivs und prägte sich Beobachtungen der Schrifthüter der Keen ein. Obwohl sie bereits von Natur aus leise und verstohlen war, verstärkte sich ihr Hang zur Tarnung angesichts der Schwierigkeiten, die ihre Nachforschungen mit sich brachten, umso mehr. Wäre sie nicht so scheu, hätte sie eine berüchtigte Diebin werden können. Stattdessen führten sie ihre Untersuchungen zu umso düsteren Winkeln.
<br><br>Während sie ihre verstohlenen Fähigkeiten der Erforschung der Geheimnisse des Universums widmete, entdeckte sie eine Geheimtür der Natur: den Eingang zum Verborgenen Tempel. Es stellte sich heraus, dass die Wesen hinter diesem Portal, ihre Ankunft bereits erwarteten. Die Geheimnisse, die diese Entdeckung enthüllte, waren nichts im Vergleich zu den Antworten, die sie Lanaya in Aussicht stellten, sollte sie sich dazu entscheiden, in ihren Dienst zu treten. Sie hat geschworen diese Geheimnisse zu beschützen, aber wichtiger noch ist, dass sie nun ihr endloses Verlangen nach Wissen im Dienst des Verborgenen Tempels stillen kann. Mit jedem ausgelöschten Feind wird ein kleines bisschen mehr des Geheimnisses offenbart."

				"npc_dota_hero_viper_bio"														"Als böswilliger Vertrauter eines sadistischen Zauberers, der ihn gefangen hatte und hoffte ihn gefügsam zu machen, war Viper anfangs kurioserweise froh, den verschlossenen und unveränderlichen Flüssen der Unterwelt entkommen zu sein, wo seine Art für Millionen von Jahren gelebt hatte, nachdem ein Erdrutsch die Netherdrakes in leuchtenden Höhlen eingeschlossen hatte. Viper verbrachte einige Zeit damit, vorzugeben sich in die Gefangenschaft zu fügen, in der Hoffnung etwas von der schwarzen Magie zu lernen, die der Magier praktizierte. Aber schon bald erkannte er, dass nur wenige Zauber so tödlich waren, wie die Gifte, die er seit seiner Geburt besaß. Mithilfe einer Säure, die schnell die Stäbe seines Käfigs zerfraß, entkam der Netherdrake seinem Gefängnis, spuckte etwas Gift in die Augen des alten Zauberers und flog davon, um die Welt wissen zu lassen, dass sie einen neuen Meister hatte."

				"npc_dota_hero_luna_bio"														"Wie konnte sie nur zu dem werden? Sie war einst eine Plage für das Land, eine gnadenlose Anführerin der Menschen und Tiere, in der Lage, Angst und Schrecken zu verbreiten, wo immer sie sich hinwagte. Jetzt war sie weit entfernt von ihrer Heimat, halb wahnsinnig von Hunger und Monaten des Wanderns. Ihre Armee war längst tot oder schlimmeres. Als sie am Rande eines alten Waldes stand, starrten sie zwei glühende Augen von einem Holunderzweig her an. Eine todbringende Schönheit suchte eine Mahlzeit in der zunehmenden Dämmerung. Leise drehte sie sich um und verschwand. Wut überkam sie. Einen rostigen Dolch umklammernd, verfolgte sie die Bestie, um wenigstens ein Stück ihres vergangenen Ruhms zurückzuerlangen, aber sie sollte ihre Beute nicht erwischen. Dreimal trieb sie die Kreatur zwischen den Felsen und den Bäumen hin und her und jedes mal sah sie, wie der verblassende Schatten immer tiefer im Wald verschwand. Doch der Vollmond schien hell und sie konnte dem Weg der Kreatur leicht folgen.
<br><br>Als sie eine Lichtung auf einem hohen Hügel erreichte, saß dort ein katzenähnliches Tier, aufmerksam wartend. Als die Frau ihren Dolch zückte, bäumte sich die Bestie auf und brüllte kräftig. Es schien, als sei ihre Zeit an diesem seltsamen Ort gekommen. Sie stand da, ruhig und bereit. Doch blitzschnell schnappte sich die Bestie den Dolch und verschwand im Wald. Stille. Vermummte Gestalten näherten sich. In ehrfürchtigen Tönen erklärten sie, dass sie von Selemene, Göttin des Mondes, auserwählt, geführt und getestet wurde. Unbewusst hatte sie die heiligen Riten des Dunklen Mondes, Krieger des Nachtsilberwaldes ertragen.
<br><br>Sie wurde vor die Wahl gestellt: sich dem Dunklen Mond anschließen und sich dem Dienst der Selemene verpflichten, oder zu verschwinden und niemals zurückzukehren. Sie zögerte keine Sekunde. Ihrer Absolution ins Auge schauend, schwor sie ihrer blutigen Vergangenheit ab und nahm eine neue Identität als Luna des Dunklen Mondes an, die gefürchtete Mondreiterin, die skrupellose und immer treue Wächterin des Nachtsilberwaldes."

				"npc_dota_hero_dragon_knight_bio"												"Am Ende einer jahrelangen Hatz auf den legendären Eldwurm stand der Ritter Davion schließlich vor seinem, wahrlich enttäuschenden, Widerpart: Der einst so gefürchtete Slyrak war alt und gebrechlich geworden, seine Flügel waren zerfleddert, seine Schuppen faulten, seine Reißzähne waren bis auf die Wurzel abgeschliffen und von seinen Feuerdrüsen ging ebenso viel Gefahr aus wie von einer nassen Schachtel Streichhölzer.
<br><br>Der Ritter Davion empfand keine Ehre mehr darin, den Drachen niederzustrecken, also machte er sich auf den Rückweg, um seinen alten Feind in Frieden sterben zu lassen. Doch da hörte Davion die Stimme Slyraks in sein Ohr flüstern, er möge ihm seine letzte Bitte, einen ehrenhaften Tod durch das Schwert, gewähren. Davion stimmte zu und wurde außerordentlich für seine Gnade belohnt. Als er seine Klinge in Slyraks Brust versank, wurde Davions Kehle von einer Kralle des Drachens durchbohrt. Durch das vermengte Blut ihrer Körper übersandte Slyrak dem Ritter all seine Macht sowie seine jahrhundertealte Weisheit. Der Tod des Drachens besiegelte das Band, aus dem der Dragon Knight hervorging. In seinem Inneren schlummern nunmehr die uralten Kräfte, bis der Dragon Knight Davion sie ruft oder sie ihn rufen …"

				"npc_dota_hero_dark_seer_bio"													"Er ist ein gerissener Stratege, der weiß, wann er sich zurückziehen muss. Ish'Kafel, der Dark Seer, braucht keine Waffen, um den Feind zu bezwingen, stattdessen verlässt er sich auf die Macht seines Verstandes. Sein Talent liegt in der Fähigkeit, den Kampf in seine Bahnen zu lenken. Dark Seer ist ein Fremder, seine Heimat liegt an einem Ort, den er „Das Land hinter der Barriere“ nennt – ein Krieger aus einem Reich, das jenseits dieser Realität liegt.
<br><br>In früheren Zeiten war er ein großer General, der seinem Volk und dem Gottkönig Damathryx diente. Es war in den letzten Tagen des großen Krieges um die Grenzwelten, als Dark Seer sein Heer gegen eine Übermacht verlor. Dem Untergang nah, traf er eine letzte, verzweifelte Entscheidung: Er lockte die gegnerischen Truppen in die Passage zwischen den Barrieren. Im letzten Moment, kurz bevor sie eingeholt worden waren, sprang er auf die andere Seite – dann verschloss er die Barriere für immer in einer gewaltigen Explosion dunkler Energie. Nachdem sich der Staub gelegt hatte, stellte er fest, dass er zwar sein Volk gerettet hatte, sich selbst aber unter der Sonne einer fremden Welt befand, ohne Aussicht auf Rückkehr. Mit dem einzigen Ziel, dieser seltsamen, neuen Welt seine taktische Überlegenheit zu beweisen, dient er seitdem als Stratege des Militärs."

				"npc_dota_hero_clinkz_bio"														"Am Fuße der Blutenden Hügel erstreckt sich ein tausend Leugen weiter Wald, ein Ort, den man Hoven nennt, wo sich in schwarzen Tümpeln das teerige Blut des Hochlands sammelt und der gnädige Königsmagier Sutherex herrscht. Einst machte sich ein geschworener Beschützer der Ländereien von Hoven, Clinkz, aufgrund seiner Fertigkeit mit dem Bogen einen Namen. Im dreihundertsten Jahr des Königsmagiers erhob sich der Dämon Maraxiform aus der sechsten Hölle, um den Wald für sich zu beanspruchen. In Erwiderung darauf rief der Königsmagier einen unbrechbaren Zauber aus: Jenem, der den Dämon erschlagen würde, sei ein Leben ohne Ende gewährt.
<br><br>In Unwissenheit über den Zauber zog Clinkz in den Kampf, um seine Ländereien gegen den brennenden Ansturm des Dämons zu verteidigen. Clinkz drängte Maraxiform bis zu den Toren der sechsten Hölle zurück, an deren feuriger Schwelle die beiden in einem tödlichen Kampf verharrten. Schwer verwundet entfesselte der Dämon einen Sturm aus Höllenfeuer, während Clinkz seinen letzten Pfeil abschoss. Der Pfeil traf sein Ziel und Feuer ergoss sich über das ganze Land, es entzündete die schwarzen Tümpel und verbrannte Clinkz bei lebendigen Leibe, genau im Augenblick, als der Dämon starb. Somit trat der Zauber des Magiers genau in jenem Moment in Kraft, als der Bogenschütze in Flammen stand, wodurch er in diesem schrecklichen Zustand eingeschlossen wurde. Zurück blieb ein Wesen aus Knochen und Wut, gefangen im Sterben, das den Atem der Hölle mit sich trägt auf seiner Reise in die Ewigkeit."

				"npc_dota_hero_enchantress_bio"													"Aiushtha wirkt wie eine unschuldige, sorgenfreie Kreatur der Wälder, doch obwohl dies zu einem gewissen Grad der Wahrheit entspricht, ist dies nur ein Teil ihrer Geschichte. Sie versteht das Leiden der Natur. Sie wanderte weit und durch verschiedenste Wälder aller Klimazonen und Jahreszeiten, gewann dabei Freunde, teilte Neuigkeiten, brachte Vergnügen und Heilung, wo immer sie ihr Weg auch hinführte. In Kriegen werden Wälder für den Bau von Schiffen und Belagerungswaffen abgeholzt; aber auch an friedlichen Orten benötigt man Holz zum Bau von Häusern und als Brennstoff für unzählige Feuerstellen.
<br><br>Aiushtha hört die Bitten der kleinen Kreaturen, des heimlichen Volks, welches grüne Schatten und ein Blätterdach benötigt, um zu gedeihen. Sie schenkt denjenigen ihr Ohr, die keine Zuhörer haben. Sie trägt ihre Geschichten aus den Wäldern in die Welt hinaus und glaubt daran, dass ihre guten Worte selbst eine Art von Verzauberung sind, die das Versprechen einer grünen Zukunft erfüllen können."

				"npc_dota_hero_omniknight_bio"													"Purist Donnergrimm war ein hart kämpfender, raubeiniger, höchst engagierter Ritter, der als Knappe älterer Ritter mit großem Ansehen in den Orden, der ihn einst großzog, einberufen wurde. Er verbrachte sein ganzes Leben im Dienste des Allwissenden. Sein Lebensinhalt war ein heiliger Kampf, in den er so sehr eingebettet war, dass er ihn niemals in Frage stellte, solange er die Kraft zu kämpfen und den ungestümen Heldenmut eines Jünglings hatte. Aber über die langen Jahre des Kreuzzugs, als die Älteren starben und in kümmerlichen Gräbern am Rande von matschigen Wegen begraben wurden, als seine einstigen Gefährten in der Schlacht durch ordinäre Kreaturen fielen, die sich nicht dem Allwissenden beugen wollten, als seine eigenen Knappen von Hinterhalten, Pest und schlechtem Wetter dahingerafft wurden, begann er, die Bedeutung seines Gelübdes in Frage zu stellen – die Bedeutung des gesamten Kreuzzugs.
<br><br>Nach langer Meditation kehrte er seiner Armee den Rücken und begann eine lange Reise zurück zu den von Höhlen durchzogenen Klippen von Emauracus, wo er die Priester des Allwissenden vor eine Herausforderung stellte. Kein Ritter hatte sie je in Frage gestellt und sie versuchten ihn in die Opfergrube zu werfen, doch Purist ließ sich nicht bewegen. Als er ihnen entgegentrat leuchtete er in einem heiligen Licht und sie sahen, dass der Allwissende beschlossen hatte, sich ihm zu offenbaren. Der Hohepriester führte ihn auf eine wochenlange Reise hinunter in die tiefstgelegene Kammer, die Heilige der Heiligen, wo kein abstraktes Konzept von Weisheit und Erkenntnis wartete, kein geschnitztes Relikt, was ein gewisses Maß an Vorstellungskraft bedarf, um daran zu glauben, sondern das Alte selbst. Es hatte nicht einfach nur für Milliarden Äonen dort zwischen den Steinen gehaust; nein, Es hatte sie erschaffen.
<br><br>Der Allwissende hatte die immense Mineralhülle des Planeten um sich selbst zur Verteidigung gegen die vielzähligen Grauen des Weltalls geformt. Demnach behauptete der Allwissende, für die Entstehung der Welt verantwortlich zu sein, und im Angesicht der anderen Wahrheiten, die Puritan an diesem Tag offenbart wurden, hatte der Ritter keinen Grund die Geschichte anzuzweifeln. Vielleicht lügt der Allwissende, tief in seinem Gefängnis aus Stein und ist keineswegs der Schöpfer der Welt, doch Omniknight stellte seinen Glauben nie wieder in Frage. Sein Feldzug hatte letztendlich doch einen Sinn. Und es steht außer Frage, dass die herrlichen Mächte, die ihn durchtränken und seinen Kameraden derartige Kampfesstärke verleihen, echt sind."

				"npc_dota_hero_huskar_bio"										"Als er aus den tosenden Strömen des Nothl-Reichs gerissen wurde, erblickte Huskar als Erstes den großmütigen Shadow Priest Dazzle, der einen tiefen Befreiungszauber auf ihn wirkte. Entgegen den alten Riten des Ordens der Dezun war Huskars Geist aus der Unendlichkeit gerettet worden, doch wie alle, die den Nothl betreten hatten, war er nun unwiderruflich verändert. Der Gunst eines sterblichen Körpers entledigt, wurde sein Lebensblut zur Quelle unvorstellbarer Kräfte; jeder verlorene Tropfen Blut schoss in feurigen Energiestößen von zehnfacher Stärke zurück in seinen Körper. Obwohl Huskar durch seine neu gewonnene Gabe zu gewaltiger Macht gelangt war, verweigerte Dazzle ihm wegen seines Scheiterns im Nothl einen Platz unter den Göttern. Man hatte ihn trotz seines heiligen Opfers nicht aufgenommen.
<br><br>Den Ältesten, die gerade nach der Ausweitung ihres Einflussgebietes strebten, kam Huskar als Unterstützung ihres Feldzuges gerade recht. Doch dass er nun ein Werkzeug jenes Ordens werden sollte, der ihm sein angeborenes Recht verwehrt hatte, steigerte seinen Zorn nur noch weiter. Als die ersten Aschewolken am Horizont aufstiegen, floh er aus seiner alten Heimat, um neue Verbündete zu finden und schließlich die Macht seines endgültigen Opfers für eine höhere Sache zu entfesseln."

				"npc_dota_hero_night_stalker_bio"												"Zu Balanar, dem Night Stalker, gibt es keine Geschichte, nur Erzählungen. Es gibt uralte Sagen, die in den Überlieferungen aller Rassen und Kulturen zu finden sind, von einer unmöglichen Zeit bevor es Sonnenlicht und Tageszeit gab, als die Nacht der alleinige Herrscher war und die Welt von dunklen Kreaturen besiedelt war, Kreaturen wie dem Night Stalker.
<br><br>Man sagt, dass bei Sonnenaufgang des ersten Tages alle Kreaturen der Nacht ums Leben kamen. Alle, bis auf eine. Balanar, die Verkörperung des Bösen, vergnügt sich an seiner Böswilligkeit. Er erschuf die Angst vor der Dunkelheit, den Schwarzen Mann, und solange es Kinder gab, war er es, der als Geist heraufbeschworen wurde, um sie in Angst und Schrecken zu versetzen. Eine Rolle, die ihm Vergnügen bereitete, sogleich sie keine leere Theatralik darstellt. Er schleicht sich tatsächlich an die Unvorsichtigen heran, die Wehrlosen, all die, die jenseits der beleuchteten Wege umherirren oder die Warnungen ihrer Gemeinde ignorierten. Night Stalker liefert den Beweis, dass der schlimmste Albtraum eines jeden Kindes … wahr ist."

