"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"								"Phantom Rush"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"					"Phantom Lancer stormer inn i rekkevidde når du velger et mål for angrep, og får en midlertidig økning i smidighet. Phantom Lancers illusjoner har også denne evnen."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"							"Åsgeirr vet at på slagmarken kan hastighet bety alt."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"			"MINSTE STORMEAVSTAND:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	    "MAKS STORMEAVSTAND:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	    "EKSTRA SMIDIGHET:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_agility_duration"	    "EKSTRA SMIDIGHET – VARIGHET:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"				"Hvis angrepsordren avbrytes, går den ekstra bevegelseshastigheten tapt."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note1"				"Bevegelseshastighet fra Rush er %bonus_speed%."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose"									"Juxtapose"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"						"Phantom Lancer har en sjanse til å splitte sin eksistens når han angriper, og skape en illusjon av seg selv. Illusjoner har en sjanse til å splitte seg videre. Illusjoner skapt fra Phantom Lancer varer i %illusion_duration% sekunder, mens illusjoner skapt fra andre illusjoner varer i %illusion_from_illusion_duration% sekunder."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_description"				"Øker maks antall illusjoner og gir Juxtapose en aktiv evne. Ødelegger Phantom Lancers andre illusjoner fra Juxtapose og skaper raskt maks antall illusjoner med ekstra varighet."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"							"Hvert av Åsgeirrs spydangrep føles som to fra en vanlig kriger, eller tre, eller fire …"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"					"MAKS ANTALL ILLUSJONER:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"					"%UTLØSNINGSSJANSE (HELT):"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"					"%UTLØSNINGSJANSE (ILLUSJON):"		
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"			"%ILLUSJON – SKADE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"			"%ILLUSJON – SKADE TATT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_bonus_illusions"				"EKSTRA ILLUSJONER:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_scepter_bonus_duration"				"EKSTRA VARIGHET:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"			"Illusjoner skapt av Juxtapose angriper målet evnen ble utløst på."

		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"					"Spirit Lance"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"		"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"			"Phantom"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Stormer mot fienden!"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility" 		"Smidighetsøkning"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description" 		"Får smidighet fra Phantom Rush."

		//RAZOR
		"DOTA_Tooltip_ability_razor_plasma_field"										"Plasma Field"
		"DOTA_Tooltip_ability_razor_plasma_field_Description"							"Slipper løs en bølge av energetisk plasma som blir kraftigere etter hvert som den utvider seg. Bølgen hemmer og gjør skade på rammede fiender to ganger, én gang i hver retning. Skade og hemming øker med avstanden fra Razor."
		"DOTA_Tooltip_ability_razor_plasma_field_Lore"									"Lyngasten styrer underverdenen med plasmatisk kraft."
		"DOTA_Tooltip_ability_razor_plasma_field_damage_min"							"MIN. SKADE:"
		"DOTA_Tooltip_ability_razor_plasma_field_damage_max"							"MAKS SKADE:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_min"								"%MIN. HEMMING:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_max"								"%MAKS HEMMING:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_duration"							"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_razor_plasma_field_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_razor_static_link"										"Static Link"
		"DOTA_Tooltip_ability_razor_static_link_Description"							"Skaper en ladet lenke mellom Razor og en fiendtlig helt, som stjeler skade fra målet og gir den til Razor. Lar Razor angripe mens han beveger seg når lenken er aktiv."
		"DOTA_Tooltip_ability_razor_static_link_Lore"									"Razors polaritet kanaliserer elektrisitet inn i ham og tapper motstanderne for krefter."
		"DOTA_Tooltip_ability_razor_static_link_Note0"									"Lenken brytes når en av enhetene dør eller avstanden mellom dem blir %drain_range_buffer% enheter større enn Static Links bruksrekkevidde."
		"DOTA_Tooltip_ability_razor_static_link_drain_rate"								"SKADERANSFREKVENS:"
		"DOTA_Tooltip_ability_razor_static_link_drain_length"							"LENKEVARIGHET:"
		"DOTA_Tooltip_ability_razor_static_link_drain_duration"							"EFFEKTVARIGHET:"
		"DOTA_Tooltip_ability_razor_unstable_current"									"Storm Surge"
		"DOTA_Tooltip_ability_razor_unstable_current_Description"						"Øker Razors bevegelseshastighet passivt."				
		"DOTA_Tooltip_ability_razor_unstable_current_shard_description"					"Gjør at Storm Surge har en sjanse til å avgi et lyn når Razor angripes, og alltid når han rammes av en målrettet formel. Lynet treffer målet og andre fiender i nærheten, som gjør skade og reduserer bevegelseshastighet."
		"DOTA_Tooltip_ability_razor_unstable_current_shard_pct_chance"					"%SJANSE FOR Å TREFFE:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_target_count"				"ANTALL MÅL:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_damage"						"SKADE:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_move_slow_pct"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_slow_duration"				"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_razor_unstable_current_shard_search_radius"				"NEDSLAGSOMRÅDE:"
		"DOTA_Tooltip_ability_razor_unstable_current_Lore"								"Bare det å nærme seg Lyngasten belønnes med sjokkterapi."
		"DOTA_Tooltip_ability_razor_unstable_current_self_movement_speed_pct"			"%EKSTRA HASTIGHET:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm"									"Eye of the Storm"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"						"Et kraftig tordenvær slår ned på fiendtlige enheter med lavest helse, noe som gjør skade og reduserer rustningen deres."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_scepter_description"				"Gjør at Eye of the Storm treffer to forskjellige enheter istedenfor én og kan gjøre skade på bygninger. Av bygninger vil den kun slå ned på tårn, brakker og Ancienten."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"								"Som et olja lyn."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"								"Hvert nedslag sikter seg inn på den fiendtlige enheten med lavest helse innen rekkevidde."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"								"Eye of the Storm prioriterer helter påvirket av Static Link."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note2"								"Etterfølgende bruk av Eye of the Storm stables."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"					"SLAGINTERVALL:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"					"RUSTNINGSREDUKSJON:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"							"SKADE:"

		"DOTA_Tooltip_modifier_razor_static_link_buff"						"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_buff_Description"			"Stjeler %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% angrepsskade."
		"DOTA_Tooltip_modifier_razor_static_link_debuff"					"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"		"Mister %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% angrepsskade."
		"DOTA_Tooltip_modifier_razor_unstable_current"						"Unstable Current"
		"DOTA_Tooltip_modifier_razor_unstable_current_Description"			"Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm"						"Eye of the Storm"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"			"Skader og reduserer rustningen til målet med hvert lynnedslag."
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"				"Rustning fra Eye of the Storm"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
		"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description" "Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		
		"DOTA_Tooltip_modifier_razor_plasma_field_slow"	"Plasma Field"
		"DOTA_Tooltip_modifier_razor_plasma_field_slow_Description"	"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		//STORM SPIRIT
		"DOTA_Tooltip_ability_storm_spirit_electric_rave"						"Electric Rave"
		"DOTA_Tooltip_ability_storm_spirit_electric_rave_Description"			"Gir %charges% ladninger med Overload til Storm Spirit og allierte helter nærmere enn %radius% enheter. Gir 40 angrepshastighet. Varer i opptil %duration% sekunder eller inntil ladningene er brukt opp."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"					"Skaper en sprengladet refleksjon av Storm Spirit som varer i %abilityduration% sekunder og vil detonere og gjøre skade hvis en fiende kommer nær."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"							"Raijin Tordentønnes dobbelthet gjør det mulig for ham å beundre seg selv på sjokkerende måter."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"						"Remnants tar %static_remnant_delay% sekunder før de tar form etter at formelen kastes."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"						"Remnants gir uhindret sikte så lenge de varer."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"						"Eksplosjonen treffer enheter innenfor en radius på %static_remnant_damage_radius%, men vil bare utløses innenfor en radius på %static_remnant_radius%."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"		"SKADE:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"					"En virvel som trekker en fiende til Storm Spirits posisjon."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_scepter_description"     	"Electric Vortex påvirker alle fiender innenfor en radius rundt Storm Spirit."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"						"Raijins lynende og støyende energi trekker ofte andre inn i situasjoner med høy spenning."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_pull_distance"				"TILTREKNINGSAVSTAND:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_AbilityDuration"			"VARIGHET:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_radius_scepter"				"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_overload"									"Overload"
		"DOTA_Tooltip_ability_storm_spirit_overload_Description"						"Når Storm Spirit kaster en formel, skapes en elektrisk ladning som lades ut ved det neste angrepet hans, noe som gjør skade og hemmer fiender i nærheten."
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_description"						"Kan aktiveres for å gi %shard_activation_charges% ladninger av Overload til Storm Spirit og allierte helter i nærheten. Gir ekstra angrepshastighet. Varer i opptil %shard_activation_duration% sekunder eller inntil man går tom for ladninger."
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_manacost"						"MANAKOSTNAD:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_cooldown"						"NEDKJØLING:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_activation_radius"			"AKTIVERINGSRADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_overload_shard_attack_speed_bonus"		"EKSTRA ANGREPSHASTIGHET:"

		"DOTA_Tooltip_ability_storm_spirit_overload_Lore"								"Pang! Zip! Zap!"
		"DOTA_Tooltip_ability_storm_spirit_overload_Note0"								"Overload utløses ikke av å bruke gjenstander."
		"DOTA_Tooltip_ability_storm_spirit_overload_Note1"								"Ladninger av Overload stables ikke."
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"					"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"				"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_aoe"						"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_overload_abilityduration"					"VARIGHET:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_damage"					"SKADE:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"					"Storm Spirit blir til ustabil elektrisitet og stormer bortover slagmarken inntil han går tom for mana eller når målet sitt. Manakostnaden for å aktivere er %ball_lightning_initial_mana_base% + %ball_lightning_initial_mana_percentage% %% av manapotten, og kostnaden per 100 enheter han beveger seg over er %ball_lightning_travel_cost_base% + %ball_lightning_travel_cost_percent% %% av manapotten. Skaden uttrykkes som skade per 100 enheter bevegelse."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"							"Stormen kommer."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"						"Evner og gjenstander kan brukes under ferden."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"						"Evnen vil ødelegge trær."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"						"Storm Spirit er usårbar under Ball Lightning."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"		"%MANATAP PER 100 ENHETER:"
		
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"				"Electric Vortex – hemming"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"					"Trekkes av Electric Vortex"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"		"Trekkes inn av Storm Spirits virvel."
		"DOTA_Tooltip_modifier_storm_spirit_overload"								"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_overload_Description"					"Få ladninger ved å kaste en formel."
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"						"Overload – hemming"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"			"Påvirket av Storm Spirits Overload. Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"							"Ball Lightning"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"				"Stormer bortover kartet!"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave"						"Overload"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave_Description"			"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet og forsterker angrep med elektrisk energi."



		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"Et plutselig utbrudd av kraftig frost hemmer fienders bevegelses- og angrepshastighet i det valgte området."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"							"Lufttemperaturen rundt Rylai faller raskt og fryser alle rundt henne helt inn til beinet."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Note0"						"Crystal Nova gir sikt over valgt område så lenge den varer."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"				"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"					"SKADE:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"Frostbite"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"						"Omgir en fiendtlig enhet fullstendig i is, og forhindrer bevegelse og angrep mens den gjør skade over tid. Varer i %creep_duration% sekunder på kryp som er nivå 6 eller lavere."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"							"Rylai kanaliserer vind fra Blåjøkulen som fanger angripere i tykke isblokker."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"							"Frostbite regnes som et rotfeste."		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second"					"SKADE PER SEKUND:"
		//"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_per_second"				"CREEP DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"						"VARIGHET (HELT):"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"					"VARIGHET (KRYP):"	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"						"SKADEINTERVALL:"	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_abilitycastrange"				"BRUKSREKKEVIDDE:"	
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"				"Gir ytterligere manaregenerasjon til alle allierte enheter på kartet. Allierte innenfor en radius på %proximity_bonus_radius% får %proximity_bonus_factor% ganger så mye manaregenerasjon. Crystal Maiden får selv %self_factor% ganger så mye."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"						"Kalde temperaturer er gunstig for magiens essens, og gjør at Rylais tilstedeværelse baner vei for formelbruk i store mengder."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_base_mana_regen"				"MANAREGENERASJON:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip"	"MANAREGENERASJON I NÆRHETEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_self_mana_regen_tooltip"		"EGEN MANAREGENERASJON:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"				"KANALISERT – Omgir Crystal Maiden med 100 tilfeldige iseksplosjoner, som hemmer fiender og gjør enorm skade. Gir bonusrustning under kanaliseringen. Varer i %abilitychanneltime% sekunder."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"			"Gjør at Crystal Maiden kan bevege seg, bruke evner og angripe under Freezing Field. Kan fremdeles avbrytes av fiender. Hun beveger seg %shard_self_movement_speed_slow_pct% %% saktere under denne effekten. Øker antall eksplosjoner med %shard_bonus_explosion% %%."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"						"Isbrakk var en gang stedet Rylai tilbrakte sin eksil, men er nå blitt et utgangspunkt for hennes iskalde angrep."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"						"Alle fiender innenfor radiusen hemmes, selv om de ikke treffes av en eksplosjon (varer i %slow_duration% sekund)."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"						"Eksplosjoner skjer hvert %explosion_interval%. sekund."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"				"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"			"EKSPLOSJONSRADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"						"SKADE:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"						"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_scepter_description"		"Påfører Frostbite på enheter som har stått i Freezing Field i over %frostbite_delay% s."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_abilitydraft_note"	        "Frostbite må velges for at Aghanim's Scepter-oppgraderingen skal fungere."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"						"Stop Freezing Field"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"			"Stopper Freezing Field umiddelbart."
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go"				                    "Let It Go"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_Description"                     "Skaper en islagt vei mot valgt retning som lar deg bevege deg raskere og gir fri ferdsel. Fiender beveger seg saktere på denne veien."
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_speed"                           "%BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_slow"                            "%HEMMING:"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_duration"                        "VARIGHET:"

		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"Crystal Nova"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, angrepshastighet hemmet med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"Frostbite"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"Kan ikke bevege seg eller angripe. Tar %dMODIFIER_PROPERTY_TOOLTIP% skade hvert %fMODIFIER_PROPERTY_TOOLTIP%. sekund."
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Gir %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregenerasjon."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"Freezing Field – hemming"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, angrepshastighet hemmet med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field"						"Freezing Field"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_Description"			"Rustning økt med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"Tilkaller en springkilde som, etter en kort forsinkelse, kaster fiendtlige enheter opp i luften, noe som lammer, skader og hemmer bevegelseshastigheten."
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"En urgammel vannflod eksploderer fra verdens sentrum, tilkalt av admiralen."
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"Den innledende bobleeffekten er kun synlig for allierte og gir sikt i krigståken."
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"Enheter som kastes opp i luften, blir lammet og kan fremdeles angripes."
		"DOTA_Tooltip_ability_kunkka_torrent_delay"										"FORSINKELSE:"
		"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"								"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"								"LAMMELSESVARIGHET:"
