"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_duration"                        "TRVÁNÍ:"

		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"Crystal Nova"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"Frostbite"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"Jednotka se nemůže hýbat ani útočit a dostává %dMODIFIER_PROPERTY_TOOLTIP% bodů poškození každých %fMODIFIER_PROPERTY_TOOLTIP% sekundy."
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Regenerace many je zvýšena o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bodu."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"Freezing Field Slow"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field"						"Freezing Field"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_Description"			"Brnění je navýšeno o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"Vyvolá gejzír vody, který po krátké prodlevě vymrští nepřátele do vzduchu, omráčí je, udělí jim poškození a navíc sníží rychlost jejich pohybu."
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"Gejzír vody vyvolaný Admirálem ze samotného středu Země."
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"Počáteční efekt bublin je viditelný pouze pro spojence a poskytuje dohled v mlze války."
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"Jednotky vyhozené do vzduchu budou omráčeny a bude na ně možné zaútočit ještě před dopadem."
		"DOTA_Tooltip_ability_kunkka_torrent_delay"										"PRODLEVA:"
		"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"								"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"								"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"							"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_kunkka_torrent_radius"									"ROZSAH:"
		"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"							"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_kunkka_torrent_abilitydraft_note"							"<span class=\"ADBlue\">Aghanim's Scepter:</span> Na schopnost <span class=\"ADWhite\"><b>Torrent Storm</b></span> lze přepnout zapnutím automatického sesílání schopnosti <span class=\"ADWhite\"><b>Torrent</b></span>."
		"DOTA_Tooltip_ability_kunkka_torrent_storm"										"Torrent Storm"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Description"							"Po dobu %torrent_duration% sekund začne kolem Kunkky každé %torrent_interval% sekundy vyvolávat viditelné gejzíry schopnosti Torrent. Gejzíry se objevují v oblasti do %torrent_max_distance% jednotek kolem hrdiny."		
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Lore"							"Tolik gejzírů na jednom místě se nevidí každý den."		
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"Tidebringer"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Description"							"Kunkkův legendární meč udělí zvýšené poškození a jediným rozštípnutým útokem zasáhne hned několik nepřátel ve velké oblasti před Kunkkou."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"									"Kunkkův věrný meč příznačně pojmenovaný jako Vlnobití obývá ztracená claddishská duše, která mu propůjčuje schopnost ničit démony Cataractu."
		"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"							"BONUS K POŠKOZENÍ:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"							"%POŠKOZENÍ ROZŠTÍPNUTÍM:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"						"DOSAH ROZŠTÍPNUTÍ:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"X Marks the Spot"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"Zaměří spojeneckého nebo nepřátelského hrdinu, označí jeho momentální pozici symbolem X a po několika sekundách ho na toto místo vrátí. Kunkka může návrat také kdykoli během trvání schopnosti vynutit. Prodleva navrácení je dvakrát delší pro spojenecké hrdiny."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"								"Když se zrovna nebojuje, lze Admirálovy mystické schopnosti použít i pro pobavení."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"							"Pokud se cíl po použití této schopnosti stane imunním vůči kouzlům, nevrátí se po jejím skončení na označené místo."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"							"Přerušuje vyvolávání schopností."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"							"PRODLEVA NA NEPŘÍTELI:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"					"PRODLEVA NA SPOJENCI:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_abilitycastrange"					"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_kunkka_return"											"Return"
		"DOTA_Tooltip_ability_kunkka_return_Description"								"Vrátí hrdinu na pozici označenou symbolem X."
		"DOTA_Tooltip_ability_kunkka_ghostship"											"Ghostship"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description"								"Přivolá loď duchů, která propluje skrze bojiště a následně se v zacílené oblasti roztříští, čímž udělí poškození a omráčí všechny nepřátele, které její náraz zasáhne. Spojenecké jednotky přejeté lodí se napijí Admirálova rumu, díky čemuž získají bonus k rychlosti pohybu a příchozí poškození je ovlivní až po určité prodlevě."
		"DOTA_Tooltip_ability_kunkka_ghostship_Lore"									"Poslední loď claddishské flotily není nic než přízrak, i když pro Admirálovy nepřátele je možná až příliš reálná."
		"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"							"PRODLEVA NÁRAZU:"
		"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"							"%BONUS K RYCHLOSTI POHYBU OD RUMU:"
		"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"							"TRVÁNÍ BONUSŮ OD RUMU:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"						"VZDÁLENOST URAŽENÁ LODÍ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"							"ŠÍŘKA LODĚ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"							"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_absorb"						"%POŠKOZENÍ OPOŽDĚNÉ DÍKY RUMU:"
		"DOTA_Tooltip_ability_kunkka_ghostship_Note0"									"Poškození udělené po odeznění efektů rumu není smrtící a nikdy nezabije hrdinu."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note1"									"Plocha, kterou loď po nárazu zasáhne, je větší než samotná loď."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note2"									"Loď se pohybuje rychlostí %ghostship_speed% bodů."
		"DOTA_Tooltip_ability_kunkka_tidal_wave"										"Tidal Wave"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"							"Vyšle přílivovou vlnu, která se objeví za Kunkkou a následně uděluje poškození a táhne s sebou nebohé nepřátele. Zatímco jsou nepřátelé taženi, nemohou útočit."
		"DOTA_Tooltip_ability_kunkka_tidal_wave_damage"							"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_speed"							"RYCHLOST:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_radius"							"ŠÍŘE:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_duration"							"TRVÁNÍ:"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_knockback_distance"				"VZDÁLENOST TAŽENÍ:"

		"DOTA_Tooltip_modifier_kunkka_tidebringer"				"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fyzické poškození je zvýšeno o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bodů a příští útok se rozštípne."
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow"						"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow_Description"			"Jednotka je zpomalena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_torrent"					"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"		"Jednotka je omráčena velkým gejzírem vody."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"				"Torrent Slow"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_torrent_storm"				"Torrent Storm"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm_Description"				"Vyvolává kolem sebe gejzíry vody!"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"					"Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"		"Jsi namol! Tvoje rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a dočasně ignoruješ příchozí poškození."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"					"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"		"Střízlivíš. Pomalu pociťuješ účinky zbývajícího poškození utrženého pod vlivem Admirálova rumu."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"					    "Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"		    "Ať už chceš nebo ne, Kunkka tě s sebou bere na vyjížďku lodí duchů!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"			                "X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"			    "Budeš navrácen na místo označené symbolem X."


		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"							"Sváže k sobě několik nepřátelských jednotek, přičemž pokud je na některou z nich zaútočeno, určité procento poškození je uděleno i ostatním."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"									"Starověké zaklínadlo, jež spojuje životní energii vícera bytostí do jednoho společného těla."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_count"								"POČET SVÁZANÝCH NEPŘÁTEL:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"				"%SDÍLENÉ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"								"Sdílené poškození je stejného typu jako původní poškození."
		"DOTA_Tooltip_ability_warlock_shadow_word"										"Shadow Word"
		"DOTA_Tooltip_ability_warlock_shadow_word_Description"							"Warlock vyřkne zaklínadlo, které léčí přátelské jednotky, nebo průběžně uděluje poškození těm nepřátelským."
		"DOTA_Tooltip_ability_warlock_shadow_word_shard_description"					"Změní schopnost Shadow Word na plošnou s rozsahem %shard_aoe% jednotek."
		"DOTA_Tooltip_ability_warlock_shadow_word_Lore"									"Demnokova tajemná umění mají nespočet použití a mohou být jak mocnými léčivými kouzly, tak smrtícími kletbami."
		"DOTA_Tooltip_ability_warlock_shadow_word_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_warlock_shadow_word_abilitycastrange"						"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_warlock_shadow_word_damage"						"LÉČENÍ/POŠKOZENÍ:"
		"DOTA_Tooltip_ability_warlock_upheaval"											"Upheaval"
		"DOTA_Tooltip_ability_warlock_upheaval_Description"								"VYVOLÁVÁ SE – Účinné zpomalovací a destruktivní kouzlo, které se stává tím silnějším, čím déle je vyvoláváno. Vydrží až %abilitychanneltime% sekund. Nepřátelé jsou po opuštění oblasti nebo skončení kouzla zpomaleni ještě další %duration% sekundy."
		"DOTA_Tooltip_ability_warlock_upheaval_Lore"									"Demnok manipuluje s časoprostorem a ovlivňuje tím celé armády."
		"DOTA_Tooltip_ability_warlock_upheaval_Note0"									"Hodnota zpomalení je závislá na délce vyvolávání, ne na době, po kterou stál nepřítel v zasažené oblasti."
		"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"						"MAX. DOBA VYVOLÁVÁNÍ:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_slow"								"%MAX. ZPOMALENÍ:"
		"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"							"%ZPOMALENÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_warlock_upheaval_aoe"										"ROZSAH:"
		"DOTA_Tooltip_ability_warlock_upheaval_damage_per_second"						"POŠKOZENÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_warlock_upheaval_max_damage"								"MAX. POŠKOZENÍ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"Chaotic Offering"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"Přivolá z hlubin země Golema, který po svém objevení na 1 sekundu omráčí poblíž stojící nepřátele. Golem žije %golem_duration% sekund, dostává snížené poškození od kouzel, pasivně disponuje schopností Permanent Immolation a při útocích používá schopnost Flaming Fists."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_scepter_description"				"Zajistí, že schopnost Chaotic Offering přivolá %number_of_golems_scepter% Golemy se sníženými statistikami a nižší odměnou za zabití."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								"Demnok vypustí duši zajatou ve své holi a způsobí zkázu v nepřátelských řadách."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"								"Tato schopnost zničí v oblasti působení všechny stromy."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"								"ROZSAH VÝBUCHU PO PŘIVOLÁNÍ GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp"							"ZDRAVÍ GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg"							"POŠKOZENÍ GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_tooltip_golem_armor"				"BRNĚNÍ GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_health_regen"					"REGENERACE ZDRAVÍ GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_movement_speed"				"RYCHLOST POHYBU GOLEMA:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaosgolem_gold_bounty"					"ODMĚNA ZA ZABITÍ GOLEMA VE ZLAŤÁCÍCH:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_scepter"					"ZDRAVÍ GOLEMŮ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_scepter"					"POŠKOZENÍ GOLEMŮ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_gold_bounty_scepter"			"ODMĚNA ZA ZABITÍ GOLEMŮ VE ZLAŤÁCÍCH:"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists"								"Flaming Fists"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"					"Způsobuje, že při útočení je okolním jednotkám udělováno poškození navíc."
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"						"BONUS K POŠKOZENÍ:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"						"Permanent Immolation"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"			"Pálí nepřátelské jednotky kolem Golema, které tak každou sekundu dostávají poškození."
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"			"POŠKOZENÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"			"ROZSAH AURY:"
		
		"DOTA_Tooltip_modifier_warlock_fatal_bonds"										"Fatal Bonds"
		"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"							"Rozděluje %dMODIFIER_PROPERTY_TOOLTIP%%% veškerého poškození mezi svázané jednotky."
		"DOTA_Tooltip_modifier_warlock_shadow_word"										"Shadow Word"
		"DOTA_Tooltip_modifier_warlock_shadow_word_Description"							"Uděluje průběžné poškození nepřátelům, nebo léčí spojence."
		"DOTA_Tooltip_modifier_warlock_upheaval"										"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_Description"							"Rychlost pohybu je snížena."
		"DOTA_Tooltip_modifier_warlock_upheaval_ally"									"Upheaval"
		"DOTA_Tooltip_modifier_warlock_upheaval_ally_Description"						"Rychlost útoku je navýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"				"Immolation"
		"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Dostává poškození, zatímco je poblíž Golema."

		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Description"							"Vypustí blesk, který začne přeskakovat po nepřátelských jednotkách nacházejících se poblíž sebe."
		"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"									"Neuzemněný blesk je Zeusovo oblíbené kouzlo proti slaboučkým smrtelníkům."
		"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"							"POČET PŘESKOKŮ:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_arc_damage"							"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"							"Vyvolá blesk, který zasáhne nepřítele, udělí mu poškození a nakrátko ho omráčí. Po seslání schopnost na okamžik poskytne neomezený dohled a schopnost True Sight v okolí do %sight_radius_night% jednotek od cíle. Lze seslat i na prázdné místo na zemi. Poté schopnost zasáhne nejbližšího nepřátelského hrdinu v rozsahu do %spread_aoe% jednotek."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_abilitycastrange"					"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"						"ROZSAH TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"						"TRVÁNÍ TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_ministun_duration"					"DOBA KRÁTKÉHO OMRÁČENÍ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"									"Bleskový trest pro vzbouřené pohany."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"								"Pomocí této schopnosti můžeš přerušit vyvolávání kouzel a předmětů."
		"DOTA_Tooltip_ability_zuus_static_field"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_Description"							"Pokaždé když Zeus zaútočí nebo sešle kouzlo, dostane zasažený nepřítel také poškození ve výši %damage_health_pct%%% ze svého momentálního zdraví."
		"DOTA_Tooltip_ability_zuus_static_field_Lore"									"Když pán nebes kráčí světem, všude kolem něj praská ve vzduchu elektřina."
		"DOTA_Tooltip_ability_zuus_static_field_abilitydraft_note"						"Schopnost Static Field je přiřazena k této a ovlivňuje pouze Zeusovy schopnosti."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"Thundergod's Wrath"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"						"Zasáhne všechny nepřátelské hrdiny blesky, ať už se nacházejí kdekoli. Blesky zároveň poskytnou okolo všech zasažených hrdinů schopnost True Sight. Pokud je nepřátelský hrdina neviditelný, neutrží poškození, ale i přesto dojde k odhalení oblasti kolem něj."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"								"Pán nebes potrestá všechny, kteří se mu postaví, nehledě na to, jak jsou daleko."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"							"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_radius_day"					"ROZSAH TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"					"TRVÁNÍ TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_abilitydraft_note"					"<span class=\"ADWarning\">Schopnost Nimbus je dostupná, ale aby udílela poškození, musí být vybrána také schopnost <b>Lightning Bolt</b>.</span>"
		"DOTA_Tooltip_ability_zuus_cloud"                                               "Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_Description"                                   "Kdekoli na mapě vytvoří bouřkový mrak, který začne automaticky sesílat na okolní nepřátele schopnost Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"                                "TRVÁNÍ:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"                           "ZÁKLADNÍ COOLDOWN LIGHTNING BOLT:"
		"DOTA_Tooltip_ability_zuus_cloud_hits_to_kill_tooltip"				"POČET ÚTOKŮ KE ZNIČENÍ:"
		"DOTA_Tooltip_ability_zuus_cloud_creep_hits_to_kill_tooltip"			"POČET ÚTOKŮ OD CREEPŮ KE ZNIČENÍ:"
		"DOTA_Tooltip_ability_zuus_cloud_cloud_radius"										"ROZSAH:"
		"DOTA_Tooltip_ability_zuus_cloud_Note0"											"Pokud mrak zničí nepřátelský hrdina, získá %cloud_bounty_tooltip% zlaťáků."
		"DOTA_Tooltip_ability_zuus_cloud_Note1"											"Útočí na nejbližší nepřátele momentální úrovní schopnosti Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_Note2"											"Věže a creepové udělují mraku poloviční poškození."
		"DOTA_Tooltip_ability_zuus_cloud_lore"											"Když se pán nebes zlobí, bouřkové mraky se rychle stahují."
		"DOTA_Tooltip_ability_zuus_heavenly_jump"                   "Heavenly Jump"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_Description"       "Zeus vyskočí na místě a zasáhne dávkou elektřiny nejbližšího viditelného nepřítele (prioritu mají hrdinové), čímž mu udělí poškození, sníží rychlost jeho pohybu a útoku a navýší jeho dobu sesílání. Pokud se Zeus před použitím schopnosti pohyboval, skočí dopředu tímto směrem. Zeus získá po použití schopnosti na 3 sekundy neomezený dohled v okruhu do 900 jednotek kolem sebe."
		"DOTA_Tooltip_ability_zuus_heavenly_jump_hop_distance"      "DÉLKA SKOKU:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_damage"								"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_move_slow"								"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_aspd_slow"								"ZPOMALENÍ ÚTOKU:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_cast_slow"								"%NAVÝŠENÍ DOBY SESÍLÁNÍ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_range"									"ROZSAH:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_zuus_heavenly_jump_targets"								"POČET CÍLŮ:"

		"DOTA_Tooltip_modifier_zuus_static_field"				"Static Field"
		"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Pokaždé když Zeus zaútočí nebo sešle kouzlo, dostane zasažený nepřítel ránu a utrží poškození odvíjející se od jeho momentální výše zdraví."
		"DOTA_Tooltip_modifier_zuus_static_field_slow"			"Heavenly Jump"
		"DOTA_Tooltip_modifier_zuus_static_field_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost"								"Heavenly Jump Boost"
		"DOTA_Tooltip_modifier_zuus_heavenly_jump_boost_Description"					"Rychlost pohybu je navýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bodů."


		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"Avalanche"
		"DOTA_Tooltip_ability_tiny_avalanche_Description"								"Zasype oblast kameny, které v rychlém sledu udělují poškození a omračují nepřátele. Avalanche uděluje %toss_multiplier%× vyšší poškození jednotkám odhozeným pomocí schopnosti Toss."
		"DOTA_Tooltip_ability_tiny_avalanche_Lore"										"Nečinné skály začnou po volání kamenného obra náhle ožívat."
		"DOTA_Tooltip_ability_tiny_avalanche_radius"									"ROZSAH:"
		"DOTA_Tooltip_ability_tiny_avalanche_total_duration"							"CELKOVÉ TRVÁNÍ:"
