"lang"
{
"Language"	"ukrainian"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Не вдалося завантажити %s1:\nПомилка зазначення порта"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Не вдалося завантажити %s1:\nПомилка з’єднання зі сервером"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Не вдалося завантажити %s1:\nПомилка отримання даних про файл від сервера"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Не вдалося завантажити %s1:\nФайл не існує"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ПРИГЛУШЕННЯ ГРАВЦІВ"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Завантаження %s1…"
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Список подій"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Редагування команди режисера"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Отримати час"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Отримати вигляд"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Додати"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Вилучити"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Змінити"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Йти до"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Події"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Зберегти"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Час"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Налаштування ботів"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Середня (16 біт)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Найвища (32 біт)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Буферування ресурсів…"
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Завантаження модулю безпеки…"
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Модуль безпеки"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Отримання модулю безпеки"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Помилка завантаження модулю безпеки."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Помилка отримання модулю безпеки."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Сплинув термін очікування з’єднання зі сервером."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Відмовлено у з’єднанні з ігровим сервером.\nВведено хибний пароль."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Новий запис гри"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Нове збереження"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Нове"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Поточне"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Перезаписати збереження"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Навушники"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 динаміки"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 динаміки"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Динаміки 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Динаміки 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Конфігурація динаміків"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"НОВИЙ ЗАПИС ГРИ"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ВИДАЛИТИ ЗАПИС ГРИ?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Ви дійсно бажаєте видалити це збереження?\nЙого не можна буде відновити."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Видалити"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ЗБЕРЕЖЕННЯ ГРИ"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Бажаєте перезаписати існуючий запис?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Перезаписати"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Збереження вмісту.\nНе вимикайте консоль, будь ласка."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Гру збережено"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Ця гра використовує систему автоматичного збереження, яка у певні моменти зберігає ваші ігрові дані без попередження. Просимо вас не вимикати вашу консоль Xbox під час автоматичного збереження."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"ЗАВАНТАЖЕННЯ ГРИ"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Ви дійсно бажаєте завантажити гру?\nНезбережені дані будуть утрачені."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"НОВА ГРА"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Ви дійсно бажаєте розпочати нову гру?\nНезбережені дані будуть утрачені."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Випадкова мапа >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Повторна спроба з’єднання зі сервером…"
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Повторна спроба з’єднання зі сервером (2)…"
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Повторна спроба з’єднання зі сервером (3)…"
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Не вдалося зв’язатися з ігровим сервером."
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Ваші дані для входу застаріли.\nБудь ласка, введіть свій пароль знову для продовження."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Логін"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Пароль"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Увійти"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Скасувати"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Повторний вхід"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Запам’ятати мій пароль"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Повторний вхід — помилка"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Не вдалося ввійти. Спробуйте, будь ласка, знову."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Запуск локального ігрового сервера…"
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Завантаження мапи…"
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Початкова підготовка мапи…"
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Завантаження ресурсів…"
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Початкова підготовка ресурсів…"
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Початкова підготовка даних гри…"
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Встановлення з’єднання зі сервером…"
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"З’єднання зі сервером…"
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Отримання даних від сервера…"
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Надсилання даних клієнта…"
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Отримання даних гри…"
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Сервер змінює мапу…"
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Рівень складності"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Легкий рівень"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Звичайний рівень"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Складний рівень"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Рівень складності бою:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Портали"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Глибина рендера порталів"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	""
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (рекомендована)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Наводка на портал"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Допомога у націлюванні на портали в підлозі"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Вигляд перехрестя"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Автоматичний"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Маленький"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Великий"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Напівпрозоре"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Червоний"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Зелений"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Синій"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Розмір"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Швидке перемикання зброї"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Увімкнути консоль розробника"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"КЛАВІАТУРА — РОЗШИРЕНІ ПАРАМЕТРИ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"НАЛАШТУВАННЯ — ПЕРЕЗАПУСК"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Внесені зміни вимагають перезапуску гри.\nЧи не бажаєте перезапустити її прямо зараз?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Перезапустити зараз"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Перезапустити пізніше"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"ГРАФІКА — РОЗШИРЕНІ ПАРАМЕТРИ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Швидкі відомості"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Показувати здоров’я і боєзапас під перехрестям"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"У цій папці немає жодних додаткових мап."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Наразі немає жодних записів гри."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Ці файли записів гри були пошкоджені, а тому\nне можуть бути завантажені."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Ворогів легко здолати, комп’ютер допомагає вам цілитися."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Ворогів важче подолати; ваша зброя завдає звичайну шкоду."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Вороги дуже сильні; ваша зброя менш ефективна."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Показувати субтитри"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Перевірити налаштування динаміків"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Перевірка налаштувань динаміків призведе до від’єднання вас від поточної гри"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Увімкнено"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Вимкнено"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Прості відбиття"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Відбиття оточення"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Повні відбиття"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"ПОВІДОМИТИ ПРО ПОМИЛКУ"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Повідомлення успішно надіслане!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Йде надсилання повідомлення…"
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Зняти скріншот"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Прикріпити запис гри"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Очистити форму"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Назва:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Опис:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Місце:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Мапа:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Напрямок:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Тип помилки:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-mail адреса:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Політика конфіденційності Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(не обов’язково)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Логін:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"ВЕРСІЯ РУШІЮ SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Надіслати"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Очистити файли"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Файл з розширенням .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Файл з розширенням .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Прикріпити .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Прикріпити .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Прикріпити файл…"
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Рівень апаратного DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Рівень програмного DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Дет-сть моделей"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Детальність текстур"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Режим згладжування"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Фільтрування текстур"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Детальність води"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Детальність тіней"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Верт. синхронізація"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Детальність шейдерів"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Обробка кольору"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< варіанти відсутні >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Немає"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Білінійне"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Трилінійне"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Анізотропне 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Анізотропне 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Анізотропне 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Анізотропне 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Налаштування, рекомендовані для вашої системи"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Застосовувати Bloom-фільтр за можливості"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Немає"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (за можливості)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Повний (за можливості)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Розширений (за можливості)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(ефект від HDR помітний лише на мапах із підтримкою HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Розмивання у русі"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"ГРАФІЧНЕ ВИПРОБУВАННЯ"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Запуск випробування…"
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Розпочати випробування"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"ВИПРОБУВАННЯ ГРАФІЧНОГО ОБЛАДНАННЯ"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Це випробування замірить вашу середню частоту кадрів при рендері об’єктів за допомогою рушію Source. У кінці випробування ви зможете надіслати свої результати Valve. \nПізніше результати будуть зібрані на спеціальній сторінці в Інтернеті."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"РЕЗУЛЬТАТИ ВИПРОБУВАННЯ"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Ваша середня частота кадрів під час випробування становила %framerate% FPS. У разі надсилання своїх результатів буде зібрана інформація про тип і частоту вашого процесора, обсяг оперативної пам’яті та відеоадаптер, на яких виконувалося випробування."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Надіслати результати Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Налаштувати рівень яскравості…"
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"НАЛАШТУВАННЯ РІВНЯ ЯСКРАВОСТІ"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Телевізор"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Монітор комп’ютера"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Перевірка налаштувань динаміків"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Перевірка налаштувань динаміків призведе до від’єднання вас від поточної гри."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Запустити перевірку динаміків"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Скасувати"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Пересувайте повзунок, доки не буде видно всі три рядки тексту нижче."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Не бажаєте зберегти поточну гру перед виходом?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Зберегти"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Не зберігати"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Субтитри"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Без субтитрів"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Субтитри (лише розмова)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Субтитри"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Повні субтитри"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"ПРИЗУПИНЕНО"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Помилка імпорту графіті"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Помилка читання вхідного зображення. Файл зображення ймовірно пошкоджений або має хибний формат."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Вихідне зображення має хибний розмір. Дозволені такі значення ширини й висоти у пікселях: 256, 128, 64, 32, 16, 8, 4, 2 і 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Не вдалося виділити достатньо пам’яті для конвертування. Файл зображення ймовірно пошкоджений."
