"lang"
{
"Language"	"swedish"
"DOTA_ItemTest_LOD0Desc_Ward"	"Det här är .DMX- eller .FBX-filen som innehåller den högre upplösta geometrin för din ward. Den kommer användas i porträtt-, utrustnings- och uppvisningsvyer. Kontrollera meshen efter bakytor som saknas. Om ingen fil anges, kommer spelgeometrin användas istället."
"DOTA_ItemTest_LOD1Title_Ward"	"GEOMETRI I SPELET"
"DOTA_ItemTest_LOD1Desc_Ward"	"Detta är .DMX- eller .FBX-filen som innehåller den skinnade geometrin för ditt föremål. Den kommer att användas i spelet."
"DOTA_ItemTest_Mat0Title_Ward"	"OBSERVER TEXTURFILER"
"DOTA_ItemTest_Mat0Desc_Ward"	"Detta är _color .TGA-filen som texturerar geometrifilerna som en Observer Ward. _normal, _mask1, och _mask2 .TGA-filer är frivilligt för Wards. Om vi hittar dem i samma katalog så använder vi dem."
"DOTA_ItemTest_Mat1Title_Ward"	"SENTRY TEXTURFILER"
"DOTA_ItemTest_Mat1Desc_Ward"	"Detta är _color .TGA-filen som texturerar geometrifilerna som en Sentry Ward. _normal, _mask1, och _mask2 .TGA-filer är frivilligt för Wards. Om vi hittar dem i samma katalog så använder vi dem."
"DOTA_ItemTest_Animation_Spawn"	"Framkallning"
"DOTA_ItemTest_Animation_Idle"	"Passiv"
"DOTA_ItemTest_Animation_Run"	"Springande"
"DOTA_ItemTest_Animation_Die"	"Dödsfall"
"DOTA_ItemTest_Animation_IdleRare"	"Sällsynt passiv"
"DOTA_ItemTest_Animation_RunRare"	"Sällsynt springande"
"DOTA_ItemTest_Animation_RunHaste"	"Springande med haste"
"DOTA_ItemTest_Animation_TurnPoseCenter"	"Vändpose - Center"
"DOTA_ItemTest_Animation_TurnPoseLeft"	"Vändpose - Vänster"
"DOTA_ItemTest_Animation_TurnPoseRight"	"Vändpose - Höger"
"DOTA_ItemTest_Animation_TurnPoseCenter_Desc"	"En bildruta av en pose med enheten riktad framåt. Du kan vanligtvis helt enkelt återanvända ruta 0 från springanimationen. Om det är inställt kommer du behöva förse med poser där den svänger höger och vänster."
"DOTA_ItemTest_Animation_TurnPoseLeft_Desc"	"En bildruta av en pose med enheten där den svänger vänster. Då enheten svänger vänster, kommer vi att smälta samman denna posen med mittenposen. Om det är inställt kommer du behöva förse med mittenposen och högersvängsposen."
"DOTA_ItemTest_Animation_TurnPoseRight_Desc"	"En bildruta av en pose med enheten då den svänger höger. Då kuriren svänger höger, kommer vi smälta samman denna posen med mittenposen. Om det är inställt kommer du behöva förse med mittenposen och vänstersvängsposen."
"DOTA_ItemTest_Animation_PortraitIdle"	"Porträtt passiv"
"DOTA_ItemTest_Animation_PortraitRare"	"Sällsynt - Porträtt passiv"
"DOTA_Workshop_AddWearable"	"LÄGG TILL / TA BORT FÖREMÅL"
"DOTA_Workshop_Add"	"LÄGG TILL"
"DOTA_Workshop_Remove"	"TA BORT"
"DOTA_Workshop_Change"	"ÄNDRA"
"OpenBundle"	"Öppna paket"
"DOTA_ItemPack"	"Vill du packa upp den här föremålsbunten?"
"DOTA_Tutorial_Experience_Title"	"En snabb fråga"
"DOTA_Tutorial_Experience_Question"	"Hur bekant är du med Realtidsstrategispel?"
"DOTA_Tutorial_Experience_Yes"	"Har spelat det mycket"
"DOTA_Tutorial_Experience_No"	"Har inte spelat så mycket"
"DOTA_Tutorial_M1_MoveCamHowNoEdge"	"Du kan röra kameran på flera sätt:\n- Med tangenterna <font color='#006697' face='Dota Hypatia Bold'><b>%+forward% %+moveleft% %back% %+moveright%</b></font>.\n- Genom att hålla ner <font color='#006697' face='Dota Hypatia Bold'><b>mittenmusknappen</b></font> och dra."
"DOTA_Tutorial_M2_RangedCreep"	"Kom ihåg att ditt <font color='#006697' face='Dota Hypatia Bold'><b>avståndsvapen</b></font> låter dig ta betäckning bakom dina creeps och göra skada från ett tryggt avstånd."
"DOTA_Tutorial_M2_TowerLevelAny"	"Du har gått upp i nivå. Välj en förmåga att lära dig. Läs beskrivningarna för att lära dig vad varje förmåga gör och välj en."
"DOTA_Tutorial_M2_StashBuyRing"	"När vi ändå håller på så vore lite mer skydd också bra, så varför inte köpa en <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Protection</b></font>? Skydd minskar skada från fienders attacker."
"DOTA_Tutorial_M2_LevelGraveyard"	"Ser läskigt ut där inne..."
"DOTA_Tutorial_M2_PullBegin"	"Såg fler här borta!\n\nPröva att skjuta dem <font color='#006697' face='Dota Hypatia Bold'><b>en gång</b></font> för att få deras uppmärksamhet och <font color='#006697' face='Dota Hypatia Bold'><b>dra</b></font> dem mot dina creeps genom att springa tillbaka hit. Låt dina creeps hjälpa till att döda dem!"
"DOTA_Quest_M2_Assassinate"	"Lär dig din <font face='Dota Hypatia Bold'><b>Ultimata Förmåga</b></font>"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"DOTA_UI_scratch_build_for"	"%s (Scratch)"
"DOTA_UI_Delete"	"TA BORT"
"dota_watch_schedule_tab"	"EVENEMANG"
"dota_my_tournaments_tab"	"MINA TURNERINGAR"
"my_tournaments_header"	"HANTERA TURNERINGAR"
"my_tournaments_dates"	"TURNERINGSMATCHER:"
"DOTA_practice_bots_settings_label"	"INSTÄLLNINGAR FÖR BOTÖVNING"
"DOTA_practice_bots_headline"	"ÖVA MED BOTTAR"
"DOTA_Practice_Bots_Difficulty"	"Svårighetsgrad"
"DOTA_Practice_Bots_Team"	"Lag"
"DOTA_share_match_history"	"Dela matchhistorik"
"DOTA_share_match_history_desc"	"Dela din allmänna spelhistorik med tredje parter."
"UI_LOW"	"LÅG"
"Settings_EVENTS"	"HÄNDELSER"
"Settings_General"	"ALLMÄNT"
"Settings_Advanced"	"AVANCERAT"
"Settings_Interface"	"GRÄNSSNITT"
"Settings_Network"	"NÄTVERK"
"UI_Render_Quality_Descr"	"(Påverkar endast rendering av spelvärlden. Lägre inställningar kan förbättra bildfrekvensen på bekostnad av bildkvalitet.)"
"UI_Descr_Low"	"Låg"
"UI_Descr_Med"	"Medel"
"UI_Descr_High"	"Hög"
"UI_Descr_Remaining"	"Återstående:"
"DOTA_Shop_Item_Complete"	"Kostnad för färdigställning: %s1"
"tournament_schedule_time"	"%s2 %s1 %s3"
"tournament_schedule_edit"	"REDIGERA"
"tournament_schedule_add"	"LÄGG TILL MATCH"
"tournament_schedule_delete"	"RADERA"
"schedule_confirm_delete_header"	"RADERA SCHEMALAGD TID"
"schedule_confirm_delete"	"Vill du verkligen radera detta schemalagda tidsblock?"
"schedule_delete_failed"	"Fel: Kunde inte radera schemalagt tidsblock"
"schedule_edit_title"	"MATCHDETALJER"
"sched_start"	"Tid:"
"sched_end"	"Slutar:"
"sched_comment"	"Kommentar:"
"sched_finals"	"Final"
"date_invalid_hint"	"Ange ett giltigt datum, i formatet månad-dag-år"
"time_invalid_hint"	"Ange en giltig tidpunkt, i formatet timmar:minuter"
"my_tournament_select_day"	"Välj en dag från kalendern för att hantera schemat för denna turnering"
"DOTA_ItemTest_Preview_ToggleLOD"	"Visa lågupplöst modell"
"dota_schedule_live_tournaments"	"LIVETURNERINGAR"
"dota_schedule_month_tournaments"	"%s1-TURNERINGAR"
"dota_schedule_empty"	"Det finns inga turneringsmatcher schemalagda för denna månad."
"Attrib_CustomScythe"	"Detta vapen har en anpassad animation för Reaper's Scythe."
"dota_region_austria"	"Österrike"
"dota_matchgroup_vie"	"Östeuropa"
"tool_type_league_view_pass"	"Tittarpass för liga"
"DOTA_Tutorial_M2_StashViewStash"	"Notera att <font color='#006697' face='Dota Hypatia Bold'><b>Boots of Speed</b></font> har placerats i ditt <font color='#006697' face='Dota Hypatia Bold'><b>förråd</b></font>. Förrådet visar dina föremål som du förvarar i basen.\n\n<font color='#006697' face='Dota Hypatia Bold'><b>Håll muspekaren över</b></font> dina Boots of Speed i ditt förråd för att se vad de gör när du hämtar dem."
"DOTA_Tutorial_M2_CourierTravel"	"Kuriren är iväg! Masken fördes automatiskt över från ditt förråd till kuriren och är nu på väg. Du kan se kurirens status genom att titta på minikartan."
"DOTA_Tutorial_M2_LevelExperience"	"Ringens aura påverkar inte längre allierade creeps, men den ger fortfarande en bonus till dig.\n\nDags att hitta fler creeps och skaffa mer erfarenhet för att nå <font color='#006697' face='Dota Hypatia Bold'><b>nivå sex</b></font>."
"DOTA_Tutorial_M2_LevelUlt"	"Bra jobbat! Gå upp i nivå och lär dig <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font> när du har möjlighet."
"DOTA_Tutorial_M2_KillTide"	"Förhoppningsvis smyger Tidehunter fortfarande omkring. Följ mig till platsen där vi såg honom senast, så kan vi kanske överraska honom!"
"npc_dota_hero_abaddon"	"Abaddon"
"team_profile_rank"	"Nuvarande rankning: %s1"
"team_list_show_empty"	"Visa tomma lag"
"DOTA_UI_default_build_description"	"Den här strukturen innehåller grundläggande föremålsrekommendationer till %s1."
"DOTA_UI_scratch_build_description"	"Det här är en ofärdig struktur från ditt Steam Cloud."
"DOTA_UI_no_abilities_in_build"	"Den här strukturen har inga rekommendationer för förmågor."
"DOTA_UI_guide_panel_abilities"	"Förmågor"
"DOTA_UI_check_out_builds"	"Pröva på en hjältestruktur"
"DOTA_UI_check_out_builds_desc"	"Hjältestrukturer rekommenderar föremål och förmågor till hjälten du har valt."
"DOTA_Guide_Suggested_Ability"	"Föreslagen förmåga"
"matchmaking_languages_label"	"SPRÅK"
"dota_lobby_type_team_matchmaking"	"Lagmatchning"
"DOTA_Matchmaking_NoLanguage_Error"	"Var god välj minst ett språk."
"DOTA_InvitedToPartyForTeam"	"%s1 har bjudit in dig till en lagmatchgrupp med %s2."
"DOTA_InvitedToPartyHeader"	"Gruppinbjudan"
"DOTA_InvitedToPartyForTeamHeader"	"Inbjudan till lagmatchning"
"dota_matchmaking_language_1"	"Engelska"
"dota_matchmaking_language_2"	"Ryska"
"dota_matchmaking_language_3"	"Kinesiska"
"UI_languages_command"	"MATCHNINGSPREFERENSER"
"MD_LAST_HITS_L"	"DÖDANDE TRÄFFAR"
"Store_Home"	"I fokus"
"team_profile_rank_none"	"Ej i ett lag"
"team_profile_rank_error"	"Misslyckades med att hämta laginformation"
"team_profile_rank_pending"	"Hämtar laginformation..."
"dota_dashboard_builds"	"STRUKTURER"
"dota_profile_team"	"LAG"
"DOTA_UserMenu_TeamInviteSelf"	"Lägg till dig själv som spelare"
"DOTA_TeamDisbanded_Failure_NotEmpty_Message"	"Laget måste vara tomt på spelare för att kunna upplösas."
"DOTA_Team_Administrator"	"Administratör"
"DOTA_Team_Players"	"Spelare"
"DOTA_Team_GoToProfileButton"	"Gå till lagprofil"
"dota_hud_error_no_items_to_deliver"	"Inga föremål att leverera"
"dota_hud_error_no_items_to_retrieve"	"Inga föremål att hämta från förråd"
"Attrib_Particle61"	"Lotusblommans spår"
"Attrib_Polycount"	"Polycount %s1"
"Attrib_PremierLeague"	"The Premier League Season %s1"
"npc_dota_tusk_frozen_sigil1"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil2"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil3"	"Frozen Sigil"
"npc_dota_tusk_frozen_sigil4"	"Frozen Sigil"
"Team_Create_Desc1"	"Lagfunktionen är designad för grupper på fem spelare som vill tävla mot andra grupper på fem i övningslobbyer, och tävlingsinriktade miljöer såsom rankad matchning, ligor och turneringar."
"Team_Create_Desc2"	"När fem lagmedlemmar är i en grupp för rankad matchning, kan de välja att spela med lagets identitet. Lagets information kommer att visas i spelet, lagstatistik kommer att samlas in under matchen, och lagets MMR kommer att uppdateras baserat på matchens resultat.\n\nPå samma vis kommer laget upptäckas när de fem lagmedlemmarna befinner sig i en övnings- eller turneringslobby tillsammans. För professionella spelorganisationer, finns en plats för en administratör, och bör reserveras för lagets ägare."
"DOTA_CombatLog_Refresh"	"UPPDATERA"
"DOTA_CombatLog_Modifiers"	"Modifierare"
"DOTA_CombatLog_Deaths"	"Dödsfall"
"DOTA_CombatLog_Damage"	"Skada"
"DOTA_CombatLog_Healing"	"Helande"
"DOTA_CombatLog_Attacker"	"Anfallare:"
"DOTA_CombatLog_Target"	"Mål:"
"DOTA_CombatLog_Interval"	"Intervall: %s1s"
"UI_CLOSE"	"STÄNG"
"DOTA_AddSelfTeamButton"	"Lägg till dig själv som spelare"
"dota_hud_error_cant_drag_channeling_item_tutorial"	"Läs instruktionerna"
"MD_Replay_Not_Recorded"	"Reprisen ej inspelad"
"MD_Replay_Expired"	"Reprisen har utgått"
"DOTA_Workshop_Save_Title"	"Sparad!"
"DOTA_Workshop_Save"	"Sparade till %s1."
"DOTA_Workshop_SaveError_Title"	"Sparandet misslyckades!"
"DOTA_Workshop_SaveError"	"Kunde ej spara till %s1."
"DOTA_Workshop_LoadError_Title"	"Inläsningen misslyckades!"
"DOTA_Workshop_LoadError"	"Kunde ej läsa från %s1."
"DOTA_Workshop_File_PortraitInfo"	"Fil för porträtt-layout (.pts-filer)"
"DOTA_Workshop_RetrievingInfo"	"HÄMTAR INFORMATION"
"DOTA_Workshop_Portrait_Edit"	"Öppna Porträttredigeraren"
"DOTA_Workshop_Portrait_Preview"	"Förhandsgranskning för spelporträtt"
"DOTA_Workshop_Portrait_SetCamOrg"	"Ställ in kameraorigo"
"DOTA_Workshop_Portrait_SetCamTgt"	"Ställ in kameravinklar"
"DOTA_Workshop_Portrait_SetLgtOrg"	"Ställ in origo"
"DOTA_Workshop_Portrait_SetLgtTgt"	"Ställ in vinklar"
"DOTA_Workshop_Portrait_SetDir"	"Ställ in riktning"
"DOTA_Workshop_Portrait_SetCam_Desc"	"Mus vänster & höger: Rotera kring målpunkt\nMus upp & ner: Gå upp och ner\nMushjul: Gå närmre / längre bort\n\nMusklick för att avsluta"
"DOTA_Workshop_Portrait_SetDir_Desc"	"Mus vänster & höger: Modifiera gir\nMus upp & ner: Modifiera höjd\nMushjul: Flytta målpunkt närmre / längre bort\n\nMusklick för att avsluta"
"DOTA_Workshop_Portrait_FOV"	"Vyfält:"
"DOTA_Workshop_Portrait_Preset"	"Applicera förinställt ljus:"
"DOTA_Workshop_Portrait_Light"	"Strålkastare"
"DOTA_Workshop_Portrait_HSV"	"Nyans / Mättnad / Värde:"
"DOTA_Workshop_Portrait_H"	"N:"
"DOTA_Workshop_Portrait_S"	"M:"
"DOTA_Workshop_Portrait_V"	"V:"
"DOTA_Workshop_Portrait_Size"	"Storlek:"
"DOTA_Workshop_Portrait_Distance"	"Distans:"
"DOTA_Workshop_Portrait_Ambient"	"Omgivningsljus"
"DOTA_Workshop_Portrait_Scale"	"Skala:"
"DOTA_Workshop_Portrait_Shadow"	"Skugg Färg"
"DOTA_Workshop_Portrait_Specular"	"Spekulärfärg"
"DOTA_Workshop_Portrait_Power"	"Kraft:"
"DOTA_Workshop_Portrait_Background"	"Bakgrund"
"DOTA_Workshop_Portrait_Texture"	"Textur"
"DOTA_Workshop_Portrait_Bkg_Color"	"Färga vid:"
"DOTA_Workshop_Portrait_Corner_0"	"Nedre vänster"
"DOTA_Workshop_Portrait_Corner_1"	"Övre vänster"
"DOTA_Workshop_Portrait_Corner_2"	"Övre höger"
"DOTA_Workshop_Portrait_Corner_3"	"Nedre höger"
"DOTA_Workshop_Submission_NotReady"	"Inlämning ej redo!"
"DOTA_Workshop_Portrait_Unset"	"Du måste skapa ett porträtt för modell %s1. Klicka på knappen Öppna Porträttredigeraren i Porträttvyn för att skapa ett anpassat porträtt."
"DOTA_Workshop_LPreset_TopDown"	"Uppifrån och ner"
"DOTA_Workshop_LPreset_Stage"	"Scenljus"
"DOTA_Workshop_LPreset_NightTime"	"Nattetid"
"DOTA_Workshop_LPreset_CrossLight"	"Korsljus"
"Attrib_StarLadder"	"Star Series Säsong %s1"
"DOTA_Item_Build_Starting_Items_Secondary"	"Startföremål (Bear)"
"UI_BACK"	"TILLBAKA"
"DOTA_TeamInvite_Error_TooManyTeams"	"{s:invitee_name} är redan medlem i maximala antalet tillåtna lag."
"DOTA_CreateTeamButton"	"Skapa nytt lag"
"DOTA_Team_Select"	"Välj Lag"
"DOTA_Team_Set_As_Profile"	"Visa detta lag i din spelarprofil"
"schedule_view_matches"	"Visa matcher"
"schedule_buy_pass"	"Köp turneringspass"
"DOTA_Workshop_InternalSave_Ok"	"KLART"
"DOTA_Workshop_InternalErr_Dir"	"%s1 ligger inte i katalogen dota/models."
"DOTA_Workshop_InternalErr_CO"	"Kunde inte checka ut %s1 i P4."
"DOTA_Workshop_InternalScs_Up"	"Uppdaterade inlägg för %s1 i portraits.txt."
"DOTA_Workshop_InternalScs_Add"	"Lade till ett nytt inlägg för %s1 i portraits.txt."
"DOTA_Workshop_Portrait_HideHelpers"	"Dölj hjälpredor"
"DOTA_Workshop_Portrait_Cycle"	"Tvinga animeringscykel"
"DOTA_BackpackEquipSet"	"Utrusta setföremål"
"DOTA_Tutorial_M1_IntroRazor"	"Jag har dödens gnista med mig!"
"DOTA_Tutorial_M1_IntroRazorWin"	"Hahahaaaa..."
"DOTA_Tutorial_M1_CreepLevel"	"Du har gått upp i nivå igen! Klicka på knappen <font color='#006697' face='Dota Hypatia Bold'><b>NY NIVÅ</b></font> och välj <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Blood</b></font>. Denna förmåga ökar ditt skydd som reducerar skada åsamkad av fienderattacker och förbättrar din hälsoregeneration."
"DOTA_Tutorial_M1_CreepLevelForce"	"Glöm inte att gå upp i nivå!\n\nKlicka på knappen <font color='#006697' face='Dota Hypatia Bold'><b>NY NIVÅ</b></font> och välj <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Blood</b></font>. Denna förmåga ökar din hälsoregeneration och ditt skydd, vilket minskar skadan fienden gör på dig."
"DOTA_Tutorial_M1_RazorArrive"	"Jag kommer utplåna mina fiender."
"DOTA_Tutorial_Location_Start"	"START"
"world_map_location_1"	"Davion, the Dragon Knight"
"world_map_location_sub_1"	"Träning: Spelmekanik 1"
"world_map_location_desc_1"	"<i>I en ensam skog ligger Dragon Knights läger, dråparen av den stora bevingade Slyrak, och innehavare av förmågor bortom de dödligas förstånd. Hans sanna potential ligger dock fortfarande framför honom. Tiden har kommit för honom att beväpna sig och träna inför den sista striden.</i>"
"world_map_location_gdesc_1"	"Detta startuppdrag introducerar dig till: <ul><li>Förflytta din hjälte</li><li>Gå upp i nivå med din hjälte</li><li>Använda förmågor</li><li>Föremål</li><li>Grundläggande stridsmekanik</li><li>Strid: Dödande träffar</li></ul>"
"world_map_questcompletepanel_01_title"	"Dota 2 upplåst!"
"world_map_questcompletepanel_01_text"	"Du har låst upp hela Dota 2 genom att slutföra de två första träningsuppdragen. Du kan nu spela vanliga matchningslägen eller stanna kvar på världskartan och fortsätta din träning. Träning är alltid tillgängligt om du vill fortsätta utforska Dota. Ytterligare träning omfattar: <ul><li>Vägträning</li><li>Kompletta botmatcher</li><li>Begränsad hjältematchning</li></ul>"
"world_map_questcompletepanel_01_feedbackbutton"	"Ge feedback"
"map_lore_title_0"	"De Klagande Bergen"
"map_lore_desc_0"	"Högt upp på de Klagande Bergen samlas Esteterna när den heliga vinden blåser. Vid dessa tider, sjunger hjulböckerna om en stor klyfta i existensens helhet - en disharmoni sådd från en ensam paradoxal tanke uppfattad i det gudliga medvetandet. Den Klagande kunde inte tänka denna tanke och vara hel, därmed klövs den stora sammanhållningen. Vad som hade förenats hade rämnat, och ur den stora delningen föddes universum."
"map_lore_title_1"	"Ångerlanden"
"map_lore_desc_1"	"Stål mötte magi i kriget om de beryktade rikedomarna som sades ligga gömda under Ruelands. Vinnaren firades eller kompenserades ändå aldrig för sitt kostsamma fälttåg. Alltefter att de grävde djupare i marken hittade de endast förrädiska lavagrottor.
Ryktena som fick tre kungadömen att gå i krig med varandra visade sig vara endast rykten, men kungadömenas förluster var för stora och de gick alla i graven."
"map_lore_title_2"	"De Blödande Kullarna"
"map_lore_desc_2"	"Under många århundraden har de Blödande Kullarna varit kända för den blodlika, trögflytande vätska som rinner ner från högländerna, som samlas ihop i utjämnade svarta raviner till dödliga sjöar där ben från många urgamla varelser nu vilar. Minsta vidrörning av eld får dessa sjöar att blossa upp till en explosiv brand."
"npc_dota_hero_elder_titan"	"Elder Titan"
"DOTA_Watch_Hero_Filter"	"Hjältefilter"
"DOTA_Watch_Team_Filter"	"Lagspel"
"friends_pending"	"PÅGÅENDE VÄNFÖRFRÅGNINGAR"
"DOTA_UserMenu_AddFriend"	"Lägg till vän"
"DOTA_UserMenu_RemoveFriend"	"Ta bort vän"
"DOTA_UserMenu_AcceptFriendRequest"	"Acceptera vänförfrågan"
"DOTA_UserMenu_IgnoreFriendRequest"	"Ignorera vänförfrågan"
"DOTA_Post_Match_Survey_Question_0"	"Ange hur nöjd du är med den här matchen:"
"DOTA_Post_Match_Survey_Thanks"	"Tack för din feedback!"
"DOTA_RP_PENDING"	"Vänförfrågan pågår"
"DOTA_RichPresence_Help"	"Vad är nytt? Ange din egna status här!"
"DOTA_RP_QUEST"	"På ett träningsuppdrag"
"DOTA_RP_BOTPRACTICE"	"Spelar mot bottar"
"DOTA_Workshop_ViewItems_List"	"ARTIKELLISTA:"
"DOTA_Workshop_ViewItems_Sort_Creation"	"Skapelsedatum"
"DOTA_Workshop_ViewItems_Sort_Update"	"Senast uppdaterad"
"DOTA_Workshop_ViewItems_Sort_Title"	"Titel"
"DOTA_Workshop_ViewItems_Sort_Hero"	"Hjälte"
"ExamineItem"	"Kika inuti"
"examine_chest_may_contain"	"Denna skatt kan innehålla en av följande artiklar:"
"examine_chest_required"	"KRÄVS FÖR ATT ÖPPNA"
"examine_chest_bonus_item"	"Innehåller även för en av dessa bonusartiklar:"
"examine_chest_purchase_key"	"Köp och öppna"
"examine_chest_unlock"	"Öppna skatt"
"Store_Wards"	"Wards"
"Attrib_Particle68"	"Kristallreva"
"Attrib_CustomBaseAttackFX"	"Detta föremål modifierar hjältens attackeffekter."
"Attrib_CustomSlarkPounce"	"Detta vapen har en anpassad animation för Pounce."
"DOTA_Announcer_Preview_Tusk_01"	"I want a nice, clean fight"
"DOTA_Announcer_Preview_Tusk_02"	"Dire's middle tower is under attack"
"DOTA_Announcer_Preview_Tusk_03"	"Ah, winter! Reminds me of home"
"DOTA_Announcer_Preview_Tusk_04"	"Roshan has fallen to the Radiant"
"DOTA_Announcer_Preview_Tusk_05"	"Welcome to Dota"
"DOTA_Announcer_Preview_Tusk_06"	"The battle begins"
"DOTA_MiniKillcam_Recent_Title"	"Senaste skada tagen"
"DOTA_MiniKillcam_DMG"	"%s1 skada"
"DOTA_UI_please_rate_build"	"Betygsätt denna hjältestruktur:"
"dota_region_korea"	"Sydkorea"
"dota_matchgroup_icn"	"Sydkorea"
"item_showcase_title"	"FÖREMÅL I FOKUS"
"item_showcase_change"	"ÄNDRA FÖREMÅL I FOKUS"
"HERO_SHOWCASE_EQUIPPED"	"UTRUSTADE FÖREMÅL"
"hero_showcase_preview_tooltip"	"Inspektera denna hjältens utrustade föremål"
"Rarity_Arcana"	"Arkanisk"
"DOTA_Tutorial_M2_CourierComplete"	"Det såg ut som att Tidehunter hade låg hälsa. Kanske finns det ett sätt du kan besegra honom en gång för alla."
"DOTA_Tutorial_M2_SecretOverlook"	"Här borta!"
"npc_dota_hero_legion_commander"	"Legion Commander"
"DOTA_UI_Update"	"UPPDATERA"
"dota_region_southafrica"	"Sydafrika"
"dota_matchgroup_cpt"	"Sydafrika"
"DOTA_ProfileRequestFailed"	"Misslyckades med att hämta profildata."
"game_mode_0"	"-"
"game_mode_1"	"All Pick"
"game_mode_2"	"Captains Mode"
"game_mode_3"	"Random Draft"
"game_mode_4"	"Single Draft"
"game_mode_5"	"All Random"
"game_mode_6"	"-"
"game_mode_7"	"Diretide"
"game_mode_8"	"Reverse Captains Mode"
"game_mode_9"	"Greeviling"
"game_mode_10"	"Handledning"
"game_mode_11"	"Endast mitt"
"game_mode_12"	"Least Played"
"game_mode_13"	"Limited Heroes"
"game_mode_0_desc"	"-"
"game_mode_1_desc"	"Varje spelare väljer en hjälte från hela hjältesamlingen."
"game_mode_2_desc"	"Varje lag har en kapten som gör alla hjälteval för sitt lag. Kaptener förbjuder även hjältar från samlingen."
"game_mode_3_desc"	"Varje spelare turas om att välja en hjälte från en delad samling av 50 slumpvalda hjältar."
"game_mode_4_desc"	"Varje spelare väljer en hjälte från ett set av tre hjältar som slumpmässigt valdes åt dem."
"game_mode_5_desc"	"Varje spelare får en slumpvald hjälte."
"game_mode_6_desc"	"-"
"game_mode_7_desc"	"Diretide"
"game_mode_8_desc"	"Samma sak som Kaptensläge fast lagen väljer för de andra"
"game_mode_9_desc"	"På grund av vilda Greevils härjande, har Frostivus blivit inställt! Det är upp till dig och din tama husdjurs-Greevil att återta högtiden!"
"game_mode_10_desc"	"Handledningsläge."
"game_mode_11_desc"	"Stänger ned sidovägarna och tillåter att samma hjälte kan väljas flera gånger."
"game_mode_12_desc"	"Spelare kan bara välja från en lista av sina minst spelade hjältar! Det här läget är bra för att lära sig nya hjältar eftersom alla andra har samma villkor."
"game_mode_13_desc"	"Spela med hjältar som passar för nya spelare."
"dota_workshop_editexistingitem"	"Uppdatera existerande inlämning"
"DOTA_Workshop_QueryTimeout_Title"	"Tappade anslutningen till Workshop"
"DOTA_Workshop_QueryTimeout_Desc"	"Kunde ej hämta hela listan av dina publicerade filer från Steam Workshop. Försök uppdatera igen snart."
"DOTA_Workshop_ErrorTimeout_Title"	"Ett fel uppstod vid anslutningen till Workshop"
"DOTA_Workshop_ErrorTimeout_Desc"	"Kunde ej ansluta till Steam Workshop. Försök igen senare."
"DOTA_Workshop_Edit"	"Redigera"
"DOTA_Workshop_Delete"	"Ta bort"
"DOTA_Workshop_AbilityTitle"	"VÄLJ HJÄLTE OCH FÖRMÅGA"
"DOTA_Workshop_NoFile_Update"	"< INGEN UPPDATERING VALD >"
"DOTA_Workshop_Update_Desc"	"Du måste inte ladda upp ditt föremåls innehåll igen om du bara vill ändra titeln, beskrivningen eller förvisningsbilden. När du klickar på Uppdatera-knappen, kommer bara de komponenter hos ditt föremål som faktiskt har ändrats att uppdateras."
"DOTA_ItemTest_Attachment_AttackPoint"	"Attackpunktens bennamn"
"DOTA_ItemTest_Attachment_AttackPoint_Desc"	"För enheter med avståndsattacker, specificerar det här var deras attackprojektiler startar. För närkampsenheter, är det här punkten där träffeffekter framkallas, som t.ex blodstänk."
"DOTA_ItemTest_NotInTest"	"Kan inte publicera i Dota 2 Test"
"DOTA_ItemTest_NotInTest_Desc"	"Var god använd den huvudsakliga Dota 2-klienten för att interagera med Steam Workshop."
"DOTA_ItemTest_Animation_Attack"	"Attack"
"DOTA_ItemTest_Animation_Flail"	"Viftande"
"DOTA_ItemTest_Animation_Flail_Desc"	"En loopande animation som används när enheten är obrukbar och flyttas samtidigt (som t.ex i en cyklon, black hole eller kastad upp i luften)"
"DOTA_ItemTest_Animation_Disabled"	"Obrukbar / Bedövad"
"DOTA_Import_Mat0Title_Generic"	"TEXTURFILER"
"DOTA_Import_Mat0Desc_Generic"	"Det här är uppsättningen .TGA- eller .PSD-filer som kombineras för att texturera dina geometrifiler. Om du använder Source 2-suffix för dina texturfilnamn, ha konsekventa filnamn och bläddra för att välja en av filerna, så kan Workshop-verktyget fylla i resten av filerna automatiskt om de är i samma mapp."
"DOTA_Import_LOD0Title_Generic"	"PORTRÄTTGEOMETRI"
"DOTA_Import_LOD0Desc_Generic"	"Det här är .DMX- eller .FBX-filen som innehåller den högre upplösta geometrin för modellen. Den kommer användas i porträtt-, utrustnings- och uppvisningsvyer. Om ingen fil anges, kommer spelgeometrin användas istället"
"DOTA_Import_LOD1Title_Generic"	"GEOMETRI I SPELET"
