"lang"
{
"Language"	"greek"
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Προκαλεί ζημιά σε εχθρούς και κτίρια σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Κλέβει ζωή από έναν εχθρό, θεραπεύοντας τον <hc>Pugna</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Τηλεμεταφέρεται σε ένα κοντινό σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Δημιουργεί ένα σύννεφο καπνού που προκαλεί σιγή και επιβράδυνση κίνησης."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Σηκώνει και ρίχνει έναν εχθρό, σαστίζοντας τον."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Προστατεύει κοντινούς συμμάχους, χαρίζοντας μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Κλέβει το τελευταίο ξόρκι που εκτέλεσε ένας αντίπαλος ήρωας."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Ένας σεισμός που προκαλεί επιβράδυνση και ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Καταριέται έναν εχθρό σε μια περιοχή αυξάνοντας τη ζημιά που δέχεται."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Προκαλεί ζημιά, επιβράδυνση και αφαιρεί τις επαυξήσεις από έναν στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Κλέβει τις ψυχές των νεκρών, αυξάνοντας τη ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Μια αύρα που μειώνει την άμυνα των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Καταριέται τους εχθρούς. Η διάρκεια αυξάνεται εάν εκτελέσουν μια ικανότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Οι επιθέσεις προκαλούν πρόσθετη ζημιά με βάση την Ευφυΐα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Προκαλεί ζημιά και σιγή στον στόχο εάν εκτελέσει μια ικανότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Αποτρέπει όλους τους εχθρούς από το να εκτελούν ξόρκια για λίγα δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Χτυπάει το έδαφος, προκαλώντας σάστισμα στους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Αυξάνει το βεληνεκές επίθεσης του <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Εκτοξεύει μια καταστροφική βολή που προκαλεί ζημιά από μεγάλη απόσταση."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Χαράζει ένα σκοτεινό μονοπάτι που προκαλεί ζημιά και επιβράδυνση στους εχθρούς. Χαρίζει ελεύθερη κίνηση στην <hc>Spectre</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Εφορμά σε έναν στόχο από οποιοδήποτε σημείο του χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Αυξάνει την ταχύτητα κίνησης των κοντινών συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Χαρίζει ταχύτητα κίνησης και άμυνα σε συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Δημιουργεί ένα σκοτεινό αντίγραφο ενός αντίπαλου ήρωα."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Μεταμορφώνεται σε έναν μεγαλύτερο δαίμονα που επιτίθεται από μακριά."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Transforms into a larger demon with ranged attack."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Προκαλεί ζημιά σε εχθρούς και μειώνει την ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Σαστίζει τους εχθρούς σε μια περιοχή με πλοκάμια, προκαλώντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Προκαλεί ζημιά σε εχθρούς και μειώνει το κύριο χαρακτηριστικό τους."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Αυξάνει την αναγέννηση ζωής και την άμυνα όταν δέχεται επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Εκτοξεύει πυραύλους στους κοντινότερους ορατούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Ένας στρατός από ρομπότ που καταστρέφει εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Αρπάζει την κοντινότερη μονάδα και την εκτοξεύει στον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Ο Treant γίνεται αόρατος όταν είναι κοντά σε δέντρα."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Κλέβει ζωή και επιβραδύνει. Θεραπεύει κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Χαρίζει επιπλέον συχνότητα επίθεσης με κάθε χτύπημα στον ίδιο στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Αυξάνει την ταχύτητα επίθεσης του <hc>Troll Warlord</hc> και όλων των συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Τηλεμεταφέρει τον <hc>Underlord</hc> και τους κοντινούς συμμάχους σε μια τοποθεσία."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Κλέβει δύναμη από όλους τους ήρωες σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Χτυπάει το έδαφος, προκαλώντας ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Μειώνει την άμυνα του εχθρού και προσδίδει όραση."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Χαρίζει επιπλέον ζημιά στην ίδια και σε κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Επιβραδύνει τον στόχο και προκαλεί ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Αποκτάει φορτίσεις όταν οι εχθροί δέχονται ζημιά. "
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Θεραπεύει μια συμμαχική μονάδα ή προκαλεί ζημιά σε έναν εχθρό για ένα χρονικό διάστημα."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Επιτρέπει στον Weaver να εκτελέσει δύο επιθέσεις με τη μία."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Γυρνά πίσω το χρόνο, επαναφέροντας τυχόν χαμένη ζωή και ένεργεια του <hc>Weaver</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Εκτοξεύει ένα βέλος που προκαλεί ζημιά σε εχθρούς σε μια ευθεία."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Αυξάνει την ταχύτητα και προσδίδει αποφυγή."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Παγώνει έναν εχθρό, αναγκάζοντας τους κοντινούς εχθρούς να του επιτεθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Αναπηδά ανάμεσα στους εχθρούς, σαστίζοντάς τους."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Θεραπεύει κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Καταριέται μια μικρή περιοχή, προκαλώντας ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Οι κοντινοί σύμμαχοι αποκτούν κλοπή ζωής όταν επιτίθενται."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Οι επιθέσεις έχουν μια πιθανότητα να προκαλέσουν πρόσθετη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Ανασταίνει τον <hc>Wraith King</hc> όταν σκοτωθεί, επιβραδύνοντας τις κοντινές εχθρικές μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Χτυπάει όλους τους εχθρούς στον χάρτη με κεραυνούς."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
