"lang"
{
"Language"	"romanian"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"AMUȚEȘTE JUCĂTORI"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Încărcare %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Listă Evenimente"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Editează comandă regizor"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Află timp"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Obține vedere"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Adaugă"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Șterge"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Modifică"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Goto"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Evenimente"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Salvează"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Timp"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Opțiuni jucători AI"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Medie (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Înaltă (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Pregătire resurse..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Încărcare modul de securitate..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Modul de securitate"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Descărcare modul de securitate"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Eroare la încărcarea modulului de securitate."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Modul de securitate nu a putut fi descărcat."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Conexiunea la server a expirat."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Conexiune la server refuzată.\nParola introdusă este incorectă."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Salvare nouă"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Salvare nouă"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nouă"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Curentă"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Înlocuiește salvare"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Căști"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 Difuzoare"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 Difuzoare"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Sistem audio 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Sistem audio 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Configurație difuzoare"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"SALVARE NOUĂ"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ŞTERGEŢI SALVAREA?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vrei să ștergi această salvare?\nȘtergerea va fi permanentă."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Șterge"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVEAZĂ JOC"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Dorești să înlocuiești această salvare?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Înlocuiește"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Salvare conținut.\nVă rugăm să nu opriţi consola."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Joc Salvat"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Acest joc folosește un sistem automat de salvări, ce salvează periodic progresul făcut. Vă rugăm să nu închideţi consola Xbox în timpul unei salvări automate."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"ÎNCARCĂ JOC"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Ești sigur că vrei să încarci?\nTot progresul care nu a fost salvat va fi pierdut."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"JOC NOU"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Ești sigur că vrei să începi un joc nou?\nTot progresul care nu a fost salvat va fi pierdut."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Hartă Aleatoare >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Se reîncearcă conectarea la server..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Se reîncearcă conectarea la server (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Se reîncearcă conectarea la server (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Serverul nu a putut fi contactat"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Conexiunea Steam a expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Nume cont"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Parolă"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Conectare"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Anulează"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Conectare nouă"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Ține minte parola"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Conectare nouă - Eroare"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Conectare eșuată. Te rugăm să mai încerci."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Se porneşte serverul local..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Pregătire nivel..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Inițializare nivel..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Încărcare resurse..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Inițializare resurse..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Inițializare date..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Stabilire conexiune la server..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Conectare la server..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Obținere informații server..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Trimitere informații client..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Obținere date joc..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Serverul schimbă nivelul..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Dificultate"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Ușor"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Greu"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Dificultate luptă:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portaluri"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Număr portaluri randate"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (recomandat)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Focalizare portal"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Jocul te ajută să țintești portalurile create în podele"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Aspect țintă"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Dimensiune automată"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Mic"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Mare"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Translucent"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Roșu"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Verde"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Albastru"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Dimensiune"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Schimbare rapidă arme"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Activează consola de dezvoltator"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"TASTATURĂ - AVANSAT"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"OPȚIUNI - REPORNIRE"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Schimbările pe care le-ai făcut necesită repornirea\njocului. Vrei să-l repornești acum?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Repornește acum"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Amână repornirea"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VIDEO - AVANSAT"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Informații rapide"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Afișează informații despre sănătate și muniție pe țintă"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Nu există hărți bonus în acest director."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Nu există salvări care să fie afișate."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Aceste salvări au fost deteriorate sau corupte\nși nu pot fi folosite."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Inamicii sunt ușor de omorât, iar jocul te ajută să țintești."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Inamici competitivi; armele au putere standard."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Inamici foarte rezistenți; armele au o putere scăzută."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Afișează subtitrări"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Testează setările difuzoarelor"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul curent"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Activat"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Dezactivat"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Reflexii simple"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Reflexii mediu"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Reflexii complete"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"RAPORTEAZĂ EROARE"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Eroarea a fost raportată!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Eroarea este raportată..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Captură de ecran"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Atașează salvare"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Șterge Formular"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Titlu:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Descriere:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Poziție:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Hartă:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientare:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Tip Raport:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Adresă de email:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Politica de Confidențialitate Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(opțional)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Nume Cont:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSIUNE ENGINE SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Trimite"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Șterge fișierele"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"fișier .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"fișier .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Include .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Include .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Include fișier..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Nivel Hardware DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Nivel Software DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Calitate Modele"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Calitate Texturi"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Mod Antialiasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Mod Filtrare"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Calitate Apă"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Calitate Umbre"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Sincronizare verticală"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Calitate Shader"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Corectare Culori"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< nu există opțiuni >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Niciunul"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilinear"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropic 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropic 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropic 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropic 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Setare recomandată pentru sistemul tău"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Folosește efectul 'bloom' dacă este disponibil"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"Mod Iluminare"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Niciunul"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (dacă e disponibil)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Complet (dacă e disponibil)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Extins (dacă e disponibil)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Efectele HDR sunt vizibile doar pe anumite hărți)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Motion Blur"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"TEST VIDEO"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Începere testare video..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Începe testul video"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"TEST HARDWARE VIDEO"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Acest test va măsura performanța sistemului în timpul afișării anumitor elemente din engine-ul Source. La sfârșitul testului, vei putea trimite rezultatele către Valve. \nMai târziu, va fi disponibilă și o pagină cu un sumar al rezultatelor."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"REZULTATE TEST"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Performanța medie în timpul testului a fost de %framerate% fps. Dacă trimiți rezultatele la Valve, vor fi incluse și informații despre procesor, cantitatea de memorie și placa video."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Trimite rezultatele la Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Nivelul de luminozitate..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"LUMINOZITATE"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Televizor"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Monitor"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Testează Setările Difuzoarelor"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul curent."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Pornește Testul pentru Difuzoare"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Anulează"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Mută glisorul până când cele trei texte de mai jos sunt vizibile."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Dorești să salvezi progresul făcut înainte de a părăsi jocul?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Salvează"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Nu salva"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Tip Subtitrări"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Fără subtitrări"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Subtitrări (doar dialoguri)"
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUZĂ"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Eroare Încărcare Logo"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Eroare citire imagine sursă. Este posibil ca imaginea să fie deteriorată sau să nu aibă formatul potrivit."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Imaginea sursă nu are dimensiunea corespunzătoare. Valorile acceptate (în pixeli) pentru înălţime şi lăţime sunt 256, 128, 64, 32, 16, 8, 4, 2 şi 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Nu a putut fi alocată suficientă memorie pentru conversie. E posibil ca imaginea să fie deteriorată."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Imaginea este deteriorată."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Formatul acestui fişier BMP nu este acceptat. Formatele BMP acceptate sunt 24-bit RGB şi 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Acest fişier TGA nu este acceptat. Fişierele TGA acceptate sunt 24-bit RGB şi 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fişierul temporar nu a putut fi creat."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Fişierul vtex_dll.dll nu poate fi încărcat. Reporneşte Steam pentru a obţine cele mai recente actualizări."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
