"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"

	"dota_tip_hero_naga_siren_1"		"Quando utilizza l'abilità \"Immagine speculare\", Naga Siren evita i proiettili e diventa invulnerabile e immune agli incantesimi per un breve periodo."
	"dota_tip_hero_naga_siren_2"		"L'abilità \"Canto della sirena\" di Naga Siren non ha effetto sui nemici immuni agli incantesimi, per cui può essere usata per isolare un singolo Eroe immune nella squadra avversaria."

	"dota_tip_hero_necrolyte_1"			"L'abilità \"Velo fantasma\" di Necrophos lo rende immune agli attacchi fisici ma più vulnerabile ai danni magici."
	"dota_tip_hero_necrolyte_2"			"L'abilità \"Falce del mietitore\" di Necrophos infligge danni dopo un certo ritardo. La vittima può essere salvata con effetti che guariscono o bloccano i danni durante l'animazione della falce."

	"dota_tip_hero_night_stalker_1"		"I bonus ottenuti da Night Stalker durante la notte si applicano anche quando l'abilità \"Eclissi\" di Luna è attiva."

	"dota_tip_hero_nyx_assassin_1" 		"L'abilità \"Carapace appuntito\" di Nyx Assassin restituirà i danni subiti indipendentemente da dove si trova l'aggressore e anche se quest'ultimo è invisibile."

	"dota_tip_hero_obsidian_destroyer_1" "L'abilità \"Globo arcano\" di Outworld Destroyer infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici ma che non ignorano l'immunità agli incantesimi."

	"dota_tip_hero_ogre_magi_1"			"L'abilità \"Brama sanguinaria\" di Ogre Magi può essere usata sulle torri."

	"dota_tip_hero_omniknight_1"		"L'abilità \"Purificazione\" di Omniknight infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici."

	"dota_tip_hero_oracle_1"			"L'abilità \"Editto del fato\" di Oracle impedisce che il bersaglio subisca ogni tipo di danno magico, incluso quello dell'abilità \"Fiamme purificanti\". Questa combo può essere usata per curare gli alleati di Oracle."
	"dota_tip_hero_oracle_2"			"L'abilità \"Fine della fortuna\" di Oracle può annullare diversi effetti positivi applicati sugli Eroi nemici, tra cui l'effetto di guarigione di \"Fiamme purificanti\"."
	"dota_tip_hero_oracle_3"			"L'abilità definitiva Falsa promessa di Oracle raddoppia la guarigione ritardata applicata al bersaglio mentre è attiva. Sono compresi gli oggetti come Urna delle Ombre, Bacchetta e Mekansm."
	"dota_tip_hero_oracle_4"			"Durante la Falsa promessa dell'Oracolo, la sfera superiore sarà rossa se il bersaglio ha ricevuto danni letali ed è destinato a morire allo scadere dell'effetto."

	"dota_tip_hero_pangolier_1"			"L'abilità \"Raffica di affondi\" di Pangolier ignora l'elusività e va sempre a segno."

	"dota_tip_hero_phantom_assassin_1"	"Avere un Disco Eterno o una Cotta di Lame può essere una buona idea per affrontare un Phantom Assassin in grado di provocare molti danni in breve tempo."

	"dota_tip_hero_phantom_lancer_1"	"Molto spesso, Phantom Lancer sceglie di costruire una Lama della Diffusione; l'immunità agli incantesimi di un Bastone del Re Nero può essere usata per contrastare il suo effetto."
	"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer si affida alle sue numerose illusioni per infliggere gran parte del danno. Investire in oggetti che consentono di eliminare le illusioni in modo rapido, come la Protezione di Shiva o il Mjollnir, può risultare particolarmente utile."
	"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer può usare l'abilità \"Doppioni\" per dissipare alcuni effetti negativi e schivare i proiettili."
	"dota_tip_hero_phantom_lancer_4"	"Le illusioni di Phantom Lancer create dalle abilità nemiche, come \"Frammentazione\" di Shadow Demon o \"Riflesso\" di Terrorblade, avranno comunque una possibilità di dividersi in altre illusioni."
	"dota_tip_hero_phantom_lancer_5"	"Gli oggetti come la Lama Argentea e le abilità come \"Subdotossina\" di Viper possono impedire a Phantom Lancer di creare altre illusioni con \"Giustapposti\"."

	"dota_tip_hero_phoenix_1"			"Phoenix può usare oggetti e abilità durante \"Tuffo di Icaro\"."

	"dota_tip_hero_puck_1"				"Silenziare un Puck lo renderà meno pericoloso da affrontare."
	"dota_tip_hero_puck_2"				"Puck può annullare l'abilità \"Spostamento di fase\" in qualsiasi momento usando un'abilità o un oggetto."
	"dota_tip_hero_puck_3"				"Scegliendo il talento \"Attacchi rapidi nella Spirale onirica\", Puck continuerà ad attaccare i nemici sotto l'effetto di \"Spirale onirica\" anche se sta usando l'abilità \"Spostamento di fase\"."
	"dota_tip_hero_puck_4"				"Se gli avversari dipendono molto dall'immunità agli incantesimi, Puck può acquistare uno Scettro di Aghanim per assicurarsi che \"Spirale onirica\" continui a disabilitare i nemici con efficacia."
	"dota_tip_hero_puck_5"				"Puck ha molte abilità con area d'effetto ed è fondamentale rimanere sparpagliati quando si gioca nella squadra avversaria."
	"dota_tip_hero_puck_6"				"Con le abilità difensive di Puck che hanno un tempo di lancio molto ridotto, la squadra avversaria potrebbe decidere di affrontare Puck rapidamnte con oggetti come il Pugnale del baleno o la Lama dell'Ombra."

	"dota_tip_hero_pudge_1"				"L'abilità \"Smembramento\" di Pudge richiede una canalizzazione e può essere interrotta con un silenziamento o stordimento."
	"dota_tip_hero_pudge_2"				"Spesso Pudge basa il suo gioco sull'attaccare da angoli inaspettati. Avere una visione adeguata con i Guardiani Osservatori aumenterà significativamente le possibilità di sopravvivenza della squadra avversaria."
	"dota_tip_hero_pudge_3"				"Pudge può usare l'abilità \"Gancio da macellaio\" per recuperare le rune o lasciarle in un luogo sicuro per i suoi alleati."
	"dota_tip_hero_pudge_4"				"L'abilità \"Gancio da macellaio\" di Pudge riposizionerà e danneggerà anche i bersagli immuni alla magia. Tuttavia, questi bersagli potranno continuare a usare i loro oggetti e canalizzare gli incantesimi senza essere interrotti."
	"dota_tip_hero_pudge_5"				"L'abilità \"Putrefazione\" di Pudge infligge danni magici a se stesso e al suo avversario. Spesso è utile investire in oggetti che aumentano la resistenza ai danni magici, così da attenuare i danni subiti con questa abilità."
	"dota_tip_hero_pudge_6"				"L'abilità \"Gancio da macellaio\" di Pudge colpisce gli alleati senza danneggiarli, quindi può essere usato per salvarli da una situazione difficile."
	"dota_tip_hero_pudge_8"				"L'effetto sonoro dell'abilità \"Smembramento\" può essere sentito da tutti, anche se Pudge è nascosto, e può essere usato per capire cosa sta facendo Pudge."
	"dota_tip_hero_pudge_10"			"Dato che Pudge ha di per sé un'armatura piuttosto bassa, qualsiasi attacco fisico, soprattutto se combinato ad abilità che riducono l'armatura, può risultargli fatale."
	"dota_tip_hero_pudge_11"			"L'abilità \"Smembramento\" di Pudge può essere interrotta usando una dissipazione potente sul suo bersaglio, come \"Scudo afotico\" di Abaddon o \"Insistenza all'attacco\" di Legion Commander."

	"dota_tip_hero_pugna_1"				"L'abilità \"Esplosione oscura\" di Pugna infligge metà dei danni alle strutture."

	"dota_tip_hero_queenofpain_1"		"L'abilità \"Onda sonica\" di Queen of Pain infligge danni puri che non possono essere bloccati dall'armatura, dalla resistenza ai danni magici o dall'immunità agli incantesimi. L'abilità ha effetto anche sui corrieri."

	"dota_tip_hero_rattletrap_1"		"L'abilità \"Batteria d'assalto\" di Clockwerk rimarrà attiva anche se Clockwerk viene silenziato o stordito, ma terminerà se Clockwerk viene ucciso."
	"dota_tip_hero_rattletrap_2"		"L'abilità \"Rampino\" di Clockwerk stordisce gli avversari per diversi secondi, consentendogli di spostarsi e di posizionare in modo strategico i suoi Ingranaggi elettrici, per poi spingere il nemico nella direzione desiderata e disabilitarlo ulteriormente."
	"dota_tip_hero_rattletrap_3"		"Il Bastone della Forza è molto utile per salvare un Eroe alleato dagli Ingranaggi elettrici di Clockwerk."
	"dota_tip_hero_rattletrap_4"		"L'abilità \"Rampino\" di Clockwerk lo trascinerà verso qualsiasi Unità, alleata o nemica, il che lo rende di fatto un ottimo strumento di fuga."
	"dota_tip_hero_rattletrap_5"		"L'abilità \"Batteria d'assalto\" di Clockwerk è estremamente efficace contro i nemici con abilità che richiedono una canalizzazione o un tempo di lancio particolarmente lungo."
	"dota_tip_hero_rattletrap_6"		"Il Razzo Segnalatore di Clockwerk è molto utile per individuare gli spostamenti dei nemici e per spingere via i creep lontani dalla squadra."

	"dota_tip_hero_razor_1"				"L'abilità \"Campo di plasma\" di Razor infligge tanti più danni quanto più lontano è il bersaglio."
	"dota_tip_hero_razor_2"				"L'abilità \"Campo di plasma\" fornisce visione a Razor, consentendogli di individuare i nemici nascosti tra gli alberi o sopra un dislivello."
	"dota_tip_hero_razor_3"				"Niente può interrompere l'abilità \"Collegamento statico\" di Razor, obbligando i nemici a fuggire dalla sua portata il più velocemente possibile."
	"dota_tip_hero_razor_4"				"Mentre l'abilità \"Collegamento statico\" è attiva, Razor avrà visione del suo bersaglio anche se invisibile."
	"dota_tip_hero_razor_5"				"Razor deve affidarsi alla sua elevata velocità di movimento per rimanere vicino ai nemici sotto l'effetto di Occhio del ciclone o Collegamento statico. Usare oggetti che gli impediscono di muoversi, come il Bastone di Atos, potrebbe risultare una buona strategia per affrontarlo."
	"dota_tip_hero_razor_6"				"L'abilità \"Occhio del ciclone\" di Razor darà priorità ai bersagli che si trovano sotto l'effetto di \"Collegamento statico\"."
	"dota_tip_hero_razor_7"				"È possibile usare \"Occhio del ciclone\" una seconda volta mentre l'abilità è ancora attiva, ad esempio usando un Globo del Ristoro, per creare un'altra tempesta che si aggiungerà alla prima."

	"dota_tip_hero_riki_1"				"Oltre a renderlo invulnerabile e invisibile, l'abilità \"Trucchi del mestiere\" fa in modo che Riki non possa essere rivelato con l'effetto di Vera visione per tutta la sua durata."

	"dota_tip_hero_rubick_1"			"Salvo pochissime eccezioni, Rubick può usare un incantesimo rubato senza nessun tempo di lancio, anche se normalmente quell'incantesimo ne prevede uno."

	"dota_tip_hero_sand_king_1"			"L'abilità \"Epicentro\" di Sand King continuerà a causare scosse per tutta la durata, anche se Sand King dovesse morire."
	"dota_tip_hero_sand_king_2"			"Sand King può usare le abilità \"Tempesta di sabbia\" e \"Attacco dal sottosuolo\" per schivare gli attacchi e sorprendere i nemici diventando invisibile e passando su terreni inaccessibili."
	"dota_tip_hero_sand_king_3"			"Avere con sé oggetti come la Polvere dell'Apparizione o apprendere abilità che disabilitano o silenziano i nemici in una certa area, come \"Fessura calante\" di Puck, può essere fondamentale per scovare Sand King durante \"Tempesta di sabbia\"."
	"dota_tip_hero_sand_king_4"			"Sand King può applicare gli effetti dell'abilità \"Finale caustico\" a molte Unità contemporaneamente, provocando così un enorme quantità di danno al momento dell'esplosione."
	"dota_tip_hero_sand_king_5"			"Sand King infligge enormi quantità di danni magici che possono essere ridotti da oggetti in grado di offrire resistenza o immunità alla magia, come la Pipa dell'Intuizione o il Bastone del Re Nero."

	"dota_tip_hero_shadow_demon_1" 		"L'abilità Diffusione di Shadow Demon può essere usata sia sugli alleati che sui nemici."

	"dota_tip_hero_shadow_fiend_1"		"L'abilità \"Requiem delle anime\" di Shadow Fiend verrà attivata alla sua morte anche se l'Eroe è affetto da Rottura."
	"dota_tip_hero_shadow_fiend_2"		"Necromaestria di Shadow Fiend è essenziale per la quantità di danni che infligge. Dopo la morte, Shadow Fiend sarà molto più debole finché non riacquista le anime che ha perduto."
	"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend è abilissimo a uccidere molto rapidamente i creep e i neutrali. Negargli questa opportunità riduce fortemente la sua efficacia nelle fasi avanzate della partita."
	"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend soffre gli effetti di una riserva di salute e mobilità relativamente basse. Può essere un bersaglio prioritario per i nemici che infliggono danni con Vampata energetica."
	"dota_tip_hero_shadow_fiend_5"		"Requiem delle anime di Shadow Fiend ha un tempo di lancio relativamente lungo e può essere annullato dai nemici o dallo stesso Shadow Fiend, senza alcun tempo di ricarica o costo in mana."
	"dota_tip_hero_shadow_fiend_6"		"L'immensa quantità di danni inflitti può rendere Shadow Fiend suscettibile alla Cotta di Lame usata dalla squadra nemica."

	"dota_tip_hero_shadow_shaman_1"		"Il danno dei Guardiani Serpenti di Shadow Shaman ignora il blocco dei danni, come ad esempio quello fornito da Protezione Cremisi."

	"dota_tip_hero_shredder_1"			"Se le abilità passive di Timbersaw vengono disattivate, egli smetterà di accumulare istanze per l'abilità \"Armatura reattiva\". Quelle già esistenti, però, continueranno a fornirgli armatura e rigenerazione della salute."

	"dota_tip_hero_silencer_1"			"L'abilità \"Falcioni della saggezza\" di Silencer infligge danni puri che non possono essere ridotti dalla resistenza ai danni magici ma che non ignorano l'immunità agli incantesimi."

	"dota_tip_hero_skeleton_king_1"		"L'abilità \"Reincarnazione\" di Wraith King si attiverà anche se le abilità passive di Wraith King sono state disabilitate. Non si attiverà se Wraith King ha mana insufficiente. Il Frammento di Aghanim azzera il costo in mana."

	"dota_tip_hero_skywrath_mage_1"		"L'abilità \"Dardo arcano\" di Skywrath Mage infligge molto più danno in base alla sua Intelligenza."

	"dota_tip_hero_slardar_1"			"L'abilità \"Fumi corrosivi\" di Slardar fornisce l'effetto di Vera visione e permette di avere una visuale del bersaglio."

	"dota_tip_hero_slark_1"				"Slark non può essere rivelato da Vera visione mentre si trova sotto l'effetto dell'abilità \"Danza delle ombre\"."

	"dota_tip_hero_sniper_1"			"Le Schegge di Sniper non hanno effetto sulle strutture. Schegge multiple non sono cumulative sullo stesso bersaglio."

	"dota_tip_hero_spectre_1"			"L'abilità \"Dispersione\" di Spectre restituisce agli aggressori un danno dello stesso tipo di quello ricevuto. Più un'Unità si trova vicino a Spectre e maggiori saranno i danni restituiti."

	"dota_tip_hero_spirit_breaker_1"	"L'abilità \"Carica oscura\" di Spirit Breaker può essere usata per attivare la Sfera di Linken di un nemico a qualsiasi distanza, a patto che Spirit Breaker abbia visione del bersaglio."

	"dota_tip_hero_storm_spirit_1"		"Silenzio può essere molto efficace nel bloccare uno Storm Spirit evasivo."
	"dota_tip_hero_storm_spirit_2"		"L'abilità \"Fulmine globulare\" di Storm Spirit lo rende completamente invulnerabile, consentendogli di evitare e schivare molti stordimenti e attacchi."
	"dota_tip_hero_storm_spirit_3"		"Storm Spirit può usare oggetti e abilità durante l'attivazione di \"Fulmine globulare\", il che può essere particolarmente utile quando si inizia uno scontro con nemici ignari o ci si vuole teletrasportare alla base."
	"dota_tip_hero_storm_spirit_4"		"L'abilità \"Sovraccarico\" si attiva quando Storm Spirit utilizza una qualsiasi delle sue abilità, incluso \"Fulmine globulare\". Usare un'abilità tra un attacco e un altro è un'ottima strategia per massimizzare il danno che Storm Spirit può infliggere."
	"dota_tip_hero_storm_spirit_5"		"\"Fulmine globulare\" non è soltanto un'eccellente abilità con cui spostarsi, ma è anche un'ottima fonte di danno se usata da lunghe distanze. Assicurarsi che il nemico che si vuole affrontare venga colpito da lontano con quest'abilità è una componente fondamentale delle capacità offensive di Storm Spirit."
	"dota_tip_hero_storm_spirit_6"		"Storm Spirit necessita di mana per combattere. Oggetti e abilità che colpiscono la sua riserva di mana, come la Lama della Diffusione o Brucia-mana di Nyx Assassin, possono rivelarsi devastanti per Storm Spirit."
	"dota_tip_hero_storm_spirit_7"		"L'invulnerabilità di Storm Spirit durante il Fulmine Globulare significa che può ignorare completamente la maggior parte degli effetti negativi provocati dagli incantesimi basati sul movimento, come Squarcio di Bloodseeker."

	"dota_tip_hero_sven_1"				"L'abilità \"Fendente gigante\" di Sven infligge danni fisici che possono essere ridotti dall'armatura."
	"dota_tip_hero_sven_2"				"L'abilità \"Grido di guerra\" di Sven aumenta la tua velocità di movimento e concede a te e ai tuoi alleati nelle vicinanze un bonus di armatura e danno."
	"dota_tip_hero_sven_3"				"Sven deve mantenersi a distanza ravvicinata dai nemici per poter infliggere enormi quantità di danno. Usare oggetti o abilità che limitano la sua mobilità, come il Bastone di Atos o \"Germoglio\" di Nature's Prophet, è un'ottima strategia per ridurre i danni che può infliggere sotto l'effetto di \"Forza divina\"."
	"dota_tip_hero_sven_4"				"Gran parte del danno di Sven è dato dai suoi attacchi fisici, facilmente contrastabili con un oggetto come l'Alabarda del Cielo."
	"dota_tip_hero_sven_5"				"Evitare gli attacchi di Sven con un bonus di elusività, come quello dato dalla Farfalla o dall'Alabarda del Cielo, o con l'immunità agli incantesimi, ottenibile ad esempio con lo Scettro Fantasma, è un modo efficace per contrastare i danni di Sven."
	"dota_tip_hero_sven_6"				"L'abilità \"Forza divina\" di Sven può essere utile non solo nei combattimenti di squadra, ma anche per distruggere le torri nemiche o uccidere Roshan."

	"dota_tip_hero_techies_2"			"L'abilità \"Partenza col botto!\" di Techies può essere interrotta durante il salto con effetti di spostamento involontario (come quello del Bastone della Forza)."

	"dota_tip_hero_templar_assassin_1"	"L'abilità \"Rifrazione\" di Templar Assassin è in grado di bloccare un certo numero di istanze di danno, indipendentemente dalla quantità di danni che quelle stesse istanze avrebbero inflitto."

	"dota_tip_hero_terrorblade_1"		"L'abilità \"Scissione\" di Terrorblade non può ignorare l'immunità agli incantesimi fornita da un Bastone del Re Nero o da una Sfera di Linken."

	"dota_tip_hero_tidehunter_1"		"L'abilità \"Guscio del kraken\" di Tidehunter applica una dissipazione potente sull'Eroe quando subisce danno a sufficienza dagli altri giocatori in un breve lasso di tempo."

	"dota_tip_hero_tinker_1"			"I missili dell'abilità \"Missile a ricerca di calore\" di Tinker seguiranno soltanto i bersagli che Tinker può vedere."

	"dota_tip_hero_tiny_2"				"L'abilità \"Lancio\" di Tiny interromperà tutte le abilità canalizzate, incluse quelle degli Eroi alleati."
	"dota_tip_hero_tiny_3"				"Il danno ad area provocato dall'abilità \"Afferra albero\" di Tiny dipende dall'armatura e può essere affetto dal prosciugamento della salute dagli incantesimi e dall'amplificazione del danno."
	"dota_tip_hero_tiny_4"				"Nelle prime fasi della partita, Tiny provocherà principalmente danni magici. Le Gocce Infuse possono aiutarti a limitare i danni che può infliggere."
	"dota_tip_hero_tiny_5"				"Gli ingenti danni che Tiny può causare in brevi lassi di tempo possono essere mitigati da oggetti come il Disco Eterno."
	"dota_tip_hero_tiny_6"				"Tiny ha una velocità d'attacco molto bassa, per cui deve affidarsi agli oggetti e ai bonus che riceve dagli alleati per poter infliggere una quantità di danno significativa."
	"dota_tip_hero_tiny_7"				"La scarsa armatura di base di Tiny lo rende molto vulnerabile agli attacchi fisici e alle abilità che riducono l'armatura."

	"dota_tip_hero_troll_warlord_1"		"\"Fervore\" di Troll Warlord accumula istanze anche quando i suoi attacchi vengono schivati o evitati."

	"dota_tip_hero_tusk_1"				"I danni inflitti dall'abilità \"Palla di neve\" di Tusk aumentano in base al numero di Eroi presenti al suo interno."

	"dota_tip_hero_undying_1"			"L'abilità \"Lapide\" di Undying non farà sorgere nessuno zombi per le Unità invisibili nelle vicinanze, mentre gli zombi già esistenti scompariranno se l'Unità che stanno seguendo diventa invisibile."

	"dota_tip_hero_ursa_1"				"L'abilità \"Sfuriate\" di Ursa infligge danni fisici aggiuntivi attaccando diverse volte lo stesso bersaglio. Questa abilità non funziona contro le strutture, ma ha effetto su Roshan."

	"dota_tip_hero_vengeful_spirit_2"	"L'abilità \"Scambio subdolo\" di Vengeful Spirit interrompe le abilità canalizzate sia per gli alleati che per i nemici."

	"dota_tip_hero_venomancer_1"		"Il danno dei Guardiani pestilenziali di Venomancer non è mitigato dal blocco dei danni fornito da oggetti come lo Scudo Robusto o la Protezione Cremisi"

	"dota_tip_hero_viper_1"				"L'abilità \"Subdotossina\" di Viper disabilita le abilità passive dei bersagli colpiti. Questo può essere molto efficace contro Eroi come Bristleback."

	"dota_tip_hero_visage_1"			"L'abilità \"Mantello del becchino\" di Visage perde di efficacia a mano a mano che i giocatori danneggiano Visage, ma può rigenerarsi velocemente. Questa abilità ha effetto anche sui famigli di Visage."
	"dota_tip_hero_visage_3"			"L'abilità \"Freddo tombale\" di Visage aumenta anche la velocità d'attacco e la velocità di movimento dei famigli vicini."
	"dota_tip_hero_visage_4"			"I famigli di Visage possono distruggere gli alberi usando l'abilità \"Forma di pietra\" su un albero."

	"dota_tip_hero_warlock_1"			"L'abilità \"Legami fatali\" di Warlock fa sì che qualsiasi danno subito da una delle vittime venga trasferito a tutte le altre, indipendentemente dalla loro distanza."

	"dota_tip_hero_weaver_1"			"Gli scarafaggi dell'abilità \"Lo sciame\" di Weaver infliggono danni fisici che ignorano l'elusività ma che possono essere contrastati dall'armatura o dagli effetti di blocco dei danni."

	"dota_tip_hero_windrunner_1" 		"Dopo aver usato l'abilità \"Tiro focalizzato\" su un bersaglio, Windranger può scegliere di non attaccarlo annullando l'azione corrente o attaccando un bersaglio diverso."

	"dota_tip_hero_winter_wyvern_1"		"L'abilità \"Colpo a frammenti\" di Winter Wyvern colpirà anche le Unità invisibili e quelle nascoste nella nebbia di guerra."
	"dota_tip_hero_winter_wyvern_2"		"Le Unità colpite dall'abilità \"Maledizione dell'inverno\" di Winter Wyvern non possono subire danni, tranne che da Winter Wyvern e dalle Unità sotto il suo controllo."

	"dota_tip_hero_wisp_1"				"Mentre è legato ad un alleato, Io si muoverà alla sua stessa velocità."

	"dota_tip_hero_witchdoctor_1"		"La Cotta di Lame non restituisce il danno di Guardiano della Morte a Witch Doctor, in quanto la fonte del danno è il Guardiano stesso e non Witch Doctor."

	"dota_tip_hero_zuus_1"				"L'abilità \"Saetta\" di Zeus può essere usata a terra per rivelare le Unità invisibili nelle vicinanze, Guardiani compresi."



		"dota_community_recruitment"	"Reclutamento"
		"dota_recruitment_invite_friends"	"Invita amici"
		"dota_recruitment_claim_rewards"	"Riscuoti le ricompense"
		"dota_recruitment_manage_recruits"	"Gestisci le reclute"
		"dota_recruitment_claim_rewards_header"	"Riscuoti le ricompense"
		"dota_recruitment_claim_rewards_text"	"Ottieni fama e fortuna man mano che i tuoi amici proseguono nelle loro carriere di Dota 2."
		"dota_recruitpanel_subheader"					"Dota è un gioco competitivo basato sull'azione e la strategia, ed è molto più divertente insieme agli amici."
		"dota_recruitpanel_header"									"Recluta i tuoi amici"
		"recruitment_add_a_friend"		"Aggiungi un amico"
		"dota_recruitpanel_friends"									"Seleziona gli amici da reclutare.\nSolo gli amici che non sono stati già reclutati sono idonei."
		"dota_profile_recruit_level_label"								"Livello di reclutamento: %s1"
		"dota_profile_recruit_points_label"								"Punti di reclutamento: %s1"
		"dota_recruitpanel_recruits"								"Traccia lo stato delle tue reclute e delle richieste in sospeso.\nOtterrai livelli di reclutamento man mano che le tue reclute salgono di livello."
		"dota_recruits_count"			"Reclute: %s1"
		"dota_redeem_event_points_title"		"Riscatta i punti: %s1"
		"DOTA_Recruitment_Steps"		"- Aggiungi dei giocatori alla tua lista amici.\n\n- Seleziona gli amici dal pannello in basso a destra e invia loro una richiesta.\n\n- Otterrai livelli di reclutamento man mano che le tue reclute continuano a giocare."


		"DOTA_AddFriend_ErrorCode_0" "Si è verificato un errore. Assicurati che i dati dell'amico siano corretti e riprova"
		"DOTA_AddFriend_ErrorCode_1" "Si è verificato un errore. Assicurati che i dati dell'amico siano corretti e riprova"
		"DOTA_AddFriend_ErrorCode_2" "I dati dell'amico sono in un formato errato"
		"DOTA_AddFriend_ErrorCode_3" "Nessun account di Perfect World trovato"
		"DOTA_AddFriend_ErrorCode_4" "Nessun account di Dota 2 trovato"

		//THIRD PARTY COMPENDIUMS
		//League name: ASUS ROG DreamLeague Season 1
		"Comp_223_PG_cover_fronttextcustom2_text"   "ASUS ROG DREAMLEAGUE STAGIONE 1"
		"Comp_223_PG_cover_fronttextcustom3_text"   "GRAZIE PER AVER PARTECIPATO!"
		"Comp_223_PG_cover_fronttextcustom4_text"   "Benvenuto al compendio della ASUS RoG DreamLeague, la tua guida in costante evoluzione durante tutta la stagione. Ti ringraziamo per l'acquisto e ti informiamo che non sarà possibile alcun rimborso, tuttavia, guardando il lato positivo, tutti i gatti del GD Studio avranno di che mangiare fino al 20 giugno! (Davvero, non ce ne intendiamo di rimborsi, prova a chiedere alla gente del Dreamhack, in particolare Hellspawn!)."
		"Comp_223_PG_cover_fronttextcustom5_text"   "In questo compendio troverai i programmi, le classifiche, le informazioni sulle squadre, sui giocatori e molto altro ancora! Assicurati di controllarlo periodicamente per ricevere le notizie più fresche!"
		"Comp_223_PG_cover_fronttextcustom6_text"   "Grazie e goditi la ASUS ROG Dream League! - DreamHack e il GD Studio."
		"Comp_223_PG_toctextcustom2_text"   "INDICE"
		"Comp_223_PG_toctextcustom300_text"   "Sfida degli abiti di Bruno! (NOVITÀ)"
		"Comp_223_PG_toctextcustom3_text"   "Cosplay di Lumi!"
		"Comp_223_PG_toctextcustom4_text"   "Traguardi"
		"Comp_223_PG_toctextcustom5_text"   "Classifiche"
		"Comp_223_PG_toctextcustom106_text"   "Programma"
		"Comp_223_PG_toctextcustom10746_text"   "Supersettimana"
		"Comp_223_PG_toctextcustom10745_text"   "Settimana 8"
		"Comp_223_PG_toctextcustom1074_text"   "Settimana 7 e antecedenti"
		"Comp_223_PG_toctextcustom7_text"   "Pronostici"
		"Comp_223_PG_toctextcustom10_text"   "Momenti salienti"
		"Comp_223_PG_toctextcustom1141_text"   "Intervista a 7ckngmad"
		"Comp_223_PG_toctextcustom1241_text"   "Intervista a Aui_2000"
		"Comp_223_PG_toctextcustom1341_text"   "Intervista a Misery"
		"Comp_223_PG_toctextcustom1441_text"   "Intervista a Mag"
		"Comp_223_PG_toctextcustom11_text"   "Intervista a Pflax"
		"Comp_223_PG_toctextcustom12_text"   "Intervista a TC"
		"Comp_223_PG_toctextcustom13_text"   "Intervista a XBOCT"
		"Comp_223_PG_toctextcustom14_text"   "Intervista a N0Tail"
		"Comp_223_PG_toctextcustom15_text"   "Intervista a S4"
		"Comp_223_PG_toctextcustom100_text"   "Lista di Lumi"
		"Comp_223_PG_toctextcustom110_text"   "Meepo è tornato!!"
		"Comp_223_PG_toctextcustom120_text"   "Qualcuno se la vedrà con Axe!"
		"Comp_223_PG_toctextcustom1204_text"   "Rifacciamo x favore!"
		"Comp_223_PG_toctextcustom16_text"   "Carichi per il meta"
		"Comp_223_PG_toctextcustom1714_text"   "Settimana 4"
		"Comp_223_PG_toctextcustom1713_text"   "Settimana 3"
		"Comp_223_PG_toctextcustom1712_text"   "Settimana 2"
		"Comp_223_PG_toctextcustom18_text"   "Squadre e giocatori"
		"Comp_223_PG_toctextcustom19_text"   "Alliance"
		"Comp_223_PG_toctextcustom20_text"   "Cloud 9"
		"Comp_223_PG_toctextcustom21_text"   "Team Dog"
		"Comp_223_PG_toctextcustom22_text"   "Evil Geniuses"
		"Comp_223_PG_toctextcustom23_text"   "Team Empire"
		"Comp_223_PG_toctextcustom24_text"   "Fnatic"
		"Comp_223_PG_toctextcustom25_text"   "Meet Your Makers"
		"Comp_223_PG_toctextcustom26_text"   "Natus Vincere"
		"Comp_223_PG_toctextcustom27_text"   "Rox.KIS"
		"Comp_223_PG_toctextcustom29_text"   "Sigma.INT"
		"Comp_223_PG_toctextcustom30_text"   "Virtus Pro"
		"Comp_223_PG_suituptextcustom2_text"   "SFIDA DEGLI ABITI"
		"Comp_223_PG_suituptextcustom3_text"   "La sfida degli abiti richiede audacia, coraggio, molta improvvisazione e capacità di pensare velocemente. Per maggiori dettagli, resta sintonizzato sullo spettacolo dell'11 maggio. Per ora possiamo solo dire che dovrai scegliere gli abiti dei tuoi commentatori preferiti; non solo li indosseranno durante il Dreamhack estivo, ma dovranno anche affrontare ardue prove per dimostrarsi degni della massima sciccheria!"
		"Comp_223_PG_draskyl_suitupselectionsselection2_description"   "Quale abito dovrà indossare Draskyl?"
		"Comp_223_PG_draskyl_suitupselectionsselection2_choices_1"   "Montagna di soldi"
		"Comp_223_PG_draskyl_suitupselectionsselection2_choices_2"   "Murricah!!"
		"Comp_223_PG_shane_suitupselectionsselection2_description"   "Quale abito dovrà indossare Shane?"
		"Comp_223_PG_shane_suitupselectionsselection2_choices_1"   "Esplosione di colori"
