"lang"
{
"Language"	"romanian"
"Comp_223_PG_day9_match3selectionsselection3resultinfo_dialog_info"	"Exist a obținut ultima ucidere a jocului."
"DOTA_Chat_AbandonedRankedBeforeFirstBloodParty"	"Când un jucător abandonează un joc contorizat înainte de prima ucidere, întreaga sa echipă primește o înfrângere, deși statisticile nu se vor înregistra."
"dota_safe_to_abandon_match_not_scored_network"	"Condiții inferioare ale rețelei au fost detectate iar acest joc nu va fi punctat. Poate fi părăsit în siguranță."
"dota_party_forfeited_match"	"Echipa ta a renunțat la joc și va primi o înfrângere."
"DOTA_UnusualCourier"	"Curier neobișnuit"
"DOTA_Item_Shadow_Flame_Genuine"	"Genuine Shadow Flame"
"DOTA_Item_Shadow_Flame_Genuine_Desc"	"O versiune autentică a Shadow Flame pentru Dazzle."
"Notification_PlacementInLowPriorityDueToExcessiveReports"	"Ai fost pus într-o listă cu prioritate scăzută, deoarece ești printre cei mai raportați jucători din comunitatea Dota 2. Te rugăm să încerci să fii mai respectuos cu ceilalți jucători pentru a evita aceste penalizări pe viitor."
"DOTA_Item_Shadow_Flame_Back_Style0"	"Shadow Flame Headdress"
"DOTA_Item_Shadow_Flame_Back_Style1"	"Shadow Flame Mohawk"
"StoreBanner_Header_ClockwerkAnnouncerPack"	"Clockwerk Announcer Pack"
"StoreBanner_Text_ClockwerkAnnouncerPack"	"Testează-ți metalul! Vine cu obiectul Telebolt Projecktor pentru Clockwerk!"
"DOTA_Anim_Mod_telebolt"	"Teleboltin'!"
"DOTA_Announcer_Preview_Clockwerk_01"	"Bine ai venit în Dota!"
"DOTA_Announcer_Preview_Clockwerk_02"	"Turnul tău de pe mid este atacat"
"DOTA_Announcer_Preview_Clockwerk_03"	"Barăcile inamice de pe lane-ul de sus au căzut"
"DOTA_Announcer_Preview_Clockwerk_04"	"Victorie pentru Radiant!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_01"	"Dezlănțuire!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_02"	"Divin!"
"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_03"	"Catastrofal!"
"Attrib_Particle196"	"Butterfly Romp"
"Attrib_Particle205"	"Touch of Frost"
"Attrib_Particle206"	"Touch of Flame"
"UnusualPlushShagbark"	"Plushy Shag"
"Comp_223_PG_lumi_cosplaytextcustom2_text"	"Cosplay-ul lui Lumi"
"Comp_223_PG_lumi_cosplaytextcustom3_text"	"Este Keeper of the Light!"
"Comp_223_PG_lumi_cosplaytextcustom4_text"	"Hei, lume! Fiindcă ați fost grozavi și ați contribuit 100.000$ la fondul de premiere, ați primit dreptul de a alege eroul de cosplay pentru Lumi la Dreamhack Summer! Va trebui să votați până în 13 aprilie pentru a decide în ce erou va fi costumat!"
"Comp_223_PG_lumi_cosplaytextcustom5_text"	"Votul a luat sfârșit și, ca și cum poza de pe pagina aceasta ar fi un semn, a fost Keeper of the Light cu un număr copleșitor de voturi. Din peste 11.000 de voturi, 1.371 au ales KotL, 647 au ales Crystal Maiden, 428 au ales Queen of Pain, chiar dacă era afectată de veto (habar nu am), iar 416 au ales Wisp."
"Comp_223_PG_lumi_cosplayselectionsselection5_description"	"Ce erou ar trebui să aleagă Lumi pentru cosplay?"
"Comp_223_PG_schedule5textcustom2_text"	"Uite că vin campionii"
"Comp_223_PG_schedule5textcustom3_text"	"Na'vi a jucat numai 4 jocuri în Dreamleague până acum, dar situația se va schimba în curând. În prezent cu 3-1, Na'vi vor juca 4 meciuri săptămâna aceasta și vor avea șansa de a împărtăși prima poziție cu Cloud 9. Oare campionii se vor întoarce în forță?"
"Comp_223_PG_schedule5textcustom4_text"	"Sigma.INT are șanse foarte mici de a se califica, având scorul de 1-5, dar pot da totul în ultimele lor 3 meciuri din săptămâna aceasta. Dacă îi înfrâng pe Dog, Alliance și Na'vi, pot termina cu un 4-5 cu speranțe. Nu o să fie ușor, dar totul este pus la bătaie!"
"Comp_223_PG_schedule5textcustom5_text"	"Cloud 9 are două meciuri săptămâna aceasta, împotriva unui VP imprevizibil și a rivalilor de conferință EG. Dacă vor câștiga oricare din acestea, vor fi prima echipă care să se califice în Dreamhack Summer, fiindcă e imposibil din punct de vedere matematic să avem mai mult de 6 echipe cu 8 victorii în acest moment al turneului."
"Comp_223_PG_schedule5textcustom6_text"	"Na'vi joacă 4 jocuri săptămâna asta, Sigma și VP joacă 3, C9, EG și Empire joacă 2, iar MYM, Rox.KIS, Dog și Alliance joacă 1."
"Comp_223_PG_day021_match1selectionsselection1_choices_1"	"Navi"
"Comp_223_PG_day22_match2selectionsselection1_choices_2"	"Empire"
"Comp_223_PG_day021_match1selectionsselection3_choices_1"	"Na'vi - XBOCT"
"Comp_223_PG_day021_match1selectionsselection3_choices_2"	"Na'vi - Dendi"
"Comp_223_PG_day021_match1selectionsselection3_choices_3"	"Na'vi - Funn1k"
"Comp_223_PG_day021_match1selectionsselection3_choices_4"	"Na'vi - Puppey"
"Comp_223_PG_day021_match1selectionsselection3_choices_5"	"Na'vi - Kuroky"
"Comp_223_PG_day22_match2selectionsselection3_choices_6"	"Empire - Silent"
"Comp_223_PG_day22_match2selectionsselection3_choices_7"	"Empire - Resolut1on"
"Comp_223_PG_day22_match2selectionsselection3_choices_8"	"Empire - Mag"
"Comp_223_PG_day22_match2selectionsselection3_choices_9"	"Empire - Vanskor"
"Comp_223_PG_day22_match2selectionsselection3_choices_10"	"Empire - ALWAYSWANNAFLY"
"Comp_223_PG_day021_match2selectionsselection1_choices_1"	"Sigma"
"Comp_223_PG_day015_match2selectionsselection1_choices_2"	"DOG"
"Comp_223_PG_day021_match1selectionsselection3_choices_8"	"Team Dog - MSS"
"Comp_223_PG_day021_match2selectionsselection3_choices_6"	"Sigma - Sockhska"
"Comp_223_PG_day015_match2selectionsselection3_choices_7"	"Sigma - FATA"
"Comp_223_PG_day021_match2selectionsselection3_choices_8"	"Sigma - miGGel"
"Comp_223_PG_day021_match2selectionsselection3_choices_9"	"Sigma - 7ckngmad"
"Comp_223_PG_day015_match2selectionsselection3_choices_10"	"Sigma - Pas"
"Comp_223_PG_day015_match3selectionsselection5_description"	"Câte ucideri va avea S4 în total?"
"Comp_223_PG_day16_match1selectionsselection5_description"	"În acest meci, Ember Spirit va fi banat, ales sau nici, nici?"
"Comp_223_PG_day23_match3selectionsselection1_choices_2"	"Na'vi"
"DOTA_Item_Ping_Ready"	"%s1%s2 %s3Pregătit"
"npc_dota_hero_oracle"	"Oracle"
"DOTA_InventoryMenu_MoveToStash"	"Mută în Depozit"
"DOTA_steamID"	"ID-ul PRIETENULUI TĂU"
"DOTA_FantasyLeagueCreate_Error_BadSeasonID"	"ID pentru Sezon specificat incorect."
"UI_refresh"	"REÎMPROSPĂTEAZĂ"
"lobby_game_mode_required"	"ESTE NECESAR UN JOC INDIVIDUALIZAT"
"lobby_game_mode_required_desc"	"Acest lobby necesită modul de joc individualizat \"%s1\""
"dota_region_dubai"	"Dubai"
"dota_matchgroup_dubai"	"Dubai"
"UI_TELEPORT_REQUIRES_HALT"	"Teleportarea Necesită Staționare"
"UI_TELEPORT_REQUIRES_HALT_desc"	"Teleportarea nu va mai fi întreruptă de niciun alt ordin în afară de stop."
"dota_hud_error_demonic_purge_no_charges"	"Nicio Încărcătură pentru Demonic Purge"
"custom_game_region"	"REGIUNE"
"custom_game_page_label"	"Pagina: %s1 / %s2"
"custom_game_sort_by"	"EXPLOREAZĂ DUPĂ"
"custom_game_sort_last_updated"	"Ultima actualizare"
"custom_game_sort_installed"	"Moduri de Joc Abonate"
"custom_game_unsorted"	"Nesortat"
"custom_game_lobby_count"	"%s1 lobby-uri"
"custom_game_player_count"	"%s1 SE JOACĂ"
"custom_game_quick_join"	"ALĂTURARE RAPIDĂ"
"custom_game_join_lobby"	"ALĂTURĂ-TE LOBBY-ULUI"
"custom_game_view_lobbies"	"VIZUALIZEAZĂ LOBBY-URI"
"custom_game_create_lobby"	"CREEAZĂ LOBBY"
"custom_game_workshop_page"	"PAGINĂ ATELIER"
"custom_game_install"	"ABONEAZĂ-TE"
"custom_game_uninstall"	"DEZABONARE"
"custom_game_confirm_install_title"	"ABONEAZĂ-TE LA ACEST MOD DE JOC"
"custom_game_confirm_install_desc"	"Descarcă și instalează acest mod de joc individualizat?"
"custom_game_downloading"	"SE DESCARCĂ..."
"custom_game_size"	"%s1 MB"
"custom_game_find_private"	"GĂSEȘTE LOBBY PRIVAT"
"custom_game_view_all_lobbies"	"VIZUALIZEAZĂ TOATE LOBBY-URILE"
"custom_game_finding_lobby"	"SE CAUTĂ LOBBY-UL..."
"custom_browse_lobby_name"	"NUME LOBBY"
"custom_browse_host"	"GAZDĂ"
"custom_browse_players"	"JUCĂTORI"
"custom_browse_ping"	"PING"
"custom_game_view"	"VIZUALIZARE"
"custom_lobbies_finding"	"SE CAUTĂ LOBBY-URI..."
"custom_games_finding"	"SE CAUTĂ JOCURI..."
"custom_browse_lobbies"	"CAUTĂ LOBBY-URI PERSONALIZATE"
"DOTA_Play_Tab_Custom"	"JOC INDIVIDUALIZAT"
"downloads"	"DESCĂRCĂRI"
"download_complete"	"DESCĂRCARE COMPLETĂ"
"download_progress_size"	"%s1 MB / %s2 MB"
"UnusualLavaRoshan"	"Pyroclastic Flow"
"UnusualIceRoshan"	"Glacial Flow"
"DOTA_MuteChat"	"Amuțește toată discuția"
"league_tier_1"	"AMATOR"
"league_tier_2"	"PROFESIONIST"
"league_tier_3"	"PREMIUM"
"league_location_1"	"America de Nord"
"league_location_2"	"America de Sud"
"league_location_3"	"Europa"
"league_location_4"	"Rusia"
"league_location_5"	"China"
"league_location_6"	"Asia de Sud-Est"
"league_premium_desc"	"Ligile Premium adaugă o parte a vânzărilor de tichete din joc direct fondului acestora de premii."
"dota_frontpage_sale_details"	"%s1\n%s2\nReducerea se termină în %s3"
"Store_ItemType_HeroItem"	"%s1 %s2 Piesă"
"Store_ItemType_HeroSet"	"%s1 Set"
"Store_ItemType_TypedBundle"	"%s1 Pachet"
"Store_ItemType_Tournament"	"Turneu"
"Store_ItemType_TournamentPass"	"Permis Turneu"
"Store_ItemType_Bundle"	"Pachet"
"Store_ItemType_Tool"	"Unealtă"
"Store_ItemType_Treasure_Seal"	"Sigiliu Comoară"
"Comp_223_PG_toctextcustom10746_text"	"Supersăptămâna"
"Comp_223_PG_toctextcustom10745_text"	"Săptămâna a 8-a"
"Comp_223_PG_toctextcustom1714_text"	"Săptămâna a 4-a"
"Comp_223_PG_schedule6textcustom2_text"	"Calcule precise"
"Comp_223_PG_schedule6textcustom3_text"	"Pe lângă MYM, care e deja eliminată, toate echipele încă mai au o șansă mică de a se califica. Cu între 4 și 5 jocuri de terminat, se pare că 8 câștiguri vor fi un număr sigur. Lupta pentru cele mai bune 2 poziții va fi una dură."
"Comp_223_PG_schedule6textcustom4_text"	"Cloud 9 (contra Dog) și Empire (contra C9) au pierdut doar un singur joc. Na'vi (a pierdut de două ori contra Empire), Alliance (a pierdut față de C9 și VP) și Dog (a pierdut față de EG și Alliance), sunt cu toate cu 6-2. Alliance-Na'vi va fi primul meci de săptămâna aceasta, iar asta poate să strice posibilitatea uneia dintre cele două echipe să sfârșească în top 2."
"Comp_223_PG_schedule6textcustom5_text"	"Chinuindu-se la capăt de clasament, toată lumea speră ca EG (5-4) să tot piardă. Fiind singura echipă cu mai mult de 2 pierderi în top 6, RoX, Fnatic, Liquid, VP și într-o măsură mai mică, Sigma, pot doar să spere ca să obțină un șir de victorii prin care să depășească pe EG. Meciul EG-Liquid de luni trebuie vizionat."
"Comp_223_PG_schedule6textcustom6_text"	"Team Liquid va juca 5 meciuri, Na'vi și VP vor juca 3. Sigma și Alliance 2, și Team Dog, EG și C9 vor juca 1."
"Comp_223_PG_day018_match3selectionsselection1_choices_1"	"Liquid"
"Comp_223_PG_day024_match5selectionsselection1_choices_1"	"EG"
"Comp_223_PG_day018_match3selectionsselection3_choices_1"	"EG - Mason"
"Comp_223_PG_day024_match5selectionsselection3_choices_2"	"EG - Arteezy"
"Comp_223_PG_day024_match5selectionsselection3_choices_3"	"EG - Universe"
"Comp_223_PG_day024_match5selectionsselection3_choices_4"	"EG - zai"
"Comp_223_PG_day024_match5selectionsselection3_choices_5"	"EG - ppd"
"Comp_223_PG_day018_match3selectionsselection3_choices_9"	"Liquid - Demon"
"Comp_223_PG_day024_match6selectionsselection5_description"	"Câte ucideri va avea Arteezy în total?"
"Comp_223_PG_day19_match1selectionsselection3_choices_3"	"Team Dog - Smulgullig (sau înlocuitor)"
"Comp_223_PG_day19_match1selectionsselection3_choices_4"	"Team Dog - Fogged (sau înlocuitor)"
"Comp_223_PG_day19_match1selectionsselection5_description"	"În acest meci, Wraith King va fi banat, ales sau nici, nici?"
"Comp_223_PG_day19_match2selectionsselection3_choices_7"	"Sigma - FATA (or standin)"
"Comp_223_PG_day19_match2selectionsselection3_choices_10"	"Sigma - Pas (or standin)"
"Comp_223_PG_day23_match1selectionsselection5_choices_1"	"0"
"Comp_223_PG_day20_match3selectionsselection1_choices_1"	"Cloud"
"Comp_1248_PG_openingtextcustom2_text"	"www.esl-one.com"
"Comp_1248_PG_toctextcustom1_text"	"Cuprins"
"Comp_1248_PG_toctextcustom2_text"	"INTRODUCERE"
"Comp_1248_PG_toctextcustom5_text"	"03 Cuprins"
"Comp_1248_PG_toctextcustom9_text"	"07 Echipele"
"Comp_1248_PG_toctextcustom10_text"	"SCOPURI EXTINSE"
"Comp_1248_PG_toctextcustom13_text"	"Ecran de încărcare 11 ESL ONE"
"Comp_1248_PG_toctextcustom14_text"	"12 Înfățișari HUD ESL ONE"
"Comp_1248_PG_toctextcustom24_text"	"CALIFICĂRI"
"Comp_1248_PG_toctextcustom29_text"	"ECHIPELE"
"Comp_1248_PG_toctextcustom30_text"	"40 Alliance"
"Comp_1248_PG_toctextcustom31_text"	"41 Natus Vincere"
"Comp_1248_PG_toctextcustom34_text"	"PRONOSTICURI"
"Comp_1248_PG_toctextcustom35_text"	"49 Punctele din pronosticuri"
"Comp_1248_PG_toctextcustom36_text"	"50 Pronosticuri pentru eroi"
"Comp_1248_PG_toctextcustom37_text"	"51 Pronosticuri pentru turneu"
"Comp_1248_PG_toctextcustom38_text"	"52 Pronosticuri pentru echipe"
"Comp_1248_PG_toctextcustom39_text"	"53 Pronosticuri pentru jucători"
"Comp_1248_PG_eventinfotextcustom1_text"	"ESL One Frankfurt 2014"
"Comp_1248_PG_teamstextcustom1_text"	"Echipele"
"Comp_1248_PG_teamstextcustom3_text"	"Invitat"
"Comp_1248_PG_teamstextcustom4_text"	"Europa"
"Comp_1248_PG_teamstextcustom5_text"	"Asia"
"Comp_1248_PG_teamstextcustom6_text"	"Americile"
"Comp_1248_PG_stretchgoalstextcustom2_text"	"Nivel"
"Comp_1248_PG_stretchgoalstextcustom3_text"	"UNU"
"Comp_1248_PG_stretchgoalstextcustom4_text"	"DOI"
"Comp_1248_PG_stretchgoalstextcustom5_text"	"TREI"
"Comp_1248_PG_stretchgoalstextcustom6_text"	"PATRU"
"Comp_1248_PG_stretchgoalstextcustom7_text"	"CINCI"
"Comp_1248_PG_stretchgoalstextcustom8_text"	"ȘASE"
"Comp_1248_PG_stretchgoalstextcustom12_text"	"PREMIU"
"Comp_1248_PG_stretchgoalstextcustom14_text"	"Ecran de încărcare"
"Comp_1248_PG_stretchgoalstextcustom15_text"	"Skin HUD"
"Comp_1248_PG_stretchgoalstextcustom17_text"	"Totem Earthshaker"
"Comp_1248_PG_stretchgoalstextcustom22_text"	"DEBLOCARE"
"Comp_1248_PG_stretchgoalstextcustom23_text"	"150.000 $"
"Comp_1248_PG_stretchgoalstextcustom24_text"	"160.000 $"
"Comp_1248_PG_stretchgoalstextcustom25_text"	"170.000 $"
"Comp_1248_PG_stretchgoalstextcustom26_text"	"185.000 $"
"Comp_1248_PG_stretchgoalstextcustom27_text"	"190.000 $"
"Comp_1248_PG_stretchgoalstextcustom28_text"	"225.000$"
"Comp_1248_PG_stretchgoalstextcustom33_text"	"%prizepool%$"
"Comp_1248_PG_stretchgoalstextcustom35_text"	"Apasă pe un nivel pentru a afla mai multe informații."
"Comp_1248_PG_stretch1textcustom2_text"	"Folosește acest obiect pentru a-ți crește rata câștigului de Battle Points cu 125% pentru 6 zile. În plus, vei acorda și altor jucători un bonus de 15% la rata lor de Battle Points."
"Comp_1248_PG_stretch2textcustom1_text"	"ESL ONE Loading Screen"
"Comp_1248_PG_stretch3textcustom1_text"	"Înfățișare HUD ESL ONE"
"Comp_1248_PG_americastextcustom2_text"	"PRIMA ETAPĂ"
"Comp_1248_PG_americastextcustom5_text"	"4 Slot-uri"
"Comp_1248_PG_americastextcustom6_text"	"ETAPA A DOUA"
"Comp_1248_PG_americastextcustom7_text"	"CALIFICĂRILE PRINCIPALE"
"Comp_1248_PG_asiatextcustom5_text"	"2 Slot-uri"
"Comp_1248_PG_alliancetextcustom1_text"	"Alliance"
"Comp_1248_PG_navitextcustom1_text"	"Natus Vincere"
"Comp_1248_PG_splash_predictionstextcustom2_text"	"OFERĂ PRONOSTICURI PENTRU EVENIMENTUL PRINCIPAL"
"Comp_1248_PG_predictionstextcustom1_text"	"Pronosticuri"
"Comp_1248_PG_predictionstextcustom2_text"	"SCORUL TĂU"
"Comp_1248_PG_predictionstextcustom3_text"	"XX / 48"
"Comp_1248_PG_predictionstextcustom4_text"	"EROU"
"Comp_1248_PG_predictionstextcustom5_text"	"XX / 12"
"Comp_1248_PG_predictionstextcustom6_text"	"TURNEU"
"Comp_1248_PG_predictionstextcustom8_text"	"ECHIPĂ"
"Comp_1248_PG_predictionstextcustom10_text"	"JUCĂTOR"
"Comp_1248_PG_predictionstextcustom12_text"	"MEDIE COMUNITATE"
"Comp_1248_PG_predictionstextcustom22_text"	"Toate pronosticurile sunt acum deschise. Te rugăm să oferi pronosticuri înainte ca evenimentul principal să înceapă în 28 iunie!"
"Comp_1248_PG_heropredictionstextcustom1_text"	"Pronosticuri pentru eroi"
"Comp_1248_PG_heropredictionsselectionscustom_select1_description"	"Cel mai ales erou?"
"Comp_1248_PG_heropredictionsselectionscustom_select2_description"	"Cel mai banat erou?"
"Comp_1248_PG_heropredictionsselectionscustom_select3_description"	"Eroul cu cei mai mulți inamici uciși?"
"Comp_1248_PG_heropredictionsselectionscustom_select4_description"	"Eroul cu cele mai multe decese?"
"Comp_1248_PG_heropredictionsselectionscustom_select6_description"	"Eroul cu cele mai multe Ultra-ucideri?"
"Comp_1248_PG_heropredictionsselectionscustom_select7_description"	"Numărul total de eroi unici jucați?"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_1"	"Mai puțin de 50"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_2"	"51 - 55"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_3"	"56 - 60"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_4"	"61 - 65"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_5"	"66 - 70"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_6"	"71 - 75"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_7"	"76 - 80"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_8"	"81 - 85"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_9"	"86 - 90"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_10"	"91 - 95"
"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_11"	"Mai mult de 96"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_description"	"Cel mai scurt meci?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_1"	"Mai puțin de 10 minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_2"	"Între 10 și 15 minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_3"	"Între 15 și 20 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_4"	"Între 20 și 25 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_5"	"Mai puțin de 25 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_description"	"Cel mai lung meci?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_1"	"Mai puțin de 60 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_2"	"Între 60 și 70 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_3"	"Între 70 și 80 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_4"	"Între 80 și 90 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_5"	"Între 90 și 100 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_6"	"Între 100 și 110 minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_7"	"Între 110 și 120 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_8"	"Mai mult de 120 de minute"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_description"	"Divine Rapier-uri cumpărate în total?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_1"	"Niciun Divine Rapier achiziționat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_2"	"1 Divine Rapier achiziționat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_3"	"2 Divine Rapiere achiziționate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_4"	"3 Divine Rapiere achiziționate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_5"	"4 Divine Rapiere achiziționate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_6"	"5 sau mai multe Divine Rapiere achiziționate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_description"	"Numărul total de Roshani uciși?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_1"	"Mai puțin de 10 Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_2"	"Între 11 și 15 Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_3"	"Între 16 și 20 de Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_4"	"Între 21 și 25 de Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_5"	"Între 26 și 30 Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_6"	"Între 31 și 35 Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_7"	"Mai mult de 36 de Roshani uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_description"	"Numărul total de curieri uciși?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_1"	"Niciun curier ucis"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_2"	"1 curier ucis"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_3"	"2 curieri uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_4"	"3 curieri uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_5"	"4 curieri uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_6"	"5 sau mai mulți curieri uciși"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_description"	"Eroi Aliați Sacrificați În Total?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_1"	"Niciun erou aliat nu va fi sacrificat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_2"	"1 erou aliat sacrificat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_3"	"2 eroi aliați sacrificați"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_4"	"3 eroi aliați sacrificați"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_5"	"4 eroi aliați sacrificați"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_6"	"5 sau mai mulți eroi aliați sacrificați"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_description"	"Aegis-uri Sacrificate În Total?"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_1"	"Niciun Aegis Sacrificat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_2"	"1 Aegis Sacrificat"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_3"	"2 Aegis-uri Sacrificate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_4"	"3 Aegis-uri Sacrificate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_5"	"4 Aegis-uri Sacrificate"
"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_6"	"5 sau mai multe Aegis-uri Sacrificate"
"Comp_1248_PG_teampredictionstextcustom1_text"	"Pronosticuri pentru echipe"
"player_info_standin"	"Înlocuitor."
"lobby_game_mode_required_subscribe"	"Acest lobby necesită modul de joc individualizat \"%s1\". Dorești abonarea la acest mod de joc și descărcarea sa acum?"
"PartyLeaderJoinedLobby_Header"	"Alăturat unui Lobby Privat"
"PartyLeaderJoinedLobbyChoice"	"%s1 te-a mutat într-un lobby privat. Vezi lobby-ul acum?"
"PartyLeaderJoinedLobby"	"%s1 te-a mutat într-un lobby privat."
"DOTA_Recruitment_AddFriend"	"Apasă 'Adaugă un prieten' pentru a invita un prieten în Dota 2."
"DOTA_Settings_Tooltip_SmoothDrag"	"Când vizionezi, mișcarea camerei cu butonul din mijloc al mouse-ului permite mișcări fluente ale camerei."
"UI_U"	"U"
"DOTA_Settings_System"	"VIDEO / AUDIO"
"DOTA_Options_Game"	"JOC"
"DOTA_Options_Camera"	"CAMERA"
"DOTA_Options_Minimap"	"MINIHARTĂ"
"DOTA_Options_Profile"	"PROFIL"
"DOTA_Options_Network"	"REȚEA"
"DOTA_Hotkeys_Abilities"	"ABILITĂȚI"
"DOTA_Hotkeys_UnitActions"	"ACȚIUNI UNITĂȚI"
"DOTA_Hotkeys_Items"	"OBIECTE"
"DOTA_Hotkeys_CameraActions"	"ACȚIUNI CAMERĂ"
"DOTA_Hotkeys_Chat"	"CHAT"
"DOTA_Hotkeys_PlayerActions"	"ACȚIUNI JUCĂTOR"
"DOTA_Hotkeys_ControlGroups"	"CONTROL GRUP"
"DOTA_Hotkeys_Spectator"	"CONTROL SPECTATOR / RELUARE"
"DOTA_Hotkeys_Stats"	"LISTĂ STATISTICI"
"DOTA_Hotkeys_Coaching"	"ANTRENARE"
"DOTA_Hotkeys_Phrases"	"BUTOANE FRAZE"
"UI_CAMERA_DECEL"	"Decelerare Cameră"
"UI_Brightness_Disabled"	"Luminozitate (Disponibilă Doar în Fullscreen)"
"UI_CAST"	"INVOCARE"
"UI_AUTOCAST"	"AUTOINVOCARE"
"UI_QUICKCAST"	"INVOCARE RAPIDĂ"
"DOTA_Date_Format_Day_Month"	"%s1 %s2"
"DOTA_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"DOTA_Date_Format_DayOfWeek"	"%s1"
"DOTA_KEYBIND_MENU_PAGE1"	"<< JOC"
