"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_modifier_sandking_sand_storm_slow"				"Sand Storm"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy, và có %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% tỷ lệ đánh trượt."

		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"						"Shadow Fiend san bằng một vùng ngay trước mặt hắn, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng. Đặt bùa hại có thể cộng dồn lên kẻ địch, khiến chúng nhận thêm sát thương từ Shadowraze với mỗi lần cộng dồn. Mỗi lần cộng dồn tiếp theo cũng sẽ giảm tốc độ xoay người và tốc chạy."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"								"Kỹ năng đặc trưng để Nevermore thu thập linh hồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"					"CỰ LY:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"					"SÁT THƯƠNG TĂNG MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"							"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_movement_speed_pct"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_turn_rate_pct"						"%TỐC ĐỘ XOAY NGƯỜI GIẢM:"		

		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"						"Shadow Fiend san bằng một vùng gần hắn, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng. Đặt bùa hại có thể cộng dồn lên kẻ địch, khiến chúng nhận thêm sát thương từ Shadowraze với mỗi lần cộng dồn. Mỗi lần cộng dồn tiếp theo cũng sẽ giảm tốc độ xoay người và tốc chạy."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"				    "Shadowraze có 3 lượt dùng và sử dụng Shadowraze tầm trung."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"								"Kỹ năng đặc trưng để Nevermore thu thập linh hồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"					"CỰ LY:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"					"SÁT THƯƠNG TĂNG MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"							"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_movement_speed_pct"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_turn_rate_pct"						"%TỐC ĐỘ XOAY NGƯỜI GIẢM:"	

		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"						"Shadow Fiend san bằng một vùng ở xa hắn, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng. Đặt bùa hại có thể cộng dồn lên kẻ địch, khiến chúng nhận thêm sát thương từ Shadowraze với mỗi lần cộng dồn. Mỗi lần cộng dồn tiếp theo cũng sẽ giảm tốc độ xoay người và tốc chạy."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"								"Kỹ năng đặc trưng để Nevermore thu thập linh hồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"								"Làm mới thời gian hiệu lực mỗi khi được cộng dồn."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"					"CỰ LY:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"					"SÁT THƯƠNG TĂNG MỖI CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"							"THỜI GIAN CỘNG DỒN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_movement_speed_pct"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_turn_rate_pct"						"%TỐC ĐỘ XOAY NGƯỜI GIẢM:"			
		"DOTA_Tooltip_ability_nevermore_necromastery"									"Necromastery"		
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"Shadow Fiend đánh cắp linh hồn từ kẻ mà hắn kết liễu để tăng sát thương cho mình. Khi chết, Shadow Fiend làm mất 40% số linh hồn đã đánh cắp."
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_description"					"Shadow Fiend nhận thêm linh hồn mỗi mạng. Ngoài ra Shadow Fiend có thể dùng 1 linh hồn mỗi đòn đánh để gây sát thương chí mạng và làm mục tiêu hoảng sợ.  Thời gian hồi: %abilitycooldown%."
		"DOTA_Tooltip_ability_nevermore_necromastery_scepter_description"				"Tăng số linh hồn tối đa."
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"Thu thập những linh hồn ra vào cõi địa ngục giúp Shadow Fiend làm giàu thêm bộ sưu tập của hắn."
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"Chối bỏ và tiêu diệt quái rừng đều cho thêm sát thương qua Necromastery."
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"SỐ LINH HỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"SÁT THƯƠNG MỖI LINH HỒN:"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"    "SỐ LINH HỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_souls_per_kill"				"SỐ LINH HỒN MỖI MẠNG:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_crit_pct"					"%SÁT THƯƠNG CHÍ MẠNG:"
		"DOTA_Tooltip_ability_nevermore_necromastery_shard_fear_duration"				"THỜI GIAN HOẢNG SỢ:"

		"DOTA_Tooltip_ability_nevermore_dark_lord"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"Sự hiện diện của Shadow Fiend khiến giáp của kẻ địch bị giảm."
        "DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"					"Giảm 14%% kháng phép của kẻ địch xung quanh."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"Thậm chí là chỉ đến gần Nevemore linh hồn cũng sẽ bị ăn mòn."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"Có thể cộng dồn với tất cả các kỹ năng hay đồ có tác dụng giảm giáp khác."
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"GIÁP GIẢM:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_nevermore_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_ability_nevermore_requiem_Description"							"Shadow Fiend tập hợp các linh hồn bị giam giữ để giải phóng ra dòng năng lượng ma quỷ. Đơn vị ở gần Shadow Fiend khi hắn giải phóng linh hồn có thể bị tổn hại bởi nhiều đường năng lượng. Bất kỳ đơn vị nào dính Requiem of Souls đều hoảng sợ, giảm tốc độ chạy và kháng phép trong %requiem_slow_duration% giây với mỗi đường bị trúng, tối đa %requiem_slow_duration_max% giây. Mỗi linh hồn từ Necromastery sẽ tạo một dòng năng lượng.<br><br>Requiem of Souls sẽ tự động thi triển khi Shadow Fiend chết mà không phụ thuộc vào thời gian hồi."
		"DOTA_Tooltip_ability_nevermore_requiem_scepter_description"					"Giảm thời gian hồi và khiến Requiem of Souls quay về Shadow Fiend. Những dòng quay lại Shadow Fiend gây ít sát thương hơn nhưng sẽ hồi máu cho hắn bằng tổng sát thương đã gây ra."
		"DOTA_Tooltip_ability_nevermore_requiem_abilitydraft_note"	        			"<span class=\"ADWarning\">Cần có <b>Necromastery</b> để gây sát thương.</span>"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"             	     	"ĐỘ TRỄ THI TRIỂN:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_mres"					"%KHÁNG PHÉP GIẢM:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"             "%SÁT THƯƠNG TRỞ VỀ:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"				"%HỒI MÁU KHI TRỞ VỀ:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"					"THỜI GIAN HOẢNG SỢ MỖI LINH HỒN ĐÁNH TRÚNG:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration_max"				"THỜI GIAN HOẢNG SỢ TỐI ĐA:"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycooldown"						"THỜI GIAN HỒI:"
		"DOTA_Tooltip_ability_nevermore_requiem_Lore"									"Linh hồn của những kẻ bị giết trong quá khứ được siêu thoát để tiêu diệt những đồng minh cũ của chúng."
		"DOTA_Tooltip_ability_nevermore_requiem_Note0"									"Gây sát thương thành những đường thẳng xung quanh Shadow Fiend, một đường cho mỗi %requiem_soul_conversion% linh hồn, tối đa là 18 dòng (23 dòng với Aghanim's Scepter)."
		"DOTA_Tooltip_ability_nevermore_requiem_Note1"									"Hiệu ứng giảm tốc độ chạy của Requiem of Souls xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_nevermore_requiem_Note2"									"Hiệu ứng làm chậm và hoảng sợ không có tác dụng khi Requiem of Souls được thi triển do Shadow Fiend bị giết."
			
		"DOTA_Tooltip_modifier_nevermore_necromastery"									"Necromastery"
		"DOTA_Tooltip_modifier_nevermore_necromastery_Description"						"Các linh hồn lưu cữ tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_nevermore_necromastery_shard_description"				"Shadow Fiend có thể dùng 1 linh hồn mỗi đòn đánh để gây 190% sát thương chí mạng. Giết kẻ địch nhận thêm một linh hồn. Thời gian hồi: 3 giây."
		"DOTA_Tooltip_modifier_nevermore_presence"										"Presence of the Dark Lord"
		"DOTA_Tooltip_modifier_nevermore_presence_Description"							"Sự hiện diện của Shadow Fiend khiến bạn bị giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
		"DOTA_Tooltip_modifier_nevermore_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_Description"							"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"								"Shadowraze"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"					"Tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% sát thương cho Shadowraze với mỗi lần cộng dồn."
		"DOTA_Tooltip_modifier_nevermore_requiem_slow"									"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_slow_Description"						"Hoảng sợ. Tốc độ chạy giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear"								"Necromastery"
		"DOTA_Tooltip_modifier_nevermore_necromastery_fear_Description"					"Hoảng sợ."


		//SVEN
		"DOTA_Tooltip_ability_sven_storm_bolt"											"Storm Hammer"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"Sven phóng năng lượng từ chiếc găng tay phép của mình, gây sát thương và làm choáng kẻ địch trong bán kính nhỏ quanh mục tiêu chỉ định."
		"DOTA_Tooltip_ability_sven_storm_bolt_scepter_description"						"Tăng tầm thi triển và di chuyển Sven cùng Storm Hammer. Storm Hammer đồng áp dụng hóa giải cơ bản lên mục tiêu. Nếu bật tự động dùng phép, Sven không di chuyển cùng Storm Hammer."
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										"Găng tay sắt của Rogue Knight, lấy từ trường phái kiếm sỹ đã xử tử cha mình, được hắn dùng để trừng trị những kẻ chống đối."
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_sven_storm_bolt_cast_range_bonus_scepter"					"TẦM THI TRIỂN TĂNG:"
		"DOTA_Tooltip_ability_sven_great_cleave"										"Great Cleave"
		"DOTA_Tooltip_ability_sven_great_cleave_Description"							"Sven tấn công với một lực lớn, gây sát thương lan ra cả những kẻ đứng gần mục tiêu chính."
		"DOTA_Tooltip_ability_sven_great_cleave_Lore"									"Hội hiệp sỹ Vigil vẫn đang tìm cách đoạt lại thanh Ngoại tông đao (Outcast Blade) bị Sven đánh cắp, một vũ khí có thể thổi bay cả đạo quân quèn trong tích tắc."
		"DOTA_Tooltip_ability_sven_great_cleave_Note0"									"Sát thương đánh lan xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_sven_great_cleave_Note1"									"Đánh lan có hiệu quả trong một vùng hình tròn trước mặt Sven."
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"					"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_sven_warcry"												"Warcry"
		"DOTA_Tooltip_ability_sven_warcry_shard_description"							"Warcry giờ không thể bị hóa giải và nội tại cho giáp lên mọi đồng minh gần Sven."
		"DOTA_Tooltip_ability_sven_warcry_Description"									"Warcry khiến các tướng đồng minh của Sven trở nên phấn chấn, tăng giáp và tốc độ chạy cho họ. Kéo dài %duration% giây."
		"DOTA_Tooltip_ability_sven_warcry_Lore"											"Hô vang vài câu từ Vigil Codex càng củng cố niềm tin của Sven vào quy tắc lang bạt của anh. Thật nên thơ!"
		"DOTA_Tooltip_ability_sven_warcry_radius"										"BÁN KÍNH:"
		"DOTA_Tooltip_ability_sven_warcry_movespeed"									"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_sven_warcry_bonus_armor"									"GIÁP TĂNG:"
		"DOTA_Tooltip_ability_sven_warcry_duration"										"THỜI GIAN:"
		"DOTA_Tooltip_ability_sven_warcry_shard_radius"									"BÁN KÍNH NỘI TẠI:"
		"DOTA_Tooltip_ability_sven_warcry_shard_passive_armor"							"GIÁP TĂNG NỘI TẠI:"
		"DOTA_Tooltip_ability_sven_gods_strength"										"God's Strength"
		"DOTA_Tooltip_ability_sven_gods_strength_Description"							"Sven mở khóa khả năng tiềm tàng của mình, tăng sát thương trong vòng %abilityduration% giây."
		"DOTA_Tooltip_ability_sven_gods_strength_Lore"									"Sở hữu sức mạnh từng phá nát Sacred Helm, Rogue Knight không có đối thủ khi cận chiến."
		"DOTA_Tooltip_ability_sven_gods_strength_Note0"									"Sát thương tăng thêm được tính dựa vào sát thương cơ bản và chỉ số chính của Sven."
		"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"					"%SÁT THƯƠNG TĂNG THÊM:"
		
		"DOTA_Tooltip_modifier_sven_warcry"						"Warcry"
		"DOTA_Tooltip_modifier_sven_warcry_Description"			"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_sven_warcry_passive"				"Warcry Aura"
		"DOTA_Tooltip_modifier_sven_warcry_passive_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
		"DOTA_Tooltip_modifier_sven_gods_strength"				"God's Strength"
		"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Tăng %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương cơ bản."
		"DOTA_Tooltip_modifier_sven_gods_strength_child"		"Hào quang God's Strength"
		"DOTA_Tooltip_modifier_sven_gods_strength_child_Description" "Tăng %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương cơ bản."

		//PHANTOM ASSASSIN
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"				"Phóng một con dao làm giảm tốc độ chạy của kẻ địch, gây sát thương vật lý bằng %base_damage%+%attack_factor_tooltip%%% sát thương đòn đánh của Phantom Assassin và mang theo hiệu ứng đòn đánh từ đồ vật lẫn kỹ năng."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"								"Nếu đòn tấn công thường có tỷ lệ kích hoạt hiệu ứng, thì tỷ lệ đó cũng được áp dụng tương tự cho Stifling Dagger."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note1"					"Kẻ địch miễn nhiễm phép sẽ không bị làm chậm bởi Stifling Dagger."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"					"Kỹ năng đầu tiên được Sisters of the Veil luyện tập thường báo trước một chuỗi tấn công liên hoàn."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"				"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"				"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_base_damage"				"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_attack_factor_tooltip"   "%SÁT THƯƠNG ĐÒN ĐÁNH THÊM VÀO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_abilitycastrange"           "TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"				"Dịch chuyển đến một đơn vị đồng minh hoặc kẻ địch, tăng tốc đánh và hút máu nếu mục tiêu đó là kẻ địch."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"						"Khăn che mặt của Mortred là thứ cuối cùng mà những kẻ địch xấu số của cô được nhìn thấy."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"		"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_abilitycastrange"			"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lifesteal_pct"			"%HÚT MÁU:"

		"DOTA_Tooltip_ability_phantom_assassin_blur"									"
Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Description"						"Phantom Assassin tập trung tinh thần, giúp tăng khả năng né đòn. Có thể kích hoạt để làm mờ nhân ảnh, trở nên không thể bị lộ diện cho tới khi lại gần tướng hoặc trụ địch.\n\nCộng dồn với hiệu quả giảm dần cùng các loại né đòn khác."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_description"				"Xóa thời gian thi triển Blur, và áp dụng hóa giải. Mỗi lần Phantom Assassin giết tướng địch, sẽ xóa thời gian hồi cho toàn bộ kỹ năng. Giảm thời gian hồi và tăng thời gian chờ trước khi mất tàng hình."
		"DOTA_Tooltip_ability_phantom_assassin_blur_abilitydraft_note"					"Với Scepter, chỉ có các phép không phải tuyệt kỹ mới được hồi."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"  				"Tăng 40% tốc độ chạy khi Blur có hiệu lực."
		"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"								"Thiền định giúp một Veiled Sister lường trước được đòn đánh của kẻ địch khi giao chiến."
		"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"						"%NÉ ĐÒN:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_radius"								"PHẠM VI LỘ DIỆN:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_fade_duration"						"THỜI GIAN CHỜ LỘ DIỆN:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown"					"THỜI GIAN HỒI:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_fade_duration"				"THỜI GIAN CHỜ ĐỂ TÀNG HÌNH:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"				"Phantom Assassin trau dồi khả năng chiến đấu của mình, cho khả năng chí mạng cực mạnh lên mục tiêu. Stifling Dagger cùng chia sẻ khả năng gia tăng tỉ lệ chí mạng."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"						"Một đòn đánh tuyệt mỹ, Mortred vinh danh đối thủ của mình bằng việc ban cho chúng cái chết."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"				"%TỶ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"				"%SÁT THƯƠNG CHÍ MẠNG:"

		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"   "Phantom Assassin phi dao xung quanh, gây sát thương theo máu tối đa của nạn nhân và phá nội tại."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_pct_health_damage_initial"		"%SÁT THƯƠNG MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_radius"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_duration"		"THỜI GIAN PHÁ NỘI TẠI:"	

		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"				"Stifling Dagger"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description" "Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"		"Stifling Dagger"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active"				"Blur"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Làm mờ bản thân để biến mất khỏi tầm nhìn của kẻ địch."
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike"				"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc đánh và thêm hút máu."
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff" 	"Giảm giáp"
		"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description" 	"Đang bị giảm giáp."
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives"				"Fan of Knives"
		"DOTA_Tooltip_modifier_phantom_assassin_fan_of_knives_Description"	"Các kỹ năng nội tại bị vô hiệu hóa."

		//SKELETON KING
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"					"Wraith King đốt cháy kẻ địch bằng một ngọn lửa ma quái, gây sát thương và choáng, sau đó gây sát thương theo thời gian và làm chậm mục tiêu."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"						"Ostarion triệu gọi dòng giống bị nguyền rủa của hắn để hủy diệt kẻ thù."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"						"Nếu Wraith King đã triệu hồi lính xương, đối tượng bị trúng Wraithfire Blast sẽ trở thành mục tiêu tấn công của toàn bộ lính xương."
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"			"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_duration"			"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"			"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"								"Vampiric Spirit"
