"lang"
{
"Language"	"schinese"
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"人称利维坦的潮汐猎人曾经是沉没之岛的竞技大师，他的行为方式和他的同胞们一样神秘莫测。陆地居民都知道海上航线的重要性，帝国的崛起和衰亡都取决于谁掌控了公海。相比之下，海底航线和南海流民的敌对部族如何通过无数次小规模海底战斗开辟家园的故事，则鲜为人知。在南海人和陆地人那脆弱的协议中，我们可以瞥见这个海底王国的规模，不过他们的政体则显得十分复杂和不透明。利维坦似乎厌倦了这些琐碎的小冲突，便独自离开了，只效忠于他的深海之神-深渊触手麦尔朗恩。现在他在浅滩上独自游弋，寻找路上遇到的人类或者南海人，他对他的宿敌-舰队统帅昆卡有着一种独特的厌恶，然而他们为何成为敌人，已经和当年的激烈海战一起被遗忘了。"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"罗斯塔出生于流血丘陵，这个当时正挨饿的年轻人结识了一个旅行中的骗子。只要给两枚铜钱，这个老骗子就会为你算命。给三个就会帮你阉猪，给五个还能帮你儿子做割礼。给一顿美餐，他就会穿上他的萨满装束，从他的古书里念出咒语，诅咒你的敌人。他身边那奇怪的年轻人，部分是丘陵巨魔血统，部分是...其它某些东西，作为他的助手，为他的把戏增添了一丝异国情调。总是在受骗的客人发现前开溜，总是甩开追捕他们的客人一座城镇的距离，两人艰苦跋涉穿越毁灭的大陆，直到有一天，骗子发现这个年轻人可以真的做出那些他一直假装在做的事情。他的守卫具有一种能力，一种会吸引客人的能力。于是年轻的罗斯塔就被推上了场，暗影萨满的艺名诞生了。两人继续在城镇之间旅行，用魔术赚钱的同时，暗影萨满的名声也越来越响亮。最终，两人行骗的过去暴露了，中了一群从前被他们诈骗的客人所设下的埋伏。老骗子被杀死了，罗斯塔第一次使用了他的黑暗力量，屠杀了攻击者。罗斯塔埋葬了他挚爱的主人，现在他用他的力量消灭任何企图伤害他的人。"
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"力丸是伟大的塔林王朝的二皇子。他有一个将会继承王位的兄长，还有一个受到百般照顾的弟弟，而作为二子的力丸，则似乎生来就是隐形人。他自己很注意培养这一项特殊才能，在一个晚上，国家被叛徒所颠覆，他的家人被屠杀，只有力丸因为隐身技能活了下来。矮小而敏捷的力丸用烟雾做掩护，无比谨慎的逃离了，他也是唯一逃脱的皇族。善于突袭的他杀出了皇家庭院，无声地切开一个又一个敌人的喉咙。不再背负皇室治国之责以后，力丸开始运用他的天赋以谋生，他成为了一名隐形刺客。现在他于无声中将敌人杀死，不断精进自己的技术，期望有一天可以能够手刃那些杀死他家人，夺走他国家的叛徒。"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"谜团的背景正如同其名字一样，无人知晓。只有一些流传下来的故事和传说，但大多数都不可信。事实上，关于谜团的各种故事，都只是寥寥的描述，神秘无比：他是宇宙之力，世界的吞噬者。他是虚空中的存在，有时会以物质形态出现，其它时候则以非物质形态存在。他是同时存在于多个位面的生物。在有的传说中，他曾经是一个试图解开宇宙之谜的伟大炼金术士，但最后却因为自己的傲慢而受到诅咒。在其它传说中，他来自远古，是一种不可思议的重力生命体，是来自原始黑暗的扭曲声音，在宇宙中的第一丝光线诞生前就存在的深渊化身。还有更古老的传说，说他是第一颗崩塌的恒星，产生的黑洞变成了有知觉的复杂存在，他的动机无从得知，他的力量无法阻挡，他的存在就是毁灭之力本身。"
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"修补匠鲍什的矮小种族以他们独有的智慧、狡猾以及敌视魔法而闻名。出于自傲，他们完全凭借自己的智慧生存，只通过理性的科学方法来合理利用自然的力量。然而，即使是对魔法如此严令禁止，也给他们带来了很多麻烦，这一点鲍什深有体会。作为曾经的自然法则首席研究员，修补匠鲍什在传说中薄雾缭绕的紫罗兰高原建立了一座地下实验室，在那里领导了大量对自然运作规律的研究。出于对魔法师们给世界带来的伤害的鄙夷，鲍什和他的修补匠助手带着高傲，打开了一扇传送门，门的另一端是一个超越了凡人认知能力的国度，于是他们自食恶果。黑色的薄雾从紫罗兰高原的洞穴内升起，将高原覆盖在不断散发出恐怖声音的永恒黑暗中。机智的鲍什带着他的机关装置逃了出来，成了紫罗兰高原事故中唯一生还的修补匠。"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"卡德尔·鹰眼出生在诺伦山脉的山谷中，这里的住民从太古以来就靠猎杀居住在村庄上方悬崖上的一种奇怪生物为生，他们从远距离杀死这种叫峭壁潜行兽的生物，然后收集他们掉下来的尸体。鹰眼是这些怪异住民中其中最棒的射手之一，对他来说，枪械是他身体的一部分，射击就和触摸一样自然。在征召之日，他即将在村庄中获得完全的地位时，他经历了古老的考验：从谷底一击射下一头悬崖上的潜行兽。打空则是耻辱。在全体村民的注视下，鹰眼射击了。一头潜行兽掉下来了；人群欢呼了。但当尸体被收起时，整个村子都沉默了，长老发现子弹穿过了潜行兽中间的眼睛后，紧紧的卡在了它的下颚骨中。这个凶兆正是黑暗预言的开端所描述的，按预言中所说，射出这发子弹的枪手将成为伟大的人，但也将被流放。狙击手鹰眼因此离开了他的人民，被他自己的技术所诅咒，在剩下的预言实现前不得回来，他必须成为战场上的传说。"
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"在瘟疫肆虐时期，罗坦德吉利，内心黑暗的无名僧侣，由于所有上级的暴毙，被提拔为红衣主教。当教团的其他人都外出救援病人时，这个新上任的红衣主教却把他自己关在鲁姆斯克大教堂中，忙着谋夺濒死贵族的财产，他答应他们只要签字转让领土，灵魂便会获得奖赏。瘟疫减退到小部分顽固地区后，他的所作所为被教团注意到了，教团认定他犯下了异端之罪并判处他在瘟疫牢房中服刑，那里的咒语会让他患上一种长期的慢性疾病。教团认为，就算他的免疫力再强，也必死无疑。罗坦德吉利染上了瘟疫，然而他不仅没有病死，还发现这种瘟疫在提供他力量，他变成了真正的瘟疫法师，瘟疫的教皇。正式宣称自己为瘟疫法师后，他开始环游世界，在所到之处散布瘟疫，随着一个个村庄消失在他引起的瘟疫中，他恐怖的力量不断在成长。"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"斯拉达是个鱼人，一位深海住民，他守卫着错综复杂的沉没之城和其中埋藏的古老宝藏。在海底深渊那黑暗的海沟中，鱼人守卫在藏有宝物的密室中巡视。陆地上贪婪的巫师们派下去的潜水盗贼正是他防范的对象。他对海洋绝对忠诚，沉默寡言的性格有效的隐藏了海洋最秘密场所的位置。有时他会上浮到浅海侦查，不顾光亮造成的痛苦，确保没人在对深海进行谋划。有时他会无情的追杀那些极少数设法从沉没宝库偷取了一件宝物的家伙。由于斯拉达的一生都生活在深海中，承受着海洋巨大的水压，因此鱼人守卫的力量无比强大。"
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"卡洛克自出生伊始就被当做兽婴。他的母亲在他出生时就已死去；他的父亲是斯洛姆末代帝王的马蹄铁匠，在他五岁时被马群践踏致死。后来，卡洛克将自己卖到国王的动物园干活，在那里，他和宫廷里面饲养的狮子，猩猩，野鹿以及其他一些很少见的甚至传说中的野兽一起长大。在他七岁那年，一个冒险者带着一只没人见过的野兽来觐见国王。当这只野兽被国王的链条锁住的时候，它说话了，乞求自由，然而它的嘴并没有张开。国王大笑，命令野兽表演助兴，遭到拒绝以后，国王用他的疯狂权杖狠狠的抽打了野兽，并把它关在了兽栏里面。接下来的几个月里，卡洛克每天都给这个受伤的野兽偷偷的带去食物和药物，然而这一切只能减缓野兽的死亡。这只野兽和卡洛克开始了交流，无言的交流，他们之间的情感纽带也随着时间的推移而加深，最后卡洛克发现他竟然能够和宫廷动物园里面的所有动物交流。在那只野兽死去的晚上，卡洛克狂怒无比，他煽动了所有的动物一起反叛，并且将它们的笼子打开，在宫廷广场上大开杀戒。末代帝王在动乱中受伤。在混乱之中，一只皇家雄鹿在这个救了它的男孩面前屈膝，让他以兽王的身份骑上它，带他跃过了堡垒的高墙，逃出生天。现在，兽王卡洛克已经成长为一个男子汉，并且仍然能够自由的和野生动物交谈。他已经成为了拥有自然狂猛野性的战士。"
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"在基迪岛上的浓酸密林中，在所有生物的体内，包括植物的根茎，动物的内脏中，都流淌着致命的腐蚀剧毒。然而，就算在这种毒巢里，剧毒术士也是公认的万毒之王。多年以前，一个叫做里瑟尔的植物学家乘坐小舟跨越弗拉基海湾，想要从植物的根须中提取出一种强力药剂，结果他却遭遇了噩梦一般的变故。在深入到基迪岛密林中数英里时，里瑟尔遇到了一种伪装成寄生植物的毒性爬虫，当他想把爬虫扯下来的时候，被爬虫狠狠的蛰了。绝望之际，他用他对丛林植物仅有的认知，飞快地掐住这只爬虫后，将它的毒液和一种带甲兰花的花蜜混合，合成了解毒剂。他用兰花的尖刺为自己注射了解毒剂，然后立即陷入昏迷，并且逐渐陷入了全身完全麻木的状态。十七年后，在他倒下的地方，从多年积累的腐土中钻出某个东西：剧毒术士。草药学家里瑟尔已经不复存在，现在他是死亡使者里瑟尔。他的记忆几乎都没有了，他原来的肉体已经毁灭，现在被一种新的物质所替代--融合了那只爬虫的毒液和兰花的毒性外皮。基迪岛的浓酸丛林现在有了新的主人，过去最剧毒的捕食者在他面前都只能逃走或臣服求饶。这个可怕的岛屿毕竟太有限了，里瑟尔受到内心深处残留的人类的饥渴驱使，离开了岛屿，去寻找新的毒物，以及带来新的死亡。"
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"暗惧者虚空假面是来自超维视界的一名访客，一个时间之外的境域。这个来自其他维度的存在，坚信为复仇之石的争斗值得它降临我们物质位面的原因，依然是个迷，但显然它对这个世界平衡力扰乱的后果已经反映到了相邻的维度。时间对暗惧者毫无意义，除了作为一种阻挠敌人并帮助盟友的手段。它那长远的宇宙视角赐予它悠久却不相关的特技，但没关系，在战场上它完全能随心施展这些能力。"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"克萝贝露丝曾是一名死亡先知——她为那些希望透过迷雾看清未来的人预知死后的命运，当然只为其中的有钱人做预言。在多年为他人探寻命运后，她开始寻找自己命运的线索。当死亡拒绝向她透露它的秘密后，她便尝试用自己的生命来换取死亡的真相。但即使是这终极的代价也没有用。死亡一次又一次拒绝了她，将最深的秘密隐藏了起来。嫉妒开始在她心里滋长。其他人能够通过死亡来获得永恒——凭什么她不能？凭什么只有她必须不厌其烦的在生与死之间徘徊？凭什么她无法拥有其他所有生物都必有的一死？即使是这样，她也不会气馁。每次从坟墓中返回人间时，她都带回一点死亡气息。鬼魂像她破碎灵魂的碎片般跟着她；她的血液颜色日益稀薄并且散发出灵气；那些在幽暗之处肆意掠食的生物与她愈发亲密。每一次死亡，她都失去一点生命，似乎已经能够看到她的终结之日了。随着她对死亡的加倍追求，她不再为其他客人做预言，专心于自己的命运，克萝贝露丝更狂热地将自己投向死亡的深渊，决心要完成那一直在回避她的预言：某一天，死亡先知将不再从死亡中归来。"
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"在帕格纳的出生之境，三途川的发源地附近耸立着一座专门研究湮灭术的喇嘛寺，这座寺庙直接从河中汲取冥界的能量。寺庙的上师几年之前湮灭了自己，留下一个无人管理的学院。在上师归西的同时，寺庙摄政者们就开始举行一个占卜仪式，来确定他们师傅的转世。最终，所有标记都指向了紧挨他们的邻居。数个村庄坐落在寺庙的影子下，小巷与广场充满了孩童们的笑骂声。帕格纳，一个仅仅13个月大的幼儿，成为了当地的候选者之一，并且在提名日，他与另外两名幼儿被寺庙选中。喇嘛们给了他们一大堆前任上师用过的珍贵宝物。一个男孩伸手抓出一根原本属于喇嘛的斑岩手杖……然后把它插到他鼻孔里。一个调皮的女孩拉出一个原本也属于喇嘛的护符，然后立刻吞掉了。帕格纳冷静地注视着另外两人，愉快地笑了一下，接着用一团翠绿的火焰把他们烧成了灰。然后他从灰烬中夺回了手杖和护符，说到：“这些是我的！”摄政者们立刻将喜气洋洋的帕格纳架在肩上，给他套上了上师的法衣，在他心情变化前急忙把他抬上了宝座。五年内，这座庙宇本身成为了另一堆灰烬，让帕格纳愉悦不止。"
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"拉娜娅，圣堂刺客，一直行走在对万物的探求之路上。她有一颗渴求知识的心，早年就非常专注于研究自然法则——对魔法和炼金术有关的书非常入迷，试图重现她在紫罗兰档案馆找到的吉光片羽中记载的实验，并且背下了档案保管者对实验的观察记录。由于她天性悄声隐秘，再加上获得这些东西的高难度，拉娜娅的隐秘行动技巧得到了进一步的强化。要不是她处事低调，她的“神偷”大名早已传遍了各大公会。不过她的研究一步步的将她带进了更为诡异的死角。就在她将自己的隐秘天赋完全奉献给探索宇宙秘密的时候，却无意中打开了一扇隐秘的自然之门：隐之圣堂的入口。入口另一侧的智慧生命早已在等着她了，他们向拉娜娅解答了许多未解之谜，然而当他们告诉拉娜娅她可以为圣堂服务时，这些秘密都算不得什么了。她立誓守护这些秘密，然而更重要的是，为圣堂服务能够满足她那对知识无尽的渴求。在消灭的每个敌人眼中，她发现自己揭示的秘密又多了一分。"
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"一个暴虐凶残的巫师捕获了蝮蛇，希望驯服它作为自己的凶狠宠物，好奇的蝮蛇很乐意被带离那封闭不化的三途川，那是一块在地壳滑移中被封闭的幽冥龙穴，它的种族在那里已经居住了成千上万年。蝮蛇一开始还试着花时间来理解并服从巫师的命令，希望能学到他最高超的黑暗魔法。但它很快就发现，没有多少咒语比它与生俱来的毒液更致命。蝮蛇流出的酸液很快就腐蚀掉了它笼子上的铁柱，冥界亚龙挣脱出了巫师的囚禁，将它的毒液喷在了老巫师眼睛里杀死了它，蝮蛇翱翔在空中，向世界宣告它的来临。"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_luna_bio"	"她曾经是被称为平原之灾的残酷领导者，率领着众多爪牙和野兽，敢于在任何地方肆虐。但不知为何沦落为现在这副样子。远离故土，饥饿至半疯状态流浪了好几个月，她的军队早已成为了尸体，甚至某些更糟的东西。当她站在一片古老森林的边缘时，那古老的树枝之间有一双灼热的眼睛正在暗中监视她。在这落幕的黄昏中，某种美丽但致命的野兽正在寻找一顿美餐。它悄无声息的转身离开了。愤怒占据了她的大脑。她紧紧抓住手中生锈的匕首，冲向那只野兽，只为寻回一丝曾经的荣誉。但这只猎物却无法被抓住。她三次将它逼进岩石和树木的死角，但每次她要扑上去抓住它时，都只能看见一丝褐色残影冲进森林的深处。不过由于满月的月光十分明亮，这头野兽的足迹很容易追踪。当一路追到一座高山开阔的山顶上时，这头体型巨大的野兽就那么坐在那里，专注地等待着她。当她挥起匕首刺过去时，野兽后退了一下，然后咆哮着冲向她。在坚持了这么久之后，在这片陌生的土地上，她似乎感到了自己的死期终于到来了。她平静的站在那里，准备接受结局。但在这一瞬间，野兽夺下了她手中的匕首，然后消失进了树林中。此时万物归于平静，几个戴头巾的身影靠近了她。她们用虔诚的语气告诉她，月之女神赛莉蒙妮选择了她，并指引了她，也测试了她。在不知不觉中，她已经通过了银夜森林的守卫者-暗月骑士的神圣仪式。"
