"lang"
{
"Language"	"hungarian"
"npc_dota_hero_shadow_shaman_bio"	"A Vérző Dombságban született Rhasta csak egy éhező ifjonc volt, mikor egy kóbor szélhámos magához vette. A vén szélhámos két réztűért jövendőt mondott, háromért kiherélte a disznódat, ötért pedig körülmetélte a fiadat. Egy jó vacsoráért felöltötte sámánöltözékét, felolvasott ősi könyveiből, és átkot küldött ellenségeidre. Különös, új csemetéje, aki részben dombsági troll volt, részben pedig... valami más, segítőként dolgozott, és egzotikus légkört kölcsönzött a szélhámos mesterségéhez. Mindig egy lépéssel a becsapott vásárlók előtt, egy várossal megelőzve egy őket üldöző ügyfelet, a páros beutazta a megmételyezett vidékeket, míg egy napon a szélhámos rájött, hogy a kis ifjonc valóban képes arra, amit ő csak tettetett. Pártfogoltjának tehetsége volt; tehetsége, melyet az ügyfelek méltányoltak. Így az ifjonc Rhastát a nézők elé lökték, és megszületett a Shadow Shaman művésznév. A páros tovább járt városról városra, pénzért varázsolva, és közben Shadow Shaman hírneve nőtt. A párost végül utolérte kétszínű múltja, és rajtuk ütött egy rakás becsapott egykori ügyfél. A szélhámost levágták, és Rhasta akkor először használta sötét célokra képességeit, lemészárolva a támadókat. Eltemette szeretett mesterét, és most arra használja hatalmát, hogy elpusztítson bárkit, aki ártani próbálna neki."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki a nagy Tahlin dinasztia középső gyermekeként született. Idősebb, a trónra nevelt bátyja, és elkényeztetett és jól tartott öccse között Riki, a kis középső fiú mintha a láthatatlanság művészetére született volna. Művelte is ezt a művészetet, mely végül megmentette az életét azon az éjjelen, mikor övéit elárulták és családját lemészárolták. Egyedül ő menekült meg a teljes királyi vérvonalból; kicsi volt és fürge, nem keltett feltűnést, és füstöt használt álcájául. A meglepetés előnyét kihasználva kivezető utat vágott magának a királyi birtokról, csendben metszve el egyik ellenséges harcos torkát a másiké után. Most, uralkodói felelősségeitől megszabadulva, Riki egy új mesterség szolgálatába állította tehetségét: Lopakodó Orgyilkossá lett. Elhallgattatja ellenségeit, és fejleszti képességeit, remélve, hogy egy napon bosszút állhat azokon, akik megölték családját, és megfosztották őt attól, ami származás szerint őt illeti."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Semmit sem lehet tudni Enigma múltjáról. Csak történetek és legendák keringenek, melyek nagy része kétes eredetű, a korokon át szájhagyomány útján terjedt. Valójában Enigma egy talány, kinek egyetlen igaz életrajza a leírása: ő egy egyetemes erő, világok elemésztője. A semmi teremtménye, néha anyagi, máskor éteri. A síkok közötti bestia. Vannak történetek, melyek úgy tartják, valaha nagy alkimista volt, aki az univerzum titkait igyekezett felderíteni, és arroganciája miatt elátkozták. Más legendák szerint különös jelentőséggel bíró ősi teremtmény, a mélység megtestesülése — az univerzum első fényei előtti eredeti sötétségből szóló gonosz hang. És vannak még régebbi legendák, melyek szerint ő az első összeroskadt csillag, egy fekete lyuk, mely összetetté és értelmessé növekedett; motivációi kiismerhetetlenek, hatalma kérlelhetetlen, pusztító erő, mely magára a létezésre szabadult rá."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Boush, a Tinker aprócska faja intelligenciájáról, ügyességéről és a mágiához való kényes viszonyáról ismert. Büszkeségből az eszükre hagyatkoznak a túléléshez, és a természetnek csak azon erőit használják, melyek racionális módszerekkel kiaknázhatók. De még ilyen elővigyázatosság mellett is adódott probléma jócskán, amiről Boush is tanúskodhat. Egykor a természet törvényeinek fő vizsgálójaként Boush, a Tinker nagyszabású vizsgálódást folytatott a természet működésével kapcsolatban, megalapítva egy földalatti laboratóriumot az Ibolyaszín Fennsík hírhedt, ködbe burkolózó kopárságán. A mágusokat az általuk a világra szabadított veszedelmek miatt megvető Boush és Tinker-munkatársai végül maguk téptek fel nagy gőgösen egy olyan portált, mely egy a megértésen túli vidékre nyílott, és tessékeltek be rajta néhány saját rémséget. Fekete köd emelkedett fel az Ibolyaszín Fennsík barlangos belsejéből, örök sötétségbe burkolva azt, melyből folyamatosan rettenetes hangok hallatszanak. Boush csak józan eszével és a nála levő szerkentyűkkel menekült meg, az egyetlen Tinkerként, aki túlélte az Ibolyaszín Fennsík Incidenst."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Élesszemű Kardel Knollen hegyeinek mélyén született, ahol az ottani Buzgó népség emberemlékezet óta a falujuk fölötti szirteken lakó különös meredélyjárók vadászatából éltek, távolból lőve le azokat, majd begyűjtve tetemüket onnan, ahová az esett. Élesszemű e fura hegyi buzgó népség legjobbjai közé tartozott, akik számára a lőfegyver csupán egy további végtag, a lövés pedig ugyanolyan természetes, mint a lélegzés. Előszólítása napján, mikor faluja teljes jogú tagjává vált volna, Élesszemű elvégezte az ősi próbát: egyetlen lövéssel a völgy aljáról leszedni egy állatot a szirtekről. Ha elvéti, becstelenné válik. Élesszemű, teljes faluja figyelő tekintetei előtt, leadta a lövést. Egy meredélyjáró lezuhant, a tömeg ujjongott. De mikor a tetemet begyűjtötték, a falu elcsendesült, mert az öregek azt látták, hogy a golyó átütötte a meredélyjáró fénylő középső szemét, majd leesve elakadt annak csőrkávájában. Ez a baljós jel volt egy sötét prófécia kezdősora, ami dicsőséget, egyszersmind száműzetést jövendölt a lövésznek, aki ilyen lövést ad le. Így Élesszeműt, a Snipert saját ügyessége kárhoztatta a népétől való elválásra, akik addig nem is látják szívesen újra maguk közt, míg be nem teljesítette a prófécia többi részét is, legendás alakká válva egy csatamezőn."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"A nagy pestis idején egy sötét hajlamú, jelentéktelen szerzetes, bizonyos Rotund'jere, hirtelen bíborosi rangra emelve találta magát, minden feljebbvalójának gyors halálát követően. Míg a Rend más tagjai a betegek megsegítésére siettek, az újonnan felszentelt bíboros elvonult Rumusque Katedrálisába, ahol serényen tervezgette haldokló nemesek tulajdonának megkaparintását, spirituális jutalmakat ígérve nekik, ha földi birtokaikat rá testálják. Mikor a pestis visszahúzódott néhány eldugott zugba, a rend nagyja is felfigyelt viselkedésére, eretnekségben bűnösnek találták és szolgálatra ítélték a pestisesek kórtermében, olyan varázslatokkal babonázva meg őt, melyek lassan kibontakozó és hosszú betegségéről gondoskodtak volna. De nem számoltak természetes immunitásával. Rotund'jere elkapta a betegséget, de ahelyett, hogy meghalt volna tőle, az az erejét táplálta, átváltoztatva őt egy valóságos pestis-mágussá, a Járvány Pápájává. Kikiáltva magát a Necrophosnak, járja a világot, terjesztve a kórt ahol csak megfordul, és növelve szörnyű erejét minden faluval, amit mérgező jelenléte elpusztít."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar egy slithereen, a Mélységlakók egyike, az elsüllyedt városok hatalmas hálózatának és az azokban eltemetett ősi vagyon őrzője. A Slithereen Őr az óceánok legmélyebb árkainak fénytelen öbleiben járja a titkos kincseskamrákat, folyton figyelve a víz alatti tolvajokat, akiket kapzsi szárazföldi varázslók küldtek a mélybe. Mélységesen hű, és hallgatag természete mögött a tenger legtitkosabb helyeinek beható ismerete rejtőzik. Bár a fényesség fájdalmat okoz neki, felemelkedik a sekély vízbe felderítést végezni, hogy meggyőződjön róla, senki sem konspirál a mélységek ellen, és néha, hogy könyörtelenül üldözze azon ritka keveseket, akiknek sikerül ellopóznia egy-egy tárggyal az Elsüllyedt Kincstárból. Mivel egész életét nagy nyomás alatt töltötte, a tenger óriási súlya alatt, Slardar a Slithereen Őr mérhetetlen erejű teremtmény."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Karroch a vadak gyermekeként született. Anyja belehalt a szülésbe; apja Slom Utolsó Királyának patkolókovácsa volt, akit halálra tapostak fia öt éves korában. Ezek után Karroch a király állatkertjébe került tanoncként, ahol a királyi udvar állatai között nevelkedett: oroszlánok, majmok, vad szarvasok, és más kevésbé ismert, szinte hihetetlen bestiák között. Mikor az ifjú hét éves volt, egy felfedező egy olyan állatot hozott, amihez hasonlót még senki sem látott. A megláncolva a Király elé vonszolt állat beszélt, bár szája nem mozdult. Szavaival a szabadságáért könyörgött. A Király csak nevetett és megparancsolta a vadállatnak, hogy szórakoztassa; mikor az visszautasította, lesújtott rá az Őrült Jogarral, és utasítására a vadak közé hurcolták. Az elkövetkező hónapokban a fiú, Karroch, ételt és gyógyító italokat csempészett a sebesült lénynek, de csak lassítani tudta állapotának romlását. A vadállat beszélt a fiúhoz, szavak nélkül, és idővel kötelékük addig erősödött, míg az ifjú egyszer csak úgy találta, hogy már képes válaszolni is; sőt most már az összes lénnyel tud beszélni a Király állatkertjében. Aznap éjjel, mikor a vadállat meghalt, a fiún úrrá lett a düh. Az udvar állatait lázadásra bátorította, és kinyitotta ketreceiket, hogy ámokfutásba kezdhessenek a palota területén. Az Utolsó Királyt szétmarcangolták a felfordulásban. A zűrzavarban egy királyi szarvasbika meghajolt az őt kiszabadító fiú előtt; Beastmasterrel a hátán átugrotta a birtok magas falait, és megszöktek. Az immár férfivá érett Karroch a Beastmaster nem vesztette el a vadon állataival társalgás képességét. Olyan harcossá nőtt, aki eggyé vált a természet vadságával."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"A Jidi Sziget Savdzsungeleiben minden lénynek, mely a maró nedvektől csöpögő fluoreszcens indák között futkározik, mászik vagy szárnyal, méreg folyik ereiben és bugyog a beleiben. De Venomancert még ebben a mérgező állatseregletben is a legmérgezőbbként ismerik el. Réges-rég egy Lesale nevű gyógyfüvész kelt át a Fradj-öblön irhakenuján, hogy kéregből és gyökérből kivonható hatékony esszenciákra leljen, de helyette szörnyűséges átalakulást talált. Két mérföldnyire Jidi dzsungelében Lesale találkozott egy magát epifitonnak álcázó hüllővel, mely megmarta őt, mikor tévedésből le akarta szakítani. Kétségbeesésében, a dzsungel gyógynövénykincsével kapcsolatos részleges ismereteit használva, összekeverte a (hamarjában megfojtott) hüllő mérgét egy páncélos orchidea nektárjával, hogy ellenmérget elegyítsen. Pillanatokkal az előtt, hogy fekete bénulás kerítette hatalmába, beinjekciózta magát egy orchidea-tüskével, és azonnal kómába esett. Tizenhét évvel később valami megmoccant azon a helyen, ahová zuhant, lerázva magáról az évek összegyűlt humuszát: Venomancer. Többé már nem Lesale a gyógyfüvész volt, hanem Lesale a Halálhozó. Elméje szinte teljesen kitörlődött, húsát pedig felemésztette és felváltotta egy új anyag, olyan, ami összeolvasztotta a hüllő mérgét az orchidea mérgező kültakarójával. Jidi Savdzsungele új urat ismert meg, olyat, aki előtt hamarosan még a legvadabb ragadozók is megtanultak behódolni, vagy a földbe ásni magukat, hogy életben maradjanak. A szörnyűséges sziget túlságosan szűknek bizonyult, és valami emberi vágyódás mélyen Venomancer szívében útnak indította Lesale-t új mérgek keresésére és új halál osztására."
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Sötét Rettenet, a Faceless Void egy látogató Claszureme-ből, egy időn kívüli vidékről. Az továbbra is rejtély, hogy miért gondolja ez a más dimenzióból való lény, hogy a Nemeziskövekért folyó küzdelem miatt érdemes átlépnie a mi fizikai síkunkba, de úgy tűnik, hogy az e világban bekövetkező zavar az erőegyensúlyban hatással van a közeli dimenziókra. Az idő semmit sem jelent Sötét Rettenetnek, kivéve lehetőséget, hogy keresztbe tegyen az ellenségeinek és támogassa szövetségeseit. A világegyetem ilyen távlatból szemlélése távolivá és elszigetelődötté tette, bár a csatákat képes nagyon is személyesnek tekinteni."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"Krobelus Death Prophet volt, a halál prófétája, ami annak egyfajta megfogalmazása, hogy pénzért jósolt a leggazdagabbaknak, akik a fátyol mögé kívántak tekinteni. Azonban miután évekig mások számára kutakodott, elkezdte kutatni saját végzetének nyomait. Amikor a halál nem volt hajlandó felfedni titkait, megpróbálta az életével megvásárolni azokat. De a legnagyobb ár is kevésnek bizonyult. A halál visszautasította újra és újra, folyton visszatartva legnagyobb rejtélyeit. Lelkében pedig egyre nőtt az irigység. Mások mindörökre meghalhattak; ő miért nem? Neki miért kell visszavetődnie az élet partjaira ilyen fárasztó rendszerességgel? Ő miért nem érdemelte meg azt, amit minden más élő teremtmény biztosra vehetett? Mégsem kedvetlenedett el. Minden alkalommal, amikor visszatért a sírból, egy kis darabot hozott magával a halálból. Lidércek követték, mint összezúzott lelkének apró szilánkjai; vére híggá és ektoplazmikussá vált; a szürkületben lakmározó lények maguk közül valónak tekintették... Minden pusztulással odaadott egy kicsit az életéből, és úgy tűnt, már látja a véget. Krobelus megkettőzött halálra szántsággal és önmaga egyetlen ügyfeleként vetette magát még buzgóbban a halál feneketlen mélyébe, hogy beteljesítse az egyetlen jóslatot, mely elkerülte őt: hogy egy napon Death Prophet sem tér vissza többé a halálból."
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"Pugna szülőföldjén, az Alsóbb Régiók kürtői közelében állt egy, a Feledés Művészetének szentelt lámakolostor, mely az alvilági energiákból tartotta fenn magát. Maga a templom Nagymestere évekkel korábban átlépett már a Feledésbe, vezető nélkül hagyva akadémiáját. A templom kormányzói mesterük halála pillanatától kezdve jós-rítusokat végeztek, hogy beazonosítsák mesterük reinkarnációját, és végül minden jel a közeli szomszédságba kezdett mutatni. Számos falu bújt meg a templom árnyékában, melyek sikátorait és tereit visongó gyerekek kacagása töltötte meg. Az alig tizenhárom hónapos Pugna csupán az egyik jelölt volt a helyi lurkók közül, és a megjelölt napon bemutatták őt a templomban két másik ígéretes kicsivel együtt. A lámák egy rakás kopott relikviát mutattak a gyermekeknek, egykori nagymesterük becses holmiját. Az egyik fiú egy profir pálcáért nyúlt, ami a lámáé volt... és az orrába dugta. Egy pajkos kislány egy amulettet húzott elő, ami szintén a lámáé volt, és gyorsan lenyelte. Pugna hűvösen méregette a másik kettőt, vidáman felnevetett, majd smaragd lángokat lövellt rájuk, egy pillanat alatt hamuvá változtatva őket. Eztán felkapta a pálcát és az amulettet, kijelentve: „Enyém!” A kormányzók vállaikra emelték a sugárzó Pugnát, bebugyolálták őt nagymesterük öltözékébe, és sietve a trónhoz vitték, mielőtt jókedve elillanna. Öt évvel később maga a templom is egy kupac hamu volt csupán, Pugna végtelen megelégedésére."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"Lanaya, a Templar Assassin, a kíváncsi érdeklődés útját járva jutott el hivatásához. Megszállottságba hajló tudományos beállítottságtól űzve ifjú éveit a természet törvényeinek aprólékos tanulmányozásával töltötte; mágiával és alkímiával foglalkozó köteteket bújt, kísérleteket ismételt meg az Ibolyaszín Archívum megpörkölődött töredékei alapján, és a Buzgó krónikások megfigyeléseit memorizálta. A természeténél fogva eleve csöndes és titokzatos lány lopakodási képességeit tovább érősítették az e tárgyak megszerzésének nehézségei. Ha kevésbé visszahúzódó, talán elhíresült volna tolvaj-tanoncként a céhek között. Nyomozásai azonban ehelyett sokkal kétesebb hírű helyekre vezették. Bár a titokzatoskodáshoz való tehetségével az univerzum titkainak nyitját kereste, helyettük egy olyan titkos ajtót nyitott ki, mely magában a természetben létezett: a legtitkosabb Rejtett Templom bejáratát. Az átjárón túl váró intelligenciákról kiderült, várják őt, és a rejtély, melyet felfedezésük pillanatában fedtek fel, semmi volt azon válaszokhoz képest, melyeket felkínáltak Lanayának, ha a szolgálatukban marad. Ő felesküdött e rejtelmek védelmére, de ami fontosabb, hogy a Rejtett Templom szolgálatában kielégítheti végtelen tudásszomját. Minden általa feledésbe küldött ellenfél szemében egy kicsit több tárul fel a rejtélyből."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"Viper, egy szadista varázsló rosszindulatú bizalmasa, akit az annak reményében fogott el, hogy megszelídítheti, különös módon örült annak, hogy megszöktették az elzárt és változatlan föld alatti Alsóbb Régiókból, ahol faja évmilliókon át élt, miután egy kőzetlemez-csúszás fénylő barlangokba zárta el a Pokolsárkányokat. Viper egy ideig úgy tett, mintha alávetné magát a varázsló kötelmeinek, remélve, hogy amit lehet, megtanulhat a mágus által űzött sötét mágiából. De hamar rájött, hogy kevés varázslat olyan halálos, mint a mérgek, melyekkel született. Olyan savat választva ki, mely gyorsan átrágta ketrece rúdjait, a Pokolsárkány kicsusszant zárkájából, mérget köpött a vén varázstudó szemébe, majd kiröppent a világba, hogy tudassa, új uruk megérkezett."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
